beta: tensor([2.4085e-03, 3.7353e-03, 2.5447e-04,  ..., 1.2678e-04, 4.8769e-06,
        4.0334e-04])
beta: tensor([0.0024, 0.0030, 0.0002,  ..., 0.0022, 0.0116, 0.0029])
beta: tensor([3.1315e-03, 1.9266e-04, 1.3601e-03,  ..., 6.5577e-01, 8.7575e-02,
        1.9939e-01])
beta: tensor([0.0107, 0.0003, 0.0048,  ..., 0.1413, 0.0033, 0.0120])
beta: tensor([0.0342, 0.0033, 0.0023,  ..., 0.3875, 0.0238, 0.0007])
beta: tensor([0.0050, 0.0009, 0.0021,  ..., 0.0008, 0.0700, 0.0016])
beta: tensor([0.0035, 0.0029, 0.0011,  ..., 0.3263, 0.0639, 0.0094])
beta: tensor([4.3389e-03, 8.3976e-04, 2.2522e-03,  ..., 2.2714e-01, 3.6462e-03,
        3.4616e-05])
beta: tensor([0.0026, 0.0022, 0.0007,  ..., 0.1081, 0.0300, 0.0003])
beta: tensor([0.0010, 0.0005, 0.0014,  ..., 0.0850, 0.0022, 0.0066])
beta: tensor([1.5428e-03, 3.0716e-03, 1.4817e-05,  ..., 7.4052e-04, 5.9653e-02,
        1.0239e-02])
beta: tensor([1.5933e-03, 4.1542e-03, 2.4173e-03,  ..., 2.9241e-03, 4.3484e-03,
        8.8428e-05])
beta: tensor([0.0019, 0.0022, 0.0001,  ..., 0.0073, 0.0195, 0.0031])
beta: tensor([7.1701e-03, 2.6454e-03, 3.3079e-03,  ..., 3.4317e-04, 5.5342e-05,
        2.2560e-04])
beta: tensor([5.8625e-04, 7.6769e-04, 8.8793e-05,  ..., 1.5380e-01, 1.2767e-01,
        1.6557e-03])
beta: tensor([2.0789e-03, 1.1211e-03, 6.1736e-04,  ..., 5.9121e-04, 5.7270e-02,
        6.9656e-06])
beta: tensor([0.0014, 0.0005, 0.0003,  ..., 0.3104, 0.0166, 0.0106])
beta: tensor([0.0004, 0.0003, 0.0016,  ..., 0.0011, 0.0309, 0.0310])
beta: tensor([0.0002, 0.0021, 0.0004,  ..., 0.0035, 0.0006, 0.0005])
beta: tensor([1.1455e-07, 4.3101e-03, 2.2702e-04,  ..., 7.0505e-01, 4.4231e-01,
        1.6899e-02])
beta: tensor([0.0009, 0.0089, 0.0006,  ..., 0.0017, 0.0634, 0.0317])
beta: tensor([6.4667e-04, 1.5407e-03, 5.8153e-06,  ..., 4.4158e-02, 1.6060e-02,
        1.3387e-01])
beta: tensor([0.0025, 0.0008, 0.0002,  ..., 0.0042, 0.1044, 0.0007])
beta: tensor([1.6697e-02, 2.0563e-03, 2.6416e-03, 3.4169e-03, 9.5137e-04, 1.3489e-03,
        2.8613e-04, 1.3912e-03, 6.5727e-04, 2.6319e-04, 4.7793e-04, 6.6636e-04,
        6.8062e-04, 3.1570e-04, 1.2351e-02, 3.2769e-04, 1.3970e-04, 1.4784e-06,
        3.2468e-08, 2.0621e-04, 4.4778e-04, 7.0765e-04, 8.7344e-05, 6.4466e-05,
        1.0551e-03, 3.1613e-05, 2.6324e-03, 1.1951e-03, 2.7884e-03, 2.0460e-05,
        9.0733e-04, 3.0306e-04, 9.7796e-04, 1.0685e-04, 3.9108e-04, 2.9255e-04,
        4.1863e-03, 3.6773e-04, 2.2711e-03, 2.4069e-03, 7.0765e-04, 9.9727e-04,
        1.9027e-05, 1.6694e-03, 6.6044e-03, 3.7668e-04, 3.6120e-04, 4.6050e-06,
        2.0712e-03, 9.7605e-04, 1.5631e-03, 2.8413e-04, 6.1263e-03, 4.1871e-03,
        2.1554e-04, 1.2386e-04, 1.2299e-03, 7.9386e-04, 1.4190e-03, 6.6828e-04,
        1.2755e-03, 6.2975e-04, 1.6019e-03, 6.7341e-04, 6.0390e-05, 6.5232e-04,
        1.9872e-03, 2.5019e-03, 2.6363e-03, 1.0620e-03, 1.8855e-03, 2.6015e-03,
        1.8398e-04, 1.5644e-03, 1.3794e-03, 6.8287e-03, 1.2402e-03, 9.6518e-04,
        7.8234e-04, 1.2633e-03, 2.9891e-03, 3.6356e-04, 2.8654e-04, 2.7689e-03,
        3.6675e-04, 4.8469e-04, 8.3052e-04, 5.0909e-04, 4.5465e-04, 5.0684e-04,
        5.3211e-04, 8.9754e-04, 8.7991e-04, 2.9963e-03, 1.4043e-03, 1.5941e-03,
        9.9460e-06, 1.5630e-04, 9.3762e-04, 4.9541e-04, 1.0133e-03, 7.6098e-03,
        3.5703e-04, 7.6741e-04, 1.7249e-03, 4.6473e-04, 5.7081e-04, 8.7649e-05,
        2.1037e-03, 6.2600e-03, 1.1015e-02, 1.2288e-03, 8.6898e-04, 1.4882e-04,
        2.6321e-03, 3.4979e-03, 3.9781e-03, 1.4933e-03, 1.0609e-03, 3.9876e-04,
        1.3436e-03, 6.3416e-04, 8.0148e-05, 1.9024e-03, 6.6129e-04, 3.9891e-03,
        6.2668e-04, 1.0284e-03, 1.5621e-04, 2.0337e-03, 1.7660e-04, 9.0124e-06,
        9.7700e-04, 8.2062e-04, 6.9232e-04, 2.8401e-04, 2.2443e-03, 4.3985e-03,
        6.5856e-04, 2.1032e-04, 2.6018e-03, 4.5447e-03, 2.1356e-03, 1.3748e-03,
        2.4587e-03, 1.0351e-03, 6.4890e-04, 7.1604e-04, 5.7416e-04, 2.3086e-04,
        6.4473e-04, 1.1501e-03, 2.0361e-04, 5.6756e-04, 1.0115e-03, 6.7184e-04,
        1.7500e-03, 2.9580e-06, 5.9833e-04, 2.5893e-03, 4.3544e-04, 6.2228e-04,
        7.0945e-04, 8.0795e-04, 3.7368e-04, 5.0526e-05, 2.9383e-03, 7.9080e-04,
        1.6172e-03, 4.6248e-03, 2.6530e-03, 1.9102e-03, 1.2569e-06, 1.1351e-03,
        1.2120e-03, 4.0558e-03, 3.8691e-03, 3.1548e-03, 3.8000e-04, 6.8957e-03,
