beta: tensor([0.0009, 0.0006, 0.0016,  ..., 0.0047, 0.0012, 0.0012])
beta: tensor([2.0305e-03, 2.3853e-04, 1.2586e-03,  ..., 4.1371e-04, 4.6692e-05,
        4.3635e-05])
beta: tensor([0.0005, 0.0009, 0.0007,  ..., 0.0130, 0.0032, 0.0009])
beta: tensor([0.0036, 0.0005, 0.0049,  ..., 0.0006, 0.0774, 0.0105])
beta: tensor([2.3349e-03, 6.9344e-04, 4.5611e-04,  ..., 1.7200e-01, 6.0792e-03,
        4.9010e-05])
beta: tensor([6.8037e-04, 5.6843e-04, 1.8912e-05,  ..., 2.3035e-02, 1.1253e-03,
        5.9072e-04])
beta: tensor([1.4478e-03, 3.1536e-03, 4.0429e-03, 1.3547e-03, 1.1334e-04, 3.2291e-04,
        1.3851e-03, 2.9721e-03, 9.4865e-03, 3.2363e-04, 2.1500e-03, 4.0043e-03,
        2.2654e-03, 9.0228e-04, 9.9969e-04, 5.7391e-04, 6.7773e-04, 1.6885e-03,
        5.2491e-05, 1.1845e-03, 1.3623e-03, 4.8111e-04, 1.4643e-04, 9.0254e-04,
        9.6009e-04, 2.9381e-03, 4.8406e-04, 2.1677e-05, 2.6072e-04, 1.6815e-04,
        1.2833e-03, 1.7279e-03, 2.6830e-05, 3.8475e-04, 7.9002e-04, 1.3600e-03,
        9.3994e-04, 3.0305e-04, 9.7027e-04, 1.0244e-03, 5.4583e-04, 4.3597e-06,
        1.7706e-03, 2.8903e-03, 3.2829e-05, 1.6671e-05, 3.1075e-04, 7.2937e-04,
        3.9856e-04, 3.4022e-04, 3.2896e-04, 8.5591e-04, 1.2589e-03, 1.1895e-03,
        1.3031e-04, 1.6918e-03, 1.5253e-03, 8.2348e-04, 1.5724e-03, 2.1554e-04,
        3.0183e-04, 9.5833e-04, 1.0722e-04, 1.0964e-03, 1.0629e-03, 2.8644e-04,
        2.9438e-04, 2.5070e-04, 8.2900e-04, 1.4699e-03, 7.1289e-04, 7.5019e-04,
        5.2106e-04, 5.8555e-04, 1.1203e-03, 9.4235e-04, 7.1322e-05, 4.4997e-04,
        6.9109e-04, 1.2518e-03, 8.2471e-04, 2.2003e-04, 8.0756e-04, 4.2134e-04,
        6.6157e-04, 2.6896e-04, 1.6562e-04, 1.3218e-04, 4.6263e-04, 1.0053e-03,
        4.6154e-03, 8.1428e-04, 1.0807e-03, 1.3453e-03, 6.1890e-04, 1.1777e-03,
        7.7801e-04, 7.8202e-05, 5.5071e-04, 3.0107e-04, 7.5571e-04, 1.0436e-03,
        8.6460e-04, 5.5374e-03, 7.3906e-04, 1.5836e-03, 1.0091e-03, 5.2160e-04,
        2.2935e-03, 1.2313e-03, 1.4443e-04, 2.0520e-03, 4.0369e-03, 3.3469e-03,
        3.7366e-04, 7.5024e-03, 1.5237e-03, 3.2387e-04, 1.2907e-03, 1.2291e-03,
        2.1274e-03, 9.6554e-04, 4.1751e-05, 1.3671e-03, 6.0940e-04, 9.9104e-04,
        4.2481e-04, 1.7971e-03, 7.3956e-04, 7.2190e-05, 1.0494e-03, 6.1210e-04,
        6.8306e-04, 6.3313e-05, 3.0399e-05, 1.7822e-03, 1.7831e-03, 1.8218e-03,
        1.2248e-03, 7.6439e-03, 9.8238e-04, 4.8622e-04, 3.9057e-03, 1.8279e-03,
        5.5602e-03, 5.8162e-04, 2.2721e-03, 2.7030e-03, 1.6803e-03, 5.2796e-08,
        5.4239e-04, 1.6758e-03, 1.3516e-03, 2.7360e-03, 1.0275e-03, 1.6775e-03,
        1.7297e-03, 2.1660e-03, 1.5046e-03, 6.2825e-04, 2.8004e-03, 2.2274e-03,
        6.6570e-04, 3.2414e-06, 2.1730e-06, 9.5166e-05, 1.8538e-04, 8.0096e-04,
        1.3608e-03, 1.8991e-03, 3.1842e-03, 1.2184e-04, 1.6060e-03, 6.7447e-03,
        6.1948e-04, 9.2911e-04, 2.2534e-03, 1.9743e-03, 1.4561e-03, 5.3415e-04,
        1.4064e-03, 1.0573e-03, 2.1220e-03, 5.8426e-02, 1.6229e-03, 1.2839e-03,
        2.4529e-03, 3.1553e-04, 4.0445e-04, 6.7712e-04, 3.8334e-03, 1.8657e-03,
        2.2941e-03, 3.1109e-04, 1.1399e-04, 3.7758e-03, 5.3534e-04, 2.9191e-04,
        2.4120e-03, 4.4936e-03, 3.4716e-02, 6.6954e-04, 3.8177e-04, 6.0255e-04,
        9.0024e-03, 4.9966e-04, 2.3083e-03, 2.1465e-03, 6.5393e-04, 1.3709e-04,
        3.1028e-04, 8.4066e-04, 1.1462e-03, 1.2225e-03, 2.0980e-03, 8.6188e-04,
        1.4691e-03, 1.1705e-03, 5.5519e-04, 7.6133e-04, 1.0182e-03, 1.5114e-03,
        4.3429e-04, 3.4967e-04, 2.6727e-03, 1.2551e-02, 9.0275e-04, 6.3579e-04,
        1.6267e-03, 4.7095e-03, 1.5113e-03, 1.6386e-03, 1.9147e-03, 2.3627e-03,
        1.9741e-03, 1.7376e-03, 3.8592e-03, 2.2736e-04, 5.3501e-03, 6.9196e-04,
        7.5382e-04, 9.2589e-04, 2.5786e-03, 7.0600e-04, 3.2852e-04, 3.0172e-02,
        6.5777e-03, 4.5879e-04, 2.6036e-03, 1.7502e-03, 1.0286e-03, 1.2458e-02,
        3.3212e-03, 9.1121e-04, 7.5332e-03, 1.2964e-03, 2.3204e-03, 1.6346e-03,
        1.6095e-03, 5.0687e-03, 7.4048e-05, 1.5903e-03, 1.1868e-02, 1.0385e-02,
        2.6432e-02, 6.4525e-04, 5.1679e-04, 4.3129e-04, 1.7988e-03, 1.0913e-05,
        1.1062e-03, 5.0963e-04, 2.3095e-03, 6.9305e-04, 9.9924e-04, 1.0637e-03,
        1.0535e-03, 7.3096e-04, 5.7528e-06, 9.6038e-04, 1.4389e-03, 1.4790e-03,
        1.1131e-04, 1.4477e-04, 1.6562e-03, 5.2936e-01, 8.3080e-04, 8.6434e-04,
        1.6741e-02, 2.9927e-03, 6.4749e-03, 3.2980e-02, 5.4797e-01, 4.8339e-04,
        2.6854e-03, 1.1905e-03, 1.6525e-02, 3.2828e-03, 9.4213e-04, 1.5417e-03,
        3.4146e-02, 9.3176e-04, 7.7002e-03, 6.3634e-03, 3.0454e-03, 1.9969e-04,
        7.1228e-04, 1.5335e-03, 6.8398e-03, 3.8553e-01, 2.7669e-03, 2.9768e-03,
        1.3911e-03, 9.0669e-03, 5.7014e-01, 5.5671e-03, 1.1056e-03, 4.2354e-03,
        2.7859e-03, 9.4216e-03, 1.3271e-02, 2.4150e-03, 1.9927e-02, 3.8659e-02,
        1.9009e-03, 2.6565e-02, 7.8502e-02, 4.9326e-02, 6.7308e-03, 1.7570e-03,
        4.8849e-04, 2.1338e-03, 3.2158e-03, 1.4130e-03, 5.1384e-03, 5.4359e-04,
        1.2912e-03, 5.7742e-04, 4.8354e-04, 4.2643e-04, 5.0138e-03, 6.1150e-04,
        6.3820e-04, 2.7133e-03, 4.3989e-04, 1.0620e-03, 2.9701e-03, 2.1949e-03,
        7.5843e-03, 1.6777e-03, 7.0232e-04, 6.3568e-04, 1.0909e-02, 1.4470e-03,
        4.0144e-03, 9.9381e-04, 8.6064e-04, 1.3316e-03, 1.0480e-03, 1.4158e-02,
        6.5916e-04, 3.1456e-03, 1.4447e-03, 1.3615e-03, 1.1802e-02, 9.1251e-04,
        7.4200e-04, 1.0555e-02, 1.8568e-03, 1.3064e-03, 4.1368e-03, 7.8098e-04,
        1.8337e-03, 8.4176e-04, 5.0275e-03, 8.0573e-04, 1.4500e-04, 1.1443e-04,
        4.7521e-04, 4.2295e-04, 1.4863e-03, 1.3636e-03, 2.8923e-03, 1.3580e-03,
        9.0603e-04, 2.6632e-03, 2.2261e-03, 7.9163e-03, 1.8290e-03, 2.9312e-03,
        1.6611e-03, 1.7540e-03, 6.6446e-03, 2.4617e-03, 1.6911e-03, 3.6921e-03,
        1.2949e-02, 2.0880e-03, 3.4187e-03, 1.6097e-03, 3.8110e-03, 2.7315e-03,
        8.4530e-03, 2.0611e-03, 4.5118e-03, 2.4200e-03, 2.0797e-03, 4.2483e-04,
        2.3642e-04, 2.5519e-03, 9.9223e-04, 1.1412e-03, 4.0939e-03, 5.2681e-04,
        3.9935e-03, 1.6634e-03, 7.7623e-02, 7.2099e-03, 6.2497e-04, 1.1923e-03,
        3.7533e-03, 1.9834e-03, 2.8137e-03, 2.1792e-03, 7.2024e-04, 7.6743e-06,
        1.4154e-03, 5.7872e-04, 7.5943e-04, 6.7396e-04, 1.6148e-04, 5.3294e-04,
        2.3058e-04, 1.1450e-03, 6.4199e-04, 2.2636e-04, 1.9101e-03, 3.8845e-04,
        1.1460e-03, 8.6657e-04, 8.9277e-04, 1.8702e-04, 1.6619e-07, 2.1273e-03,
        1.7704e-03, 1.0284e-03, 4.1793e-03, 2.8353e-03, 1.1596e-03, 3.0525e-04,
        9.6352e-05, 1.4101e-03, 8.5756e-04, 4.2049e-03, 1.8920e-03, 3.2872e-03,
        2.4005e-03, 1.9648e-04, 4.7772e-03, 4.5651e-04, 9.7577e-05, 1.2482e-03,
        1.3771e-03, 5.3521e-04, 8.2301e-03, 2.9024e-06, 3.5107e-06, 1.7877e-03,
        3.3481e-02, 2.7016e-03, 6.7173e-03, 3.8790e-04, 1.4093e-03, 5.3159e-04,
        3.3303e-03, 2.7026e-03, 1.7074e-03, 1.8837e-03, 7.3146e-03, 2.6660e-03,
        1.8063e-04, 2.8127e-04, 2.1337e-04, 1.0741e-03, 6.4768e-03, 7.6771e-04,
        1.6443e-03, 5.6417e-04, 1.6146e-04, 2.4263e-04, 1.3256e-04, 2.2515e-04,
        8.5502e-04, 4.4432e-03, 1.7196e-03, 5.2096e-04, 1.7840e-03, 2.5848e-03,
        1.4364e-03, 8.7368e-04, 9.9916e-04, 1.0615e-03, 7.8580e-04, 7.2913e-04,
        6.1283e-04, 1.0915e-03, 5.2965e-03, 2.2671e-04, 3.3947e-04, 5.8817e-03,
        5.0451e-04, 6.3288e-04, 7.6300e-04, 4.2614e-04, 1.0196e-03, 2.6496e-03,
        3.3098e-03, 1.0404e-03, 1.1962e-04, 4.7402e-03, 2.5977e-03, 4.0182e-03,
        4.4117e-03, 3.0288e-03, 8.7265e-03, 6.6714e-04, 2.3827e-04, 2.4211e-02,
        8.2431e-04, 6.3128e-04, 4.8442e-03, 4.7233e-04, 5.6849e-04, 1.0494e-02,
        2.3830e-01, 3.5665e-03, 1.0819e-03, 5.7944e-03, 6.8985e-04, 1.2734e-03,
        4.8957e-04, 1.0398e-03, 2.0639e-03, 9.9023e-04, 3.4820e-03, 8.6575e-04,
        9.6908e-03, 1.2752e-03, 4.4430e-04, 2.0797e-03, 8.2928e-03, 6.7309e-03,
        3.0717e-03, 3.9073e-03, 1.8196e-04, 2.7485e-01, 3.7165e-03, 6.8649e-05,
        5.5480e-03, 2.3705e-05, 1.4407e-02, 5.0053e-04, 5.1180e-03, 2.4286e-03,
        4.5249e-01, 4.5875e-01, 3.2869e-03, 1.8890e-02, 5.9492e-03, 3.9052e-01,
        3.3360e-01, 3.0057e-01, 4.0729e-02])
beta: tensor([0.0017, 0.0022, 0.0007,  ..., 0.0246, 0.0044, 0.0051])
beta: tensor([2.2234e-03, 3.9342e-04, 1.5658e-03,  ..., 1.1692e-05, 5.5450e-04,
        2.8209e-03])
beta: tensor([2.8081e-03, 1.4284e-02, 1.8667e-03,  ..., 1.7998e-01, 3.3082e-04,
        5.2585e-05])
beta: tensor([0.0080, 0.0003, 0.0013,  ..., 0.0194, 0.0003, 0.0002])
beta: tensor([0.0033, 0.0011, 0.0043,  ..., 0.3639, 0.0018, 0.0255])
beta: tensor([0.0006, 0.0024, 0.0023,  ..., 0.0007, 0.0048, 0.0001])
beta: tensor([1.8649e-03, 9.7902e-04, 1.2641e-03,  ..., 2.6538e-03, 1.1407e-04,
        6.1565e-06])
beta: tensor([0.0048, 0.0072, 0.0017,  ..., 0.0555, 0.0173, 0.2079])
beta: tensor([0.0007, 0.0003, 0.0007,  ..., 0.0043, 0.0004, 0.0001])
beta: tensor([0.0004, 0.0005, 0.0004,  ..., 0.1082, 0.0028, 0.0021])
beta: tensor([2.4679e-03, 7.3273e-05, 1.1381e-03,  ..., 2.1540e-03, 2.6053e-03,
        6.7500e-04])
beta: tensor([0.0010, 0.0026, 0.0058,  ..., 0.3147, 0.0189, 0.0015])
beta: tensor([0.0023, 0.0008, 0.0002,  ..., 0.0242, 0.0096, 0.1005])
beta: tensor([5.9118e-03, 2.0974e-04, 2.8848e-03,  ..., 4.7285e-02, 4.9424e-01,
        7.7966e-03])
beta: tensor([0.0012, 0.0007, 0.0022,  ..., 0.0040, 0.1656, 0.0082])
beta: tensor([1.6095e-05, 2.2031e-03, 5.3056e-04,  ..., 5.6738e-03, 1.1873e-03,
        6.1902e-03])
beta: tensor([3.3042e-03, 3.9117e-03, 1.1126e-03,  ..., 2.1146e-04, 3.4236e-07,
        1.0015e-04])
beta: tensor([0.0035, 0.0037, 0.0011,  ..., 0.6857, 0.0226, 0.0073])
beta: tensor([0.0002, 0.0002, 0.0048,  ..., 0.0867, 0.0001, 0.0005])
beta: tensor([0.0016, 0.0012, 0.0020,  ..., 0.0290, 0.0020, 0.0002])
beta: tensor([0.0026, 0.0010, 0.0014,  ..., 0.0684, 0.0001, 0.0003])
beta: tensor([3.4381e-04, 7.3220e-04, 3.0098e-03,  ..., 7.2692e-02, 1.5204e-03,
        6.7266e-05])
beta: tensor([1.5469e-03, 3.4200e-03, 1.8194e-03,  ..., 1.4426e-02, 1.2713e-04,
        9.8697e-05])
beta: tensor([1.3062e-03, 4.6964e-04, 5.3893e-04,  ..., 6.8026e-01, 2.5392e-02,
        1.9287e-02])
beta: tensor([0.0041, 0.0031, 0.0021,  ..., 0.0085, 0.0611, 0.0002])
beta: tensor([0.0004, 0.0027, 0.0005,  ..., 0.0113, 0.0036, 0.0008])
beta: tensor([0.0036, 0.0039, 0.0024,  ..., 0.5695, 0.2478, 0.0120])
beta: tensor([2.1587e-03, 2.2361e-03, 1.9209e-06,  ..., 1.6062e-02, 3.0027e-04,
        1.8584e-04])
beta: tensor([3.0498e-04, 4.3047e-04, 7.7983e-04,  ..., 3.2881e-01, 3.1392e-02,
        6.4166e-04])
beta: tensor([6.0692e-05, 5.1053e-04, 7.8133e-04,  ..., 1.6967e-01, 2.5706e-01,
        9.3594e-02])
beta: tensor([1.4196e-02, 2.9659e-03, 5.0439e-03,  ..., 5.4461e-04, 2.2475e-05,
        1.3227e-05])
beta: tensor([0.0021, 0.0058, 0.0030,  ..., 0.2282, 0.0591, 0.1238])
beta: tensor([6.2746e-04, 1.8134e-03, 1.2415e-03,  ..., 8.8186e-03, 6.3349e-02,
        1.8515e-05])
beta: tensor([0.0012, 0.0049, 0.0007,  ..., 0.0020, 0.0006, 0.0006])
beta: tensor([0.0038, 0.0028, 0.0010,  ..., 0.5010, 0.2806, 0.0285])
beta: tensor([0.0060, 0.0020, 0.0068,  ..., 0.2825, 0.1882, 0.0703])
beta: tensor([6.7266e-04, 2.6179e-03, 2.2908e-03,  ..., 4.7873e-02, 2.8749e-03,
        4.7677e-05])
beta: tensor([0.0017, 0.0005, 0.0008,  ..., 0.0765, 0.0481, 0.0130])
beta: tensor([7.3454e-03, 3.0671e-03, 2.7680e-03,  ..., 6.4450e-02, 2.9384e-02,
        1.7732e-05])
beta: tensor([0.0007, 0.0021, 0.0011,  ..., 0.0047, 0.4497, 0.0216])
beta: tensor([2.3788e-03, 5.1875e-04, 1.4491e-04,  ..., 2.0362e-01, 1.4246e-01,
        6.1150e-02])
beta: tensor([0.0005, 0.0006, 0.0002,  ..., 0.0004, 0.1272, 0.0064])
beta: tensor([1.5046e-03, 1.9489e-03, 6.2760e-03,  ..., 1.6140e-02, 1.0789e-03,
        3.0344e-05])
beta: tensor([0.0056, 0.0053, 0.0009,  ..., 0.0026, 0.0035, 0.1952])
beta: tensor([3.4492e-03, 1.5525e-04, 1.8903e-03,  ..., 7.1870e-01, 1.4641e-01,
        8.8321e-02])
beta: tensor([0.0009, 0.0014, 0.0019,  ..., 0.5752, 0.5353, 0.0187])
beta: tensor([0.0039, 0.0005, 0.0066,  ..., 0.0346, 0.0012, 0.0020])
beta: tensor([2.3248e-03, 9.2332e-05, 6.7304e-05,  ..., 6.7858e-01, 1.7858e-02,
        6.7126e-03])
beta: tensor([1.7825e-04, 4.0814e-04, 7.7580e-04,  ..., 4.9971e-04, 5.4096e-03,
        4.9790e-05])
beta: tensor([0.0012, 0.0015, 0.0002,  ..., 0.0010, 0.0008, 0.0013])
beta: tensor([0.0035, 0.0033, 0.0011,  ..., 0.0419, 0.0014, 0.0008])
beta: tensor([0.0019, 0.0029, 0.0008,  ..., 0.2900, 0.0293, 0.0356])
beta: tensor([0.0027, 0.0009, 0.0008,  ..., 0.0130, 0.0019, 0.0007])
beta: tensor([0.0031, 0.0025, 0.0042,  ..., 0.0682, 0.2790, 0.0046])
beta: tensor([1.1647e-03, 1.6429e-03, 2.1949e-03,  ..., 1.3845e-01, 1.0699e-02,
        8.6200e-05])
beta: tensor([0.0006, 0.0070, 0.0016,  ..., 0.0847, 0.0043, 0.0063])
beta: tensor([0.0025, 0.0012, 0.0004,  ..., 0.0024, 0.0503, 0.0031])
[OC] Inference + OC clustering completed in 271.00 s. Average time per event: 2.7100 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0369.csv
