        7.7844e-01, 7.4004e-01, 6.0103e-02, 1.2832e-02, 3.0223e-03, 4.5325e-02,
        1.4906e-02, 3.4937e-02, 8.1601e-03, 4.6995e-03, 1.4367e-03, 3.9055e-03,
        3.6429e-03, 3.8009e-04, 1.1758e-04, 3.6177e-03, 2.8836e-03, 2.6354e-03,
        5.5572e-03, 3.3971e-03, 1.0354e-03, 1.4844e-03, 1.3158e-03, 1.5073e-03,
        3.7661e-04, 3.8425e-03, 3.8216e-04, 9.5091e-04, 8.7524e-04, 3.2076e-03,
        1.9708e-03, 2.7835e-03, 7.7653e-04, 1.0976e-03, 6.8659e-03, 1.0203e-02,
        1.0777e-03, 3.9324e-03, 1.0304e-07, 1.7516e-03, 1.3376e-03, 5.6536e-04,
        2.1338e-03, 7.3374e-04, 1.6335e-03, 2.4140e-03, 1.4034e-03, 3.3746e-03,
        3.8742e-03, 3.6776e-03, 3.5833e-03, 2.2899e-04, 1.5730e-03, 3.7489e-03,
        1.6977e-03, 1.0626e-03, 3.2243e-04, 1.9272e-03, 7.0515e-05, 2.9965e-04,
        3.0244e-06, 3.2016e-04, 1.5257e-03, 1.5315e-03, 3.8054e-03, 5.7889e-03,
        2.9465e-03, 4.2299e-03, 1.8151e-03, 4.8129e-03, 1.5481e-02, 1.8285e-03,
        1.5230e-04, 1.8245e-03, 3.5327e-03, 2.1515e-03, 4.0749e-04, 1.0934e-03,
        2.0889e-02, 1.2294e-02, 2.2620e-03, 3.6439e-03, 5.2517e-03, 5.9838e-03,
        3.4877e-03, 1.9140e-03, 1.1917e-02, 2.5172e-03, 5.1155e-03, 4.5911e-03,
        1.4772e-04, 1.5022e-03, 7.1241e-04, 1.7954e-03, 1.0543e-03, 1.2556e-03,
        8.0273e-03, 1.2345e-03, 2.2116e-03, 1.8756e-03, 1.6902e-03, 1.2626e-03,
        6.4695e-04, 1.5495e-03, 1.5092e-03, 1.3413e-04, 1.9709e-03, 1.4697e-03,
        1.6438e-03, 2.2813e-03, 1.7858e-03, 2.0687e-03, 2.3265e-03, 2.1267e-03,
        9.0507e-04, 3.7645e-03, 1.1631e-03, 4.1640e-03, 3.1257e-03, 5.8111e-03,
        4.0728e-04, 3.3311e-02, 1.8829e-04, 4.5451e-03, 2.3206e-03, 1.3438e-03,
        1.2463e-03, 2.6875e-03, 2.8535e-03, 2.0196e-04, 7.2614e-04, 2.1809e-03,
        3.7509e-03, 2.2523e-03, 5.7717e-03, 2.7520e-03, 1.4957e-03, 3.6461e-03,
        6.9661e-03, 3.4518e-03, 1.6557e-03, 2.1727e-03, 6.1705e-04, 2.5453e-03,
        1.9172e-03, 1.9861e-03, 9.7956e-05, 4.0813e-03, 4.2096e-04, 3.0322e-03,
        2.7867e-03, 2.4492e-03, 5.7210e-03, 1.7740e-03, 9.9120e-03, 3.4050e-03,
        4.3681e-03, 1.2784e-03, 1.4180e-03, 2.3526e-03, 2.7767e-04, 3.1776e-03,
        3.6353e-03, 4.7768e-03, 4.5388e-03, 2.0994e-03, 4.6154e-03, 2.0528e-03,
        3.2181e-03, 9.7861e-05, 9.0539e-03, 1.7558e-03, 3.3269e-03, 3.9823e-04,
        7.6526e-04, 1.5347e-04, 5.1664e-02, 2.6838e-04, 2.8300e-03, 1.8873e-03,
        8.2784e-03, 2.5954e-02, 2.1167e-03, 6.3848e-04, 3.6914e-04, 1.5519e-03,
        5.8761e-03, 1.3755e-02, 1.4900e-03, 4.0142e-02, 1.1808e-03, 2.1930e-03,
        5.2207e-03, 2.4218e-03, 8.4950e-03, 4.0112e-03, 1.0990e-03, 6.8098e-03,
        4.7914e-03, 1.9796e-03, 2.9940e-03, 2.1911e-03, 6.6277e-02, 3.9592e-03,
        9.7171e-03, 9.2345e-04, 3.7271e-03, 7.1847e-03, 4.6137e-03, 4.6206e-03,
        4.3128e-03, 8.7302e-03, 1.2711e-02, 3.3841e-03, 3.9776e-03, 1.2628e-02,
        5.0644e-03, 5.4407e-03, 3.1913e-03, 3.4933e-03, 1.6433e-02, 4.3789e-03,
        1.6177e-03, 1.4687e-03, 5.3769e-02, 2.8829e-03, 5.7564e-03, 6.2206e-04,
        4.1999e-03, 2.3203e-01, 4.0936e-03, 5.1343e-04, 1.1268e-01, 4.5509e-03,
        2.2389e-03, 1.1769e-02, 5.0621e-03, 5.7859e-03, 8.0291e-02, 7.1000e-01,
        7.4183e-03, 3.5534e-02, 4.4041e-04, 3.1331e-02])
beta: tensor([8.7905e-04, 1.3277e-03, 5.7022e-05,  ..., 9.6399e-04, 1.9486e-03,
        4.4514e-05])
beta: tensor([0.0016, 0.0008, 0.0008,  ..., 0.0413, 0.0012, 0.0415])
beta: tensor([0.0010, 0.0004, 0.0012,  ..., 0.0003, 0.0003, 0.0003])
beta: tensor([0.0014, 0.0069, 0.0092,  ..., 0.0051, 0.1359, 0.0033])
beta: tensor([0.0002, 0.0007, 0.0085,  ..., 0.0012, 0.0026, 0.0827])
beta: tensor([0.0016, 0.0021, 0.0023,  ..., 0.0052, 0.0009, 0.0007])
beta: tensor([0.0035, 0.0022, 0.0016,  ..., 0.0059, 0.2408, 0.0005])
beta: tensor([6.6853e-04, 2.1870e-04, 4.5600e-04,  ..., 2.0410e-01, 7.8086e-03,
        1.7453e-04])
beta: tensor([0.0008, 0.0020, 0.0045,  ..., 0.0006, 0.2093, 0.0310])
beta: tensor([0.0051, 0.0042, 0.0020,  ..., 0.0302, 0.0016, 0.0155])
beta: tensor([0.0021, 0.0016, 0.0071,  ..., 0.0013, 0.0470, 0.0021])
beta: tensor([5.9857e-05, 1.7367e-03, 6.2214e-04,  ..., 1.2989e-03, 5.2311e-04,
        2.8359e-04])
beta: tensor([0.0004, 0.0005, 0.0014,  ..., 0.0043, 0.0046, 0.0014])
beta: tensor([0.0013, 0.0003, 0.0007,  ..., 0.3422, 0.0017, 0.0101])
beta: tensor([0.0044, 0.0081, 0.0011,  ..., 0.0013, 0.1447, 0.1154])
beta: tensor([0.0003, 0.0021, 0.0004,  ..., 0.0023, 0.0002, 0.0039])
beta: tensor([1.1153e-03, 1.1863e-03, 1.5218e-03,  ..., 2.8243e-06, 2.4082e-04,
        3.6303e-06])
beta: tensor([0.0010, 0.0138, 0.0020,  ..., 0.1630, 0.0011, 0.0705])
beta: tensor([0.0009, 0.0010, 0.0031,  ..., 0.0056, 0.0147, 0.0026])
beta: tensor([1.7593e-03, 9.7793e-04, 9.3912e-05,  ..., 2.1491e-03, 1.5795e-03,
        9.4170e-02])
beta: tensor([0.0005, 0.0012, 0.0015,  ..., 0.2477, 0.0041, 0.1428])
beta: tensor([0.0004, 0.0002, 0.0174,  ..., 0.0010, 0.0053, 0.0006])
beta: tensor([1.2572e-03, 1.3480e-05, 3.2497e-03,  ..., 7.1184e-04, 1.6733e-02,
        2.0165e-02])
beta: tensor([0.0009, 0.0029, 0.0046,  ..., 0.0146, 0.0019, 0.0010])
beta: tensor([8.5175e-04, 8.6025e-04, 2.2700e-04,  ..., 4.5949e-01, 1.8231e-01,
        1.8341e-02])
beta: tensor([1.8659e-03, 2.5126e-03, 4.9119e-04,  ..., 7.3648e-01, 1.9070e-02,
        8.4901e-02])
beta: tensor([1.5566e-03, 3.6922e-05, 1.4002e-03,  ..., 1.7415e-02, 3.3656e-01,
        1.8007e-02])
beta: tensor([0.0006, 0.0002, 0.0032,  ..., 0.0018, 0.0338, 0.0237])
beta: tensor([2.7141e-03, 9.5312e-04, 1.1309e-03,  ..., 1.4913e-03, 2.3114e-05,
        7.1050e-04])
beta: tensor([0.0022, 0.0035, 0.0222,  ..., 0.5001, 0.1382, 0.0499])
beta: tensor([3.4177e-03, 1.1594e-03, 1.8222e-04,  ..., 1.9074e-01, 9.6905e-03,
        1.4210e-03])
beta: tensor([3.2818e-03, 4.4689e-03, 2.9392e-03,  ..., 2.2215e-04, 1.5590e-04,
        9.5096e-05])
beta: tensor([0.0009, 0.0016, 0.0003,  ..., 0.0005, 0.0025, 0.0002])
beta: tensor([0.0019, 0.0014, 0.0013,  ..., 0.0352, 0.0002, 0.0015])
beta: tensor([5.9197e-04, 1.3788e-04, 9.0937e-04,  ..., 4.7760e-04, 2.6731e-05,
        3.7144e-03])
beta: tensor([0.0020, 0.0012, 0.0002,  ..., 0.0057, 0.0023, 0.0007])
beta: tensor([0.0046, 0.0023, 0.0028,  ..., 0.0023, 0.0015, 0.0040])
beta: tensor([0.0014, 0.0003, 0.0002,  ..., 0.0170, 0.0002, 0.0006])
beta: tensor([0.0023, 0.0046, 0.0013,  ..., 0.2170, 0.0065, 0.0005])
beta: tensor([0.0004, 0.0018, 0.0004,  ..., 0.0421, 0.0075, 0.0004])
beta: tensor([0.0017, 0.0009, 0.0007,  ..., 0.0024, 0.0803, 0.2450])
beta: tensor([0.0016, 0.0036, 0.0027,  ..., 0.0325, 0.0209, 0.0312])
beta: tensor([0.0002, 0.0006, 0.0002,  ..., 0.0217, 0.0011, 0.0012])
beta: tensor([3.7393e-04, 6.5637e-04, 3.5175e-04,  ..., 1.0863e-06, 6.8809e-04,
        1.2754e-03])
beta: tensor([0.0025, 0.0017, 0.0026,  ..., 0.0169, 0.0327, 0.0902])
beta: tensor([0.0006, 0.0066, 0.0019,  ..., 0.0007, 0.0183, 0.0078])
beta: tensor([8.1407e-04, 7.5806e-04, 6.0113e-03,  ..., 4.7670e-02, 5.1086e-06,
        2.1344e-05])
beta: tensor([0.0022, 0.0027, 0.0012,  ..., 0.0473, 0.0136, 0.0001])
beta: tensor([0.0010, 0.0042, 0.0027,  ..., 0.0343, 0.0004, 0.0069])
beta: tensor([0.0029, 0.0017, 0.0017,  ..., 0.0011, 0.0006, 0.0012])
beta: tensor([0.0019, 0.0008, 0.0016,  ..., 0.0022, 0.0094, 0.0003])
beta: tensor([0.0045, 0.0054, 0.0026,  ..., 0.0350, 0.0004, 0.0003])
beta: tensor([0.0012, 0.0002, 0.0029,  ..., 0.0009, 0.0003, 0.0017])
beta: tensor([0.0011, 0.0007, 0.0024,  ..., 0.0019, 0.0196, 0.0495])
beta: tensor([8.9667e-04, 4.1255e-03, 7.3728e-04,  ..., 7.6869e-05, 4.9931e-05,
        1.7629e-04])
beta: tensor([2.8747e-04, 1.1650e-03, 1.4338e-03,  ..., 2.9650e-01, 7.7071e-03,
        1.6925e-03])
beta: tensor([0.0012, 0.0013, 0.0032,  ..., 0.0066, 0.0006, 0.0005])
beta: tensor([0.0026, 0.0006, 0.0009,  ..., 0.0013, 0.0598, 0.0013])
beta: tensor([0.0019, 0.0140, 0.0018,  ..., 0.0649, 0.0005, 0.0025])
beta: tensor([0.0037, 0.0010, 0.0013,  ..., 0.0013, 0.0021, 0.0001])
beta: tensor([2.4084e-04, 4.7574e-03, 5.9536e-04,  ..., 2.2550e-01, 8.2190e-04,
        7.3609e-05])
beta: tensor([0.0022, 0.0015, 0.0014,  ..., 0.0179, 0.0150, 0.0004])
beta: tensor([0.0023, 0.0027, 0.0003,  ..., 0.0326, 0.0018, 0.0005])
beta: tensor([0.0028, 0.0012, 0.0003,  ..., 0.0006, 0.0112, 0.0004])
beta: tensor([0.0009, 0.0021, 0.0015,  ..., 0.0301, 0.0007, 0.0035])
beta: tensor([0.0033, 0.0018, 0.0015,  ..., 0.3520, 0.0498, 0.0013])
beta: tensor([0.0012, 0.0037, 0.0017,  ..., 0.4767, 0.0054, 0.0020])
[OC] Inference + OC clustering completed in 268.43 s. Average time per event: 2.6843 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0873.csv
