        1.3195e-03, 2.5274e-03, 2.4368e-03, 2.3611e-03, 7.0561e-03, 2.3322e-03,
        3.4485e-03, 1.6661e-03, 2.4548e-03, 3.7071e-03, 1.6865e-03, 6.8576e-05,
        2.1329e-03, 1.9703e-03, 2.0249e-03, 9.5401e-04, 3.7965e-03, 2.9819e-03,
        3.0084e-03, 3.8459e-03, 1.9488e-03, 2.5621e-03, 8.5067e-04, 9.3996e-04,
        2.3944e-03, 2.1449e-03, 2.3720e-03, 3.2650e-04, 3.9270e-03, 2.2378e-03,
        2.3898e-03, 1.1165e-03, 2.1129e-03, 1.1005e-03, 2.3912e-03, 2.0789e-03,
        1.2343e-03, 3.6680e-04, 2.4635e-03, 4.2204e-04, 3.2486e-03, 1.1420e-03,
        3.2511e-03, 6.3578e-04, 6.1345e-04, 1.6874e-03, 3.4409e-03, 1.0876e-03,
        3.8936e-03, 2.6817e-05, 5.2271e-03, 6.2854e-04, 5.5856e-04, 1.2012e-04,
        7.6618e-04, 3.0014e-03, 3.0429e-03, 2.3500e-03, 1.0114e-03, 2.1007e-03,
        5.1251e-03, 2.4268e-03, 2.9149e-04, 1.6113e-03, 1.2102e-03, 3.0696e-03,
        4.4663e-04, 2.4894e-03, 1.0342e-02, 1.4703e-03, 4.7416e-03, 1.2189e-03,
        2.0379e-03, 1.8567e-03, 2.6191e-03, 2.2027e-03, 5.3881e-03, 1.1833e-03,
        5.1362e-04, 3.4661e-03, 3.0836e-03, 2.6527e-03, 3.3037e-03, 2.6925e-03,
        5.6310e-03, 9.4665e-04, 2.9890e-03, 4.3864e-03, 2.0403e-03, 3.7218e-03,
        5.4106e-03, 1.2501e-02, 1.6899e-03, 2.2260e-03, 1.8379e-03, 6.9745e-04,
        1.7548e-03, 3.6622e-03, 7.8425e-03, 5.6988e-03, 1.9388e-03, 4.5729e-03,
        2.3578e-03, 3.7400e-03, 1.1997e-03, 1.1565e-03, 2.7763e-03, 1.4265e-03,
        2.2124e-03, 4.4597e-04, 2.0628e-03, 3.3568e-03, 3.1926e-03, 5.4946e-04,
        4.9963e-03, 1.5896e-03, 5.2370e-03, 4.7479e-03, 1.8602e-03, 2.7120e-03,
        2.5254e-03, 8.7738e-03, 1.5842e-03, 2.1020e-03, 2.5393e-03, 1.2999e-03,
        3.4942e-03, 8.4441e-04, 1.3795e-04, 1.8413e-03, 2.0328e-03, 2.1858e-03,
        1.3259e-03, 3.2632e-04, 1.9834e-03, 9.8817e-04, 2.3162e-03, 5.3313e-04,
        2.4744e-03, 2.2959e-03, 8.5974e-04, 2.5697e-03, 3.3067e-03, 4.5671e-03,
        1.3682e-03, 2.4014e-03, 3.1266e-03, 1.9909e-03, 1.2610e-03, 1.6064e-03,
        2.9344e-04, 4.9809e-03, 3.9674e-03, 1.0313e-03, 1.9553e-03, 1.5498e-03,
        1.9034e-03, 3.1985e-04, 1.7193e-03, 2.2386e-03, 1.5034e-04, 2.6339e-04,
        3.5243e-03, 9.2396e-03, 6.6654e-04, 1.5651e-03, 8.3073e-04, 1.3352e-03,
        1.2812e-03, 2.5347e-03, 2.9200e-03, 2.1780e-03, 5.9053e-03, 8.2804e-03,
        2.8144e-03, 3.3511e-03, 1.3042e-03, 3.3669e-02, 2.7530e-03, 7.7761e-03,
        1.5933e-03, 2.5952e-03, 2.7363e-03, 3.2261e-03, 4.8175e-03, 1.1936e-03,
        3.9029e-03, 1.0355e-02, 9.3679e-04, 2.8421e-03, 6.2751e-03, 8.6124e-03,
        2.1009e-03, 2.5376e-03, 1.2485e-04, 5.3323e-03, 1.3655e-03, 2.2629e-03,
        2.0065e-05, 1.5966e-03, 2.6641e-03, 2.9125e-03, 1.1941e-03, 4.0472e-03,
        4.2996e-04, 1.1765e-03, 1.1005e-04, 1.8639e-04, 3.3925e-03, 3.9873e-04,
        2.9712e-03, 3.6627e-04, 2.5186e-03, 3.5295e-03, 2.7916e-03, 8.0049e-03,
        1.7456e-03, 1.5400e-03, 1.2677e-04, 4.5274e-03, 9.8052e-04, 4.5353e-04,
        2.6354e-03, 4.8198e-03, 3.0797e-03, 2.7481e-03, 1.9943e-03, 6.0836e-03,
        5.0783e-03, 8.1355e-03, 2.8758e-02, 3.4027e-04, 2.5635e-03, 3.7148e-03,
        4.5068e-03, 6.2051e-03, 1.2071e-03, 3.1272e-03, 1.8727e-03, 2.7063e-03,
        1.6423e-03, 1.7365e-04, 2.4032e-04, 4.5389e-04, 6.8843e-03, 1.4651e-03,
        2.0578e-03, 2.2600e-03, 2.0653e-03, 2.6872e-03, 8.0782e-04, 1.2183e-03,
        1.9756e-03, 3.8908e-03, 2.1100e-03, 6.2294e-03, 5.2872e-03, 1.7469e-03,
        4.3089e-03, 1.2760e-02, 1.7857e-03, 2.7556e-03, 5.4534e-03, 2.2172e-03,
        3.4770e-03, 6.2667e-03, 1.9215e-03, 2.6094e-03, 1.2962e-03, 2.6760e-03,
        2.8900e-03, 2.6836e-03, 1.6731e-02, 1.4986e-03, 2.4434e-03, 1.8759e-03,
        3.5797e-03, 1.1587e-03, 2.4927e-02, 7.1055e-04, 2.2773e-03, 3.5121e-03,
        1.3085e-03, 1.9485e-03, 2.2778e-03, 1.3982e-03, 5.9120e-03, 2.6171e-03,
        1.6790e-03, 4.9031e-03, 4.2064e-04, 1.4930e-02, 3.7230e-03, 2.9157e-03,
        1.3105e-03, 2.8784e-03, 2.6104e-03, 1.7869e-03, 3.0439e-03, 3.8335e-03,
        1.4367e-03, 5.8323e-04, 2.8243e-03, 3.4503e-03, 4.1017e-03, 8.5081e-03,
        3.0448e-03, 5.7589e-03, 3.1726e-03, 1.2569e-04, 2.3494e-03, 2.8288e-03,
        2.7688e-03, 8.3318e-04, 3.8631e-02, 1.9959e-03, 1.0746e-03, 2.6442e-03,
        2.1037e-03, 1.7342e-03, 1.0468e-03, 6.9540e-03, 3.9489e-03, 2.2861e-03,
        9.0370e-03, 2.9524e-03, 1.3918e-03, 3.7453e-03, 2.7387e-03, 1.9542e-03,
        1.0554e-02, 2.5079e-03, 9.3925e-04, 3.6389e-03, 1.5851e-03, 3.1042e-03,
        4.4869e-03, 1.6166e-02, 2.5458e-03, 2.0671e-03, 2.4492e-03, 7.4002e-04,
        1.9110e-02, 8.1390e-04, 5.5256e-03, 1.9363e-03, 1.5941e-03, 2.7629e-03,
        2.9509e-03, 2.8356e-02, 9.3294e-03, 5.8164e-03, 2.9618e-03, 1.2501e-03,
        3.4806e-03, 2.3335e-03, 1.6416e-03, 2.3074e-03, 3.1580e-03, 5.5892e-03,
        7.1326e-03, 1.5649e-03, 1.7077e-03, 1.3297e-02, 2.5470e-03, 8.6047e-03,
        1.3779e-02, 5.2313e-03, 8.5769e-04, 1.8677e-02, 1.2979e-03, 1.1103e-02,
        6.7284e-04, 4.5216e-03, 1.3744e-02, 1.9561e-03, 4.6654e-03, 3.7269e-04,
        2.2937e-03, 2.6556e-03, 1.6538e-03, 2.0919e-03, 1.7536e-03, 1.0358e-03,
        3.7001e-02, 3.9332e-03, 2.7302e-02, 4.5072e-03, 2.5977e-02, 7.7593e-03,
        1.5466e-03, 8.8323e-02, 2.0609e-02, 1.7701e-02, 4.3461e-01, 2.8191e-03,
        2.2176e-04, 4.5478e-03, 7.3811e-03, 1.7443e-03, 5.0718e-03, 7.4050e-04,
        6.2801e-03, 4.0835e-01, 9.1359e-04, 6.5946e-03, 3.8035e-03, 7.8788e-03,
        4.0863e-03, 4.2615e-03, 3.6572e-03, 2.1377e-03, 2.7139e-03, 2.7715e-03,
        4.0503e-04, 2.1599e-02, 3.9612e-02, 1.3854e-02, 4.4869e-03, 1.4800e-02,
        4.9882e-02, 5.4052e-03, 3.3879e-02, 3.0448e-03, 2.8225e-03, 5.6503e-03,
        4.2865e-03, 1.1290e-03, 3.0051e-02, 7.0374e-03, 8.0376e-03, 8.0062e-04,
        2.4778e-03, 1.4502e-03, 3.5349e-04, 7.6093e-01, 8.8360e-03, 2.2921e-02,
        8.0356e-01, 2.7582e-02, 6.0339e-02, 1.4700e-03, 2.3082e-01, 5.7252e-02,
        2.5871e-03, 8.3514e-04, 5.8910e-03, 2.3615e-03, 6.5566e-03, 7.3963e-01,
        3.6545e-03, 3.2709e-02, 2.7415e-04, 3.0158e-03, 8.3598e-02, 6.4338e-02,
        1.1945e-03, 2.3086e-02, 4.5651e-01, 2.1360e-02])
beta: tensor([0.0012, 0.0014, 0.0015,  ..., 0.1755, 0.2689, 0.0077])
beta: tensor([2.7032e-04, 1.0266e-03, 8.1426e-04,  ..., 1.7169e-01, 1.0140e-02,
        1.5162e-04])
beta: tensor([0.0010, 0.0020, 0.0023,  ..., 0.0007, 0.2973, 0.0110])
beta: tensor([6.4001e-04, 2.6347e-03, 2.1890e-03,  ..., 8.4091e-01, 1.3260e-01,
        3.7058e-03])
beta: tensor([0.0019, 0.0010, 0.0041,  ..., 0.0054, 0.0640, 0.0002])
beta: tensor([0.0014, 0.0003, 0.0006,  ..., 0.1088, 0.0211, 0.0001])
beta: tensor([0.0012, 0.0014, 0.0003,  ..., 0.1809, 0.0294, 0.0029])
beta: tensor([0.0018, 0.0017, 0.0017,  ..., 0.0143, 0.3566, 0.0163])
beta: tensor([1.2281e-03, 1.3565e-03, 1.4264e-03,  ..., 7.2554e-05, 3.9635e-03,
        1.9246e-05])
beta: tensor([2.4081e-03, 2.9873e-03, 3.1358e-04,  ..., 6.1413e-02, 1.1716e-03,
        1.9401e-05])
beta: tensor([0.0023, 0.0008, 0.0094,  ..., 0.0695, 0.0158, 0.0009])
beta: tensor([7.5054e-04, 1.3250e-03, 5.7291e-04,  ..., 1.1663e-01, 4.4928e-03,
        3.3283e-05])
beta: tensor([0.0010, 0.0024, 0.0010,  ..., 0.2277, 0.0012, 0.0426])
beta: tensor([0.0015, 0.0035, 0.0022,  ..., 0.0048, 0.0273, 0.0540])
beta: tensor([1.7884e-04, 2.2949e-03, 1.4140e-03,  ..., 9.4439e-02, 4.3924e-02,
        2.1369e-06])
beta: tensor([0.0024, 0.0017, 0.0100,  ..., 0.0008, 0.0002, 0.0003])
beta: tensor([8.9958e-04, 2.6838e-03, 5.8459e-04,  ..., 9.5397e-05, 1.9321e-03,
        1.1526e-03])
beta: tensor([0.0021, 0.0009, 0.0010,  ..., 0.0006, 0.0007, 0.0025])
beta: tensor([0.0026, 0.0004, 0.0035,  ..., 0.0802, 0.0006, 0.0081])
beta: tensor([1.1776e-03, 2.1088e-04, 1.5641e-03,  ..., 1.0499e-01, 9.2476e-02,
        5.5803e-06])
beta: tensor([0.0023, 0.0013, 0.0030,  ..., 0.0949, 0.1213, 0.1122])
beta: tensor([7.0654e-04, 2.3186e-03, 2.3490e-03,  ..., 2.8129e-01, 2.2263e-01,
        3.6229e-05])
beta: tensor([0.0005, 0.0028, 0.0034,  ..., 0.0018, 0.1282, 0.0109])
beta: tensor([0.0027, 0.0019, 0.0006,  ..., 0.0002, 0.2260, 0.1365])
beta: tensor([2.5246e-03, 5.6389e-05, 2.3776e-03,  ..., 1.2270e-01, 2.3580e-01,
        9.4549e-03])
beta: tensor([1.9652e-03, 4.7509e-03, 6.2413e-04,  ..., 1.1984e-04, 3.1360e-03,
        1.8456e-05])
beta: tensor([0.0013, 0.0013, 0.0011,  ..., 0.7841, 0.0216, 0.0332])
beta: tensor([8.2888e-04, 9.2102e-04, 1.4257e-04,  ..., 3.1116e-04, 1.4336e-01,
        1.4258e-04])
beta: tensor([0.0039, 0.0009, 0.0023,  ..., 0.0033, 0.0491, 0.0016])
beta: tensor([2.4457e-03, 1.3387e-03, 2.5644e-04,  ..., 5.1892e-03, 1.1738e-05,
        4.2883e-04])
beta: tensor([0.0026, 0.0042, 0.0011,  ..., 0.0030, 0.0022, 0.0006])
beta: tensor([1.8262e-03, 1.9475e-03, 3.4073e-03,  ..., 6.2755e-04, 1.0437e-01,
        5.9464e-05])
beta: tensor([0.0055, 0.0009, 0.0056,  ..., 0.0549, 0.0163, 0.0004])
beta: tensor([0.0005, 0.0011, 0.0023,  ..., 0.0025, 0.0028, 0.0032])
beta: tensor([0.0029, 0.0021, 0.0026,  ..., 0.1500, 0.0014, 0.0075])
beta: tensor([0.0062, 0.0040, 0.0060,  ..., 0.0861, 0.0603, 0.0078])
beta: tensor([0.0020, 0.0033, 0.0014,  ..., 0.2312, 0.0093, 0.0004])
beta: tensor([0.0018, 0.0012, 0.0072,  ..., 0.0022, 0.0371, 0.0002])
beta: tensor([0.0005, 0.0025, 0.0013,  ..., 0.0001, 0.1022, 0.0203])
beta: tensor([0.0018, 0.0020, 0.0012,  ..., 0.1388, 0.0075, 0.0004])
beta: tensor([0.0038, 0.0017, 0.0005,  ..., 0.0490, 0.0002, 0.0605])
beta: tensor([0.0009, 0.0009, 0.0009,  ..., 0.0380, 0.1322, 0.0022])
beta: tensor([3.3693e-03, 6.2849e-05, 6.9686e-04,  ..., 1.4983e-03, 1.4712e-03,
        1.2520e-04])
beta: tensor([0.0006, 0.0024, 0.0032,  ..., 0.0352, 0.0198, 0.0011])
beta: tensor([0.0018, 0.0006, 0.0013,  ..., 0.0038, 0.0007, 0.0001])
beta: tensor([0.0003, 0.0013, 0.0014,  ..., 0.0003, 0.0011, 0.0023])
beta: tensor([3.7873e-04, 1.8437e-04, 4.1156e-03,  ..., 1.6230e-02, 1.0898e-03,
        7.9278e-05])
beta: tensor([0.0021, 0.0006, 0.0005,  ..., 0.4330, 0.0406, 0.0005])
beta: tensor([0.0048, 0.0017, 0.0014,  ..., 0.1217, 0.0467, 0.0020])
beta: tensor([6.8977e-04, 3.6451e-03, 5.3932e-03,  ..., 2.4304e-01, 4.8488e-03,
        2.3960e-07])
beta: tensor([1.3053e-03, 2.0611e-04, 3.5817e-03,  ..., 1.1665e-02, 3.4203e-01,
        3.5961e-02])
beta: tensor([0.0024, 0.0019, 0.0001,  ..., 0.0024, 0.0004, 0.0003])
beta: tensor([0.0053, 0.0011, 0.0005,  ..., 0.0841, 0.0007, 0.0002])
beta: tensor([1.1299e-03, 6.8030e-04, 3.0052e-03,  ..., 4.9448e-03, 1.7979e-05,
        1.2068e-05])
beta: tensor([0.0001, 0.0010, 0.0081,  ..., 0.0012, 0.0276, 0.0463])
beta: tensor([0.0003, 0.0078, 0.0051,  ..., 0.0013, 0.0007, 0.0005])
beta: tensor([1.3290e-03, 7.0810e-04, 1.6170e-03,  ..., 5.5678e-05, 2.7040e-04,
        4.7701e-03])
beta: tensor([1.1506e-03, 2.8727e-04, 5.7283e-04,  ..., 1.9655e-02, 5.1428e-01,
        2.3334e-02])
beta: tensor([4.1503e-03, 4.5851e-04, 1.5203e-03,  ..., 3.6471e-01, 4.8580e-05,
        1.3860e-02])
beta: tensor([0.0005, 0.0005, 0.0030,  ..., 0.0267, 0.0007, 0.0009])
beta: tensor([0.0017, 0.0030, 0.0003,  ..., 0.1911, 0.0048, 0.0021])
beta: tensor([0.0015, 0.0019, 0.0012,  ..., 0.0297, 0.0023, 0.0018])
beta: tensor([1.8227e-03, 7.0655e-04, 4.6026e-04,  ..., 7.2341e-01, 7.3630e-01,
        8.7559e-03])
beta: tensor([0.0013, 0.0004, 0.0008,  ..., 0.0599, 0.2767, 0.0020])
beta: tensor([3.5039e-04, 1.5999e-03, 3.2176e-03,  ..., 1.9874e-02, 1.2459e-03,
        9.7795e-06])
beta: tensor([6.6190e-04, 6.5841e-04, 8.4723e-04,  ..., 3.8013e-02, 9.0966e-02,
        6.3601e-05])
beta: tensor([5.9151e-04, 3.7902e-03, 1.4077e-03,  ..., 7.3871e-01, 1.3672e-01,
        1.8007e-03])
beta: tensor([0.0002, 0.0008, 0.0185,  ..., 0.0564, 0.0196, 0.0002])
beta: tensor([0.0026, 0.0015, 0.0012,  ..., 0.0011, 0.0295, 0.0760])
beta: tensor([6.6825e-04, 1.0939e-03, 2.4534e-03,  ..., 3.4749e-05, 1.0466e-03,
        3.8175e-04])
beta: tensor([6.5182e-04, 3.4846e-04, 7.4348e-03,  ..., 3.6172e-01, 1.2363e-01,
        1.7990e-02])
beta: tensor([1.6783e-03, 1.0604e-05, 1.7459e-03,  ..., 2.9243e-01, 1.8930e-01,
        5.9867e-03])
beta: tensor([0.0019, 0.0005, 0.0030,  ..., 0.5342, 0.0441, 0.0038])
beta: tensor([0.0017, 0.0012, 0.0015,  ..., 0.6667, 0.2089, 0.0645])
beta: tensor([0.0027, 0.0018, 0.0029,  ..., 0.2145, 0.0026, 0.0011])
beta: tensor([5.0523e-04, 1.8773e-04, 5.1998e-04,  ..., 1.0000e-01, 5.7646e-02,
        4.5845e-05])
beta: tensor([0.0010, 0.0013, 0.0010,  ..., 0.0021, 0.0587, 0.1809])
beta: tensor([0.0231, 0.0014, 0.0038,  ..., 0.0146, 0.0003, 0.0007])
beta: tensor([0.0043, 0.0005, 0.0067,  ..., 0.0053, 0.0238, 0.0003])
beta: tensor([0.0010, 0.0018, 0.0044,  ..., 0.0178, 0.1695, 0.0007])
beta: tensor([0.0013, 0.0019, 0.0027,  ..., 0.0006, 0.0242, 0.0294])
beta: tensor([0.0009, 0.0030, 0.0008,  ..., 0.0234, 0.0005, 0.0029])
beta: tensor([1.4483e-03, 2.1591e-03, 1.3197e-03,  ..., 5.5914e-04, 3.2899e-03,
        7.7036e-06])
beta: tensor([1.8636e-03, 8.3967e-04, 5.2990e-04,  ..., 3.4277e-04, 5.6414e-04,
        8.6856e-05])
beta: tensor([0.0043, 0.0006, 0.0011,  ..., 0.0486, 0.1757, 0.0136])
beta: tensor([0.0010, 0.0008, 0.0007,  ..., 0.4668, 0.1251, 0.0347])
beta: tensor([0.0067, 0.0031, 0.0011,  ..., 0.0091, 0.0189, 0.0147])
[OC] Inference + OC clustering completed in 270.16 s. Average time per event: 2.7016 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0524.csv
