        2.1336e-03, 3.2268e-04, 4.4684e-03, 4.3046e-03, 5.9003e-04, 1.9849e-04,
        1.7607e-03, 9.3917e-04, 1.0577e-03, 8.1214e-05, 2.0908e-03, 1.3383e-03,
        1.0779e-03, 1.6598e-03, 3.4338e-06, 2.5521e-06, 3.0282e-02, 1.1959e-02,
        9.4480e-04, 1.2972e-03, 6.5008e-04, 6.0432e-04, 9.6358e-04, 1.8202e-02,
        3.9003e-04, 1.0669e-03, 6.9997e-04, 6.2165e-04, 2.2345e-03, 1.3444e-03,
        1.2036e-03, 6.0313e-03, 1.1917e-03, 2.7215e-03, 3.1295e-03, 4.4788e-04,
        2.0331e-03, 1.0642e-03, 3.0890e-03, 1.1836e-03, 8.1135e-04, 1.0195e-02,
        1.8206e-03, 7.3560e-04, 3.0726e-03, 4.7438e-03, 3.4788e-03, 8.4539e-04,
        4.5951e-03, 6.1149e-04, 6.8279e-04, 1.1476e-03, 4.9400e-03, 3.5589e-04,
        3.1630e-04, 1.9493e-03, 6.1890e-04, 1.0991e-03, 1.0385e-03, 1.0561e-03,
        1.2742e-03, 6.2590e-04, 4.4120e-05, 1.6557e-03, 4.3812e-03, 2.2126e-04,
        3.6372e-03, 2.9792e-04, 2.1790e-04, 4.3753e-03, 6.1479e-04, 4.3821e-03,
        3.7075e-03, 5.0707e-03, 1.6483e-03, 3.6385e-03, 1.1302e-03, 1.6954e-03,
        6.7076e-04, 1.7142e-03, 2.0100e-03, 1.3905e-03, 1.9017e-03, 1.7022e-03,
        9.9638e-04, 2.4885e-03, 1.3692e-02, 3.1080e-04, 4.1836e-03, 1.1143e-02,
        4.4608e-03, 9.7859e-03, 1.5737e-03, 1.7624e-03, 4.7179e-03, 4.2281e-03,
        2.0764e-05, 7.5752e-03, 4.5480e-04, 5.0676e-03, 7.4031e-04, 1.7073e-04,
        2.3434e-03, 6.5195e-03, 4.6219e-03, 3.5278e-05, 9.0011e-04, 2.3004e-04,
        1.1679e-02, 2.0631e-03, 4.2467e-02, 6.5770e-03, 1.2713e-02, 1.9041e-03,
        1.1308e-03, 2.0176e-03, 1.1302e-03, 6.4511e-03, 3.6753e-03, 1.4237e-03,
        3.3226e-03, 1.0704e-03, 6.2329e-03, 5.0883e-03, 2.0672e-03, 2.4664e-03,
        1.6385e-03, 6.7795e-04, 2.7179e-04, 4.2447e-03, 6.2010e-04, 2.6501e-03,
        3.0630e-03, 1.4220e-02, 7.7738e-03, 1.6703e-02, 2.5101e-03, 3.6422e-03,
        5.7816e-04, 6.3819e-03, 8.8820e-03, 2.1287e-03, 9.6887e-04, 1.9992e-03,
        1.0300e-01, 1.0140e-02, 2.2866e-02, 3.0837e-03, 2.9684e-02, 2.2110e-03,
        3.7856e-03, 1.6006e-03, 8.7032e-04, 3.6977e-03, 2.3126e-03, 1.1943e-03,
        8.4586e-03, 2.7793e-03, 3.7951e-04, 2.4596e-03, 6.4999e-04, 1.3578e-02,
        7.9551e-03, 4.2828e-04, 1.3224e-02, 8.7136e-04, 2.5229e-03, 7.8150e-04,
        6.2841e-04, 1.1789e-03, 3.1770e-03, 1.1860e-03, 3.7986e-03, 3.6111e-03,
        1.2597e-02, 3.7295e-03, 5.5288e-03, 3.1590e-03, 4.8789e-03, 9.4794e-04,
        2.3664e-03, 6.1685e-03, 3.9416e-03, 3.0635e-04, 1.2961e-02, 1.7157e-04,
        6.3267e-04, 7.7490e-03, 2.7548e-02, 2.1690e-04, 8.2332e-03, 4.3864e-03,
        2.0546e-02, 5.5801e-03, 5.5045e-03, 9.7871e-04, 6.5035e-03, 1.4197e-03,
        1.7788e-03, 3.7453e-02, 6.0668e-03, 5.8689e-03, 9.8125e-02, 1.0094e-03,
        5.4736e-01, 1.7730e-01, 3.7860e-02, 1.8336e-02, 2.4733e-02, 1.3998e-02,
        7.0477e-01, 2.5185e-02, 1.4659e-03, 7.5825e-01, 7.6545e-03, 2.5426e-03,
        7.5034e-03, 1.0656e-02, 4.0212e-02, 7.6029e-01, 2.6483e-03, 1.1025e-03,
        1.0017e-02, 1.3753e-03, 7.8098e-04, 7.5958e-01, 5.0984e-03, 6.3278e-02,
        3.0238e-01, 4.1028e-02, 3.1462e-04, 2.7268e-04, 1.0121e-03, 2.2380e-03,
        3.8681e-03, 1.5733e-03, 1.5033e-03, 2.0557e-03, 2.4706e-03, 1.3247e-03,
        2.6495e-03, 3.8910e-03, 8.3290e-03, 1.6466e-03, 2.4777e-03, 1.8639e-03,
        2.0335e-03, 9.5510e-04, 6.3034e-04, 2.8946e-03, 6.0978e-04, 2.5344e-03,
        5.6445e-05, 8.9183e-04, 3.4531e-03, 2.5281e-03, 1.2389e-04, 1.2525e-03,
        7.6813e-03, 4.6439e-03, 3.6444e-03, 3.8916e-03, 2.6764e-03, 4.0513e-03,
        4.8180e-03, 9.7922e-04, 2.8216e-03, 3.4016e-03, 8.5362e-04, 1.3711e-04,
        9.7890e-04, 3.3233e-03, 5.4538e-03, 2.1067e-03, 3.1761e-03, 3.1686e-03,
        5.0010e-03, 1.9668e-03, 1.8521e-03, 1.7236e-03, 3.4197e-05, 3.5398e-03,
        3.0270e-05, 3.4371e-04, 3.2393e-03, 1.2834e-03, 2.8355e-03, 1.0706e-03,
        4.0821e-03, 1.2992e-03, 1.0919e-02, 4.9767e-03, 1.0797e-03, 1.2903e-03,
        3.7058e-03, 2.9971e-03, 3.0850e-03, 2.9849e-03, 2.3168e-03, 3.2866e-03,
        1.1340e-03, 1.7571e-03, 9.9487e-05, 2.9088e-04, 2.0650e-03, 2.6027e-03,
        7.6672e-03, 2.3359e-03, 5.0153e-03, 9.4534e-02, 1.2097e-02, 8.8659e-03,
        4.6885e-03, 1.3256e-03, 7.3153e-03, 3.8250e-04, 3.2543e-04, 2.0476e-03,
        2.2450e-04, 1.7481e-03, 3.4984e-03, 2.0362e-03, 1.6936e-03, 2.4927e-03,
        2.1088e-03, 1.3487e-03, 1.6003e-04, 8.0365e-04, 1.6313e-03, 2.0129e-03,
        1.1526e-03, 1.2996e-03, 5.9086e-04, 7.6509e-04, 3.8539e-03, 2.1431e-03,
        2.4887e-04, 1.8811e-03, 2.9274e-03, 1.1172e-03, 4.0046e-03, 1.8028e-04,
        5.5468e-04, 7.2330e-04, 9.1947e-04, 2.9953e-03, 1.6192e-03, 1.8719e-03,
        2.2391e-03, 3.1432e-03, 5.4931e-03, 2.9413e-03, 1.6812e-03, 6.2662e-03,
        2.2687e-03, 2.5809e-03, 2.4170e-03, 1.6094e-03, 4.7830e-05, 2.3229e-03,
        4.2760e-03, 5.4555e-03, 4.3278e-03, 2.3041e-03, 3.9470e-03, 2.1544e-03,
        1.0441e-03, 3.7548e-03, 7.3248e-04, 2.4367e-03, 2.0862e-03, 2.7975e-03,
        1.7553e-04, 2.1346e-03, 7.5714e-04, 2.0578e-03, 1.3853e-03, 3.5996e-03,
        1.3061e-03, 3.9041e-03, 2.4180e-03, 1.7136e-04, 6.8405e-04, 1.8860e-03,
        1.7902e-04, 2.5441e-03, 1.1906e-03, 1.4603e-03, 2.0948e-03, 2.6078e-03,
        6.3953e-04, 5.4581e-04, 1.2171e-03, 4.6324e-03, 9.7254e-04, 2.2555e-03,
        1.0294e-03, 2.6105e-03, 2.8483e-04, 2.5263e-03, 2.2583e-03, 2.6369e-03,
        1.3180e-03, 2.3482e-03, 1.9967e-03, 3.0044e-03, 2.8648e-03, 2.0895e-03,
        3.6217e-03, 2.5156e-03, 1.0107e-03, 2.3851e-03, 2.8467e-03, 2.8572e-03,
        4.6681e-04, 4.0086e-03, 2.7404e-03, 3.3538e-03, 1.1786e-03, 6.5666e-04,
        2.5744e-03, 5.3353e-04, 2.8703e-03, 2.9006e-03, 3.3337e-03, 3.6264e-03,
        2.6076e-02, 3.1191e-03, 2.6320e-03, 3.2266e-03, 1.1121e-03, 1.9156e-03,
        6.0357e-04, 8.9317e-04, 2.7438e-03, 8.9561e-04, 2.5907e-03, 1.0988e-03,
        3.4966e-05, 1.1925e-03, 1.6502e-04, 5.6661e-03, 4.6272e-03, 8.3373e-04,
        2.1765e-03, 2.1871e-03, 1.3268e-03, 3.6935e-03, 8.5693e-04, 5.1549e-04,
        2.0499e-03, 2.2713e-03, 2.4927e-03, 3.9602e-03, 1.8201e-03, 8.6291e-04,
        1.0892e-03, 5.0226e-06, 3.3540e-03, 1.1880e-03, 6.0234e-03, 3.7007e-03,
        8.3497e-04, 5.3822e-04, 1.2573e-03, 1.6147e-03, 3.6131e-03, 1.6819e-03,
        3.0031e-03, 1.7895e-03, 9.8201e-04, 2.1749e-03, 1.9061e-03, 4.4461e-04,
        2.9611e-03, 2.0210e-03, 1.5332e-03, 1.0330e-03, 2.1170e-03, 7.7962e-03,
        3.7866e-03, 3.9200e-03, 2.6910e-04, 1.1795e-03, 9.5149e-04, 1.2553e-02,
        6.2529e-03, 2.9936e-03, 4.4439e-03, 1.0749e-03, 7.5818e-04, 4.0068e-03,
        3.0416e-03, 3.3551e-03, 1.2077e-03, 2.6845e-03, 2.6618e-03, 7.8639e-04,
        1.5835e-03, 1.1452e-03, 8.0796e-04, 1.1008e-03, 4.0301e-03, 2.1404e-03,
        1.9437e-03, 3.0733e-02, 2.8968e-03, 3.6448e-03, 3.8366e-03, 4.7305e-03,
        3.0121e-03, 2.3044e-03, 1.6147e-04, 2.1231e-03, 7.8198e-04, 6.2551e-03,
        1.3496e-03, 2.3932e-03, 3.1439e-03, 7.4300e-04, 2.2585e-03, 1.9090e-03,
        2.3076e-03, 2.3600e-03, 4.5559e-04, 3.0466e-03, 3.1786e-03, 4.3053e-05,
        1.9469e-02, 1.9773e-03, 1.2060e-03, 3.2509e-04, 1.2745e-03, 1.7674e-03,
        2.0541e-03, 4.2520e-03, 4.2073e-03, 7.0894e-03, 2.8330e-03, 8.0378e-04,
        2.9560e-03, 2.2635e-03, 1.0004e-04, 9.0120e-04, 6.8196e-04, 2.7460e-03,
        6.1025e-03, 7.4514e-05, 1.2517e-03, 1.3451e-03, 5.9029e-03, 8.3173e-03,
        5.5873e-03, 1.9144e-03, 2.0811e-03, 1.2479e-03, 3.0731e-03, 5.7406e-03,
        4.2062e-02, 2.5833e-03, 1.2684e-03, 1.7105e-03, 2.3539e-03, 3.6445e-03,
        3.2157e-01, 2.5632e-03, 7.9477e-04, 7.5495e-04, 7.8811e-03, 7.6867e-04,
        1.0287e-03, 4.0652e-03, 3.8418e-05, 3.8780e-03, 1.5525e-02, 2.8200e-03,
        3.0449e-04, 9.6843e-05, 3.7481e-05, 1.4201e-02, 9.8371e-05, 1.1972e-02,
        4.1786e-03, 2.2941e-03, 2.7437e-04, 3.4470e-02, 5.3092e-04, 1.0164e-02,
        2.7170e-03, 9.6032e-04, 3.8436e-01, 2.4102e-03, 2.2107e-02, 1.0239e-02,
        2.3461e-02, 2.7476e-03, 4.8373e-04, 4.6813e-03, 4.3501e-04, 3.3297e-01,
        2.1345e-03, 1.9392e-03, 4.6402e-05, 1.9126e-02, 2.5341e-02, 1.4607e-02,
        1.0040e-02, 1.7712e-03, 2.7542e-02, 2.7139e-01, 2.1299e-02, 6.0052e-03,
        1.1336e-03, 6.6195e-01, 8.1895e-03, 2.6344e-03, 1.7369e-02, 7.5054e-01,
        4.9236e-03, 2.6793e-02, 1.6234e-03, 1.0115e-03, 6.4135e-03, 4.7003e-02,
        6.9807e-01, 1.2274e-02, 3.9543e-03, 9.1941e-02, 1.6723e-03, 7.0670e-03,
        5.6754e-02, 4.1574e-02])
beta: tensor([0.0046, 0.0041, 0.0010,  ..., 0.0110, 0.1491, 0.0031])
beta: tensor([0.0019, 0.0016, 0.0017,  ..., 0.2053, 0.0010, 0.0413])
beta: tensor([3.1567e-03, 1.8827e-03, 5.5572e-04,  ..., 6.2161e-01, 5.5202e-02,
        1.7920e-02])
beta: tensor([0.0012, 0.0030, 0.0023,  ..., 0.5272, 0.0705, 0.2867])
beta: tensor([0.0014, 0.0015, 0.0003,  ..., 0.1827, 0.0040, 0.0008])
beta: tensor([0.0004, 0.0097, 0.0003,  ..., 0.0080, 0.0011, 0.0003])
beta: tensor([0.0009, 0.0028, 0.0005,  ..., 0.0025, 0.2562, 0.0005])
beta: tensor([4.3275e-04, 7.8336e-04, 3.7112e-04,  ..., 8.4503e-03, 3.2006e-03,
        6.5508e-05])
beta: tensor([0.0008, 0.0007, 0.0019,  ..., 0.0051, 0.0049, 0.0271])
beta: tensor([0.0039, 0.0045, 0.0029,  ..., 0.0009, 0.1326, 0.0039])
beta: tensor([2.6420e-03, 1.9338e-04, 6.7046e-04,  ..., 2.2006e-01, 1.9804e-03,
        2.3918e-04])
beta: tensor([1.5682e-04, 1.4737e-03, 2.7466e-04,  ..., 3.1551e-03, 3.2338e-02,
        7.7746e-06])
beta: tensor([0.0005, 0.0002, 0.0018,  ..., 0.0173, 0.0028, 0.0007])
beta: tensor([1.8242e-03, 5.8655e-04, 7.0888e-04,  ..., 2.2894e-01, 6.8542e-01,
        2.4781e-02])
beta: tensor([1.1488e-03, 2.8770e-04, 6.9232e-03,  ..., 3.3742e-01, 3.9900e-01,
        4.2662e-02])
beta: tensor([2.7915e-03, 3.8513e-03, 8.9523e-04,  ..., 2.4877e-05, 2.3980e-03,
        3.0126e-06])
beta: tensor([0.0026, 0.0036, 0.0023,  ..., 0.0354, 0.0012, 0.0044])
beta: tensor([0.0042, 0.0003, 0.0042,  ..., 0.0097, 0.2055, 0.0084])
beta: tensor([0.0056, 0.0137, 0.0047,  ..., 0.0790, 0.2442, 0.0003])
beta: tensor([2.7059e-03, 1.8767e-03, 5.1668e-06,  ..., 1.4970e-03, 1.0020e-02,
        2.6521e-04])
beta: tensor([5.2075e-03, 1.3323e-04, 6.0802e-04,  ..., 1.7146e-01, 2.5993e-01,
        4.9128e-03])
beta: tensor([1.1482e-03, 6.3226e-07, 1.0526e-02,  ..., 3.9293e-02, 2.7200e-01,
        3.6101e-02])
beta: tensor([0.0008, 0.0016, 0.0004,  ..., 0.3720, 0.0027, 0.0011])
beta: tensor([0.0040, 0.0022, 0.0004,  ..., 0.3500, 0.0893, 0.0006])
beta: tensor([0.0023, 0.0014, 0.0005,  ..., 0.2641, 0.0038, 0.0009])
beta: tensor([0.0016, 0.0017, 0.0008,  ..., 0.6699, 0.1152, 0.0310])
beta: tensor([0.0002, 0.0052, 0.0020,  ..., 0.0895, 0.0022, 0.0007])
beta: tensor([0.0007, 0.0031, 0.0018,  ..., 0.0059, 0.0328, 0.0018])
beta: tensor([0.0003, 0.0032, 0.0015,  ..., 0.1057, 0.0575, 0.0069])
beta: tensor([6.3032e-04, 1.8920e-03, 7.7952e-04,  ..., 3.5640e-02, 8.3955e-06,
        2.4466e-03])
beta: tensor([0.0028, 0.0011, 0.0013,  ..., 0.0009, 0.0153, 0.0020])
beta: tensor([0.0021, 0.0016, 0.0008,  ..., 0.2673, 0.1706, 0.0062])
beta: tensor([2.5136e-03, 1.1122e-03, 9.3262e-04,  ..., 3.3055e-03, 2.0386e-02,
        1.4316e-05])
beta: tensor([0.0024, 0.0007, 0.0006,  ..., 0.5917, 0.1998, 0.0383])
beta: tensor([0.0034, 0.0020, 0.0019,  ..., 0.0004, 0.2764, 0.0234])
beta: tensor([2.5545e-03, 4.8876e-04, 1.6938e-03,  ..., 1.2054e-01, 2.6143e-03,
        3.5726e-06])
beta: tensor([3.0520e-03, 1.9173e-03, 2.0952e-03,  ..., 2.3728e-01, 4.0271e-03,
        3.0385e-05])
beta: tensor([0.0015, 0.0012, 0.0026,  ..., 0.0004, 0.0211, 0.0141])
beta: tensor([0.0012, 0.0106, 0.0005,  ..., 0.4005, 0.0008, 0.1354])
beta: tensor([0.0005, 0.0018, 0.0017,  ..., 0.0025, 0.0135, 0.0013])
beta: tensor([0.0032, 0.0019, 0.0008,  ..., 0.0064, 0.0005, 0.0002])
beta: tensor([0.0038, 0.0004, 0.0022,  ..., 0.0031, 0.0085, 0.0002])
beta: tensor([0.0009, 0.0012, 0.0002,  ..., 0.1290, 0.0853, 0.0002])
beta: tensor([3.9213e-04, 1.0171e-03, 1.4471e-06,  ..., 2.4378e-01, 3.7170e-03,
        6.4005e-02])
beta: tensor([0.0028, 0.0021, 0.0065,  ..., 0.2674, 0.0023, 0.0462])
beta: tensor([0.0035, 0.0020, 0.0010,  ..., 0.3158, 0.0086, 0.0060])
beta: tensor([7.9101e-05, 2.5890e-03, 1.3371e-06,  ..., 4.2374e-01, 1.8230e-03,
        4.4496e-03])
beta: tensor([0.0033, 0.0001, 0.0008,  ..., 0.0113, 0.0025, 0.0081])
beta: tensor([0.0025, 0.0027, 0.0006,  ..., 0.0050, 0.0960, 0.0053])
beta: tensor([1.2632e-03, 2.8867e-03, 2.0269e-04,  ..., 3.6645e-01, 1.0427e-01,
        3.3805e-03])
beta: tensor([0.0003, 0.0024, 0.0010,  ..., 0.0015, 0.1970, 0.0238])
beta: tensor([0.0035, 0.0055, 0.0127,  ..., 0.0504, 0.0115, 0.0004])
beta: tensor([0.0011, 0.0013, 0.0003,  ..., 0.0026, 0.0189, 0.0281])
beta: tensor([0.0018, 0.0021, 0.0009,  ..., 0.0043, 0.2189, 0.0053])
beta: tensor([1.4122e-03, 1.3342e-03, 1.0195e-03,  ..., 2.3278e-02, 8.8094e-04,
        4.5087e-05])
beta: tensor([3.9850e-04, 5.5326e-03, 4.2430e-05,  ..., 8.3511e-03, 2.7292e-04,
        1.2501e-02])
beta: tensor([5.8107e-04, 1.9114e-03, 1.2645e-03,  ..., 2.8943e-01, 6.3425e-03,
        1.7912e-04])
beta: tensor([0.0016, 0.0031, 0.0010,  ..., 0.1081, 0.0030, 0.0629])
beta: tensor([0.0013, 0.0003, 0.0049,  ..., 0.0497, 0.0295, 0.0006])
beta: tensor([0.0021, 0.0007, 0.0008,  ..., 0.0006, 0.0013, 0.0007])
beta: tensor([0.0004, 0.0011, 0.0004,  ..., 0.0017, 0.2742, 0.0036])
beta: tensor([0.0026, 0.0021, 0.0021,  ..., 0.1705, 0.0004, 0.0004])
beta: tensor([5.9041e-04, 1.3156e-03, 9.2749e-04,  ..., 4.7383e-02, 5.4667e-05,
        7.3719e-04])
beta: tensor([1.8027e-03, 7.1969e-05, 8.2203e-03,  ..., 2.4055e-03, 3.8475e-02,
        2.5351e-03])
beta: tensor([2.6538e-03, 2.5608e-03, 3.3549e-03,  ..., 2.9311e-02, 2.5363e-05,
        3.1200e-05])
beta: tensor([9.4638e-04, 1.5640e-03, 6.1766e-03,  ..., 5.7846e-02, 6.6073e-03,
        2.7827e-05])
beta: tensor([0.0019, 0.0028, 0.0055,  ..., 0.7242, 0.0158, 0.2005])
beta: tensor([5.3045e-04, 1.8711e-03, 3.8088e-03,  ..., 2.5551e-01, 3.8166e-05,
        2.2763e-04])
beta: tensor([1.8616e-03, 3.0837e-04, 1.5631e-04,  ..., 1.4955e-02, 1.6067e-03,
        9.8636e-05])
beta: tensor([0.0073, 0.0028, 0.0023,  ..., 0.8185, 0.0098, 0.3419])
beta: tensor([0.0015, 0.0012, 0.0013,  ..., 0.1431, 0.0012, 0.0271])
beta: tensor([0.0012, 0.0010, 0.0011,  ..., 0.0039, 0.0094, 0.0069])
beta: tensor([6.2673e-04, 1.0465e-03, 1.1380e-03,  ..., 1.7561e-03, 5.7440e-03,
        1.7483e-05])
beta: tensor([0.0019, 0.0014, 0.0023,  ..., 0.0007, 0.0006, 0.0021])
beta: tensor([0.0008, 0.0049, 0.0114,  ..., 0.2111, 0.1536, 0.0109])
beta: tensor([0.0124, 0.0010, 0.0021,  ..., 0.3134, 0.0408, 0.0018])
beta: tensor([0.0006, 0.0019, 0.0018,  ..., 0.0011, 0.0184, 0.0126])
beta: tensor([2.9098e-04, 1.5080e-03, 1.5631e-03,  ..., 2.9868e-03, 5.1616e-05,
        4.3851e-05])
beta: tensor([0.0049, 0.0031, 0.0031,  ..., 0.0012, 0.0092, 0.0033])
beta: tensor([0.0008, 0.0010, 0.0011,  ..., 0.0047, 0.0003, 0.0003])
beta: tensor([0.0015, 0.0008, 0.0043,  ..., 0.0008, 0.3428, 0.0080])
beta: tensor([0.0011, 0.0016, 0.0010,  ..., 0.0001, 0.0167, 0.0014])
beta: tensor([0.0033, 0.0016, 0.0023,  ..., 0.1707, 0.0905, 0.0013])
beta: tensor([5.0470e-03, 2.2494e-03, 2.2829e-03,  ..., 5.5698e-04, 6.8073e-03,
        8.3137e-05])
beta: tensor([7.6822e-03, 1.9257e-04, 2.1532e-03,  ..., 6.8056e-01, 5.7422e-02,
        1.5077e-02])
beta: tensor([0.0031, 0.0019, 0.0019,  ..., 0.0024, 0.3666, 0.2770])
beta: tensor([0.0035, 0.0002, 0.0008,  ..., 0.0049, 0.0066, 0.0010])
beta: tensor([0.0022, 0.0003, 0.0008,  ..., 0.2417, 0.0263, 0.0014])
beta: tensor([0.0026, 0.0008, 0.0020,  ..., 0.2364, 0.0004, 0.0006])
beta: tensor([0.0017, 0.0077, 0.0006,  ..., 0.0009, 0.2730, 0.0391])
beta: tensor([0.0005, 0.0024, 0.0014,  ..., 0.0014, 0.1071, 0.0004])
beta: tensor([0.0016, 0.0015, 0.0002,  ..., 0.0101, 0.0030, 0.0002])
beta: tensor([1.6420e-03, 3.3852e-03, 8.9821e-04,  ..., 5.4007e-01, 1.7656e-01,
        1.2777e-04])
beta: tensor([0.0006, 0.0025, 0.0002,  ..., 0.0063, 0.0002, 0.0015])
beta: tensor([0.0006, 0.0015, 0.0033,  ..., 0.0034, 0.1217, 0.0077])
beta: tensor([0.0025, 0.0018, 0.0029,  ..., 0.0007, 0.0009, 0.0003])
beta: tensor([5.2632e-05, 5.1468e-03, 2.4106e-04,  ..., 3.3978e-01, 1.3973e-01,
        5.4926e-04])
[OC] Inference + OC clustering completed in 327.44 s. Average time per event: 3.2744 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0243.csv
