        2.6888e-03, 2.9993e-03, 3.8121e-03, 3.4706e-05, 2.5525e-03, 2.7459e-03,
        1.6664e-03, 5.9886e-04, 1.1133e-03, 4.4574e-03, 2.4834e-03, 5.7790e-03,
        3.7848e-03, 3.2986e-03, 2.5863e-03, 1.4279e-03, 1.0724e-02, 8.0832e-04,
        4.5483e-04, 1.2975e-03, 8.5122e-03, 1.1025e-03, 1.7402e-03, 2.5596e-03,
        3.2774e-04, 1.6521e-03, 4.1174e-04, 8.2541e-04, 1.0195e-03, 3.0926e-03,
        2.3674e-04, 1.6115e-03, 9.7845e-04, 2.3323e-03, 8.7767e-04, 6.1935e-04,
        1.1504e-03, 2.9166e-04, 4.5640e-04, 9.4169e-05, 1.3175e-03, 3.4211e-03,
        1.3333e-03, 4.9321e-03, 7.9658e-03, 2.9947e-04, 4.7235e-03, 1.9867e-03,
        1.4183e-03, 8.4375e-04, 1.3825e-03, 3.2476e-03, 9.2584e-03, 5.7179e-03,
        2.5777e-03, 5.0394e-04, 3.8250e-04, 1.6747e-03, 4.4702e-03, 1.6378e-03,
        2.9381e-03, 3.7592e-05, 1.0161e-03, 1.2498e-04, 2.9370e-03, 9.5819e-04,
        4.0605e-03, 4.2997e-04, 2.2067e-03, 2.0831e-03, 6.9605e-04, 5.5769e-05,
        1.2850e-03, 2.2527e-03, 6.7575e-03, 5.5388e-03, 1.8238e-03, 6.8371e-04,
        6.7749e-04, 6.8842e-06, 2.4728e-03, 1.0462e-04, 6.9561e-04, 2.0633e-03,
        1.1943e-03, 2.9070e-03, 1.9137e-05, 1.9964e-02, 6.5045e-03, 7.9262e-04,
        1.3803e-03, 1.1043e-03, 1.7101e-03, 3.2015e-04, 3.9206e-04, 5.7228e-05,
        3.3235e-03, 1.2246e-03, 3.3969e-03, 5.9601e-03, 4.2295e-03, 4.0487e-04,
        1.1311e-04, 1.1263e-03, 6.7239e-04, 1.5901e-03, 1.0118e-03, 1.0119e-03,
        1.9771e-03, 1.0709e-03, 1.7222e-05, 1.4871e-03, 1.9043e-03, 2.8320e-04,
        8.0789e-04, 1.4385e-03, 1.1814e-03, 1.5738e-03, 8.6516e-04, 1.0361e-03,
        1.4294e-03, 2.3730e-03, 1.4495e-03, 1.2505e-03, 2.4629e-03, 2.3821e-04,
        1.9198e-03, 4.2188e-03, 9.6833e-04, 2.7515e-03, 2.3563e-05, 9.4301e-04,
        1.6583e-03, 3.4496e-03, 1.6575e-04, 2.7883e-03, 1.3638e-03, 2.8346e-03,
        2.9156e-03, 5.1779e-03, 2.2857e-03, 4.3771e-03, 1.8071e-03, 1.7178e-05,
        1.5368e-03, 3.9926e-03, 1.5155e-03, 2.6253e-04, 1.0703e-03, 3.1387e-03,
        2.2619e-03, 8.4158e-04, 1.5293e-03, 3.4845e-03, 5.9152e-03, 2.1984e-02,
        4.2882e-03, 1.9733e-03, 3.4748e-04, 2.1059e-03, 1.8812e-03, 1.5214e-03,
        5.4242e-03, 3.8892e-03, 6.5661e-03, 1.2802e-03, 1.9422e-02, 1.4773e-06,
        9.9998e-05, 2.2858e-03, 3.1913e-03, 1.8051e-03, 2.3592e-03, 2.6317e-03,
        1.3389e-03, 6.3574e-07, 1.8417e-03, 4.7701e-03, 4.2460e-03, 2.8745e-03,
        7.7050e-05, 6.6138e-04, 3.6290e-04, 2.2131e-03, 1.6889e-03, 3.7489e-03,
        1.1921e-04, 1.4342e-03, 1.1962e-02, 2.2628e-05, 2.7723e-03, 1.6434e-03,
        5.5808e-03, 7.0274e-04, 6.4533e-03, 3.7384e-03, 3.1651e-03, 1.3845e-04,
        5.4449e-04, 1.5368e-03, 3.4669e-03, 1.5566e-03, 5.6991e-05, 5.6772e-05,
        3.6415e-04, 1.5502e-03, 1.4267e-03, 2.9779e-04, 1.5996e-03, 2.4216e-03,
        1.8508e-03, 2.1007e-03, 2.2693e-03, 3.2702e-03, 8.0980e-04, 3.2448e-03,
        1.0153e-03, 1.1229e-03, 3.3655e-03, 6.2742e-05, 1.3061e-03, 1.8963e-03,
        2.6055e-03, 2.9132e-03, 1.4261e-03, 7.6476e-04, 3.3495e-03, 1.7433e-02,
        3.0839e-03, 4.1465e-04, 1.3209e-03, 1.7299e-03, 2.3293e-03, 3.3548e-03,
        1.3528e-03, 3.7904e-04, 4.9481e-04, 1.1889e-03, 3.2675e-03, 2.1504e-04,
        4.8810e-03, 2.9918e-03, 1.2755e-03, 1.6640e-03, 3.9070e-03, 9.8394e-04,
        4.3804e-04, 5.2269e-03, 3.5237e-03, 2.8316e-03, 6.9769e-04, 4.6046e-03,
        2.9768e-04, 5.4316e-04, 1.6870e-03, 2.7814e-03, 1.9826e-03, 5.5641e-03,
        7.9458e-03, 5.0249e-04, 4.6836e-05, 2.4647e-02, 6.5536e-03, 2.9308e-03,
        5.2723e-03, 3.1139e-03, 1.2811e-03, 8.8920e-04, 2.3814e-03, 9.3217e-05,
        7.5243e-04, 6.7594e-04, 4.5512e-03, 2.5321e-04, 6.1351e-04, 4.3927e-04,
        7.1023e-03, 2.1240e-03, 1.1546e-03, 4.4287e-05, 3.7690e-05, 2.8580e-03,
        1.2349e-03, 1.1121e-03, 7.9490e-04, 4.2659e-02, 4.4837e-03, 7.6219e-05,
        3.4652e-03, 4.0850e-03, 6.8818e-03, 3.9250e-03, 9.4805e-04, 1.3692e-02,
        3.8235e-03, 1.0315e-02, 4.6048e-03, 2.2618e-04, 1.0769e-03, 2.9872e-03,
        8.4189e-03, 3.0005e-02, 2.9463e-03, 2.0398e-03, 2.2788e-04, 2.5921e-03,
        4.6202e-03, 1.4892e-03, 1.5076e-03, 2.1208e-03, 1.4354e-04, 1.2725e-03,
        1.0964e-02, 1.1252e-02, 2.4879e-03, 1.5923e-03, 4.2908e-03, 3.6818e-04,
        3.3036e-04, 8.7342e-03, 4.5832e-03, 2.2421e-03, 1.9093e-02, 8.1511e-03,
        2.9275e-03, 4.9252e-03, 2.5420e-03, 2.1072e-05, 2.7069e-06, 1.6582e-03,
        4.5874e-03, 5.4557e-03, 8.0853e-03, 1.0033e-03, 4.8881e-03, 5.8797e-03,
        3.1473e-03, 5.6442e-03, 4.3252e-03, 2.3818e-03, 5.8748e-03, 1.4275e-03,
        4.8113e-03, 2.5817e-03, 3.0109e-03, 8.4398e-03, 4.2608e-03, 4.3391e-04,
        2.5886e-03, 3.6790e-03, 1.2774e-03, 5.2859e-03, 4.1710e-03, 3.0617e-04,
        7.9910e-03, 1.8976e-03, 2.5788e-03, 4.7515e-03, 2.0111e-03, 4.2625e-03,
        3.0025e-03, 2.1555e-03, 2.6585e-03, 5.5035e-03, 4.2203e-03, 9.7910e-04,
        9.9779e-04, 1.1847e-03, 4.4961e-03, 2.0771e-03, 1.4696e-03, 2.8622e-02,
        4.4854e-03, 1.5009e-02, 1.9043e-03, 7.1949e-02, 8.2167e-03, 1.0258e-04,
        2.1609e-03, 1.5482e-04, 1.7849e-03, 7.6121e-02, 2.5968e-03, 2.1735e-02,
        6.1649e-04, 8.1610e-03, 1.0242e-04, 5.2903e-03, 1.4640e-04, 1.6806e-02,
        1.4273e-02, 1.3417e-03, 1.2461e-03, 9.9472e-04, 4.8083e-03, 1.8242e-03,
        1.0379e-03, 4.2835e-04, 4.8488e-03, 1.5136e-03, 1.4337e-03, 2.4946e-03,
        5.4572e-03, 6.3191e-03, 4.4146e-03, 5.7248e-03, 4.0170e-03, 1.5331e-03,
        5.5096e-03, 1.5751e-03, 5.6015e-03, 1.3923e-02, 7.4436e-01, 3.5727e-03,
        1.5784e-02, 1.1897e-03, 1.8662e-03, 3.6716e-03, 1.1930e-02, 7.4926e-01,
        3.5271e-02, 9.9840e-03, 1.7060e-02, 4.1443e-03, 4.4947e-02, 8.9904e-03,
        7.8463e-03, 9.3104e-03, 1.1739e-03, 2.8227e-02, 6.4291e-02, 5.3163e-03,
        1.5261e-01, 5.8524e-02, 1.3351e-01])
beta: tensor([0.0024, 0.0028, 0.0025,  ..., 0.1203, 0.0050, 0.0011])
beta: tensor([0.0029, 0.0012, 0.0015,  ..., 0.3850, 0.0012, 0.0191])
beta: tensor([8.8560e-04, 6.9496e-04, 4.4236e-04,  ..., 1.9063e-04, 8.9392e-02,
        1.3178e-05])
beta: tensor([0.0008, 0.0024, 0.0106,  ..., 0.2946, 0.0037, 0.0013])
beta: tensor([0.0016, 0.0014, 0.0027,  ..., 0.1519, 0.0073, 0.0006])
beta: tensor([0.0019, 0.0100, 0.0011,  ..., 0.3498, 0.0583, 0.0029])
beta: tensor([0.0024, 0.0063, 0.0024,  ..., 0.0092, 0.1524, 0.0016])
beta: tensor([3.3579e-03, 5.9480e-04, 5.6220e-04,  ..., 2.8633e-03, 1.0175e-03,
        3.3459e-05])
beta: tensor([0.0020, 0.0007, 0.0020,  ..., 0.1527, 0.0032, 0.0004])
beta: tensor([0.0025, 0.0019, 0.0041,  ..., 0.0023, 0.3242, 0.0027])
beta: tensor([0.0016, 0.0009, 0.0008,  ..., 0.0214, 0.0015, 0.0028])
beta: tensor([0.0005, 0.0006, 0.0031,  ..., 0.2748, 0.1149, 0.0108])
beta: tensor([0.0009, 0.0007, 0.0009,  ..., 0.0018, 0.1962, 0.0200])
beta: tensor([3.3326e-03, 8.6286e-04, 1.0765e-04,  ..., 5.5014e-02, 9.5963e-03,
        8.8644e-06])
beta: tensor([0.0030, 0.0017, 0.0014,  ..., 0.2830, 0.0026, 0.0211])
beta: tensor([0.0024, 0.0017, 0.0013,  ..., 0.0006, 0.0002, 0.0008])
beta: tensor([1.1038e-03, 5.1245e-04, 7.8579e-05,  ..., 2.6843e-01, 9.9244e-03,
        1.7446e-01])
beta: tensor([4.5117e-03, 4.9768e-04, 6.9360e-04,  ..., 2.1223e-03, 3.9160e-02,
        3.5228e-05])
beta: tensor([0.0006, 0.0006, 0.0005,  ..., 0.0005, 0.0003, 0.0002])
beta: tensor([0.0043, 0.0009, 0.0034,  ..., 0.0018, 0.0518, 0.0908])
beta: tensor([1.7025e-03, 1.7065e-04, 6.1015e-04,  ..., 3.6476e-01, 3.4761e-01,
        7.3127e-02])
beta: tensor([5.3474e-04, 1.2277e-03, 2.5233e-03,  ..., 1.5392e-02, 3.6076e-05,
        1.6175e-03])
beta: tensor([3.0888e-03, 2.6300e-03, 2.7722e-03,  ..., 3.7818e-05, 2.5301e-02,
        3.3518e-04])
beta: tensor([6.0460e-04, 2.3759e-03, 2.2690e-04,  ..., 2.5829e-01, 1.9532e-01,
        8.3178e-02])
beta: tensor([0.0001, 0.0014, 0.0008,  ..., 0.0012, 0.0172, 0.1079])
beta: tensor([0.0031, 0.0016, 0.0011,  ..., 0.0090, 0.1938, 0.0017])
beta: tensor([6.1905e-04, 2.6591e-04, 1.4699e-03,  ..., 3.4321e-01, 1.3506e-01,
        1.0204e-02])
beta: tensor([0.0043, 0.0064, 0.0065,  ..., 0.3677, 0.1463, 0.0239])
beta: tensor([0.0037, 0.0015, 0.0004,  ..., 0.1837, 0.0024, 0.0002])
beta: tensor([2.6346e-03, 4.4129e-03, 3.6194e-03,  ..., 3.2238e-05, 2.9655e-04,
        3.3786e-04])
beta: tensor([0.0003, 0.0019, 0.0043,  ..., 0.0481, 0.0067, 0.0003])
beta: tensor([2.6892e-05, 9.6900e-04, 2.2406e-03,  ..., 2.5398e-02, 4.0386e-01,
        7.6669e-03])
beta: tensor([0.0019, 0.0013, 0.0020,  ..., 0.0282, 0.0239, 0.0054])
beta: tensor([0.0005, 0.0004, 0.0003,  ..., 0.0005, 0.0159, 0.0001])
beta: tensor([0.0021, 0.0020, 0.0054,  ..., 0.5553, 0.1015, 0.0035])
beta: tensor([0.0021, 0.0011, 0.0005,  ..., 0.0007, 0.0085, 0.0015])
beta: tensor([0.0018, 0.0034, 0.0031,  ..., 0.0687, 0.0030, 0.0007])
beta: tensor([0.0019, 0.0008, 0.0007,  ..., 0.1657, 0.2584, 0.0148])
beta: tensor([0.0022, 0.0025, 0.0005,  ..., 0.0649, 0.0903, 0.0041])
beta: tensor([9.1848e-06, 1.1926e-03, 5.3745e-04,  ..., 1.8438e-01, 4.7765e-03,
        1.9660e-03])
beta: tensor([0.0005, 0.0025, 0.0010,  ..., 0.3399, 0.0016, 0.0284])
beta: tensor([1.0649e-03, 3.0897e-03, 3.9510e-03,  ..., 4.9804e-01, 1.6490e-01,
        1.4524e-04])
beta: tensor([0.0031, 0.0014, 0.0042,  ..., 0.0968, 0.0003, 0.0110])
beta: tensor([0.0013, 0.0006, 0.0008,  ..., 0.1047, 0.0006, 0.0006])
beta: tensor([2.7380e-03, 4.5678e-04, 2.0830e-03,  ..., 1.5297e-03, 2.7191e-03,
        8.3729e-07])
beta: tensor([0.0075, 0.0071, 0.0042,  ..., 0.0561, 0.0005, 0.0004])
beta: tensor([1.4349e-03, 5.1898e-03, 6.2561e-04,  ..., 3.6977e-04, 4.6488e-03,
        7.9615e-05])
beta: tensor([0.0012, 0.0021, 0.0017,  ..., 0.0101, 0.0002, 0.0001])
beta: tensor([0.0003, 0.0010, 0.0004,  ..., 0.0938, 0.0002, 0.0002])
beta: tensor([0.0008, 0.0023, 0.0033,  ..., 0.0081, 0.0005, 0.0005])
beta: tensor([0.0024, 0.0008, 0.0015,  ..., 0.1112, 0.0989, 0.0003])
beta: tensor([0.0021, 0.0006, 0.0018,  ..., 0.4744, 0.1036, 0.0135])
beta: tensor([3.0338e-03, 1.2576e-03, 2.8308e-03,  ..., 1.1049e-02, 2.1214e-04,
        8.5102e-05])
beta: tensor([0.0012, 0.0007, 0.0015,  ..., 0.0319, 0.0959, 0.0054])
beta: tensor([0.0028, 0.0036, 0.0020,  ..., 0.0015, 0.0006, 0.0004])
beta: tensor([0.0005, 0.0013, 0.0014,  ..., 0.0008, 0.0017, 0.0004])
beta: tensor([4.9817e-05, 1.7648e-03, 1.9586e-03,  ..., 1.0406e-03, 5.9717e-04,
        2.2509e-04])
beta: tensor([0.0047, 0.0016, 0.0017,  ..., 0.1785, 0.0831, 0.0604])
beta: tensor([0.0021, 0.0020, 0.0026,  ..., 0.1258, 0.0262, 0.0003])
beta: tensor([0.0004, 0.0010, 0.0040,  ..., 0.0050, 0.2991, 0.0063])
beta: tensor([0.0010, 0.0011, 0.0002,  ..., 0.0721, 0.0196, 0.0003])
beta: tensor([0.0057, 0.0007, 0.0005,  ..., 0.0043, 0.0003, 0.0004])
beta: tensor([6.7098e-04, 6.7553e-04, 2.1907e-03,  ..., 8.4077e-05, 8.1625e-05,
        1.4410e-03])
beta: tensor([0.0011, 0.0004, 0.0005,  ..., 0.1195, 0.0379, 0.0013])
beta: tensor([0.0024, 0.0004, 0.0006,  ..., 0.0559, 0.0589, 0.1622])
beta: tensor([0.0038, 0.0006, 0.0099,  ..., 0.2316, 0.0175, 0.0048])
beta: tensor([0.0143, 0.0050, 0.0003,  ..., 0.1599, 0.0006, 0.0050])
beta: tensor([1.8425e-03, 1.9465e-05, 3.2370e-03,  ..., 1.6589e-03, 5.7544e-04,
        3.5577e-04])
beta: tensor([3.9609e-04, 8.1515e-04, 1.1211e-03,  ..., 2.3108e-03, 4.2453e-03,
        4.1611e-06])
beta: tensor([0.0016, 0.0003, 0.0041,  ..., 0.1554, 0.1990, 0.0295])
beta: tensor([0.0006, 0.0007, 0.0007,  ..., 0.0018, 0.2894, 0.0102])
beta: tensor([0.0021, 0.0059, 0.0015,  ..., 0.2101, 0.2349, 0.1483])
beta: tensor([0.0016, 0.0004, 0.0008,  ..., 0.0013, 0.0008, 0.2933])
beta: tensor([0.0011, 0.0012, 0.0016,  ..., 0.0273, 0.1146, 0.0073])
beta: tensor([0.0009, 0.0040, 0.0014,  ..., 0.0990, 0.0630, 0.0003])
beta: tensor([0.0040, 0.0008, 0.0016,  ..., 0.0458, 0.0007, 0.0529])
beta: tensor([2.4677e-03, 1.2464e-03, 2.0022e-03,  ..., 1.4288e-03, 8.6264e-04,
        6.3047e-05])
beta: tensor([1.8910e-03, 2.0229e-03, 2.9429e-03,  ..., 4.5963e-02, 7.0144e-02,
        3.5319e-05])
beta: tensor([0.0010, 0.0019, 0.0019,  ..., 0.1459, 0.0224, 0.0003])
beta: tensor([1.9056e-04, 2.5473e-03, 5.2855e-03,  ..., 2.8480e-01, 2.7935e-02,
        3.8809e-02])
beta: tensor([0.0212, 0.0047, 0.0009,  ..., 0.0009, 0.3156, 0.0372])
beta: tensor([0.0012, 0.0007, 0.0004,  ..., 0.2091, 0.0020, 0.0058])
beta: tensor([1.3906e-03, 1.5567e-03, 1.1493e-03,  ..., 1.0549e-01, 3.1286e-02,
        4.6141e-05])
beta: tensor([0.0003, 0.0020, 0.0002,  ..., 0.0004, 0.0006, 0.0004])
[OC] Inference + OC clustering completed in 292.22 s. Average time per event: 2.9222 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0541.csv
