### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0371.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.4317e-03, 4.8193e-03, 2.5681e-03,  ..., 1.0987e-01, 1.5180e-02,
        8.0783e-05])
beta: tensor([3.5441e-03, 1.9139e-03, 1.3333e-03,  ..., 3.5630e-02, 4.4609e-05,
        1.7360e-04])
beta: tensor([0.0006, 0.0010, 0.0012,  ..., 0.2450, 0.0026, 0.0043])
beta: tensor([3.4062e-03, 2.7786e-03, 8.7744e-03,  ..., 3.6659e-04, 1.2944e-06,
        2.3544e-03])
beta: tensor([2.5234e-03, 4.3215e-03, 4.7663e-05,  ..., 6.3191e-02, 5.1294e-03,
        2.8316e-05])
beta: tensor([0.0004, 0.0035, 0.0011,  ..., 0.0005, 0.0619, 0.0005])
beta: tensor([3.0358e-03, 6.0071e-04, 1.5658e-03,  ..., 2.7481e-01, 1.2886e-03,
        2.0220e-05])
beta: tensor([0.0025, 0.0050, 0.0008,  ..., 0.0030, 0.0010, 0.0005])
beta: tensor([0.0011, 0.0005, 0.0031,  ..., 0.1234, 0.2036, 0.0002])
beta: tensor([1.1973e-04, 1.4071e-03, 3.4291e-04,  ..., 9.3504e-04, 3.8887e-04,
        2.8107e-05])
beta: tensor([2.6867e-03, 9.0999e-05, 4.7291e-04,  ..., 4.9310e-01, 1.4899e-01,
        2.1058e-02])
beta: tensor([0.0010, 0.0028, 0.0013,  ..., 0.0007, 0.0195, 0.0394])
beta: tensor([1.4488e-03, 7.3447e-04, 1.2372e-03,  ..., 9.5816e-02, 7.8902e-02,
        1.1668e-05])
beta: tensor([0.0022, 0.0012, 0.0005,  ..., 0.1190, 0.3159, 0.0092])
beta: tensor([1.4259e-04, 6.6809e-07, 3.5564e-03,  ..., 7.4901e-03, 1.9901e-02,
        6.6591e-05])
beta: tensor([1.4796e-03, 4.4602e-04, 1.9689e-04,  ..., 4.0787e-02, 4.1155e-05,
        3.2569e-04])
beta: tensor([3.1317e-03, 1.7501e-04, 1.5794e-03,  ..., 6.6803e-03, 2.1865e-04,
        4.8491e-05])
beta: tensor([0.0019, 0.0022, 0.0022,  ..., 0.0163, 0.0088, 0.0075])
beta: tensor([0.0003, 0.0019, 0.0010,  ..., 0.0021, 0.0001, 0.0002])
beta: tensor([0.0002, 0.0010, 0.0004,  ..., 0.0005, 0.0002, 0.0013])
beta: tensor([2.7197e-03, 7.4475e-04, 3.7593e-04,  ..., 1.0997e-01, 6.0885e-03,
        6.9294e-06])
beta: tensor([0.0051, 0.0012, 0.0033,  ..., 0.4354, 0.0671, 0.0048])
beta: tensor([0.0021, 0.0016, 0.0037,  ..., 0.1423, 0.5554, 0.0303])
beta: tensor([0.0051, 0.0034, 0.0052,  ..., 0.1165, 0.0003, 0.0044])
beta: tensor([0.0020, 0.0024, 0.0015,  ..., 0.0004, 0.0019, 0.0006])
beta: tensor([0.0005, 0.0010, 0.0045,  ..., 0.0018, 0.0016, 0.0030])
beta: tensor([0.0016, 0.0018, 0.0044,  ..., 0.0017, 0.0020, 0.0002])
beta: tensor([0.0016, 0.0003, 0.0006,  ..., 0.0008, 0.0017, 0.0005])
beta: tensor([0.0018, 0.0029, 0.0028,  ..., 0.0255, 0.1947, 0.0027])
beta: tensor([1.5171e-03, 3.9997e-03, 7.4173e-04,  ..., 8.5183e-02, 6.4503e-04,
        3.1558e-05])
beta: tensor([0.0018, 0.0004, 0.0002,  ..., 0.0305, 0.0038, 0.0002])
beta: tensor([0.0007, 0.0025, 0.0065,  ..., 0.0007, 0.3548, 0.0060])
beta: tensor([1.1616e-03, 8.9384e-04, 6.2039e-04,  ..., 2.0019e-02, 8.4754e-05,
        4.5459e-05])
beta: tensor([9.3851e-04, 9.4587e-04, 4.4331e-04,  ..., 5.5250e-01, 1.2541e-01,
        5.4139e-02])
beta: tensor([0.0052, 0.0005, 0.0030,  ..., 0.3044, 0.0038, 0.0099])
beta: tensor([0.0008, 0.0026, 0.0008,  ..., 0.1229, 0.0362, 0.0037])
beta: tensor([0.0010, 0.0020, 0.0040,  ..., 0.0014, 0.0009, 0.0014])
beta: tensor([1.8657e-03, 3.7403e-03, 2.7310e-04,  ..., 7.5831e-01, 1.7272e-02,
        2.8289e-02])
beta: tensor([0.0036, 0.0009, 0.0011,  ..., 0.1862, 0.1172, 0.0403])
beta: tensor([0.0021, 0.0006, 0.0014,  ..., 0.0003, 0.0037, 0.0016])
beta: tensor([0.0020, 0.0015, 0.0070,  ..., 0.4458, 0.2073, 0.0383])
beta: tensor([0.0019, 0.0009, 0.0080,  ..., 0.1051, 0.0267, 0.0010])
beta: tensor([0.0010, 0.0019, 0.0024,  ..., 0.2222, 0.0640, 0.0277])
beta: tensor([0.0017, 0.0014, 0.0031,  ..., 0.0661, 0.2388, 0.0036])
beta: tensor([3.4832e-03, 2.3654e-04, 1.6952e-03,  ..., 1.2457e-01, 4.6964e-02,
        7.8971e-05])
beta: tensor([0.0009, 0.0024, 0.0014,  ..., 0.0008, 0.1395, 0.0003])
beta: tensor([0.0013, 0.0014, 0.0019,  ..., 0.6393, 0.0377, 0.0087])
beta: tensor([0.0030, 0.0024, 0.0035,  ..., 0.1691, 0.0014, 0.0002])
beta: tensor([0.0004, 0.0026, 0.0020,  ..., 0.0464, 0.0008, 0.0252])
beta: tensor([0.0009, 0.0023, 0.0025,  ..., 0.0086, 0.1823, 0.2572])
beta: tensor([0.0034, 0.0025, 0.0042,  ..., 0.0006, 0.1921, 0.0136])
beta: tensor([7.6189e-04, 7.9228e-04, 9.6075e-04, 9.5103e-05, 1.9510e-04, 5.5722e-04,
        4.8819e-04, 1.0149e-03, 8.3267e-04, 4.5270e-05, 9.9451e-04, 4.6963e-04,
        8.7667e-04, 5.2559e-04, 4.1732e-04, 6.9616e-03, 8.2862e-03, 8.3682e-04,
        1.4895e-03, 1.8370e-03, 2.9062e-03, 5.0028e-04, 1.7354e-03, 6.0981e-03,
        5.7607e-03, 1.7805e-03, 9.4906e-04, 2.0234e-03, 3.0359e-03, 1.7544e-03,
        6.9118e-04, 7.7484e-04, 3.2741e-03, 4.2041e-04, 1.2583e-03, 1.0894e-02,
        2.0760e-03, 1.1434e-03, 1.7896e-03, 1.0538e-03, 3.4829e-03, 6.0497e-04,
        6.5034e-04, 1.3671e-03, 2.4067e-03, 2.8043e-03, 6.5990e-04, 2.3572e-03,
        4.6694e-03, 3.5179e-04, 5.4320e-04, 1.8684e-03, 4.8870e-04, 2.1352e-03,
        2.2823e-04, 8.8991e-04, 4.1211e-04, 9.0721e-04, 4.2299e-04, 1.3688e-03,
        1.3546e-03, 7.8766e-04, 1.3542e-03, 1.6344e-05, 1.4660e-03, 1.1688e-04,
        3.7017e-04, 1.4560e-03, 2.0813e-03, 1.3708e-03, 5.7969e-04, 1.7481e-03,
        1.1565e-03, 9.5652e-04, 1.6445e-03, 6.4886e-04, 4.3290e-04, 1.2568e-03,
        1.4105e-03, 1.3998e-03, 9.3355e-04, 2.0480e-03, 1.5952e-03, 2.7546e-03,
        1.4613e-03, 7.5512e-04, 6.9592e-04, 5.8011e-04, 1.3356e-03, 1.3354e-03,
        2.3572e-03, 9.3993e-04, 2.0958e-03, 1.7414e-03, 7.1992e-03, 3.4062e-03,
        3.8091e-03, 1.7828e-03, 2.3363e-03, 2.8746e-03, 2.7456e-03, 3.0767e-03,
        4.8502e-04, 9.8973e-03, 8.3176e-04, 3.2998e-04, 3.7817e-04, 2.2349e-03,
        4.8741e-03, 8.8440e-04, 1.6928e-03, 2.5359e-03, 1.8675e-04, 5.0676e-03,
        3.0452e-03, 2.2493e-03, 2.7154e-03, 8.2636e-04, 2.6423e-04, 3.0505e-03,
        1.6925e-03, 6.0423e-04, 5.0195e-04, 5.7231e-03, 9.6959e-03, 6.8153e-06,
        9.2247e-04, 1.5077e-03, 2.5724e-04, 3.6300e-04, 1.8290e-03, 1.1708e-03,
        2.4904e-03, 3.0938e-03, 3.0954e-03, 1.5275e-03, 3.6179e-03, 3.0548e-03,
        5.1422e-04, 7.2363e-03, 1.9082e-03, 1.7670e-03, 2.8845e-03, 6.3422e-04,
        9.4519e-04, 3.0995e-03, 9.6272e-04, 2.5949e-03, 2.0545e-03, 2.2953e-03,
        4.8139e-04, 1.6023e-04, 9.5127e-04, 6.3180e-04, 1.6622e-03, 4.8704e-04,
        1.5603e-03, 1.2313e-03, 1.2561e-04, 1.9960e-03, 1.2487e-03, 1.2699e-03,
        5.6451e-04, 3.1906e-03, 3.9807e-03, 3.3032e-03, 2.3353e-03, 6.8396e-03,
        6.8303e-04, 1.7307e-03, 1.0856e-03, 5.0219e-03, 4.0646e-03, 1.1127e-03,
        1.1842e-03, 1.5826e-03, 2.5560e-03, 8.6618e-04, 9.3810e-04, 2.6943e-03,
        7.1959e-04, 9.7491e-03, 1.4158e-03, 3.7193e-03, 2.3892e-03, 9.3786e-04,
        5.0951e-03, 4.1138e-03, 9.5776e-04, 2.8749e-04, 2.6550e-03, 4.8053e-03,
        2.4939e-03, 2.7063e-03, 8.1111e-04, 9.1844e-04, 7.5412e-04, 1.9822e-03,
        1.8831e-03, 1.1637e-03, 2.8759e-03, 1.6226e-06, 3.2124e-03, 6.2374e-06,
        7.3624e-04, 1.2055e-03, 1.4787e-03, 1.5495e-03, 2.1030e-03, 1.0227e-03,
        8.3379e-04, 8.5709e-04, 1.5136e-03, 8.2028e-04, 1.0652e-03, 1.7788e-03,
        2.4111e-04, 2.2633e-04, 9.9459e-05, 4.2842e-04, 2.5693e-04, 1.4342e-03,
        9.3480e-03, 1.5848e-03, 6.7176e-04, 9.1288e-04, 2.5246e-03, 4.0842e-04,
        7.1413e-04, 1.2529e-03, 2.6925e-03, 9.1696e-04, 2.0157e-03, 2.8388e-04,
        4.6275e-03, 5.0057e-04, 1.7107e-03, 8.7855e-04, 2.1959e-04, 1.0000e-01,
        1.6737e-03, 2.8366e-04, 2.8608e-03, 2.5906e-04, 4.7040e-04, 3.2710e-04,
        2.4790e-03, 8.4031e-04, 3.8873e-04, 1.2520e-03, 6.2014e-04, 7.9689e-04,
        2.0160e-03, 1.0309e-03, 1.0964e-03, 1.0669e-03, 2.2663e-04, 3.7604e-03,
        1.7768e-03, 4.4498e-03, 2.3438e-03, 5.0959e-03, 1.1309e-03, 4.6568e-03,
        8.1484e-04, 5.7073e-03, 1.4740e-03, 1.2207e-03, 6.8718e-04, 4.7273e-04,
        1.6160e-03, 9.1054e-04, 2.1872e-03, 3.2979e-03, 5.6505e-03, 1.0444e-03,
        2.1092e-03, 1.3867e-03, 1.7322e-03, 2.1811e-03, 7.5130e-04, 3.4994e-03,
        2.5763e-03, 5.8961e-03, 4.9534e-04, 4.5785e-03, 5.0930e-04, 5.3942e-03,
        3.6979e-03, 1.5598e-03, 4.2010e-04, 5.8926e-04, 3.5286e-04, 1.3813e-03,
        9.6351e-04, 1.5042e-03, 6.3641e-04, 1.9289e-05, 1.3781e-03, 1.4471e-03,
        1.3627e-03, 5.3079e-04, 3.6025e-04, 7.2912e-05, 1.4577e-03, 1.4631e-03,
        1.6725e-03, 2.6101e-03, 3.4011e-04, 2.7752e-04, 1.0524e-03, 4.2788e-03,
        4.1141e-03, 1.3513e-03, 1.4461e-03, 6.9522e-04, 3.5579e-03, 5.7762e-03,
        3.1148e-03, 7.5485e-04, 1.5593e-03, 4.4142e-04, 4.2946e-04, 1.9488e-03,
        2.0290e-03, 1.5188e-03, 7.4403e-04, 2.9718e-03, 1.5316e-03, 1.1577e-02,
        5.7298e-03, 1.1243e-02, 9.3285e-03, 6.9715e-03, 3.8776e-03, 3.7141e-03,
        5.1812e-03, 4.1552e-04, 6.5861e-04, 8.1348e-04, 5.2963e-03, 3.9777e-03,
        3.0698e-03, 5.5433e-03, 1.7113e-02, 1.5332e-03, 6.5845e-03, 7.2645e-05,
        4.8980e-02, 9.0230e-03, 1.5035e-03, 2.7152e-03, 1.7324e-03, 2.9042e-03,
        1.4251e-03, 8.1706e-04, 3.7157e-03, 6.9826e-03, 4.1119e-03, 6.5532e-03,
        3.3114e-03, 1.9884e-03, 6.0865e-03, 3.7868e-03, 2.5841e-02, 3.7072e-03,
        2.1466e-02, 6.4414e-03, 7.4488e-03, 2.2696e-03, 5.8658e-03, 7.5451e-03,
        1.1083e-03, 2.9295e-04, 4.1150e-03, 1.0669e-03, 7.9291e-04, 2.6553e-03,
        1.3976e-03, 4.5142e-03, 2.5626e-03, 7.6647e-03, 2.8156e-03, 9.4569e-05,
        4.1158e-03, 4.1526e-03, 1.7121e-03, 5.1808e-03, 5.2902e-04, 1.8547e-03,
        1.1766e-03, 2.8642e-03, 1.1396e-03, 8.6110e-04, 9.0999e-04, 7.4315e-04,
        4.1061e-03, 7.1414e-04, 6.5412e-04, 9.9627e-04, 2.4048e-03, 1.6407e-03,
        2.2348e-03, 3.3546e-03, 3.5841e-03, 1.8883e-03, 5.8037e-03, 1.2167e-04,
        1.9350e-04, 6.6105e-04, 7.5796e-04, 8.2808e-04, 7.0559e-04, 1.8977e-04,
        6.0504e-04, 2.2710e-03, 3.3131e-03, 6.9207e-04, 5.3050e-03, 2.4618e-03,
        1.4377e-02, 3.1596e-03, 7.4345e-03, 3.4825e-03, 1.8100e-03, 1.5575e-03,
        1.1643e-03, 1.3173e-03, 8.0577e-03, 5.3046e-03, 4.0972e-03, 2.1624e-02,
        2.2667e-03, 2.2837e-01, 6.2819e-03, 1.4329e-03, 3.1096e-03, 2.7757e-02,
        5.1197e-03, 2.1502e-03, 7.2721e-03, 5.4894e-04, 3.6059e-03, 1.2940e-04,
        1.4928e-03, 1.2403e-03, 1.4760e-04, 1.1372e-03, 3.8822e-03, 4.1411e-03,
        5.2606e-02, 1.7615e-03, 3.5661e-03, 3.7291e-02, 7.7700e-04, 1.7421e-03,
        1.9047e-04, 8.0935e-04, 2.7098e-03, 1.0651e-03, 4.2496e-03, 3.2047e-03,
        3.1610e-03, 2.2533e-03, 1.7186e-03, 1.9039e-03, 2.4465e-04, 1.6266e-03,
        7.1374e-04, 3.7613e-03, 2.2333e-03, 1.4278e-03, 5.4061e-02, 8.4460e-03,
        4.1072e-03, 1.0700e-03, 5.1996e-04, 1.2528e-03, 2.3265e-03, 1.0421e-03,
        1.9583e-03, 1.8976e-02, 7.4159e-03, 2.9955e-01, 6.2403e-03, 2.6386e-03,
        2.0782e-03, 4.1052e-03, 1.1969e-03, 3.9616e-03, 2.4127e-02, 1.9078e-02,
        5.0371e-02, 4.8402e-04, 1.7774e-03, 4.7542e-04, 7.1377e-03, 4.3083e-03,
        1.7967e-03, 4.9575e-02, 2.9585e-03, 1.2666e-02, 4.8824e-03, 4.6449e-04,
        4.6933e-03, 2.8725e-03, 5.2509e-04, 6.4391e-04, 2.9696e-03, 4.5822e-03,
        2.6161e-03, 1.4683e-03, 5.2410e-03, 3.6338e-03, 1.9115e-03, 2.3959e-02,
        3.4396e-03, 2.2228e-02, 1.9630e-03, 8.2287e-02, 1.7954e-02, 2.4359e-03,
        6.0583e-03, 1.3258e-03, 8.3021e-04, 8.6578e-04, 1.2638e-03, 1.5193e-03,
        1.9669e-03, 1.0723e-03, 3.9997e-04, 6.6087e-04, 2.4544e-02, 8.7949e-04,
        5.2604e-04, 1.5446e-03, 3.8346e-03, 2.9588e-02, 2.9867e-03, 1.3780e-03,
        1.5160e-02, 3.2318e-02, 1.3619e-02, 2.7425e-02, 2.9875e-03, 2.4426e-03,
        1.1300e-02, 2.2161e-02, 1.0587e-02, 6.3429e-01, 3.2942e-03, 3.7935e-03,
        8.0722e-04, 4.2888e-01, 4.1142e-03, 6.2390e-02, 1.0048e-03, 2.6475e-03,
        5.6265e-03, 3.4994e-01, 2.7240e-03, 7.1627e-04, 1.8353e-03, 1.1528e-01,
        2.4898e-03, 6.2565e-02, 4.0028e-03, 8.3082e-03, 1.6033e-02, 2.3941e-02,
        6.1386e-01, 3.4904e-04, 6.3256e-04, 7.7863e-03, 9.7198e-02, 4.3661e-03,
        1.8958e-03, 1.3868e-02, 1.0350e-02, 5.4835e-01, 5.0529e-03, 7.7270e-03,
