        2.6103e-03, 6.0822e-04, 6.3634e-04, 9.4154e-04, 6.7589e-04, 3.0626e-04,
        7.9959e-04, 8.0259e-04, 1.9480e-03, 3.0149e-04, 1.6459e-03, 3.3238e-03,
        6.6528e-04, 1.1275e-03, 1.4775e-04, 2.5280e-03, 9.5743e-03, 7.8278e-04,
        3.3182e-03, 1.7845e-03, 7.4562e-04, 1.0260e-03, 2.8722e-04, 1.5555e-04,
        5.7660e-04, 2.1074e-03, 6.1285e-03, 1.4902e-03, 8.8414e-04, 1.4560e-03,
        1.4955e-03, 3.7633e-04, 2.7619e-03, 8.5840e-04, 8.8948e-03, 6.2779e-04,
        1.1621e-03, 1.1559e-03, 7.5179e-04, 1.7247e-03, 3.4507e-04, 2.1014e-03,
        8.4692e-04, 7.9158e-04, 1.1278e-03, 1.6609e-03, 6.9894e-04, 1.1983e-03,
        1.4837e-03, 5.6252e-03, 4.0766e-04, 7.7302e-04, 1.5255e-03, 2.8311e-03,
        1.2268e-03, 6.4555e-04, 2.7348e-04, 1.4594e-03, 3.1556e-04, 5.5766e-05,
        3.8529e-03, 2.2047e-03, 4.9495e-05, 2.7682e-05, 1.9821e-03, 7.8092e-04,
        2.6960e-03, 3.8022e-04, 4.9936e-04, 2.6195e-03, 2.0435e-03, 6.2806e-03,
        2.0165e-04, 2.9001e-06, 2.5779e-03, 4.4513e-04, 3.6483e-04, 6.7470e-03,
        1.2689e-03, 4.8468e-03, 5.2031e-03, 7.1617e-03, 7.5592e-04, 1.1336e-03,
        3.3969e-03, 1.6418e-03, 2.9322e-04, 1.8341e-04, 7.8181e-04, 4.1190e-03,
        1.4145e-03, 3.6417e-03, 3.5742e-04, 6.0231e-04, 8.9673e-04, 1.1754e-03,
        1.7602e-03, 1.7462e-03, 2.5160e-03, 1.9698e-03, 5.3131e-04, 3.9678e-04,
        5.2543e-04, 8.9684e-04, 1.8420e-03, 1.8207e-03, 1.0096e-03, 3.4886e-03,
        3.0263e-04, 1.2870e-03, 8.6266e-04, 1.4462e-02, 2.2123e-02, 2.4903e-02,
        5.3552e-03, 3.4960e-02, 2.7770e-03, 6.7912e-04, 2.4154e-03, 3.0082e-03,
        1.4331e-04, 4.4403e-03, 3.1535e-03, 1.7039e-03, 8.3911e-04, 3.3513e-04,
        3.8731e-04, 9.1088e-03, 4.6376e-03, 2.1195e-03, 1.3653e-03, 6.6283e-04,
        1.9416e-03, 6.1695e-04, 2.5218e-03, 9.3433e-04, 1.0721e-03, 3.7315e-03,
        2.8232e-04, 1.3043e-03, 2.6075e-02, 1.0017e-03, 3.4566e-03, 2.3715e-03,
        1.2213e-03, 1.1987e-04, 9.5110e-04, 5.9931e-04, 1.1914e-04, 1.7437e-03,
        8.8527e-04, 8.4284e-04, 2.3825e-04, 4.7336e-03, 7.2404e-04, 2.1078e-03,
        1.7259e-03, 9.3885e-04, 5.3962e-04, 1.5452e-03, 2.1398e-03, 1.4585e-03,
        2.7352e-03, 3.3235e-03, 1.2676e-03, 8.7830e-04, 2.9875e-04, 8.8163e-04,
        1.2861e-03, 2.5639e-03, 2.9766e-04, 6.2928e-04, 2.2868e-03, 4.4996e-03,
        4.4923e-03, 3.8910e-02, 3.1682e-03, 9.1457e-03, 2.6433e-03, 1.0483e-03,
        1.4948e-03, 6.5121e-03, 1.3901e-03, 1.2872e-03, 4.7557e-03, 1.5615e-03,
        3.6600e-03, 1.2074e-03, 3.6922e-03, 4.2170e-03, 8.5714e-04, 1.3964e-04,
        6.0019e-03, 5.2707e-05, 3.7589e-04, 2.4602e-03, 1.2298e-02, 1.7179e-03,
        5.0055e-03, 2.5644e-03, 1.7660e-05, 6.3923e-04, 1.6709e-02, 1.7985e-03,
        2.7738e-03, 9.9438e-04, 1.8342e-03, 5.8329e-03, 2.1845e-03, 2.5872e-03,
        9.4066e-04, 2.5155e-03, 1.7419e-04, 3.9392e-05, 2.7376e-04, 6.4334e-03,
        1.3086e-03, 7.1783e-03, 4.8626e-03, 9.5283e-04, 1.8221e-03, 2.0328e-04,
        7.3878e-03, 2.2021e-03, 1.3781e-03, 2.2382e-03, 3.6719e-03, 1.6540e-03,
        2.5877e-03, 1.7804e-03, 1.4535e-02, 2.5074e-02, 2.1207e-03, 1.5414e-02,
        3.8678e-03, 1.1311e-03, 9.5077e-04, 9.4631e-04, 1.3498e-03, 3.3856e-03,
        8.4295e-04, 6.1687e-03, 2.3948e-03, 2.5786e-03, 8.9729e-04, 3.1736e-03,
        5.8772e-04, 1.6786e-03, 6.8822e-05, 7.7820e-04, 1.4822e-03, 5.2249e-04,
        5.1541e-03, 3.4719e-03, 9.2724e-04, 1.5183e-03, 1.0638e-02, 1.9177e-03,
        1.7077e-03, 4.4948e-03, 4.0170e-03, 2.4321e-03, 1.4272e-03, 9.0153e-04,
        1.1141e-02, 2.7858e-03, 1.8438e-02, 1.6673e-03, 1.4817e-02, 2.4973e-03,
        1.3727e-03, 3.9056e-03, 3.5556e-03, 3.0745e-04, 4.9081e-04, 2.6636e-02,
        5.4053e-04, 3.1408e-02, 1.7587e-03, 5.5029e-04, 7.2519e-04, 6.4021e-03,
        2.6911e-03, 2.5478e-03, 3.1999e-04, 3.2931e-04, 3.5089e-03, 1.1094e-03,
        4.6146e-03, 1.0553e-02, 2.0905e-03, 3.5886e-04, 3.9592e-04, 3.5219e-04,
        5.3029e-03, 7.5406e-03, 4.3284e-06, 8.9432e-04, 7.0667e-04, 6.1428e-03,
        3.0695e-03, 4.4560e-03, 7.9578e-03, 4.1271e-03, 3.1358e-03, 3.8978e-03,
        3.2546e-04, 1.8626e-03, 9.1682e-04, 5.7894e-03, 5.6659e-03, 2.2873e-03,
        1.5670e-03, 4.0244e-03, 1.0008e-02, 3.1655e-03, 1.7341e-02, 2.6212e-03,
        1.4712e-03, 2.2341e-02, 7.9704e-03, 1.7394e-04, 2.0952e-03, 1.6189e-03,
        4.2680e-03, 2.0816e-04, 2.1933e-03, 3.2020e-03, 2.6346e-03, 6.1664e-03,
        3.2889e-03, 1.2111e-04, 1.1078e-03, 2.2513e-03, 5.5388e-03, 1.2416e-02,
        2.9328e-03, 5.8592e-04, 1.2386e-02, 6.2400e-04, 3.5727e-02, 2.1556e-04,
        2.2178e-02, 3.1851e-03, 2.4040e-03, 1.7530e-03, 4.8390e-03, 2.7509e-02,
        1.6390e-03, 2.8634e-02, 3.8402e-03, 1.3378e-03, 1.4482e-03, 4.9535e-03,
        1.3965e-03, 2.1472e-02, 3.5347e-07, 1.0781e-02, 1.1094e-02, 1.1641e-03,
        1.7521e-04, 1.4894e-02, 2.3173e-04, 7.4226e-03, 7.5392e-02, 6.1619e-04,
        1.4148e-02, 1.0623e-03, 4.2589e-02, 2.3290e-03, 1.2862e-03, 1.2352e-02,
        2.2273e-02, 2.0311e-03, 1.9107e-03, 3.7623e-02, 2.5808e-02, 6.3314e-02,
        1.9186e-02, 5.7212e-03, 5.6763e-01, 1.4475e-02, 9.5213e-04, 3.6824e-02,
        6.9784e-04, 7.1479e-03, 9.9602e-04, 1.0374e-01, 1.0223e-03, 7.1424e-02,
        4.5464e-04, 7.0473e-01, 4.7251e-02, 2.1181e-02, 1.5059e-03, 2.1537e-02,
        1.6351e-04, 1.2468e-03, 3.6070e-02, 4.4971e-02, 7.1975e-01, 8.3836e-03,
        3.3686e-02, 2.0141e-03, 5.1888e-03, 5.7324e-02, 6.4373e-01, 1.1325e-01,
        2.7362e-01, 3.2264e-03, 2.0984e-03, 2.4319e-03, 2.0974e-03, 1.2911e-03,
        1.5652e-03, 5.4293e-05, 2.2474e-03, 2.2117e-03, 2.8656e-05, 1.4969e-03,
        2.3587e-03, 6.3079e-06, 6.4819e-04, 4.2445e-04, 1.3708e-03, 1.1453e-02,
        4.0642e-04, 1.4435e-03, 1.0012e-03, 7.1822e-07, 3.0070e-03, 2.4883e-03,
        1.5849e-03, 8.6702e-04, 2.6173e-03, 9.9467e-07, 2.1482e-03, 2.8350e-03,
        2.3167e-05, 1.7131e-05, 1.4078e-03, 3.9671e-04, 1.9889e-03, 2.2962e-03,
        1.6559e-03, 3.3469e-03, 2.0365e-03, 1.3360e-03, 2.9502e-09, 5.5431e-09,
        7.7518e-04, 6.4140e-04, 1.2977e-03, 7.9247e-04, 2.9522e-03, 2.3852e-03,
        2.2493e-03, 2.8590e-03, 9.3799e-04, 3.2808e-03, 4.4918e-04, 5.6969e-03,
        1.8942e-04, 1.3745e-03, 2.7904e-03, 2.8907e-04, 1.5110e-03, 1.8975e-03,
        1.4521e-03, 7.4996e-04, 1.4745e-03, 1.0897e-03, 1.3122e-03, 1.3495e-03,
        1.4002e-03, 3.0457e-05, 1.7423e-05, 6.8213e-06, 1.6559e-04, 4.2917e-04,
        2.2731e-03, 1.1212e-04, 3.0122e-05, 1.2070e-03, 6.2633e-04, 1.1375e-04,
        8.7082e-04, 3.7978e-05, 4.9055e-04, 1.1560e-03, 1.2301e-04, 1.0426e-03,
        1.1179e-03, 5.4565e-04, 1.1497e-03, 5.4378e-06, 4.8854e-04, 2.0108e-05,
        2.6651e-03, 1.4735e-03, 1.7342e-03, 4.6973e-04, 1.0414e-03, 9.6635e-04,
        1.2080e-03, 1.8103e-03, 1.0385e-03, 9.5888e-04, 1.8788e-03, 2.9286e-04,
        2.6926e-04, 1.2164e-03, 7.5038e-04, 6.1220e-04, 1.9294e-03, 1.3993e-03,
        2.1734e-04, 4.6328e-03, 4.6050e-03, 7.6243e-04, 9.7463e-04, 5.1427e-04,
        1.3550e-03, 1.0664e-03, 6.6219e-04, 1.1751e-03, 5.6349e-04, 3.0569e-06,
        1.2974e-03, 1.0609e-03, 2.5728e-03, 7.2090e-03, 1.6338e-03, 3.0530e-03,
        1.9202e-05, 1.2746e-03, 1.6409e-03, 2.9536e-04, 7.2508e-04, 1.7703e-03,
        1.8666e-03, 2.9897e-03, 2.3326e-03, 5.2820e-04, 1.5040e-03, 2.9021e-03,
        2.1189e-03, 1.3541e-03, 1.9952e-03, 2.2565e-04, 2.8895e-03, 5.8654e-04,
        2.9742e-03, 3.2977e-03, 3.6531e-03, 2.3584e-03, 1.8685e-03, 2.6662e-03,
        1.3409e-03, 1.1207e-03, 1.4940e-03, 4.9078e-03, 3.1373e-04, 1.2009e-02,
        6.2702e-03, 1.1806e-03, 1.1478e-03, 6.9981e-04, 2.9387e-03, 1.5291e-03,
        1.3982e-03, 1.6458e-03, 6.8253e-03, 8.7593e-04, 2.2273e-03, 1.6109e-03,
        1.3848e-03, 1.4197e-03, 1.5287e-03, 3.4592e-03, 3.9794e-03, 8.5380e-04,
        6.8454e-04, 5.7132e-03, 1.3898e-03, 5.9772e-03, 4.0590e-03, 2.0595e-03,
        2.4139e-03, 2.2392e-03, 2.1743e-03, 1.2146e-03, 1.0428e-03, 2.1050e-03,
        2.0033e-03, 1.3812e-03, 8.4890e-04, 1.8605e-03, 3.0714e-03, 2.1824e-03,
        7.6924e-04, 1.0254e-03, 3.2047e-04, 4.9571e-03, 2.1249e-03, 3.1177e-03,
        2.4596e-03, 2.5828e-03, 2.8418e-04, 1.3236e-03, 3.7624e-03, 3.0666e-03,
        5.9829e-04, 6.4717e-04, 1.9867e-03, 1.9669e-03, 1.5130e-03, 9.4982e-04,
        1.6523e-04, 1.4500e-03, 2.7744e-03, 3.1247e-03, 2.9832e-03, 2.1637e-03,
        2.7596e-03, 1.6647e-02, 1.3246e-03, 1.5687e-03, 4.2222e-03, 1.7674e-03,
        2.9665e-03, 4.1036e-03, 2.5141e-03, 1.5393e-03, 2.4903e-04, 2.6551e-03,
        1.6289e-03, 2.8048e-03, 5.2917e-03, 1.8399e-02, 6.7946e-04, 2.7611e-03,
        1.1438e-02, 4.0952e-05, 5.2164e-02, 1.4984e-03, 3.9668e-03, 2.8348e-02,
        1.0324e-02, 2.5833e-04, 1.4138e-03, 7.0397e-03, 7.7142e-01, 1.5074e-03,
        2.0226e-02, 2.8370e-03, 2.6996e-03, 7.2353e-01, 6.2144e-04, 6.7585e-03,
        2.2074e-03, 1.8515e-04, 1.1467e-03, 5.9670e-03, 2.9554e-03, 2.1053e-02,
        3.7548e-03, 5.0779e-01, 2.4834e-02, 1.3918e-01, 8.8643e-03])
beta: tensor([0.0043, 0.0009, 0.0004,  ..., 0.0013, 0.0672, 0.0103])
beta: tensor([1.0706e-03, 5.7260e-04, 6.2937e-04,  ..., 4.0313e-04, 3.4257e-06,
        9.8030e-05])
beta: tensor([0.0026, 0.0039, 0.0008,  ..., 0.0034, 0.0592, 0.0437])
beta: tensor([0.0020, 0.0030, 0.0009,  ..., 0.0117, 0.0011, 0.0010])
beta: tensor([0.0023, 0.0040, 0.0012,  ..., 0.0055, 0.0003, 0.0774])
beta: tensor([1.2260e-04, 1.6825e-03, 7.2080e-04,  ..., 1.1489e-05, 7.3735e-04,
        1.2049e-04])
beta: tensor([0.0004, 0.0010, 0.0014,  ..., 0.0011, 0.1516, 0.0045])
beta: tensor([3.2357e-03, 7.4234e-04, 6.6933e-05,  ..., 2.2901e-02, 9.2276e-05,
        7.3922e-05])
beta: tensor([0.0020, 0.0025, 0.0007,  ..., 0.0020, 0.0003, 0.0001])
beta: tensor([6.7679e-07, 1.9500e-03, 3.6867e-03,  ..., 2.6142e-01, 1.6411e-01,
        8.7401e-03])
beta: tensor([0.0016, 0.0009, 0.0018,  ..., 0.0005, 0.0296, 0.0002])
beta: tensor([0.0002, 0.0005, 0.0006,  ..., 0.0129, 0.0014, 0.0796])
beta: tensor([0.0003, 0.0031, 0.0027,  ..., 0.0225, 0.0003, 0.0002])
beta: tensor([0.0012, 0.0010, 0.0013,  ..., 0.0034, 0.0022, 0.0002])
beta: tensor([0.0059, 0.0018, 0.0014,  ..., 0.0430, 0.0645, 0.0001])
beta: tensor([0.0018, 0.0042, 0.0059,  ..., 0.0510, 0.0006, 0.0287])
beta: tensor([1.4080e-03, 6.6219e-04, 2.3265e-03,  ..., 1.0526e-01, 2.5540e-01,
        1.9972e-04])
beta: tensor([0.0081, 0.0041, 0.0008,  ..., 0.0005, 0.0480, 0.0011])
beta: tensor([3.0639e-04, 1.2510e-04, 1.5477e-03,  ..., 3.6729e-01, 9.5692e-02,
        9.6096e-02])
beta: tensor([0.0033, 0.0011, 0.0022,  ..., 0.0013, 0.0055, 0.0022])
beta: tensor([0.0008, 0.0008, 0.0007,  ..., 0.0088, 0.0178, 0.0001])
beta: tensor([0.0011, 0.0016, 0.0034,  ..., 0.0350, 0.0048, 0.0002])
beta: tensor([0.0021, 0.0022, 0.0014,  ..., 0.2035, 0.0535, 0.0185])
beta: tensor([2.4603e-04, 2.1169e-03, 8.8923e-04,  ..., 1.5077e-03, 4.2918e-01,
        3.4703e-03])
beta: tensor([0.0130, 0.0035, 0.0011,  ..., 0.0068, 0.1199, 0.0153])
beta: tensor([0.0009, 0.0015, 0.0006,  ..., 0.2689, 0.3132, 0.0280])
beta: tensor([1.2695e-04, 1.5961e-03, 2.1347e-03,  ..., 2.4018e-02, 3.7186e-02,
        3.4641e-05])
beta: tensor([0.0011, 0.0026, 0.0027,  ..., 0.1214, 0.3562, 0.0088])
beta: tensor([3.7682e-03, 2.5821e-03, 1.2758e-04,  ..., 3.3535e-01, 7.7099e-02,
        1.0609e-01])
beta: tensor([7.8204e-04, 7.5540e-04, 2.8578e-03,  ..., 4.4117e-03, 3.4619e-04,
        5.6790e-05])
beta: tensor([2.1364e-03, 1.0531e-03, 1.1808e-03,  ..., 3.9008e-01, 2.1484e-03,
        8.1237e-05])
beta: tensor([0.0016, 0.0004, 0.0116,  ..., 0.0169, 0.0077, 0.0008])
beta: tensor([0.0035, 0.0010, 0.0009,  ..., 0.2962, 0.0101, 0.0012])
beta: tensor([4.0935e-03, 5.8559e-03, 2.7365e-03,  ..., 6.9934e-04, 1.9065e-03,
        3.0112e-05])
beta: tensor([0.0004, 0.0002, 0.0012,  ..., 0.1252, 0.0292, 0.1590])
beta: tensor([0.0017, 0.0035, 0.0019,  ..., 0.1891, 0.0134, 0.0221])
beta: tensor([2.0877e-04, 1.8322e-04, 5.5702e-04,  ..., 1.1547e-02, 2.9269e-05,
        2.7089e-05])
beta: tensor([0.0010, 0.0013, 0.0017,  ..., 0.4210, 0.0051, 0.2091])
beta: tensor([7.6249e-05, 1.2438e-03, 6.5305e-04,  ..., 7.7782e-02, 4.4531e-02,
        1.4453e-04])
beta: tensor([2.0702e-03, 8.3495e-04, 2.9836e-03,  ..., 5.1479e-04, 1.1190e-01,
        8.4078e-05])
beta: tensor([0.0024, 0.0015, 0.0005,  ..., 0.1782, 0.1804, 0.0346])
beta: tensor([0.0011, 0.0031, 0.0012,  ..., 0.0002, 0.0002, 0.0004])
beta: tensor([2.4529e-03, 1.0213e-03, 9.1861e-04,  ..., 3.2966e-01, 1.0603e-02,
        2.8378e-05])
beta: tensor([2.3432e-03, 1.5024e-03, 4.4140e-03,  ..., 5.3769e-05, 7.3114e-04,
        1.1734e-04])
beta: tensor([0.0080, 0.0012, 0.0013,  ..., 0.3052, 0.2701, 0.0931])
beta: tensor([1.6455e-03, 8.8686e-05, 9.5621e-04,  ..., 2.7673e-02, 2.4678e-02,
        5.3167e-04])
beta: tensor([4.4882e-04, 4.6599e-04, 1.1611e-03,  ..., 5.6447e-01, 1.3164e-02,
        4.4536e-02])
beta: tensor([4.7427e-03, 2.0180e-05, 9.3260e-04,  ..., 2.1226e-03, 6.4953e-04,
        1.6811e-03])
beta: tensor([1.9694e-03, 7.8224e-04, 1.0402e-05,  ..., 9.1163e-03, 1.3707e-03,
        2.8420e-04])
beta: tensor([6.9255e-06, 1.3379e-03, 6.7738e-04,  ..., 1.8328e-01, 1.4127e-03,
        3.3652e-03])
beta: tensor([0.0016, 0.0020, 0.0023,  ..., 0.0038, 0.2005, 0.0240])
beta: tensor([0.0023, 0.0030, 0.0070,  ..., 0.2013, 0.0012, 0.0004])
beta: tensor([2.9868e-04, 2.8615e-04, 4.3267e-04,  ..., 4.7377e-01, 1.1478e-01,
        2.1495e-02])
beta: tensor([0.0009, 0.0056, 0.0013,  ..., 0.0168, 0.0009, 0.0014])
beta: tensor([0.0016, 0.0016, 0.0037,  ..., 0.2744, 0.0020, 0.0319])
beta: tensor([7.7825e-04, 1.2892e-03, 5.8253e-03,  ..., 2.7349e-03, 1.4267e-04,
        4.3157e-05])
beta: tensor([0.0025, 0.0375, 0.0008,  ..., 0.4421, 0.0897, 0.2003])
beta: tensor([0.0020, 0.0025, 0.0003,  ..., 0.0017, 0.0219, 0.0044])
beta: tensor([0.0030, 0.0002, 0.0020,  ..., 0.0009, 0.0002, 0.0015])
beta: tensor([0.0008, 0.0002, 0.0008,  ..., 0.0103, 0.0480, 0.0007])
beta: tensor([2.2685e-04, 2.8952e-04, 4.5879e-04,  ..., 2.7008e-01, 4.2328e-03,
        7.8171e-07])
beta: tensor([6.7524e-05, 1.2041e-03, 1.7331e-03,  ..., 7.6989e-01, 2.3991e-02,
        1.1140e-02])
beta: tensor([5.7888e-04, 2.2578e-05, 6.0729e-04,  ..., 8.0291e-02, 1.8565e-01,
        1.6417e-02])
beta: tensor([0.0020, 0.0022, 0.0003,  ..., 0.0003, 0.3009, 0.0622])
beta: tensor([0.0005, 0.0006, 0.0012,  ..., 0.2193, 0.0041, 0.0004])
beta: tensor([1.0550e-03, 1.8398e-03, 2.8150e-03,  ..., 4.8658e-02, 1.5387e-02,
        3.1195e-05])
beta: tensor([0.0018, 0.0004, 0.0008,  ..., 0.0013, 0.1435, 0.0494])
beta: tensor([0.0018, 0.0022, 0.0021,  ..., 0.5023, 0.0913, 0.2452])
beta: tensor([0.0047, 0.0025, 0.0007,  ..., 0.1388, 0.0104, 0.0064])
beta: tensor([0.0004, 0.0008, 0.0011,  ..., 0.0068, 0.0010, 0.0040])
