### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0150.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.5267e-03, 9.1494e-04, 8.6310e-04,  ..., 9.0207e-05, 1.4036e-03,
        1.1480e-03])
beta: tensor([3.0590e-04, 3.9046e-03, 2.3581e-03,  ..., 6.6753e-01, 9.3683e-02,
        1.5264e-02])
beta: tensor([0.0060, 0.0019, 0.0030,  ..., 0.0032, 0.1503, 0.0036])
beta: tensor([0.0002, 0.0014, 0.0025,  ..., 0.0095, 0.0003, 0.0003])
beta: tensor([0.0010, 0.0039, 0.0011,  ..., 0.2203, 0.0006, 0.0526])
beta: tensor([0.0094, 0.0024, 0.0005,  ..., 0.0003, 0.2202, 0.0004])
beta: tensor([0.0001, 0.0015, 0.0022,  ..., 0.0051, 0.0002, 0.0003])
beta: tensor([9.3846e-04, 2.0573e-04, 1.7103e-03,  ..., 1.5201e-01, 1.4468e-05,
        4.0755e-04])
beta: tensor([6.3674e-04, 2.4972e-03, 3.8801e-04,  ..., 7.2708e-06, 5.5820e-06,
        2.4554e-05])
beta: tensor([6.3853e-04, 9.4676e-04, 1.0019e-03,  ..., 1.6031e-01, 1.5137e-02,
        6.3811e-05])
beta: tensor([0.0018, 0.0012, 0.0008,  ..., 0.1617, 0.1154, 0.0002])
beta: tensor([3.2749e-03, 1.5513e-04, 1.7685e-03,  ..., 2.3879e-03, 5.8928e-02,
        4.6674e-01])
beta: tensor([0.0006, 0.0016, 0.0004,  ..., 0.0002, 0.0021, 0.0003])
beta: tensor([0.0042, 0.0011, 0.0032,  ..., 0.2284, 0.1082, 0.0018])
beta: tensor([6.1478e-04, 2.6530e-03, 1.8519e-04,  ..., 1.9164e-04, 6.8143e-05,
        2.1984e-03])
beta: tensor([3.2402e-03, 9.9269e-04, 5.4046e-04,  ..., 1.3270e-01, 7.3275e-05,
        1.3144e-03])
beta: tensor([9.1321e-04, 1.9249e-03, 1.9373e-03,  ..., 4.8926e-04, 8.4447e-05,
        6.9309e-05])
beta: tensor([0.0021, 0.0040, 0.0057,  ..., 0.0405, 0.0179, 0.0002])
beta: tensor([1.5677e-03, 1.2419e-03, 7.0834e-04,  ..., 4.6836e-03, 4.9725e-05,
        3.0963e-04])
beta: tensor([0.0054, 0.0004, 0.0006,  ..., 0.0887, 0.0059, 0.0009])
beta: tensor([2.8860e-03, 1.6241e-04, 6.9107e-04,  ..., 4.3142e-01, 2.4956e-01,
        1.1123e-02])
beta: tensor([0.0021, 0.0005, 0.0071,  ..., 0.4260, 0.0329, 0.0012])
beta: tensor([3.8448e-04, 2.8832e-04, 3.2804e-04,  ..., 7.1138e-01, 3.3635e-02,
        4.8007e-03])
beta: tensor([8.8590e-04, 7.6528e-05, 7.3348e-04,  ..., 4.0134e-02, 5.0060e-02,
        5.6219e-03])
beta: tensor([2.0155e-03, 5.9299e-05, 4.5800e-03,  ..., 1.9200e-01, 4.8119e-02,
        1.3030e-03])
beta: tensor([0.0001, 0.0012, 0.0010,  ..., 0.1187, 0.0011, 0.0002])
beta: tensor([1.1157e-04, 1.5254e-03, 1.1357e-03,  ..., 9.5324e-04, 2.4762e-01,
        3.3899e-03])
beta: tensor([0.0014, 0.0023, 0.0007,  ..., 0.0255, 0.0006, 0.0022])
beta: tensor([0.0006, 0.0030, 0.0015,  ..., 0.0015, 0.0083, 0.0001])
beta: tensor([0.0025, 0.0022, 0.0014,  ..., 0.0114, 0.1754, 0.0185])
beta: tensor([6.7325e-04, 1.6858e-03, 1.4527e-03,  ..., 1.5766e-01, 5.2686e-02,
        4.3492e-05])
beta: tensor([0.0005, 0.0029, 0.0004,  ..., 0.1820, 0.2470, 0.0278])
beta: tensor([0.0003, 0.0016, 0.0021,  ..., 0.1890, 0.0005, 0.0059])
beta: tensor([0.0010, 0.0010, 0.0007,  ..., 0.3374, 0.3575, 0.0079])
beta: tensor([0.0006, 0.0045, 0.0010,  ..., 0.0553, 0.0003, 0.0142])
beta: tensor([0.0006, 0.0042, 0.0016,  ..., 0.0136, 0.1032, 0.0060])
beta: tensor([0.0004, 0.0011, 0.0016,  ..., 0.0019, 0.0004, 0.0003])
beta: tensor([1.1581e-05, 3.8411e-03, 3.1805e-03,  ..., 6.9278e-02, 1.3829e-03,
        1.5377e-01])
beta: tensor([1.3248e-05, 3.3350e-03, 3.7831e-04,  ..., 3.0400e-01, 2.2117e-01,
        1.5150e-02])
beta: tensor([0.0018, 0.0023, 0.0012,  ..., 0.0932, 0.2202, 0.0340])
beta: tensor([3.9831e-03, 2.6043e-04, 4.7295e-04,  ..., 9.3173e-06, 4.2231e-04,
        1.0182e-03])
beta: tensor([0.0008, 0.0010, 0.0034,  ..., 0.0017, 0.0827, 0.0110])
beta: tensor([0.0009, 0.0051, 0.0045,  ..., 0.2512, 0.0096, 0.0029])
beta: tensor([0.0014, 0.0012, 0.0013,  ..., 0.0375, 0.0039, 0.0005])
beta: tensor([0.0023, 0.0012, 0.0004,  ..., 0.0003, 0.0601, 0.0199])
beta: tensor([5.5300e-03, 1.3893e-03, 2.9736e-03, 3.2386e-03, 5.5518e-04, 1.0810e-03,
        2.5378e-03, 2.5202e-03, 4.0062e-05, 6.9574e-03, 1.9036e-03, 2.7162e-03,
        2.1260e-03, 6.5968e-04, 1.3447e-03, 1.3955e-03, 4.0238e-04, 1.4348e-03,
        5.7383e-04, 5.5684e-03, 8.6424e-06, 5.1308e-04, 7.3053e-04, 3.2558e-04,
        2.5550e-03, 5.3608e-03, 3.8888e-03, 2.4511e-03, 2.5934e-03, 1.2286e-03,
        1.2173e-03, 1.3281e-03, 9.0229e-05, 2.2106e-03, 1.2209e-03, 1.5512e-03,
        1.2954e-02, 6.1636e-04, 2.6939e-05, 2.7336e-03, 2.0500e-03, 2.4829e-04,
        3.8816e-04, 1.8158e-03, 4.6333e-04, 1.9700e-03, 2.2478e-04, 1.7477e-03,
        8.5318e-04, 4.2727e-04, 1.4923e-03, 3.4203e-03, 2.1883e-03, 2.3888e-03,
        2.2493e-03, 1.4882e-02, 8.2348e-04, 3.4759e-04, 5.5528e-04, 1.1958e-03,
        1.4758e-03, 3.1178e-04, 2.2126e-03, 5.3129e-04, 8.7944e-04, 5.0951e-04,
        1.3303e-03, 4.2571e-03, 9.5538e-04, 1.5252e-03, 1.3196e-03, 2.8203e-03,
        3.9271e-04, 1.5063e-04, 1.0342e-03, 8.1357e-04, 2.1678e-03, 2.8097e-03,
        2.1046e-03, 8.1914e-04, 1.1322e-03, 4.3443e-04, 1.0611e-03, 2.3393e-03,
        1.0330e-03, 1.3074e-03, 1.3811e-03, 6.7494e-03, 1.5968e-03, 3.6999e-03,
        7.8617e-04, 2.6339e-03, 3.2288e-04, 9.7633e-04, 9.0266e-04, 6.4809e-04,
        5.3578e-06, 1.0486e-05, 1.0880e-03, 5.9091e-04, 2.6480e-04, 2.3907e-03,
        2.0351e-03, 5.1157e-03, 4.2054e-03, 3.2392e-04, 8.4791e-04, 4.1975e-03,
        2.8609e-03, 1.8543e-03, 1.2057e-03, 1.8947e-03, 1.8394e-03, 8.4871e-03,
        1.2133e-03, 5.4025e-04, 1.6073e-03, 2.2453e-03, 4.3629e-04, 2.3057e-03,
        1.6109e-03, 1.6055e-03, 1.2586e-03, 1.8014e-02, 4.1869e-03, 7.2662e-04,
        3.8638e-03, 7.8265e-03, 3.7459e-03, 3.6071e-03, 1.8069e-02, 8.0203e-03,
        4.5228e-03, 2.4449e-03, 9.4770e-04, 2.6507e-03, 5.8652e-04, 2.4826e-03,
        6.4710e-04, 1.0965e-03, 4.4126e-04, 1.1259e-03, 4.2775e-04, 1.0326e-03,
        6.5981e-04, 8.3430e-03, 1.4301e-03, 1.9937e-03, 7.5524e-03, 1.8363e-03,
        3.2505e-03, 6.5879e-04, 8.0844e-04, 6.0525e-04, 1.5557e-03, 2.5029e-03,
        8.7848e-03, 4.9157e-03, 2.0255e-03, 3.5974e-03, 1.2674e-03, 3.0056e-03,
        4.0849e-03, 1.3959e-03, 1.5253e-03, 1.1322e-03, 2.5003e-03, 1.6952e-03,
        6.5534e-03, 1.3262e-03, 5.8995e-03, 8.1981e-04, 4.3763e-03, 2.4403e-05,
        3.5596e-04, 1.8937e-03, 3.6003e-03, 1.5268e-03, 1.7482e-03, 3.0715e-04,
        8.7370e-04, 9.1290e-04, 1.1371e-03, 4.5465e-03, 3.0660e-03, 1.7216e-03,
        2.9790e-03, 3.6941e-04, 3.4309e-04, 1.1002e-03, 6.0078e-03, 7.8125e-03,
        2.5607e-03, 4.9981e-02, 2.0195e-03, 2.8686e-03, 2.9190e-02, 1.2597e-03,
        2.8341e-03, 1.3908e-02, 1.0546e-03, 1.5893e-02, 1.3960e-03, 1.8514e-03,
        5.2120e-03, 1.7931e-02, 1.0116e-03, 6.2396e-04, 9.6735e-04, 2.5027e-03,
        2.4605e-03, 3.1480e-03, 2.1486e-03, 9.2754e-03, 2.6763e-03, 1.7009e-03,
        4.7057e-03, 9.4836e-02, 3.1808e-02, 1.3129e-03, 1.4045e-02, 4.7292e-04,
        2.0942e-02, 4.2200e-04, 4.6153e-03, 6.4706e-04, 2.1025e-03, 3.0770e-02,
        2.8044e-02, 2.2139e-03, 1.6358e-02, 9.6144e-04, 3.5105e-03, 1.1405e-02,
        6.0562e-04, 1.5735e-02, 2.1221e-04, 3.1864e-03, 9.1198e-04, 2.7363e-04,
        9.9382e-03, 2.4062e-03, 2.4045e-03, 3.4173e-02, 1.5039e-01, 9.3784e-03,
        3.4517e-05, 1.1820e-03, 2.3110e-03, 6.7813e-03, 1.6567e-02, 2.9797e-04,
        2.0586e-04, 7.3887e-04, 1.4888e-03, 5.9460e-03, 8.5496e-03, 4.6223e-04,
        3.8228e-03, 1.8625e-03, 1.3199e-02, 1.9601e-02, 4.4135e-04, 2.2093e-04,
        2.4375e-04, 5.3067e-03, 7.8521e-04, 8.1726e-05, 4.2530e-04, 6.0599e-03,
        9.9663e-04, 7.9221e-03, 1.8832e-03, 1.1681e-02, 5.7040e-01, 1.6759e-02,
        6.4556e-03, 4.5626e-01, 3.3355e-04, 5.6865e-03, 2.2514e-02, 1.3547e-02,
        1.4389e-03, 1.3355e-03, 7.0665e-03, 1.7712e-02, 1.0315e-01, 7.1216e-01,
        7.3764e-01, 1.4197e-03, 7.8301e-01, 7.2558e-03, 2.2291e-01, 1.0662e-01,
        2.2777e-02, 2.2086e-03, 3.3345e-03, 3.9782e-04, 2.3905e-03, 7.2800e-05,
        2.0904e-03, 6.3797e-04, 1.2557e-03, 1.1306e-03, 1.0670e-03, 3.7381e-04,
        4.0225e-04, 2.5621e-04, 2.6618e-04, 6.0778e-09, 1.5593e-03, 4.0657e-04,
        5.1986e-04, 1.1252e-03, 5.6269e-04, 1.5154e-03, 1.4829e-03, 5.9089e-03,
        1.6294e-03, 1.1857e-03, 1.8127e-03, 6.3238e-05, 1.0784e-04, 2.1490e-03,
        5.1381e-04, 1.4949e-04, 5.0717e-05, 1.2703e-03, 3.7533e-08, 1.1913e-03,
        2.5370e-03, 2.5905e-03, 1.2197e-04, 2.0712e-03, 7.5359e-06, 1.7812e-03,
        3.5332e-04, 1.2540e-03, 1.7270e-03, 5.1082e-04, 1.2400e-03, 9.6962e-04,
        1.5208e-03, 1.5848e-03, 1.4699e-04, 4.0276e-06, 8.6799e-04, 1.5325e-03,
        1.5200e-03, 3.9235e-04, 6.8025e-04, 1.5027e-03, 1.4130e-04, 7.5549e-04,
        2.5892e-03, 1.2166e-03, 1.5844e-03, 2.3654e-03, 1.2168e-03, 7.3553e-04,
        2.0524e-03, 1.4245e-03, 6.0415e-04, 7.6405e-04, 1.4267e-03, 1.8703e-03,
        2.3826e-03, 9.9097e-04, 7.2822e-05, 2.1278e-03, 3.4258e-03, 1.0829e-03,
        9.4490e-04, 6.2404e-04, 7.7663e-04, 3.4801e-04, 4.6826e-04, 4.3930e-04,
        2.2162e-03, 1.1084e-03, 2.6007e-04, 1.6783e-03, 3.4890e-04, 3.5427e-04,
        1.7959e-03, 1.0083e-03, 3.5074e-03, 6.3905e-04, 7.3713e-04, 3.3457e-03,
        1.2263e-03, 2.8781e-03, 1.8384e-03, 2.0523e-03, 1.4087e-03, 4.3253e-04,
        9.1123e-04, 1.7127e-03, 1.5597e-03, 2.2587e-03, 5.2738e-04, 8.3787e-04,
        2.5688e-04, 4.9149e-04, 1.2832e-03, 3.1226e-04, 8.0927e-04, 5.4706e-04,
        2.7764e-04, 3.2589e-04, 1.4168e-03, 1.1086e-03, 7.1527e-04, 9.0327e-05,
        8.5095e-05, 2.0334e-03, 3.5677e-04, 1.2217e-03, 1.4921e-03, 5.7960e-04,
        1.1731e-03, 2.1008e-03, 1.0678e-03, 4.3004e-04, 1.2040e-03, 4.6598e-03,
        1.4427e-03, 2.8588e-03, 9.9400e-05, 1.5448e-03, 2.5957e-04, 5.3451e-04,
        2.1551e-03, 5.3837e-03, 1.7498e-03, 2.6545e-03, 9.0639e-04, 1.7016e-02,
        1.8810e-03, 1.2076e-03, 3.6381e-03, 1.2288e-03, 1.6706e-03, 7.8643e-03,
        2.0256e-03, 5.6504e-04, 7.2904e-04, 9.5876e-04, 1.1153e-03, 1.2632e-03,
        1.1976e-03, 1.2566e-03, 7.6833e-04, 1.6215e-03, 7.4147e-04, 1.7497e-03,
        1.3657e-03, 6.2774e-04, 3.4341e-05, 1.1929e-03, 1.7134e-03, 4.4881e-03,
        1.0366e-04, 6.6278e-03, 5.7256e-04, 3.2107e-03, 9.5156e-04, 1.4473e-09,
        4.6083e-04, 2.4889e-04, 1.7082e-03, 1.0929e-04, 1.7719e-04, 8.1611e-03,
        6.8510e-04, 2.4731e-03, 2.6616e-04, 7.8751e-04, 8.2778e-04, 5.5385e-05,
        1.7301e-02, 2.2210e-04, 1.8870e-03, 5.2584e-03, 2.7594e-04, 2.7164e-04,
        1.3840e-03, 1.4826e-03, 1.2783e-03, 4.8515e-04, 1.0968e-03, 1.1764e-03,
        1.8586e-03, 1.3965e-03, 1.5158e-03, 2.3916e-03, 1.8740e-03, 5.6528e-04,
        1.0433e-02, 1.6218e-03, 3.9637e-04, 7.2104e-04, 2.5417e-03, 4.4762e-03,
        2.8284e-03, 3.6944e-03, 1.3472e-03, 1.4089e-03, 1.9964e-03, 4.2460e-03,
        4.3912e-03, 9.1377e-04, 1.0781e-02, 3.1254e-03, 3.0011e-03, 4.2050e-03,
        5.3080e-04, 1.2460e-03, 1.9176e-03, 9.3056e-04, 9.0102e-04, 1.7034e-02,
        1.1607e-03, 2.4407e-02, 2.0777e-03, 3.7087e-04, 5.6906e-01, 2.0998e-01,
        1.8547e-03, 1.0254e-03, 2.5557e-04, 2.9111e-03, 2.7192e-02, 1.1443e-03,
        1.4212e-03, 6.1916e-03, 2.2320e-03, 2.3916e-02, 3.1621e-02, 2.5213e-03,
        6.1795e-03, 4.3309e-03, 5.2943e-03, 2.7232e-04, 8.4343e-03, 1.8945e-02,
        2.7064e-03, 1.2494e-03, 2.2474e-03, 1.3132e-04, 7.7660e-01, 2.3280e-02,
        2.2108e-02, 8.8332e-03])
beta: tensor([0.0067, 0.0019, 0.0033,  ..., 0.1924, 0.0172, 0.0004])
beta: tensor([1.2282e-03, 1.1036e-03, 1.5836e-04,  ..., 3.3161e-01, 6.6075e-02,
        1.6913e-04])
beta: tensor([0.0009, 0.0043, 0.0022,  ..., 0.4604, 0.2617, 0.0233])
beta: tensor([0.0011, 0.0006, 0.0021,  ..., 0.0014, 0.1146, 0.0094])
beta: tensor([0.0028, 0.0044, 0.0013,  ..., 0.1087, 0.0150, 0.0004])
beta: tensor([0.0102, 0.0027, 0.0005,  ..., 0.0718, 0.0493, 0.0099])
beta: tensor([2.2735e-03, 1.4968e-03, 2.5159e-05,  ..., 7.2104e-04, 1.8155e-03,
        3.5623e-04])
beta: tensor([0.0032, 0.0020, 0.0020,  ..., 0.7128, 0.1215, 0.0321])
beta: tensor([5.3070e-03, 5.2353e-04, 1.2334e-03,  ..., 5.2416e-01, 2.8524e-02,
        2.2323e-02])
beta: tensor([2.4415e-04, 1.8872e-03, 3.4343e-03,  ..., 5.6110e-01, 1.1131e-01,
        6.9466e-02])
beta: tensor([0.0008, 0.0004, 0.0028,  ..., 0.0011, 0.0005, 0.0003])
beta: tensor([0.0022, 0.0022, 0.0010,  ..., 0.0006, 0.0021, 0.0002])
beta: tensor([0.0021, 0.0004, 0.0011,  ..., 0.2612, 0.0068, 0.0022])
beta: tensor([0.0009, 0.0062, 0.0007,  ..., 0.1001, 0.0050, 0.0040])
beta: tensor([0.0005, 0.0001, 0.0009,  ..., 0.0425, 0.0030, 0.0002])
beta: tensor([0.0029, 0.0011, 0.0003,  ..., 0.0075, 0.0247, 0.0002])
beta: tensor([0.0014, 0.0022, 0.0018,  ..., 0.7249, 0.0121, 0.0223])
beta: tensor([0.0029, 0.0029, 0.0058,  ..., 0.0847, 0.1350, 0.0055])
beta: tensor([0.0003, 0.0006, 0.0009,  ..., 0.0310, 0.0041, 0.1165])
beta: tensor([0.0029, 0.0008, 0.0021,  ..., 0.2596, 0.2798, 0.0077])
