        3.3310e-04, 7.2737e-04, 8.9022e-04, 1.1158e-03, 1.1415e-03, 2.3759e-03,
        8.0183e-04, 1.5628e-03, 6.9276e-03, 8.2283e-03, 2.5825e-03, 5.0807e-04,
        1.5314e-02, 8.8995e-05, 2.6369e-03, 3.6285e-04, 1.3917e-02, 5.9981e-03,
        4.5024e-03, 1.1875e-03, 1.3927e-03, 3.8552e-03, 1.6938e-03, 1.1592e-03,
        2.2777e-04, 1.2729e-03, 3.4393e-03, 6.6475e-03, 5.1276e-03, 1.6421e-03,
        1.3480e-02, 3.6641e-02, 9.3942e-03, 5.9544e-04, 6.2470e-04, 1.9182e-03,
        1.6918e-03, 2.8537e-04, 4.2104e-03, 9.8683e-04, 5.8746e-03, 2.5485e-03,
        3.6393e-04, 6.1221e-03, 1.3434e-03, 3.5073e-04, 9.6733e-04, 1.0662e-03,
        1.3675e-03, 1.1417e-02, 4.4778e-04, 1.4252e-04, 1.8320e-03, 8.8218e-04,
        8.5857e-04, 2.7330e-03, 1.7093e-03, 1.9894e-03, 1.4336e-03, 1.2553e-03,
        1.7355e-03, 1.6928e-03, 1.6246e-02, 2.1753e-02, 4.2790e-04, 4.5139e-03,
        1.1976e-03, 2.0898e-03, 5.4086e-03, 1.2140e-03, 5.9872e-03, 1.0955e-03,
        8.7401e-03, 1.0406e-02, 1.5585e-03, 4.5983e-04, 7.3275e-04, 1.0125e-01,
        5.0563e-03, 7.5681e-04, 5.0221e-03, 2.0293e-03, 9.7218e-02, 4.6445e-03,
        4.3986e-03, 5.9553e-04, 1.1847e-03, 2.3058e-02, 1.3108e-01, 1.5131e-02,
        1.3358e-02, 5.4837e-01, 3.1520e-04, 1.3855e-03, 5.7491e-02, 8.2497e-03,
        1.6856e-03, 7.0107e-02, 5.1040e-02, 8.4329e-02, 2.9042e-03, 3.5555e-03,
        6.0279e-01, 6.0153e-01, 1.6295e-03, 1.4553e-02, 8.1878e-02, 3.7083e-02,
        5.2339e-01, 1.4869e-02, 7.4064e-03, 9.1450e-04, 1.4671e-02, 4.4157e-03,
        5.5173e-01, 6.4166e-02, 2.1644e-01, 3.1953e-01, 1.3036e-02, 2.1844e-03,
        4.3858e-04, 3.7989e-05, 9.3985e-04, 7.9310e-04, 1.9667e-04, 1.0849e-03,
        1.1399e-03, 1.9530e-03, 3.7111e-04, 1.4118e-04, 5.4033e-04, 1.2335e-03,
        9.4901e-05, 4.2304e-04, 4.7721e-04, 2.3156e-03, 2.6043e-03, 1.1008e-05,
        4.2165e-04, 2.1651e-03, 2.1744e-03, 5.8955e-04, 9.8129e-05, 5.4213e-04,
        2.3278e-05, 1.2914e-03, 4.8248e-04, 1.6261e-03, 8.9555e-04, 1.4391e-03,
        7.9644e-04, 7.7120e-04, 1.3260e-03, 6.4611e-04, 1.1315e-03, 9.9298e-04,
        3.2717e-03, 1.0226e-03, 6.6556e-04, 2.7861e-04, 8.1613e-04, 1.6963e-03,
        2.1288e-03, 5.1163e-04, 3.1396e-03, 1.0912e-03, 9.1705e-04, 1.6177e-03,
        5.0101e-03, 4.5970e-04, 6.5285e-04, 7.7421e-04, 1.2188e-03, 2.9419e-03,
        5.2333e-04, 1.9453e-03, 3.0035e-04, 9.5003e-04, 7.8234e-04, 7.7567e-04,
        6.6828e-04, 7.1570e-04, 8.8377e-04, 5.2069e-04, 8.5555e-04, 6.5367e-04,
        2.9927e-03, 1.2182e-04, 4.7950e-04, 1.8651e-03, 3.1613e-04, 9.1903e-05,
        1.0525e-03, 1.3055e-03, 7.5532e-04, 1.5182e-03, 2.2453e-03, 5.8705e-03,
        7.3052e-04, 1.6377e-03, 3.5053e-03, 3.8848e-03, 1.0022e-03, 2.8333e-03,
        1.6726e-03, 1.4137e-03, 9.3780e-04, 5.8264e-04, 3.5527e-03, 1.0982e-03,
        1.7183e-03, 1.7809e-03, 1.6928e-03, 4.4650e-03, 3.0258e-04, 2.1591e-03,
        1.8027e-03, 3.4708e-03, 2.0660e-03, 7.4179e-03, 7.1625e-04, 2.9265e-04,
        5.2059e-04, 1.7837e-03, 3.1034e-04, 2.1739e-03, 1.8036e-03, 7.1771e-04,
        1.5330e-03, 2.7322e-03, 2.7740e-03, 2.1162e-03, 8.4918e-04, 3.9283e-04,
        2.0742e-04, 1.1301e-03, 4.4324e-03, 1.5876e-03, 6.6506e-04, 9.1213e-04,
        1.2243e-07, 4.0198e-04, 2.1402e-04, 1.0753e-03, 9.7382e-03, 9.0428e-04,
        1.1514e-03, 2.1661e-04, 5.7132e-04, 4.1328e-03, 1.3832e-03, 2.8704e-03,
        1.0620e-03, 1.3477e-03, 3.8310e-03, 3.7925e-04, 5.3475e-04, 8.2118e-05,
        1.2807e-03, 1.9768e-03, 6.7673e-04, 7.8518e-04, 8.7536e-04, 1.4097e-04,
        3.0104e-04, 6.1651e-04, 7.2202e-04, 7.3467e-04, 5.6878e-04, 4.7784e-04,
        2.0475e-02, 3.2731e-04, 7.4161e-04, 1.9301e-04, 4.3087e-04, 1.4821e-03,
        6.3684e-04, 1.5517e-03, 1.4421e-03, 1.0429e-03, 1.6107e-03, 1.1671e-02,
        4.6525e-04, 1.3440e-03, 2.4027e-03, 8.3851e-04, 1.0937e-03, 2.0770e-04,
        9.5951e-04, 1.8951e-03, 2.0689e-03, 9.9252e-04, 5.4724e-04, 7.5925e-03,
        1.5725e-03, 2.0481e-03, 1.0760e-03, 6.0761e-03, 1.8308e-03, 5.8033e-04,
        6.3801e-04, 6.2433e-04, 3.4974e-03, 2.4665e-03, 5.6501e-04, 3.9920e-03,
        4.0102e-03, 3.8287e-03, 9.0457e-04, 3.8512e-02, 2.0253e-03, 3.0611e-03,
        3.9160e-04, 1.7593e-03, 4.0567e-04, 2.7801e-03, 1.7314e-04, 1.2805e-03,
        1.1244e-03, 1.6216e-05, 6.5456e-05, 2.2633e-03, 4.1589e-03, 4.7965e-03,
        3.0030e-05, 2.5052e-02, 4.5672e-04, 1.3475e-03, 1.3658e-03, 1.7127e-03,
        4.9383e-04, 7.1179e-04, 7.5189e-04, 1.1086e-04, 5.8487e-04, 1.1046e-04,
        1.2053e-03, 6.1988e-04, 3.2798e-04, 4.1426e-04, 1.5429e-03, 1.9752e-03,
        1.8570e-03, 6.8350e-03, 1.0376e-04, 3.7885e-04, 1.5829e-03, 2.4063e-03,
        8.5201e-04, 8.8020e-04, 3.4848e-03, 3.9716e-04, 2.6839e-04, 1.1947e-03,
        1.4073e-03, 1.4287e-02, 6.8005e-04, 5.7612e-03, 3.3596e-02, 1.4348e-03,
        1.9255e-02, 1.6065e-01, 2.1726e-03, 9.7128e-04, 1.9237e-03, 6.2360e-01,
        2.5928e-03, 1.0077e-02, 1.0168e-03, 5.7531e-01, 1.4012e-02, 4.4748e-03,
        2.4469e-01, 1.4605e-01, 4.8826e-02])
beta: tensor([0.0007, 0.0018, 0.0008,  ..., 0.1140, 0.0476, 0.0760])
beta: tensor([0.0008, 0.0004, 0.0010,  ..., 0.0186, 0.0255, 0.0005])
beta: tensor([0.0006, 0.0010, 0.0009,  ..., 0.0029, 0.0005, 0.0024])
beta: tensor([1.4808e-03, 1.8622e-03, 4.6481e-04,  ..., 9.7074e-04, 9.2597e-03,
        1.3413e-05])
beta: tensor([5.4123e-04, 3.0059e-03, 3.2191e-04,  ..., 3.4015e-01, 1.3604e-01,
        3.5044e-02])
beta: tensor([9.1388e-05, 7.2451e-04, 1.0555e-03,  ..., 1.7014e-01, 3.8236e-03,
        4.8315e-06])
beta: tensor([0.0001, 0.0003, 0.0004,  ..., 0.0949, 0.0009, 0.0341])
beta: tensor([0.0007, 0.0020, 0.0012,  ..., 0.0022, 0.0308, 0.0005])
beta: tensor([0.0002, 0.0003, 0.0032,  ..., 0.0024, 0.0010, 0.0017])
beta: tensor([0.0008, 0.0031, 0.0005,  ..., 0.3579, 0.0344, 0.0125])
beta: tensor([0.0005, 0.0012, 0.0005,  ..., 0.1513, 0.0222, 0.1273])
beta: tensor([0.0021, 0.0033, 0.0012,  ..., 0.1893, 0.1126, 0.0004])
beta: tensor([2.0195e-04, 6.6871e-03, 3.0993e-03,  ..., 2.3684e-03, 4.8953e-03,
        8.1841e-05])
beta: tensor([1.9530e-04, 3.7441e-03, 2.3907e-03,  ..., 5.2947e-01, 2.1366e-01,
        1.8908e-02])
beta: tensor([0.0044, 0.0003, 0.0002,  ..., 0.0002, 0.0007, 0.0005])
beta: tensor([2.2199e-03, 2.7405e-03, 1.0917e-03,  ..., 4.6911e-04, 4.1666e-02,
        3.7636e-05])
beta: tensor([2.7373e-04, 1.2748e-03, 8.4713e-04,  ..., 4.1344e-01, 1.9781e-01,
        2.6968e-01])
beta: tensor([0.0076, 0.0029, 0.0001,  ..., 0.0015, 0.0678, 0.0198])
beta: tensor([1.5781e-04, 1.6921e-03, 6.9479e-04,  ..., 2.8530e-01, 1.1141e-02,
        2.9026e-04])
beta: tensor([0.0003, 0.0045, 0.0016,  ..., 0.0011, 0.1608, 0.0003])
beta: tensor([6.2009e-06, 1.3398e-04, 2.7282e-03,  ..., 1.5333e-03, 1.2356e-01,
        2.3497e-03])
beta: tensor([0.0014, 0.0025, 0.0003,  ..., 0.0031, 0.0036, 0.0028])
beta: tensor([4.7166e-04, 1.7134e-04, 3.8272e-03,  ..., 2.8664e-03, 1.9360e-01,
        7.0116e-03])
beta: tensor([0.0008, 0.0013, 0.0013,  ..., 0.0837, 0.0009, 0.0003])
beta: tensor([0.0009, 0.0021, 0.0010,  ..., 0.0492, 0.0006, 0.0002])
beta: tensor([0.0008, 0.0006, 0.0006,  ..., 0.0902, 0.0056, 0.0001])
beta: tensor([0.0013, 0.0020, 0.0037,  ..., 0.4216, 0.2033, 0.0058])
beta: tensor([1.7070e-02, 4.0583e-04, 3.4178e-03,  ..., 3.2628e-04, 3.7853e-05,
        1.7068e-05])
beta: tensor([0.0007, 0.0007, 0.0015,  ..., 0.2193, 0.0136, 0.0180])
beta: tensor([0.0015, 0.0006, 0.0013,  ..., 0.1170, 0.0015, 0.1125])
beta: tensor([0.0002, 0.0012, 0.0015,  ..., 0.0031, 0.0680, 0.0311])
beta: tensor([2.7950e-03, 2.9403e-04, 1.6237e-03,  ..., 5.2348e-01, 7.3740e-02,
        1.2271e-01])
beta: tensor([0.0078, 0.0011, 0.0019,  ..., 0.0730, 0.0153, 0.0004])
beta: tensor([1.2140e-03, 4.3922e-04, 2.2969e-03,  ..., 2.5155e-01, 8.6041e-02,
        3.6212e-05])
beta: tensor([1.5006e-04, 6.7424e-04, 3.2686e-04,  ..., 2.8204e-01, 9.0647e-02,
        3.9954e-04])
beta: tensor([0.0007, 0.0009, 0.0007,  ..., 0.2353, 0.0034, 0.0179])
beta: tensor([0.0019, 0.0028, 0.0097,  ..., 0.0009, 0.0003, 0.0004])
beta: tensor([0.0008, 0.0051, 0.0006,  ..., 0.0004, 0.0063, 0.0839])
beta: tensor([0.0023, 0.0011, 0.0008,  ..., 0.1107, 0.0018, 0.0083])
beta: tensor([0.0033, 0.0008, 0.0023,  ..., 0.2594, 0.0120, 0.0012])
beta: tensor([0.0023, 0.0106, 0.0039,  ..., 0.1302, 0.0256, 0.0004])
beta: tensor([0.0013, 0.0003, 0.0008,  ..., 0.2404, 0.0016, 0.0006])
beta: tensor([0.0046, 0.0275, 0.0055,  ..., 0.0004, 0.0003, 0.0007])
beta: tensor([0.0009, 0.0015, 0.0041,  ..., 0.0044, 0.0005, 0.0005])
beta: tensor([0.0023, 0.0039, 0.0047,  ..., 0.0024, 0.0395, 0.0012])
beta: tensor([0.0007, 0.0035, 0.0048,  ..., 0.0015, 0.0090, 0.0021])
beta: tensor([0.0036, 0.0069, 0.0038,  ..., 0.0003, 0.0044, 0.0002])
beta: tensor([0.0007, 0.0008, 0.0004,  ..., 0.1652, 0.0047, 0.0034])
beta: tensor([0.0010, 0.0020, 0.0010,  ..., 0.0003, 0.0569, 0.0163])
beta: tensor([0.0019, 0.0006, 0.0014,  ..., 0.0023, 0.2067, 0.0737])
beta: tensor([4.0405e-03, 3.1071e-03, 6.2534e-04,  ..., 1.8623e-04, 6.4360e-04,
        3.1318e-05])
beta: tensor([0.0001, 0.0005, 0.0023,  ..., 0.1131, 0.1169, 0.0080])
beta: tensor([0.0006, 0.0006, 0.0011,  ..., 0.0583, 0.0207, 0.0002])
beta: tensor([0.0015, 0.0013, 0.0003,  ..., 0.0590, 0.0038, 0.0830])
beta: tensor([0.0019, 0.0006, 0.0040,  ..., 0.0117, 0.0006, 0.0004])
beta: tensor([1.5168e-03, 1.6432e-03, 4.8765e-04,  ..., 6.1959e-05, 1.0790e-03,
        1.8167e-04])
beta: tensor([0.0003, 0.0021, 0.0014,  ..., 0.0003, 0.0009, 0.0004])
beta: tensor([9.7207e-04, 5.5461e-03, 3.1171e-04,  ..., 3.7425e-04, 2.1934e-05,
        4.6142e-06])
beta: tensor([0.0034, 0.0014, 0.0011,  ..., 0.0001, 0.0011, 0.0008])
beta: tensor([0.0023, 0.0075, 0.0028,  ..., 0.0028, 0.0001, 0.0003])
beta: tensor([8.3587e-04, 1.3045e-03, 2.8207e-05,  ..., 4.5301e-01, 3.3996e-02,
        1.7570e-02])
beta: tensor([0.0031, 0.0007, 0.0029,  ..., 0.1504, 0.1488, 0.0067])
beta: tensor([2.9069e-03, 6.4543e-04, 3.0335e-03,  ..., 2.0636e-01, 3.5892e-03,
        6.7503e-05])
beta: tensor([0.0023, 0.0039, 0.0013,  ..., 0.0012, 0.0484, 0.1600])
beta: tensor([1.3869e-03, 3.2281e-03, 9.3136e-04,  ..., 3.2542e-02, 3.8817e-03,
        9.6195e-05])
beta: tensor([0.0020, 0.0010, 0.0014,  ..., 0.0561, 0.0011, 0.0091])
beta: tensor([0.0021, 0.0017, 0.0010,  ..., 0.1284, 0.0024, 0.0005])
beta: tensor([0.0010, 0.0018, 0.0005,  ..., 0.3433, 0.0030, 0.0026])
beta: tensor([0.0013, 0.0029, 0.0015,  ..., 0.0024, 0.0293, 0.0083])
beta: tensor([0.0017, 0.0035, 0.0016,  ..., 0.0133, 0.2949, 0.1495])
beta: tensor([5.8476e-04, 1.3652e-03, 1.0380e-03,  ..., 1.2827e-01, 9.2446e-02,
        5.3078e-08])
beta: tensor([0.0022, 0.0034, 0.0036,  ..., 0.0008, 0.0416, 0.0003])
beta: tensor([9.7802e-04, 1.4892e-03, 1.5251e-03,  ..., 2.6849e-06, 4.1699e-05,
        1.6363e-04])
beta: tensor([0.0006, 0.0015, 0.0031,  ..., 0.0008, 0.0003, 0.0003])
beta: tensor([0.0004, 0.0055, 0.0014,  ..., 0.1523, 0.0056, 0.0007])
beta: tensor([0.0009, 0.0021, 0.0024,  ..., 0.3121, 0.0187, 0.0061])
beta: tensor([0.0027, 0.0037, 0.0018,  ..., 0.5793, 0.0058, 0.0427])
beta: tensor([0.0028, 0.0003, 0.0017,  ..., 0.0179, 0.0723, 0.0062])
beta: tensor([0.0024, 0.0003, 0.0015,  ..., 0.2218, 0.0051, 0.0003])
beta: tensor([0.0093, 0.0041, 0.0042,  ..., 0.0006, 0.0884, 0.0002])
beta: tensor([0.0113, 0.0050, 0.0013,  ..., 0.0003, 0.0004, 0.0021])
beta: tensor([0.0011, 0.0014, 0.0006,  ..., 0.0055, 0.0010, 0.0016])
beta: tensor([0.0010, 0.0022, 0.0020,  ..., 0.2162, 0.0155, 0.0010])
[OC] Inference + OC clustering completed in 307.00 s. Average time per event: 3.0700 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0706.csv
