        4.1965e-03, 4.1395e-04, 7.9933e-04, 2.2288e-03, 2.6815e-03, 1.7765e-04,
        1.3364e-03, 2.9755e-03, 8.6516e-04, 5.7046e-03, 6.8839e-04, 1.4715e-03,
        3.1143e-03, 1.2586e-03, 4.1629e-03, 2.0588e-04, 2.2771e-04, 3.0198e-04,
        5.4974e-03, 1.2921e-03, 5.6524e-03, 1.1242e-03, 9.6817e-04, 1.1990e-03,
        3.3593e-07, 1.3860e-04, 1.6491e-04, 1.7329e-03, 1.5006e-03, 3.8793e-03,
        6.1433e-04, 1.2271e-03, 3.2671e-03, 3.7447e-03, 1.2159e-03, 1.0508e-03,
        3.7139e-04, 2.1273e-03, 1.4534e-03, 7.5034e-04, 2.0256e-04, 2.3679e-03,
        1.3745e-03, 1.3980e-03, 6.0606e-04, 3.2469e-03, 6.3339e-03, 3.5994e-04,
        1.8432e-03, 2.4216e-03, 7.3259e-05, 6.1537e-04, 1.5255e-03, 3.1745e-03,
        1.2757e-03, 2.8364e-03, 1.2303e-03, 5.4525e-04, 2.0578e-04, 1.3929e-03,
        3.7737e-04, 1.2407e-04, 2.0396e-04, 1.7341e-03, 4.6697e-04, 7.0484e-04,
        1.2635e-03, 4.4580e-03, 6.3419e-04, 2.1156e-04, 1.8173e-04, 5.6156e-03,
        3.5724e-03, 1.2260e-03, 1.1802e-03, 6.0625e-04, 4.1705e-04, 2.9393e-04,
        3.1485e-03, 1.6611e-03, 1.8960e-03, 1.8823e-04, 3.7173e-04, 1.9035e-03,
        5.3958e-04, 6.1519e-03, 1.4170e-03, 1.3945e-03, 1.7196e-03, 2.9267e-03,
        3.6023e-04, 3.2351e-03, 1.6658e-03, 3.1883e-03, 3.7150e-04, 1.3994e-03,
        9.3896e-05, 1.1884e-03, 3.9998e-03, 3.7597e-04, 5.8004e-03, 1.2742e-03,
        2.8049e-03, 2.5276e-03, 4.6494e-03, 5.3995e-03, 3.3823e-04, 4.8537e-03,
        5.0075e-04, 2.5981e-03, 3.8095e-03, 4.4655e-04, 3.2775e-03, 1.3173e-03,
        4.0077e-03, 4.5973e-03, 1.8725e-03, 3.1619e-03, 5.6080e-04, 3.2807e-03,
        1.9218e-03, 1.4310e-03, 7.2340e-04, 1.2030e-03, 7.1528e-04, 9.2850e-04,
        1.5095e-03, 1.0883e-03, 1.3056e-04, 1.8227e-03, 7.6843e-04, 5.1767e-04,
        1.4805e-03, 6.0922e-04, 1.6561e-03, 7.4284e-04, 5.0175e-04, 1.8844e-03,
        1.8291e-03, 1.1659e-03, 1.5800e-03, 1.2646e-03, 1.1989e-03, 5.7262e-04,
        1.5969e-03, 1.2934e-03, 1.6331e-03, 7.6658e-03, 8.9624e-04, 3.1442e-03,
        1.3229e-03, 1.1258e-03, 1.3676e-03, 1.9247e-03, 1.3225e-03, 1.7528e-03,
        5.4446e-03, 6.4216e-04, 6.3470e-05, 3.2036e-03, 3.1093e-03, 4.3159e-03,
        1.1852e-03, 3.7232e-03, 5.5470e-03, 1.5151e-03, 5.3295e-03, 3.1461e-03,
        4.8273e-03, 2.4071e-03, 2.9425e-03, 3.7763e-04, 3.9021e-03, 3.7991e-03,
        4.6926e-02, 4.7708e-03, 8.3220e-04, 4.0403e-03, 5.9931e-04, 2.2620e-05,
        5.2816e-03, 1.2574e-03, 7.6799e-04, 6.7109e-03, 9.7263e-04, 4.4673e-04,
        2.6031e-03, 3.1713e-03, 2.2712e-03, 6.0948e-04, 9.4145e-04, 1.1233e-03,
        3.0326e-03, 5.6932e-04, 5.1257e-03, 3.2540e-03, 1.8424e-03, 1.0349e-03,
        1.1937e-03, 1.2945e-03, 9.2965e-03, 4.6745e-04, 3.6821e-04, 9.8201e-04,
        1.9179e-02, 7.6143e-03, 3.1377e-03, 1.2173e-03, 2.3066e-03, 1.3786e-03,
        5.7542e-03, 8.6272e-04, 2.1513e-03, 1.3049e-03, 1.3605e-03, 6.2872e-04,
        3.3067e-03, 1.3056e-03, 1.7682e-03, 2.7878e-03, 1.1911e-03, 2.1820e-04,
        1.3581e-03, 1.2403e-03, 9.9440e-04, 7.4574e-04, 3.4188e-04, 3.0902e-03,
        5.0384e-03, 5.3622e-03, 1.0748e-03, 4.0305e-03, 1.0033e-03, 3.9684e-03,
        2.9583e-04, 8.0401e-04, 1.6222e-03, 6.0019e-03, 3.8763e-03, 4.0095e-04,
        5.2363e-03, 2.2220e-03, 2.5218e-03, 2.4586e-03, 3.6247e-03, 2.2814e-04,
        4.6852e-04, 5.1048e-03, 3.1614e-03, 4.3077e-03, 3.4506e-03, 9.4055e-04,
        6.6548e-04, 1.1435e-03, 3.9788e-04, 1.4380e-02, 3.9189e-03, 5.7601e-04,
        3.9533e-03, 7.0600e-06, 2.4592e-03, 1.8205e-03, 1.9970e-04, 5.3832e-03,
        1.6504e-03, 2.0039e-03, 4.9146e-03, 2.5442e-04, 7.7088e-03, 3.0543e-03,
        8.0895e-04, 4.2973e-03, 1.7138e-02, 3.7666e-03, 1.7695e-02, 7.3759e-03,
        4.0683e-03, 8.0166e-03, 6.1707e-04, 1.5282e-03, 1.3162e-03, 1.2224e-03,
        5.7657e-04, 3.2752e-05, 4.0244e-04, 3.2013e-04, 1.4754e-03, 5.2963e-03,
        2.2781e-03, 7.5646e-03, 5.6819e-03, 6.4026e-03, 4.1301e-03, 5.7863e-03,
        9.7005e-04, 1.3983e-03, 2.0632e-03, 3.3684e-04, 3.0746e-04, 1.0366e-03,
        2.7137e-03, 4.9726e-03, 1.3667e-03, 3.0327e-03, 1.6610e-03, 2.6439e-03,
        2.3290e-04, 4.3118e-03, 7.2006e-04, 9.0342e-04, 1.5829e-03, 2.6507e-04,
        5.7959e-03, 2.3635e-02, 1.7985e-03, 4.8849e-03, 3.3292e-03, 1.7882e-04,
        6.7780e-03, 3.6482e-02, 6.3779e-04, 9.0177e-04, 1.9219e-03, 7.7482e-03,
        4.7056e-04, 1.6625e-03, 2.8365e-07, 7.6870e-04, 7.8849e-04, 1.6236e-03,
        1.6469e-03, 2.3209e-03, 3.3343e-03, 2.2551e-04, 1.6168e-03, 1.5435e-03,
        1.6599e-03, 2.8688e-03, 7.9955e-04, 2.2029e-03, 6.2417e-04, 4.2127e-04,
        1.3564e-03, 8.5187e-04, 1.2882e-03, 2.0813e-03, 8.2643e-03, 1.0415e-03,
        2.9607e-03, 1.0016e-03, 1.2257e-03, 2.5777e-04, 2.1139e-03, 5.6424e-04,
        2.1182e-03, 8.7452e-04, 1.5309e-03, 2.5668e-03, 1.1955e-03, 6.8454e-03,
        2.7598e-03, 1.6646e-04, 1.4599e-03, 3.4268e-04, 4.4741e-04, 1.7229e-03,
        6.6426e-04, 1.2650e-03, 1.8594e-03, 5.2666e-04, 1.2034e-04, 1.3218e-04,
        3.9884e-04, 1.2354e-03, 1.5510e-03, 8.8117e-04, 1.8287e-03, 7.5270e-04,
        6.1283e-03, 1.6181e-03, 1.5850e-03, 2.0823e-03, 2.3088e-03, 8.0351e-09,
        2.8075e-03, 2.9166e-02, 5.6598e-03, 1.0055e-03, 1.8661e-03, 2.1374e-03,
        3.9290e-03, 1.1640e-03, 8.6957e-03, 1.0004e-03, 2.0271e-03, 1.0346e-03,
        1.7485e-04, 4.4102e-03, 9.3731e-04, 3.0462e-03, 7.4718e-03, 1.7828e-03,
        4.7294e-03, 6.2631e-04, 3.9277e-03, 8.6865e-04, 3.0904e-03, 2.1481e-03,
        3.2672e-04, 3.3530e-04, 1.1554e-04, 1.7595e-04, 4.5753e-03, 1.3482e-02,
        1.9327e-03, 5.8431e-04, 6.0852e-04, 9.4347e-04, 2.8859e-03, 1.2919e-04,
        9.6220e-04, 1.3372e-03, 2.7103e-03, 3.7901e-03, 5.4618e-04, 2.1733e-03,
        1.1692e-03, 7.8862e-04, 1.5890e-03, 1.6517e-03, 5.1675e-04, 1.6759e-04,
        6.4235e-04, 4.5662e-04, 5.1930e-04, 1.6867e-03, 3.4797e-04, 6.2057e-03,
        4.1284e-04, 1.7606e-03, 1.6929e-03, 1.2491e-04, 6.3815e-04, 2.7293e-04,
        3.2422e-04, 2.3153e-03, 1.3808e-03, 5.3315e-03, 1.7921e-03, 5.3508e-04,
        2.1496e-03, 2.8785e-04, 4.4763e-04, 6.3537e-04, 7.5566e-04, 5.0793e-04,
        1.4134e-03, 3.0165e-03, 2.1019e-03, 9.8806e-04, 9.6344e-04, 1.4515e-03,
        2.1293e-03, 2.5083e-03, 2.2923e-03, 9.6087e-04, 4.5444e-04, 7.2260e-03,
        6.4328e-04, 1.2141e-03, 5.8590e-05, 4.4258e-03, 3.2583e-03, 3.0720e-03,
        4.8094e-03, 5.2006e-03, 3.3212e-03, 3.2478e-03, 1.0354e-03, 1.0057e-03,
        8.9634e-04, 2.4892e-03, 2.5351e-03, 2.6192e-03, 1.7180e-03, 9.1213e-04,
        7.3045e-05, 2.6490e-03, 3.8903e-03, 1.9579e-03, 1.1150e-03, 8.7158e-03,
        1.7476e-04, 2.1184e-03, 6.9993e-04, 9.1050e-03, 1.6919e-03, 2.2866e-03,
        7.8796e-04, 2.2293e-04, 1.7627e-03, 8.1048e-04, 4.0567e-03, 3.4738e-03,
        3.6837e-03, 2.5793e-03, 1.0588e-02, 6.1723e-03, 1.5557e-03, 2.0824e-03,
        3.0422e-03, 5.0614e-03, 1.1071e-02, 6.0397e-03, 1.1481e-02, 2.0859e-03,
        1.5794e-03, 5.9710e-03, 5.0737e-03, 8.6106e-03, 3.4501e-03, 1.2410e-02,
        4.4142e-04, 1.2848e-02, 6.6983e-03, 3.5976e-04, 9.5340e-04, 1.2121e-03,
        5.2432e-03, 1.4980e-03, 1.4017e-03, 1.9893e-03, 2.4325e-04, 2.1546e-03,
        5.4349e-04, 2.9147e-04, 7.0188e-02, 1.8499e-03, 5.1083e-04, 3.6345e-04,
        4.1445e-03, 7.1396e-03, 2.8450e-03, 4.0305e-03, 8.0300e-04, 4.6216e-04,
        1.1816e-03, 1.8009e-02, 2.0202e-03, 3.3826e-03, 2.9339e-03, 5.8756e-03,
        1.1850e-03, 3.0379e-03, 4.9458e-04, 2.2897e-03, 9.9564e-04, 6.0404e-03,
        1.5610e-02, 1.3404e-03, 3.2182e-03, 3.0534e-03, 1.0873e-03, 7.5381e-03,
        1.7329e-02, 1.7190e-03, 9.7905e-04, 3.1903e-03, 3.5327e-03, 5.8381e-03,
        4.9622e-03, 4.9764e-03, 3.2558e-02, 1.3905e-02, 9.4736e-02, 1.4260e-02,
        4.3762e-03, 6.3977e-03, 8.7480e-02, 2.7704e-03, 7.8956e-03, 2.5797e-03,
        3.2265e-03, 2.2529e-02, 5.0193e-03, 1.0481e-03, 4.9682e-02, 1.2631e-02,
        1.0563e-02, 5.2361e-03, 5.8422e-04, 3.6140e-04, 1.9896e-03, 3.2084e-03,
        1.4027e-02, 1.4690e-02, 5.2127e-02, 4.2041e-04, 1.5842e-02, 6.2258e-03,
        6.4339e-03, 1.9517e-01, 4.9830e-03, 3.4571e-03, 2.4652e-02, 7.5979e-01,
        7.5310e-01, 1.3756e-02, 4.7370e-04, 5.4546e-03, 5.4267e-03, 7.6219e-04,
        1.0859e-02, 9.3281e-02, 9.1817e-05, 2.5105e-03, 3.9978e-03, 2.1434e-03,
        1.2819e-02, 8.8657e-03, 6.3037e-02, 7.2160e-03, 1.0364e-02, 4.1234e-01,
        7.7314e-01, 7.7978e-01, 3.9792e-01, 1.4617e-01, 1.3579e-02])
beta: tensor([0.0047, 0.0013, 0.0019,  ..., 0.0009, 0.0025, 0.0017])
beta: tensor([0.0012, 0.0022, 0.0016,  ..., 0.0002, 0.0014, 0.0008])
beta: tensor([3.4899e-04, 1.6929e-05, 9.5669e-04,  ..., 3.7267e-04, 1.2496e-03,
        5.1339e-04])
beta: tensor([0.0004, 0.0010, 0.0005,  ..., 0.0001, 0.0009, 0.0005])
beta: tensor([1.9294e-03, 3.9364e-04, 1.7947e-03, 1.2586e-03, 6.9266e-04, 5.8047e-04,
        7.4150e-04, 1.8081e-03, 2.1417e-04, 7.0989e-04, 1.1097e-04, 1.1393e-03,
        1.5843e-03, 3.1234e-03, 3.4547e-03, 1.6831e-03, 9.3134e-04, 4.2921e-03,
        1.5585e-03, 2.3474e-03, 1.3832e-03, 5.7773e-03, 2.8440e-03, 1.9898e-03,
        3.3371e-04, 3.1957e-04, 5.8241e-04, 6.2246e-04, 1.7593e-03, 1.6970e-03,
        9.3480e-03, 3.6654e-03, 2.4598e-03, 9.2223e-03, 4.8306e-03, 2.2892e-03,
        3.4302e-03, 4.2599e-03, 1.0431e-03, 4.1267e-04, 1.0216e-03, 1.8800e-03,
        4.0575e-04, 9.0634e-04, 2.2679e-03, 1.6380e-03, 2.0385e-03, 3.2775e-03,
        1.1631e-03, 2.0955e-03, 1.2275e-03, 1.7398e-03, 1.6902e-03, 4.4196e-04,
        7.4219e-04, 3.1216e-03, 1.1926e-03, 1.1806e-03, 1.2792e-03, 1.7499e-03,
        4.2322e-04, 5.3857e-05, 8.6899e-04, 6.2547e-04, 2.7606e-03, 5.7367e-04,
        4.6810e-04, 7.0347e-04, 5.2975e-04, 2.6524e-03, 5.0075e-04, 9.6957e-04,
        4.0872e-03, 4.6230e-03, 4.7500e-04, 1.5784e-03, 7.8412e-04, 3.7204e-04,
        4.7007e-04, 9.1336e-05, 5.6683e-04, 1.9663e-03, 9.0924e-04, 1.2106e-03,
        1.8390e-03, 4.1707e-05, 3.3139e-05, 2.4300e-03, 1.4520e-03, 4.0432e-04,
        6.4034e-04, 4.8497e-04, 6.1289e-03, 7.7480e-04, 4.3898e-03, 3.1557e-03,
        3.2664e-03, 4.6084e-04, 7.5580e-04, 9.0382e-04, 7.9377e-04, 8.7910e-04,
        7.0250e-04, 1.1889e-03, 1.2118e-03, 5.8891e-04, 1.2802e-03, 7.3397e-04,
        6.7111e-03, 6.2901e-03, 1.9223e-03, 3.9026e-04, 1.3952e-03, 3.3864e-04,
        8.0626e-04, 2.3057e-03, 3.9455e-03, 2.4320e-03, 8.4341e-04, 1.2148e-03,
        2.1949e-03, 4.0317e-03, 9.5256e-04, 1.3394e-03, 1.3779e-03, 9.8869e-04,
        1.2672e-04, 2.4190e-03, 4.9371e-04, 5.1975e-04, 9.3626e-04, 4.2834e-04,
        4.7273e-04, 5.7010e-04, 6.1758e-04, 2.6121e-04, 6.1399e-04, 2.6301e-04,
        4.2193e-03, 1.0584e-03, 2.1951e-03, 1.2685e-03, 2.2645e-03, 2.5859e-04,
        4.1243e-04, 3.6427e-03, 7.8928e-04, 5.4807e-04, 9.5322e-04, 5.9852e-03,
        1.4594e-03, 8.4990e-04, 1.1873e-03, 5.4790e-04, 6.2561e-04, 1.6340e-03,
        3.9175e-04, 2.0720e-03, 2.1936e-03, 3.6707e-02, 1.5032e-03, 4.2430e-03,
        8.9013e-03, 8.0793e-04, 1.6363e-03, 2.7009e-04, 9.2865e-05, 1.1359e-03,
        1.0806e-04, 1.0931e-03, 2.7844e-03, 2.5288e-04, 6.5167e-03, 9.0528e-04,
        4.6863e-04, 3.2340e-04, 9.9762e-04, 2.8033e-04, 1.6438e-04, 2.6068e-04,
        9.3110e-04, 1.8382e-03, 1.0045e-03, 6.4298e-04, 6.2082e-04, 5.3711e-02,
        5.8820e-04, 2.4150e-04, 1.5701e-03, 1.9092e-03, 1.1488e-03, 1.1754e-03,
        1.6839e-03, 9.9973e-04, 6.5782e-04, 2.1241e-03, 5.5313e-04, 3.4933e-03,
        2.5583e-04, 2.0882e-03, 1.7896e-03, 3.0583e-03, 3.4428e-03, 1.1439e-03,
        1.0368e-04, 1.7935e-02, 2.5328e-03, 9.5324e-04, 7.4046e-04, 2.8546e-02,
        1.7085e-03, 1.4239e-02, 5.3917e-04, 8.7054e-04, 1.4363e-02, 9.3153e-03,
        3.3192e-03, 1.4852e-03, 6.7582e-04, 5.7489e-04, 7.3103e-04, 9.2276e-04,
        8.1533e-04, 9.9447e-04, 2.3280e-04, 2.6044e-03, 1.7070e-03, 1.3554e-02,
        1.3374e-03, 3.1094e-03, 1.0851e-03, 8.4027e-03, 5.5836e-03, 3.4370e-04,
        1.7357e-03, 2.0364e-03, 3.0303e-03, 2.9144e-01, 4.7961e-03, 5.3472e-03,
        2.8980e-02, 2.2770e-03, 7.6353e-04, 5.8977e-04, 7.7705e-03, 4.2116e-04,
        3.7707e-03, 4.8326e-01, 1.1431e-03, 2.9510e-02, 4.1870e-01, 1.4432e-03,
        2.5623e-05, 7.1136e-04, 1.5470e-03, 1.9159e-04, 2.7288e-03, 1.9506e-03,
        2.3891e-03, 1.0288e-03, 5.7558e-02, 2.3912e-03, 1.5926e-03, 6.7806e-04,
        2.0850e-03, 8.0664e-02, 7.2851e-03, 2.7436e-03, 4.5177e-03, 6.8586e-03,
        5.4083e-04, 4.9585e-02, 4.9973e-01, 1.4295e-06, 4.7479e-01, 7.7795e-03,
        5.0196e-01, 3.7536e-01, 6.7572e-06, 2.5832e-03, 5.0012e-05, 4.8109e-03,
        3.4111e-04, 3.8639e-04, 5.1379e-04, 1.9506e-05, 1.0685e-04, 2.0525e-04,
        6.7702e-04, 2.1448e-03, 2.1571e-03, 1.3869e-03, 1.0660e-03, 3.8106e-04,
        4.6934e-05, 3.1259e-04, 1.5948e-03, 9.2349e-04, 3.1005e-03, 1.3954e-03,
        1.4072e-03, 2.8469e-03, 2.9928e-03, 2.3325e-03, 4.3984e-03, 3.2073e-04,
        1.0273e-03, 2.6869e-03, 9.7383e-04, 2.7356e-03, 1.7425e-04, 3.4839e-03,
        5.9851e-04, 8.6252e-04, 9.8702e-05, 1.6403e-05, 9.8815e-04, 1.3640e-03,
        7.5309e-04, 6.9615e-04, 6.5886e-04, 6.3755e-03, 1.2917e-04, 1.7494e-04,
        2.8658e-04, 3.0365e-04, 4.9730e-04, 3.8380e-03, 7.7639e-04, 9.5880e-04,
        1.2709e-04, 3.6754e-04, 4.7544e-04, 6.8372e-04, 2.8791e-03, 7.4566e-04,
        4.5832e-04, 6.0242e-04, 9.8001e-04, 1.2592e-03, 1.9866e-03, 5.2427e-04,
        7.5607e-04, 1.4756e-04, 7.1473e-05, 2.2992e-03, 1.3604e-03, 1.4028e-03,
        3.5398e-03, 7.3356e-04, 2.4122e-04, 9.5230e-04, 1.4553e-03, 2.8272e-03,
        1.0241e-04, 1.0334e-02, 4.7250e-04, 8.9113e-04, 8.3378e-04, 7.1213e-04,
        1.8348e-04, 5.7458e-04, 5.0714e-04, 4.3148e-04, 5.4061e-04, 5.2097e-04,
        1.7096e-04, 6.2651e-04, 6.8827e-04, 4.3022e-04, 1.4689e-03, 3.1146e-04,
        3.3773e-04, 1.0013e-03, 6.9775e-05, 2.5806e-03, 2.9023e-04, 9.4533e-04,
        1.6523e-03, 3.9978e-04, 1.6353e-04, 3.6639e-04, 1.4361e-03, 9.3076e-03,
        1.2452e-03, 5.2716e-04, 5.0065e-04, 9.9737e-04, 2.2097e-04, 2.1689e-03,
        3.7101e-04, 7.5816e-04, 5.4050e-04, 2.3314e-04, 9.8626e-04, 1.2625e-03,
        1.5737e-04, 1.6139e-03, 4.0488e-04, 5.1076e-04, 1.3394e-03, 4.0573e-03,
        2.9491e-03, 1.3091e-05, 5.1500e-04, 6.4917e-04, 5.5189e-04, 4.7268e-04,
        2.7719e-04, 1.1566e-04, 1.5686e-03, 2.0122e-03, 3.9198e-03, 1.2882e-03,
        4.9425e-04, 7.4923e-04, 1.0414e-03, 6.5994e-04, 1.8848e-03, 4.6009e-03,
