        3.2632e-03, 1.1187e-04, 1.0302e-03, 1.9262e-03, 4.7735e-04, 6.3736e-05,
        2.6386e-03, 8.1174e-04, 2.8706e-04, 2.2091e-04, 6.7297e-04, 1.0156e-03,
        1.3649e-03, 1.0862e-04, 3.1021e-04, 5.4549e-05, 3.7734e-03, 1.7953e-05,
        2.7121e-05, 1.3545e-04, 8.1818e-04, 7.5457e-04, 1.4842e-03, 8.2404e-04,
        3.8964e-03, 1.0731e-04, 2.9305e-04, 1.0755e-03, 8.7234e-05, 1.2870e-03,
        2.7201e-04, 3.0865e-04, 6.8329e-04, 9.1964e-04, 5.4589e-04, 3.8277e-04,
        1.8931e-03, 2.0358e-03, 7.9645e-04, 8.3421e-04, 4.2181e-04, 3.1425e-03,
        4.6218e-03, 9.0786e-03, 3.7507e-03, 1.0537e-03, 8.4579e-04, 5.3607e-04,
        4.6000e-04, 3.7375e-04, 6.3821e-04, 5.4253e-04, 6.2938e-04, 5.2704e-04,
        1.7273e-03, 7.2589e-04, 1.4691e-03, 2.5166e-03, 2.3817e-03, 1.7312e-03,
        6.7212e-04, 1.0767e-03, 8.3797e-04, 8.1531e-04, 3.3527e-04, 1.1239e-03,
        1.0510e-03, 1.3821e-03, 1.0107e-03, 1.0250e-03, 1.8616e-04, 3.5768e-04,
        1.0992e-03, 1.9511e-03, 8.3798e-04, 2.5217e-03, 3.5521e-04, 1.2915e-03,
        7.4906e-05, 7.2996e-04, 5.0555e-04, 3.5595e-03, 6.6807e-04, 4.4223e-04,
        8.5490e-04, 1.0993e-03, 1.9992e-03, 5.6901e-04, 6.2475e-04, 9.8226e-06,
        8.1325e-04, 6.5364e-04, 5.7620e-04, 5.1059e-04, 5.8632e-04, 6.9710e-04,
        5.0734e-05, 5.3397e-04, 1.0736e-03, 3.7086e-06, 3.1809e-04, 1.0828e-03,
        1.6654e-03, 8.8555e-04, 5.2560e-04, 9.0075e-04, 2.0512e-03, 1.1139e-04,
        1.1824e-03, 1.0899e-03, 3.0420e-04, 9.1789e-04, 1.1767e-03, 5.2269e-04,
        5.2113e-04, 6.2969e-04, 1.3938e-03, 7.4026e-04, 8.5295e-04, 4.0626e-04,
        2.9963e-03, 1.4209e-04, 5.3473e-04, 9.6435e-04, 9.3514e-04, 1.6196e-03,
        1.7612e-03, 2.7038e-03, 1.0827e-03, 1.2205e-04, 4.3040e-04, 4.1792e-04,
        5.5409e-04, 4.6002e-05, 7.8374e-04, 7.6351e-04, 2.9806e-04, 5.1782e-04,
        1.5033e-03, 1.5160e-03, 1.3865e-03, 7.3782e-04, 1.5241e-03, 9.8148e-04,
        8.0562e-04, 2.0802e-03, 1.7087e-03, 1.7109e-03, 2.8113e-03, 1.8566e-03,
        5.9251e-05, 6.0890e-04, 3.8637e-06, 7.3297e-04, 3.4001e-03, 1.7614e-03,
        3.3542e-04, 4.6170e-04, 1.6171e-03, 2.2494e-03, 1.4020e-03, 3.1281e-04,
        1.4615e-03, 6.2254e-04, 9.3069e-04, 8.4603e-03, 1.3193e-03, 1.6217e-03,
        1.2146e-03, 1.5004e-03, 2.1917e-03, 2.5877e-04, 6.0844e-04, 5.8712e-03,
        3.7060e-03, 3.0692e-03, 1.3481e-03, 6.9260e-05, 5.2323e-04, 1.8619e-03,
        2.3847e-04, 3.1287e-04, 8.5609e-04, 1.2434e-03, 6.4245e-04, 7.7805e-03,
        4.7964e-04, 1.1739e-03, 2.6093e-03, 4.7260e-04, 5.0148e-04, 2.9853e-04,
        3.5906e-03, 8.4317e-04, 1.2817e-05, 1.2539e-05, 1.0863e-03, 1.1626e-03,
        9.1317e-04, 4.7695e-04, 9.5132e-04, 3.1501e-04, 1.8548e-04, 5.9159e-04,
        9.5599e-04, 8.8762e-04, 1.4347e-03, 1.1409e-02, 1.4323e-03, 2.2375e-03,
        3.0422e-04, 6.6836e-04, 1.7464e-03, 1.3863e-03, 2.4267e-04, 9.3494e-04,
        1.6031e-04, 2.5818e-04, 9.8350e-04, 3.8763e-04, 3.1008e-03, 5.9455e-03,
        9.3738e-04, 9.1593e-04, 7.3735e-04, 3.7923e-04, 7.4536e-04, 7.8623e-04,
        5.5657e-04, 5.5865e-04, 7.8542e-04, 7.4435e-04, 8.4258e-04, 8.6331e-04,
        1.0518e-03, 1.2244e-04, 5.3732e-04, 4.8864e-04, 7.9692e-04, 3.0384e-03,
        4.2174e-03, 3.4955e-03, 1.9732e-04, 7.1068e-04, 1.2406e-06, 8.3769e-05,
        3.6677e-04, 1.6145e-04, 2.1571e-03, 4.2072e-03, 6.5911e-04, 4.4594e-04,
        1.1586e-03, 4.0619e-04, 6.4954e-04, 9.5138e-04, 5.1126e-04, 1.4956e-03,
        6.5645e-04, 3.4288e-04, 1.8072e-03, 1.6149e-04, 2.7416e-04, 3.1591e-04,
        3.5379e-04, 4.9292e-04, 4.7061e-04, 1.7849e-03, 2.1053e-03, 1.7310e-03,
        5.2956e-08, 2.9661e-04, 1.0923e-03, 2.6169e-03, 1.0851e-03, 4.7838e-03,
        6.9279e-04, 1.9266e-03, 7.4942e-04, 1.0538e-03, 1.2134e-03, 1.2023e-03,
        4.8807e-03, 3.0821e-04, 2.3400e-03, 1.1800e-03, 1.4462e-03, 1.1717e-03,
        2.0069e-04, 8.5138e-04, 1.1126e-04, 7.5815e-05, 5.3837e-04, 8.7055e-04,
        8.5394e-04, 7.1994e-04, 1.5200e-03, 8.8640e-04, 9.0567e-04, 8.8645e-04,
        1.0347e-03, 7.9978e-04, 7.8579e-04, 4.2472e-04, 4.9341e-04, 5.5557e-04,
        1.0946e-03, 2.6024e-03, 6.9169e-04, 7.1776e-04, 4.6103e-03, 1.4229e-03,
        8.4699e-04, 1.2061e-04, 1.3526e-03, 7.3235e-04, 2.5160e-03, 9.2674e-04,
        5.0385e-04, 1.3631e-03, 5.3107e-09, 8.1706e-04, 7.5204e-04, 4.3199e-04,
        6.0388e-04, 9.7232e-04, 5.3265e-04, 5.0697e-04, 4.9495e-04, 2.9452e-03,
        2.0850e-03, 1.1912e-03, 9.4411e-04, 8.7503e-04, 7.6225e-04, 9.1693e-04,
        7.8866e-04, 1.4780e-03, 2.0786e-03, 2.4077e-03, 9.6736e-04, 3.9530e-04,
        1.7117e-03, 1.1615e-03, 7.7111e-04, 1.3154e-03, 3.7484e-04, 7.2202e-04,
        8.2129e-04, 8.5194e-04, 9.8477e-04, 5.0376e-04, 2.5696e-06, 7.1110e-04,
        5.6876e-04, 8.1623e-04, 1.1010e-03, 3.3530e-04, 8.0458e-04, 2.7465e-03,
        3.7732e-04, 8.7465e-04, 3.0673e-03, 1.5993e-03, 1.3601e-03, 1.1011e-03,
        5.9914e-04, 3.5480e-04, 1.6166e-03, 1.2626e-03, 1.4963e-03, 9.6454e-04,
        3.1340e-04, 1.8771e-04, 2.0611e-04, 1.6952e-03, 5.8362e-03, 5.6864e-04,
        1.2854e-04, 4.6026e-03, 1.6498e-03, 1.6908e-04, 1.8384e-03, 1.2152e-02,
        5.7499e-04, 5.9479e-04, 8.0067e-04, 4.5917e-04, 6.7315e-05, 1.1863e-03,
        1.1938e-03, 1.1907e-03, 1.0601e-03, 6.8843e-04, 8.5622e-04, 2.9205e-03,
        2.3798e-04, 1.3980e-02, 2.5792e-03, 1.5904e-02, 4.3484e-04, 3.7927e-03,
        1.2314e-03, 8.8203e-04, 1.0007e-03, 5.2680e-04, 9.8692e-04, 1.3056e-03,
        3.2568e-03, 1.2956e-03, 7.3875e-04, 1.5286e-03, 1.4746e-03, 1.2924e-04,
        6.3959e-04, 7.7052e-04, 1.2323e-03, 7.1063e-04, 3.6895e-04, 8.5554e-03,
        3.9518e-05, 4.8634e-06, 3.2996e-03, 9.9782e-03, 1.8027e-03, 6.5278e-04,
        1.2787e-03, 7.7786e-04, 3.5103e-04, 2.2761e-03, 1.0279e-03, 9.3553e-04,
        9.4167e-06, 3.8756e-04, 1.5743e-02, 9.1509e-04, 1.6908e-03, 1.0909e-04,
        1.1756e-03, 9.3026e-04, 1.3160e-03, 1.9120e-03, 3.7416e-03, 8.0760e-04,
        2.0388e-03, 2.1235e-04, 1.4702e-03, 2.3298e-03, 6.2251e-03, 2.5425e-03,
        9.6111e-03, 1.0466e-04, 3.8013e-03, 2.3157e-03, 1.0135e-03, 1.2445e-03,
        6.0699e-04, 1.9338e-03, 1.4992e-03, 6.6770e-04, 1.4904e-03, 1.6234e-03,
        5.5211e-04, 5.0299e-04, 8.7463e-04, 2.7908e-04, 7.9280e-04, 9.9715e-04,
        3.1632e-04, 1.2784e-03, 4.6607e-03, 1.0622e-03, 1.4334e-02, 1.3561e-04,
        6.0291e-04, 3.0352e-04, 4.4055e-03, 6.5517e-04, 3.1765e-04, 2.8845e-04,
        2.2849e-04, 3.7543e-04, 1.3215e-03, 1.1223e-03, 1.1837e-03, 3.0791e-03,
        1.1514e-03, 5.2928e-03, 1.2118e-03, 9.0509e-04, 2.7445e-03, 2.1160e-03,
        2.8438e-03, 1.4561e-01, 1.2826e-04, 8.1672e-05, 1.8707e-03, 6.9958e-04,
        8.2057e-03, 2.8223e-03, 1.2349e-03, 1.3280e-04, 2.5093e-03, 3.6157e-03,
        1.3363e-02, 1.0588e-02, 1.9851e-03, 1.7677e-06, 2.7930e-03, 1.2586e-03,
        1.7212e-03, 2.9937e-04, 7.0671e-04, 8.6297e-04, 6.1066e-04, 1.3321e-03,
        3.6549e-03, 1.0164e-03, 1.2799e-03, 2.8888e-04, 5.0778e-04, 3.1446e-03,
        3.8713e-04, 1.2769e-02, 4.6804e-03, 7.4780e-04, 5.5530e-04, 1.0559e-03,
        4.0134e-02, 1.2137e-03, 3.9370e-04, 6.7730e-04, 2.7999e-04, 2.1715e-02,
        1.5912e-04, 3.4653e-02, 1.2786e-03, 1.1127e-03, 2.7838e-04, 2.8741e-04,
        3.3973e-04, 1.3624e-03, 5.9935e-04, 6.0732e-03, 4.8938e-04, 8.3861e-04,
        1.3167e-03, 2.7017e-03, 1.9312e-03, 2.0030e-03, 4.6328e-02, 4.9966e-02,
        3.8082e-05, 1.5756e-03, 4.6033e-04, 2.9209e-03, 1.3825e-02, 1.3278e-02,
        6.8362e-03, 5.7733e-04, 3.7566e-04, 7.5506e-04, 7.3324e-04, 5.1146e-04,
        5.2242e-03, 8.1058e-04, 4.9389e-04, 5.7344e-03, 2.5549e-03, 1.0430e-04,
        7.6446e-04, 5.0420e-03, 1.5233e-03, 1.7113e-01, 1.3830e-02, 1.6685e-03,
        3.1988e-03, 1.8164e-02, 2.5861e-02, 8.3363e-04, 3.8090e-03, 1.2677e-03,
        4.8109e-02, 3.3989e-04, 1.3268e-01, 1.2142e-03, 2.9855e-02, 1.5271e-03,
        1.0443e-03, 1.3128e-03, 5.7552e-04, 3.2833e-03, 2.2031e-03, 1.2013e-03,
        1.8350e-02, 8.9303e-03, 7.6108e-01, 1.6963e-03, 7.5996e-01, 3.1029e-04,
        1.3250e-02, 1.3697e-01, 1.1018e-03, 2.8883e-02, 2.6738e-02, 7.6377e-01,
        6.9644e-01, 7.2227e-01, 4.3085e-01, 3.1006e-02, 1.4220e-03])
beta: tensor([0.0017, 0.0012, 0.0009,  ..., 0.0007, 0.0012, 0.0003])
beta: tensor([0.0019, 0.0025, 0.0012,  ..., 0.0011, 0.0130, 0.0233])
beta: tensor([0.0013, 0.0017, 0.0009,  ..., 0.0706, 0.0009, 0.0014])
beta: tensor([0.0004, 0.0005, 0.0030,  ..., 0.1289, 0.1879, 0.0420])
beta: tensor([0.0006, 0.0006, 0.0005,  ..., 0.0040, 0.0008, 0.0013])
beta: tensor([2.2467e-03, 1.0523e-03, 4.4711e-05,  ..., 8.0627e-01, 4.8225e-02,
        2.9728e-02])
beta: tensor([0.0026, 0.0048, 0.0046,  ..., 0.1100, 0.0189, 0.0006])
beta: tensor([0.0012, 0.0012, 0.0012,  ..., 0.1041, 0.1182, 0.0076])
beta: tensor([0.0029, 0.0020, 0.0032,  ..., 0.0018, 0.0039, 0.0010])
beta: tensor([0.0025, 0.0020, 0.0022,  ..., 0.1869, 0.1052, 0.0356])
beta: tensor([0.0032, 0.0012, 0.0005,  ..., 0.0169, 0.0005, 0.0008])
beta: tensor([0.0012, 0.0024, 0.0003,  ..., 0.0784, 0.0002, 0.0002])
beta: tensor([3.1156e-03, 4.1310e-04, 5.8841e-06,  ..., 3.3402e-01, 6.0423e-03,
        1.6154e-04])
beta: tensor([0.0016, 0.0006, 0.0016,  ..., 0.1713, 0.0230, 0.0031])
beta: tensor([4.5425e-03, 2.8874e-03, 1.0655e-03,  ..., 3.2965e-02, 6.1839e-06,
        4.8850e-04])
beta: tensor([0.0030, 0.0028, 0.0107,  ..., 0.0054, 0.1250, 0.0411])
beta: tensor([0.0045, 0.0035, 0.0008,  ..., 0.0050, 0.3442, 0.0208])
beta: tensor([0.0005, 0.0031, 0.0004,  ..., 0.0180, 0.0002, 0.0004])
beta: tensor([1.4071e-03, 1.9302e-03, 8.2012e-05,  ..., 4.0664e-03, 2.8778e-01,
        1.1658e-01])
beta: tensor([0.0046, 0.0034, 0.0006,  ..., 0.1000, 0.0010, 0.0002])
beta: tensor([0.0015, 0.0008, 0.0003,  ..., 0.1995, 0.0016, 0.0055])
beta: tensor([1.9732e-03, 4.3935e-05, 3.2766e-03,  ..., 4.0331e-01, 8.0516e-02,
        7.2751e-02])
beta: tensor([0.0010, 0.0020, 0.0026,  ..., 0.0003, 0.2408, 0.1916])
beta: tensor([0.0015, 0.0037, 0.0010,  ..., 0.7311, 0.2754, 0.0024])
beta: tensor([0.0016, 0.0003, 0.0002,  ..., 0.0231, 0.0064, 0.0601])
beta: tensor([6.4725e-04, 4.4565e-03, 1.6684e-03,  ..., 7.5083e-01, 4.9399e-04,
        1.3914e-02])
beta: tensor([1.6802e-03, 3.7688e-03, 5.3645e-04,  ..., 8.3439e-01, 5.3167e-02,
        2.5663e-03])
beta: tensor([0.0039, 0.0029, 0.0025,  ..., 0.0024, 0.0012, 0.0001])
beta: tensor([0.0005, 0.0027, 0.0002,  ..., 0.1472, 0.0931, 0.0005])
beta: tensor([0.0008, 0.0013, 0.0008,  ..., 0.0270, 0.0007, 0.0234])
beta: tensor([0.0012, 0.0012, 0.0011,  ..., 0.0025, 0.0056, 0.0010])
beta: tensor([0.0014, 0.0056, 0.0027,  ..., 0.0191, 0.0020, 0.0003])
beta: tensor([5.4154e-03, 9.5076e-03, 2.5083e-04,  ..., 6.5277e-01, 6.4761e-01,
        3.3587e-02])
beta: tensor([0.0043, 0.0011, 0.0033,  ..., 0.0001, 0.0004, 0.0009])
beta: tensor([0.0047, 0.0014, 0.0032,  ..., 0.0025, 0.0503, 0.0117])
beta: tensor([2.3509e-03, 7.9490e-04, 2.2978e-04,  ..., 1.4375e-03, 1.3890e-02,
        3.1719e-05])
beta: tensor([0.0045, 0.0020, 0.0034,  ..., 0.0107, 0.0002, 0.0025])
beta: tensor([2.2155e-04, 8.2038e-04, 2.6903e-03,  ..., 2.7540e-01, 3.6398e-02,
        3.8849e-03])
beta: tensor([0.0020, 0.0021, 0.0006,  ..., 0.0028, 0.0003, 0.0002])
beta: tensor([0.0033, 0.0013, 0.0010,  ..., 0.0001, 0.0016, 0.0012])
beta: tensor([0.0033, 0.0026, 0.0016,  ..., 0.0104, 0.0003, 0.0025])
beta: tensor([0.0022, 0.0021, 0.0005,  ..., 0.1040, 0.0068, 0.0476])
beta: tensor([3.6666e-04, 1.9186e-03, 3.9082e-03,  ..., 1.6111e-03, 3.1436e-04,
        5.4585e-05])
beta: tensor([3.9610e-03, 2.6355e-03, 7.3543e-04,  ..., 1.5125e-02, 1.4196e-02,
        9.6980e-05])
beta: tensor([0.0014, 0.0015, 0.0020,  ..., 0.0050, 0.0008, 0.0004])
beta: tensor([3.2361e-03, 1.0694e-03, 7.4490e-04,  ..., 1.7609e-01, 2.8390e-03,
        8.6073e-05])
beta: tensor([0.0035, 0.0048, 0.0039,  ..., 0.0012, 0.0001, 0.0254])
beta: tensor([0.0019, 0.0018, 0.0016,  ..., 0.0014, 0.7993, 0.0013])
[OC] Inference + OC clustering completed in 407.22 s. Average time per event: 4.0722 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0322.csv
