beta: tensor([0.0008, 0.0094, 0.0019,  ..., 0.0712, 0.0143, 0.0001])
beta: tensor([0.0019, 0.0011, 0.0009,  ..., 0.0066, 0.1367, 0.0016])
beta: tensor([0.0008, 0.0003, 0.0003,  ..., 0.0007, 0.0005, 0.0003])
beta: tensor([2.3577e-03, 2.4545e-03, 5.8668e-03, 2.4938e-03, 1.7123e-03, 1.3743e-03,
        4.4164e-03, 1.4453e-03, 1.5800e-03, 1.7788e-03, 1.0972e-03, 5.3740e-04,
        3.1042e-04, 1.2640e-04, 1.1685e-04, 2.4183e-04, 2.1104e-03, 7.9933e-06,
        1.0493e-03, 1.3777e-03, 1.1168e-03, 7.2669e-04, 6.3160e-04, 2.8775e-04,
        8.5852e-04, 1.6918e-03, 9.1136e-05, 1.0539e-03, 1.2847e-03, 3.5845e-04,
        1.4419e-03, 2.4782e-04, 5.7752e-04, 2.0707e-04, 1.3564e-03, 3.9705e-05,
        3.3537e-04, 8.5201e-04, 7.7953e-04, 1.7604e-03, 9.9761e-04, 2.2785e-04,
        4.5706e-04, 2.2957e-04, 9.0471e-04, 6.5504e-04, 6.8165e-04, 2.2411e-03,
        9.5396e-04, 1.0941e-03, 1.4138e-03, 1.1936e-03, 3.2462e-04, 7.7601e-04,
        9.6279e-04, 1.3220e-03, 5.9918e-04, 8.9974e-04, 9.6942e-04, 8.3131e-04,
        5.3249e-04, 5.4504e-04, 9.5553e-04, 2.8724e-04, 1.3594e-03, 1.4410e-03,
        1.3312e-03, 1.4470e-03, 1.6742e-03, 3.4575e-03, 7.5676e-04, 4.7655e-03,
        5.7336e-04, 1.2121e-03, 3.2776e-03, 9.3135e-04, 1.0637e-05, 1.6863e-04,
        1.8479e-03, 9.6567e-04, 7.3611e-04, 1.1774e-03, 1.1557e-03, 5.8441e-05,
        2.1171e-03, 1.5027e-04, 4.7957e-04, 1.0504e-03, 2.1924e-05, 7.9813e-04,
        9.5697e-04, 5.2751e-03, 8.0182e-04, 2.6479e-03, 7.1133e-04, 1.4993e-03,
        4.4444e-04, 1.0755e-03, 4.1230e-04, 1.1401e-03, 1.4568e-03, 1.0485e-03,
        1.3306e-03, 2.3997e-03, 2.1418e-03, 4.6042e-04, 1.7626e-03, 4.0810e-04,
        2.0066e-03, 1.6283e-03, 9.8151e-04, 8.6624e-04, 2.4479e-04, 8.9813e-05,
        1.2112e-03, 1.3034e-03, 1.3206e-03, 1.1018e-03, 6.2298e-04, 1.5209e-04,
        1.0897e-03, 1.5987e-03, 6.7790e-04, 1.0835e-03, 1.1468e-03, 1.6075e-03,
        7.6310e-04, 4.6982e-04, 6.8414e-04, 1.2202e-03, 7.0995e-04, 8.0545e-04,
        3.7130e-04, 5.9003e-04, 3.4929e-04, 1.0313e-03, 2.3661e-04, 5.3472e-04,
        4.0343e-04, 1.1412e-03, 9.5462e-04, 4.8856e-04, 1.5507e-03, 1.1347e-03,
        1.9857e-03, 5.3600e-04, 3.0363e-03, 1.0053e-03, 8.9599e-04, 7.3612e-05,
        2.5265e-04, 8.9453e-04, 8.7776e-04, 6.6012e-04, 4.6509e-04, 2.0560e-03,
        1.2264e-03, 8.7471e-04, 6.1256e-05, 4.1443e-05, 1.1723e-03, 1.9323e-03,
        1.8101e-04, 1.3766e-03, 7.9671e-04, 1.3844e-03, 8.1067e-05, 1.6756e-05,
        8.7311e-04, 7.0739e-05, 9.1672e-04, 9.2185e-04, 9.9799e-04, 2.6446e-03,
        1.3271e-03, 2.6390e-03, 3.7150e-04, 5.9993e-04, 1.0780e-02, 1.1410e-03,
        1.0133e-03, 1.1815e-03, 1.4962e-03, 1.6146e-03, 2.9866e-03, 9.3230e-05,
        1.0023e-03, 1.8350e-03, 1.2785e-03, 1.2660e-03, 2.1927e-03, 4.8767e-04,
        1.3754e-03, 2.9427e-04, 8.9919e-04, 8.9239e-04, 1.0297e-03, 5.8574e-04,
        9.8829e-04, 8.4297e-04, 2.2165e-04, 3.9570e-03, 1.8347e-03, 2.0962e-03,
        1.6586e-04, 6.0856e-04, 9.5784e-04, 8.3016e-04, 1.5892e-04, 5.6823e-04,
        5.0214e-04, 1.6175e-03, 2.5540e-04, 2.7075e-04, 1.1645e-03, 1.1107e-03,
        2.4340e-03, 1.2354e-03, 1.0408e-03, 4.3395e-04, 2.0569e-03, 3.6239e-03,
        7.0392e-04, 4.3298e-04, 3.1822e-03, 1.5878e-03, 7.0883e-06, 3.3455e-04,
        2.3018e-03, 3.4841e-04, 1.2223e-03, 1.2394e-04, 3.1391e-04, 1.5305e-04,
        1.7649e-04, 1.3193e-03, 1.3039e-03, 7.4294e-04, 8.3184e-04, 1.5353e-03,
        9.9645e-04, 3.1592e-03, 1.7217e-04, 2.8684e-04, 1.0224e-03, 4.5383e-06,
        3.2761e-04, 1.4363e-03, 8.2413e-05, 7.6005e-04, 9.2622e-04, 7.8513e-04,
        5.1375e-04, 1.5862e-03, 1.1320e-03, 1.3788e-03, 9.0326e-04, 6.1902e-04,
        4.1023e-04, 1.9827e-03, 8.5508e-04, 1.3117e-03, 6.1335e-04, 4.3799e-04,
        3.4328e-05, 9.3936e-04, 1.4199e-03, 1.2627e-03, 1.0445e-03, 1.0694e-03,
        9.4181e-04, 1.1424e-03, 1.0657e-03, 1.0499e-03, 8.0419e-04, 7.2842e-05,
        1.2686e-04, 2.8208e-04, 5.4955e-04, 1.2249e-03, 9.4812e-04, 7.7311e-04,
        6.5167e-04, 4.6350e-04, 1.2404e-03, 1.3190e-03, 1.3564e-03, 1.8971e-04,
        2.9177e-03, 1.8160e-03, 1.2016e-03, 3.5476e-04, 8.7321e-05, 1.1567e-03,
        4.4510e-04, 1.3677e-05, 4.3130e-06, 1.7526e-03, 1.2863e-03, 2.4264e-03,
        7.7470e-04, 1.8388e-03, 9.4574e-04, 1.0954e-03, 9.6465e-04, 8.3471e-04,
        8.1698e-04, 1.1018e-03, 5.0252e-04, 7.9781e-04, 9.6395e-04, 6.4959e-04,
        1.0397e-03, 8.2933e-04, 3.6713e-04, 1.6068e-03, 5.4346e-04, 6.8944e-04,
        1.2313e-03, 5.5232e-04, 7.7610e-04, 2.9125e-05, 4.7177e-04, 6.8293e-05,
        1.0070e-06, 3.8880e-04, 1.7725e-03, 1.1958e-03, 1.1488e-03, 3.4152e-04,
        1.6244e-03, 1.6769e-03, 4.0804e-03, 7.8514e-04, 1.1993e-03, 9.2214e-04,
        5.2416e-03, 1.1688e-03, 1.1294e-03, 4.5507e-04, 2.4393e-05, 1.5557e-04,
        4.3824e-04, 6.7592e-04, 2.4690e-03, 2.2525e-03, 3.9440e-03, 3.1033e-03,
        3.5206e-03, 4.0097e-05, 6.0613e-04, 1.6255e-03, 7.2006e-04, 1.2970e-03,
        9.2840e-05, 2.1385e-03, 1.5587e-03, 2.0139e-03, 2.2159e-03, 2.6819e-03,
        8.8675e-04, 4.3122e-04, 5.4855e-04, 9.7986e-04, 4.1079e-04, 1.3672e-03,
        5.2293e-03, 1.0018e-05, 4.0264e-03, 1.1268e-03, 3.5356e-04, 6.8705e-04,
        1.1142e-03, 2.0305e-03, 1.7369e-03, 1.5519e-03, 8.4487e-04, 4.3301e-03,
        9.3957e-04, 5.4051e-04, 4.0816e-04, 8.6677e-04, 7.1077e-04, 5.5233e-03,
        1.7463e-03, 8.1355e-04, 4.7212e-04, 4.0102e-05, 8.1626e-04, 2.7683e-03,
        1.5280e-03, 6.2428e-04, 1.0249e-03, 3.5010e-03, 1.5730e-03, 1.2344e-03,
        5.9833e-04, 1.1857e-04, 1.2730e-03, 1.1938e-03, 1.2876e-03, 1.2307e-03,
        1.3477e-03, 1.3461e-03, 3.8291e-04, 7.1294e-04, 2.5427e-04, 7.9189e-03,
        7.8147e-04, 1.9280e-03, 5.9378e-06, 1.3755e-04, 1.6102e-03, 2.1034e-03,
        2.0197e-03, 3.2810e-03, 6.3459e-04, 1.1051e-03, 7.1122e-04, 1.3413e-03,
        1.4370e-03, 3.9828e-03, 4.2545e-03, 2.6374e-03, 1.5297e-03, 9.3303e-04,
        1.9893e-03, 9.4310e-04, 2.6731e-03, 1.5386e-03, 1.3009e-03, 5.7629e-04,
        1.2764e-04, 2.5669e-04, 1.8461e-04, 6.2687e-04, 1.6754e-03, 1.9181e-03,
        4.2967e-03, 7.3333e-04, 1.6496e-03, 9.5707e-04, 2.0168e-04, 1.0738e-03,
        1.0779e-03, 4.2822e-04, 1.1087e-03, 5.5455e-04, 4.7182e-04, 7.9423e-03,
        2.2415e-03, 3.3744e-04, 3.9958e-04, 1.5537e-03, 8.1146e-04, 1.4651e-03,
        1.1514e-03, 1.6330e-03, 1.4556e-03, 1.9177e-03, 1.2788e-03, 2.7574e-03,
        1.3959e-03, 1.1100e-03, 1.2104e-03, 9.5122e-04, 2.2110e-03, 1.5567e-03,
        3.5385e-03, 4.0722e-03, 1.4366e-03, 5.2365e-04, 6.5620e-04, 9.1650e-04,
        1.1009e-03, 2.5985e-03, 1.9848e-03, 2.4729e-03, 1.3237e-04, 8.5450e-04,
        1.2938e-03, 1.5860e-03, 8.1826e-04, 5.5783e-06, 6.8470e-04, 8.1625e-04,
        5.7078e-04, 9.7041e-04, 2.0803e-03, 1.0729e-03, 1.3393e-03, 4.2189e-04,
        1.6522e-03, 2.1727e-03, 4.5509e-04, 1.6322e-03, 1.7895e-03, 1.1290e-03,
        8.8209e-04, 3.7536e-04, 3.0010e-03, 1.1263e-03, 3.0167e-04, 6.3992e-04,
        1.4958e-03, 6.9145e-04, 1.3610e-03, 9.8268e-04, 1.6725e-03, 1.4371e-03,
        7.4549e-04, 1.2048e-03, 1.1374e-03, 3.3576e-03, 5.2995e-04, 2.3657e-03,
        8.5642e-04, 7.9842e-04, 1.5284e-03, 3.3147e-04, 1.4167e-03, 2.6121e-03,
        1.8836e-03, 2.0281e-03, 8.6628e-04, 7.0140e-03, 1.1452e-03, 9.5113e-04,
        8.1453e-04, 4.6845e-03, 8.0018e-04, 3.6120e-03, 4.1059e-03, 2.0592e-02,
        2.0375e-04, 1.4037e-03, 5.5707e-04, 4.1680e-03, 3.4078e-04, 2.2364e-03,
        5.3872e-04, 6.2529e-04, 7.9078e-04, 9.7817e-04, 1.5139e-03, 1.4486e-03,
        9.5237e-04, 1.1253e-03, 6.5287e-04, 3.9129e-04, 1.3777e-03, 4.3493e-04,
        9.3517e-04, 2.3236e-03, 3.2765e-03, 5.2586e-03, 1.3796e-03, 1.6059e-03,
        4.5930e-04, 5.0470e-04, 1.1495e-04, 2.0319e-03, 7.0976e-04, 1.2033e-03,
        1.4072e-03, 3.3951e-03, 1.3376e-03, 3.6182e-04, 1.2345e-03, 1.2773e-03,
        9.2240e-03, 1.5309e-03, 1.5379e-03, 2.6857e-03, 1.2873e-03, 1.2970e-03,
        2.4427e-02, 1.6326e-03, 3.6340e-02, 1.0025e-03, 9.2707e-04, 7.3603e-04,
        1.3024e-03, 1.5079e-03, 1.5764e-03, 2.0680e-04, 5.2257e-03, 8.4330e-04,
        3.1779e-03, 3.8720e-03, 1.4772e-03, 1.2456e-03, 4.2991e-02, 3.0912e-03,
        5.8909e-03, 2.5697e-03, 1.8816e-03, 2.4096e-03, 1.2060e-04, 5.1798e-04,
        1.0100e-02, 6.4943e-04, 1.0190e-03, 1.8511e-03, 1.3115e-03, 1.3799e-03,
        3.3801e-03, 1.2921e-03, 7.2733e-03, 8.6049e-03, 3.6903e-03, 5.7591e-03,
        4.1658e-04, 1.7339e-08, 3.0007e-03, 9.7688e-04, 1.6240e-03, 1.5795e-03,
        1.1149e-02, 1.2239e-02, 1.1592e-03, 1.6580e-03, 1.9436e-02, 3.7314e-03,
        9.8684e-04, 1.0651e-03, 1.9755e-03, 6.0773e-04, 8.4516e-04, 7.5919e-04,
        4.7119e-04, 5.5263e-04, 1.1320e-03, 3.0936e-03, 1.1361e-03, 2.3939e-03,
        9.3363e-04, 9.2817e-04, 8.8527e-02, 2.6232e-05, 2.1040e-03, 1.7869e-03,
        1.1741e-04, 2.4971e-04, 2.4866e-03, 1.2729e-03, 1.4146e-03, 2.5941e-03,
        1.4959e-03, 1.4353e-02, 6.1193e-05, 1.6064e-03, 7.1832e-03, 5.4003e-03,
        5.5088e-03, 1.9378e-03, 6.1411e-04, 1.0197e-02, 1.2006e-03, 3.6869e-03,
        3.5739e-02, 4.5582e-05, 5.1485e-05, 1.3306e-03, 1.2807e-03, 1.0792e-03,
        4.0615e-03, 7.9963e-02, 3.8485e-03, 1.4060e-03, 9.2955e-08, 1.5863e-03,
        1.6039e-03, 4.8805e-03, 1.6163e-02, 7.1564e-04, 1.7706e-02, 1.0525e-03,
        5.8911e-02, 7.8829e-01, 8.3513e-01, 9.4467e-03, 1.2813e-03, 2.0420e-03,
        7.8173e-03, 1.1476e-03, 2.1120e-03, 4.6070e-03, 2.3548e-03, 1.3418e-03,
        1.4383e-03, 1.6857e-03, 2.2863e-03, 2.0633e-03, 2.0689e-03, 1.7091e-03,
        1.5441e-03, 1.4692e-04, 2.4257e-03, 1.2526e-03, 1.2166e-03, 7.7507e-03,
        2.3735e-03, 1.0483e-03, 2.5414e-03, 2.9213e-03, 1.2893e-03, 2.6453e-02,
        2.2587e-03, 6.3110e-04, 7.5979e-03, 9.5873e-03, 8.4019e-04, 6.2219e-04,
        1.0321e-03, 3.6702e-03, 4.3305e-03, 1.2111e-02, 1.7589e-03, 4.7605e-04,
        2.7703e-03, 5.5309e-03, 1.7270e-03, 2.1426e-02, 1.0347e-02, 9.9970e-04,
        7.6864e-03, 4.1715e-03, 3.0176e-03, 1.6016e-02, 1.0088e-02, 4.0702e-03,
        3.6854e-04, 1.1747e-03, 3.9310e-03, 4.7980e-03, 1.4818e-04, 4.7034e-04,
        2.0452e-05, 9.7283e-04, 1.5268e-03, 5.2184e-04, 3.9531e-03, 4.1897e-04,
        1.5234e-02, 3.4549e-03, 4.0644e-03, 8.2290e-04, 4.6131e-03, 1.2580e-03,
        2.7977e-03, 3.0973e-03, 2.4042e-03, 3.9827e-03, 8.3361e-01, 5.1824e-03,
        1.5469e-03, 2.5152e-03, 2.5731e-03, 2.3403e-03, 7.7399e-01, 7.8475e-02,
        8.3299e-01, 9.5729e-03, 2.1546e-03, 1.7483e-02, 6.2386e-03, 1.5964e-03,
        2.2031e-03, 7.8423e-03, 2.0947e-03, 2.7364e-02, 1.1176e-03, 2.3041e-03,
        1.2617e-03, 9.3162e-04, 1.8645e-02, 1.4129e-03, 1.8041e-03, 1.2473e-01,
        1.7999e-02, 3.1054e-03, 4.2676e-02, 1.3712e-01, 7.7389e-03, 2.8370e-03,
        3.7290e-03, 2.4373e-03, 2.8095e-03, 3.7571e-03, 2.9657e-03, 1.3458e-03,
        1.8171e-03, 6.6990e-04, 1.9649e-03, 1.7989e-03, 2.1869e-03, 2.7289e-03,
        4.5411e-03, 8.8911e-04, 2.2580e-03, 1.8852e-05, 3.6728e-03, 1.5696e-03,
        1.7056e-03, 2.3523e-03, 1.7545e-03, 1.4442e-03, 1.6837e-04, 1.3876e-03,
        1.1730e-04, 4.5312e-03, 2.5712e-03, 1.9189e-03, 3.1769e-03, 1.1365e-03,
        2.8781e-03, 1.2065e-04, 1.0772e-03, 1.9286e-03, 9.8191e-05, 5.5537e-03,
        1.6153e-04, 4.0910e-04, 2.0742e-03, 1.1737e-03, 1.6949e-03, 2.8463e-03,
        2.1184e-04, 3.2313e-04, 4.9934e-04, 1.0386e-04, 2.0268e-03, 3.4399e-03,
        5.7262e-04, 1.9486e-03, 1.8612e-03, 2.2113e-03, 1.5538e-03, 5.3035e-04,
        2.5518e-04, 1.6431e-03, 2.0569e-03, 3.4284e-03, 1.0251e-03, 7.8523e-04,
        1.6283e-03, 2.8554e-03, 4.8454e-04, 1.3908e-03, 1.9473e-03, 2.9050e-03,
        1.7361e-03, 1.0713e-03, 1.6466e-03, 2.6359e-03, 2.8958e-03, 2.1340e-04,
        3.1235e-03, 3.1892e-03, 1.2403e-03, 4.8343e-05, 3.4512e-03, 1.3045e-04,
        1.2894e-03, 1.4332e-03, 2.8378e-04, 2.3384e-03, 1.9689e-03, 1.0752e-03,
        1.2908e-02, 4.5910e-03, 1.6782e-03, 4.5404e-04, 4.4364e-03, 9.8812e-04,
        3.5663e-03, 2.4474e-03, 1.2768e-03, 4.3513e-04, 4.3224e-03, 5.9473e-04,
        1.6035e-03, 1.8190e-04, 2.5333e-03, 1.9804e-03, 1.5732e-03, 1.8804e-03,
        1.7268e-03, 4.2142e-03, 2.1702e-03, 3.6978e-05, 2.3203e-03, 9.0598e-04,
        1.2730e-03, 3.0183e-03, 1.6068e-03, 3.3484e-03, 1.5040e-03, 2.5238e-03,
        1.0945e-03, 3.1458e-04, 3.9684e-03, 1.0147e-03, 1.3757e-03, 3.2108e-03,
        6.4057e-04, 1.4652e-03, 1.1567e-03, 1.2223e-03, 2.3545e-03, 2.4151e-03,
        1.7501e-03, 2.2490e-03, 1.5925e-04, 1.7110e-02, 1.1974e-03, 5.3420e-04,
        1.2791e-03, 3.2063e-03, 3.6590e-03, 6.8465e-03, 3.1728e-03, 2.5516e-03,
        1.5300e-03, 1.3914e-03, 5.1480e-03, 7.4479e-04, 1.4782e-03, 9.3261e-04,
        1.1765e-03, 1.6332e-03, 1.4780e-03, 2.5227e-03, 1.7179e-03, 2.6934e-02,
        3.2030e-04, 7.8298e-03, 8.7132e-04, 1.7780e-02, 1.3855e-03, 4.9076e-04,
        1.1660e-01, 2.0408e-03, 2.5241e-03, 1.0714e-02, 4.0755e-04, 7.1276e-04,
        3.9324e-03, 2.3211e-02, 1.4453e-01, 1.7972e-03, 3.0193e-01, 6.0949e-04,
        9.0921e-04, 2.8043e-03, 3.4198e-03, 9.6485e-02, 4.0781e-03, 4.3996e-03,
        7.3289e-03, 1.0745e-02, 3.6828e-01, 3.3255e-02, 7.0589e-02, 4.1432e-03,
        6.6155e-02, 2.7698e-02, 1.3601e-03, 5.7941e-03, 4.2277e-03])
beta: tensor([0.0025, 0.0014, 0.0006,  ..., 0.3386, 0.0006, 0.1117])
beta: tensor([0.0067, 0.0004, 0.0012,  ..., 0.2287, 0.3200, 0.0457])
beta: tensor([3.4880e-03, 3.7268e-03, 3.8427e-03,  ..., 1.6920e-03, 1.2981e-05,
        3.6833e-03])
beta: tensor([0.0036, 0.0005, 0.0029,  ..., 0.2304, 0.0596, 0.0154])
beta: tensor([2.1818e-03, 1.1594e-03, 5.3709e-03,  ..., 5.1635e-02, 2.5676e-03,
        8.3477e-05])
beta: tensor([0.0010, 0.0005, 0.0005,  ..., 0.0721, 0.0001, 0.0007])
beta: tensor([1.8784e-03, 7.9128e-04, 6.7904e-05,  ..., 1.7341e-01, 8.9004e-03,
        2.8913e-04])
beta: tensor([0.0002, 0.0002, 0.0014,  ..., 0.0685, 0.0049, 0.0001])
beta: tensor([0.0024, 0.0016, 0.0026,  ..., 0.0031, 0.0944, 0.0019])
beta: tensor([0.0018, 0.0008, 0.0054,  ..., 0.0013, 0.0794, 0.0009])
beta: tensor([0.0018, 0.0028, 0.0021,  ..., 0.0224, 0.0016, 0.0002])
beta: tensor([4.7443e-03, 8.2475e-03, 7.9930e-05,  ..., 4.9318e-01, 1.3688e-02,
        4.9007e-02])
beta: tensor([9.7099e-04, 3.2734e-03, 4.0578e-04,  ..., 4.8169e-01, 4.6191e-02,
        1.3354e-02])
beta: tensor([0.0025, 0.0017, 0.0073,  ..., 0.0019, 0.2722, 0.0551])
beta: tensor([1.1878e-06, 9.0014e-04, 1.1063e-03,  ..., 2.1487e-01, 4.6140e-03,
        3.5339e-03])
beta: tensor([1.3818e-04, 2.4856e-03, 2.6104e-03,  ..., 2.8505e-03, 9.7052e-07,
        9.4687e-04])
beta: tensor([3.5530e-04, 5.0545e-04, 1.0749e-03,  ..., 4.8540e-01, 1.5152e-03,
        1.6365e-02])
beta: tensor([0.0029, 0.0007, 0.0003,  ..., 0.0046, 0.0110, 0.0002])
beta: tensor([1.1360e-03, 1.3861e-03, 7.6000e-04,  ..., 1.6716e-01, 1.8497e-02,
        5.6185e-05])
beta: tensor([6.1097e-04, 3.5675e-04, 7.8890e-04,  ..., 3.0740e-01, 6.6898e-05,
        9.3218e-04])
beta: tensor([0.0017, 0.0010, 0.0006,  ..., 0.0603, 0.0687, 0.0006])
beta: tensor([0.0048, 0.0018, 0.0098,  ..., 0.0001, 0.0017, 0.0009])
beta: tensor([0.0007, 0.0016, 0.0023,  ..., 0.0030, 0.0031, 0.0016])
beta: tensor([0.0004, 0.0041, 0.0018,  ..., 0.2691, 0.0025, 0.0036])
beta: tensor([0.0008, 0.0004, 0.0010,  ..., 0.0114, 0.0804, 0.0028])
beta: tensor([4.3796e-03, 1.2516e-03, 1.6366e-03,  ..., 2.3476e-02, 1.4003e-03,
        5.9362e-05])
beta: tensor([0.0029, 0.0091, 0.0015,  ..., 0.1191, 0.0267, 0.0018])
beta: tensor([0.0031, 0.0015, 0.0019,  ..., 0.3932, 0.1864, 0.0052])
beta: tensor([2.4250e-05, 2.3715e-05, 1.5880e-03,  ..., 4.1434e-04, 7.9343e-02,
        3.5055e-03])
beta: tensor([0.0018, 0.0037, 0.0007,  ..., 0.2131, 0.0141, 0.0024])
beta: tensor([0.0017, 0.0012, 0.0013,  ..., 0.1128, 0.0167, 0.0011])
beta: tensor([0.0024, 0.0010, 0.0199,  ..., 0.2292, 0.1764, 0.0006])
beta: tensor([0.0017, 0.0016, 0.0003,  ..., 0.0041, 0.0281, 0.1600])
beta: tensor([0.0003, 0.0008, 0.0007,  ..., 0.0453, 0.0004, 0.0342])
beta: tensor([1.9224e-03, 9.2601e-04, 2.6511e-04,  ..., 1.2185e-01, 7.2261e-03,
        2.0711e-05])
beta: tensor([0.0025, 0.0010, 0.0016,  ..., 0.0183, 0.0002, 0.0006])
beta: tensor([0.0014, 0.0027, 0.0026,  ..., 0.0006, 0.0887, 0.0042])
beta: tensor([0.0022, 0.0053, 0.0017,  ..., 0.0365, 0.0137, 0.0016])
beta: tensor([1.5666e-03, 2.9052e-04, 2.0639e-03,  ..., 3.9457e-01, 2.0095e-01,
        1.4578e-02])
beta: tensor([0.0007, 0.0022, 0.0040,  ..., 0.0124, 0.0337, 0.0020])
beta: tensor([4.0183e-03, 1.5716e-03, 5.8755e-03,  ..., 1.0751e-04, 1.3148e-04,
        2.5895e-05])
beta: tensor([0.0012, 0.0004, 0.0021,  ..., 0.0334, 0.0008, 0.0009])
beta: tensor([3.8781e-03, 3.8780e-05, 3.2903e-03,  ..., 5.7549e-02, 1.1614e-01,
        2.6859e-02])
beta: tensor([2.5977e-03, 2.9335e-04, 1.0027e-05,  ..., 2.2539e-03, 3.4354e-01,
        2.5058e-02])
beta: tensor([0.0030, 0.0027, 0.0004,  ..., 0.1606, 0.1625, 0.0067])
beta: tensor([0.0006, 0.0009, 0.0007,  ..., 0.0020, 0.0008, 0.0194])
beta: tensor([0.0020, 0.0021, 0.0012,  ..., 0.0215, 0.0004, 0.0011])
beta: tensor([0.0006, 0.0021, 0.0008,  ..., 0.0620, 0.0133, 0.0027])
beta: tensor([0.0057, 0.0011, 0.0016,  ..., 0.0031, 0.0430, 0.0032])
beta: tensor([0.0019, 0.0006, 0.0025,  ..., 0.2947, 0.1611, 0.0199])
beta: tensor([0.0053, 0.0042, 0.0005,  ..., 0.2477, 0.0052, 0.0404])
beta: tensor([0.0002, 0.0036, 0.0014,  ..., 0.0010, 0.0014, 0.0005])
beta: tensor([8.6141e-04, 4.6642e-03, 1.2157e-03,  ..., 7.2846e-05, 1.4301e-03,
        6.8908e-05])
beta: tensor([6.3455e-03, 7.4704e-05, 1.0405e-04,  ..., 1.3417e-02, 2.0812e-01,
        1.3853e-02])
beta: tensor([0.0027, 0.0012, 0.0024,  ..., 0.0433, 0.0216, 0.0534])
beta: tensor([3.8904e-03, 1.4151e-03, 2.1532e-03,  ..., 4.2115e-02, 3.4960e-05,
        5.1196e-04])
beta: tensor([1.5671e-04, 4.0203e-03, 2.2281e-03,  ..., 3.9949e-01, 2.2987e-01,
        8.3310e-03])
beta: tensor([0.0016, 0.0012, 0.0017,  ..., 0.0568, 0.0001, 0.0086])
beta: tensor([0.0017, 0.0003, 0.0012,  ..., 0.0027, 0.0283, 0.0005])
beta: tensor([0.0025, 0.0004, 0.0032,  ..., 0.0017, 0.0003, 0.0002])
beta: tensor([0.0006, 0.0184, 0.0047,  ..., 0.0129, 0.1166, 0.0040])
beta: tensor([0.0030, 0.0014, 0.0020,  ..., 0.0001, 0.0022, 0.0003])
beta: tensor([0.0005, 0.0018, 0.0012,  ..., 0.3553, 0.2027, 0.0439])
