        2.1956e-03, 1.0539e-03, 6.4489e-04, 7.1002e-04, 8.9252e-04, 1.0571e-03,
        4.6065e-03, 2.3371e-04, 1.8819e-04, 6.0935e-04, 7.4234e-04, 1.0656e-03,
        3.5362e-03, 2.1119e-03, 1.8962e-03, 8.5625e-04, 9.0350e-04, 7.1960e-04,
        9.4635e-04, 1.4440e-03, 8.1739e-04, 1.4004e-03, 1.0487e-03, 1.3458e-03,
        1.3103e-03, 6.3848e-03, 1.1624e-03, 5.5218e-04, 1.7349e-03, 1.8684e-03,
        6.0699e-04, 1.6086e-03, 1.4683e-03, 1.7842e-03, 6.2904e-04, 1.1085e-03,
        1.0673e-03, 3.9150e-03, 3.4833e-03, 2.0752e-04, 1.3315e-03, 1.2829e-03,
        6.9252e-04, 3.1460e-03, 9.8218e-04, 1.1191e-03, 1.2742e-03, 1.2928e-03,
        1.2692e-03, 1.3328e-03, 1.3097e-03, 1.6406e-03, 5.6872e-04, 1.2639e-03,
        4.0201e-04, 2.3861e-04, 2.8681e-04, 1.4870e-03, 9.7034e-04, 1.0512e-03,
        1.3775e-03, 1.0299e-03, 6.4574e-04, 9.6804e-05, 9.7994e-05, 8.2929e-04,
        1.4098e-03, 2.7565e-03, 9.6326e-03, 5.1162e-04, 2.8002e-03, 2.6458e-03,
        2.4913e-03, 7.9784e-04, 1.6647e-03, 2.5227e-03, 9.1424e-04, 1.4767e-04,
        7.5682e-04, 1.8382e-03, 1.4786e-03, 5.3408e-03, 5.6318e-05, 1.0121e-03,
        1.1804e-03, 8.8491e-04, 2.6438e-03, 5.4179e-04, 5.8070e-04, 1.1810e-03,
        1.2888e-03, 9.6436e-04, 1.2583e-03, 1.9744e-03, 2.4131e-03, 1.3002e-03,
        1.4182e-03, 3.5256e-03, 1.0509e-03, 1.0451e-03, 1.6191e-03, 1.0478e-03,
        9.9709e-05, 1.1258e-03, 2.9694e-02, 4.5556e-04, 2.8577e-03, 2.3413e-03,
        2.4636e-03, 7.9787e-03, 3.2260e-03, 3.2929e-03, 3.6260e-03, 1.2924e-03,
        1.7239e-03, 4.1005e-04, 6.9397e-04, 1.1973e-03, 3.3893e-03, 3.6885e-03,
        5.0786e-04, 5.6572e-05, 1.0402e-04, 1.7538e-02, 5.7395e-03, 6.8104e-04,
        5.1187e-04, 1.7194e-03, 7.6443e-04, 1.0264e-02, 2.7251e-03, 1.5091e-03,
        1.2393e-03, 1.6435e-02, 5.3213e-02, 1.3645e-02, 3.9389e-02, 7.6444e-04,
        1.2372e-03, 3.2478e-03, 2.1034e-02, 6.0229e-03, 2.0730e-04, 9.6745e-03,
        4.4678e-04, 7.4308e-03, 8.4741e-03, 3.8673e-02, 6.7601e-02, 7.2108e-01,
        1.7191e-03, 1.2345e-03, 3.2222e-03, 1.6721e-01, 2.3369e-03, 8.7045e-04,
        2.6344e-03, 4.4077e-03, 4.7600e-02, 3.9322e-02, 8.5775e-03])
beta: tensor([0.0040, 0.0042, 0.0032,  ..., 0.0150, 0.0002, 0.0016])
beta: tensor([0.0017, 0.0012, 0.0030,  ..., 0.0372, 0.0673, 0.0506])
beta: tensor([2.4385e-04, 1.8976e-03, 1.9706e-03,  ..., 1.0725e-02, 1.1714e-03,
        5.8524e-05])
beta: tensor([0.0019, 0.0027, 0.0028,  ..., 0.0485, 0.0108, 0.0008])
beta: tensor([0.0011, 0.0016, 0.0011,  ..., 0.0784, 0.0789, 0.0019])
beta: tensor([0.0014, 0.0025, 0.0014,  ..., 0.0008, 0.0010, 0.0023])
beta: tensor([7.4962e-05, 5.4966e-04, 7.1409e-04,  ..., 9.1796e-04, 1.7808e-01,
        2.4615e-02])
beta: tensor([0.0011, 0.0002, 0.0011,  ..., 0.0015, 0.0020, 0.0025])
beta: tensor([4.1217e-04, 5.9507e-04, 2.8546e-03,  ..., 1.9966e-02, 5.8429e-04,
        7.6181e-05])
beta: tensor([1.8882e-03, 1.4235e-03, 5.3187e-03,  ..., 4.3716e-01, 1.3771e-01,
        4.1854e-04])
beta: tensor([0.0025, 0.0030, 0.0009,  ..., 0.0860, 0.0894, 0.0001])
beta: tensor([0.0004, 0.0023, 0.0013,  ..., 0.2927, 0.2566, 0.0251])
beta: tensor([0.0006, 0.0030, 0.0014,  ..., 0.0270, 0.0947, 0.0002])
beta: tensor([0.0004, 0.0057, 0.0011,  ..., 0.0004, 0.0012, 0.0007])
beta: tensor([9.7313e-04, 8.3322e-04, 1.5925e-03,  ..., 3.9186e-02, 4.1056e-02,
        8.8390e-05])
beta: tensor([3.7162e-04, 2.4583e-04, 1.4033e-03,  ..., 1.3739e-05, 6.5108e-05,
        8.7214e-04])
beta: tensor([0.0012, 0.0139, 0.0034,  ..., 0.1130, 0.0072, 0.0005])
beta: tensor([1.0044e-03, 1.7217e-03, 2.8682e-04,  ..., 1.0605e-02, 2.9224e-05,
        3.1160e-03])
beta: tensor([0.0005, 0.0011, 0.0006,  ..., 0.0010, 0.0020, 0.0002])
beta: tensor([3.6874e-04, 4.8743e-04, 4.9360e-04,  ..., 2.7638e-02, 4.0705e-05,
        1.2335e-03])
beta: tensor([1.3584e-03, 3.1451e-04, 1.9815e-03,  ..., 4.9100e-01, 1.5257e-01,
        4.8849e-03])
beta: tensor([3.7316e-03, 3.4847e-03, 8.6009e-04,  ..., 2.5006e-01, 6.7542e-02,
        1.6590e-06])
beta: tensor([0.0035, 0.0015, 0.0006,  ..., 0.0008, 0.0487, 0.0620])
beta: tensor([0.0008, 0.0016, 0.0021,  ..., 0.0007, 0.2050, 0.0093])
beta: tensor([0.0030, 0.0005, 0.0068,  ..., 0.3595, 0.0114, 0.0004])
beta: tensor([0.0040, 0.0004, 0.0004,  ..., 0.0925, 0.0002, 0.0031])
beta: tensor([7.2628e-04, 1.9382e-04, 2.3900e-03,  ..., 1.3709e-01, 4.5088e-06,
        2.3777e-03])
beta: tensor([0.0018, 0.0056, 0.0019,  ..., 0.0009, 0.0100, 0.0125])
beta: tensor([0.0013, 0.0006, 0.0011,  ..., 0.1770, 0.0052, 0.0004])
beta: tensor([0.0012, 0.0007, 0.0012,  ..., 0.3992, 0.4960, 0.1742])
beta: tensor([0.0020, 0.0014, 0.0004,  ..., 0.3471, 0.0008, 0.0146])
beta: tensor([0.0005, 0.0010, 0.0004,  ..., 0.1271, 0.0069, 0.0016])
beta: tensor([0.0022, 0.0032, 0.0024,  ..., 0.2969, 0.0013, 0.0004])
beta: tensor([5.4917e-03, 5.0129e-04, 3.4902e-04,  ..., 2.6846e-01, 2.2677e-02,
        1.3693e-04])
beta: tensor([0.0022, 0.0007, 0.0019,  ..., 0.6180, 0.0007, 0.0932])
beta: tensor([0.0049, 0.0037, 0.0050,  ..., 0.0026, 0.3663, 0.1828])
beta: tensor([0.0025, 0.0014, 0.0013,  ..., 0.0007, 0.1467, 0.0202])
beta: tensor([0.0019, 0.0024, 0.0389,  ..., 0.1558, 0.0249, 0.0306])
beta: tensor([0.0103, 0.0063, 0.0016,  ..., 0.0695, 0.1293, 0.0005])
beta: tensor([4.7346e-04, 1.5006e-03, 1.9510e-03,  ..., 1.4693e-01, 3.8155e-05,
        3.2806e-02])
beta: tensor([0.0019, 0.0026, 0.0001,  ..., 0.0694, 0.0031, 0.0182])
beta: tensor([0.0004, 0.0010, 0.0006,  ..., 0.0511, 0.1354, 0.0010])
beta: tensor([0.0057, 0.0006, 0.0014,  ..., 0.0008, 0.0007, 0.0010])
beta: tensor([1.6312e-04, 2.3348e-03, 2.8685e-04,  ..., 2.3346e-01, 7.3279e-04,
        1.6181e-02])
beta: tensor([2.0714e-03, 5.5890e-04, 4.0468e-03,  ..., 1.3696e-03, 1.6726e-01,
        9.1590e-07])
beta: tensor([0.0038, 0.0005, 0.0014,  ..., 0.0369, 0.0021, 0.0006])
beta: tensor([0.0003, 0.0015, 0.0023,  ..., 0.0009, 0.0107, 0.0003])
beta: tensor([0.0005, 0.0005, 0.0006,  ..., 0.1095, 0.0006, 0.0074])
beta: tensor([2.6304e-03, 1.8519e-03, 7.5840e-05,  ..., 3.2854e-02, 3.5314e-01,
        1.2104e-02])
beta: tensor([4.5609e-03, 1.3061e-03, 2.2335e-03,  ..., 7.0306e-03, 6.8401e-04,
        7.8302e-05])
beta: tensor([0.0001, 0.0049, 0.0051,  ..., 0.0016, 0.0446, 0.0003])
beta: tensor([2.3461e-03, 4.4463e-03, 2.3911e-04,  ..., 1.7871e-01, 1.5352e-02,
        3.5704e-08])
beta: tensor([0.0031, 0.0008, 0.0020,  ..., 0.3332, 0.3916, 0.3081])
beta: tensor([0.0026, 0.0064, 0.0004,  ..., 0.0535, 0.0119, 0.0126])
beta: tensor([0.0011, 0.0010, 0.0036,  ..., 0.5533, 0.3467, 0.0044])
beta: tensor([0.0012, 0.0016, 0.0019,  ..., 0.0314, 0.0095, 0.0006])
beta: tensor([0.0023, 0.0016, 0.0014,  ..., 0.1690, 0.0039, 0.0502])
beta: tensor([0.0012, 0.0021, 0.0057,  ..., 0.0045, 0.0088, 0.0013])
beta: tensor([3.8762e-04, 9.0305e-05, 2.8987e-03,  ..., 3.6903e-01, 1.0861e-02,
        8.6303e-04])
beta: tensor([3.1074e-03, 6.6958e-05, 1.9981e-03,  ..., 2.1429e-01, 2.0106e-03,
        6.3648e-02])
beta: tensor([0.0059, 0.0238, 0.0004,  ..., 0.2395, 0.0004, 0.0269])
beta: tensor([0.0041, 0.0030, 0.0027,  ..., 0.0220, 0.2066, 0.0016])
beta: tensor([0.0016, 0.0008, 0.0014,  ..., 0.0088, 0.1573, 0.0319])
beta: tensor([0.0046, 0.0043, 0.0031,  ..., 0.0248, 0.0793, 0.0028])
beta: tensor([0.0020, 0.0006, 0.0020,  ..., 0.0148, 0.0018, 0.0002])
beta: tensor([0.0011, 0.0014, 0.0012,  ..., 0.0291, 0.1601, 0.0076])
beta: tensor([0.0012, 0.0020, 0.0060,  ..., 0.6853, 0.0112, 0.0153])
beta: tensor([3.3387e-03, 1.7448e-03, 2.4463e-03,  ..., 2.3690e-01, 1.1098e-04,
        5.5837e-04])
beta: tensor([0.0025, 0.0008, 0.0002,  ..., 0.0239, 0.0024, 0.0004])
beta: tensor([0.0025, 0.0043, 0.0010,  ..., 0.0128, 0.0090, 0.0009])
beta: tensor([0.0026, 0.0003, 0.0009,  ..., 0.1502, 0.0012, 0.1082])
beta: tensor([0.0007, 0.0011, 0.0007,  ..., 0.0022, 0.0436, 0.0015])
beta: tensor([1.5913e-03, 1.7720e-03, 9.2591e-05,  ..., 3.0515e-02, 2.8245e-03,
        1.8081e-03])
beta: tensor([3.9845e-04, 1.9117e-03, 3.9689e-04,  ..., 1.6741e-01, 6.1506e-01,
        1.8664e-01])
beta: tensor([1.9559e-03, 1.6759e-03, 1.2238e-03,  ..., 5.1771e-05, 1.8093e-01,
        4.9259e-03])
beta: tensor([0.0010, 0.0017, 0.0007,  ..., 0.0765, 0.1928, 0.0173])
beta: tensor([0.0033, 0.0032, 0.0039,  ..., 0.0023, 0.0139, 0.0025])
beta: tensor([0.0026, 0.0007, 0.0006,  ..., 0.1327, 0.0034, 0.0027])
beta: tensor([0.0012, 0.0009, 0.0001,  ..., 0.0110, 0.0003, 0.0007])
beta: tensor([2.3511e-03, 1.4307e-03, 2.5836e-03,  ..., 2.7063e-02, 3.7008e-04,
        4.7290e-05])
beta: tensor([0.0036, 0.0114, 0.0020,  ..., 0.3809, 0.0638, 0.0451])
beta: tensor([0.0020, 0.0017, 0.0027,  ..., 0.2345, 0.0030, 0.0011])
beta: tensor([0.0007, 0.0010, 0.0052,  ..., 0.2318, 0.0234, 0.0282])
beta: tensor([0.0039, 0.0020, 0.0011,  ..., 0.0187, 0.0268, 0.0007])
beta: tensor([0.0077, 0.0005, 0.0028,  ..., 0.0271, 0.0010, 0.0005])
beta: tensor([1.2317e-03, 2.1308e-03, 1.5714e-04,  ..., 3.3913e-01, 2.2918e-01,
        1.7371e-01])
beta: tensor([0.0013, 0.0018, 0.0009,  ..., 0.0013, 0.1876, 0.0175])
beta: tensor([0.0083, 0.0010, 0.0024,  ..., 0.3932, 0.0016, 0.0464])
beta: tensor([1.7947e-03, 6.3098e-05, 6.3688e-04,  ..., 7.5416e-02, 8.3466e-03,
        1.6980e-03])
beta: tensor([0.0046, 0.0005, 0.0014,  ..., 0.0008, 0.0285, 0.0025])
beta: tensor([0.0025, 0.0016, 0.0018,  ..., 0.0292, 0.0001, 0.0001])
beta: tensor([0.0004, 0.0008, 0.0019,  ..., 0.0070, 0.0716, 0.0017])
beta: tensor([0.0003, 0.0004, 0.0009,  ..., 0.0007, 0.0027, 0.0002])
beta: tensor([0.0004, 0.0008, 0.0005,  ..., 0.0963, 0.0188, 0.0002])
beta: tensor([0.0042, 0.0005, 0.0041,  ..., 0.0005, 0.0002, 0.0002])
[OC] Inference + OC clustering completed in 277.94 s. Average time per event: 2.7794 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0954.csv
