beta: tensor([1.3680e-03, 1.9176e-03, 2.2133e-04,  ..., 3.4032e-04, 3.4378e-05,
        3.3818e-05])
beta: tensor([0.0024, 0.0022, 0.0008,  ..., 0.1690, 0.0078, 0.0195])
beta: tensor([1.3229e-03, 1.8545e-03, 1.3740e-05,  ..., 6.1246e-02, 1.9124e-02,
        5.3561e-02])
beta: tensor([3.2879e-03, 1.4596e-03, 4.2406e-04,  ..., 1.5129e-01, 3.3505e-03,
        3.2370e-05])
beta: tensor([0.0011, 0.0011, 0.0142,  ..., 0.0129, 0.0375, 0.0004])
beta: tensor([9.7777e-04, 1.5542e-04, 1.0509e-03,  ..., 4.8591e-01, 1.9502e-01,
        9.1528e-02])
beta: tensor([0.0005, 0.0006, 0.0008,  ..., 0.0020, 0.0374, 0.0023])
beta: tensor([0.0024, 0.0021, 0.0057,  ..., 0.0121, 0.0008, 0.0004])
beta: tensor([0.0015, 0.0004, 0.0001,  ..., 0.0038, 0.0024, 0.0135])
beta: tensor([7.3177e-04, 1.0081e-03, 1.2034e-03,  ..., 1.0411e-01, 5.0114e-06,
        4.7064e-04])
beta: tensor([3.0723e-03, 2.7180e-03, 1.9029e-03,  ..., 2.8470e-04, 8.0660e-04,
        1.0712e-05])
beta: tensor([3.5627e-04, 2.7386e-04, 2.8091e-03,  ..., 3.7946e-04, 1.3026e-05,
        2.6402e-04])
beta: tensor([0.0009, 0.0004, 0.0006,  ..., 0.1789, 0.0024, 0.0007])
beta: tensor([0.0008, 0.0004, 0.0009,  ..., 0.0042, 0.1690, 0.0013])
beta: tensor([0.0106, 0.0012, 0.0010,  ..., 0.0003, 0.0002, 0.0005])
beta: tensor([0.0033, 0.0025, 0.0002,  ..., 0.0012, 0.0020, 0.0188])
beta: tensor([0.0048, 0.0032, 0.0004,  ..., 0.0249, 0.0005, 0.0007])
beta: tensor([0.0007, 0.0024, 0.0019,  ..., 0.5208, 0.0314, 0.0056])
beta: tensor([0.0013, 0.0017, 0.0005,  ..., 0.3645, 0.0054, 0.0010])
beta: tensor([0.0012, 0.0003, 0.0047,  ..., 0.1111, 0.0608, 0.0009])
beta: tensor([1.0984e-03, 3.5646e-03, 2.9253e-04,  ..., 8.7258e-03, 1.9608e-04,
        4.4775e-06])
beta: tensor([1.5865e-03, 1.3676e-04, 1.8004e-03,  ..., 2.4785e-01, 2.4215e-01,
        6.5919e-03])
beta: tensor([0.0027, 0.0019, 0.0014,  ..., 0.7150, 0.1207, 0.0055])
beta: tensor([0.0021, 0.0023, 0.0007,  ..., 0.2207, 0.0235, 0.0100])
beta: tensor([0.0032, 0.0032, 0.0039,  ..., 0.7349, 0.1981, 0.0262])
beta: tensor([8.2793e-04, 2.7141e-03, 6.1226e-04,  ..., 1.1158e-01, 4.4455e-04,
        6.0663e-06])
beta: tensor([0.0035, 0.0028, 0.0022,  ..., 0.0350, 0.0017, 0.0004])
beta: tensor([0.0036, 0.0011, 0.0005,  ..., 0.3705, 0.0021, 0.0026])
beta: tensor([0.0017, 0.0050, 0.0012,  ..., 0.0002, 0.0002, 0.0016])
beta: tensor([1.5463e-03, 3.2427e-03, 1.4859e-02,  ..., 1.6003e-03, 3.6618e-02,
        1.9987e-05])
beta: tensor([0.0018, 0.0063, 0.0007,  ..., 0.0030, 0.0011, 0.0008])
