        1.3488e-03, 6.0374e-04, 1.9213e-04, 2.5537e-04, 1.4325e-03, 1.3579e-03,
        5.3307e-04, 7.4349e-05, 2.8022e-04, 6.0102e-04, 4.5311e-03, 4.7845e-04,
        2.9016e-03, 3.5570e-03, 2.4575e-03, 3.2960e-03, 3.1618e-03, 8.7239e-04,
        4.5587e-03, 1.2015e-03, 3.0775e-04, 1.4914e-03, 1.2251e-03, 4.2782e-03,
        1.3066e-03, 8.8849e-04, 1.6883e-03, 1.0481e-03, 7.8291e-04, 2.6332e-04,
        5.1507e-04, 1.1655e-05, 2.2212e-03, 7.7062e-04, 8.3236e-04, 7.9646e-04,
        4.7457e-03, 3.3846e-03, 5.4535e-04, 1.4720e-03, 3.8980e-04, 1.5608e-03,
        1.3570e-03, 2.4769e-03, 1.3182e-05, 3.6804e-03, 3.1733e-03, 6.0409e-04,
        4.4942e-03, 4.1542e-03, 1.1845e-03, 9.6407e-04, 8.1926e-04, 8.4342e-04,
        2.0546e-04, 8.2324e-04, 1.8289e-04, 5.6014e-04, 1.2928e-03, 3.5801e-03,
        6.6054e-03, 1.6721e-03, 5.2013e-03, 1.0046e-03, 1.8673e-03, 3.6890e-03,
        3.7663e-03, 1.2183e-04, 7.2205e-03, 1.1229e-03, 2.1402e-03, 1.3668e-03,
        7.3027e-04, 7.0753e-04, 3.7105e-04, 2.0549e-03, 4.8008e-03, 1.0726e-03,
        1.2302e-04, 1.3401e-02, 8.1775e-04, 5.7260e-04, 1.2763e-03, 1.2843e-02,
        3.2758e-04, 7.9801e-04, 3.7016e-04, 8.5374e-04, 1.0490e-03, 8.4913e-03,
        2.1199e-03, 6.0761e-07, 3.8687e-07, 1.1625e-03, 3.5361e-03, 3.5193e-04,
        1.0035e-03, 5.4710e-04, 9.3376e-05, 1.7072e-04, 6.0736e-03, 1.7712e-03,
        1.5502e-03, 1.4414e-03, 2.4144e-03, 1.0002e-03, 5.8146e-04, 1.8825e-03,
        4.5326e-04, 4.0521e-04, 3.3994e-04, 5.6300e-05, 1.9675e-03, 1.0928e-03,
        8.9138e-04, 6.7442e-04, 1.3153e-03, 1.0799e-03, 1.9221e-03, 6.3570e-03,
        5.6684e-04, 1.3118e-03, 2.6970e-03, 6.1731e-04, 8.6492e-04, 4.1205e-04,
        5.5730e-04, 4.1923e-04, 1.0405e-03, 4.2285e-04, 2.7283e-04, 2.0782e-03,
        7.8191e-04, 6.7390e-04, 9.0519e-04, 6.7608e-04, 1.1454e-03, 3.1195e-03,
        8.7220e-04, 7.0142e-04, 2.5662e-03, 3.0691e-04, 1.8430e-03, 1.4452e-03,
        1.3699e-04, 2.3846e-03, 1.9033e-04, 1.9253e-03, 2.6050e-03, 6.0649e-04,
        9.6079e-04, 1.5466e-03, 7.4326e-04, 2.9069e-03, 7.8515e-04, 6.6372e-04,
        5.2901e-04, 6.0483e-04, 2.2437e-03, 2.2280e-03, 4.0095e-03, 1.3675e-03,
        9.1345e-03, 4.1636e-04, 1.4363e-03, 1.4606e-03, 1.7792e-03, 6.9679e-04,
        1.0525e-03, 6.7759e-04, 4.3129e-03, 6.6446e-04, 1.4120e-05, 2.1572e-03,
        2.9761e-03, 2.1433e-03, 4.1379e-03, 7.9514e-04, 6.0815e-03, 1.0293e-03,
        8.7583e-03, 2.4793e-03, 1.0917e-03, 3.5452e-03, 3.3539e-04, 3.4774e-03,
        8.7633e-03, 3.0747e-04, 1.8602e-03, 3.0035e-04, 3.6637e-03, 4.3867e-03,
        1.0381e-03, 7.3284e-04, 1.6940e-03, 2.2412e-04, 6.3693e-04, 2.1606e-03,
        3.5429e-04, 2.4217e-03, 1.4437e-03, 5.8855e-03, 5.3571e-03, 9.8614e-04,
        2.5507e-03, 5.9536e-04, 9.5901e-04, 1.0548e-03, 4.4347e-04, 1.1306e-03,
        2.4781e-03, 6.1397e-03, 3.5484e-03, 4.2908e-04, 5.2170e-04, 2.3896e-03,
        6.6418e-04, 3.8362e-04, 3.3747e-03, 3.6477e-03, 9.6489e-04, 4.1551e-03,
        3.3822e-04, 4.8316e-04, 1.0726e-03, 9.4512e-04, 3.6325e-05, 6.5961e-04,
        6.2441e-04, 7.3339e-04, 6.3904e-04, 5.2071e-04, 1.0536e-03, 5.9389e-04,
        6.5407e-06, 8.0604e-04, 2.7222e-03, 8.6335e-04, 1.6848e-03, 1.6640e-07,
        1.0394e-02, 2.1842e-03, 1.8199e-03, 2.0478e-04, 2.8251e-04, 1.5813e-03,
        2.8500e-03, 6.3784e-03, 3.6642e-03, 2.3007e-03, 1.2768e-03, 3.0733e-04,
        4.1016e-03, 6.8434e-04, 1.3700e-03, 3.1778e-03, 4.8191e-04, 4.4224e-04,
        6.4135e-03, 2.6826e-04, 7.5796e-04, 1.6861e-03, 2.3535e-02, 6.7611e-04,
        6.5601e-05, 8.8082e-04, 6.0119e-04, 1.5033e-04, 1.9578e-03, 1.3211e-03,
        1.4452e-03, 2.0187e-03, 2.2753e-03, 2.1146e-03, 1.3942e-03, 1.9100e-03,
        1.0226e-03, 1.1712e-03, 4.6664e-03, 2.0315e-02, 7.9294e-04, 9.3084e-03,
        3.6252e-04, 1.8509e-03, 5.5023e-03, 9.9288e-04, 4.5265e-03, 1.2495e-04,
        2.6710e-03, 7.5918e-04, 9.7566e-04, 5.7707e-04, 7.5494e-04, 1.3626e-03,
        1.2307e-03, 2.3452e-04, 1.2147e-02, 2.8078e-03, 1.8873e-04, 3.2637e-03,
        6.7833e-03, 3.0477e-03, 1.1297e-03, 2.0481e-03, 6.5394e-03, 4.6354e-03,
        5.7264e-04, 1.8623e-03, 1.6255e-03, 4.8093e-04, 3.0009e-03, 4.0356e-03,
        5.5465e-03, 1.0696e-03, 1.3935e-03, 1.1712e-03, 1.7411e-03, 1.6180e-03,
        9.5095e-04, 4.0945e-04, 5.6678e-03, 3.1202e-03, 1.8412e-03, 1.9951e-02,
        2.4331e-04, 8.3984e-04, 1.5330e-03, 1.4837e-04, 2.7534e-04, 1.1152e-02,
        3.4496e-03, 1.1631e-02, 2.5769e-03, 9.8060e-04, 7.5536e-04, 2.0230e-03,
        2.5612e-03, 1.8278e-03, 1.0504e-03, 4.6294e-03, 3.1262e-04, 6.4014e-03,
        9.2430e-03, 2.3832e-02, 1.5474e-03, 1.2917e-03, 1.5796e-03, 9.5529e-03,
        3.0030e-03, 3.7359e-03, 2.8055e-03, 2.7104e-03, 2.0204e-03, 3.6756e-04,
        1.2059e-03, 3.5193e-04, 1.0051e-03, 1.3444e-03, 4.6356e-03, 1.9571e-03,
        4.6479e-04, 6.2891e-02, 6.6194e-06, 1.6674e-03, 2.1379e-03, 2.8269e-04,
        1.1962e-03, 1.4181e-03, 1.1784e-03, 1.8709e-03, 9.7100e-02, 1.0480e-02,
        5.4991e-04, 9.0111e-04, 9.6435e-04, 9.2075e-04, 3.1895e-03, 9.2106e-04,
        3.5182e-04, 1.1650e-03, 1.6146e-03, 7.1350e-03, 1.8217e-03, 1.1779e-03,
        9.0166e-03, 1.3858e-03, 1.0670e-02, 8.9285e-04, 2.9602e-04, 6.0709e-04,
        2.5941e-03, 2.5080e-03, 4.9733e-03, 3.9889e-03, 1.1120e-03, 2.8611e-03,
        3.2069e-04, 5.8242e-03, 1.2306e-03, 1.8473e-01, 2.6188e-03, 4.3726e-03,
        8.0974e-03, 1.0706e-03, 5.8844e-04, 1.0950e-03, 2.1945e-03, 5.5843e-03,
        2.3982e-03, 3.2896e-02, 1.2709e-03, 1.5904e-03, 1.1304e-03, 1.5256e-03,
        2.6618e-03, 1.2140e-03, 2.5222e-03, 3.7933e-03, 3.0992e-03, 2.0784e-04,
        1.2723e-06, 3.5361e-03, 5.6301e-04, 1.4371e-03, 1.8310e-03, 1.8581e-04,
        3.4401e-03, 3.1041e-03, 2.6684e-04, 1.4983e-03, 2.2666e-03, 2.0828e-03,
        1.1516e-02, 6.4041e-04, 7.0142e-04, 1.7560e-03, 5.1482e-03, 2.6732e-03,
        5.4399e-03, 1.1077e-04, 1.2051e-02, 1.5639e-02, 5.8368e-03, 1.6251e-04,
        4.8298e-04, 5.1497e-04, 3.3145e-03, 1.3684e-02, 1.5282e-03, 5.9539e-04,
        1.6115e-03, 2.0049e-03, 7.1456e-04, 4.5975e-03, 3.4873e-02, 3.7753e-04,
        6.9926e-04, 1.1736e-03, 3.2441e-03, 8.6752e-04, 1.8525e-03, 1.3034e-03,
        1.6716e-03, 5.2912e-03, 6.2535e-03, 6.2535e-04, 3.1859e-04, 7.9696e-04,
        1.3221e-03, 1.0910e-03, 1.8159e-03, 1.4239e-03, 4.7294e-04, 2.0104e-02,
        3.7614e-04, 1.8443e-03, 5.7488e-04, 1.1960e-03, 4.7066e-03, 6.2182e-02,
        5.5600e-05, 5.7355e-03, 4.0800e-03, 4.8636e-03, 1.4794e-03, 3.5748e-04,
        5.4935e-03, 1.0581e-03, 1.7188e-03, 1.9790e-03, 3.8488e-04, 1.6128e-03,
        3.6181e-03, 4.0232e-04, 1.2338e-03, 1.3644e-03, 4.8038e-03, 1.5487e-02,
        1.7900e-02, 1.9773e-03, 5.2791e-03, 1.1321e-03, 1.4782e-02, 8.7043e-02,
        9.3790e-03, 8.1048e-04, 5.9035e-04, 6.7022e-04, 4.8797e-02, 9.4319e-04,
        2.3921e-03, 1.3733e-03, 1.3890e-02, 3.8810e-02, 1.7683e-03, 5.0058e-01,
        2.3223e-03, 1.3864e-02, 8.3749e-03, 7.5049e-04, 1.1328e-01, 1.2114e-02,
        1.8612e-04, 1.5848e-02, 4.9359e-04, 1.3200e-04, 1.0438e-04, 4.6830e-03,
        7.3479e-03, 3.2628e-01, 1.2646e-03, 6.4851e-03, 2.5419e-02, 1.6905e-01,
        4.7164e-01, 4.3106e-01, 2.3527e-02, 5.7267e-03, 3.1327e-05, 1.1611e-03,
        1.2271e-04, 2.2578e-03, 6.3142e-04, 2.3972e-03, 9.0546e-03, 1.7706e-03,
        5.0520e-03, 1.0335e-03, 3.3183e-03, 1.4874e-03, 2.2144e-03, 8.6138e-04,
        3.7567e-03, 5.7203e-03, 3.0120e-03, 1.3770e-03, 1.0122e-03, 2.3117e-03,
        2.1821e-03, 2.8908e-03, 4.9417e-04, 1.6573e-03, 6.7936e-04, 8.5913e-04,
        7.1801e-04, 1.7665e-03, 5.3108e-04, 3.0009e-04, 5.2378e-01, 2.1479e-04,
        1.8613e-04, 5.1180e-04, 1.3239e-03, 3.7041e-04, 3.6027e-05, 5.6431e-04,
        1.1654e-03, 1.4771e-03, 7.8619e-04, 4.9110e-03, 2.7618e-03, 1.1658e-02,
        3.0185e-03, 4.3827e-03, 1.6229e-03, 4.6185e-04, 3.9868e-04, 9.0786e-03,
        1.0879e-03, 8.1356e-04, 2.1457e-03, 6.4572e-03, 4.9176e-03, 6.7061e-04,
        8.3368e-04, 1.1981e-03, 4.4475e-04, 1.1063e-03, 1.2394e-03, 2.5967e-03,
        1.6611e-04, 6.9547e-04, 2.5840e-03, 1.2450e-03, 4.8027e-04, 6.7837e-04,
        1.0321e-03, 7.1237e-04, 8.7574e-04, 1.2716e-03, 4.9782e-04, 1.3493e-03,
        1.1669e-03, 1.1706e-03, 1.5594e-03, 1.8135e-03, 6.2264e-04, 3.9930e-04,
        4.7803e-04, 3.5740e-03, 9.3633e-04, 3.7548e-04, 3.6196e-04, 1.9573e-03,
        3.0057e-04, 1.1554e-03, 3.1008e-03, 2.0761e-04, 5.0838e-03, 1.4492e-03,
        2.0982e-04, 1.9732e-04, 3.8115e-04, 4.1404e-04, 8.4922e-04, 1.9178e-03,
        9.5838e-04, 2.7344e-03, 5.1056e-04, 4.5797e-03, 9.8780e-04, 2.5947e-03,
        2.3264e-03, 3.1567e-03, 1.6833e-03, 8.8604e-03, 6.9920e-04, 5.0566e-04,
        2.0328e-03, 1.6989e-03, 1.1837e-03, 2.2294e-03, 2.1923e-03, 4.5699e-04,
        6.4048e-03, 6.4147e-04, 1.6233e-03, 8.7629e-04, 1.8516e-03, 5.4210e-03,
        5.6149e-04, 3.8646e-03, 1.7258e-03, 4.9140e-03, 2.0625e-03, 9.6971e-04,
        1.3801e-03, 3.9613e-03, 2.1837e-03, 5.7001e-03, 8.8084e-03, 1.1512e-02,
        7.8604e-04, 6.5196e-04, 5.9789e-03, 3.3996e-04, 9.6367e-03, 9.6456e-04,
        1.7492e-03, 9.7575e-04, 5.5184e-04, 1.6376e-03, 7.3070e-02, 1.3638e-03,
        6.1682e-05, 3.4116e-04, 5.7104e-03, 9.4749e-04, 1.8946e-03, 4.5075e-03,
        1.1820e-03, 4.2377e-03, 2.6800e-04, 2.6696e-03, 2.6827e-03, 1.1536e-04,
        5.2158e-03, 1.3851e-03, 2.9212e-03, 3.7110e-03, 1.4629e-03, 3.8799e-03,
        1.8128e-03, 1.9983e-02, 1.9671e-03, 1.6237e-03, 2.8601e-03, 1.5605e-03,
        8.2976e-03, 1.7451e-02, 3.7157e-04, 7.8784e-02, 5.0478e-03, 8.6656e-04,
        2.5600e-03, 8.3865e-03, 1.5941e-02, 1.2190e-02, 5.9019e-03, 4.7874e-03,
        5.1600e-02, 7.6150e-03, 1.0168e-03, 1.0324e-01, 2.6418e-03, 1.3862e-02,
        3.4884e-03, 8.3483e-04, 2.0084e-03, 1.3318e-02, 4.4504e-01, 4.2443e-01,
        8.1285e-04, 3.7854e-03, 1.4639e-03, 3.3120e-03, 8.0353e-04, 1.1930e-03,
        1.1813e-03, 2.5320e-02, 4.3420e-02, 4.9711e-01, 5.6060e-03, 7.8270e-02,
        2.7079e-03, 4.9257e-02])
beta: tensor([0.0031, 0.0018, 0.0010,  ..., 0.8035, 0.2063, 0.2504])
beta: tensor([0.0016, 0.0006, 0.0028,  ..., 0.0015, 0.3978, 0.0081])
beta: tensor([1.1944e-02, 3.0934e-04, 1.3131e-04,  ..., 1.5463e-01, 1.3136e-03,
        5.7411e-02])
beta: tensor([0.0005, 0.0021, 0.0015,  ..., 0.0380, 0.0166, 0.0002])
beta: tensor([0.0007, 0.0021, 0.0027,  ..., 0.2094, 0.1454, 0.0658])
beta: tensor([0.0027, 0.0032, 0.0012,  ..., 0.0036, 0.0533, 0.0063])
beta: tensor([0.0020, 0.0012, 0.0044,  ..., 0.0017, 0.0020, 0.0531])
beta: tensor([3.8620e-04, 1.4011e-03, 1.8535e-04,  ..., 3.1833e-03, 2.1435e-01,
        2.8839e-02])
beta: tensor([2.3589e-03, 8.5310e-04, 7.1002e-04,  ..., 6.2498e-03, 2.1876e-04,
        9.0623e-05])
beta: tensor([1.0572e-03, 3.0825e-03, 9.1652e-04,  ..., 5.0051e-04, 4.2007e-03,
        5.0049e-05])
beta: tensor([5.4136e-05, 2.7533e-03, 2.1470e-03,  ..., 4.5633e-02, 4.1381e-04,
        4.8620e-04])
beta: tensor([6.4063e-03, 3.0989e-03, 9.0212e-04,  ..., 3.0839e-01, 6.1805e-02,
        1.6917e-04])
beta: tensor([1.1229e-03, 4.4386e-04, 2.0402e-05,  ..., 1.4390e-01, 1.6791e-01,
        3.4505e-06])
beta: tensor([2.6928e-04, 2.0141e-06, 1.4121e-03,  ..., 5.0791e-02, 5.9237e-06,
        4.0702e-04])
beta: tensor([0.0014, 0.0022, 0.0017,  ..., 0.7016, 0.2387, 0.0379])
beta: tensor([1.2280e-03, 4.6739e-04, 2.3583e-03,  ..., 2.4393e-03, 2.4698e-07,
        1.0160e-02])
beta: tensor([0.0048, 0.0024, 0.0020,  ..., 0.2542, 0.0283, 0.0201])
beta: tensor([0.0137, 0.0017, 0.0017,  ..., 0.1229, 0.0042, 0.0005])
beta: tensor([0.0017, 0.0013, 0.0016,  ..., 0.1834, 0.0008, 0.0341])
beta: tensor([5.9808e-05, 2.1252e-05, 3.3122e-03,  ..., 1.7320e-03, 9.9513e-03,
        3.9348e-04])
beta: tensor([0.0002, 0.0034, 0.0034,  ..., 0.0025, 0.0418, 0.0067])
beta: tensor([0.0014, 0.0018, 0.0020,  ..., 0.0004, 0.0800, 0.0024])
beta: tensor([9.0581e-04, 1.8091e-02, 3.4708e-03,  ..., 6.9366e-02, 1.8698e-02,
        4.3699e-05])
beta: tensor([0.0020, 0.0007, 0.0017,  ..., 0.0913, 0.0006, 0.0002])
beta: tensor([1.0152e-03, 2.4885e-03, 9.6045e-04,  ..., 1.7980e-01, 2.2840e-02,
        9.5027e-06])
beta: tensor([2.8893e-03, 4.6984e-04, 3.7813e-04,  ..., 4.4310e-04, 4.7286e-02,
        6.6697e-05])
beta: tensor([0.0004, 0.0012, 0.0044,  ..., 0.0004, 0.0008, 0.0013])
beta: tensor([0.0007, 0.0001, 0.0012,  ..., 0.0313, 0.0002, 0.0002])
beta: tensor([0.0040, 0.0030, 0.0003,  ..., 0.0046, 0.0001, 0.0001])
beta: tensor([5.2482e-04, 2.8731e-04, 2.0154e-03,  ..., 2.4526e-01, 1.8399e-04,
        4.0845e-03])
beta: tensor([6.3645e-04, 2.2253e-03, 1.2898e-03,  ..., 2.5628e-01, 6.8368e-01,
        1.5107e-01])
beta: tensor([0.0011, 0.0007, 0.0008,  ..., 0.1326, 0.0024, 0.0381])
beta: tensor([0.0010, 0.0019, 0.0009,  ..., 0.1818, 0.0094, 0.0021])
beta: tensor([0.0003, 0.0011, 0.0012,  ..., 0.2108, 0.0018, 0.0033])
beta: tensor([0.0012, 0.0022, 0.0015,  ..., 0.0007, 0.0036, 0.0010])
beta: tensor([0.0060, 0.0037, 0.0049,  ..., 0.1756, 0.0008, 0.0397])
beta: tensor([0.0009, 0.0036, 0.0039,  ..., 0.0334, 0.0755, 0.0025])
beta: tensor([0.0011, 0.0014, 0.0017,  ..., 0.0025, 0.0013, 0.0070])
beta: tensor([3.5740e-04, 1.4489e-04, 3.1720e-04,  ..., 9.0612e-04, 2.5133e-02,
        9.6565e-05])
beta: tensor([0.0009, 0.0009, 0.0013,  ..., 0.1486, 0.0967, 0.0114])
beta: tensor([0.0006, 0.0033, 0.0006,  ..., 0.0111, 0.0012, 0.0013])
beta: tensor([0.0034, 0.0014, 0.0027,  ..., 0.0029, 0.3291, 0.0545])
beta: tensor([0.0016, 0.0009, 0.0027,  ..., 0.0004, 0.2054, 0.0076])
beta: tensor([7.5182e-04, 1.2502e-04, 4.5262e-03,  ..., 5.4373e-03, 1.5305e-01,
        1.5519e-02])
beta: tensor([1.8176e-03, 8.4391e-04, 2.0927e-04,  ..., 9.8372e-02, 2.1689e-01,
        5.6345e-03])
beta: tensor([0.0019, 0.0010, 0.0006,  ..., 0.0930, 0.0003, 0.0007])
beta: tensor([1.3194e-03, 1.6046e-04, 1.8176e-03,  ..., 2.9429e-05, 1.1161e-01,
        2.0155e-03])
beta: tensor([2.4140e-03, 1.4976e-04, 4.8837e-03,  ..., 2.0138e-01, 1.9059e-05,
        4.9673e-04])
beta: tensor([0.0124, 0.0008, 0.0004,  ..., 0.0366, 0.0484, 0.0009])
beta: tensor([0.0090, 0.0040, 0.0030,  ..., 0.1135, 0.2896, 0.0469])
beta: tensor([0.0015, 0.0020, 0.0015,  ..., 0.0008, 0.0016, 0.0006])
beta: tensor([0.0061, 0.0045, 0.0005,  ..., 0.0531, 0.0008, 0.0466])
beta: tensor([2.7700e-03, 5.5391e-04, 1.9479e-03,  ..., 1.0854e-03, 8.1846e-03,
        1.1577e-05])
beta: tensor([1.8745e-03, 5.5646e-04, 1.8876e-04,  ..., 4.6316e-03, 2.7849e-02,
        3.5592e-05])
beta: tensor([3.5544e-03, 1.0186e-03, 5.9268e-04,  ..., 1.8131e-01, 6.0381e-03,
        8.3452e-05])
beta: tensor([0.0022, 0.0008, 0.0025,  ..., 0.0222, 0.0015, 0.0017])
beta: tensor([0.0005, 0.0068, 0.0038,  ..., 0.0005, 0.0059, 0.0003])
beta: tensor([2.3214e-03, 2.9069e-03, 1.0164e-02,  ..., 1.9533e-01, 4.1785e-02,
        1.7487e-04])
beta: tensor([0.0019, 0.0025, 0.0029,  ..., 0.0021, 0.3307, 0.0082])
beta: tensor([3.5793e-04, 1.0133e-03, 1.0156e-03,  ..., 2.3246e-02, 1.0651e-03,
        7.4312e-05])
beta: tensor([0.0036, 0.0012, 0.0036,  ..., 0.0009, 0.0002, 0.0005])
beta: tensor([0.0039, 0.0010, 0.0025,  ..., 0.0005, 0.0002, 0.0002])
beta: tensor([1.1827e-03, 1.8939e-03, 1.4709e-04,  ..., 1.0784e-01, 1.5747e-01,
        1.4546e-03])
beta: tensor([2.0301e-03, 2.0555e-03, 7.7836e-04,  ..., 5.0622e-02, 1.7918e-03,
        1.2146e-05])
beta: tensor([4.7233e-04, 1.3056e-03, 1.6618e-03,  ..., 6.1383e-05, 1.8885e-04,
        3.1117e-05])
beta: tensor([0.0072, 0.0023, 0.0049,  ..., 0.0733, 0.0073, 0.1331])
beta: tensor([0.0035, 0.0020, 0.0012,  ..., 0.1939, 0.0019, 0.0301])
beta: tensor([2.8107e-03, 8.4821e-04, 3.1055e-03,  ..., 4.9967e-04, 3.2407e-04,
        8.3813e-05])
beta: tensor([0.0015, 0.0028, 0.0014,  ..., 0.0657, 0.0130, 0.0008])
beta: tensor([0.0008, 0.0012, 0.0013,  ..., 0.2203, 0.0008, 0.0131])
beta: tensor([0.0028, 0.0017, 0.0013,  ..., 0.1057, 0.0027, 0.0164])
[OC] Inference + OC clustering completed in 280.31 s. Average time per event: 2.8031 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0311.csv
