        3.9313e-01, 2.8307e-03, 1.7152e-02, 1.1787e-04, 3.5435e-02, 3.4339e-02,
        7.5707e-04, 6.6312e-03, 6.2635e-03, 9.5426e-04, 1.4169e-03, 1.9707e-03,
        2.4855e-03, 1.2372e-02, 3.7252e-01, 1.4731e-03, 1.9062e-03, 3.8980e-01,
        8.3169e-04, 3.7603e-01, 3.6628e-01, 2.2166e-01, 6.2834e-03, 1.2389e-03,
        6.3762e-04, 7.6280e-04, 1.0742e-03, 7.4650e-05, 8.8442e-04, 1.2606e-03,
        1.2403e-04, 9.1013e-04, 4.7314e-04, 6.9832e-05, 8.9683e-05, 1.9581e-05,
        6.7579e-05, 1.0086e-03, 1.7210e-03, 2.2575e-03, 1.2569e-03, 1.4667e-03,
        2.8767e-03, 8.7049e-04, 1.0420e-03, 1.9612e-03, 2.8788e-04, 1.2670e-03,
        8.8959e-04, 1.7246e-04, 3.4629e-04, 1.6915e-03, 1.9512e-03, 1.8717e-03,
        2.7511e-03, 3.0563e-07, 4.7833e-04, 2.4725e-04, 6.3255e-04, 5.7602e-04,
        5.4340e-04, 1.2274e-03, 1.5064e-03, 3.7973e-03, 9.5415e-04, 1.5931e-03,
        7.3696e-05, 1.7190e-03, 4.0382e-04, 3.7201e-04, 1.6376e-02, 8.6151e-04,
        1.6269e-04, 1.6063e-04, 4.0856e-04, 8.6323e-04, 1.7314e-03, 9.3058e-04,
        2.4558e-03, 4.2724e-04, 9.1422e-04, 8.9160e-04, 1.2941e-03, 8.8260e-04,
        9.0602e-04, 1.4509e-03, 3.3406e-03, 5.8611e-04, 6.1112e-04, 9.0202e-04,
        1.4402e-03, 4.4351e-03, 1.5833e-03, 3.6999e-03, 2.0634e-03, 1.3697e-04,
        9.2069e-04, 1.1900e-03, 7.5133e-04, 1.3451e-03, 3.1206e-04, 7.6826e-04,
        5.8836e-04, 2.3190e-03, 5.9064e-04, 1.0258e-03, 6.2567e-04, 3.3445e-04,
        4.3823e-04, 6.0567e-04, 3.2390e-03, 7.5520e-04, 3.0655e-03, 2.9060e-03,
        1.2718e-03, 1.8418e-03, 1.1481e-03, 3.5246e-05, 1.0067e-03, 2.7841e-03,
        2.2109e-03, 7.0805e-04, 8.2411e-05, 1.0459e-03, 3.2316e-03, 1.0635e-02,
        2.3769e-03, 5.2371e-04, 5.0135e-04, 9.9802e-04, 2.5992e-03, 1.0212e-02,
        3.5786e-03, 3.1129e-05, 6.1666e-04, 6.3524e-04, 9.8751e-04, 8.9360e-04,
        1.3452e-03, 1.6240e-03, 4.1593e-04, 2.9497e-04, 3.8019e-04, 2.3128e-04,
        5.9248e-04, 3.8741e-04, 1.0438e-05, 5.9958e-04, 2.4608e-03, 4.0268e-04,
        3.3500e-03, 4.0563e-05, 1.3958e-03, 7.8868e-04, 1.3455e-04, 1.0603e-03,
        4.9606e-04, 1.6924e-03, 1.6522e-03, 2.5802e-04, 2.0584e-04, 2.9814e-04,
        5.6639e-04, 6.8122e-04, 2.6510e-04, 1.7353e-02, 2.4862e-05, 5.5306e-04,
        8.1350e-04, 2.2902e-03, 2.4846e-04, 2.7658e-04, 3.9317e-04, 2.6778e-04,
        1.3919e-03, 2.6491e-03, 5.8924e-04, 9.7073e-04, 1.7768e-03, 6.1635e-04,
        1.6943e-03, 2.9324e-03, 3.7361e-04, 1.9089e-03, 1.3549e-03, 1.3944e-02,
        3.9961e-03, 4.9164e-03, 1.8024e-05, 4.2275e-04, 7.2314e-04, 4.5566e-04,
        2.3126e-03, 4.9366e-04, 6.4182e-04, 1.1402e-03, 9.9637e-06, 3.9057e-04,
        2.9048e-06, 5.6807e-04, 4.4914e-04, 7.0970e-04, 4.6515e-04, 1.2620e-04,
        9.0874e-04, 2.5257e-04, 1.8517e-03, 4.7155e-04, 2.0295e-03, 2.4058e-03,
        6.6843e-04, 3.1967e-04, 8.1035e-04, 1.5154e-03, 1.1981e-03, 5.2487e-03,
        4.9169e-04, 9.5876e-04, 3.9222e-06, 3.1722e-04, 7.5995e-04, 3.0224e-03,
        2.0143e-04, 2.3059e-03, 4.9099e-04, 7.9040e-04, 1.2332e-03, 3.4565e-04,
        1.4318e-03, 1.4611e-03, 5.2079e-04, 1.6460e-03, 3.9061e-04, 8.6446e-04,
        3.1331e-03, 5.6191e-04, 9.0834e-04, 9.8829e-04, 1.1273e-03, 1.1681e-03,
        3.2969e-03, 9.0764e-04, 3.0681e-03, 1.2019e-03, 5.7754e-04, 6.9463e-04,
        9.8333e-04, 1.5493e-03, 1.3245e-03, 5.0475e-04, 4.4534e-04, 4.2286e-04,
        2.4051e-03, 1.5950e-03, 7.6310e-04, 2.5245e-05, 1.0033e-04, 1.2950e-03,
        2.9591e-03, 3.2043e-04, 3.2655e-04, 3.3963e-04, 3.3472e-04, 6.8438e-04,
        7.6163e-04, 3.9913e-04, 1.0136e-03, 9.8480e-04, 1.6667e-03, 2.5534e-03,
        1.7232e-04, 2.0858e-03, 1.3018e-03, 4.5247e-04, 4.0895e-03, 5.0040e-03,
        1.3804e-03, 1.0843e-03, 8.9061e-04, 7.2344e-04, 5.7798e-04, 1.1860e-04,
        3.6330e-03, 1.2380e-03, 8.1187e-04, 3.5536e-04, 1.3355e-02, 6.5173e-04,
        1.5459e-03, 5.9542e-04, 1.1056e-03, 2.2206e-04, 2.6353e-06, 5.6964e-03,
        2.9141e-03, 6.2643e-05, 3.8909e-04, 3.7849e-04, 3.6502e-03, 1.1883e-03,
        6.3050e-03, 2.3909e-02, 8.9740e-05, 3.3285e-02, 1.2812e-03, 2.1407e-03,
        9.8375e-04, 5.2562e-04, 6.9173e-04, 5.8553e-04, 3.1438e-04, 1.9420e-03,
        2.7319e-03, 8.8904e-04, 1.3095e-06, 5.9716e-04, 9.0300e-03, 1.7334e-03,
        4.0262e-03, 8.4388e-04, 8.5975e-04, 2.3924e-03, 7.2817e-04, 1.7557e-04,
        2.4530e-03, 2.9754e-03, 9.1965e-04, 1.3157e-03, 7.8186e-04, 1.2302e-03,
        7.4884e-03, 2.7674e-03, 6.9441e-04, 1.1265e-03, 1.2500e-04, 7.9140e-04,
        6.1159e-03, 3.0661e-04, 1.9901e-03, 9.0846e-03, 3.4774e-04, 1.8215e-02,
        1.6590e-03, 2.3030e-03, 1.1144e-03, 8.8100e-03, 1.4457e-03, 6.9493e-04,
        1.2217e-03, 1.7850e-03, 6.2797e-04, 1.1479e-03, 2.4200e-03, 9.9619e-03,
        2.8228e-03, 4.7828e-04, 7.6523e-04, 1.4507e-02, 5.0059e-04, 1.1099e-04,
        7.9327e-04, 5.2433e-04, 2.0528e-04, 1.2676e-04, 7.1516e-04, 1.1626e-03,
        8.5663e-04, 1.5049e-03, 2.9245e-04, 4.4617e-05, 9.3037e-04, 1.3903e-03,
        6.5776e-04, 6.9843e-04, 1.4729e-03, 1.1452e-04, 4.6073e-04, 8.7028e-04,
        2.4865e-04, 1.2221e-03, 6.2279e-04, 4.2295e-04, 1.5375e-03, 7.7178e-04,
        3.7117e-04, 1.0176e-03, 7.8373e-04, 4.1514e-04, 4.1291e-04, 4.2616e-04,
        1.0947e-03, 4.4116e-04, 7.9880e-04, 7.7131e-04, 1.1184e-03, 4.1091e-04,
        1.4950e-02, 4.8372e-04, 2.0378e-04, 3.7717e-04, 6.1648e-04, 1.1555e-04,
        8.3652e-05, 9.3288e-04, 7.7234e-04, 7.4336e-04, 6.2133e-05, 4.0563e-04,
        9.7434e-04, 3.6774e-05, 1.0589e-03, 1.0518e-03, 7.0213e-04, 1.4667e-04,
        1.5629e-03, 5.4945e-04, 1.1531e-03, 1.6945e-04, 7.3583e-04, 6.0506e-04,
        6.6392e-04, 1.0544e-03, 2.7135e-04, 7.9521e-05, 2.9775e-04, 8.8365e-04,
        9.3935e-03, 4.2769e-03, 3.0342e-06, 1.9907e-05, 3.5538e-04, 5.4884e-04,
        5.2402e-04, 1.6611e-03, 2.8498e-03, 5.5900e-03, 9.0339e-04, 1.8890e-03,
        7.9782e-04, 5.8595e-04, 1.3648e-03, 3.4237e-03, 1.8564e-04, 7.5515e-03,
        1.4091e-03, 9.3923e-02, 6.5269e-02, 5.0008e-04, 3.5726e-03, 8.9855e-03,
        1.0295e-03, 7.5324e-03, 1.0291e-02, 5.6552e-02, 4.0136e-03, 6.1576e-04,
        1.2937e-03, 5.4004e-03, 2.0921e-03, 6.1770e-04, 3.2623e-03, 2.8014e-02,
        2.5182e-03, 1.4685e-03, 1.7871e-02, 4.1265e-03, 4.2541e-03, 2.0034e-03,
        2.9776e-02, 3.9050e-03, 3.5167e-03, 2.1763e-03, 7.3764e-02, 4.6825e-01,
        3.4343e-01, 3.0097e-03, 1.1951e-02, 1.5314e-01, 3.1522e-03, 1.5078e-02,
        2.7290e-03, 2.8890e-02, 5.4796e-03, 6.0702e-03, 7.3277e-04, 8.6598e-04,
        4.0190e-03, 1.5274e-03, 1.0932e-01, 1.7022e-03, 7.6911e-04, 3.8055e-04,
        4.1005e-01, 5.7942e-02, 5.1696e-01, 3.8211e-03, 6.9043e-02, 8.6160e-03])
beta: tensor([0.0012, 0.0040, 0.0008,  ..., 0.1545, 0.1420, 0.0093])
beta: tensor([0.0018, 0.0003, 0.0006,  ..., 0.2224, 0.0846, 0.0012])
beta: tensor([4.2992e-04, 2.8683e-03, 2.1125e-04,  ..., 7.5785e-03, 5.2853e-06,
        5.1601e-04])
beta: tensor([2.0792e-03, 2.5488e-04, 8.6267e-04,  ..., 5.0534e-01, 1.9452e-01,
        6.3914e-03])
beta: tensor([0.0030, 0.0015, 0.0015,  ..., 0.0050, 0.0017, 0.0025])
beta: tensor([5.5964e-03, 2.1179e-03, 1.7245e-03,  ..., 7.9472e-04, 1.6358e-04,
        6.2744e-08])
beta: tensor([7.1793e-04, 2.8323e-04, 2.2088e-05,  ..., 1.8085e-03, 3.9980e-04,
        2.1497e-02])
beta: tensor([5.5319e-04, 1.8009e-04, 1.3517e-03,  ..., 4.2924e-04, 5.3683e-07,
        2.0736e-04])
beta: tensor([0.0021, 0.0021, 0.0013,  ..., 0.2295, 0.0090, 0.0003])
beta: tensor([0.0007, 0.0012, 0.0073,  ..., 0.0820, 0.0968, 0.0050])
beta: tensor([3.6389e-03, 1.2298e-03, 2.4359e-03,  ..., 3.0540e-01, 1.5796e-02,
        4.8174e-05])
beta: tensor([0.0009, 0.0008, 0.0004,  ..., 0.0020, 0.1522, 0.0009])
beta: tensor([0.0009, 0.0021, 0.0017,  ..., 0.0006, 0.0140, 0.0003])
beta: tensor([0.0026, 0.0035, 0.0013,  ..., 0.0038, 0.2553, 0.2352])
beta: tensor([0.0033, 0.0029, 0.0021,  ..., 0.1997, 0.0046, 0.0004])
beta: tensor([1.1325e-02, 5.7762e-03, 4.2970e-03,  ..., 1.1353e-05, 4.2889e-06,
        3.7110e-04])
beta: tensor([0.0018, 0.0112, 0.0034,  ..., 0.1903, 0.0528, 0.0124])
beta: tensor([2.0960e-03, 1.5796e-03, 6.5954e-04,  ..., 1.3606e-03, 9.3054e-05,
        1.8384e-04])
beta: tensor([0.0043, 0.0011, 0.0033,  ..., 0.2276, 0.2232, 0.0099])
beta: tensor([0.0004, 0.0013, 0.0018,  ..., 0.0161, 0.0069, 0.0151])
beta: tensor([0.0005, 0.0009, 0.0006,  ..., 0.0023, 0.0182, 0.0144])
beta: tensor([0.0058, 0.0009, 0.0015,  ..., 0.0018, 0.0009, 0.0023])
beta: tensor([0.0016, 0.0025, 0.0006,  ..., 0.0006, 0.2755, 0.0983])
beta: tensor([0.0016, 0.0021, 0.0039,  ..., 0.1470, 0.2028, 0.0147])
beta: tensor([0.0018, 0.0034, 0.0023,  ..., 0.2930, 0.0041, 0.0011])
beta: tensor([0.0033, 0.0010, 0.0008,  ..., 0.0010, 0.2174, 0.0864])
beta: tensor([0.0012, 0.0003, 0.0002,  ..., 0.1439, 0.0012, 0.0073])
beta: tensor([0.0013, 0.0008, 0.0014,  ..., 0.0505, 0.0007, 0.0080])
beta: tensor([0.0015, 0.0005, 0.0017,  ..., 0.1166, 0.0103, 0.0004])
beta: tensor([9.0656e-03, 4.1488e-03, 1.6310e-04,  ..., 7.4570e-04, 1.8899e-01,
        2.7602e-02])
beta: tensor([2.3272e-03, 3.1407e-03, 1.9697e-03,  ..., 4.1650e-04, 8.0122e-05,
        1.5959e-05])
beta: tensor([0.0030, 0.0019, 0.0008,  ..., 0.2847, 0.0091, 0.0007])
beta: tensor([0.0102, 0.0049, 0.0012,  ..., 0.0869, 0.0047, 0.0012])
beta: tensor([0.0024, 0.0016, 0.0007,  ..., 0.0854, 0.2737, 0.0014])
beta: tensor([0.0013, 0.0034, 0.0017,  ..., 0.0500, 0.0049, 0.0056])
beta: tensor([1.2179e-03, 4.1060e-05, 9.3387e-04,  ..., 8.8706e-04, 4.6527e-02,
        1.4631e-04])
beta: tensor([7.2481e-04, 3.9505e-03, 6.9551e-03,  ..., 2.3772e-03, 9.3124e-06,
        3.2784e-04])
beta: tensor([0.0012, 0.0008, 0.0022,  ..., 0.4137, 0.0307, 0.0865])
beta: tensor([0.0033, 0.0030, 0.0042,  ..., 0.1756, 0.1779, 0.0116])
beta: tensor([4.3224e-03, 7.1574e-04, 5.6132e-04,  ..., 1.8534e-03, 7.3999e-05,
        8.1630e-04])
beta: tensor([0.0050, 0.0036, 0.0028,  ..., 0.6935, 0.2339, 0.0445])
beta: tensor([6.6022e-03, 1.8594e-03, 4.3103e-03,  ..., 4.4330e-05, 4.3238e-05,
        2.8293e-04])
beta: tensor([9.3531e-04, 7.7447e-05, 1.1885e-03,  ..., 4.4903e-02, 1.2018e-02,
        1.1964e-03])
beta: tensor([0.0022, 0.0016, 0.0032,  ..., 0.0012, 0.0008, 0.0261])
beta: tensor([0.0015, 0.0040, 0.0019,  ..., 0.0022, 0.0946, 0.0156])
beta: tensor([0.0014, 0.0010, 0.0014,  ..., 0.0029, 0.1379, 0.0431])
beta: tensor([0.0010, 0.0016, 0.0033,  ..., 0.0015, 0.0012, 0.0015])
beta: tensor([0.0078, 0.0025, 0.0022,  ..., 0.0016, 0.2277, 0.0087])
beta: tensor([0.0010, 0.0006, 0.0012,  ..., 0.3021, 0.0133, 0.0134])
beta: tensor([0.0022, 0.0010, 0.0025,  ..., 0.0003, 0.0003, 0.0003])
beta: tensor([0.0065, 0.0021, 0.0002,  ..., 0.0002, 0.0002, 0.0006])
beta: tensor([0.0030, 0.0010, 0.0018,  ..., 0.5706, 0.2621, 0.0008])
beta: tensor([0.0029, 0.0006, 0.0003,  ..., 0.0028, 0.0001, 0.0007])
beta: tensor([0.0024, 0.0028, 0.0014,  ..., 0.0004, 0.0005, 0.0003])
beta: tensor([0.0014, 0.0009, 0.0015,  ..., 0.0653, 0.1046, 0.0005])
beta: tensor([0.0015, 0.0017, 0.0006,  ..., 0.0539, 0.1865, 0.0065])
beta: tensor([0.0033, 0.0024, 0.0026,  ..., 0.0009, 0.0098, 0.0002])
beta: tensor([0.0030, 0.0018, 0.0152,  ..., 0.1856, 0.0090, 0.0009])
beta: tensor([0.0028, 0.0028, 0.0005,  ..., 0.0035, 0.0047, 0.0001])
beta: tensor([0.0005, 0.0012, 0.0007,  ..., 0.0024, 0.0007, 0.0021])
beta: tensor([0.0049, 0.0005, 0.0041,  ..., 0.0024, 0.0376, 0.0695])
beta: tensor([4.0918e-03, 4.7544e-03, 7.5950e-06,  ..., 4.0938e-04, 6.7008e-02,
        2.8518e-04])
beta: tensor([0.0490, 0.0028, 0.0080,  ..., 0.5934, 0.4567, 0.0130])
beta: tensor([9.0357e-04, 6.4625e-03, 1.7336e-04,  ..., 2.6279e-01, 1.0758e-01,
        6.7077e-05])
beta: tensor([0.0010, 0.0023, 0.0018,  ..., 0.0001, 0.0002, 0.0001])
beta: tensor([0.0027, 0.0022, 0.0252,  ..., 0.0397, 0.2277, 0.0227])
beta: tensor([0.0039, 0.0026, 0.0017,  ..., 0.3962, 0.0014, 0.0153])
beta: tensor([0.0009, 0.0043, 0.0007,  ..., 0.2913, 0.3359, 0.0117])
beta: tensor([0.0009, 0.0009, 0.0010,  ..., 0.1289, 0.0007, 0.0004])
beta: tensor([1.3849e-03, 1.5557e-03, 1.0229e-03,  ..., 2.0086e-02, 5.9034e-06,
        4.5544e-04])
beta: tensor([0.0017, 0.0010, 0.0002,  ..., 0.0007, 0.0003, 0.0001])
[OC] Inference + OC clustering completed in 304.07 s. Average time per event: 3.0407 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0419.csv
