        1.0508e-02, 1.5262e-03, 3.2411e-03, 2.0133e-03, 3.6386e-03, 2.6725e-04,
        9.0452e-05, 3.0517e-03, 6.2948e-03, 1.0130e-03, 3.0306e-04, 1.8545e-03,
        1.3313e-03, 1.0038e-03, 2.1722e-03, 4.5241e-04, 5.0239e-03, 2.3453e-04,
        2.1291e-03, 7.4911e-03, 3.7976e-03, 9.6169e-04, 4.0833e-04, 4.5146e-04,
        2.1606e-03, 4.8247e-04, 5.8122e-04, 1.0015e-03, 1.8443e-03, 3.1174e-03,
        4.7706e-03, 9.6267e-04, 1.5270e-04, 8.8582e-04, 2.0185e-05, 6.6832e-05,
        6.2449e-05, 2.3264e-03, 4.6807e-04, 3.8360e-04, 3.4681e-04, 8.8259e-04,
        1.2144e-04, 4.3862e-04, 5.9679e-03, 1.3063e-03, 1.0050e-03, 5.7712e-04,
        2.9137e-04, 5.7292e-05, 2.8200e-03, 2.4249e-04, 1.6904e-03, 5.5859e-04,
        2.4193e-03, 8.4141e-04, 1.4826e-03, 6.6490e-05, 4.5955e-04, 2.2340e-03,
        7.4124e-05, 2.3212e-04, 2.9208e-03, 4.0827e-05, 3.1066e-03, 1.8557e-04,
        1.4955e-03, 8.0668e-05, 4.2230e-04, 1.2906e-03, 1.1160e-02, 1.1780e-03,
        7.1421e-04, 2.1733e-03, 6.6286e-04, 3.1988e-03, 1.5604e-03, 1.4794e-03,
        1.3259e-03, 1.2552e-03, 1.0305e-03, 1.1207e-03, 2.0996e-04, 1.8972e-04,
        7.3199e-05, 3.1736e-04, 7.6609e-04, 1.2170e-03, 1.6090e-04, 1.1287e-03,
        2.3942e-03, 6.3072e-03, 1.7414e-03, 1.7651e-03, 3.7899e-04, 4.9463e-04,
        5.9488e-03, 3.7978e-03, 1.1439e-03, 1.7119e-03, 2.3265e-03, 1.9816e-03,
        2.4900e-03, 2.9455e-03, 4.6047e-03, 1.0645e-03, 8.6843e-04, 5.7815e-04,
        3.1002e-03, 4.7471e-04, 3.1304e-03, 8.8273e-03, 2.6579e-03, 1.7864e-04,
        9.9304e-04, 5.2231e-04, 5.3545e-03, 6.6301e-04, 2.4834e-03, 2.5479e-03,
        2.3119e-03, 2.0698e-03, 3.7579e-03, 1.2451e-03, 6.7739e-03, 3.4195e-04,
        1.6366e-03, 4.2381e-04, 3.6891e-04, 1.0781e-02, 2.4616e-03, 7.8684e-04,
        1.0984e-03, 2.8553e-03, 3.2467e-03, 5.9923e-04, 1.2133e-03, 1.3374e-03,
        7.3482e-04, 3.7476e-05, 1.2366e-03, 7.5883e-04, 2.1067e-04, 4.1602e-03,
        4.5161e-04, 4.4251e-04, 6.7398e-04, 8.9201e-04, 3.0591e-03, 1.8132e-04,
        7.5052e-04, 3.0189e-03, 1.2562e-03, 3.2693e-04, 7.1709e-03, 1.8370e-03,
        4.6966e-04, 2.8382e-04, 1.6026e-04, 1.2685e-03, 3.9924e-03, 1.6709e-04,
        3.9651e-04, 7.8771e-04, 1.5538e-03, 5.0363e-03, 1.9173e-03, 8.7548e-04,
        7.8719e-04, 8.7734e-04, 2.4389e-03, 4.2296e-04, 5.5768e-03, 3.0618e-03,
        3.8649e-04, 1.4575e-05, 9.7509e-04, 5.3862e-03, 3.6201e-02, 1.4803e-03,
        4.3965e-04, 2.1258e-03, 1.0526e-03, 8.5647e-04, 5.7880e-04, 1.5222e-03,
        2.5654e-04, 3.2167e-03, 1.4339e-05, 1.6243e-03, 6.2692e-04, 2.7119e-03,
        6.0496e-04, 2.4174e-03, 2.6551e-03, 1.3756e-03, 9.8088e-06, 7.5974e-04,
        1.4395e-03, 2.5109e-04, 2.4165e-04, 2.3520e-03, 2.1883e-04, 3.0587e-04,
        7.2066e-05, 1.9324e-04, 2.2174e-04, 1.0986e-03, 5.1578e-03, 5.4266e-04,
        1.0254e-03, 6.1293e-04, 7.9609e-03, 4.8933e-04, 3.3357e-02, 1.2668e-03,
        7.2926e-04, 2.2781e-03, 9.9249e-04, 4.6994e-03, 5.2678e-03, 2.5992e-03,
        1.9939e-02, 1.7322e-03, 3.9963e-03, 4.0391e-03, 1.3817e-04, 3.1426e-04,
        7.6546e-05, 7.8029e-04, 3.6815e-04, 1.6726e-03, 1.3717e-03, 2.2135e-01,
        1.8614e-03, 1.5471e-02, 4.3933e-03, 6.4795e-04, 5.5786e-02, 1.9849e-04,
        3.2631e-04, 2.9520e-04, 4.0587e-04, 1.3114e-03, 3.2508e-03, 1.8759e-03,
        5.1604e-03, 6.0336e-03, 1.9236e-07, 2.8065e-08, 1.1573e-02, 6.0349e-04,
        7.5205e-04, 1.5433e-03, 5.1375e-03, 6.1725e-03, 3.3071e-04, 2.2719e-02,
        6.2293e-06, 6.6138e-03, 2.8820e-03, 2.2004e-03, 1.7406e-02, 1.5299e-02,
        2.2069e-02, 1.1262e-03, 4.1334e-04, 5.5408e-04, 1.1893e-03, 2.5990e-04,
        2.8286e-03, 2.8575e-03, 3.3562e-02, 1.6475e-02, 3.3556e-03, 2.1040e-03,
        3.0405e-03, 3.5161e-04, 6.4877e-03, 5.8619e-04, 1.3045e-03, 9.1655e-04,
        1.5684e-03, 2.4872e-03, 6.9057e-02, 2.7273e-03, 5.6369e-03, 6.7842e-02,
        3.0368e-01, 1.8510e-03, 2.8258e-03, 4.6011e-03, 1.0222e-03, 5.3045e-02,
        1.6729e-02, 3.0261e-02, 5.7364e-03, 2.9588e-02, 3.4872e-03, 9.5888e-04,
        6.7503e-01, 6.2059e-01, 4.5030e-02, 9.4000e-03, 4.5772e-01, 5.3619e-01,
        1.0599e-01, 1.1492e-02, 5.0901e-04, 4.6320e-03, 4.3287e-03, 2.9521e-03,
        1.6448e-03, 1.1080e-03, 1.3883e-03, 2.7474e-03, 2.4107e-03, 1.8741e-03,
        8.4111e-04, 2.5934e-03, 1.6422e-04, 3.4599e-03, 3.8349e-04, 8.3981e-04,
        7.7742e-03, 2.9825e-03, 3.3057e-03, 1.5818e-03, 4.1331e-03, 3.9834e-03,
        2.5793e-03, 5.4858e-03, 2.1504e-03, 4.8653e-03, 1.4459e-03, 9.8717e-04,
        3.1428e-04, 1.4802e-04, 2.6718e-03, 4.4738e-03, 3.8187e-03, 3.2763e-03,
        4.7216e-04, 1.1480e-03, 1.0620e-03, 8.6294e-04, 6.8827e-04, 7.5671e-04,
        7.6694e-04, 1.8458e-04, 3.5789e-04, 4.5098e-05, 2.7421e-04, 5.4119e-04,
        2.6304e-04, 1.3374e-03, 2.0184e-03, 7.2621e-04, 6.0880e-04, 9.3862e-04,
        2.6402e-03, 2.2237e-03, 5.1169e-04, 2.9568e-04, 1.3355e-03, 8.9278e-04,
        1.9461e-04, 5.4180e-07, 3.2560e-03, 7.2867e-03, 1.1729e-03, 1.4505e-03,
        3.2395e-03, 1.7952e-03, 1.0012e-03, 3.2528e-03, 1.7586e-04, 2.0277e-04,
        2.1470e-03, 2.9393e-03, 2.6597e-04, 3.4327e-04, 7.5400e-04, 1.2505e-03,
        9.1924e-04, 1.0679e-02, 1.8753e-04, 4.1432e-04, 1.1152e-03, 2.3303e-03,
        2.0328e-03, 1.2334e-03, 1.8801e-03, 2.4162e-03, 7.5574e-05, 7.4438e-03,
        3.4157e-03, 9.4543e-04, 1.8662e-03, 2.3179e-03, 1.5800e-03, 2.6036e-03,
        2.6427e-03, 2.7138e-03, 2.7134e-03, 6.7953e-03, 3.9966e-04, 1.4955e-04,
        5.5713e-04, 1.5071e-03, 1.5146e-03, 4.1904e-03, 5.2574e-03, 4.1501e-04,
        1.6821e-03, 2.9646e-04, 2.3219e-03, 6.9786e-04, 4.2540e-04, 1.0708e-03,
        8.3210e-04, 4.0666e-04, 1.0431e-03, 1.6349e-03, 1.2940e-04, 1.6022e-03,
        1.2406e-03, 1.5714e-03, 3.4564e-03, 7.8389e-04, 2.7861e-03, 9.3138e-03,
        6.5131e-03, 9.3224e-04, 6.1559e-04, 1.4352e-03, 3.8186e-03, 3.6083e-04,
        4.0033e-03, 3.1454e-03, 1.4702e-03, 1.6244e-03, 4.0465e-03, 1.6518e-03,
        2.2997e-03, 3.8835e-03, 1.3369e-03, 1.1660e-03, 3.8406e-03, 1.0946e-02,
        2.2573e-03, 4.2668e-04, 4.4140e-03, 3.4869e-04, 1.6655e-03, 1.4067e-03,
        2.1493e-03, 1.6608e-03, 3.0416e-03, 6.4744e-04, 4.9849e-04, 4.4323e-04,
        4.3353e-03, 1.2005e-03, 3.8969e-03, 3.1326e-03, 3.4127e-03, 1.5651e-03,
        1.3739e-04, 1.8075e-03, 2.2089e-03, 4.0197e-03, 2.4395e-03, 1.8391e-03,
        1.8456e-03, 1.1742e-03, 2.4638e-03, 2.3344e-03, 7.5429e-04, 8.2759e-04,
        6.8409e-03, 1.0201e-02, 1.1567e-02, 5.9350e-03, 4.9681e-03, 1.6440e-02,
        2.7562e-03, 1.4876e-02, 3.0986e-03, 2.1139e-03, 1.8118e-03, 1.6117e-03,
        3.3638e-03, 7.2626e-03, 1.8610e-03, 1.2700e-03, 9.4277e-04, 4.0221e-03,
        1.8129e-03, 7.2339e-03, 2.5915e-03, 2.4083e-03, 1.5950e-03, 7.5743e-02,
        3.2721e-03, 2.4301e-03, 8.1309e-03, 6.2154e-03, 7.2498e-03, 1.3631e-03,
        2.7608e-03, 7.3003e-03, 6.8893e-04, 6.7837e-03, 3.8388e-03, 1.8474e-03,
        8.8767e-03, 4.1292e-03, 1.6858e-03, 4.2228e-03, 2.4138e-03, 1.2519e-03,
        7.6195e-03, 1.2063e-03, 1.7186e-03, 2.1304e-04, 6.3580e-04, 3.3122e-03,
        3.2304e-03, 2.3117e-03, 3.0003e-03, 1.0006e-02, 1.2446e-03, 5.4681e-04,
        2.7870e-03, 2.9275e-03, 7.9336e-04, 8.0338e-03, 3.8088e-04, 3.7729e-04,
        1.9690e-03, 1.1563e-03, 2.9607e-03, 2.4941e-03, 1.4659e-02, 7.8143e-04,
        2.0338e-03, 6.0614e-04, 4.6585e-03, 6.6033e-03, 6.2418e-03, 8.9038e-04,
        3.3084e-03, 4.7539e-03, 4.4671e-03, 2.7846e-03, 3.9814e-03, 5.0161e-03,
        2.8580e-04, 2.4381e-03, 3.5974e-02, 1.6098e-03, 9.9759e-04, 1.4718e-03,
        6.9675e-03, 6.1583e-01, 8.1131e-03, 3.0217e-03, 1.3649e-02, 2.2557e-01,
        3.0170e-02, 5.5237e-03, 4.4730e-03, 3.4649e-03, 3.9616e-02, 1.0218e-01,
        3.0593e-02])
beta: tensor([0.0021, 0.0052, 0.0024,  ..., 0.0002, 0.0010, 0.0007])
beta: tensor([0.0030, 0.0008, 0.0019,  ..., 0.7196, 0.0288, 0.2701])
beta: tensor([0.0056, 0.0034, 0.0041,  ..., 0.2628, 0.0491, 0.0076])
beta: tensor([0.0004, 0.0005, 0.0005,  ..., 0.0897, 0.0272, 0.0014])
beta: tensor([0.0015, 0.0006, 0.0012,  ..., 0.3250, 0.1577, 0.0227])
beta: tensor([0.0010, 0.0020, 0.0010,  ..., 0.0376, 0.0138, 0.0011])
beta: tensor([2.8622e-03, 1.8364e-03, 4.4538e-04,  ..., 5.9242e-03, 3.4671e-05,
        3.8273e-06])
beta: tensor([5.6929e-03, 1.4387e-03, 4.3992e-04,  ..., 6.9352e-01, 2.3399e-02,
        1.7304e-02])
beta: tensor([1.0923e-03, 6.7698e-04, 8.6518e-04,  ..., 2.4589e-01, 5.9630e-05,
        8.1697e-05])
beta: tensor([0.0016, 0.0010, 0.0014,  ..., 0.0384, 0.0078, 0.0006])
beta: tensor([0.0040, 0.0010, 0.0007,  ..., 0.1128, 0.2174, 0.0211])
beta: tensor([0.0007, 0.0021, 0.0016,  ..., 0.0115, 0.0002, 0.0008])
beta: tensor([9.8588e-04, 1.2952e-03, 4.2166e-04,  ..., 2.7042e-06, 3.6941e-06,
        1.1701e-03])
beta: tensor([0.0037, 0.0057, 0.0036,  ..., 0.0106, 0.0494, 0.0064])
beta: tensor([1.3725e-04, 5.0238e-05, 3.2521e-04, 1.8905e-03, 1.5601e-03, 1.1377e-03,
        4.2594e-03, 1.2530e-03, 1.2971e-03, 2.1247e-03, 3.2866e-03, 1.4013e-03,
        3.0426e-03, 3.0336e-03, 1.0377e-03, 4.5539e-04, 1.4898e-05, 6.6393e-03,
        1.7831e-03, 1.8519e-03, 6.0859e-05, 4.8659e-03, 6.2219e-04, 4.8400e-04,
        7.3498e-04, 1.3221e-04, 1.2200e-04, 7.3185e-04, 8.0177e-03, 1.4168e-03,
        9.3146e-07, 6.6258e-04, 1.0893e-04, 1.1074e-03, 6.2995e-04, 8.5226e-04,
        1.8050e-03, 6.2795e-04, 2.1367e-04, 3.8563e-04, 1.1396e-05, 1.0618e-04,
        8.4779e-04, 6.2009e-04, 1.1034e-03, 6.4777e-04, 7.4744e-04, 1.4103e-03,
        1.8283e-04, 2.6254e-05, 9.1442e-04, 7.7539e-04, 6.8636e-04, 2.7139e-03,
        1.3518e-03, 1.5051e-03, 8.6402e-04, 4.3023e-04, 5.8961e-04, 1.8357e-03,
        1.4053e-03, 1.6374e-03, 1.8681e-03, 9.0590e-04, 5.1025e-04, 1.6784e-03,
        7.9965e-03, 6.6391e-05, 1.2137e-04, 8.9021e-04, 7.5753e-04, 4.2072e-04,
        1.9664e-03, 2.2180e-03, 3.8261e-03, 8.8912e-05, 3.3660e-03, 4.9446e-05,
        1.3105e-03, 3.5285e-05, 1.1527e-03, 9.7273e-04, 1.2660e-03, 1.6065e-03,
        2.7943e-03, 9.7794e-04, 5.7293e-04, 3.3457e-04, 2.3499e-03, 3.2861e-03,
        8.0554e-04, 6.6144e-03, 4.6750e-03, 1.5491e-03, 8.6940e-04, 2.7722e-03,
        8.2806e-04, 1.3466e-03, 6.5447e-03, 4.6879e-04, 6.5812e-04, 4.8140e-03,
        3.0792e-03, 5.5272e-04, 1.3567e-04, 1.3788e-03, 2.5619e-04, 2.3357e-03,
        6.2522e-05, 2.1088e-04, 1.6617e-03, 2.1498e-02, 2.5142e-03, 7.4083e-06,
        1.1572e-03, 1.5707e-03, 2.7089e-03, 2.6985e-03, 2.3514e-03, 9.1752e-04,
        4.6025e-03, 3.4107e-04, 1.0028e-03, 8.1120e-04, 1.7144e-03, 2.8561e-03,
        3.9351e-03, 8.3141e-05, 6.6577e-04, 2.1904e-03, 5.2131e-04, 3.1143e-03,
        9.1738e-04, 1.0300e-03, 1.5308e-04, 5.2982e-04, 4.3126e-03, 3.0931e-03,
        1.2808e-03, 7.7580e-04, 5.7377e-03, 1.0742e-03, 2.2560e-04, 5.4674e-04,
        1.2674e-03, 6.6259e-04, 1.3480e-03, 4.5767e-03, 9.8452e-04, 7.1253e-04,
        8.3359e-04, 6.7998e-04, 3.2380e-03, 1.0115e-03, 5.7438e-04, 8.2825e-04,
        1.8863e-03, 5.1974e-04, 6.1334e-04, 1.3833e-03, 1.6811e-03, 1.5967e-03,
        7.4395e-04, 7.4007e-03, 3.9160e-04, 3.6575e-04, 1.5361e-02, 1.5374e-03,
        1.8946e-03, 3.4242e-03, 1.4129e-04, 2.2702e-03, 1.5942e-02, 2.1423e-03,
        4.4256e-03, 4.7139e-03, 7.8520e-04, 2.5850e-08, 2.3346e-03, 5.3917e-03,
        3.8471e-04, 1.2396e-04, 7.8773e-04, 2.8532e-03, 2.7693e-04, 3.7182e-03,
        6.9613e-04, 7.9058e-04, 8.4453e-04, 9.7194e-04, 7.1029e-04, 1.0829e-03,
        2.6600e-03, 1.3386e-03, 6.7751e-04, 6.5403e-04, 2.0288e-04, 9.8634e-04,
        5.3184e-04, 3.1827e-04, 8.8340e-04, 2.4070e-03, 1.0159e-03, 1.7405e-03,
        1.0492e-03, 1.1729e-03, 2.5830e-03, 3.1091e-04, 1.0611e-03, 8.8879e-03,
        5.4561e-04, 6.5284e-03, 7.2419e-04, 1.6135e-03, 2.4067e-03, 1.3964e-03,
        1.1105e-02, 6.1059e-04, 3.7741e-02, 2.2646e-04, 1.3758e-03, 5.2680e-04,
        1.4313e-03, 1.9383e-03, 3.5157e-04, 6.4875e-04, 7.7553e-03, 5.8405e-04,
        5.8570e-04, 5.9345e-04, 6.2686e-03, 1.8149e-03, 1.1007e-03, 1.3204e-03,
        1.0028e-03, 8.8942e-04, 1.0788e-02, 1.7245e-03, 7.4918e-03, 6.2581e-04,
        1.7566e-03, 9.7617e-03, 3.9928e-03, 5.5553e-03, 1.3290e-03, 1.9249e-03,
        1.6478e-03, 5.6266e-03, 1.4726e-03, 8.4322e-03, 3.4456e-03, 4.4950e-03,
        2.2985e-03, 6.9426e-03, 1.5992e-03, 5.6535e-03, 8.9472e-04, 1.6758e-03,
        6.1459e-04, 1.8114e-03, 3.1699e-04, 2.0574e-02, 2.6125e-03, 3.8452e-03,
        1.4532e-02, 7.2658e-04, 6.9498e-03, 6.5642e-03, 1.7541e-05, 9.0638e-05,
        1.3645e-03, 5.8207e-03, 9.2616e-03, 4.2412e-05, 2.7167e-05, 6.4758e-04,
        5.2467e-05, 7.9033e-03, 9.5829e-03, 4.3963e-04, 2.4782e-03, 1.6507e-03,
        3.5239e-04, 1.7879e-04, 4.8890e-04, 2.2462e-03, 4.0932e-02, 8.6697e-04,
        1.0960e-03, 5.4701e-03, 2.6731e-03, 2.8074e-02, 4.1810e-02, 5.2258e-03,
        1.5702e-02, 4.4753e-03, 9.0053e-04, 2.2834e-03, 9.4625e-03, 8.6270e-04,
        2.7244e-03, 1.6659e-03, 1.4530e-02, 2.5606e-03, 1.2868e-03, 3.8877e-03,
        1.9596e-02, 1.7787e-03, 6.6586e-04, 9.6494e-04, 1.6717e-03, 6.2131e-04,
        3.9355e-04, 4.9403e-04, 6.7576e-02, 3.9293e-03, 3.1932e-03, 6.4731e-04,
        2.5041e-01, 7.6968e-01, 4.3484e-02, 1.7786e-03, 2.4536e-03, 1.9309e-02,
        2.9870e-03, 1.4166e-03, 7.2673e-04, 7.3843e-04, 2.2280e-03, 1.4028e-02,
        7.1716e-01, 7.8981e-01, 7.8450e-01, 2.0122e-03, 1.6173e-03, 2.1026e-03,
        2.2322e-03, 6.8262e-04, 1.7248e-03, 2.9341e-03, 9.9175e-04, 1.7081e-03,
        3.6513e-03, 6.2717e-04, 4.6007e-04, 2.1168e-03, 2.7635e-03, 4.4179e-03,
        2.0321e-03, 2.7510e-03, 3.7598e-03, 4.8537e-04, 3.9791e-04, 2.1482e-03,
        1.1968e-05, 1.7907e-03, 1.0816e-03, 1.8386e-03, 1.8416e-03, 3.1218e-03,
        1.1382e-02, 9.7262e-05, 2.6502e-03, 4.2319e-03, 3.2972e-03, 3.5847e-03,
        1.6229e-03, 5.5970e-03, 1.2433e-03, 2.1073e-02, 8.2764e-04, 6.5101e-04,
        1.6738e-03, 2.1277e-03, 5.9748e-04, 1.1577e-03, 8.2720e-04, 1.5757e-03,
        2.7457e-03, 2.4920e-03, 1.7454e-03, 1.6087e-03, 3.1641e-03, 2.4642e-03,
        2.0963e-03, 2.5801e-03, 3.5567e-04, 3.0592e-04, 1.5349e-03, 4.3702e-03,
        1.8690e-03, 3.4699e-03, 5.6736e-05, 2.3091e-03, 6.5968e-03, 9.5013e-04,
        2.6368e-03, 1.8072e-03, 3.0992e-04, 2.3613e-03, 1.9706e-03, 2.3231e-03,
        1.7919e-03, 3.1028e-03, 1.1950e-02, 1.4247e-03, 1.1377e-03, 9.7632e-04,
        3.0471e-03, 7.4907e-04, 3.4293e-04, 2.9864e-03, 1.0881e-03, 2.0202e-03,
        3.1024e-05, 1.9850e-05, 3.7059e-03, 2.1713e-04, 2.5870e-03, 2.1675e-03,
        3.3882e-03, 3.2179e-05, 9.1515e-04, 2.1921e-04, 1.8883e-03, 3.0465e-03,
        2.7735e-03, 2.3725e-04, 2.5437e-04, 9.1147e-04, 2.4898e-03, 1.8891e-03,
        1.4527e-03, 1.0698e-03, 3.1806e-03, 4.9203e-04, 7.9365e-04, 2.3924e-04,
        1.7540e-03, 1.2317e-03, 4.7440e-04, 1.7789e-03, 9.3012e-04, 1.5650e-03,
        6.1902e-03, 5.0174e-05, 3.4989e-05, 1.9749e-03, 4.5455e-03, 1.9011e-03,
        1.0710e-03, 2.2618e-03, 1.9420e-03, 5.7871e-02, 1.2622e-02, 8.5434e-05,
        1.7349e-03, 3.0393e-03, 6.0949e-04, 1.0361e-03, 3.5669e-05, 2.7428e-05,
        2.7639e-03, 3.8538e-03, 5.2060e-04, 7.4298e-04, 3.6669e-03, 4.8391e-04,
        8.9088e-05, 3.0075e-04, 5.5593e-04, 1.6861e-03, 9.1762e-04, 6.4306e-04,
        4.2527e-03, 7.3120e-03, 3.2860e-03, 1.5434e-03, 1.1043e-03, 2.3575e-03,
        3.6326e-04, 3.6075e-03, 5.6720e-03, 8.7095e-03, 1.9014e-04, 3.4702e-03,
        2.0072e-03, 1.9074e-04, 2.0212e-03, 2.6892e-03, 2.0788e-03, 2.7261e-03,
        6.2090e-04, 8.7954e-03, 2.7808e-03, 1.9150e-03, 4.0762e-03, 3.7660e-03,
        1.8694e-03, 2.3618e-03, 6.9354e-03, 5.5635e-03, 4.3689e-03, 1.4677e-03,
        1.8816e-03, 5.9191e-03, 6.2363e-03, 2.6649e-03, 1.1302e-04, 2.3969e-03,
        1.9992e-03, 1.9096e-03, 1.4883e-02, 3.6427e-04, 2.6007e-03, 1.5446e-05,
        2.8649e-03, 1.1630e-03, 6.3868e-03, 4.9346e-03, 2.4347e-03, 2.7201e-04,
        1.0750e-03, 3.3434e-03, 4.1714e-03, 1.9829e-03, 2.4532e-03, 4.3153e-03,
        9.7900e-04, 1.8320e-03, 1.3787e-03, 4.1978e-04, 5.6950e-04, 6.5807e-04,
        1.1317e-03, 2.9900e-04, 8.4594e-04, 6.2234e-04, 2.7252e-03, 5.1426e-03,
        4.9974e-03, 3.5423e-03, 1.1188e-02, 2.9716e-03, 3.2181e-03, 2.7229e-03,
        3.8097e-03, 2.9299e-03, 5.3770e-03, 1.2812e-03, 3.3160e-03, 2.6159e-03,
        9.4092e-04, 3.4455e-03, 1.5308e-03, 6.8679e-03, 5.4832e-05, 6.7681e-05,
        9.4107e-03, 2.7734e-04, 1.5283e-03, 1.1266e-03, 1.2738e-03, 1.6245e-03,
        1.4362e-03, 3.0307e-03, 2.7874e-03, 2.4791e-03, 3.2737e-03, 2.9851e-03,
        2.4519e-03, 6.2987e-05, 3.0185e-03, 2.2095e-03, 4.5737e-04, 1.2815e-03,
        2.2838e-03, 8.1982e-04, 7.6039e-04, 1.8367e-03, 3.0171e-04, 8.0244e-04,
        3.1192e-03, 2.9673e-03, 1.3224e-03, 1.2731e-03, 5.1953e-03, 1.2137e-03,
        5.5158e-04, 3.3780e-03, 3.5350e-03, 4.4040e-03, 1.9703e-03, 1.7153e-03,
        1.6859e-03, 7.0172e-04, 1.7539e-03, 1.1654e-03, 2.6754e-03, 2.7463e-03,
        2.1092e-03, 2.1539e-03, 1.6302e-03, 1.7149e-03, 1.4114e-03, 1.4087e-03,
        1.3615e-03, 1.9551e-03, 2.3156e-03, 1.8791e-03, 3.8358e-03, 2.4708e-03,
        2.2905e-03, 3.2343e-03, 2.4117e-05, 1.2625e-03, 1.6224e-03, 9.3373e-03,
        1.2722e-03, 2.2406e-03, 2.4422e-03, 5.3467e-03, 1.4739e-03, 1.3002e-03,
