        2.6877e-04, 1.1555e-03, 1.7568e-04, 7.6967e-04, 1.1291e-03, 1.2602e-03,
        7.1437e-04, 1.4986e-03, 4.6940e-04, 9.1718e-04, 1.7703e-03, 9.2574e-04,
        7.4585e-04, 1.2523e-03, 5.0092e-04, 5.7538e-04, 8.4134e-04, 5.3411e-04,
        1.6373e-03, 6.3930e-04, 3.1036e-04, 5.8439e-04, 3.7107e-04, 1.2224e-03,
        7.8306e-04, 1.8042e-03, 6.0634e-04, 2.5552e-05, 4.2549e-04, 2.4092e-03,
        2.6398e-05, 1.5929e-03, 7.6398e-05, 1.7414e-03, 4.0634e-04, 7.5787e-04,
        8.8542e-04, 7.8164e-04, 4.5440e-04, 7.9133e-04, 3.2078e-03, 9.3621e-04,
        7.7319e-04, 1.6569e-03, 4.2911e-03, 8.2765e-04, 1.2347e-03, 4.0801e-03,
        2.0946e-03, 1.2198e-03, 1.5369e-03, 2.6883e-03, 3.2447e-03, 1.3827e-04,
        4.2100e-06, 1.1061e-03, 8.6475e-04, 4.3990e-04, 1.0391e-03, 6.0086e-04,
        1.2873e-03, 4.7572e-04, 1.0069e-03, 8.5213e-04, 1.6639e-03, 8.3254e-04,
        1.3303e-03, 3.1109e-03, 6.0032e-04, 5.3621e-05, 1.0895e-03, 1.6951e-03,
        1.5843e-03, 5.0161e-04, 2.8246e-04, 1.0753e-03, 9.4165e-04, 7.7546e-04,
        1.6315e-03, 4.9845e-04, 1.3056e-03, 2.1204e-03, 8.4225e-04, 7.9224e-04,
        5.6879e-04, 6.0755e-04, 3.1120e-03, 2.4420e-04, 1.6233e-03, 8.3322e-03,
        7.4396e-03, 1.8462e-03, 1.5547e-03, 2.5326e-03, 2.3324e-03, 9.1900e-04,
        1.1860e-03, 3.8516e-03, 1.5780e-03, 4.5532e-04, 6.8841e-03, 1.2771e-03,
        1.2136e-03, 1.4456e-03, 9.6850e-03, 1.1966e-03, 1.2520e-03, 2.8789e-03,
        1.5837e-03, 3.2217e-03, 4.0543e-03, 2.5238e-03, 9.5328e-04, 1.4673e-03,
        1.5124e-03, 5.4866e-04, 2.9439e-03, 2.0859e-03, 5.7404e-04, 1.6017e-03,
        2.3375e-03, 8.0270e-04, 7.7253e-04, 1.3749e-03, 1.3364e-03, 3.8491e-03,
        4.9493e-04, 1.7170e-05, 5.3738e-04, 6.9587e-04, 1.0304e-03, 8.9780e-03,
        8.5701e-04, 1.0709e-03, 7.8352e-04, 4.7906e-04, 1.3292e-03, 1.2874e-03,
        6.0060e-03, 3.6988e-04, 1.9883e-04, 1.4625e-03, 1.6502e-03, 1.6711e-03,
        4.1538e-04, 4.5230e-04, 1.4789e-04, 9.1643e-04, 3.3894e-04, 1.5185e-03,
        2.0855e-04, 6.8737e-04, 4.0143e-03, 6.0947e-04, 1.4220e-03, 1.5077e-03,
        2.7924e-06, 1.6566e-03, 1.9890e-03, 1.3900e-03, 1.1163e-04, 1.5142e-03,
        6.3642e-04, 3.5307e-03, 1.1836e-03, 5.8126e-04, 1.1227e-03, 2.8098e-04,
        2.4037e-03, 7.6761e-04, 2.4129e-04, 9.2801e-04, 8.3072e-05, 1.0050e-03,
        1.1835e-03, 3.8437e-04, 4.8019e-04, 1.0405e-03, 2.2436e-04, 8.0345e-04,
        2.7282e-03, 8.9985e-03, 5.4617e-04, 1.4141e-02, 1.1661e-03, 1.6602e-03,
        1.5398e-03, 1.6967e-03, 1.4460e-03, 9.2206e-04, 5.6739e-03, 2.1554e-03,
        3.9079e-03, 1.1968e-03, 9.0938e-04, 1.4791e-03, 7.7544e-04, 6.0547e-04,
        9.2501e-04, 2.7033e-03, 1.9191e-02, 4.3791e-03, 1.0076e-02, 3.6094e-03,
        9.6616e-04, 1.1735e-03, 3.2625e-03, 5.0722e-04, 2.3267e-03, 1.4545e-04,
        3.1012e-03, 5.4781e-03, 3.0357e-03, 1.1786e-03, 8.7344e-03, 1.1380e-03,
        9.1478e-03, 1.0919e-03, 2.3491e-03, 2.4301e-03, 2.4029e-02, 6.1340e-04,
        7.4506e-03, 4.2732e-03, 3.1935e-03, 1.7304e-02, 2.0961e-03, 7.7657e-04,
        3.6515e-03, 7.6589e-04, 7.4939e-04, 1.2103e-02, 1.3054e-03, 2.7397e-03,
        6.4569e-02, 5.7977e-03, 4.5328e-03, 2.3881e-03, 4.5410e-02, 1.4166e-02,
        6.4880e-04, 2.7770e-02, 8.2386e-02, 1.2226e-02, 1.3015e-02, 3.6803e-03,
        3.4336e-01, 6.7725e-04, 1.3098e-03, 1.1577e-03, 1.6204e-04, 4.4410e-03,
        8.6294e-05, 1.4442e-03, 2.4586e-02, 1.8437e-03, 2.1432e-04, 3.5435e-03,
        2.0969e-04, 1.1563e-03, 1.2964e-03, 1.4767e-03, 9.4006e-04, 1.8579e-03,
        2.3983e-03, 5.9215e-04, 3.6187e-03, 8.2128e-04, 1.1559e-03, 3.4846e-02,
        6.4588e-04, 4.8060e-01, 1.4588e-03, 8.8592e-04, 1.4320e-01, 4.0932e-02,
        2.7623e-02, 4.8287e-01, 4.8132e-01, 5.4245e-03, 3.7156e-01, 7.3759e-03,
        8.7291e-03, 2.3071e-03, 3.0944e-03, 1.1526e-02, 2.1855e-03, 2.3923e-01,
        7.8081e-04, 1.0908e-01, 7.7894e-03, 3.6097e-03, 2.5946e-03, 1.0674e-03,
        7.9924e-04, 2.5512e-03, 1.1409e-03, 1.5128e-03, 2.5736e-03, 8.1795e-04,
        1.2724e-03, 1.6870e-03, 1.7256e-03, 2.6531e-03, 5.1193e-04, 1.5805e-03,
        1.2289e-03, 3.6062e-04, 1.9275e-04, 4.8863e-04, 4.5150e-04, 1.9376e-03,
        8.6060e-04, 7.6044e-03, 8.7181e-04, 2.3037e-03, 1.6580e-03, 1.0421e-03,
        1.8427e-03, 2.1694e-03, 6.4585e-04, 7.5378e-04, 9.7695e-04, 2.6493e-03,
        9.8304e-05, 1.1015e-03, 9.3091e-04, 1.1449e-03, 6.8344e-04, 1.3125e-03,
        2.1426e-03, 1.2230e-03, 1.2183e-04, 1.0447e-04, 1.1700e-03, 1.4464e-03,
        1.4526e-03, 2.3001e-03, 3.5201e-04, 3.8799e-04, 1.2853e-03, 8.7453e-04,
        1.0763e-03, 1.8709e-03, 8.6787e-04, 5.4835e-04, 3.3191e-04, 1.4822e-04,
        1.8574e-04, 1.2065e-03, 6.2924e-04, 1.6289e-04, 4.7250e-04, 4.2862e-05,
        7.1925e-04, 1.3429e-03, 1.1520e-03, 3.4223e-04, 6.5964e-04, 2.5210e-04,
        7.7652e-04, 9.2601e-04, 8.8532e-04, 1.1333e-03, 2.2742e-04, 5.1973e-04,
        2.8476e-04, 1.0608e-03, 1.5247e-03, 1.1416e-04, 5.4319e-04, 1.2065e-04,
        7.9553e-04, 2.6732e-04, 3.3643e-03, 1.6546e-02, 2.5712e-03, 1.3909e-02,
        3.9644e-03, 4.2422e-04, 1.2738e-03, 1.8566e-03, 1.0113e-03, 2.1962e-04,
        2.8073e-04, 2.2506e-03, 4.3323e-05, 1.2916e-03, 5.9243e-04, 4.1946e-04,
        3.4245e-04, 8.6192e-04, 1.1603e-03, 1.6015e-03, 1.7795e-09, 9.9410e-04,
        4.0794e-04, 1.0356e-03, 5.8000e-04, 5.2590e-04, 1.7614e-03, 2.1887e-03,
        1.3683e-06, 4.3243e-03, 1.0548e-02, 7.4066e-03, 1.2006e-03, 1.1967e-03,
        8.1912e-04, 1.5310e-03, 2.7760e-03, 2.2011e-04, 1.6815e-03, 5.8202e-05,
        2.3033e-03, 9.3384e-04, 1.7285e-03, 2.0911e-03, 1.5486e-03, 1.9366e-03,
        1.5370e-03, 2.9726e-03, 8.7906e-06, 3.0904e-03, 9.1664e-05, 4.2295e-03,
        5.1087e-04, 8.4371e-04, 1.7271e-04, 1.0056e-03, 3.9670e-03, 6.6187e-04,
        7.0842e-05, 2.6206e-03, 1.5723e-04, 1.1294e-03, 3.5979e-04, 1.2608e-03,
        3.6817e-03, 6.6170e-04, 3.9236e-03, 1.1716e-03, 1.2055e-03, 1.6771e-03,
        4.2898e-04, 5.1788e-03, 1.7202e-03, 4.9606e-04, 6.1797e-04, 2.4636e-04,
        5.3756e-04, 6.9005e-03, 2.3599e-03, 4.6381e-02, 2.5511e-04, 3.1331e-03,
        1.8789e-03, 2.0790e-03, 1.2281e-03, 5.7139e-04, 9.0816e-03, 2.3099e-03,
        1.2535e-03, 8.6809e-04, 4.5549e-04, 3.3565e-02, 1.8366e-03, 8.5444e-05,
        2.0740e-03, 4.2936e-04, 1.5306e-03, 2.1416e-04, 1.8660e-03, 7.8809e-04,
        7.2698e-04, 1.6894e-03, 2.5177e-03, 1.9883e-03, 6.9670e-04, 1.4089e-03,
        2.8424e-03, 1.6768e-03, 2.2025e-03, 1.9262e-03, 8.2430e-04, 5.1802e-05,
        7.8875e-05, 8.3865e-04, 4.3371e-03, 1.0852e-03, 9.3790e-04, 7.6499e-04,
        1.8246e-02, 6.4564e-04, 1.5367e-03, 2.2667e-03, 4.0993e-03, 7.0738e-04,
        5.4824e-04, 7.4816e-04, 3.0252e-04, 2.0615e-04, 4.2892e-04, 7.2056e-04,
        1.8998e-04, 9.7988e-04, 1.9569e-04, 5.7856e-04, 6.4333e-04, 8.8704e-04,
        1.0780e-03, 3.4551e-04, 1.4525e-03, 1.9648e-04, 3.8724e-04, 6.8776e-04,
        1.5906e-03, 6.1811e-04, 1.1193e-03, 1.3585e-03, 6.5498e-04, 8.7911e-04,
        1.1128e-03, 8.5328e-04, 7.9741e-04, 1.9205e-03, 8.2881e-04, 2.5820e-03,
        2.3000e-03, 8.9467e-04, 6.8295e-04, 1.1674e-03, 9.1581e-05, 1.9277e-03,
        7.9840e-04, 3.3611e-06, 2.6243e-03, 1.2164e-03, 1.1580e-03, 5.6101e-04,
        1.1131e-04, 5.1710e-03, 7.9740e-03, 4.3213e-04, 3.6961e-03, 9.4058e-04,
        1.0770e-03, 1.0494e-03, 3.8779e-02, 2.7598e-03, 2.4620e-03, 1.4830e-03,
        2.0976e-03, 1.7241e-03, 1.8013e-03, 2.9634e-04, 7.1815e-04, 4.4604e-04,
        3.5157e-03, 6.3982e-03, 1.7770e-03, 1.0498e-03, 1.7614e-04, 7.0837e-04,
        6.6627e-04, 6.5882e-03, 6.7818e-07, 8.3958e-04, 4.0658e-05, 1.3245e-04,
        9.0719e-04, 1.5014e-03, 2.4972e-03, 6.2864e-04, 5.3904e-04, 4.1957e-04,
        7.2372e-04, 2.2836e-03, 9.2246e-04, 1.8500e-03, 4.2129e-04, 9.0851e-04,
        9.3078e-04, 1.9640e-03, 2.5757e-03, 1.3880e-03, 1.4726e-03, 8.8527e-04,
        9.5305e-04, 1.1977e-03, 6.7352e-04, 4.7634e-04, 1.1230e-03, 1.6059e-04,
        5.3880e-04, 3.8365e-04, 1.2329e-03, 1.3497e-03, 3.7947e-04, 6.0282e-04,
        1.2220e-03, 1.5672e-03, 5.8066e-05, 3.4190e-04, 4.9791e-04, 6.6047e-04,
        8.8654e-04, 1.9717e-04, 5.0453e-04, 5.7291e-04, 8.7921e-04, 4.1322e-04,
        9.6687e-04, 1.7941e-03, 2.1380e-04, 3.9180e-04, 1.8857e-04, 6.2783e-04,
        8.0484e-04, 1.0351e-03, 8.8226e-04, 1.5166e-03, 2.1296e-04, 8.0618e-05,
        7.2523e-04, 1.1047e-03, 1.9732e-03, 8.7298e-04, 5.4314e-04, 3.3373e-04,
        7.4356e-04, 8.0031e-04, 1.3192e-03, 1.0857e-03, 8.3564e-04, 3.8843e-04,
        1.7423e-03, 6.6547e-04, 4.0537e-03, 1.0971e-03, 1.3011e-04, 1.5617e-03,
        9.3490e-04, 2.1241e-05, 6.1367e-06, 1.1046e-03, 8.0432e-04, 1.7089e-03,
        2.4641e-03, 5.7350e-04, 1.6621e-03, 1.6128e-02, 4.2999e-03, 3.8214e-04,
        1.0635e-03, 3.6276e-04, 8.1479e-04, 3.3577e-03, 2.5394e-03, 2.9285e-04,
        2.5115e-03, 9.6584e-04, 2.5737e-03, 2.9082e-04, 9.4638e-04, 2.5432e-03,
        9.6171e-04, 6.7282e-04, 1.6173e-03, 1.4205e-03, 2.3645e-03, 4.5713e-04,
        2.4295e-04, 1.2049e-03, 2.6883e-03, 1.5929e-02, 1.0786e-02, 2.7736e-03,
        2.7653e-03, 1.1693e-03, 1.7517e-03, 1.8818e-03, 5.1146e-04, 1.9652e-03,
        8.6641e-05, 2.4609e-03, 1.0671e-03, 4.1043e-04, 5.7640e-04, 2.6049e-04,
        8.2067e-04, 9.2088e-04, 2.3092e-03, 8.7421e-04, 7.5978e-03, 1.5060e-03,
        1.1564e-03, 1.2698e-03, 3.6695e-04, 1.0058e-03, 2.9600e-03, 1.4596e-03,
        1.2851e-03, 8.9225e-05, 1.0467e-04, 6.0943e-03, 7.2683e-03, 2.9615e-02,
        2.6516e-04, 1.3776e-02, 1.2589e-03, 2.7152e-03, 4.0288e-03, 6.8888e-05,
        2.9760e-06, 9.7531e-04, 8.9786e-03, 3.1974e-03, 3.8405e-03, 3.5165e-04,
        1.6518e-04, 8.5225e-03, 8.8394e-04, 2.1049e-04, 9.0602e-03, 3.3723e-03,
        4.6312e-03, 2.6996e-03, 1.4876e-03, 3.7881e-03, 9.1239e-04, 1.7748e-03,
        3.0297e-03, 4.3172e-04, 2.3863e-03, 1.5124e-03, 3.0152e-03, 7.5084e-03,
        1.5622e-03, 2.0576e-04, 1.7822e-03, 1.0210e-03, 2.1848e-03, 3.8890e-05,
        9.8734e-04, 2.0146e-03, 1.3316e-02, 2.1023e-03, 3.5149e-03, 3.0812e-03,
        9.2642e-03, 4.4701e-03, 2.5437e-02, 3.8514e-03, 1.6908e-03, 5.3107e-04,
        3.3978e-04, 8.8176e-04, 3.1217e-04, 1.1884e-03, 2.8163e-03, 2.0774e-05,
        6.6848e-05, 5.0912e-03, 1.3939e-03, 9.2837e-03, 4.6560e-04, 1.0807e-03,
        2.6080e-03, 2.9953e-03, 2.7217e-03, 1.1075e-03, 8.1707e-04, 2.3935e-04,
        3.8511e-05, 6.2547e-03, 1.9464e-03, 1.5383e-03, 5.0977e-03, 2.2232e-02,
        3.5317e-03, 7.3090e-03, 5.9069e-04, 1.2758e-01, 1.3626e-03, 5.5410e-04,
        1.0527e-02, 2.5712e-03, 1.8359e-02, 1.8847e-03, 3.5958e-04, 8.3090e-03,
        4.1494e-04, 3.1148e-03, 1.2729e-03, 5.3707e-03, 2.5610e-02, 2.4484e-03,
        1.4166e-03, 1.0755e-02, 3.0415e-02, 7.0866e-03, 5.9908e-03, 8.1180e-04,
        6.3542e-03, 3.1068e-04, 9.9575e-04, 5.0109e-04, 1.5563e-03, 6.0834e-04,
        7.1297e-03, 1.8388e-04, 3.0061e-02, 1.2276e-01, 7.3055e-03, 5.0499e-03,
        3.1059e-03, 1.8525e-02, 8.6515e-04, 4.0304e-03, 4.5341e-03, 1.4592e-03,
        2.0143e-04, 2.4697e-03, 5.1988e-03, 1.7658e-03, 5.7577e-03, 2.0732e-02,
        2.9372e-03, 1.7882e-01, 1.0484e-03, 1.1309e-03, 5.1020e-04, 1.5315e-02,
        1.4941e-01, 1.8903e-03, 4.7311e-04, 2.0534e-02, 8.3872e-04, 7.9620e-03,
        1.5224e-02, 1.2003e-02, 7.6172e-03, 3.6046e-01, 2.7633e-01, 9.3464e-03,
        4.6719e-05, 1.5311e-03, 3.3585e-02, 3.6577e-01, 1.7099e-02, 2.4240e-02,
        8.7068e-02, 4.0201e-01, 4.0765e-01, 3.7090e-01, 1.9407e-01, 8.6374e-03])
beta: tensor([0.0012, 0.0024, 0.0025,  ..., 0.0031, 0.0012, 0.0018])
beta: tensor([0.0032, 0.0014, 0.0016,  ..., 0.0276, 0.0248, 0.1756])
beta: tensor([0.0013, 0.0010, 0.0008,  ..., 0.0015, 0.0009, 0.0031])
beta: tensor([0.0020, 0.0051, 0.0014,  ..., 0.2769, 0.0635, 0.0331])
beta: tensor([7.0583e-03, 1.3798e-03, 1.1243e-04,  ..., 2.6502e-01, 1.5872e-03,
        2.6152e-02])
beta: tensor([0.0020, 0.0029, 0.0033,  ..., 0.1840, 0.0066, 0.0009])
beta: tensor([0.0006, 0.0011, 0.0013,  ..., 0.0108, 0.1328, 0.0081])
beta: tensor([0.0014, 0.0017, 0.0013,  ..., 0.0780, 0.0018, 0.1898])
beta: tensor([0.0031, 0.0017, 0.0036,  ..., 0.0223, 0.1372, 0.0122])
beta: tensor([5.5997e-04, 2.3930e-03, 1.2802e-03,  ..., 4.7563e-04, 8.6307e-04,
        2.6063e-05])
beta: tensor([2.4269e-03, 3.0361e-03, 3.1528e-03,  ..., 6.3942e-05, 2.7791e-01,
        1.0013e-02])
beta: tensor([0.0017, 0.0004, 0.0006,  ..., 0.2139, 0.0049, 0.0010])
beta: tensor([0.0015, 0.0013, 0.0002,  ..., 0.0162, 0.0002, 0.0004])
beta: tensor([0.0041, 0.0017, 0.0009,  ..., 0.0329, 0.0010, 0.0005])
beta: tensor([2.9669e-03, 9.8686e-05, 1.9161e-03,  ..., 2.9374e-02, 3.8771e-03,
        5.1468e-04])
beta: tensor([0.0005, 0.0035, 0.0004,  ..., 0.0269, 0.0522, 0.0039])
beta: tensor([0.0314, 0.0014, 0.0017,  ..., 0.0022, 0.1200, 0.0241])
beta: tensor([0.0084, 0.0030, 0.0023,  ..., 0.6239, 0.0390, 0.0057])
beta: tensor([0.0007, 0.0003, 0.0006,  ..., 0.0125, 0.0003, 0.0007])
beta: tensor([2.1580e-03, 1.6690e-03, 6.7443e-04,  ..., 3.1895e-04, 5.0206e-04,
        3.0953e-05])
beta: tensor([5.1676e-04, 3.4172e-04, 5.3524e-03,  ..., 3.6756e-01, 1.1853e-01,
        1.2442e-04])
beta: tensor([0.0037, 0.0022, 0.0031,  ..., 0.0131, 0.0009, 0.0303])
beta: tensor([0.0022, 0.0021, 0.0068,  ..., 0.2277, 0.0195, 0.0010])
beta: tensor([0.0052, 0.0008, 0.0033,  ..., 0.0288, 0.0001, 0.0005])
beta: tensor([4.5646e-03, 2.8362e-03, 4.6799e-03,  ..., 2.9032e-01, 1.1678e-02,
        1.9882e-04])
beta: tensor([0.0033, 0.0011, 0.0023,  ..., 0.0148, 0.0016, 0.1085])
beta: tensor([3.1673e-04, 1.2535e-03, 1.4917e-03,  ..., 5.9246e-02, 3.2754e-01,
        1.4761e-02])
beta: tensor([0.0011, 0.0001, 0.0005,  ..., 0.0023, 0.0206, 0.0045])
beta: tensor([2.2161e-03, 2.1351e-03, 6.0608e-05,  ..., 1.8548e-01, 8.7734e-02,
        6.6351e-06])
beta: tensor([0.0017, 0.0063, 0.0004,  ..., 0.2408, 0.1489, 0.0194])
beta: tensor([1.3282e-04, 1.4325e-03, 6.0560e-04,  ..., 9.1774e-03, 1.7208e-04,
        2.5126e-05])
beta: tensor([0.0009, 0.0012, 0.0010,  ..., 0.0008, 0.2350, 0.0724])
beta: tensor([9.3112e-03, 1.5123e-03, 1.1680e-03,  ..., 1.4174e-01, 1.8716e-02,
        2.1209e-05])
beta: tensor([0.0017, 0.0019, 0.0014,  ..., 0.0062, 0.0247, 0.0052])
beta: tensor([0.0018, 0.0024, 0.0015,  ..., 0.0018, 0.2863, 0.0752])
beta: tensor([8.1337e-04, 2.5173e-04, 3.8754e-04,  ..., 1.1343e-03, 3.6611e-01,
        1.4560e-01])
beta: tensor([0.0030, 0.0047, 0.0016,  ..., 0.1933, 0.0346, 0.0068])
beta: tensor([9.8980e-04, 2.1305e-03, 2.5478e-03,  ..., 1.3229e-04, 5.3539e-04,
        2.5353e-05])
beta: tensor([5.5052e-04, 4.8905e-04, 6.8227e-04,  ..., 9.0920e-02, 1.5993e-02,
        6.5321e-05])
beta: tensor([0.0040, 0.0004, 0.0010,  ..., 0.0011, 0.1872, 0.0020])
beta: tensor([0.0011, 0.0017, 0.0019,  ..., 0.1756, 0.0076, 0.0017])
beta: tensor([6.1025e-04, 1.5428e-04, 1.0548e-03,  ..., 1.8063e-02, 2.0821e-06,
        1.5939e-04])
beta: tensor([2.1153e-03, 1.7768e-03, 3.2043e-04,  ..., 5.9723e-02, 1.6695e-05,
        2.3121e-04])
beta: tensor([1.9380e-03, 1.6661e-03, 3.9779e-03,  ..., 1.9455e-01, 5.0436e-03,
        3.0506e-05])
beta: tensor([1.6227e-03, 1.0523e-03, 1.1354e-03,  ..., 2.7234e-04, 6.3512e-04,
        3.9398e-05])
beta: tensor([0.0005, 0.0022, 0.0022,  ..., 0.3411, 0.0110, 0.0005])
beta: tensor([0.0028, 0.0010, 0.0011,  ..., 0.2143, 0.0006, 0.0091])
beta: tensor([2.2402e-04, 3.5925e-04, 1.2596e-03,  ..., 9.6684e-03, 8.1069e-05,
        2.4897e-05])
beta: tensor([2.8037e-03, 3.2530e-03, 5.7249e-04,  ..., 5.4267e-04, 1.8141e-06,
        1.4070e-04])
beta: tensor([0.0018, 0.0009, 0.0010,  ..., 0.2322, 0.0438, 0.0196])
beta: tensor([0.0038, 0.0013, 0.0005,  ..., 0.1867, 0.0709, 0.0003])
beta: tensor([0.0010, 0.0010, 0.0009,  ..., 0.0022, 0.0729, 0.0010])
beta: tensor([0.0006, 0.0040, 0.0011,  ..., 0.0102, 0.1797, 0.0164])
beta: tensor([1.1036e-03, 1.0156e-03, 2.2074e-03,  ..., 5.1719e-02, 8.9616e-06,
        3.0067e-04])
beta: tensor([0.0024, 0.0009, 0.0003,  ..., 0.1542, 0.0763, 0.0004])
beta: tensor([3.9177e-03, 6.6401e-04, 6.5716e-04,  ..., 7.9888e-01, 3.3864e-02,
        6.1742e-03])
beta: tensor([5.8735e-04, 3.2416e-04, 7.4688e-04,  ..., 4.8449e-01, 4.0099e-02,
        5.3990e-03])
beta: tensor([0.0030, 0.0009, 0.0011,  ..., 0.1654, 0.0915, 0.0108])
beta: tensor([0.0052, 0.0016, 0.0032,  ..., 0.1201, 0.1105, 0.0010])
beta: tensor([0.0067, 0.0012, 0.0029,  ..., 0.5843, 0.0307, 0.0042])
beta: tensor([0.0058, 0.0010, 0.0021,  ..., 0.1820, 0.0015, 0.0078])
beta: tensor([0.0068, 0.0008, 0.0009,  ..., 0.0727, 0.0005, 0.0177])
beta: tensor([0.0025, 0.0021, 0.0008,  ..., 0.2516, 0.1751, 0.0796])
beta: tensor([1.0932e-03, 1.5757e-03, 7.8163e-04,  ..., 6.3684e-05, 4.2113e-04,
        8.8686e-04])
beta: tensor([0.0008, 0.0004, 0.0011,  ..., 0.0001, 0.0001, 0.0004])
beta: tensor([0.0027, 0.0095, 0.0006,  ..., 0.0004, 0.0610, 0.0430])
beta: tensor([0.0024, 0.0021, 0.0064,  ..., 0.0786, 0.0014, 0.0060])
beta: tensor([0.0043, 0.0045, 0.0006,  ..., 0.1232, 0.0836, 0.0002])
beta: tensor([0.0023, 0.0018, 0.0046,  ..., 0.0263, 0.0268, 0.0038])
beta: tensor([4.1690e-04, 2.0227e-03, 4.0300e-03,  ..., 1.6053e-04, 1.9480e-05,
        3.4871e-05])
beta: tensor([0.0014, 0.0017, 0.0019,  ..., 0.0574, 0.0008, 0.0504])
beta: tensor([0.0004, 0.0047, 0.0030,  ..., 0.2056, 0.0214, 0.0011])
beta: tensor([5.5257e-04, 1.0203e-03, 6.1880e-04,  ..., 6.1165e-01, 3.0228e-01,
        3.4776e-03])
beta: tensor([0.0016, 0.0020, 0.0016,  ..., 0.0168, 0.0001, 0.0003])
beta: tensor([0.0009, 0.0019, 0.0006,  ..., 0.3017, 0.0009, 0.0099])
beta: tensor([0.0036, 0.0032, 0.0046,  ..., 0.0731, 0.3864, 0.0411])
beta: tensor([0.0083, 0.0127, 0.0055,  ..., 0.0879, 0.1231, 0.0275])
beta: tensor([0.0020, 0.0032, 0.0016,  ..., 0.0038, 0.0677, 0.0096])
beta: tensor([0.0017, 0.0038, 0.0020,  ..., 0.1627, 0.0467, 0.0013])
beta: tensor([0.0011, 0.0025, 0.0061,  ..., 0.0912, 0.0028, 0.1545])
beta: tensor([0.0026, 0.0023, 0.0007,  ..., 0.0016, 0.0192, 0.0005])
beta: tensor([0.0026, 0.0075, 0.0005,  ..., 0.1320, 0.0996, 0.0229])
beta: tensor([8.0114e-03, 2.3198e-03, 6.8583e-05,  ..., 6.4864e-01, 2.9753e-01,
        1.8169e-02])
beta: tensor([0.0006, 0.0006, 0.0016,  ..., 0.0004, 0.3298, 0.1167])
beta: tensor([0.0033, 0.0003, 0.0005,  ..., 0.0305, 0.0922, 0.0250])
beta: tensor([0.0029, 0.0016, 0.0023,  ..., 0.0007, 0.0994, 0.0071])
[OC] Inference + OC clustering completed in 255.59 s. Average time per event: 2.5559 s.
