        2.3582e-03, 1.5404e-03, 2.4811e-03, 2.0075e-03, 6.7897e-03, 3.0316e-03,
        4.7087e-03, 2.5035e-03, 7.9424e-04, 8.6541e-03, 3.4845e-03, 9.3686e-05,
        5.0881e-03, 1.4758e-02, 2.1855e-03, 2.6969e-01, 8.0280e-04, 1.4975e-03,
        1.3195e-03, 1.0471e-02, 5.7051e-03, 2.8101e-03, 4.0972e-04, 1.6136e-02,
        4.8684e-04, 1.3173e-03, 4.4330e-03, 2.5298e-04, 3.3419e-04, 4.3827e-03,
        2.8045e-03, 3.6705e-02, 2.2731e-03, 6.0976e-03, 1.4745e-03, 4.9022e-03,
        9.7753e-03, 1.3596e-02, 2.6751e-03, 4.5818e-03, 2.2215e-03, 9.2329e-04,
        3.1177e-03, 6.2032e-04, 5.2779e-04, 2.6668e-03, 2.4785e-04, 4.6126e-04,
        6.2294e-04, 4.3045e-03, 8.2859e-04, 2.3051e-03, 2.4207e-04, 7.0361e-04,
        8.7554e-02, 1.9130e-03, 2.3016e-03, 2.0933e-02, 4.3458e-04, 3.7357e-03,
        4.5582e-03, 6.3331e-04, 2.2692e-03, 5.9134e-01, 7.5132e-04, 2.0738e-04,
        3.4499e-04, 3.5460e-03, 1.4472e-03, 2.1801e-02, 8.5942e-04, 7.7699e-03,
        7.3677e-01, 7.2015e-01, 2.9789e-01, 1.5680e-02, 5.5816e-02, 1.4801e-02,
        6.2237e-04, 9.4005e-04, 2.6439e-03, 1.5039e-03, 3.1112e-03, 5.3052e-04,
        1.7736e-03, 2.4169e-03, 1.1081e-03, 3.9540e-03, 1.9787e-03, 7.6305e-04,
        1.2439e-03, 4.0016e-03, 9.5141e-04, 1.2361e-03, 6.5658e-04, 5.2890e-04,
        1.5828e-03, 1.7583e-03, 2.2067e-04, 4.6390e-03, 4.0063e-03, 7.2340e-03,
        1.6037e-03, 4.9080e-03, 2.6867e-03, 1.2331e-03, 2.4150e-03, 2.7032e-03,
        4.2288e-03, 2.9434e-03, 1.5730e-03, 2.8380e-03, 5.6255e-03, 1.5862e-03,
        3.1594e-03, 9.7630e-05, 1.4355e-04, 3.7807e-03, 4.9886e-03, 3.2886e-03,
        6.0338e-04, 5.9237e-03, 3.9243e-03, 1.7655e-03, 7.5877e-05, 1.8158e-03,
        1.6870e-03, 1.0370e-03, 2.1777e-03, 9.8839e-04, 5.2149e-04, 2.2063e-03,
        3.8632e-03, 3.3815e-03, 2.2688e-03, 3.6441e-03, 2.1687e-03, 2.6115e-03,
        1.8321e-03, 8.3366e-03, 6.7285e-04, 2.6125e-03, 3.3374e-03, 7.9302e-03,
        2.3058e-03, 9.4712e-04, 3.9702e-03, 2.1964e-03, 2.7769e-03, 1.4883e-03,
        1.3950e-03, 1.0041e-03, 4.7157e-03, 3.1113e-03, 3.2560e-03, 5.8174e-04,
        2.1250e-02, 2.3185e-04, 1.3051e-03, 3.5282e-03, 3.9536e-04, 1.3983e-03,
        3.3738e-04, 4.6140e-03, 8.2711e-04, 7.7779e-04, 2.9614e-03, 4.5105e-03,
        3.2384e-03, 2.8147e-04, 3.1651e-03, 5.9324e-04, 1.5136e-03, 9.2593e-04,
        4.0276e-03, 2.9205e-03, 6.6917e-04, 1.3593e-03, 4.3525e-04, 1.8402e-03,
        4.4505e-03, 4.1230e-03, 1.3730e-03, 2.7082e-03, 6.7762e-03, 2.9582e-03,
        3.4466e-03, 2.9411e-03, 1.9681e-03, 1.3344e-03, 2.2312e-03, 3.3454e-04,
        1.2302e-02, 3.4803e-03, 6.1678e-03, 9.6921e-04, 8.9799e-03, 2.7880e-03,
        4.7990e-04, 8.2096e-04, 3.5356e-04, 2.3308e-03, 1.1373e-03, 2.0158e-03,
        1.5366e-03, 8.1565e-04, 1.9427e-03, 2.7598e-03, 3.0037e-02, 4.9393e-04,
        3.2281e-04, 1.6778e-01, 4.6472e-03, 4.0665e-03, 1.7598e-03, 1.0884e-02,
        7.1010e-03, 3.6870e-03, 8.6124e-04, 3.5146e-03, 3.6047e-04, 3.5606e-03,
        2.1803e-03, 5.6592e-04, 8.9021e-04, 2.5627e-04, 1.2835e-03, 1.7920e-03,
        1.0522e-03, 5.6202e-04, 9.1632e-04, 1.1391e-03, 6.0276e-04, 1.5443e-03,
        3.4036e-03, 2.1222e-03, 2.8676e-03, 6.2674e-04, 2.3385e-02, 4.6221e-03,
        1.5487e-03, 3.7122e-04, 2.4076e-03, 3.0454e-03, 3.0022e-03, 9.8667e-04,
        1.0528e-03, 3.2465e-03, 4.3855e-04, 2.7886e-03, 3.1189e-04, 5.8748e-04,
        4.5375e-03, 4.2720e-03, 3.1777e-03, 2.6251e-04, 1.2163e-03, 2.0234e-03,
        1.2558e-03, 4.5530e-03, 2.0076e-03, 4.7760e-04, 3.7162e-03, 3.5351e-03,
        1.7776e-03, 3.7641e-03, 2.7686e-03, 1.9254e-03, 5.8748e-03, 9.0655e-04,
        1.5907e-03, 8.9434e-04, 1.0272e-03, 5.4204e-03, 5.9033e-04, 1.2929e-04,
        8.1040e-04, 4.2776e-02, 3.4108e-03, 5.1139e-03, 1.1752e-02, 2.0576e-03,
        4.2810e-04, 1.0524e-03, 3.3693e-03, 2.8986e-03, 3.2250e-03, 3.3144e-03,
        1.1577e-03, 5.4532e-04, 5.1846e-03, 3.9041e-03, 4.7771e-03, 2.3030e-03,
        3.9627e-03, 5.6256e-04, 2.4429e-03, 1.2710e-03, 5.2530e-03, 5.2754e-03,
        1.9914e-03, 2.6742e-03, 3.5299e-02, 4.2403e-03, 4.8490e-03, 5.4179e-02,
        7.3772e-03, 2.6578e-03, 4.7797e-04, 2.1515e-03, 1.7583e-03, 5.1887e-03,
        1.6757e-02, 1.3002e-02, 5.4944e-03, 1.0626e-02, 6.9012e-01, 4.6944e-03,
        3.2822e-01, 7.5620e-01, 5.6607e-02, 4.3755e-01, 4.9604e-03, 9.2596e-03])
beta: tensor([2.7490e-03, 8.0386e-04, 1.1524e-04,  ..., 4.0293e-04, 7.7112e-05,
        6.7819e-04])
beta: tensor([0.0014, 0.0002, 0.0008,  ..., 0.0078, 0.0590, 0.0141])
beta: tensor([0.0135, 0.0034, 0.0017,  ..., 0.0041, 0.0698, 0.0038])
beta: tensor([4.6856e-04, 2.2649e-03, 4.7669e-03,  ..., 4.3509e-02, 4.9451e-03,
        4.7255e-05])
beta: tensor([0.0025, 0.0006, 0.0014,  ..., 0.0346, 0.2043, 0.1838])
beta: tensor([0.0009, 0.0015, 0.0022,  ..., 0.1568, 0.0164, 0.0002])
beta: tensor([0.0083, 0.0091, 0.0015,  ..., 0.0225, 0.0033, 0.0054])
beta: tensor([0.0016, 0.0009, 0.0034,  ..., 0.2853, 0.0320, 0.0672])
beta: tensor([3.5835e-04, 4.3642e-05, 8.8513e-04,  ..., 1.2162e-03, 1.0326e-01,
        3.7792e-03])
beta: tensor([0.0015, 0.0003, 0.0019,  ..., 0.0165, 0.0327, 0.0048])
beta: tensor([0.0038, 0.0023, 0.0008,  ..., 0.2243, 0.0512, 0.0144])
beta: tensor([5.8976e-08, 6.0979e-03, 3.1898e-03,  ..., 1.2986e-03, 4.0971e-01,
        1.7969e-03])
beta: tensor([0.0033, 0.0015, 0.0017,  ..., 0.0142, 0.0004, 0.0011])
beta: tensor([3.9457e-04, 2.8487e-04, 5.5631e-04,  ..., 3.1007e-01, 6.2013e-03,
        1.1364e-02])
beta: tensor([0.0033, 0.0049, 0.0066,  ..., 0.1491, 0.1537, 0.0079])
beta: tensor([0.0049, 0.0026, 0.0044,  ..., 0.0008, 0.0017, 0.0001])
beta: tensor([0.0165, 0.0035, 0.0038,  ..., 0.0007, 0.0449, 0.0010])
beta: tensor([0.0024, 0.0003, 0.0032,  ..., 0.2287, 0.0041, 0.0211])
beta: tensor([4.2560e-03, 4.5134e-03, 3.9823e-05,  ..., 5.2640e-03, 1.5632e-04,
        4.0179e-05])
beta: tensor([0.0019, 0.0008, 0.0006,  ..., 0.4347, 0.4955, 0.0610])
beta: tensor([0.0036, 0.0088, 0.0049,  ..., 0.0370, 0.0422, 0.0007])
beta: tensor([4.0609e-03, 7.7061e-05, 8.4594e-04,  ..., 2.0783e-02, 2.5908e-02,
        8.0420e-04])
beta: tensor([1.4415e-03, 1.9439e-03, 2.9749e-03,  ..., 7.4464e-05, 6.1688e-04,
        3.0537e-03])
beta: tensor([0.0192, 0.0005, 0.0014,  ..., 0.0659, 0.0671, 0.0051])
beta: tensor([4.2427e-03, 4.9154e-03, 3.0061e-04,  ..., 6.4064e-01, 3.9219e-02,
        2.0005e-02])
beta: tensor([1.5271e-03, 4.5317e-04, 2.5691e-03,  ..., 6.8535e-01, 1.9483e-01,
        6.3403e-03])
beta: tensor([0.0006, 0.0025, 0.0019,  ..., 0.0120, 0.0655, 0.0076])
beta: tensor([0.0011, 0.0009, 0.0011,  ..., 0.6173, 0.2823, 0.0127])
beta: tensor([5.0137e-04, 9.0031e-04, 1.1115e-03,  ..., 1.1218e-01, 7.9618e-03,
        4.3550e-05])
beta: tensor([0.0008, 0.0016, 0.0026,  ..., 0.6986, 0.0161, 0.0113])
beta: tensor([0.0003, 0.0003, 0.0008,  ..., 0.0376, 0.2386, 0.0286])
beta: tensor([0.0012, 0.0043, 0.0042,  ..., 0.0004, 0.0010, 0.0013])
beta: tensor([0.0015, 0.0020, 0.0008,  ..., 0.0050, 0.1732, 0.0054])
beta: tensor([0.0005, 0.0005, 0.0011,  ..., 0.1200, 0.0080, 0.0002])
beta: tensor([0.0010, 0.0016, 0.0004,  ..., 0.0524, 0.0015, 0.0003])
beta: tensor([3.7746e-03, 6.2454e-03, 8.3446e-05,  ..., 8.1603e-01, 1.3151e-02,
        5.9196e-03])
beta: tensor([3.6226e-03, 1.2761e-03, 4.0955e-03,  ..., 4.8648e-04, 1.0329e-05,
        7.0772e-05])
beta: tensor([0.0012, 0.0042, 0.0021,  ..., 0.0007, 0.0231, 0.0010])
beta: tensor([0.0021, 0.0044, 0.0015,  ..., 0.6800, 0.0112, 0.0105])
beta: tensor([0.0026, 0.0025, 0.0009,  ..., 0.2319, 0.0720, 0.0095])
beta: tensor([7.6130e-04, 1.4287e-03, 1.9526e-04,  ..., 3.6093e-02, 3.1433e-01,
        4.3651e-03])
beta: tensor([0.0014, 0.0085, 0.0017,  ..., 0.0007, 0.0655, 0.0359])
beta: tensor([0.0018, 0.0099, 0.0018,  ..., 0.3790, 0.1546, 0.0813])
beta: tensor([0.0007, 0.0012, 0.0182,  ..., 0.0792, 0.1186, 0.0013])
beta: tensor([0.0015, 0.0014, 0.0023,  ..., 0.0496, 0.1653, 0.0068])
beta: tensor([3.0254e-05, 1.6891e-03, 5.9141e-04,  ..., 2.5418e-01, 2.4099e-01,
        1.4665e-02])
beta: tensor([0.0006, 0.0011, 0.0047,  ..., 0.4249, 0.2075, 0.0020])
beta: tensor([0.0010, 0.0021, 0.0005,  ..., 0.0510, 0.0011, 0.0017])
beta: tensor([0.0004, 0.0002, 0.0003,  ..., 0.2221, 0.0151, 0.0010])
beta: tensor([5.3960e-03, 5.8481e-03, 2.8805e-03,  ..., 2.8527e-01, 9.3203e-04,
        2.3447e-04])
beta: tensor([0.0030, 0.0030, 0.0012,  ..., 0.0027, 0.0013, 0.0012])
beta: tensor([2.6082e-03, 1.2458e-03, 2.8928e-03,  ..., 2.3347e-01, 5.3276e-02,
        4.0857e-06])
beta: tensor([0.0005, 0.0005, 0.0028,  ..., 0.2832, 0.0123, 0.0005])
beta: tensor([0.0004, 0.0065, 0.0016,  ..., 0.0238, 0.1824, 0.0032])
beta: tensor([0.0043, 0.0027, 0.0025,  ..., 0.3782, 0.2616, 0.2489])
beta: tensor([0.0037, 0.0015, 0.0017,  ..., 0.0895, 0.0216, 0.0013])
beta: tensor([0.0017, 0.0037, 0.0013,  ..., 0.2265, 0.0343, 0.0003])
[OC] Inference + OC clustering completed in 280.01 s. Average time per event: 2.8001 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0331.csv
