        8.3345e-04, 9.1157e-04, 6.6347e-04, 6.9913e-04, 9.4369e-04, 7.7085e-04,
        1.7993e-03, 5.4464e-04, 3.1249e-04, 5.0489e-04, 2.0331e-03, 3.8609e-04,
        6.6081e-04, 5.4745e-04, 4.0427e-04, 3.4849e-05, 3.8371e-04, 9.4097e-05,
        1.4199e-04, 1.4477e-03, 3.6753e-03, 3.8271e-03, 7.5728e-04, 3.6606e-04,
        1.8571e-03, 2.1909e-03, 4.2409e-03, 1.9620e-03, 1.8971e-03, 3.1668e-03,
        3.1189e-04, 2.3193e-03, 2.7559e-03, 3.6332e-03, 1.9848e-03, 2.2993e-03,
        4.4899e-04, 7.2933e-04, 6.6278e-04, 1.4093e-03, 6.0982e-03, 3.8458e-03,
        2.9677e-03, 3.6298e-03, 1.5487e-03, 1.4440e-02, 1.7964e-03, 5.6212e-04,
        5.4139e-04, 1.2632e-03, 1.7380e-03, 2.5263e-04, 8.2411e-05, 2.9030e-05,
        7.7580e-04, 4.8968e-04, 3.9462e-08, 1.0516e-03, 3.4895e-06, 2.1920e-03,
        2.8561e-03, 6.1343e-04, 3.3230e-04, 8.3455e-04, 3.4038e-03, 7.9385e-04,
        5.6728e-04, 1.3483e-04, 3.4868e-04, 3.8486e-04, 9.8191e-05, 8.9266e-04,
        2.3539e-04, 2.1980e-03, 6.6343e-03, 1.2029e-02, 1.0469e-02, 2.3156e-04,
        1.3915e-03, 1.5239e-02, 9.9635e-04, 1.7938e-03, 1.0234e-04, 4.5524e-03,
        2.9680e-03, 7.2735e-05, 2.1082e-04, 4.3567e-04, 1.1884e-03, 3.8522e-03,
        2.6645e-04, 9.1582e-07, 9.7352e-04, 6.4180e-04, 6.7088e-04, 1.7834e-03,
        5.6587e-04, 8.8315e-04, 2.2330e-03, 4.1146e-03, 3.0709e-04, 1.1123e-03,
        5.7830e-04, 8.8930e-04, 7.6887e-05, 3.5912e-03, 4.1048e-04, 1.7518e-03,
        1.7861e-03, 2.1459e-03, 1.3454e-03, 5.3723e-03, 1.1017e-03, 4.5715e-04,
        1.5587e-03, 2.8945e-04, 3.8346e-03, 1.8979e-03, 1.1571e-03, 4.4019e-03,
        4.5394e-03, 5.8111e-03, 1.0154e-03, 1.5697e-02, 7.6060e-04, 2.1126e-03,
        6.4047e-03, 1.3292e-02, 1.6927e-03, 1.8905e-04, 2.8112e-03, 1.0146e-03,
        1.7274e-03, 1.1759e-03, 8.6261e-04, 1.5839e-03, 4.4363e-04, 1.0605e-03,
        6.7517e-03, 7.1482e-04, 1.0119e-03, 1.1530e-03, 3.2474e-03, 5.7412e-03,
        4.1901e-03, 6.2316e-03, 1.8621e-03, 2.4171e-03, 1.7678e-03, 9.9092e-04,
        3.9179e-03, 2.7217e-03, 2.7633e-03, 1.0885e-03, 9.5300e-04, 1.0550e-03,
        9.3344e-04, 2.0318e-03, 4.5337e-03, 8.0282e-04, 8.9450e-04, 1.5265e-03,
        4.7653e-04, 2.2318e-02, 2.1368e-03, 5.4311e-04, 1.1548e-03, 1.8023e-02,
        2.0548e-03, 1.0482e-03, 2.3557e-03, 2.5384e-03, 1.3460e-03, 2.4164e-03,
        1.6101e-03, 2.5695e-03, 2.3484e-02, 2.3303e-05, 1.0964e-02, 5.6179e-03,
        6.9284e-04, 1.1279e-03, 7.8905e-03, 9.1825e-04, 5.1153e-04, 6.2085e-03,
        2.4049e-03, 2.2285e-03, 1.3736e-03, 1.0969e-03, 6.5692e-04, 1.2616e-02,
        4.8747e-03, 2.7541e-03, 4.0581e-03, 6.2561e-03, 5.3582e-03, 5.0236e-03,
        2.3995e-03, 5.8301e-03, 1.7691e-03, 6.5905e-03, 2.5420e-02, 6.2239e-03,
        2.1981e-03, 3.4088e-03, 1.3470e-03, 1.4406e-03, 5.0383e-03, 2.9668e-03,
        1.5977e-04, 3.3992e-02, 1.3120e-03, 6.1271e-03, 4.8918e-02, 5.7119e-03,
        1.7857e-02, 5.3511e-04, 1.3224e-02, 1.7549e-01, 9.2898e-02, 7.5797e-01,
        3.0156e-03, 2.2202e-02, 9.5301e-02, 6.5225e-03, 3.0068e-03, 8.5404e-04,
        6.4036e-01, 5.7937e-03, 2.9182e-02, 9.1135e-03, 2.9344e-02, 3.9746e-03,
        5.7652e-03, 6.5128e-03, 2.5579e-03, 7.2468e-03, 2.9949e-03, 3.1082e-03,
        3.9143e-03, 1.2396e-03, 1.1387e-03, 1.7416e-03, 1.9510e-03, 2.8724e-03,
        2.8981e-03, 4.6264e-03, 4.0068e-03, 5.2412e-03, 3.4803e-04, 2.3835e-03,
        3.0754e-03, 3.3749e-03, 2.3296e-05, 3.2353e-03, 4.2263e-03, 8.2793e-03,
        2.0606e-03, 3.0440e-03, 4.6363e-03, 9.8203e-05, 4.1959e-03, 1.9644e-04,
        2.1717e-03, 5.1292e-03, 5.2238e-03, 2.9794e-03, 3.9677e-03, 2.3308e-03,
        2.5964e-03, 1.3117e-03, 3.5957e-03, 2.7067e-03, 3.1474e-04, 9.0257e-04,
        1.4958e-03, 3.0505e-03, 1.4132e-03, 3.0123e-04, 3.2672e-04, 4.2573e-03,
        6.9135e-04, 5.6647e-03, 6.9865e-03, 5.6970e-04, 9.3096e-03, 2.6927e-03,
        6.5470e-03, 2.9384e-03, 2.6843e-03, 3.1124e-03, 4.2442e-03, 4.6966e-03,
        4.0584e-03, 4.0997e-03, 2.6055e-03, 3.9875e-03, 2.8511e-03, 2.2412e-03,
        2.8420e-03, 3.2462e-03, 8.5271e-03, 3.2556e-03, 2.5578e-03, 3.0065e-03,
        5.5028e-03, 5.3976e-03, 2.5839e-04, 2.5316e-03, 4.2122e-03, 3.4675e-03,
        3.7031e-04, 1.4335e-03, 2.7980e-04, 2.6572e-03, 2.4633e-03, 1.1142e-03,
        1.6315e-03, 2.6741e-03, 1.4913e-03, 4.6283e-03, 2.8537e-05, 2.5229e-03,
        2.1513e-03, 5.9804e-03, 1.1858e-03, 2.0615e-05, 2.3389e-03, 4.7026e-03,
        3.5656e-03, 1.8483e-03, 1.8699e-03, 2.0796e-03, 2.7047e-04, 1.1887e-04,
        2.0661e-03, 2.4993e-03, 6.6579e-03, 6.1693e-04, 4.7089e-03, 3.6235e-03,
        4.8997e-04, 4.8736e-04, 1.1467e-03, 6.8453e-04, 8.7353e-04, 2.2436e-03,
        9.2504e-04, 1.9455e-03, 4.9922e-03, 2.3786e-03, 7.7744e-04, 1.0384e-03,
        1.5491e-03, 3.6462e-03, 1.7272e-03, 5.7838e-04, 3.7417e-03, 4.0995e-03,
        3.2898e-03, 2.8539e-03, 1.2079e-02, 7.1215e-03, 9.2589e-03, 6.7446e-03,
        2.9278e-03, 9.3101e-03, 2.8029e-03, 3.5487e-03, 3.5455e-03, 3.3368e-03,
        3.6934e-03, 4.4764e-03, 3.5717e-03, 1.7564e-03, 8.6133e-03, 1.6187e-03,
        1.0602e-04, 1.0646e-03, 3.9455e-04, 3.0699e-03, 3.8427e-03, 3.3698e-03,
        9.9274e-04, 1.6490e-03, 1.9173e-03, 7.0539e-04, 1.9126e-03, 3.2916e-03,
        4.8481e-03, 2.0462e-03, 9.6073e-04, 2.4270e-03, 7.8254e-03, 5.1120e-03,
        2.6891e-03, 2.0709e-04, 2.1150e-03, 5.2773e-03, 2.8494e-03, 5.2763e-03,
        2.1670e-03, 4.8088e-03, 5.1726e-03, 3.7131e-03, 2.4751e-03, 2.1176e-03,
        2.7611e-03, 1.4979e-03, 4.0758e-03, 4.2224e-03, 5.1845e-03, 2.8872e-03,
        4.6093e-03, 4.1633e-03, 9.3382e-03, 7.6710e-04, 5.2392e-04, 7.4175e-03,
        3.2033e-03, 1.9035e-03, 3.2668e-03, 4.8456e-03, 1.5567e-03, 5.8255e-04,
        8.9123e-04, 2.2430e-03, 3.0083e-03, 1.9220e-03, 1.9200e-03, 1.4503e-03,
        2.7815e-03, 3.6411e-03, 2.1628e-03, 6.7213e-03, 2.4634e-03, 3.6202e-04,
        2.0207e-02, 1.4161e-03, 2.7429e-03, 1.8983e-03, 1.7531e-03, 2.1329e-03,
        9.1133e-04, 1.7405e-03, 2.5562e-04, 1.7061e-04, 1.9702e-03, 6.2600e-03,
        2.0097e-03, 3.4337e-03, 1.6661e-02, 2.6770e-03, 1.2611e-02, 1.1906e-02,
        1.3611e-02, 3.1442e-03, 3.7856e-03, 5.0857e-03, 3.7127e-03, 3.6994e-03,
        5.6013e-02, 6.8656e-03, 1.4000e-03, 4.1723e-03, 5.5939e-03, 1.4257e-03,
        2.2005e-03, 4.5205e-04, 4.4894e-02, 2.9629e-03, 1.4530e-03, 1.9470e-03,
        2.3469e-03, 2.1386e-03, 7.8041e-03, 2.8363e-03, 4.2136e-03, 1.9224e-03,
        3.6355e-03, 8.7809e-04, 2.6306e-03, 4.0674e-04, 1.7508e-03, 3.2761e-03,
        4.1156e-03, 5.4583e-03, 6.7957e-03, 2.1984e-03, 2.8218e-05, 8.0691e-04,
        2.8392e-03, 8.1654e-04, 2.1460e-03, 2.6123e-03, 2.2695e-03, 3.3497e-03,
        6.1239e-04, 2.2630e-03, 9.4820e-04, 3.5298e-03, 2.4734e-03, 4.0140e-03,
        2.7405e-03, 2.1456e-03, 7.6014e-03, 2.3958e-03, 1.5411e-01, 6.2138e-03,
        5.6667e-03, 9.0415e-04, 2.9071e-03, 2.7906e-03, 7.8121e-03, 1.5168e-02,
        5.1214e-03, 6.6392e-03, 3.4057e-03, 2.0235e-04, 5.5906e-03, 3.1753e-03,
        8.8368e-03, 5.9595e-04, 8.4130e-03, 5.1715e-04, 8.7653e-03, 4.9239e-03,
        3.0216e-03, 3.5130e-03, 1.2269e-04, 1.8869e-03, 9.7634e-03, 1.4425e-02,
        3.1886e-03, 3.1395e-03, 1.6099e-03, 1.4436e-02, 7.5202e-03, 8.6097e-04,
        9.5516e-03, 2.4658e-01, 1.8839e-03, 2.0614e-02, 1.2263e-02, 6.5918e-04,
        5.2848e-06, 2.9980e-04, 2.0844e-02, 7.5133e-03, 1.6918e-02, 9.5972e-04,
        2.6506e-03, 3.1130e-03, 2.7866e-02, 5.9008e-04, 2.2363e-02, 4.9623e-03,
        1.7115e-03, 3.6135e-03, 2.8063e-03, 1.0034e-03, 3.4256e-03, 4.0080e-02,
        1.3802e-02, 9.1710e-03, 7.0876e-01, 7.6167e-01, 5.6504e-01, 7.0961e-01,
        6.5565e-03, 1.4705e-02])
beta: tensor([0.0031, 0.0017, 0.0012,  ..., 0.0845, 0.0087, 0.0017])
beta: tensor([0.0020, 0.0030, 0.0038,  ..., 0.1137, 0.0014, 0.0005])
beta: tensor([0.0031, 0.0013, 0.0014,  ..., 0.0142, 0.0618, 0.3017])
beta: tensor([0.0015, 0.0029, 0.0049,  ..., 0.0812, 0.0015, 0.0013])
beta: tensor([0.0029, 0.0007, 0.0004,  ..., 0.0002, 0.0011, 0.0018])
beta: tensor([0.0014, 0.0013, 0.0037,  ..., 0.0011, 0.2307, 0.0046])
beta: tensor([0.0015, 0.0004, 0.0009,  ..., 0.3423, 0.0019, 0.0038])
beta: tensor([3.6988e-06, 6.5551e-04, 9.6066e-04,  ..., 1.7220e-03, 1.2261e-01,
        2.7198e-02])
beta: tensor([0.0005, 0.0011, 0.0011,  ..., 0.0475, 0.0058, 0.0005])
beta: tensor([0.0013, 0.0002, 0.0043,  ..., 0.1010, 0.0008, 0.0042])
beta: tensor([0.0018, 0.0028, 0.0023,  ..., 0.0250, 0.0069, 0.0001])
beta: tensor([0.0035, 0.0015, 0.0002,  ..., 0.1890, 0.0048, 0.0030])
beta: tensor([0.0003, 0.0002, 0.0002,  ..., 0.0600, 0.0151, 0.0040])
beta: tensor([0.0019, 0.0019, 0.0011,  ..., 0.0408, 0.3196, 0.0094])
beta: tensor([0.0040, 0.0025, 0.0052,  ..., 0.0005, 0.0006, 0.0002])
beta: tensor([0.0024, 0.0005, 0.0017,  ..., 0.4395, 0.0113, 0.1504])
beta: tensor([7.2072e-03, 2.0448e-04, 3.1665e-04,  ..., 1.7741e-01, 1.5444e-02,
        4.1447e-05])
beta: tensor([0.0061, 0.0053, 0.0010,  ..., 0.0009, 0.0277, 0.0024])
beta: tensor([0.0006, 0.0005, 0.0010,  ..., 0.0052, 0.0002, 0.0002])
beta: tensor([0.0005, 0.0005, 0.0004,  ..., 0.0071, 0.1008, 0.0364])
beta: tensor([4.3458e-04, 4.0341e-03, 1.5600e-03,  ..., 3.9622e-05, 1.2869e-04,
        8.5074e-05])
beta: tensor([3.7997e-03, 1.9533e-04, 2.7353e-03,  ..., 3.2454e-01, 1.0166e-01,
        1.0323e-02])
beta: tensor([5.1619e-04, 2.2202e-03, 1.1102e-03,  ..., 7.4892e-04, 8.2274e-03,
        2.6311e-05])
beta: tensor([0.0014, 0.0015, 0.0010,  ..., 0.2656, 0.1117, 0.0067])
beta: tensor([0.0011, 0.0006, 0.0049,  ..., 0.0408, 0.0016, 0.0315])
beta: tensor([0.0004, 0.0027, 0.0027,  ..., 0.0003, 0.0056, 0.0002])
beta: tensor([0.0006, 0.0005, 0.0012,  ..., 0.0011, 0.0165, 0.0437])
beta: tensor([6.6895e-04, 5.2246e-04, 3.9066e-04,  ..., 3.9074e-01, 1.6938e-01,
        1.2791e-01])
beta: tensor([0.0025, 0.0012, 0.0012,  ..., 0.1187, 0.0198, 0.0015])
beta: tensor([0.0102, 0.0012, 0.0055,  ..., 0.0027, 0.3235, 0.2426])
beta: tensor([0.0037, 0.0003, 0.0002,  ..., 0.0853, 0.0029, 0.0028])
beta: tensor([6.0718e-03, 2.6969e-03, 1.3036e-03,  ..., 2.6657e-01, 2.8230e-02,
        1.9389e-04])
beta: tensor([4.3760e-03, 2.2372e-03, 5.2451e-04,  ..., 2.5756e-03, 1.8428e-01,
        6.3174e-05])
beta: tensor([0.0028, 0.0008, 0.0029,  ..., 0.0808, 0.0316, 0.0002])
beta: tensor([0.0049, 0.0003, 0.0011,  ..., 0.2450, 0.0396, 0.0029])
beta: tensor([4.2971e-03, 3.6045e-04, 1.6536e-03,  ..., 5.1894e-03, 8.2976e-05,
        5.5654e-04])
beta: tensor([1.4654e-03, 9.6798e-04, 1.1509e-04,  ..., 4.1128e-05, 1.0923e-03,
        1.6927e-03])
beta: tensor([6.6425e-04, 3.5239e-03, 7.3301e-05,  ..., 6.1426e-02, 2.0441e-04,
        5.9913e-05])
beta: tensor([0.0009, 0.0034, 0.0002,  ..., 0.0041, 0.0002, 0.0014])
beta: tensor([4.6719e-04, 1.7971e-03, 5.7609e-04,  ..., 6.8834e-01, 3.7626e-01,
        3.0849e-01])
beta: tensor([2.7349e-03, 3.3036e-03, 3.4605e-03,  ..., 3.0947e-01, 2.6587e-04,
        4.9467e-03])
beta: tensor([0.0006, 0.0020, 0.0026,  ..., 0.1228, 0.0030, 0.0671])
beta: tensor([0.0029, 0.0008, 0.0005,  ..., 0.0022, 0.0071, 0.0011])
beta: tensor([0.0009, 0.0009, 0.0028,  ..., 0.0037, 0.0004, 0.0044])
beta: tensor([0.0003, 0.0013, 0.0006,  ..., 0.0301, 0.0005, 0.0001])
beta: tensor([0.0044, 0.0004, 0.0007,  ..., 0.3010, 0.2410, 0.0014])
beta: tensor([0.0022, 0.0022, 0.0010,  ..., 0.0012, 0.2099, 0.0031])
beta: tensor([0.0014, 0.0013, 0.0012,  ..., 0.0142, 0.0005, 0.0001])
beta: tensor([9.1880e-05, 2.4029e-04, 2.2206e-03,  ..., 3.9243e-04, 2.2412e-02,
        3.5920e-05])
beta: tensor([0.0030, 0.0009, 0.0004,  ..., 0.0013, 0.0163, 0.0002])
beta: tensor([0.0046, 0.0047, 0.0005,  ..., 0.0099, 0.0018, 0.0625])
beta: tensor([0.0046, 0.0007, 0.0006,  ..., 0.0372, 0.0667, 0.0058])
[OC] Inference + OC clustering completed in 284.74 s. Average time per event: 2.8474 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0591.csv
