### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0464.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0036, 0.0050, 0.0027,  ..., 0.4710, 0.2775, 0.1056])
beta: tensor([2.4507e-03, 7.6416e-03, 2.5244e-03,  ..., 2.8090e-01, 4.9144e-03,
        1.0139e-04])
beta: tensor([0.0016, 0.0005, 0.0011,  ..., 0.0507, 0.0067, 0.0005])
beta: tensor([0.0090, 0.0012, 0.0018,  ..., 0.0048, 0.0314, 0.0861])
beta: tensor([0.0003, 0.0039, 0.0102,  ..., 0.0127, 0.0003, 0.0002])
beta: tensor([1.7817e-03, 1.6954e-03, 9.3423e-04,  ..., 2.5498e-04, 2.7796e-01,
        1.3845e-04])
beta: tensor([0.0012, 0.0057, 0.0032,  ..., 0.0871, 0.0700, 0.0012])
beta: tensor([5.8649e-04, 2.1244e-03, 1.9389e-03,  ..., 1.0755e-05, 1.7396e-03,
        7.8503e-04])
beta: tensor([0.0051, 0.0021, 0.0048,  ..., 0.1746, 0.0007, 0.0130])
beta: tensor([0.0045, 0.0018, 0.0023,  ..., 0.0032, 0.1515, 0.0021])
beta: tensor([0.0005, 0.0003, 0.0014,  ..., 0.0013, 0.1366, 0.0010])
beta: tensor([1.1106e-03, 2.8688e-04, 8.0802e-05,  ..., 1.1405e-01, 1.5037e-05,
        2.0960e-05])
beta: tensor([0.0010, 0.0001, 0.0008,  ..., 0.0084, 0.0002, 0.0006])
beta: tensor([0.0028, 0.0042, 0.0018,  ..., 0.1895, 0.0307, 0.0357])
beta: tensor([2.6663e-03, 4.8125e-04, 3.9078e-03,  ..., 4.6091e-01, 1.4536e-01,
        3.0506e-04])
beta: tensor([7.2350e-04, 1.6088e-04, 7.1276e-04,  ..., 3.9172e-03, 8.2756e-05,
        1.1607e-03])
beta: tensor([0.0001, 0.0007, 0.0009,  ..., 0.0025, 0.0115, 0.0080])
beta: tensor([0.0034, 0.0020, 0.0021,  ..., 0.0802, 0.0021, 0.0030])
beta: tensor([0.0011, 0.0016, 0.0037,  ..., 0.0024, 0.0003, 0.0009])
beta: tensor([0.0025, 0.0007, 0.0003,  ..., 0.2983, 0.2585, 0.0252])
beta: tensor([2.6404e-03, 2.5556e-03, 2.1529e-03,  ..., 6.3142e-02, 9.8309e-03,
        6.4270e-05])
beta: tensor([3.7764e-04, 2.9379e-05, 2.4937e-03,  ..., 1.1661e-02, 4.1504e-03,
        2.7296e-04])
beta: tensor([0.0073, 0.0009, 0.0009,  ..., 0.7962, 0.2031, 0.0055])
beta: tensor([4.3148e-03, 3.8390e-03, 1.8564e-03,  ..., 2.1469e-01, 2.0376e-04,
        4.5410e-02])
beta: tensor([0.0008, 0.0004, 0.0011,  ..., 0.1716, 0.0267, 0.0034])
beta: tensor([6.5955e-04, 4.1560e-03, 5.2250e-03,  ..., 7.6226e-01, 3.4229e-01,
        1.2158e-01])
beta: tensor([0.0032, 0.0035, 0.0012,  ..., 0.0015, 0.0077, 0.0012])
beta: tensor([0.0005, 0.0007, 0.0017,  ..., 0.0010, 0.0121, 0.1295])
beta: tensor([0.0042, 0.0008, 0.0013,  ..., 0.0003, 0.0003, 0.0006])
beta: tensor([0.0006, 0.0006, 0.0002,  ..., 0.0553, 0.0013, 0.0002])
beta: tensor([0.0010, 0.0002, 0.0003,  ..., 0.0003, 0.0006, 0.0006])
beta: tensor([0.0007, 0.0004, 0.0017,  ..., 0.3624, 0.2459, 0.0249])
beta: tensor([2.1529e-03, 3.5478e-03, 2.0301e-03,  ..., 3.7799e-03, 6.5403e-05,
        1.3466e-03])
beta: tensor([3.1774e-03, 3.8438e-03, 4.3296e-05,  ..., 8.2039e-04, 3.2439e-02,
        1.2525e-03])
beta: tensor([0.0005, 0.0034, 0.0007,  ..., 0.0341, 0.0004, 0.0017])
beta: tensor([0.0025, 0.0010, 0.0002,  ..., 0.0157, 0.0229, 0.0001])
beta: tensor([0.0021, 0.0008, 0.0021,  ..., 0.2890, 0.0043, 0.0224])
beta: tensor([0.0027, 0.0022, 0.0014,  ..., 0.0034, 0.2796, 0.0052])
beta: tensor([1.6023e-03, 1.1258e-04, 1.8639e-04,  ..., 1.7235e-01, 1.3357e-02,
        1.1532e-04])
beta: tensor([0.0036, 0.0030, 0.0004,  ..., 0.1821, 0.0186, 0.0007])
beta: tensor([0.0018, 0.0008, 0.0009,  ..., 0.0288, 0.2137, 0.0185])
beta: tensor([0.0021, 0.0018, 0.0015,  ..., 0.1710, 0.0204, 0.0027])
beta: tensor([3.0951e-03, 7.5840e-04, 6.0659e-04,  ..., 2.6709e-01, 9.4693e-03,
        1.3220e-05])
beta: tensor([2.0216e-03, 1.2275e-04, 6.2105e-04,  ..., 1.7832e-01, 4.3438e-03,
        2.1404e-03])
beta: tensor([1.3248e-03, 4.1876e-03, 3.8864e-03,  ..., 5.0329e-05, 1.4938e-04,
        1.1683e-03])
beta: tensor([0.0010, 0.0003, 0.0018,  ..., 0.0502, 0.0118, 0.0027])
beta: tensor([2.3968e-03, 1.4644e-03, 1.0747e-03,  ..., 1.7161e-01, 3.0192e-03,
        1.6252e-04])
beta: tensor([0.0024, 0.0002, 0.0020,  ..., 0.0701, 0.0040, 0.0118])
beta: tensor([0.0009, 0.0026, 0.0037,  ..., 0.1200, 0.0019, 0.0035])
beta: tensor([0.0021, 0.0022, 0.0009,  ..., 0.0071, 0.0002, 0.0002])
beta: tensor([9.1841e-04, 2.4700e-03, 1.6001e-03, 2.6861e-03, 1.6312e-03, 3.2703e-03,
        2.8779e-03, 1.5942e-02, 1.3223e-03, 1.2227e-03, 6.8493e-04, 2.2382e-03,
        9.1805e-03, 2.7596e-03, 4.6865e-03, 4.2815e-03, 8.7766e-03, 6.6137e-04,
        6.8708e-03, 2.7937e-03, 3.0578e-03, 8.3241e-04, 1.8439e-02, 4.8250e-03,
        2.5778e-02, 6.4439e-03, 1.8712e-02, 7.4357e-01, 1.8917e-03, 1.1892e-03,
        4.1414e-03, 4.0069e-03, 7.8907e-03, 5.1380e-04, 7.2194e-04, 1.7154e-02,
        2.9859e-04, 1.1980e-03, 2.0769e-02, 1.5997e-01, 7.6782e-01, 7.4054e-01,
        6.0244e-03, 3.4304e-01, 3.4129e-03, 1.0411e-01, 3.3071e-02, 4.3933e-03,
        1.2816e-03, 7.6460e-04, 2.9955e-03, 2.0641e-03, 1.3449e-03, 1.2344e-03,
        5.4682e-09, 9.3614e-04, 2.1761e-06, 1.2791e-03, 8.7886e-04, 1.5219e-03,
        9.0633e-05, 9.3849e-04, 6.7943e-04, 3.8607e-04, 5.9817e-04, 1.3534e-03,
        1.0057e-03, 1.2239e-03, 2.1743e-03, 1.6133e-03, 2.6652e-03, 2.3944e-04,
        5.7193e-04, 2.7322e-04, 2.6762e-03, 5.1224e-03, 1.7725e-04, 4.2327e-04,
        1.4808e-03, 1.0963e-03, 7.5637e-04, 3.2704e-03, 6.0044e-04, 1.9292e-04,
        6.9104e-04, 1.2533e-03, 2.7912e-03, 1.3381e-03, 1.3946e-03, 1.0089e-03,
        4.6281e-04, 1.3441e-03, 1.2547e-03, 5.8279e-04, 9.7225e-04, 1.3573e-03,
        1.6271e-04, 9.3563e-04, 5.6183e-04, 1.4746e-03, 6.2039e-04, 4.6037e-04,
        1.6971e-03, 2.6762e-03, 2.9738e-03, 1.1775e-03, 8.7158e-04, 1.9328e-03,
        9.8971e-04, 6.0525e-03, 1.6029e-03, 5.9696e-04, 3.9390e-03, 1.8549e-03,
        2.4130e-03, 2.4371e-03, 3.2031e-04, 1.4471e-03, 1.3100e-03, 1.2097e-03,
        1.2823e-03, 4.8905e-07, 6.7006e-05, 1.1188e-03, 8.1869e-03, 1.8441e-03,
        3.1858e-03, 8.3658e-04, 1.2953e-03, 4.0750e-04, 6.7559e-04, 9.4612e-04,
        1.6969e-03, 1.4151e-03, 7.9421e-04, 2.1144e-03, 5.6307e-04, 2.7690e-03,
        9.6975e-04, 4.5899e-04, 1.2563e-04, 1.7079e-03, 7.2568e-04, 8.5488e-06,
        8.9131e-04, 1.3040e-03, 2.4630e-04, 1.1879e-03, 4.9048e-04, 1.9971e-03,
        2.0457e-04, 5.2766e-04, 1.3856e-03, 1.7190e-03, 4.3995e-05, 1.9302e-03,
        7.2664e-04, 1.6322e-04, 1.9146e-03, 2.6367e-03, 1.5095e-03, 2.4204e-03,
        6.5528e-04, 1.1154e-03, 7.7880e-04, 6.6888e-04, 4.2118e-04, 1.2857e-03,
        1.3778e-03, 5.7025e-04, 1.2181e-03, 1.6958e-03, 9.5667e-04, 1.2419e-03,
        2.6757e-03, 1.1816e-04, 2.3409e-03, 1.7764e-03, 1.2277e-03, 1.8635e-03,
        1.8858e-03, 1.3571e-03, 1.4668e-03, 1.2264e-03, 5.5620e-04, 8.2647e-04,
        2.2832e-03, 7.7979e-06, 5.5330e-04, 9.3899e-04, 4.3843e-03, 2.4081e-03,
        5.2374e-03, 7.7530e-03, 1.2839e-03, 1.2304e-03, 1.5170e-03, 2.3571e-03,
        1.7561e-03, 2.1825e-03, 1.7422e-05, 5.8563e-04, 1.0885e-03, 1.0821e-03,
        1.2438e-03, 1.1845e-02, 8.0900e-05, 1.4233e-03, 1.0170e-03, 2.4202e-04,
        1.4535e-03, 5.4935e-04, 5.3836e-04, 1.1908e-03, 1.1002e-03, 1.3792e-03,
        4.6165e-04, 1.3470e-03, 5.7668e-03, 1.4669e-03, 1.3806e-05, 1.5086e-04,
        5.1861e-05, 1.5632e-03, 3.4093e-04, 2.6769e-03, 1.0910e-03, 2.2908e-03,
        4.6833e-04, 8.2567e-04, 2.3550e-03, 2.2965e-03, 3.6598e-03, 3.5551e-04,
        1.1492e-03, 9.7966e-04, 1.8455e-04, 9.2141e-04, 5.7038e-04, 5.1405e-04,
        3.1229e-04, 7.5631e-04, 1.1323e-03, 5.8259e-05, 1.5659e-05, 3.1733e-03,
        1.0035e-03, 1.0304e-03, 3.2027e-04, 1.6118e-03, 2.9869e-03, 7.1698e-04,
        2.3373e-04, 7.6786e-04, 5.7893e-04, 1.6826e-03, 9.0885e-04, 1.6149e-03,
        2.6052e-04, 2.0784e-04, 2.0397e-03, 5.9237e-04, 1.7720e-03, 1.1432e-03,
        3.9878e-04, 1.1538e-03, 1.0910e-03, 4.4151e-06, 9.1929e-04, 2.6760e-03,
        3.5761e-04, 1.2952e-03, 3.8375e-03, 1.6708e-03, 1.4252e-03, 1.7484e-03,
        2.4960e-03, 9.4234e-04, 3.8523e-03, 1.0614e-03, 1.2905e-03, 1.2093e-03,
        9.0291e-05, 7.9117e-04, 5.2403e-04, 3.4785e-02, 1.3072e-02, 1.5846e-03,
        1.5837e-03, 3.0074e-03, 1.8489e-03, 2.1448e-03, 2.4560e-03, 7.8439e-05,
        3.0208e-03, 1.3868e-03, 1.1166e-03, 6.7235e-04, 1.9077e-03, 1.6934e-03,
        1.0046e-03, 1.2844e-03, 1.8765e-03, 1.3564e-03, 3.8682e-03, 9.3833e-04,
        2.4187e-03, 1.3681e-03, 9.0591e-04, 1.1700e-03, 1.2282e-05, 1.5188e-03,
        1.4276e-03, 4.4961e-04, 1.2957e-02, 1.3577e-03, 3.5230e-03, 6.8930e-02,
        1.3039e-03, 6.7512e-04, 8.2621e-04, 1.5228e-03, 1.8969e-04, 1.6030e-03,
        3.7810e-03, 4.1432e-03, 9.2075e-04, 7.3996e-03, 1.1912e-03, 5.7859e-03,
        1.1443e-03, 5.3278e-03, 1.5494e-03, 4.0556e-03, 1.2831e-03, 1.4489e-03,
        1.5966e-03, 1.8825e-03, 1.5125e-03, 4.2538e-03, 1.0939e-03, 7.4656e-05,
        6.2915e-04, 1.6090e-03, 8.0173e-03, 8.2093e-03, 2.9902e-03, 6.9767e-04,
        2.9306e-03, 6.8743e-07, 1.5094e-04, 1.7149e-03, 1.2952e-03, 1.8406e-03,
        1.0854e-04, 1.4298e-03, 1.4267e-03, 9.0216e-05, 1.6623e-03, 7.8469e-04,
        7.0945e-04, 2.3615e-03, 1.1372e-02, 1.8361e-03, 6.2016e-03, 5.0356e-03,
        1.8634e-03, 1.4274e-03, 5.2590e-03, 1.2606e-04, 1.7915e-02, 2.6856e-04,
        6.6119e-03, 1.6654e-03, 1.7717e-03, 1.8479e-04, 1.0779e-03, 1.5196e-03,
        2.1448e-04, 1.8034e-03, 4.2540e-03, 2.5135e-03, 4.6293e-04, 2.9774e-03,
        3.5803e-03, 3.5281e-04, 1.9298e-03, 1.1300e-03, 3.9581e-04, 9.8852e-04,
        7.0179e-04, 4.2989e-03, 8.5279e-04, 1.2852e-03, 7.5508e-02, 1.0806e-03,
        9.4926e-04, 5.8011e-03, 8.7205e-02, 5.0666e-02, 1.1293e-03, 1.0916e-03,
        1.7178e-03, 6.8851e-03, 9.5913e-04, 1.9157e-03, 7.2483e-03, 1.3750e-03,
        7.5180e-03, 1.2898e-03, 7.8821e-01, 2.1901e-02, 1.2002e-03, 2.7398e-02,
        8.8788e-03, 8.1693e-01, 1.6902e-01, 5.2172e-02, 3.3684e-03])
beta: tensor([0.0049, 0.0013, 0.0016,  ..., 0.7007, 0.0825, 0.1161])
beta: tensor([1.5630e-03, 6.3502e-04, 5.1924e-04,  ..., 7.1372e-02, 5.3137e-05,
        5.2026e-06])
beta: tensor([5.7561e-03, 1.8563e-04, 2.7569e-04,  ..., 4.8159e-01, 2.9500e-02,
        7.9881e-02])
beta: tensor([0.0020, 0.0007, 0.0006,  ..., 0.1903, 0.0056, 0.0006])
beta: tensor([5.2414e-04, 1.1040e-03, 7.3410e-03,  ..., 7.0667e-02, 2.0982e-02,
        5.1351e-06])
beta: tensor([2.8540e-03, 5.8826e-04, 2.8486e-05,  ..., 6.5954e-04, 1.6229e-02,
        1.1185e-02])
beta: tensor([2.4562e-03, 6.1493e-04, 6.6952e-04,  ..., 1.7066e-04, 3.9137e-05,
        1.0965e-04])
beta: tensor([1.1968e-03, 2.4623e-03, 1.8778e-03,  ..., 9.2925e-04, 4.7729e-05,
        5.6562e-04])
beta: tensor([0.0078, 0.0068, 0.0015,  ..., 0.3270, 0.0031, 0.0799])
beta: tensor([0.0053, 0.0051, 0.0027,  ..., 0.1218, 0.3208, 0.1808])
beta: tensor([0.0006, 0.0010, 0.0016,  ..., 0.4155, 0.1997, 0.0011])
beta: tensor([1.8821e-03, 7.7627e-04, 3.4696e-03,  ..., 2.4481e-03, 2.4567e-03,
        8.6547e-05])
beta: tensor([4.9934e-04, 1.8578e-03, 3.0735e-03,  ..., 4.6443e-02, 2.9845e-05,
        3.9118e-04])
beta: tensor([0.0017, 0.0008, 0.0011,  ..., 0.0381, 0.0008, 0.0028])
beta: tensor([0.0015, 0.0027, 0.0009,  ..., 0.5340, 0.2738, 0.0049])
beta: tensor([0.0008, 0.0014, 0.0014,  ..., 0.0207, 0.0018, 0.0001])
beta: tensor([6.8399e-04, 2.6338e-03, 1.2277e-03,  ..., 1.9869e-04, 1.2500e-04,
        9.1371e-05])
beta: tensor([2.8435e-03, 6.6619e-04, 5.6220e-04,  ..., 3.9070e-03, 4.4573e-05,
        2.3925e-04])
beta: tensor([0.0021, 0.0051, 0.0007,  ..., 0.0940, 0.0043, 0.0002])
beta: tensor([0.0004, 0.0007, 0.0003,  ..., 0.0505, 0.0637, 0.0110])
beta: tensor([2.1133e-03, 2.5518e-03, 4.2894e-04,  ..., 5.8075e-01, 3.6176e-02,
        2.7553e-02])
beta: tensor([1.1745e-03, 1.5754e-03, 1.1953e-04, 9.5138e-04, 2.1083e-04, 4.8225e-05,
        4.2482e-05, 1.2054e-04, 1.0923e-03, 1.6991e-03, 1.0217e-03, 3.9677e-05,
        9.7552e-04, 1.3576e-04, 9.2705e-04, 7.2315e-04, 8.0133e-05, 6.0886e-04,
        6.0454e-04, 2.7147e-04, 1.0278e-03, 7.1323e-05, 2.3399e-03, 2.7619e-04,
        1.5425e-03, 3.8772e-03, 1.6811e-04, 1.5456e-04, 1.3484e-03, 1.9543e-03,
        7.1156e-04, 3.6847e-05, 1.4476e-05, 7.0773e-04, 8.5912e-04, 2.5157e-04,
        1.0465e-03, 1.5534e-03, 1.8811e-03, 7.6618e-03, 4.9779e-03, 1.5445e-04,
        1.0185e-03, 2.4648e-04, 2.0692e-03, 2.5148e-04, 2.0260e-03, 3.6305e-03,
