        1.6530e-03, 2.7982e-03, 1.7205e-03, 1.6199e-03, 4.6652e-04, 9.5432e-04,
        8.6806e-04, 1.9285e-03, 8.5433e-04, 7.6849e-04, 4.0255e-04, 2.9540e-03,
        4.9263e-04, 1.2206e-03, 1.0193e-03, 2.7220e-03, 1.7292e-04, 2.1423e-04,
        6.6030e-04, 1.2578e-03, 4.8438e-04, 1.2139e-03, 4.3432e-04, 1.4690e-03,
        9.2675e-04, 2.1766e-03, 2.4160e-03, 1.2294e-03, 1.4041e-03, 2.5607e-03,
        4.3260e-04, 4.7136e-03, 4.9925e-04, 7.3058e-05, 2.8555e-03, 1.2974e-03,
        7.6147e-04, 2.5928e-04, 3.0824e-04, 2.1164e-03, 1.1989e-03, 1.1716e-03,
        1.2303e-03, 3.2391e-05, 7.2664e-04, 5.3678e-03, 1.8703e-03, 6.3682e-04,
        2.5512e-03, 1.3753e-03, 1.4171e-04, 5.9774e-04, 5.0035e-04, 5.6348e-04,
        2.3061e-03, 9.7122e-04, 3.3979e-03, 1.3268e-04, 9.6492e-04, 8.4197e-04,
        4.1487e-03, 1.1974e-03, 1.6825e-03, 4.7860e-04, 5.6105e-04, 1.2273e-03,
        2.6105e-03, 9.5744e-04, 4.8074e-04, 5.5134e-04, 1.2006e-03, 3.3550e-04,
        2.8943e-03, 1.8045e-03, 2.1263e-04, 3.0266e-04, 9.2148e-04, 2.6037e-03,
        1.0544e-03, 2.1668e-03, 1.3861e-03, 1.8284e-03, 8.6873e-05, 2.8247e-04,
        2.1820e-03, 1.0225e-03, 3.8713e-04, 1.6034e-03, 1.6713e-03, 3.9084e-04,
        4.8003e-03, 1.5658e-03, 2.5069e-03, 3.1820e-03, 1.8701e-04, 2.8751e-03,
        4.1392e-03, 6.5394e-07, 1.8561e-03, 1.7098e-03, 2.3434e-03, 1.0795e-03,
        6.3826e-03, 6.6457e-04, 6.1114e-04, 2.0722e-03, 1.2544e-04, 3.5113e-04,
        2.2555e-03, 1.0703e-02, 1.2030e-03, 1.1175e-03, 1.0990e-03, 4.9279e-04,
        4.7818e-03, 7.2734e-05, 9.1123e-04, 1.6441e-03, 1.3478e-03, 1.2063e-03,
        3.5617e-04, 9.2076e-05, 6.4585e-04, 1.2656e-02, 5.4556e-04, 9.2612e-04,
        2.8048e-03, 5.5562e-04, 1.4305e-03, 7.1908e-03, 2.8773e-03, 2.5692e-03,
        3.2267e-04, 2.5867e-03, 3.8433e-03, 2.6718e-03, 8.6720e-03, 5.9820e-05,
        1.8950e-03, 1.5757e-03, 2.3830e-03, 6.1267e-04, 6.1059e-03, 2.4186e-04,
        2.5701e-03, 1.8272e-03, 1.0938e-03, 1.7313e-04, 2.6297e-03, 1.1533e-02,
        5.3737e-04, 2.9717e-03, 1.2075e-03, 2.4441e-03, 3.2943e-03, 2.6246e-04,
        6.2997e-04, 1.2306e-03, 5.7207e-04, 4.5738e-03, 1.7565e-03, 3.1944e-03,
        1.9559e-03, 3.5877e-02, 2.4680e-03, 7.6194e-04, 2.9506e-03, 2.9979e-03,
        1.9600e-03, 1.9097e-04, 1.0973e-03, 3.3356e-03, 7.3486e-04, 2.8206e-03,
        2.6116e-03, 2.2137e-03, 1.6422e-03, 2.5685e-03, 1.6724e-03, 1.4176e-03,
        3.5801e-03, 1.4276e-03, 1.1965e-04, 1.1739e-03, 2.4403e-03, 3.0989e-04,
        1.1600e-03, 2.7057e-03, 3.0638e-03, 2.1273e-03, 1.5608e-03, 1.5754e-03,
        5.0794e-03, 2.1030e-03, 2.6581e-03, 3.9452e-03, 1.3186e-03, 3.4114e-04,
        2.4579e-03, 1.3589e-03, 3.2689e-03, 1.1945e-03, 3.6038e-05, 7.6519e-04,
        7.4128e-04, 1.1960e-03, 4.5923e-04, 1.1003e-03, 3.6288e-04, 3.4720e-03,
        3.6104e-04, 5.1465e-04, 8.6437e-03, 9.9766e-05, 2.5758e-03, 1.2842e-03,
        7.0962e-05, 3.9376e-03, 2.0380e-03, 1.9158e-03, 6.7157e-04, 1.4395e-03,
        7.9707e-04, 9.8476e-04, 1.6551e-03, 3.3588e-03, 3.4181e-03, 5.7538e-04,
        6.0001e-04, 1.5582e-03, 3.2199e-03, 3.9483e-03, 1.0366e-02, 1.5744e-03,
        3.1229e-03, 1.4731e-03, 3.1206e-03, 1.4554e-03, 3.1055e-04, 3.3631e-03,
        4.3317e-04, 1.0885e-03, 4.4393e-03, 3.8190e-03, 1.7237e-03, 1.5769e-02,
        2.9122e-03, 6.6878e-04, 2.2456e-04, 1.3886e-03, 2.6378e-03, 2.3462e-03,
        3.7455e-04, 5.8629e-04, 7.8468e-04, 1.4529e-03, 2.3669e-03, 1.0794e-03,
        3.0770e-04, 4.9747e-04, 4.0887e-03, 7.7963e-04, 3.1436e-04, 1.3628e-03,
        4.5130e-04, 2.8557e-04, 7.3104e-04, 2.0144e-03, 4.9211e-04, 7.4399e-04,
        4.8024e-04, 1.9761e-03, 7.6340e-04, 1.8195e-03, 1.4517e-03, 1.3171e-03,
        9.9565e-06, 8.7989e-04, 3.7106e-04, 2.0941e-03, 1.0357e-03, 8.9946e-04,
        2.0862e-03, 9.7198e-04, 7.8662e-04, 2.6390e-03, 1.7527e-03, 1.9280e-03,
        1.6645e-04, 1.0854e-03, 6.6600e-04, 1.0758e-03, 4.4965e-03, 1.2918e-03,
        3.1228e-04, 4.2790e-03, 1.2139e-03, 8.2846e-04, 1.4524e-03, 1.1020e-03,
        2.5280e-04, 1.8999e-03, 1.0023e-03, 2.8046e-04, 5.5437e-04, 4.4191e-03,
        3.6787e-03, 2.4361e-03, 2.0814e-03, 9.2943e-03, 1.1474e-03, 1.2745e-04,
        6.0001e-04, 6.5608e-04, 1.6522e-03, 6.5966e-03, 1.6297e-03, 5.9998e-03,
        6.1253e-04, 5.7358e-04, 1.1694e-03, 1.0878e-03, 1.6832e-03, 1.3848e-03,
        1.1733e-04, 3.3465e-04, 4.8148e-03, 2.8069e-03, 5.8599e-03, 1.0742e-04,
        4.2186e-04, 2.7942e-03, 5.6733e-05, 2.2909e-03, 1.6320e-03, 1.6028e-02,
        3.5971e-04, 2.6589e-04, 2.7010e-03, 9.5773e-04, 6.8552e-04, 1.0486e-03,
        1.0179e-03, 8.4456e-04, 1.0567e-03, 2.0731e-03, 4.2765e-03, 1.5245e-02,
        2.4505e-03, 2.9635e-03, 2.7052e-02, 1.1703e-03, 1.7115e-04, 6.3917e-04,
        1.3687e-02, 2.2954e-03, 1.2104e-04, 1.5778e-04, 1.0044e-03, 4.2856e-03,
        2.9318e-04, 1.0104e-03, 3.5607e-02, 2.1945e-03, 1.6441e-03, 4.5926e-04,
        4.3891e-05, 1.4786e-03, 1.2974e-02, 1.6451e-03, 1.2257e-02, 4.0169e-04,
        1.2902e-03, 1.9711e-03, 5.1679e-03, 7.2175e-04, 2.1804e-02, 2.9792e-03,
        4.0413e-03, 3.1085e-03, 8.5505e-05, 2.4865e-03, 2.3298e-03, 7.3120e-03,
        2.3008e-03, 1.5313e-02, 5.0219e-03, 1.6893e-03, 2.8992e-03, 1.0145e-03,
        1.6438e-03, 1.2159e-03, 2.3682e-03, 1.0700e-02, 8.8425e-03, 9.6280e-03,
        7.7001e-02, 2.3355e-03, 1.1492e-03, 2.8167e-04, 2.5020e-04, 2.3588e-04,
        1.6183e-03, 3.2793e-05, 1.5767e-03, 6.6008e-03, 8.1748e-04, 2.4947e-04,
        6.8619e-04, 7.3597e-04, 2.1415e-03, 1.8545e-03, 1.4492e-03, 2.5404e-03,
        8.8893e-04, 1.2579e-03, 3.1437e-03, 2.4060e-03, 3.4560e-04, 2.9899e-03,
        5.5098e-04, 1.5329e-03, 1.5959e-03, 6.6400e-03, 1.8974e-03, 1.4830e-03,
        1.1642e-02, 1.7933e-02, 5.9009e-04, 9.7643e-03, 3.1511e-03, 1.0337e-03,
        3.2560e-04, 2.0246e-03, 5.6002e-03, 1.4627e-02, 1.4165e-04, 5.3636e-03,
        1.9057e-03, 2.1125e-03, 7.8966e-03, 2.6308e-03, 2.4832e-03, 7.8556e-03,
        4.6877e-03, 4.4271e-04, 1.0105e-03, 5.3742e-04, 1.3221e-02, 1.0491e-02,
        2.0127e-01, 7.9655e-03, 2.4802e-03, 3.3131e-03, 1.4336e-03, 1.6645e-03,
        1.6510e-03, 1.6366e-03, 3.7009e-04, 2.2921e-02, 4.4078e-03, 1.1151e-03,
        9.5812e-04, 3.1612e-03, 8.0061e-04, 1.8436e-03, 2.2361e-03, 4.0359e-02,
        2.7982e-04, 8.6198e-03, 3.4923e-02, 1.5590e-03, 1.3067e-01, 4.5214e-04,
        6.6964e-04, 1.8274e-02, 1.6701e-02, 1.2365e-03, 2.8706e-03, 2.4100e-01,
        1.2797e-03, 4.0214e-03, 1.2304e-02, 4.4208e-03, 1.5860e-03, 3.0248e-02,
        2.2686e-04, 3.6909e-04, 4.6068e-03, 1.9383e-02, 3.4552e-02, 1.5277e-02,
        9.6479e-03, 9.9076e-03, 6.0723e-01, 8.6810e-04, 1.6722e-01, 6.6120e-01,
        6.6671e-01, 3.5718e-03, 7.1863e-02, 3.7823e-02, 6.6639e-01, 6.5806e-01,
        1.2396e-01, 1.5514e-01, 1.2864e-02, 1.3165e-03, 4.4682e-04, 1.7068e-04,
        7.2061e-04, 1.1845e-03, 1.2735e-03, 1.7141e-04, 1.0352e-03, 7.0056e-04,
        1.2976e-03, 4.2278e-04, 7.9982e-04, 5.7587e-04, 3.1262e-03, 9.5082e-04,
        9.1827e-05, 3.5250e-03, 1.9145e-04, 5.6474e-04, 1.3335e-03, 1.1474e-03,
        4.3967e-05, 1.5368e-03, 1.5314e-03, 6.7361e-04, 1.1404e-03, 7.3288e-04,
        2.0296e-03, 1.4713e-03, 5.4903e-04, 1.1562e-04, 6.8222e-05, 8.0243e-04,
        4.0440e-04, 3.1640e-04, 8.2344e-04, 8.3876e-04, 3.5270e-04, 8.3399e-04,
        2.6210e-03, 1.2719e-03, 6.8800e-04, 3.8167e-04, 9.1478e-04, 8.1791e-04,
        4.8946e-04, 6.3598e-04, 2.6033e-04, 2.4102e-03, 4.0470e-04, 8.4726e-06,
        2.5283e-05, 6.7577e-04, 1.1876e-04, 2.9458e-04, 2.4461e-03, 5.5681e-04,
        2.6457e-03, 9.4081e-04, 1.4005e-03, 1.2341e-03, 1.3445e-03, 4.8384e-04,
        6.2956e-04, 9.7755e-04, 1.0859e-03, 2.3873e-04, 7.2937e-04, 1.7426e-03,
        1.2001e-03, 1.5707e-03, 4.0755e-04, 8.9347e-04, 3.5332e-04, 9.3693e-04,
        1.0196e-03, 3.4798e-03, 1.2833e-03, 9.4163e-04, 1.0546e-02, 4.5661e-04,
        7.8532e-05, 1.1541e-03, 9.1136e-04, 1.1882e-04, 1.5518e-03, 8.1274e-04,
        2.8228e-03, 1.1162e-03, 5.0994e-05, 1.3005e-03, 8.3275e-04, 1.6137e-03,
        2.6236e-03, 4.8051e-04, 1.3959e-03, 9.6018e-04, 6.1863e-04, 3.9632e-03,
        2.2495e-03, 7.9968e-05, 5.4157e-04, 3.1356e-03, 5.2290e-03, 7.7034e-04,
        8.6491e-04, 1.0181e-04, 3.6557e-03, 1.2292e-04, 6.8534e-04, 7.9917e-04,
        2.9157e-03, 5.9031e-04, 3.9501e-04, 2.8228e-03, 1.5737e-03, 3.6905e-04,
        1.5508e-03, 1.7924e-03, 2.1384e-03, 5.3835e-03, 8.3187e-04, 1.3072e-03,
        3.7597e-03, 3.1287e-03, 4.4968e-04, 1.0006e-03, 6.1605e-03, 3.1316e-04,
        1.0227e-03, 2.1196e-03, 1.8431e-03, 2.5640e-03, 2.1070e-03, 2.8771e-03,
        1.1523e-03, 2.6232e-03, 1.4908e-03, 4.6769e-03, 1.5177e-03, 1.9241e-03,
        2.0199e-03, 2.6874e-03, 8.5017e-04, 4.7336e-04, 6.1906e-04, 4.4390e-04,
        6.0546e-04, 1.0237e-03, 9.1609e-04, 1.0867e-03, 1.4445e-03, 1.4293e-03,
        8.0301e-04, 9.1306e-04, 3.2262e-03, 1.9334e-03, 3.5914e-03, 1.1566e-03,
        5.4440e-03, 1.2414e-03, 1.1775e-02, 3.4686e-03, 8.3396e-04, 1.8079e-04,
        1.8314e-03, 1.4800e-03, 7.0244e-04, 9.8907e-04, 1.0617e-03, 9.6333e-04,
        1.2567e-03, 8.8388e-04, 1.5254e-04, 1.8380e-03, 6.5367e-04, 2.8930e-03,
        1.1748e-02, 7.8383e-04, 1.5014e-01, 5.5138e-04, 1.1018e-03, 1.7013e-03,
        1.7211e-03, 1.3610e-03, 9.3113e-04, 3.0858e-04, 5.1967e-04, 3.7021e-04,
        6.6062e-03, 4.4848e-07, 6.7104e-04, 1.8991e-03, 6.2171e-04, 1.0104e-03,
        5.1673e-04, 3.6019e-03, 5.3636e-04, 1.0451e-03, 8.2031e-04, 7.4127e-04,
        3.0378e-03, 1.2399e-03, 3.6563e-03, 1.3159e-03, 7.7258e-04, 4.4950e-04,
        4.1503e-05, 8.6639e-05, 8.6031e-03, 4.6918e-04, 5.5282e-04, 2.7094e-04,
        5.2943e-04, 7.1576e-04, 6.8437e-03, 1.4736e-03, 6.6553e-03, 1.0157e-03,
        5.0631e-05, 1.9832e-03, 1.5562e-03, 8.1953e-04, 6.9498e-04, 1.1939e-03,
        1.1116e-03, 3.3836e-04, 4.2217e-04, 7.3998e-06, 1.2840e-03, 1.2745e-03,
        1.1058e-03, 1.5970e-03, 2.5815e-03, 3.3484e-04, 2.0295e-03, 2.7051e-03,
        2.1482e-03, 1.0277e-02, 3.4112e-03, 4.3770e-03, 7.4934e-04, 7.8805e-04,
        7.9368e-04, 1.1404e-03, 1.4270e-03, 8.7066e-04, 1.5462e-03, 7.8983e-04,
        3.9121e-04, 3.8325e-04, 2.0445e-11, 9.2961e-03, 2.2265e-03, 5.4672e-03,
        3.9802e-04, 5.6568e-04, 4.7209e-03, 2.9505e-04, 4.3932e-04, 2.1539e-03,
        5.7162e-04, 2.7291e-03, 3.6496e-03, 2.2984e-04, 4.8184e-04, 3.8447e-03,
        1.4031e-02, 6.3457e-04, 6.0672e-04, 9.5348e-04, 7.9005e-04, 8.6890e-04,
        1.8458e-03, 1.2016e-02, 5.0849e-04, 1.1131e-03, 5.6497e-04, 4.3070e-04,
        7.8946e-04, 3.8544e-04, 8.4547e-04, 1.0962e-03, 2.7754e-03, 1.5674e-03,
        5.0440e-04, 1.6404e-03, 1.7704e-03, 9.5940e-04, 1.1820e-02, 3.7747e-03,
        5.3994e-03, 9.3884e-04, 8.4216e-04, 7.4669e-04, 1.1046e-03, 2.3004e-03,
        4.9302e-03, 2.4422e-03, 3.4590e-03, 1.8313e-03, 2.5240e-02, 9.9780e-07,
        8.5522e-04, 1.0491e-03, 1.0332e-03, 1.1778e-03, 3.9070e-04, 7.1075e-04,
        1.1590e-03, 3.2705e-03, 4.9877e-04, 1.4032e-03, 1.8931e-03, 7.5868e-03,
        1.4216e-03, 7.1010e-04, 9.8998e-04, 2.0903e-03, 9.6748e-04, 8.0451e-04,
        2.6531e-01, 6.9238e-04, 8.2252e-04, 6.7188e-04, 1.6580e-03, 3.5251e-03,
        1.2162e-03, 1.3177e-03, 6.6731e-03, 8.4225e-04, 1.6783e-03, 1.7853e-03,
        1.1270e-02, 4.6971e-04, 1.3631e-04, 1.5483e-03, 1.6655e-04, 1.0295e-03,
        4.2347e-03, 3.6238e-03, 9.6062e-04, 3.1349e-04, 1.1573e-03, 1.5629e-02,
        6.7645e-03, 2.7650e-03, 3.7215e-03, 2.2051e-01, 3.1496e-02, 3.7272e-04,
        1.0756e-03, 1.0480e-01, 6.1975e-03, 1.6730e-03, 6.1132e-01, 6.7608e-01,
        6.2616e-01, 4.9969e-01, 1.9531e-03, 2.3430e-03, 2.6427e-03, 1.8645e-03,
        1.8010e-03, 7.4349e-03, 1.9335e-03, 6.7387e-02, 4.6680e-03, 8.1971e-03])
beta: tensor([3.8894e-03, 9.8617e-04, 2.0144e-03,  ..., 2.0367e-01, 5.5907e-02,
        1.5482e-04])
beta: tensor([0.0019, 0.0020, 0.0007,  ..., 0.0016, 0.0159, 0.0202])
beta: tensor([1.6481e-03, 3.2719e-04, 4.3353e-03,  ..., 1.6017e-01, 1.1684e-03,
        1.4204e-04])
beta: tensor([0.0027, 0.0015, 0.0019,  ..., 0.2173, 0.2743, 0.0077])
beta: tensor([0.0029, 0.0013, 0.0031,  ..., 0.0816, 0.1349, 0.0255])
beta: tensor([0.0044, 0.0015, 0.0004,  ..., 0.0002, 0.0013, 0.0018])
beta: tensor([0.0025, 0.0011, 0.0016,  ..., 0.2433, 0.0018, 0.0257])
beta: tensor([0.0034, 0.0020, 0.0004,  ..., 0.2624, 0.2122, 0.0105])
beta: tensor([6.7843e-04, 4.5374e-03, 4.9139e-03,  ..., 7.8082e-01, 1.8571e-02,
        5.9463e-03])
beta: tensor([0.0015, 0.0026, 0.0035,  ..., 0.0485, 0.3987, 0.0108])
beta: tensor([0.0026, 0.0027, 0.0007,  ..., 0.0015, 0.2132, 0.0019])
beta: tensor([0.0027, 0.0035, 0.0007,  ..., 0.0016, 0.0694, 0.0067])
beta: tensor([0.0033, 0.0039, 0.0027,  ..., 0.0112, 0.1542, 0.0200])
beta: tensor([0.0029, 0.0018, 0.0005,  ..., 0.0010, 0.1950, 0.0095])
beta: tensor([0.0020, 0.0014, 0.0015,  ..., 0.0010, 0.0284, 0.0360])
beta: tensor([0.0012, 0.0018, 0.0007,  ..., 0.0131, 0.0002, 0.0072])
beta: tensor([0.0009, 0.0017, 0.0007,  ..., 0.3633, 0.0201, 0.0015])
beta: tensor([0.0045, 0.0014, 0.0035,  ..., 0.0054, 0.0345, 0.0075])
beta: tensor([0.0021, 0.0010, 0.0021,  ..., 0.0741, 0.0046, 0.0033])
beta: tensor([0.0035, 0.0019, 0.0007,  ..., 0.0004, 0.0002, 0.0002])
beta: tensor([2.8651e-04, 7.9458e-05, 3.9687e-03,  ..., 7.1816e-02, 7.9886e-03,
        2.2677e-03])
beta: tensor([0.0034, 0.0006, 0.0022,  ..., 0.0020, 0.1309, 0.0004])
beta: tensor([0.0011, 0.0016, 0.0022,  ..., 0.0020, 0.0040, 0.0009])
beta: tensor([6.6717e-06, 1.0782e-03, 3.3063e-03,  ..., 2.3563e-06, 2.6375e-03,
        4.7017e-04])
beta: tensor([0.0016, 0.0009, 0.0006,  ..., 0.0095, 0.0587, 0.0002])
beta: tensor([2.5535e-03, 3.2043e-04, 1.2791e-03,  ..., 2.3950e-01, 3.2898e-02,
        2.4518e-05])
beta: tensor([1.5713e-03, 3.9606e-03, 1.2930e-03,  ..., 5.7953e-06, 1.2350e-03,
        1.0409e-02])
beta: tensor([0.0038, 0.0031, 0.0031,  ..., 0.6298, 0.0236, 0.0355])
beta: tensor([0.0015, 0.0014, 0.0012,  ..., 0.2661, 0.0888, 0.0004])
beta: tensor([0.0032, 0.0003, 0.0016,  ..., 0.0008, 0.0012, 0.0009])
beta: tensor([3.6850e-04, 7.6692e-04, 5.2919e-03,  ..., 6.9611e-01, 9.7471e-02,
        1.6453e-01])
beta: tensor([2.4958e-03, 1.4441e-03, 3.5352e-03,  ..., 3.5004e-03, 1.8322e-02,
        2.3247e-05])
beta: tensor([2.2940e-03, 9.0806e-04, 6.3558e-04,  ..., 4.1090e-04, 1.7718e-01,
        6.0996e-06])
beta: tensor([0.0076, 0.0024, 0.0006,  ..., 0.0018, 0.1162, 0.0012])
beta: tensor([3.0028e-03, 1.0944e-03, 4.2952e-04,  ..., 6.6793e-01, 1.2279e-01,
        1.0796e-01])
beta: tensor([0.0033, 0.0005, 0.0030,  ..., 0.1792, 0.0414, 0.0007])
beta: tensor([3.3129e-03, 2.5329e-03, 1.9367e-04,  ..., 1.6311e-01, 4.4761e-04,
        5.9156e-05])
beta: tensor([0.0015, 0.0012, 0.0051,  ..., 0.6720, 0.0131, 0.0354])
beta: tensor([0.0175, 0.0012, 0.0007,  ..., 0.0734, 0.0098, 0.0003])
beta: tensor([5.5306e-04, 1.0700e-03, 1.8841e-04,  ..., 3.2193e-01, 1.4643e-03,
        1.6304e-02])
beta: tensor([0.0011, 0.0004, 0.0009,  ..., 0.0032, 0.0011, 0.0008])
beta: tensor([0.0010, 0.0018, 0.0007,  ..., 0.2815, 0.0008, 0.0004])
beta: tensor([2.1379e-03, 4.4893e-04, 7.0647e-04,  ..., 1.3021e-03, 1.2186e-02,
        2.1073e-06])
beta: tensor([0.0025, 0.0006, 0.0025,  ..., 0.4242, 0.0551, 0.0922])
beta: tensor([0.0007, 0.0020, 0.0007,  ..., 0.1769, 0.0858, 0.0101])
beta: tensor([0.0017, 0.0009, 0.0077,  ..., 0.0048, 0.0160, 0.0478])
beta: tensor([0.0004, 0.0015, 0.0008,  ..., 0.1010, 0.0017, 0.0083])
beta: tensor([4.3450e-04, 1.3598e-03, 6.4307e-04, 5.1479e-03, 1.6377e-03, 5.1231e-03,
        5.3721e-04, 5.0706e-03, 3.8564e-03, 2.4554e-03, 2.2457e-03, 1.0720e-03,
        3.1383e-03, 2.9369e-03, 2.5432e-03, 1.1990e-03, 6.2712e-03, 2.8749e-03,
        1.2287e-02, 7.2510e-07, 6.5704e-05, 3.6201e-03, 2.6254e-05, 9.9117e-06,
        9.4081e-04, 2.2102e-04, 9.3056e-04, 6.4450e-04, 1.4903e-03, 7.1656e-04,
        4.2467e-04, 9.7725e-05, 2.4370e-03, 8.6343e-04, 2.2262e-03, 9.0549e-04,
        2.2132e-04, 9.7431e-04, 1.5393e-03, 6.4633e-03, 1.0642e-03, 4.1010e-03,
        1.4875e-04, 1.2983e-03, 6.5877e-04, 9.0151e-04, 2.4196e-03, 6.4743e-04,
        6.6101e-04, 6.5725e-04, 8.5408e-04, 1.2379e-03, 5.5448e-05, 9.2085e-04,
        9.9393e-04, 2.7164e-03, 8.3626e-04, 4.8055e-03, 1.0025e-02, 1.8408e-03,
        3.0046e-03, 3.2486e-04, 1.3503e-03, 1.1824e-03, 5.8719e-03, 2.0576e-04,
        2.0531e-04, 1.4074e-02, 2.7848e-06, 7.0389e-03, 1.0670e-02, 1.0707e-03,
        1.6637e-03, 1.8322e-03, 2.4088e-05, 4.1488e-06, 7.4998e-04, 4.9661e-04,
        1.1926e-03, 1.8350e-03, 8.8062e-04, 5.1535e-04, 2.4818e-03, 2.2440e-02,
        4.8558e-04, 1.9598e-03, 1.2308e-03, 6.3739e-03, 7.0428e-03, 3.6532e-03,
        2.0952e-04, 2.0370e-03, 2.0818e-03, 2.3380e-03, 4.1295e-03, 3.1935e-03,
        1.4787e-03, 1.3426e-03, 6.2925e-04, 6.7759e-03, 2.6563e-05, 2.1538e-02,
        2.4394e-03, 1.7105e-03, 3.8240e-03, 2.2539e-03, 2.6246e-04, 5.0424e-04,
        5.6274e-03, 7.8920e-04, 8.4928e-03, 6.1846e-04, 1.2449e-02, 9.7686e-04,
        1.8936e-03, 5.7326e-04, 2.6315e-04, 1.5715e-04, 1.7872e-03, 1.2885e-03,
