        1.8566e-03, 3.0968e-03, 8.1814e-02, 2.0499e-05, 2.0731e-03, 3.5833e-03,
        2.5177e-02, 1.7475e-03, 1.8436e-03, 7.3910e-02, 5.3504e-02, 2.0886e-02,
        7.3539e-03, 5.1528e-01, 4.3680e-01, 2.7148e-03, 5.3509e-03, 6.1948e-03,
        2.0484e-02, 4.8625e-01, 7.1837e-02, 3.3434e-02, 4.7221e-01, 4.7188e-01,
        2.5237e-01, 2.6689e-02, 1.1531e-03, 1.5346e-03, 2.9694e-03, 2.7439e-03,
        1.6581e-03, 1.5253e-03, 3.5195e-03, 6.4205e-03, 2.8079e-03, 3.6293e-03,
        1.7509e-03, 2.6629e-03, 3.4333e-03, 2.9466e-03, 3.2607e-03, 1.5048e-03,
        4.6481e-04, 3.6863e-03, 1.9575e-03, 3.6271e-03, 3.3642e-03, 1.5104e-03,
        4.5756e-05, 3.7193e-03, 3.1311e-03, 1.7552e-03, 1.1276e-03, 3.8946e-03,
        1.2305e-03, 2.2820e-03, 3.8927e-03, 8.9753e-04, 5.6990e-04, 3.3786e-04,
        1.5305e-03, 2.8035e-03, 6.1806e-03, 1.9859e-03, 6.3270e-03, 4.3329e-05,
        5.9548e-03, 1.4327e-03, 3.7381e-03, 1.6172e-03, 4.1627e-03, 1.1653e-03,
        7.4656e-04, 2.4849e-03, 1.5940e-03, 1.6303e-03, 8.8937e-04, 1.8040e-04,
        1.6952e-03, 2.3290e-03, 1.3801e-03, 8.8328e-06, 2.1843e-03, 1.5212e-03,
        3.1291e-03, 1.2771e-03, 1.1687e-03, 4.5405e-03, 8.4618e-04, 1.6347e-03,
        1.1348e-03, 3.8693e-04, 2.1174e-03, 2.0222e-03, 2.4709e-03, 1.9858e-03,
        5.6200e-04, 4.8889e-03, 7.1026e-04, 4.0267e-03, 2.0115e-04, 2.4864e-04,
        1.1030e-03, 8.4574e-03, 2.0235e-03, 2.4057e-03, 1.2293e-03, 2.6990e-03,
        4.5674e-04, 1.2969e-03, 3.3285e-03, 4.1089e-03, 2.1062e-04, 2.2339e-03,
        1.5577e-03, 1.8442e-03, 1.1163e-03, 3.1120e-03, 7.9813e-05, 3.0033e-03,
        2.9580e-03, 9.4806e-03, 2.1810e-03, 3.9986e-03, 2.5847e-03, 2.7465e-03,
        1.5951e-04, 2.6636e-03, 2.7536e-02, 5.5846e-02, 2.5726e-03, 1.6371e-04,
        2.3394e-03, 7.2614e-04, 7.2484e-04, 1.3239e-03, 3.5777e-03, 3.4632e-04,
        2.7491e-03, 5.2127e-04, 4.9812e-04, 6.8303e-04, 3.6563e-05, 6.0225e-03,
        5.4193e-04, 4.5917e-04, 3.3679e-03, 2.5310e-03, 5.0772e-04, 2.6546e-04,
        8.5987e-04, 2.8609e-03, 2.3817e-03, 1.7908e-03, 7.2313e-04, 1.6060e-03,
        9.5859e-04, 2.6222e-04, 1.2519e-04, 3.5577e-04, 2.5019e-03, 1.0211e-03,
        1.1576e-03, 9.2480e-05, 3.5723e-03, 2.3777e-04, 2.5555e-03, 1.4416e-03,
        5.3138e-02, 9.7757e-04, 8.4642e-03, 3.5962e-03, 1.3379e-03, 1.5294e-03,
        4.9782e-03, 2.0384e-03, 4.6530e-03, 7.6454e-04, 4.4355e-04, 4.1781e-04,
        9.6608e-04, 6.8471e-03, 2.5918e-03, 6.7115e-04, 1.7751e-03, 1.0084e-04,
        8.6936e-04, 1.1919e-03, 3.5948e-04, 1.3677e-03, 1.0410e-03, 7.3518e-04,
        1.9461e-03, 2.8386e-03, 1.9100e-04, 2.8517e-03, 1.0344e-02, 2.2621e-03,
        8.1850e-04, 8.7297e-04, 1.6567e-03, 3.2409e-03, 4.6697e-03, 1.0230e-03,
        1.6944e-03, 2.2665e-04, 1.7487e-03, 1.8453e-03, 8.5946e-04, 2.4157e-03,
        3.8446e-04, 3.1472e-05, 4.0907e-04, 8.9644e-04, 2.6755e-04, 1.0097e-03,
        2.3327e-03, 1.3045e-04, 2.7156e-03, 1.3900e-02, 9.2476e-04, 3.1407e-03,
        1.6886e-03, 5.3332e-04, 1.3671e-03, 1.0491e-03, 2.4571e-03, 1.1208e-03,
        5.0954e-04, 4.0082e-04, 1.0034e-03, 3.9799e-04, 6.3273e-04, 5.2596e-04,
        8.6468e-05, 9.5262e-04, 9.7325e-04, 1.7458e-03, 6.0750e-03, 1.5093e-03,
        7.2337e-03, 2.9893e-03, 1.4148e-03, 1.6938e-03, 1.4526e-03, 4.4709e-03,
        1.6487e-03, 7.7926e-03, 4.4062e-04, 1.5009e-03, 1.7448e-03, 1.3758e-03,
        1.7127e-04, 5.0152e-04, 6.4939e-04, 1.9609e-03, 9.1262e-04, 1.0623e-03,
        6.9985e-04, 3.4145e-04, 3.8022e-03, 8.5626e-04, 2.3100e-03, 6.6525e-04,
        1.1482e-04, 8.6040e-04, 7.6801e-03, 1.4077e-03, 3.6502e-04, 3.2063e-03,
        1.2855e-03, 9.2263e-04, 1.6985e-03, 2.4914e-04, 1.0468e-02, 4.1305e-03,
        1.0335e-03, 1.2423e-03, 2.8539e-04, 1.7672e-03, 7.2730e-04, 4.6928e-03,
        2.6965e-03, 2.2500e-03, 1.8834e-03, 1.6368e-03, 3.8107e-04, 2.0398e-03,
        7.6962e-04, 1.1438e-03, 8.7933e-03, 2.6210e-03, 9.9377e-04, 2.5272e-04,
        3.9360e-04, 3.0539e-04, 1.6751e-03, 2.9832e-03, 1.7389e-03, 7.3425e-04,
        1.1588e-03, 3.4630e-03, 1.6040e-03, 3.5212e-05, 1.7963e-03, 1.3353e-04,
        1.8642e-03, 1.6906e-03, 5.1675e-04, 4.6083e-05, 9.8145e-05, 8.3060e-04,
        1.6712e-02, 8.0884e-04, 1.4139e-04, 2.8885e-03, 1.0067e-03, 3.5224e-03,
        3.7224e-04, 4.1620e-03, 1.9721e-03, 1.9581e-04, 1.7329e-03, 2.6287e-03,
        2.1521e-03, 3.3313e-03, 3.2276e-03, 1.6576e-03, 3.8142e-03, 3.6351e-04,
        2.2555e-03, 1.0360e-03, 1.9630e-03, 1.1323e-03, 1.1186e-03, 5.3443e-03,
        1.4566e-03, 2.5204e-03, 1.8508e-03, 4.1028e-04, 1.1022e-03, 6.7356e-03,
        5.5931e-03, 3.2913e-03, 1.2224e-03, 1.5180e-02, 1.5928e-03, 2.5650e-03,
        1.2367e-03, 1.3008e-03, 1.4839e-03, 8.5666e-04, 1.2470e-03, 3.2178e-03,
        3.3377e-03, 1.3183e-02, 1.2111e-03, 4.8974e-05, 1.6889e-03, 3.2451e-03,
        2.9832e-03, 1.0016e-03, 6.4856e-03, 1.8539e-03, 2.0534e-04, 5.5274e-04,
        1.0905e-02, 1.7844e-03, 2.5693e-03, 4.6243e-04, 8.4652e-03, 2.1255e-03,
        1.5903e-03, 3.3358e-03, 1.8320e-03, 5.4821e-04, 9.2125e-03, 2.2731e-03,
        2.1824e-04, 6.4604e-04, 2.7151e-04, 9.6714e-04, 1.4827e-03, 1.1444e-03,
        1.0555e-03, 1.9518e-03, 5.2488e-03, 2.1028e-03, 1.4255e-03, 2.4301e-03,
        2.3395e-04, 2.4307e-03, 1.1878e-02, 1.0092e-03, 1.7949e-03, 5.1866e-05,
        9.8578e-04, 2.3726e-03, 3.6305e-03, 1.6224e-03, 4.1765e-03, 5.4020e-04,
        7.3580e-03, 3.0587e-04, 6.9759e-04, 6.4855e-04, 1.6969e-03, 1.7561e-03,
        1.8776e-03, 1.5861e-03, 1.0341e-03, 5.8665e-05, 1.4546e-03, 4.3068e-03,
        1.0732e-03, 2.1282e-03, 2.5911e-03, 7.5677e-04, 3.0812e-03, 6.7472e-03,
        1.6746e-03, 2.4497e-03, 7.5344e-04, 4.4634e-04, 3.1047e-03, 8.2247e-04,
        9.9820e-04, 2.0587e-03, 6.1147e-04, 1.4214e-03, 3.6770e-03, 3.6639e-03,
        6.9234e-04, 2.9596e-03, 6.8540e-04, 5.4455e-04, 1.5189e-04, 5.0020e-05,
        4.9466e-04, 5.5791e-04, 6.0994e-03, 1.6429e-03, 9.1975e-04, 8.1141e-03,
        3.9708e-03, 1.8163e-03, 1.3776e-03, 1.7942e-03, 3.3867e-03, 1.8079e-03,
        9.2992e-04, 2.8167e-04, 1.0518e-03, 1.0610e-03, 4.2817e-03, 9.4373e-04,
        1.5706e-03, 1.3125e-03, 7.5463e-03, 1.6384e-03, 2.1038e-03, 8.5019e-03,
        1.4452e-02, 1.7298e-03, 2.0956e-03, 2.2632e-03, 3.7304e-03, 4.4020e-04,
        1.0889e-03, 6.1319e-03, 4.9740e-03, 1.4485e-03, 6.4805e-03, 3.2248e-03,
        4.7139e-03, 2.6238e-03, 5.1724e-03, 7.1406e-04, 1.7298e-02, 7.8192e-02,
        7.2925e-04, 1.4472e-03, 8.0613e-04, 2.8018e-02, 3.0203e-03, 1.1701e-02,
        1.7030e-03, 3.0530e-04, 2.5643e-03, 2.2003e-02, 6.3579e-04, 3.6120e-03,
        5.0331e-04, 4.4067e-03, 2.7024e-03, 2.7613e-03, 3.6598e-03, 3.1793e-03,
        5.2628e-03, 1.3911e-02, 3.1120e-03, 1.4483e-02, 9.3940e-03, 6.8565e-04,
        1.1618e-02, 1.6040e-03, 1.9722e-03, 3.2986e-05, 4.1179e-05, 3.8930e-04,
        4.2760e-04, 2.5442e-03, 1.8758e-03, 1.8570e-03, 1.3610e-01, 9.1112e-02,
        2.3784e-03, 1.0114e-02, 4.2880e-03, 9.7529e-06, 2.3531e-02, 7.7705e-03,
        1.0377e-03, 5.0469e-03, 5.1325e-02, 1.3796e-02, 7.5667e-02, 8.6106e-03,
        1.5621e-03, 7.1184e-03, 1.2584e-03, 4.5068e-03, 2.0968e-04, 8.1469e-05,
        6.3624e-03, 3.7186e-03, 5.9333e-03, 6.9750e-03, 1.7625e-03, 2.1154e-03,
        2.0721e-03, 7.3583e-02, 5.5757e-04, 2.8157e-04, 7.7867e-04, 8.5391e-03,
        6.7973e-03, 5.4522e-03, 1.8080e-03, 6.4449e-03, 8.4494e-02, 4.9621e-02,
        4.4786e-03, 5.0398e-03, 1.2685e-02, 6.7890e-02, 2.2288e-03, 2.1995e-02,
        1.4593e-03, 2.5058e-03, 4.2186e-01, 4.5841e-03, 1.4574e-03, 1.6199e-02,
        1.1056e-02, 3.2121e-03, 2.2561e-03, 1.5177e-02, 1.7310e-03, 2.1292e-03,
        1.3786e-01, 2.4306e-03, 3.1973e-03, 4.8421e-03, 1.4503e-02, 3.7473e-01,
        3.8209e-01, 4.7194e-01, 3.9550e-01, 1.2829e-02, 4.3809e-01, 2.4182e-01,
        1.1856e-01, 1.3550e-02])
beta: tensor([0.0034, 0.0030, 0.0035,  ..., 0.0023, 0.0474, 0.0973])
beta: tensor([0.0017, 0.0008, 0.0016,  ..., 0.0659, 0.1659, 0.0020])
beta: tensor([0.0030, 0.0033, 0.0024,  ..., 0.1368, 0.0614, 0.0294])
beta: tensor([0.0007, 0.0012, 0.0012,  ..., 0.0406, 0.1302, 0.0339])
beta: tensor([0.0001, 0.0021, 0.0001,  ..., 0.0013, 0.0015, 0.0015])
beta: tensor([0.0026, 0.0008, 0.0025,  ..., 0.0026, 0.0008, 0.0021])
beta: tensor([1.0780e-04, 3.0843e-04, 1.0975e-03,  ..., 3.9407e-04, 5.1224e-05,
        2.3152e-04])
beta: tensor([2.4517e-03, 2.0777e-03, 1.3355e-05,  ..., 1.8796e-02, 1.9255e-03,
        1.5784e-02])
beta: tensor([0.0024, 0.0059, 0.0019,  ..., 0.6122, 0.0489, 0.0116])
beta: tensor([1.0609e-03, 2.5777e-05, 1.1219e-04,  ..., 4.5596e-03, 3.0616e-02,
        9.3849e-02])
beta: tensor([0.0018, 0.0011, 0.0020,  ..., 0.0019, 0.0001, 0.0168])
beta: tensor([0.0028, 0.0010, 0.0029,  ..., 0.3474, 0.2665, 0.0048])
beta: tensor([5.3121e-03, 1.5219e-03, 5.9723e-04,  ..., 4.9442e-01, 3.2985e-02,
        6.0937e-05])
beta: tensor([2.0617e-04, 4.6296e-03, 2.0781e-04,  ..., 3.9899e-01, 2.5764e-01,
        5.1031e-02])
beta: tensor([0.0018, 0.0009, 0.0012,  ..., 0.2638, 0.0019, 0.0025])
beta: tensor([0.0052, 0.0014, 0.0013,  ..., 0.0103, 0.2929, 0.0107])
beta: tensor([0.0031, 0.0002, 0.0008,  ..., 0.0238, 0.0020, 0.0004])
beta: tensor([0.0022, 0.0009, 0.0015,  ..., 0.2822, 0.0069, 0.0004])
beta: tensor([0.0030, 0.0027, 0.0054,  ..., 0.3539, 0.2868, 0.0019])
beta: tensor([5.6872e-03, 2.9624e-03, 9.0677e-04,  ..., 1.4884e-01, 3.4553e-02,
        5.7282e-06])
beta: tensor([1.3646e-03, 1.6730e-04, 1.3923e-03,  ..., 3.2774e-01, 1.5726e-03,
        5.2154e-03])
beta: tensor([3.6604e-03, 1.1283e-03, 8.6813e-04, 1.4869e-03, 1.6374e-03, 8.8148e-04,
        4.2350e-04, 1.7957e-03, 6.1727e-03, 6.1557e-03, 1.2676e-03, 6.4821e-03,
        9.8361e-04, 3.1966e-03, 8.4675e-04, 6.5911e-03, 1.9667e-05, 2.1678e-03,
        1.3394e-03, 1.3850e-03, 1.7091e-04, 6.6639e-03, 1.1037e-03, 5.0010e-03,
        2.4748e-03, 7.3413e-04, 2.9159e-04, 6.0441e-04, 1.3232e-03, 4.7946e-04,
        1.3560e-03, 2.5491e-03, 4.1802e-03, 1.9870e-03, 1.2454e-03, 2.8232e-04,
        3.5412e-03, 6.9298e-04, 9.0800e-04, 2.3515e-03, 1.0866e-02, 1.4032e-03,
        1.3200e-03, 4.2092e-04, 4.2015e-03, 2.2433e-05, 3.6091e-03, 2.9980e-03,
        7.6094e-04, 1.7314e-03, 4.0962e-04, 1.8789e-03, 3.3095e-04, 1.7606e-03,
        2.7164e-03, 2.5789e-03, 2.7563e-03, 5.9399e-03, 5.8010e-03, 1.1175e-03,
        2.9083e-05, 7.5992e-04, 7.4947e-04, 2.2585e-03, 6.5366e-03, 1.2484e-03,
        3.9487e-03, 4.6487e-02, 2.9585e-02, 3.9194e-03, 5.0878e-03, 1.2804e-02,
        7.5880e-03, 4.8071e-04, 1.2136e-02, 3.9361e-03, 2.3474e-03, 2.3765e-03,
        2.1488e-04, 1.5935e-03, 7.2069e-04, 2.2038e-03, 6.8234e-03, 4.6274e-05,
        7.2074e-04, 4.1339e-04, 1.3494e-03, 4.3233e-04, 8.9151e-04, 7.6658e-04,
        5.4699e-04, 1.5589e-03, 8.7673e-04, 1.0968e-03, 1.3282e-03, 1.9316e-02,
        6.4917e-04, 1.8684e-03, 1.1644e-03, 8.1474e-04, 1.9173e-03, 1.9670e-03,
        3.6211e-03, 1.2021e-02, 3.4331e-04, 2.5423e-03, 4.0871e-03, 1.9407e-03,
        3.2998e-02, 2.2730e-03, 8.2191e-04, 1.9994e-03, 1.8443e-03, 2.8077e-04,
        1.2209e-03, 2.9801e-03, 1.5200e-03, 4.6643e-04, 2.2622e-03, 2.5990e-03,
        1.8281e-03, 5.0604e-03, 1.8253e-03, 2.1153e-03, 5.8448e-03, 2.0450e-03,
        1.0816e-03, 5.3417e-03, 1.0223e-06, 8.5505e-03, 3.8868e-02, 2.5132e-03,
        1.1704e-03, 8.9722e-04, 4.1115e-03, 7.7674e-03, 7.6440e-04, 1.1595e-03,
        2.8484e-03, 1.5955e-03, 5.1576e-05, 1.4784e-03, 3.1430e-04, 6.7104e-04,
        1.3146e-03, 2.2918e-03, 5.0572e-04, 1.5918e-03, 1.0397e-03, 6.9974e-04,
        7.6207e-04, 5.0748e-04, 3.4741e-03, 3.3519e-03, 1.2723e-03, 5.5701e-04,
        2.3369e-02, 9.9526e-04, 1.2203e-03, 2.5079e-03, 4.4292e-04, 6.9662e-04,
        3.7124e-04, 6.9351e-04, 4.2841e-04, 5.7096e-04, 7.1069e-04, 6.9309e-04,
