        5.6686e-04, 2.4929e-03, 3.0711e-03, 1.1316e-03, 6.0280e-04, 3.7047e-04,
        9.2834e-04, 1.2884e-03, 4.2516e-03, 1.3172e-03, 5.5966e-05, 4.0679e-04,
        4.5861e-04, 9.1313e-05, 3.0380e-03, 8.5206e-05, 2.7935e-03, 1.0765e-03,
        6.3134e-04, 2.0880e-04, 1.1163e-03, 4.9439e-05, 4.5847e-04, 5.2964e-04,
        8.5869e-04, 1.4357e-05, 7.3369e-06, 1.3959e-03, 1.4679e-03, 5.3344e-04,
        5.6812e-05, 5.6471e-04, 3.5994e-03, 4.1458e-03, 2.1339e-03, 1.9265e-04,
        6.0752e-04, 1.0173e-03, 7.7081e-04, 6.1458e-04, 3.4813e-04, 3.1752e-03,
        2.1041e-04, 5.0935e-03, 1.6583e-03, 6.6259e-04, 9.3054e-04, 2.3556e-03,
        4.8044e-05, 9.0879e-04, 1.1716e-03, 2.0784e-03, 3.5182e-04, 1.0203e-03,
        1.1521e-03, 1.5921e-03, 2.1965e-05, 3.5647e-03, 3.1575e-03, 1.3728e-03,
        1.6650e-03, 1.2862e-02, 1.6227e-03, 3.3675e-04, 1.4346e-03, 8.0360e-04,
        4.5719e-03, 9.0829e-04, 9.3945e-03, 3.7624e-03, 5.2955e-03, 2.0596e-03,
        8.2847e-04, 8.1472e-04, 5.1059e-03, 6.6290e-05, 5.8388e-04, 2.5676e-03,
        5.5614e-03, 3.1609e-03, 2.1997e-04, 4.7432e-03, 5.3266e-04, 1.4714e-04,
        6.4079e-04, 4.2951e-04, 2.9373e-04, 1.5173e-03, 1.9298e-03, 2.2754e-03,
        2.8503e-03, 2.0980e-03, 1.8557e-03, 1.9033e-02, 4.5990e-04, 1.9068e-08,
        4.5497e-03, 9.1090e-04, 1.9392e-03, 4.8888e-04, 1.4651e-03, 5.0939e-03,
        5.5864e-04, 3.4395e-04, 8.6206e-04, 5.0632e-04, 1.9701e-03, 1.2731e-03,
        2.5907e-04, 9.2580e-03, 2.3277e-03, 2.4527e-03, 9.0473e-03, 1.6973e-05,
        2.9566e-03, 2.3236e-04, 3.6826e-03, 3.9730e-03, 1.0941e-03, 5.6467e-04,
        6.5421e-04, 2.2186e-03, 5.3466e-04, 4.3705e-04, 3.9847e-04, 6.0415e-04,
        1.7400e-03, 6.6549e-03, 1.0639e-03, 1.0053e-03, 8.9577e-09, 6.0305e-04,
        3.0236e-04, 6.8275e-03, 1.7499e-03, 1.1772e-05, 1.4293e-02, 1.2269e-03,
        3.8319e-04, 6.0503e-05, 6.2601e-03, 2.1912e-03, 3.5296e-03, 7.6078e-02,
        1.5579e-02, 2.3492e-04, 3.7899e-03, 1.4396e-03, 7.3256e-03, 7.8827e-04,
        1.8337e-03, 3.0353e-04, 6.2476e-04, 1.4458e-03, 1.4766e-02, 1.1150e-02,
        7.5046e-04, 4.8978e-03, 7.6698e-04, 5.7214e-03, 2.6597e-04, 2.0498e-03,
        2.1925e-03, 8.3290e-04, 9.8141e-05, 2.1237e-03, 1.4138e-03, 4.2876e-03,
        6.4922e-01, 5.9537e-04, 4.6208e-01, 6.5409e-04, 5.0381e-03, 7.0890e-03,
        1.1379e-01, 2.5019e-05, 2.3394e-04, 2.8264e-03, 3.0946e-03, 4.2750e-02,
        4.4714e-04, 1.0594e-03, 3.9830e-02, 1.2880e-02, 9.6345e-02, 3.3856e-03,
        2.5401e-04, 8.7110e-04, 3.1321e-03, 2.9462e-02, 6.2040e-03, 1.7375e-03,
        1.7195e-01, 2.9471e-03, 1.5234e-02, 3.4526e-04, 3.1545e-04, 1.3199e-03,
        6.8743e-03, 4.5847e-01, 1.0372e-01, 1.2812e-01, 1.1567e-02, 3.4021e-03,
        2.3613e-03, 7.6743e-03, 3.2905e-03, 1.2427e-03, 2.7523e-03, 5.1851e-03,
        1.7683e-03, 1.6251e-03, 1.5216e-03, 5.0684e-03, 2.5256e-03, 3.2132e-03,
        9.2272e-04, 1.7394e-03, 2.5873e-03, 1.3553e-03, 6.6852e-04, 2.4101e-03,
        7.3564e-04, 2.1460e-03, 2.7121e-03, 1.3213e-03, 2.0597e-03, 5.0546e-03,
        3.2239e-03, 2.1333e-03, 8.9450e-04, 1.0545e-04, 1.0875e-03, 9.4362e-04,
        1.5750e-03, 1.2493e-03, 7.8589e-04, 1.1914e-04, 1.0475e-04, 1.6967e-03,
        1.3105e-03, 1.0980e-03, 1.4333e-06, 1.1060e-03, 2.3860e-03, 1.6914e-03,
        2.7223e-03, 4.3955e-03, 3.4863e-03, 4.8215e-03, 4.0784e-03, 4.7702e-04,
        6.1511e-03, 4.8526e-04, 8.3666e-04, 2.4674e-04, 2.0626e-03, 2.6792e-03,
        3.7174e-03, 9.0256e-04, 1.0772e-02, 1.8995e-03, 1.9888e-03, 3.4874e-03,
        3.2192e-03, 7.6753e-03, 1.7816e-03, 7.7335e-03, 1.5893e-03, 8.6272e-04,
        2.9511e-04, 4.6434e-03, 7.4879e-04, 5.5950e-04, 1.8555e-03, 9.6219e-04,
        6.3431e-03, 3.3102e-03, 1.5120e-03, 5.1937e-05, 1.1467e-03, 4.0286e-03,
        2.7762e-03, 3.7652e-03, 9.9149e-04, 1.1299e-04, 2.1829e-03, 2.0924e-03,
        1.4498e-03, 9.1553e-04, 8.6620e-04, 4.6722e-03, 9.2629e-03, 6.8747e-04,
        1.8777e-03, 4.3150e-03, 7.2696e-03, 8.3591e-04, 6.7394e-03, 3.6079e-04,
        5.8873e-04, 9.4799e-04, 3.6357e-03, 1.4159e-03, 9.7372e-04, 1.5888e-03,
        1.0215e-03, 4.4699e-03, 1.3262e-04, 1.7135e-03, 3.3913e-03, 8.2921e-03,
        1.2020e-03, 2.7566e-03, 1.1347e-03, 2.6525e-03, 4.3916e-04, 1.0724e-03,
        3.8777e-03, 2.4585e-03, 2.1990e-05, 4.9704e-04, 5.6049e-04, 5.6840e-05,
        2.3123e-04, 4.0819e-03, 2.7078e-04, 3.1058e-05, 3.0816e-05, 2.2203e-05,
        9.7103e-04, 3.1428e-04, 2.8474e-04, 2.0773e-03, 6.8584e-03, 1.4439e-04,
        4.8857e-03, 1.8361e-03, 6.6751e-03, 3.8599e-03, 3.4310e-03, 5.8374e-03,
        7.8636e-03, 7.6211e-03, 7.0092e-04, 4.1232e-03, 5.0140e-04, 7.0941e-03,
        1.8297e-03, 6.7295e-03, 3.8037e-03, 3.2561e-03, 5.9614e-04, 6.5463e-03,
        1.7669e-03, 4.5166e-04, 1.9475e-04, 1.8291e-03, 6.6179e-05, 9.1470e-04,
        1.0789e-03, 1.5552e-03, 1.9748e-03, 1.2331e-03, 2.7234e-03, 1.7504e-03,
        4.5119e-03, 5.1885e-03, 3.8898e-03, 1.3083e-03, 2.6255e-03, 2.8031e-05,
        6.5735e-05, 4.2837e-04, 1.2867e-04, 2.1513e-03, 1.4319e-04, 1.9126e-03,
        8.2136e-04, 2.0941e-03, 2.6023e-03, 1.5991e-03, 3.7821e-03, 9.6015e-04,
        2.0553e-04, 1.1546e-04, 8.4040e-04, 2.4494e-03, 1.3621e-03, 1.9573e-03,
        8.2734e-04, 1.9893e-03, 6.1494e-03, 7.3290e-04, 3.4136e-03, 2.0120e-03,
        2.5451e-04, 9.8128e-04, 1.0955e-03, 1.2584e-03, 8.5118e-04, 1.1215e-03,
        3.7044e-05, 4.1261e-05, 2.9046e-04, 1.4900e-04, 4.2445e-04, 4.7769e-04,
        7.1502e-04, 2.6872e-04, 7.5939e-04, 2.9931e-04, 1.2025e-03, 1.7220e-03,
        1.6364e-04, 1.4786e-03, 8.0002e-04, 6.1604e-04, 4.4603e-04, 5.8495e-04,
        8.3106e-04, 7.5093e-04, 2.5130e-04, 6.5416e-04, 9.2763e-04, 4.6325e-04,
        8.7531e-04, 1.4503e-03, 4.8627e-04, 3.2414e-04, 1.4521e-03, 4.3278e-05,
        2.6337e-04, 5.9056e-04, 1.9124e-03, 1.9112e-03, 1.6613e-03, 1.8021e-03,
        1.1951e-03, 2.0180e-03, 1.7174e-03, 6.6196e-04, 1.5203e-03, 7.5898e-04,
        2.0093e-03, 6.5779e-05, 1.6073e-03, 2.2990e-03, 4.2061e-03, 1.7753e-03,
        1.7119e-03, 4.0499e-03, 7.5806e-04, 6.4260e-04, 1.9784e-03, 7.7070e-03,
        3.4974e-03, 2.6691e-03, 3.0811e-03, 2.2211e-03, 3.6546e-03, 1.3603e-04,
        4.3185e-03, 3.3752e-03, 2.0241e-03, 4.4803e-03, 4.3842e-04, 3.5303e-03,
        5.4961e-04, 1.1076e-03, 4.0360e-03, 2.4797e-03, 2.5212e-05, 5.3170e-05,
        1.2014e-03, 1.5921e-03, 1.0594e-03, 1.8319e-03, 2.4643e-04, 2.0005e-03,
        2.7034e-03, 3.5693e-04, 3.6662e-04, 1.1875e-03, 4.0137e-03, 9.8519e-04,
        1.2911e-04, 6.8592e-04, 8.9983e-04, 1.9161e-03, 7.7600e-04, 2.4314e-05,
        1.7516e-03, 7.6961e-04, 1.7605e-03, 1.0853e-03, 1.6422e-03, 1.4850e-03,
        9.9312e-04, 8.1343e-04, 1.0700e-03, 3.9666e-03, 1.0537e-03, 6.4841e-04,
        2.6807e-03, 2.8071e-04, 7.4140e-04, 8.7861e-04, 6.5722e-04, 4.9181e-03,
        1.3676e-03, 9.1572e-04, 7.0989e-05, 3.4623e-04, 1.8093e-03, 1.8911e-03,
        1.3382e-03, 4.7100e-03, 6.5824e-04, 2.8619e-03, 5.5651e-03, 6.4799e-03,
        1.9024e-03, 1.5447e-03, 1.4059e-04, 9.6397e-04, 8.4516e-04, 1.0183e-03,
        1.8154e-03, 1.3487e-03, 8.2365e-03, 3.8385e-03, 1.0780e-02, 2.1308e-02,
        2.0513e-03, 4.6848e-03, 3.7047e-03, 1.3614e-03, 9.8076e-04, 1.3287e-03,
        1.9828e-03, 1.2508e-03, 2.0758e-03, 8.0038e-04, 1.4084e-04, 2.7286e-04,
        4.6158e-03, 5.0058e-03, 3.3869e-03, 1.4145e-03, 5.8897e-04, 2.0509e-02,
        1.2757e-03, 8.2687e-03, 2.4210e-02, 2.6084e-03, 4.1797e-03, 3.7284e-03,
        1.9065e-02, 2.1962e-02, 4.7795e-03, 9.1248e-04, 2.4439e-05, 4.8999e-05,
        1.7757e-04, 6.6521e-03, 2.5577e-03, 6.3454e-04, 4.6528e-03, 1.1010e-02,
        8.0899e-03, 6.7959e-03, 3.3947e-03, 6.5457e-03, 5.3432e-03, 3.3314e-03,
        1.7632e-03, 2.2783e-03, 1.4567e-02, 5.8476e-03, 1.0595e-02, 2.1923e-03,
        3.1991e-03, 3.6764e-03, 4.1386e-03, 3.9955e-03, 2.7545e-03, 2.6865e-03,
        5.2229e-04, 1.6992e-03, 2.4898e-03, 6.7601e-03, 1.4780e-02, 4.2697e-03,
        3.8650e-03, 2.5757e-02, 4.4245e-05, 2.4966e-03, 1.3231e-03, 2.5741e-03,
        2.1902e-03, 2.5091e-03, 1.3147e-03, 1.1284e-03, 1.8673e-03, 3.1465e-03,
        2.3954e-03, 2.7105e-03, 2.3247e-04, 8.3628e-04, 2.5737e-03, 3.6308e-04,
        1.1866e-04, 1.1496e-02, 2.2220e-03, 7.1858e-03, 3.3506e-03, 1.1351e-03,
        1.0759e-03, 7.5557e-04, 1.4620e-03, 1.4757e-03, 3.4168e-03, 1.6635e-04,
        2.4010e-04, 7.2786e-05, 5.3200e-05, 3.6819e-03, 3.9491e-03, 1.5974e-03,
        4.1359e-03, 4.7240e-03, 1.3254e-04, 4.6047e-03, 1.2801e-03, 1.1238e-02,
        1.3077e-03, 2.5342e-03, 2.2854e-04, 1.2062e-03, 4.3927e-03, 3.2392e-01,
        6.7211e-03, 7.1325e-03, 1.4173e-04, 5.2192e-02, 4.3513e-03, 2.9147e-03,
        4.1851e-03, 2.5466e-02, 9.7762e-04, 6.7008e-03, 1.4853e-03, 5.3075e-10,
        4.5551e-03, 1.2242e-02, 2.8853e-03, 2.0620e-03, 2.3057e-03, 3.2456e-02,
        6.5273e-03, 1.0318e-02, 7.4188e-02, 1.4026e-02, 4.7957e-03, 1.1466e-02,
        3.0916e-03, 4.1747e-03, 1.1094e-03, 1.2923e-02, 3.3385e-03, 5.5279e-03,
        4.7479e-03, 4.0864e-03, 1.0062e-02, 8.2359e-04, 5.6337e-03, 1.1408e-02,
        2.8307e-03, 3.3266e-03, 1.1670e-01, 2.2899e-03, 4.1772e-03, 4.2931e-02,
        3.3691e-04, 9.5745e-04, 5.9344e-03, 2.8834e-03, 8.4646e-02, 1.4318e-01,
        1.0996e-02, 1.9172e-01, 1.2063e-02, 6.3724e-03, 4.2261e-03, 1.6342e-03,
        4.8655e-02, 8.1214e-04, 6.3661e-01, 1.9969e-02, 7.9750e-04, 1.1282e-01,
        7.1687e-02, 2.1297e-04, 6.3684e-04, 1.9057e-03, 1.1266e-02, 7.0276e-01,
        2.1609e-02, 1.3721e-02])
beta: tensor([2.4247e-03, 2.8576e-03, 1.4347e-03,  ..., 1.2230e-03, 3.2578e-02,
        1.4957e-05])
beta: tensor([0.0008, 0.0003, 0.0029,  ..., 0.0131, 0.0070, 0.0068])
beta: tensor([0.0019, 0.0019, 0.0006,  ..., 0.0521, 0.1664, 0.0045])
beta: tensor([2.2768e-03, 9.4393e-04, 1.9534e-05,  ..., 8.0518e-03, 1.4844e-02,
        8.8398e-04])
beta: tensor([0.0009, 0.0011, 0.0016,  ..., 0.0147, 0.2283, 0.0016])
beta: tensor([2.5929e-03, 1.4421e-04, 4.8236e-05,  ..., 1.3344e-01, 3.5163e-03,
        1.1120e-02])
beta: tensor([1.0974e-03, 1.0207e-04, 8.7169e-04,  ..., 2.4249e-01, 1.3924e-01,
        2.5716e-04])
beta: tensor([0.0083, 0.0027, 0.0010,  ..., 0.0962, 0.0896, 0.0120])
beta: tensor([0.0055, 0.0004, 0.0004,  ..., 0.0208, 0.0261, 0.0146])
beta: tensor([1.5529e-03, 4.9533e-04, 2.5860e-03,  ..., 2.5561e-02, 7.4148e-05,
        7.6211e-04])
beta: tensor([0.0015, 0.0020, 0.0020,  ..., 0.0008, 0.0014, 0.0095])
beta: tensor([0.0009, 0.0008, 0.0003,  ..., 0.0021, 0.0002, 0.0002])
beta: tensor([0.0038, 0.0042, 0.0218,  ..., 0.0290, 0.0001, 0.0005])
beta: tensor([9.5426e-04, 1.7228e-03, 5.6285e-03, 1.2008e-03, 1.9965e-03, 8.8327e-04,
        2.3604e-03, 9.8257e-04, 7.6941e-04, 7.9296e-04, 1.5558e-03, 1.3169e-03,
        2.3327e-03, 2.2280e-03, 3.6090e-04, 6.8031e-04, 4.3519e-03, 2.4731e-03,
        2.5574e-03, 1.9250e-04, 1.0742e-03, 1.3916e-03, 1.4887e-03, 1.7240e-03,
        6.4718e-04, 1.1192e-03, 7.6119e-05, 7.0535e-04, 2.3005e-04, 2.8253e-03,
        4.8904e-04, 1.2429e-03, 1.1188e-02, 1.0970e-03, 1.1867e-03, 1.6090e-05,
        1.5597e-03, 2.3798e-03, 8.5487e-03, 3.7757e-03, 3.6360e-03, 3.0019e-04,
        2.1577e-03, 5.8022e-05, 2.9538e-04, 3.1239e-04, 3.9826e-04, 8.7757e-04,
        2.8188e-03, 2.0017e-03, 2.7494e-03, 5.0740e-04, 1.6867e-03, 2.5886e-03,
        5.5057e-03, 2.0847e-03, 5.9107e-04, 1.4671e-03, 6.5218e-04, 8.1734e-04,
        6.1667e-05, 3.2627e-04, 1.0333e-03, 5.9082e-04, 1.3429e-03, 1.3016e-03,
        6.0405e-03, 1.3278e-03, 2.8643e-03, 4.8371e-03, 1.0844e-03, 1.2821e-03,
        2.5831e-03, 1.0154e-02, 2.2762e-03, 3.0236e-04, 6.4219e-04, 6.8258e-02,
        2.5976e-03, 2.0196e-03, 4.6601e-03, 3.6523e-03, 3.2836e-03, 9.0031e-03,
        2.7951e-02, 9.1046e-04, 2.9263e-03, 8.6954e-03, 1.1288e-03, 1.1482e-03,
        7.6337e-04, 2.6333e-03, 1.0673e-03, 7.0054e-04, 6.1950e-04, 1.3409e-03,
        1.5965e-03, 2.6798e-04, 8.7490e-04, 3.0306e-04, 4.7110e-04, 1.7100e-02,
        2.5601e-05, 3.6232e-05, 4.3571e-03, 1.1476e-03, 8.7403e-04, 4.9377e-04,
        2.6884e-03, 7.5001e-04, 9.0048e-04, 7.1888e-03, 8.5983e-04, 2.2385e-03,
        1.6876e-03, 1.6629e-04, 1.6831e-03, 2.0053e-04, 4.0089e-04, 5.3723e-04,
        1.1470e-03, 2.3014e-03, 7.4188e-04, 1.0257e-03, 2.3203e-04, 1.0789e-03,
        2.0000e-03, 1.6798e-03, 2.4134e-03, 1.5585e-02, 1.1009e-03, 4.1746e-04,
        1.0852e-03, 1.1023e-03, 3.2007e-03, 1.8771e-04, 1.4987e-03, 9.6280e-04,
        9.4505e-04, 5.0582e-05, 5.4215e-04, 1.0589e-03, 9.0846e-04, 1.4914e-03,
        5.3881e-03, 2.4995e-03, 3.5900e-04, 8.3482e-04, 1.2192e-03, 1.3294e-04,
        9.1840e-04, 2.2702e-04, 8.4420e-05, 2.7958e-04, 2.0108e-04, 1.7756e-03,
        1.9299e-03, 5.8607e-04, 5.1252e-04, 1.1629e-03, 1.1288e-03, 2.9093e-04,
        8.8585e-04, 6.2638e-04, 9.1548e-04, 1.2065e-03, 2.8160e-04, 6.6157e-04,
        8.2404e-04, 1.3654e-03, 2.1006e-03, 2.0176e-03, 1.4966e-03, 1.5038e-03,
        2.9825e-03, 2.0543e-03, 1.2942e-03, 2.1161e-02, 3.4279e-03, 5.0016e-03,
        4.6808e-04, 9.0984e-04, 2.9999e-03, 3.3562e-01, 1.5876e-03, 8.8348e-03,
        1.3850e-03, 8.6910e-04, 4.8964e-04, 7.9515e-04, 1.5746e-04, 9.1040e-04,
        1.8920e-03, 2.5932e-02, 3.1012e-03, 1.0466e-04, 1.7043e-03, 1.7974e-03,
        1.0932e-02, 1.8805e-03, 1.0213e-03, 5.8775e-04, 7.0849e-03, 1.7565e-03,
        9.5090e-03, 8.3774e-04, 1.7151e-03, 2.0270e-03, 4.9054e-03, 3.1807e-03,
        2.5136e-02, 1.0065e-01, 2.1210e-02, 7.1548e-03, 7.3824e-04, 3.4459e-01,
        8.7080e-02, 3.1249e-03, 5.7794e-03, 5.0651e-01, 1.7102e-03, 1.1591e-02,
        3.3774e-01, 4.0250e-02, 9.6758e-03, 1.5148e-03, 8.2374e-03, 1.1020e-02,
        7.1771e-03, 2.8037e-03, 6.7879e-03, 9.2900e-03, 5.1438e-03, 4.1746e-04,
        4.5202e-04, 1.2228e-03, 1.2023e-03, 1.2251e-03, 3.6697e-03, 4.2894e-04,
        9.0824e-04, 1.7788e-04, 4.7983e-04, 2.7098e-03, 5.5275e-04, 9.8312e-05,
        4.0002e-03, 2.7051e-04, 1.0304e-03, 6.0031e-03, 6.8847e-04, 2.9850e-04,
        1.9832e-04, 6.0129e-04, 5.7257e-04, 4.4091e-04, 6.7641e-04, 1.8561e-04,
        9.7840e-04, 1.4108e-04, 1.3845e-03, 3.9299e-04, 6.7158e-05, 6.6811e-04,
        8.5290e-04, 6.1889e-04, 4.8953e-04, 7.0394e-04, 1.0078e-03, 5.9245e-04,
        7.2355e-04, 7.0092e-04, 1.0045e-03, 7.6631e-05, 1.6516e-04, 5.8457e-04,
        1.7845e-04, 7.0064e-04, 1.1075e-03, 8.4733e-04, 6.5243e-04, 3.1863e-04,
        3.3677e-05, 1.6164e-05, 1.5494e-03, 4.7036e-04, 8.1443e-04, 4.3886e-03,
        1.4258e-03, 1.0867e-03, 3.8316e-04, 6.0922e-04, 1.6583e-03, 2.2679e-03,
        7.6780e-04, 2.3781e-04, 3.3787e-03, 1.0462e-03, 1.9305e-03, 9.3587e-04,
        3.2133e-04, 1.0741e-04, 6.2766e-04, 3.1125e-03, 1.8033e-04, 2.0595e-04,
        8.4403e-03, 3.9705e-04, 1.7013e-08, 4.5954e-03, 6.9777e-04, 1.1971e-03,
        3.5549e-04, 6.6922e-04, 2.1157e-03, 2.5758e-03, 1.2898e-03, 1.7040e-04,
        1.9977e-06, 5.8440e-04, 1.9813e-02, 6.2221e-04, 2.1465e-04, 9.0170e-03,
        2.1582e-03, 6.0033e-04, 1.0427e-03, 2.8515e-04, 1.6589e-03, 2.9265e-03,
        8.9839e-04, 3.4090e-03, 9.2612e-04, 1.7506e-04, 8.9717e-04, 2.1712e-03,
        1.5019e-03, 2.2289e-03, 1.8465e-03, 1.7839e-03, 3.9739e-04, 2.6912e-04,
        7.6134e-04, 1.4099e-03, 9.9737e-07, 5.2056e-04, 2.2596e-03, 2.9051e-03,
        2.2405e-03, 2.6533e-03, 4.3907e-03, 5.1620e-04, 7.5434e-03, 1.1867e-03,
        2.8851e-03, 1.3159e-03, 5.9617e-04, 8.2850e-03, 5.6843e-03, 2.9721e-06,
        2.4685e-03, 7.3226e-04, 1.1695e-05, 3.4868e-07, 1.2974e-03, 1.9068e-04,
        1.1558e-03, 2.3066e-04, 7.6937e-04, 1.8464e-04, 2.0838e-03, 8.5239e-04,
