### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0535.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.3189e-03, 1.3753e-03, 4.7180e-03,  ..., 4.1087e-03, 1.4569e-03,
        2.7376e-05])
beta: tensor([9.5993e-04, 4.2879e-04, 3.6820e-04,  ..., 4.9981e-03, 1.5989e-03,
        6.7688e-05])
beta: tensor([2.1881e-03, 7.3447e-04, 1.6991e-03,  ..., 4.0406e-03, 1.4045e-03,
        3.8894e-05])
beta: tensor([0.0014, 0.0021, 0.0019,  ..., 0.0001, 0.0003, 0.0001])
beta: tensor([0.0028, 0.0005, 0.0069,  ..., 0.0621, 0.0617, 0.0006])
beta: tensor([2.0091e-03, 8.8648e-04, 1.3548e-04,  ..., 1.9790e-03, 3.9333e-01,
        6.1464e-03])
beta: tensor([0.0009, 0.0017, 0.0010,  ..., 0.0024, 0.0002, 0.0503])
beta: tensor([0.0028, 0.0021, 0.0033,  ..., 0.0889, 0.0016, 0.0150])
beta: tensor([0.0014, 0.0007, 0.0022,  ..., 0.0036, 0.1955, 0.0009])
beta: tensor([4.8960e-04, 1.1459e-03, 5.7993e-05,  ..., 2.7720e-01, 3.3810e-02,
        3.2599e-02])
beta: tensor([0.0032, 0.0018, 0.0010,  ..., 0.4182, 0.4576, 0.2651])
beta: tensor([1.7128e-03, 1.3023e-03, 2.4990e-05,  ..., 2.7679e-02, 4.8594e-03,
        4.4120e-03])
beta: tensor([2.2746e-03, 1.3178e-03, 4.0278e-04,  ..., 1.8496e-02, 2.6943e-05,
        1.8245e-04])
beta: tensor([1.3224e-05, 1.9986e-05, 2.8740e-03,  ..., 6.1546e-01, 2.5840e-01,
        9.5453e-02])
beta: tensor([1.9040e-03, 6.6692e-05, 1.5433e-04,  ..., 5.2232e-03, 3.7967e-02,
        1.0998e-03])
beta: tensor([0.0013, 0.0018, 0.0023,  ..., 0.0006, 0.1722, 0.0019])
beta: tensor([1.9474e-03, 2.2906e-03, 1.8158e-03,  ..., 1.1820e-01, 6.5879e-03,
        7.1041e-06])
beta: tensor([0.0031, 0.0012, 0.0030,  ..., 0.4282, 0.1261, 0.0036])
beta: tensor([0.0013, 0.0001, 0.0015,  ..., 0.0006, 0.0006, 0.0002])
beta: tensor([0.0005, 0.0020, 0.0014,  ..., 0.5102, 0.1177, 0.0045])
beta: tensor([5.5283e-03, 7.5784e-04, 1.1155e-03,  ..., 3.4360e-01, 1.3250e-02,
        3.3774e-04])
beta: tensor([2.1272e-03, 4.9608e-02, 1.1203e-04,  ..., 4.5502e-01, 1.4696e-01,
        1.2816e-01])
beta: tensor([0.0031, 0.0029, 0.0018,  ..., 0.2991, 0.0018, 0.1169])
beta: tensor([0.0017, 0.0026, 0.0015,  ..., 0.0092, 0.1986, 0.0003])
beta: tensor([3.2615e-03, 3.3991e-03, 1.2297e-03,  ..., 5.4655e-02, 6.0958e-06,
        9.2528e-04])
beta: tensor([0.0079, 0.0008, 0.0012,  ..., 0.3399, 0.0008, 0.0082])
beta: tensor([2.6454e-03, 3.0403e-03, 1.1714e-03,  ..., 2.6443e-01, 6.0260e-02,
        5.3733e-05])
beta: tensor([7.8063e-04, 6.7876e-04, 2.3885e-03,  ..., 1.4202e-02, 9.6288e-05,
        4.4865e-03])
beta: tensor([6.3230e-04, 1.6924e-04, 2.0570e-04,  ..., 3.1683e-02, 3.2557e-01,
        6.8944e-02])
beta: tensor([0.0011, 0.0007, 0.0016,  ..., 0.0637, 0.0302, 0.0130])
beta: tensor([2.1280e-04, 6.8322e-05, 9.5880e-03, 1.2075e-04, 1.3620e-03, 1.0435e-03,
        5.8113e-04, 7.3734e-04, 1.3446e-04, 5.1440e-04, 6.2006e-04, 1.6339e-03,
        3.0543e-03, 1.1132e-03, 1.0114e-03, 1.9662e-03, 2.9958e-04, 1.3853e-03,
        3.8219e-03, 9.5077e-04, 1.7390e-04, 1.1749e-03, 9.9832e-04, 1.1465e-03,
        6.0045e-04, 7.5941e-03, 1.5731e-03, 3.6589e-02, 8.9363e-04, 1.0570e-03,
        2.4957e-03, 9.7506e-04, 2.2478e-03, 4.8519e-02, 2.8917e-03, 4.0570e-03,
        4.8698e-03, 4.3551e-03, 1.8555e-03, 1.9479e-03, 1.1691e-02, 7.5675e-03,
        4.1465e-03, 1.3389e-03, 2.9798e-03, 3.9140e-03, 1.4622e-03, 4.4272e-04,
        1.8965e-02, 6.5471e-03, 1.8430e-03, 1.0747e-03, 7.7087e-04, 1.0825e-02,
        2.7258e-03, 3.3257e-04, 1.6435e-03, 4.0847e-04, 2.2984e-04, 1.9012e-03,
        7.9069e-04, 9.1621e-06, 2.8811e-02, 2.1760e-03, 1.0133e-04, 3.3065e-03,
        7.5661e-04, 1.3051e-03, 7.2845e-03, 1.9926e-03, 7.8526e-04, 1.3319e-04,
        5.4206e-04, 1.0391e-03, 8.8241e-04, 1.7028e-03, 1.7883e-03, 5.7678e-03,
        7.1774e-04, 2.3501e-01, 7.6485e-04, 1.1259e-03, 3.2986e-03, 2.6587e-03,
        6.4208e-03, 8.8636e-04, 1.8179e-01, 2.0537e-03, 1.0757e-03, 9.8486e-04,
        3.4168e-03, 2.7370e-02, 1.2077e-03, 7.0534e-01, 1.1402e-04, 6.0294e-03,
        2.9882e-02, 2.9249e-03, 3.2766e-03, 6.8500e-01, 1.1443e-03, 2.4820e-03,
        6.1213e-02, 3.5116e-03, 1.7714e-03, 7.1896e-01, 3.5940e-02, 5.7425e-01,
        1.6454e-03, 9.1116e-04, 5.7074e-02, 2.3067e-03, 1.4086e-02, 1.0722e-02,
        7.2043e-04, 1.1985e-02, 3.0509e-03, 3.8911e-04, 6.5283e-04, 3.0264e-04,
        1.0862e-03, 2.4767e-04, 1.4785e-03, 6.3314e-04, 2.0289e-04, 8.8423e-04,
        1.0097e-03, 1.3220e-03, 1.7444e-03, 3.7066e-03, 4.8708e-03, 5.3310e-03,
        6.7690e-04, 5.0021e-04, 2.7127e-02, 4.9229e-04, 9.4228e-04, 3.8896e-04,
        2.0162e-03, 1.2067e-03, 3.8830e-04, 2.4279e-06, 8.3961e-04, 2.3557e-04,
        4.7248e-04, 1.9394e-03, 5.3047e-04, 1.1648e-03, 1.4562e-03, 1.8257e-03,
        1.5563e-03, 5.9551e-04, 3.8475e-03, 1.0577e-03, 7.0750e-04, 1.0157e-03,
        7.2399e-04, 8.7587e-04, 6.7082e-04, 9.0065e-04, 2.7972e-04, 2.7054e-04,
        2.4000e-04, 1.0238e-03, 4.9602e-03, 7.9158e-04, 2.6718e-03, 8.5477e-04,
        1.8317e-03, 1.7509e-03, 2.0760e-03, 3.5356e-04, 4.3485e-04, 5.9077e-04,
        2.1219e-03, 2.3773e-04, 5.1239e-04, 6.6098e-04, 1.3657e-03, 1.0733e-03,
        4.4383e-04, 5.1837e-04, 1.0873e-03, 3.7420e-04, 1.4748e-03, 5.6498e-04,
        6.3851e-04, 3.6734e-04, 3.0431e-04, 9.6393e-04, 2.7669e-03, 1.0929e-03,
        1.8059e-04, 1.9507e-03, 1.4047e-02, 5.4827e-03, 2.1968e-03, 2.1506e-03,
        1.8876e-03, 1.7075e-04, 3.7587e-03, 1.4305e-03, 3.0164e-03, 6.9814e-04,
        3.9834e-04, 2.5140e-03, 6.9473e-04, 1.0194e-03, 6.6865e-04, 1.4289e-03,
        3.6114e-03, 5.4934e-04, 2.0647e-03, 9.6433e-03, 1.3912e-03, 6.4984e-04,
        6.7956e-04, 1.6332e-03, 2.3675e-03, 6.4182e-04, 4.2474e-03, 1.1996e-03,
        8.2622e-03, 2.0875e-04, 1.0402e-03, 1.9701e-03, 3.7445e-04, 6.1413e-04,
        1.9931e-06, 1.8308e-03, 1.5789e-03, 1.9510e-03, 2.2118e-03, 1.6911e-03,
        1.2138e-03, 2.6717e-03, 3.1324e-03, 6.7498e-04, 9.3441e-04, 1.0013e-03,
        1.9237e-03, 2.5242e-03, 4.0273e-04, 6.3806e-04, 8.8730e-04, 2.3944e-03,
        2.9452e-04, 4.1214e-04, 6.9911e-04, 9.4137e-04, 6.0599e-04, 6.1192e-04,
        5.6036e-04, 8.7102e-04, 3.5540e-03, 1.4506e-03, 2.9590e-04, 8.3275e-04,
        7.5521e-04, 9.2280e-04, 1.0804e-03, 3.2424e-04, 1.2120e-04, 1.2911e-03,
        1.7006e-02, 1.3517e-03, 8.3776e-04, 4.9057e-04, 2.9412e-03, 3.3013e-03,
        2.4485e-03, 5.4183e-04, 6.7364e-04, 1.2685e-04, 8.0351e-04, 6.1075e-04,
        8.9656e-04, 4.6394e-04, 5.0483e-04, 1.3511e-03, 2.8264e-03, 6.4864e-04,
        2.6833e-03, 4.2366e-04, 1.2983e-03, 5.8155e-04, 2.6090e-03, 1.2137e-02,
        6.8814e-04, 7.1992e-05, 6.8331e-04, 4.1959e-03, 2.9211e-03, 3.8482e-05,
        1.4813e-03, 2.2064e-03, 4.8058e-04, 1.7868e-03, 1.5953e-03, 9.6382e-04,
        1.0593e-03, 5.4789e-04, 7.6840e-04, 1.5775e-03, 8.2115e-04, 5.8717e-04,
        4.8310e-04, 1.2617e-03, 1.1140e-02, 5.4380e-03, 3.0916e-03, 1.4185e-03,
        4.0860e-03, 1.2828e-03, 4.3071e-04, 9.4452e-04, 1.1094e-03, 5.3806e-03,
        2.8530e-03, 8.6808e-04, 3.0588e-04, 1.3199e-03, 5.2739e-05, 1.4404e-03,
        1.5184e-03, 1.6252e-03, 1.2106e-03, 1.2997e-03, 1.1162e-03, 8.3050e-04,
        2.6348e-03, 2.3432e-03, 1.5056e-03, 6.9584e-04, 2.9037e-03, 7.0724e-04,
        2.5080e-03, 8.2453e-04, 1.0673e-03, 1.1678e-03, 1.0492e-03, 6.2542e-04,
        1.7677e-03, 1.2987e-03, 1.8839e-03, 3.4735e-03, 7.6410e-04, 2.7191e-03,
        6.7964e-04, 7.2142e-05, 1.3721e-03, 2.2664e-03, 8.2123e-04, 4.4629e-04,
        1.7713e-03, 8.4937e-04, 1.1633e-03, 6.2507e-03, 1.2826e-03, 1.4656e-03,
        4.4295e-03, 1.1253e-03, 1.4814e-03, 8.8514e-04, 3.2388e-04, 4.0956e-04,
        2.8857e-04, 3.3517e-04, 9.1279e-04, 5.5305e-04, 4.1876e-04, 8.3143e-04,
        2.9279e-04, 1.0362e-03, 9.6344e-05, 2.9353e-04, 4.9772e-04, 1.0143e-03,
        2.6451e-04, 7.1396e-04, 6.7153e-04, 9.1269e-04, 2.7519e-03, 9.1710e-04,
        6.8585e-04, 1.0315e-03, 1.4036e-03, 6.9079e-04, 3.4906e-05, 3.3109e-04,
        1.1041e-03, 1.0104e-03, 3.7280e-03, 3.5308e-04, 6.2681e-04, 6.5171e-04,
        2.4663e-03, 5.3541e-05, 2.5837e-04, 1.3913e-03, 2.5966e-03, 3.2848e-05,
        2.8060e-04, 2.1977e-03, 3.1353e-03, 2.6335e-04, 4.3392e-04, 8.9622e-03,
        2.3124e-03, 1.2708e-03, 2.8338e-03, 2.8596e-03, 9.0532e-04, 7.2985e-04,
        4.1986e-03, 3.8292e-05, 1.5203e-03, 1.3111e-02, 9.3972e-04, 9.7957e-04,
        5.2846e-03, 3.8399e-02, 4.3047e-04, 7.8934e-04, 9.9691e-03, 2.6725e-02,
        1.0575e-02, 1.1329e-03, 1.3383e-03, 1.4486e-03, 3.6225e-03, 9.5435e-03,
        8.4412e-04, 6.9847e-04, 6.3716e-02, 7.9935e-02, 2.1530e-01, 5.8190e-01,
        5.6010e-01, 1.6135e-02, 2.8019e-01, 4.9865e-02, 5.1024e-04, 2.1840e-03,
        1.2838e-03, 5.7757e-04, 3.7970e-03, 5.8328e-04, 4.0830e-03, 4.2348e-06,
        2.8566e-03, 1.2418e-03, 2.2293e-03, 1.6260e-03, 1.6987e-03, 1.8338e-03,
        1.7170e-03, 2.6662e-03, 1.9388e-03, 1.8396e-03, 1.9349e-03, 1.1366e-03,
        2.6654e-03, 2.7713e-05, 5.7664e-04, 7.3535e-04, 1.2214e-03, 3.3320e-03,
        1.2325e-03, 3.8190e-07, 1.7936e-04, 1.0862e-03, 2.5484e-03, 8.8286e-04,
        1.3580e-04, 3.1376e-03, 8.8538e-04, 1.8365e-03, 3.7718e-03, 2.0216e-03,
        2.0474e-03, 3.2073e-04, 3.5846e-03, 1.2224e-03, 1.6573e-03, 5.2805e-02,
        1.3724e-03, 1.3693e-03, 5.3184e-03, 2.1617e-05, 3.0991e-03, 1.0698e-03,
        2.9152e-03, 1.5845e-03, 6.8072e-04, 1.3017e-03, 5.4950e-04, 1.0696e-03,
        2.2516e-03, 3.8968e-03, 2.6258e-03, 1.1187e-03, 2.3057e-03, 1.2877e-03,
        2.0740e-03, 3.3925e-04, 8.8661e-04, 2.4119e-03, 2.6965e-03, 1.8050e-03,
        3.1907e-03, 7.1827e-05, 4.7413e-03, 2.8452e-03, 1.0165e-03, 2.3627e-03,
        2.4640e-03, 5.5637e-04, 1.1544e-04, 1.7808e-04, 4.3044e-03, 1.8876e-03,
        2.5649e-03, 2.4850e-03, 1.8678e-04, 1.0253e-03, 1.1016e-03, 6.0004e-04,
        5.3134e-03, 3.9137e-04, 6.6246e-04, 1.7136e-03, 1.0607e-03, 1.1404e-03,
        2.6724e-03, 2.1255e-03, 2.2526e-03, 2.1556e-03, 7.6964e-04, 8.0504e-04,
        2.8011e-04, 5.1553e-04, 3.7442e-03, 4.0484e-04, 2.0237e-03, 2.0908e-03,
        6.0928e-04, 4.5888e-03, 8.1579e-04, 1.6544e-03, 2.6014e-03, 9.0855e-04,
        1.5251e-03, 2.5471e-03, 1.5579e-03, 1.4847e-02, 1.4696e-03, 1.5242e-04,
        6.2742e-04, 2.2948e-03, 1.0933e-04, 3.7528e-03, 1.2074e-03, 5.5299e-04,
        3.2785e-04, 1.1252e-03, 4.0855e-04, 6.8603e-04, 2.2933e-03, 2.8299e-03,
        2.9351e-03, 1.9041e-03, 1.1743e-03, 1.7176e-03, 9.2593e-04, 4.6968e-04,
        4.4477e-04, 4.3582e-03, 1.8106e-03, 3.4606e-03, 6.0713e-03, 3.0648e-03,
        2.0242e-03, 1.3089e-03, 2.7645e-03, 1.7029e-03, 3.6753e-05, 2.1761e-03,
        2.8219e-03, 1.1544e-03, 8.8762e-04, 2.8270e-03, 1.7348e-03, 1.5131e-03,
        2.9479e-04, 2.4011e-03, 1.6609e-03, 3.4461e-03, 3.1330e-03, 1.3451e-03,
        2.7209e-03, 3.0255e-03, 3.0324e-04, 8.9222e-04, 1.6304e-03, 1.0021e-03,
        2.9309e-03, 4.6801e-04, 1.3922e-03, 2.2808e-03, 2.4316e-04, 9.3434e-04,
        2.1139e-03, 1.6163e-03, 1.4569e-03, 4.7517e-04, 5.2797e-04, 2.0746e-03,
        3.2036e-03, 7.2704e-05, 3.8773e-04, 2.4567e-04, 6.2808e-04, 3.4039e-04,
        2.7746e-04, 7.0697e-04, 1.0537e-03, 5.5679e-04, 2.1734e-03, 3.0840e-04,
        3.5400e-03, 3.9059e-03, 1.0662e-03, 2.6867e-03, 2.0030e-03, 2.9805e-03,
        3.5236e-04, 2.5157e-03, 2.1569e-03, 4.5241e-04, 3.2017e-03, 6.2098e-04,
        8.3317e-04, 2.6947e-03, 2.3103e-03, 2.5520e-04, 1.7890e-03, 2.5341e-03,
        2.3459e-03, 2.9708e-03, 1.9292e-03, 1.5556e-03, 1.8830e-03, 2.7674e-03,
        9.5144e-04, 1.7786e-03, 7.8354e-03, 1.3994e-04, 1.2510e-03, 3.0290e-03,
        3.5019e-03, 9.7948e-05, 1.0167e-03, 4.5921e-04, 4.2415e-03, 5.6727e-03,
        3.5050e-03, 1.3115e-03, 2.8761e-03, 2.0481e-03, 1.0771e-03, 8.4104e-04,
        2.8140e-03, 6.1351e-04, 1.8509e-04, 2.1425e-03, 2.5976e-03, 7.8851e-04,
        6.7046e-03, 6.7157e-08, 1.8434e-03, 3.6335e-03, 3.1038e-03, 3.6065e-04,
        2.0064e-04, 7.3581e-04, 8.4741e-04, 4.6286e-03, 2.5187e-03, 2.7095e-03,
        2.5398e-03, 8.0192e-04, 3.7153e-03, 3.6761e-03, 4.2127e-03, 3.2106e-03,
        6.7255e-05, 5.0873e-03, 1.8989e-03, 2.2393e-03, 7.2733e-04, 4.4484e-04,
        2.3511e-03, 2.2951e-02, 1.4479e-03, 3.6869e-03, 3.2398e-03, 2.4386e-03,
        2.0662e-03, 2.0627e-03, 3.4242e-03, 2.6231e-03, 2.4268e-03, 2.2046e-03,
        3.6196e-03, 3.3137e-03, 8.7116e-03, 4.3303e-03, 3.1269e-03, 2.2737e-03,
        1.0081e-02, 1.4522e-03, 6.4976e-03, 1.9178e-03, 4.4360e-04, 2.1669e-03,
        3.2084e-03, 9.4114e-04, 1.9866e-03, 4.9101e-04, 2.1235e-03, 9.5499e-04,
        7.2966e-05, 5.3099e-03, 3.2984e-03, 1.9106e-03, 1.5053e-02, 1.9656e-03,
        3.8907e-03, 4.8081e-03, 3.8177e-01, 4.8072e-03, 1.1221e-02, 3.9240e-03,
        2.6471e-03, 2.9225e-03, 9.1722e-03, 5.9630e-04, 2.6352e-03, 2.6619e-05,
        1.5196e-03, 1.3159e-03, 3.4577e-03, 2.5586e-03, 2.1088e-03, 3.2829e-03,
        4.5101e-03, 2.0061e-04, 5.7246e-04, 2.8404e-03, 2.5910e-03, 9.7812e-02,
        3.4053e-03, 1.1120e-03, 1.8541e-03, 1.1751e-02, 2.8290e-03, 6.3224e-03,
        9.8467e-04, 3.3129e-03, 8.9977e-03, 8.9834e-04, 3.2607e-03, 1.7493e-03,
        2.8801e-02, 1.3754e-02, 3.1068e-01, 2.5796e-03, 4.6642e-01, 3.9005e-03,
        2.2133e-02, 2.1721e-02, 3.5133e-03, 2.2375e-03, 3.8838e-03, 3.6690e-03,
        6.7840e-01, 2.9173e-02, 3.9829e-03, 1.4310e-03, 1.0967e-02, 3.0123e-01,
        1.8384e-03, 2.6678e-02, 7.5983e-03, 5.5825e-03])
beta: tensor([0.0075, 0.0069, 0.0040,  ..., 0.5818, 0.1609, 0.0027])
beta: tensor([0.0008, 0.0061, 0.0038,  ..., 0.0670, 0.1837, 0.0058])
beta: tensor([3.0693e-03, 4.0438e-04, 7.4719e-04,  ..., 1.0249e-01, 1.8663e-02,
        8.4998e-05])
beta: tensor([0.0093, 0.0012, 0.0010,  ..., 0.3657, 0.0367, 0.0281])
beta: tensor([4.5852e-03, 3.5984e-03, 7.0116e-04,  ..., 1.2139e-02, 6.6521e-05,
        6.3447e-05])
beta: tensor([3.0821e-03, 8.7196e-05, 2.7333e-03,  ..., 2.1949e-04, 6.7507e-04,
        3.8456e-04])
beta: tensor([0.0017, 0.0008, 0.0003,  ..., 0.0103, 0.1762, 0.0133])
beta: tensor([0.0017, 0.0060, 0.0029,  ..., 0.7765, 0.0129, 0.0558])
beta: tensor([0.0016, 0.0011, 0.0034,  ..., 0.0493, 0.0371, 0.0461])
beta: tensor([6.5352e-04, 5.0675e-04, 9.4108e-04,  ..., 1.9221e-04, 1.7836e-06,
        3.1776e-08])
beta: tensor([0.0018, 0.0024, 0.0017,  ..., 0.0004, 0.0126, 0.0003])
beta: tensor([0.0040, 0.0014, 0.0011,  ..., 0.0467, 0.0007, 0.0006])
beta: tensor([0.0032, 0.0008, 0.0019,  ..., 0.0010, 0.0008, 0.0033])
beta: tensor([0.0018, 0.0020, 0.0003,  ..., 0.1336, 0.0022, 0.0064])
beta: tensor([7.9716e-04, 1.6197e-04, 3.3872e-03,  ..., 7.2855e-01, 8.7281e-02,
        7.4401e-02])
beta: tensor([0.0024, 0.0018, 0.0008,  ..., 0.0609, 0.0422, 0.0635])
beta: tensor([0.0012, 0.0009, 0.0028,  ..., 0.0018, 0.0383, 0.0024])
beta: tensor([0.0030, 0.0022, 0.0011,  ..., 0.4547, 0.3456, 0.2178])
beta: tensor([0.0008, 0.0035, 0.0039,  ..., 0.0024, 0.0093, 0.0016])
beta: tensor([0.0030, 0.0032, 0.0018,  ..., 0.1080, 0.0011, 0.0016])
beta: tensor([1.3773e-03, 4.3804e-06, 2.6014e-03, 9.2521e-03, 2.3802e-03, 2.6629e-03,
