        1.4220e-03, 5.9230e-04, 2.3226e-03, 1.5468e-03, 9.1377e-04, 2.5448e-04,
        1.2151e-03, 3.1667e-04, 4.5149e-04, 9.0781e-04, 4.7010e-04, 5.0164e-04,
        5.7034e-04, 1.3009e-03, 6.8162e-04, 2.7624e-04, 8.9035e-03, 7.0024e-04,
        5.8864e-04, 1.1576e-03, 1.0171e-03, 3.8771e-04, 1.4763e-03, 6.4678e-04,
        2.6474e-04, 5.8757e-03, 1.5676e-03, 2.3967e-03, 4.6013e-04, 1.1441e-03,
        3.5589e-05, 2.2775e-03, 1.9215e-03, 4.7398e-03, 2.8349e-03, 5.8622e-03,
        4.8959e-03, 9.5319e-04, 1.1338e-03, 1.8928e-03, 1.7087e-03, 7.5665e-04,
        2.5614e-04, 5.9158e-04, 5.0159e-04, 8.7405e-04, 5.0885e-04, 6.6396e-04,
        4.6786e-04, 5.7306e-04, 3.2658e-04, 6.6975e-04, 4.9465e-03, 3.9800e-03,
        3.4128e-03, 3.2742e-02, 5.6184e-04, 3.1935e-03, 9.8322e-02, 3.4127e-04,
        1.4343e-03, 1.5019e-03, 4.2994e-03, 7.7447e-04, 1.9185e-04, 1.2678e-02,
        1.9781e-04, 1.0623e-02, 2.1639e-04, 5.5244e-04, 2.7270e-04, 3.9542e-04,
        1.2818e-03, 1.1464e-03, 1.0130e-03, 2.7404e-03, 7.3844e-04, 4.9649e-04,
        6.5631e-03, 2.3362e-03, 3.8133e-04, 6.1114e-02, 1.6827e-03, 4.6756e-04,
        5.0548e-04, 6.7663e-04, 1.1491e-03, 1.6179e-03, 3.3631e-03, 4.4539e-04,
        1.9789e-03, 1.5054e-01, 1.6823e-03, 2.5164e-03, 8.2287e-03, 4.1267e-04,
        3.2690e-02, 2.0052e-03, 8.1447e-04, 2.2109e-04, 9.3230e-04, 2.6907e-03,
        9.2363e-03, 3.1535e-03, 3.0177e-01, 7.3974e-03, 6.5335e-03, 1.4327e-03,
        6.1685e-03, 2.3836e-03, 3.7626e-03, 7.0357e-03, 6.9753e-03, 2.3362e-02,
        1.6746e-04, 3.1419e-03, 6.5626e-04, 3.6429e-03, 6.2185e-03, 2.6416e-02,
        3.2033e-03, 3.2315e-02, 3.1563e-01, 1.2756e-03, 1.5015e-02, 6.0683e-04,
        5.7700e-03, 4.0519e-03, 4.6252e-02, 6.5351e-01, 4.8187e-03, 4.7049e-01,
        6.1379e-02, 9.8892e-02, 3.0851e-03, 1.1796e-03, 7.7511e-04, 3.8681e-04,
        6.0654e-03, 3.2474e-04, 4.3622e-04, 5.7661e-04, 3.7840e-04, 3.5428e-04,
        4.5686e-04, 1.0000e-03, 2.3515e-06, 1.0786e-03, 1.3115e-03, 5.7416e-04,
        1.2959e-03, 1.1414e-03, 2.7625e-03, 2.4009e-04, 1.2667e-05, 2.9517e-03,
        1.7658e-03, 3.3478e-03, 1.4591e-03, 1.8220e-05, 3.7846e-04, 2.4207e-03,
        2.5962e-05, 4.1268e-05, 8.5408e-04, 5.2193e-04, 3.6484e-04, 9.2650e-04,
        9.9836e-04, 8.4592e-04, 6.0329e-04, 1.0070e-03, 9.6295e-04, 7.0098e-04,
        3.2339e-04, 1.0457e-04, 4.6527e-03, 1.8596e-03, 2.7457e-04, 3.9487e-06,
        1.2515e-03, 3.6455e-04, 9.5314e-04, 4.1511e-04, 4.1454e-04, 4.4799e-03,
        6.5280e-04, 7.7508e-04, 3.5490e-04, 1.0301e-03, 5.9642e-04, 1.2926e-04,
        7.5630e-03, 6.9521e-04, 7.1016e-04, 8.5481e-04, 3.5986e-04, 1.3514e-04,
        4.7168e-04, 5.0843e-04, 8.7246e-04, 9.5729e-04, 1.2839e-03, 5.8156e-04,
        7.1568e-04, 7.0139e-04, 6.2363e-04, 1.9929e-04, 3.2883e-04, 2.7568e-04,
        1.0067e-03, 1.1610e-03, 5.4780e-04, 2.8433e-05, 9.6409e-04, 3.2376e-04,
        4.0778e-04, 1.7485e-05, 1.8100e-04, 1.1352e-03, 5.4329e-04, 1.2261e-03,
        7.4975e-04, 4.6209e-03, 9.5488e-04, 2.1642e-03, 5.7652e-04, 1.1423e-03,
        5.9729e-04, 8.0278e-04, 1.4128e-03, 1.4476e-03, 1.2437e-04, 9.7225e-04,
        5.2870e-04, 4.2675e-04, 1.2792e-03, 9.2844e-04, 1.0847e-03, 3.8163e-03,
        1.2828e-03, 3.1794e-03, 5.9741e-04, 7.9369e-04, 1.0804e-03, 2.6753e-04,
        7.1111e-04, 6.9561e-04, 5.2888e-04, 4.9234e-08, 7.3440e-04, 9.3435e-04,
        9.9185e-04, 2.5836e-04, 2.2412e-04, 4.0937e-04, 9.9879e-04, 7.3700e-04,
        2.9855e-04, 4.8042e-03, 9.3424e-04, 4.0308e-04, 1.1594e-03, 6.1635e-04,
        3.8274e-04, 2.2538e-03, 1.7513e-03, 4.5295e-03, 6.5769e-05, 5.8140e-04,
        7.5466e-04, 1.3221e-03, 5.7392e-03, 1.0942e-03, 4.7493e-04, 9.1067e-04,
        1.5689e-03, 2.3035e-03, 2.4829e-03, 1.5072e-02, 2.3070e-03, 1.1974e-03,
        1.2822e-03, 8.1461e-04, 1.8526e-04, 1.2169e-03, 1.1321e-03, 1.6791e-03,
        2.0206e-03, 1.9052e-03, 8.2631e-05, 2.6848e-04, 7.9055e-04, 7.3349e-04,
        4.4211e-04, 9.8663e-04, 4.4008e-04, 4.0683e-05, 4.9531e-03, 8.4369e-04,
        2.6222e-03, 3.0044e-05, 2.1346e-03, 9.3247e-04, 7.0976e-03, 6.0800e-04,
        1.9102e-03, 1.5138e-03, 2.5132e-04, 7.4082e-04, 1.4805e-03, 2.5983e-03,
        1.6043e-02, 1.3720e-03, 7.8815e-04, 3.5635e-03, 2.0584e-03, 4.3389e-04,
        2.1219e-04, 2.2583e-03, 9.8424e-04, 6.8679e-04, 4.7153e-04, 9.2481e-04,
        1.0835e-03, 1.4064e-03, 1.3832e-03, 6.7367e-04, 1.6047e-03, 2.3452e-03,
        8.0327e-06, 2.6815e-03, 1.2770e-03, 5.5875e-03, 2.3997e-03, 7.0802e-04,
        5.8484e-04, 1.5090e-03, 7.0075e-04, 6.0155e-04, 2.2056e-03, 2.6589e-03,
        1.0005e-03, 1.5461e-03, 2.3959e-03, 1.3854e-03, 2.1598e-03, 2.2373e-03,
        5.0332e-03, 1.9278e-03, 6.4435e-03, 7.4064e-04, 2.3788e-03, 1.4444e-04,
        3.2060e-03, 2.9227e-03, 3.2639e-06, 6.5022e-06, 3.2139e-03, 5.1579e-04,
        1.1128e-02, 7.3406e-04, 1.1209e-02, 8.8538e-04, 6.5897e-04, 8.0977e-04,
        9.6381e-04, 2.6967e-03, 2.2933e-03, 2.1040e-05, 7.3770e-04, 1.3011e-03,
        8.4674e-05, 1.4962e-03, 2.0301e-04, 1.0196e-03, 7.8898e-04, 4.9851e-03,
        7.2134e-03, 1.1671e-03, 1.3265e-03, 9.0887e-04, 3.5034e-03, 3.6762e-03,
        5.5903e-04, 1.2540e-03, 1.7792e-03, 1.4439e-02, 2.5303e-03, 1.6900e-03,
        4.6637e-04, 1.8848e-02, 8.8838e-04, 4.8286e-04, 1.5623e-03, 7.4814e-04,
        2.6982e-04, 2.2612e-04, 2.0708e-03, 1.6453e-03, 1.9216e-03, 3.9785e-03,
        2.6910e-03, 6.4819e-03, 3.8747e-02, 3.7381e-04, 1.4526e-03, 1.5322e-04,
        1.9449e-03, 6.0497e-04, 2.2338e-03, 4.8270e-03, 3.3659e-04, 9.6511e-03,
        8.1727e-03, 1.8758e-03, 1.8628e-03, 1.6612e-03, 1.7023e-03, 2.5266e-04,
        1.1765e-03, 1.8286e-03, 3.7100e-04, 7.4062e-04, 7.0772e-03, 7.1004e-03,
        2.7666e-04, 4.8626e-04, 8.5714e-04, 9.9618e-04, 2.0005e-03, 8.5786e-04,
        2.9099e-04, 1.3330e-03, 2.6236e-01, 5.1775e-01, 2.8325e-03, 1.0895e-02,
        1.3726e-03, 1.2625e-01, 8.1980e-03, 6.0276e-01, 6.2419e-04, 6.9746e-01,
        2.3119e-03, 9.4282e-03, 6.5476e-01, 1.4497e-03, 2.0295e-02, 4.3620e-02,
        4.3997e-01, 9.9155e-03])
beta: tensor([0.0005, 0.0024, 0.0012,  ..., 0.2352, 0.0029, 0.0029])
beta: tensor([0.0006, 0.0001, 0.0004,  ..., 0.0047, 0.0011, 0.0063])
beta: tensor([0.0007, 0.0021, 0.0017,  ..., 0.0003, 0.0012, 0.0006])
beta: tensor([1.5506e-03, 2.2345e-04, 5.2107e-04,  ..., 1.4213e-03, 2.8462e-01,
        1.1118e-02])
beta: tensor([0.0038, 0.0036, 0.0024,  ..., 0.0016, 0.1484, 0.0042])
beta: tensor([1.1740e-03, 1.0970e-03, 1.5448e-03,  ..., 1.2096e-02, 2.2887e-05,
        1.2352e-04])
beta: tensor([4.3078e-03, 6.1949e-04, 3.1812e-03,  ..., 8.0263e-05, 6.4757e-05,
        1.6250e-03])
beta: tensor([0.0006, 0.0006, 0.0040,  ..., 0.0039, 0.2522, 0.0433])
beta: tensor([0.0014, 0.0011, 0.0010,  ..., 0.0041, 0.0355, 0.0686])
beta: tensor([0.0030, 0.0040, 0.0062,  ..., 0.0230, 0.0681, 0.0003])
beta: tensor([1.3370e-03, 7.3737e-03, 4.3917e-08,  ..., 2.2038e-01, 4.1139e-04,
        1.1619e-02])
beta: tensor([2.8833e-03, 2.0307e-04, 8.0792e-03,  ..., 2.1504e-01, 1.6018e-01,
        9.2911e-03])
beta: tensor([7.9187e-04, 4.8750e-03, 1.4262e-03,  ..., 1.9900e-01, 6.0130e-02,
        5.0145e-05])
beta: tensor([2.1167e-03, 1.9311e-04, 2.2790e-04,  ..., 6.8057e-01, 1.2103e-01,
        8.7375e-03])
beta: tensor([0.0037, 0.0012, 0.0005,  ..., 0.0002, 0.0002, 0.0002])
beta: tensor([0.0018, 0.0026, 0.0007,  ..., 0.1526, 0.0011, 0.0080])
beta: tensor([0.0004, 0.0006, 0.0030,  ..., 0.0044, 0.1009, 0.0282])
beta: tensor([5.4237e-04, 1.0254e-03, 3.5020e-03,  ..., 2.0398e-03, 2.4705e-02,
        8.6201e-05])
beta: tensor([0.0006, 0.0014, 0.0003,  ..., 0.0380, 0.0010, 0.0008])
beta: tensor([0.0006, 0.0008, 0.0038,  ..., 0.0115, 0.2142, 0.0167])
beta: tensor([0.0003, 0.0006, 0.0020,  ..., 0.0400, 0.0105, 0.0008])
beta: tensor([0.0035, 0.0005, 0.0015,  ..., 0.0007, 0.3743, 0.0449])
beta: tensor([3.0343e-02, 2.0079e-04, 1.4197e-03,  ..., 7.0738e-01, 8.9624e-02,
        1.2646e-02])
beta: tensor([0.0006, 0.0039, 0.0012,  ..., 0.0089, 0.0116, 0.0917])
beta: tensor([0.0031, 0.0016, 0.0045,  ..., 0.0003, 0.0414, 0.0271])
beta: tensor([0.0032, 0.0008, 0.0032,  ..., 0.0009, 0.0570, 0.1372])
beta: tensor([0.0030, 0.0015, 0.0006,  ..., 0.0017, 0.0126, 0.0091])
beta: tensor([0.0015, 0.0005, 0.0010,  ..., 0.0125, 0.0001, 0.0005])
beta: tensor([0.0028, 0.0028, 0.0005,  ..., 0.3871, 0.1756, 0.0185])
beta: tensor([0.0018, 0.0007, 0.0004,  ..., 0.0114, 0.0001, 0.0002])
beta: tensor([2.4052e-03, 6.1900e-04, 4.8174e-04,  ..., 5.3399e-01, 8.0294e-03,
        1.0577e-02])
beta: tensor([0.0064, 0.0044, 0.0044,  ..., 0.0044, 0.0006, 0.0002])
beta: tensor([1.3077e-03, 1.9831e-04, 5.7553e-04,  ..., 3.0006e-01, 1.7563e-03,
        1.3600e-02])
beta: tensor([3.7934e-04, 2.7920e-04, 1.2887e-03,  ..., 7.3561e-02, 7.8801e-05,
        7.9090e-04])
beta: tensor([0.0010, 0.0028, 0.0010,  ..., 0.0280, 0.0023, 0.0026])
beta: tensor([0.0006, 0.0011, 0.0012,  ..., 0.4525, 0.0717, 0.2495])
beta: tensor([0.0019, 0.0004, 0.0004,  ..., 0.3248, 0.0253, 0.0164])
beta: tensor([0.0004, 0.0046, 0.0001,  ..., 0.0197, 0.0867, 0.0004])
beta: tensor([0.0016, 0.0007, 0.0004,  ..., 0.0544, 0.2230, 0.0086])
beta: tensor([0.0046, 0.0020, 0.0012,  ..., 0.3355, 0.0372, 0.0192])
beta: tensor([0.0006, 0.0012, 0.0025,  ..., 0.0182, 0.0511, 0.0006])
beta: tensor([3.5143e-03, 1.6337e-02, 5.6663e-04,  ..., 2.1098e-02, 6.7034e-03,
        1.4605e-05])
beta: tensor([0.0004, 0.0009, 0.0013,  ..., 0.3154, 0.1004, 0.0509])
beta: tensor([1.7711e-03, 1.1034e-04, 1.3994e-03,  ..., 1.2531e-01, 3.4959e-05,
        8.5483e-03])
beta: tensor([9.2725e-04, 4.3156e-04, 5.4144e-04,  ..., 4.6998e-03, 3.9529e-06,
        1.1399e-04])
beta: tensor([0.0031, 0.0025, 0.0014,  ..., 0.0007, 0.2407, 0.0020])
beta: tensor([0.0028, 0.0006, 0.0004,  ..., 0.0007, 0.0028, 0.0001])
beta: tensor([0.0013, 0.0015, 0.0007,  ..., 0.2182, 0.0011, 0.0039])
beta: tensor([0.0015, 0.0032, 0.0004,  ..., 0.3574, 0.2793, 0.0035])
beta: tensor([0.0011, 0.0011, 0.0024,  ..., 0.0016, 0.0094, 0.0030])
beta: tensor([0.0055, 0.0011, 0.0013,  ..., 0.0126, 0.0528, 0.0002])
beta: tensor([4.8682e-04, 1.6748e-03, 7.2968e-04,  ..., 1.4204e-03, 5.8380e-01,
        2.9128e-02])
beta: tensor([5.8351e-03, 4.7581e-03, 1.5590e-03,  ..., 1.1485e-01, 3.5324e-05,
        1.3297e-03])
beta: tensor([0.0053, 0.0028, 0.0072,  ..., 0.0028, 0.0020, 0.0023])
beta: tensor([2.0881e-03, 7.1463e-04, 8.3271e-04,  ..., 2.3009e-01, 2.7771e-03,
        8.0588e-05])
beta: tensor([0.0027, 0.0018, 0.0026,  ..., 0.0131, 0.0002, 0.0001])
beta: tensor([0.0013, 0.0035, 0.0019,  ..., 0.1446, 0.0047, 0.0172])
beta: tensor([0.0040, 0.0038, 0.0007,  ..., 0.0005, 0.0002, 0.0014])
beta: tensor([0.0010, 0.0021, 0.0003,  ..., 0.0005, 0.0660, 0.0006])
beta: tensor([4.3251e-03, 8.2857e-04, 1.0986e-03,  ..., 7.6225e-03, 9.5978e-05,
        2.1576e-04])
beta: tensor([0.0019, 0.0040, 0.0011,  ..., 0.0494, 0.0007, 0.0002])
beta: tensor([5.3114e-03, 1.2716e-03, 5.8201e-04,  ..., 7.6525e-01, 1.2097e-02,
        3.0247e-02])
beta: tensor([0.0011, 0.0027, 0.0012,  ..., 0.0107, 0.0600, 0.0042])
beta: tensor([0.0010, 0.0013, 0.0009,  ..., 0.4306, 0.0018, 0.0008])
beta: tensor([0.0016, 0.0001, 0.0054,  ..., 0.0014, 0.0065, 0.0023])
beta: tensor([2.0457e-03, 1.0128e-03, 9.4977e-05,  ..., 1.2097e-01, 2.1203e-02,
        5.6564e-03])
beta: tensor([0.0022, 0.0026, 0.0039,  ..., 0.0737, 0.0011, 0.3546])
beta: tensor([1.3162e-03, 1.0584e-03, 4.9979e-04,  ..., 5.7713e-01, 9.4620e-02,
        6.5209e-04])
beta: tensor([0.0025, 0.0017, 0.0005,  ..., 0.2509, 0.0099, 0.0026])
beta: tensor([0.0053, 0.0005, 0.0003,  ..., 0.0929, 0.0001, 0.0016])
beta: tensor([1.8028e-04, 3.0052e-04, 1.1371e-03,  ..., 1.7944e-03, 4.0142e-01,
        4.0526e-03])
beta: tensor([0.0121, 0.0029, 0.0027,  ..., 0.0002, 0.0005, 0.0037])
beta: tensor([4.7141e-03, 1.6327e-03, 1.5822e-03,  ..., 3.5002e-03, 1.5499e-02,
        4.5045e-06])
[OC] Inference + OC clustering completed in 257.01 s. Average time per event: 2.5701 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0019.csv
