### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0626.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0012, 0.0024, 0.0009,  ..., 0.0017, 0.0254, 0.0115])
beta: tensor([0.0043, 0.0041, 0.0007,  ..., 0.3987, 0.0197, 0.2392])
beta: tensor([0.0019, 0.0004, 0.0021,  ..., 0.0218, 0.0027, 0.1460])
beta: tensor([0.0021, 0.0039, 0.0021,  ..., 0.0019, 0.0005, 0.0003])
beta: tensor([0.0049, 0.0026, 0.0016,  ..., 0.1593, 0.0072, 0.0002])
beta: tensor([4.1118e-05, 1.4681e-03, 8.6760e-04,  ..., 9.9833e-04, 3.6709e-05,
        6.6936e-04])
beta: tensor([0.0022, 0.0036, 0.0003,  ..., 0.1741, 0.0027, 0.0032])
beta: tensor([0.0022, 0.0039, 0.0005,  ..., 0.5312, 0.0644, 0.0075])
beta: tensor([0.0018, 0.0011, 0.0019,  ..., 0.0005, 0.0133, 0.0034])
beta: tensor([1.7206e-03, 1.8788e-03, 6.3385e-03,  ..., 1.0730e-02, 4.1758e-04,
        7.9029e-05])
beta: tensor([3.3916e-03, 7.0942e-04, 1.9563e-03,  ..., 1.9222e-05, 5.3048e-04,
        2.5730e-04])
beta: tensor([0.0015, 0.0055, 0.0029,  ..., 0.3658, 0.3538, 0.0036])
beta: tensor([0.0034, 0.0011, 0.0003,  ..., 0.0056, 0.0643, 0.0002])
beta: tensor([1.6837e-03, 8.3813e-04, 1.4876e-03,  ..., 2.0127e-03, 6.4978e-05,
        3.2923e-04])
beta: tensor([0.0014, 0.0021, 0.0034,  ..., 0.4833, 0.0261, 0.0125])
beta: tensor([0.0034, 0.0021, 0.0029,  ..., 0.0734, 0.3483, 0.0065])
beta: tensor([0.0019, 0.0027, 0.0029,  ..., 0.0019, 0.0009, 0.0004])
beta: tensor([9.3516e-04, 1.2010e-03, 6.0215e-04,  ..., 6.5120e-02, 1.8177e-04,
        1.8043e-07])
beta: tensor([0.0002, 0.0006, 0.0012,  ..., 0.0056, 0.0002, 0.0001])
beta: tensor([0.0017, 0.0023, 0.0005,  ..., 0.3193, 0.0082, 0.0007])
beta: tensor([0.0064, 0.0068, 0.0004,  ..., 0.0008, 0.0002, 0.0006])
beta: tensor([0.0004, 0.0029, 0.0022,  ..., 0.0015, 0.0757, 0.0283])
beta: tensor([0.0021, 0.0025, 0.0013,  ..., 0.2497, 0.0734, 0.0186])
beta: tensor([0.0009, 0.0013, 0.0007,  ..., 0.0017, 0.0013, 0.0357])
beta: tensor([0.0025, 0.0017, 0.0014,  ..., 0.0356, 0.0051, 0.0003])
beta: tensor([0.0015, 0.0012, 0.0048,  ..., 0.0004, 0.0021, 0.0004])
beta: tensor([0.0002, 0.0010, 0.0027,  ..., 0.0011, 0.0007, 0.0006])
beta: tensor([0.0010, 0.0011, 0.0004,  ..., 0.0014, 0.0070, 0.0011])
beta: tensor([0.0022, 0.0010, 0.0006,  ..., 0.1253, 0.0027, 0.0029])
beta: tensor([2.5863e-03, 7.2911e-04, 6.4845e-03,  ..., 1.1053e-02, 5.6452e-04,
        5.8068e-06])
beta: tensor([0.0005, 0.0017, 0.0016,  ..., 0.1576, 0.0101, 0.0002])
beta: tensor([0.0012, 0.0037, 0.0030,  ..., 0.0018, 0.0027, 0.0001])
beta: tensor([1.4091e-03, 3.7189e-04, 5.5930e-04,  ..., 1.4099e-02, 6.1264e-01,
        2.2238e-01])
beta: tensor([2.9916e-03, 3.3879e-03, 6.4146e-02,  ..., 3.2990e-01, 6.1908e-03,
        6.1218e-05])
beta: tensor([0.0005, 0.0003, 0.0007,  ..., 0.0306, 0.0014, 0.0014])
beta: tensor([0.0007, 0.0017, 0.0022,  ..., 0.0013, 0.0026, 0.0016])
beta: tensor([0.0025, 0.0033, 0.0007,  ..., 0.0014, 0.0007, 0.0016])
beta: tensor([2.2667e-05, 2.1946e-03, 4.8847e-03,  ..., 2.6915e-02, 2.6619e-01,
        4.8570e-02])
beta: tensor([2.9053e-03, 4.7957e-03, 8.2646e-05,  ..., 5.2110e-02, 2.1963e-03,
        9.5634e-03])
beta: tensor([0.0024, 0.0006, 0.0013,  ..., 0.0036, 0.0051, 0.0244])
beta: tensor([1.9204e-03, 3.0406e-03, 5.1968e-05,  ..., 1.9409e-03, 7.9929e-02,
        7.8405e-02])
beta: tensor([0.0007, 0.0047, 0.0175,  ..., 0.0209, 0.4565, 0.0420])
beta: tensor([3.9749e-03, 3.2217e-03, 3.6499e-04,  ..., 6.7024e-01, 5.6546e-01,
        4.3618e-03])
beta: tensor([4.4739e-03, 8.5677e-04, 8.8787e-04,  ..., 2.1816e-01, 9.1555e-03,
        1.6359e-04])
beta: tensor([1.9606e-03, 8.7394e-04, 4.0071e-03,  ..., 1.3402e-04, 3.4925e-05,
        4.1723e-05])
beta: tensor([0.0012, 0.0007, 0.0019,  ..., 0.3010, 0.0005, 0.0104])
beta: tensor([6.1085e-04, 7.9279e-04, 1.2847e-04,  ..., 1.3886e-01, 4.7073e-02,
        8.7700e-03])
beta: tensor([0.0007, 0.0010, 0.0030,  ..., 0.0276, 0.0541, 0.0151])
beta: tensor([0.0010, 0.0014, 0.0019,  ..., 0.0010, 0.0259, 0.0030])
beta: tensor([3.2210e-04, 3.6743e-03, 9.2059e-05,  ..., 2.3678e-01, 2.4467e-01,
        3.1112e-03])
beta: tensor([2.1415e-03, 6.4263e-04, 2.7860e-05,  ..., 1.9635e-03, 5.2140e-03,
        1.6377e-02])
beta: tensor([4.7553e-04, 1.6677e-03, 1.7907e-03, 3.9051e-03, 1.7761e-03, 6.6791e-04,
        7.3254e-03, 4.6408e-03, 1.1560e-03, 2.4783e-03, 2.4886e-03, 2.0799e-03,
        5.7438e-04, 1.3987e-03, 1.0289e-03, 5.4479e-03, 7.7525e-04, 1.4574e-02,
        3.1776e-03, 5.0096e-03, 8.5039e-04, 9.6014e-03, 5.1770e-04, 9.0011e-04,
        1.6447e-03, 1.6446e-04, 2.1907e-04, 7.3534e-04, 9.4909e-04, 7.7071e-04,
        1.7288e-04, 3.8866e-03, 4.9405e-04, 1.2124e-03, 1.8358e-03, 1.0775e-03,
        3.6352e-03, 1.5218e-03, 1.3148e-03, 4.9093e-03, 1.1301e-02, 1.3506e-02,
        1.8609e-02, 3.9234e-03, 1.6378e-03, 2.3270e-03, 1.8053e-03, 4.4309e-04,
        2.1648e-03, 1.6416e-03, 5.9307e-03, 1.2272e-04, 4.2344e-04, 2.8435e-03,
        2.7583e-04, 1.0327e-03, 2.4173e-04, 1.7002e-03, 1.4931e-03, 1.5818e-03,
        2.6155e-03, 1.1113e-02, 3.3424e-03, 2.8746e-03, 4.7282e-04, 2.5280e-04,
        1.3218e-03, 6.7028e-04, 2.2314e-03, 5.7622e-04, 2.0055e-03, 3.8793e-03,
        2.7061e-03, 4.0516e-03, 1.1085e-03, 9.1847e-04, 2.7408e-03, 1.1096e-03,
        1.5222e-03, 2.5595e-03, 1.4520e-02, 9.6436e-04, 3.7810e-03, 1.5684e-02,
        3.0673e-03, 2.1780e-03, 2.5025e-03, 6.2222e-03, 1.3114e-02, 4.3899e-03,
        1.0432e-05, 2.3774e-03, 1.7594e-03, 8.6988e-04, 1.7001e-03, 3.7757e-05,
        1.6893e-03, 2.9358e-02, 6.4512e-03, 7.5489e-03, 1.4056e-02, 1.2950e-02,
        1.8078e-03, 6.6455e-04, 1.4992e-03, 5.5452e-03, 2.1643e-03, 1.8761e-03,
        9.3278e-03, 9.0732e-05, 6.8467e-05, 7.3104e-04, 9.5970e-03, 2.2739e-03,
        5.4760e-03, 1.6508e-03, 9.1564e-04, 7.0355e-04, 1.1215e-03, 2.5860e-03,
        1.9503e-01, 7.2668e-01, 1.8689e-03, 7.6124e-03, 4.3888e-02, 2.9134e-02,
        1.7885e-03, 7.6572e-01, 4.0572e-03, 2.4056e-03, 3.7011e-03, 6.6859e-03,
        1.4225e-02, 1.3623e-03, 1.5411e-04, 1.6291e-02, 4.2053e-04, 3.0820e-04,
        9.5676e-03, 3.9239e-03, 1.9867e-03, 3.5044e-02, 1.8282e-03, 1.7441e-03,
        1.2563e-02, 1.4767e-02, 6.2384e-03, 1.2578e-03, 3.4155e-02, 3.2130e-03,
        4.9096e-03, 1.5120e-01, 6.3534e-03, 1.9259e-03, 8.1380e-03, 6.1666e-02,
        1.8252e-03, 2.4233e-02, 3.2659e-02, 4.5480e-04, 8.8086e-03, 5.7171e-03,
        3.4105e-02, 7.7580e-01, 4.4785e-01, 3.1131e-02, 2.4559e-02, 3.6639e-03,
        1.9415e-04, 1.8232e-03, 2.5651e-03, 2.5511e-01, 1.3086e-02, 1.8949e-02,
        4.2355e-06, 9.8640e-08, 2.6910e-04, 1.4652e-04, 1.0720e-03, 7.0307e-05,
        1.9953e-04, 8.2935e-04, 6.5514e-04, 2.7768e-04, 2.4253e-04, 1.9493e-04,
        1.1905e-03, 6.0697e-04, 8.9434e-05, 7.5057e-04, 6.4260e-04, 7.4421e-04,
        1.7911e-05, 1.1510e-05, 3.5513e-04, 1.3421e-04, 5.6158e-04, 6.0106e-05,
        1.9255e-03, 2.2866e-04, 6.9605e-04, 2.0736e-04, 2.3495e-04, 4.2181e-04,
        4.1802e-03, 2.5545e-04, 2.8342e-04, 3.2518e-04, 6.0996e-04, 6.6362e-04,
        1.7506e-06, 7.4107e-05, 9.3264e-04, 3.8299e-04, 1.6340e-06, 3.4514e-04,
        6.7224e-04, 5.3614e-04, 8.7338e-05, 9.4091e-06, 2.7952e-04, 1.3424e-03,
        4.5817e-05, 1.3339e-03, 2.5902e-04, 4.7791e-04, 4.1081e-05, 3.9578e-05,
        2.7194e-04, 7.2806e-05, 1.5234e-03, 8.0810e-05, 6.9202e-04, 2.8795e-04,
        6.7811e-05, 1.2775e-03, 1.6934e-02, 6.8837e-04, 2.2973e-04, 9.4822e-04,
        1.3584e-03, 6.0474e-04, 6.6474e-04, 7.9739e-04, 2.8994e-03, 8.7227e-05,
        3.5708e-04, 8.1851e-05, 2.8384e-04, 9.8152e-04, 4.4059e-05, 8.6844e-05,
        6.6190e-05, 2.4275e-04, 4.8721e-04, 6.8345e-04, 2.0458e-03, 6.7469e-04,
        3.1436e-04, 2.2422e-04, 3.5689e-04, 9.7452e-04, 1.1958e-03, 8.0598e-03,
        2.4031e-04, 8.3938e-04, 1.6016e-03, 1.0151e-03, 8.7106e-04, 5.8376e-04,
        3.9105e-03, 8.8835e-04, 3.0543e-04, 1.3482e-03, 1.7005e-04, 7.3186e-04,
        1.7284e-03, 7.6866e-04, 7.7820e-04, 1.5848e-04, 3.0621e-04, 4.8814e-04,
        3.6964e-05, 1.2665e-03, 7.0426e-04, 1.0672e-03, 4.6833e-04, 1.5084e-03,
        5.6753e-04, 2.8659e-03, 1.6486e-03, 4.7308e-04, 3.6853e-04, 3.4020e-05,
        7.1386e-04, 8.4663e-04, 3.6128e-02, 1.0105e-03, 2.2113e-03, 3.4197e-03,
        6.8159e-04, 1.3324e-03, 1.4039e-03, 1.3578e-03, 1.2643e-04, 1.4285e-03,
        1.0447e-03, 1.3096e-03, 6.4626e-04, 3.1293e-04, 2.9958e-04, 4.2944e-04,
        3.1781e-05, 1.9597e-04, 7.6498e-04, 1.8442e-04, 4.4886e-04, 9.1634e-05,
        6.5684e-04, 6.3804e-04, 1.3193e-03, 2.0510e-04, 2.0718e-04, 2.6638e-04,
        9.7156e-05, 6.7103e-07, 2.5959e-05, 1.0205e-03, 1.0276e-03, 2.7201e-05,
        1.5220e-03, 1.7702e-03, 9.9035e-04, 1.5051e-03, 1.4110e-03, 4.4954e-04,
        5.6167e-04, 7.0968e-04, 1.2217e-03, 3.9570e-04, 5.7661e-04, 1.0467e-03,
        5.4793e-05, 3.6812e-04, 1.0584e-03, 9.4830e-04, 7.0641e-04, 6.4926e-04,
        1.5442e-04, 7.4594e-04, 7.4573e-04, 2.7785e-04, 1.0609e-03, 4.6845e-04,
        5.4771e-04, 1.4879e-03, 2.3964e-03, 2.0797e-03, 3.7299e-04, 1.5493e-03,
        1.1228e-04, 3.8157e-05, 6.4321e-05, 6.4264e-04, 9.7433e-04, 5.0197e-04,
        1.0224e-04, 2.6038e-03, 6.4315e-04, 1.0853e-04, 7.3835e-04, 8.4227e-04,
        1.0281e-03, 7.9197e-04, 4.7532e-04, 7.8022e-05, 5.2878e-04, 7.5329e-04,
        4.6021e-04, 3.0775e-04, 4.8360e-04, 1.2489e-03, 5.2280e-03, 8.0938e-04,
        2.3946e-04, 1.2357e-05, 1.6500e-04, 1.5123e-04, 1.2653e-03, 1.5953e-04,
        1.1565e-03, 6.6834e-04, 9.1108e-04, 3.7897e-05, 8.2344e-04, 2.0389e-04,
        1.0821e-03, 1.5362e-04, 1.8215e-04, 1.6881e-03, 7.8396e-04, 1.1262e-03,
        8.9651e-04, 5.8077e-04, 5.5459e-04, 5.7370e-04, 5.1331e-04, 6.3536e-04,
        3.4572e-04, 1.0387e-03, 3.5380e-04, 2.1215e-04, 3.2990e-04, 1.9401e-04,
        4.2258e-04, 2.1103e-05, 2.5047e-04, 4.4678e-04, 3.7755e-03, 9.8448e-05,
        1.4859e-03, 2.8800e-05, 5.6837e-05, 9.4319e-04, 2.9613e-04, 7.0330e-04,
        3.5308e-04, 7.7894e-04, 1.1853e-03, 1.0095e-03, 7.3869e-04, 9.4954e-04,
        7.3834e-04, 4.0532e-04, 7.3901e-04, 1.1806e-03, 3.1154e-03, 4.9275e-04,
        4.0845e-05, 6.4966e-04, 5.8596e-04, 6.5356e-04, 3.6449e-04, 5.1125e-04,
        3.7167e-04, 6.1679e-04, 4.9499e-04, 6.7131e-05, 5.7505e-04, 3.1970e-04,
        1.2544e-03, 1.9021e-03, 2.1710e-03, 1.2261e-03, 1.0438e-05, 3.8296e-03,
        2.9100e-03, 2.1476e-04, 7.7324e-04, 6.9564e-03, 3.1821e-03, 2.3825e-04,
        3.4811e-04, 1.9967e-04, 5.8046e-03, 1.2767e-04, 7.7105e-04, 4.2124e-04,
        7.1501e-04, 9.2971e-04, 7.4784e-04, 5.4903e-04, 1.2644e-03, 7.2990e-04,
        9.3023e-04, 9.7595e-04, 1.1648e-03, 1.8503e-04, 4.3653e-03, 3.0798e-03,
        1.6100e-04, 7.9579e-04, 5.1553e-04, 4.3401e-03, 6.0452e-03, 1.0448e-03,
        5.4315e-04, 7.1213e-05, 2.1236e-03, 6.4806e-04, 1.3427e-03, 2.9535e-04,
        1.5090e-03, 5.0842e-03, 1.0595e-03, 9.4593e-03, 2.2396e-03, 9.6010e-04,
        5.9654e-05, 9.0912e-04, 4.8732e-04, 1.6978e-05, 4.7496e-04, 6.7938e-04,
        5.2980e-04, 5.5681e-04, 2.4326e-04, 5.7787e-03, 5.1445e-04, 7.0050e-04,
        5.3179e-05, 3.2899e-04, 2.0128e-04, 4.2973e-04, 2.5751e-03, 5.8725e-04,
        6.8700e-03, 8.7059e-04, 5.6594e-04, 8.0936e-04, 3.4054e-04, 1.5513e-04,
        7.4714e-04, 7.2783e-04, 2.8799e-03, 1.9556e-04, 1.1957e-03, 5.0730e-03,
        3.5155e-04, 6.2456e-04, 3.5621e-03, 2.6188e-03, 4.9069e-04, 1.0061e-03,
        1.2472e-04, 2.7585e-04, 8.5934e-03, 5.0857e-04, 3.7886e-06, 1.6485e-03,
        3.9086e-05, 1.0081e-03, 4.2048e-04, 4.4900e-04, 2.6269e-05, 4.8500e-04,
        8.1823e-04, 2.5818e-04, 8.0406e-04, 2.7974e-04, 3.7727e-04, 2.0035e-03,
        1.5586e-04, 1.2143e-03, 3.7599e-04, 4.3976e-04, 2.1190e-03, 9.1201e-03,
        1.8359e-03, 7.4349e-04, 7.2841e-04, 3.4650e-05, 1.2362e-03, 9.8934e-04,
        2.7481e-03, 1.4073e-03, 1.8631e-03, 1.9584e-03, 1.1485e-04, 6.7741e-05,
        1.7612e-04, 1.2322e-03, 5.7414e-04, 9.4386e-05, 7.7554e-04, 4.1115e-03,
        4.4224e-04, 1.8032e-03, 9.5317e-05, 2.1010e-03, 1.0261e-03, 9.5192e-04,
