        3.0064e-03, 3.7145e-04, 3.8699e-04, 8.4925e-04, 2.5290e-03, 7.1285e-04,
        5.4126e-04, 2.1832e-04, 7.5046e-03, 3.2621e-04, 1.4559e-04, 9.8179e-05,
        2.8779e-04, 1.0017e-03, 6.1865e-03, 1.9666e-03, 4.8496e-03, 2.9659e-03,
        7.7812e-05, 8.2826e-04, 8.0582e-04, 3.1715e-03, 5.7038e-03, 2.5902e-03,
        1.6320e-03, 7.5635e-03, 9.1513e-03, 1.2672e-03, 1.1115e-03, 1.5196e-03,
        3.3905e-03, 9.0403e-03, 9.7113e-04, 7.9162e-04, 2.6926e-03, 1.5924e-03,
        1.9557e-03, 1.0620e-03, 3.4137e-03, 1.7825e-04, 1.6092e-04, 1.4342e-03,
        1.0862e-03, 3.0550e-04, 1.0480e-03, 3.2136e-03, 2.2434e-04, 4.5742e-04,
        1.4860e-03, 2.3951e-03, 4.5800e-05, 3.6569e-04, 2.0498e-03, 2.0306e-03,
        6.4411e-04, 7.2186e-04, 7.3489e-03, 1.1928e-03, 8.6430e-04, 1.2841e-03,
        1.5100e-03, 5.4290e-03, 7.9535e-03, 5.9300e-03, 5.3933e-04, 2.2222e-03,
        1.3005e-04, 1.1927e-03, 8.7725e-04, 6.4351e-04, 5.4280e-03, 3.8643e-03,
        9.9203e-04, 1.5450e-03, 1.8535e-04, 2.7148e-04, 2.3163e-04, 3.2760e-04,
        5.2284e-03, 3.7340e-04, 1.2975e-04, 8.0912e-05, 1.6006e-04, 4.8138e-04,
        4.7712e-03, 2.4348e-03, 3.8464e-03, 2.4330e-03, 4.1930e-04, 7.6667e-05,
        1.2422e-03, 2.6978e-03, 3.8082e-03, 5.5120e-04, 6.8961e-04, 1.6876e-03,
        5.3667e-04, 9.4648e-04, 2.1462e-03, 9.2299e-04, 5.1545e-03, 1.3056e-03,
        1.7886e-03, 3.7371e-03, 6.9615e-03, 4.2898e-04, 4.2132e-03, 8.7662e-03,
        1.5565e-03, 3.2262e-02, 8.2549e-03, 9.9754e-03, 1.3324e-01, 1.6038e-02,
        1.3232e-01, 5.3413e-03, 3.4508e-02, 3.1280e-03, 1.3364e-03, 4.3454e-03,
        4.4946e-03, 2.2249e-02, 2.9193e-03, 2.2297e-03, 4.5610e-06, 1.5868e-03,
        1.3816e-01, 1.7363e-03, 1.1507e-02, 2.2333e-03, 5.7855e-03, 7.9829e-04,
        5.7337e-03, 6.0562e-02, 7.9137e-03, 8.1207e-04, 8.2181e-03, 4.2634e-03,
        3.6397e-03, 9.7831e-04, 3.6047e-04, 8.6471e-03, 3.9714e-04, 1.8032e-04,
        2.6461e-04, 4.9599e-03, 4.5184e-02, 4.4317e-03, 6.7547e-03, 4.8853e-02,
        1.3681e-01, 7.2623e-01, 7.6313e-03, 2.1028e-02, 9.3040e-03, 1.2108e-02,
        7.2426e-01, 2.0798e-01, 1.1283e-01, 4.6865e-04, 3.3010e-03, 6.0617e-04,
        2.9609e-04, 4.5999e-04, 2.6863e-03, 1.0362e-03, 2.1293e-04, 1.8404e-03,
        1.9067e-03, 6.6382e-04, 3.9937e-04, 4.1898e-04, 1.5612e-03, 6.7098e-04,
        3.9033e-04, 5.4612e-04, 5.4817e-04, 7.9512e-04, 4.9234e-04, 1.1379e-03,
        8.6654e-04, 8.2841e-04, 4.8703e-04, 1.7370e-03, 1.3616e-03, 1.1077e-03,
        6.3113e-04, 3.0389e-04, 6.4614e-05, 9.0242e-04, 3.9501e-04, 7.1196e-04,
        8.8366e-04, 3.8535e-04, 1.7444e-03, 1.3177e-03, 1.2353e-02, 6.2814e-04,
        7.7106e-03, 6.2832e-03, 1.3012e-04, 4.1314e-03, 2.0694e-04, 2.1522e-04,
        1.1999e-03, 2.7401e-03, 1.6586e-03, 5.7082e-03, 2.3960e-03, 5.3729e-03,
        9.2389e-03, 6.0497e-03, 1.7643e-04, 6.0847e-04, 1.3509e-03, 4.4081e-03,
        2.6706e-03, 3.7767e-03, 4.9762e-03, 7.1322e-07, 1.4914e-02, 2.8773e-03,
        2.2614e-03, 2.1600e-03, 1.8771e-03, 1.9352e-03, 9.7966e-04, 5.0169e-04,
        5.6313e-04, 3.5736e-03, 1.0506e-03, 1.4147e-03, 2.6111e-04, 4.6046e-04,
        1.5623e-03, 2.8864e-03, 2.1021e-03, 1.0807e-02, 6.6932e-04, 2.2783e-03,
        4.9130e-03, 1.7064e-03, 3.1753e-03, 3.1003e-04, 8.8578e-04, 1.5660e-03,
        6.6200e-04, 4.7059e-04, 9.1224e-04, 1.4171e-03, 8.2457e-04, 1.4459e-03,
        1.0116e-03, 6.3154e-03, 1.5249e-03, 1.4576e-03, 3.8663e-03, 4.7321e-03,
        2.2597e-03, 8.0606e-04, 2.8839e-03, 2.0958e-04, 2.8902e-05, 2.0625e-03,
        1.6388e-03, 4.3174e-03, 9.7304e-03, 1.5838e-04, 2.6338e-03, 3.2773e-03,
        7.5978e-03, 9.6678e-04, 8.8724e-04, 2.4410e-04, 1.8330e-03, 2.4917e-04,
        1.0027e-04, 1.6587e-03, 6.8110e-04, 2.5054e-03, 3.5134e-04, 4.9846e-03,
        1.1822e-03, 2.7552e-04, 2.9068e-04, 1.6821e-03, 4.4808e-03, 4.2231e-03,
        3.3610e-03, 5.2545e-03, 7.4947e-03, 1.6325e-03, 2.7771e-04, 1.7583e-03,
        4.1081e-04, 1.9028e-04, 1.1356e-03, 1.7673e-02, 1.0319e-03, 5.2944e-04,
        6.6229e-04, 1.4409e-03, 3.9631e-03, 1.7029e-04, 4.5641e-03, 1.1186e-03,
        1.7923e-03, 3.4361e-03, 3.3055e-04, 3.2439e-03, 6.4608e-03, 2.0382e-03,
        2.8728e-03, 6.5629e-03, 5.2548e-03, 2.8425e-03, 5.0705e-03, 5.9132e-04,
        2.4475e-03, 2.4787e-03, 2.3085e-03, 3.3128e-03, 3.8153e-04, 4.5211e-03,
        4.8727e-03, 5.0086e-03, 1.4718e-03, 4.0253e-03, 3.3787e-03, 9.6870e-04,
        4.0327e-03, 5.8245e-03, 2.9114e-04, 3.9234e-05, 1.5892e-03, 1.0515e-03,
        1.0698e-03, 2.3230e-04, 8.9671e-04, 8.7374e-04, 7.0236e-04, 1.0811e-03,
        2.3790e-03, 1.5426e-03, 4.8578e-04, 4.6012e-03, 1.2917e-03, 2.4578e-03,
        2.0858e-04, 6.3726e-04, 8.6388e-04, 2.8490e-03, 3.3010e-03, 6.9235e-04,
        1.2021e-03, 1.1070e-03, 2.1473e-03, 1.6949e-03, 1.3626e-03, 2.3585e-03,
        6.6253e-03, 1.2936e-03, 5.8781e-04, 5.0252e-04, 6.3083e-04, 1.6771e-03,
        1.2477e-03, 5.4559e-03, 5.3002e-03, 1.7365e-03, 4.9492e-03, 5.4963e-04,
        5.1196e-04, 5.4305e-04, 2.6320e-04, 3.6778e-04, 4.2693e-04, 1.2614e-03,
        2.1838e-04, 1.2599e-04, 4.1086e-04, 1.0780e-03, 8.6308e-04, 4.9964e-04,
        8.6831e-04, 1.1726e-03, 1.0385e-03, 1.1508e-03, 1.0990e-03, 7.7331e-04,
        1.6677e-03, 1.0430e-03, 3.8638e-03, 1.1918e-02, 8.4210e-04, 8.8087e-04,
        1.6683e-03, 2.1738e-03, 7.9191e-04, 4.5851e-04, 2.7262e-03, 9.1977e-04,
        5.3946e-03, 2.5848e-04, 4.5205e-04, 2.8197e-03, 2.8041e-03, 2.9585e-03,
        3.3874e-03, 1.4916e-03, 2.7149e-03, 1.8880e-03, 5.4665e-03, 3.0433e-03,
        3.1040e-03, 9.1377e-04, 3.3831e-03, 1.4317e-02, 5.4621e-03, 8.7717e-04,
        2.8612e-04, 2.5825e-04, 5.3366e-03, 1.2077e-03, 2.6461e-03, 3.1284e-03,
        3.4574e-02, 1.1900e-02, 6.8345e-03, 2.8722e-04, 2.3284e-03, 5.5552e-04,
        4.6286e-03, 8.3801e-04, 1.0730e-02, 1.4212e-03, 9.8968e-04, 2.9383e-03,
        1.3958e-03, 7.1935e-04, 5.0190e-03, 7.3913e-02, 1.4520e-02, 2.3567e-03,
        6.4598e-03, 3.0357e-02, 4.1194e-02, 3.2009e-02, 9.2295e-03, 1.6617e-02,
        5.2493e-03, 7.2828e-02, 1.2127e-03, 4.2007e-02, 5.3887e-03, 5.3038e-03,
        2.4187e-03, 1.8003e-01, 3.0678e-03, 5.8850e-03, 2.6000e-03, 2.7099e-02,
        8.4380e-03, 3.1713e-03, 8.5553e-04, 4.0930e-03, 2.6591e-03, 3.9054e-02,
        4.0681e-01, 1.5926e-02, 3.4347e-03, 5.3286e-04, 3.6935e-03, 5.9425e-01,
        2.8494e-02, 2.1920e-02, 1.2924e-03, 4.4403e-02, 1.3013e-02, 1.0533e-01,
        2.1199e-02])
beta: tensor([6.4444e-04, 2.5209e-03, 8.1456e-04,  ..., 2.3253e-01, 2.0402e-01,
        2.2962e-06])
beta: tensor([1.1065e-03, 1.7583e-03, 1.7197e-03,  ..., 3.6346e-02, 4.0061e-04,
        4.7549e-07])
beta: tensor([0.0012, 0.0019, 0.0007,  ..., 0.4944, 0.0029, 0.0624])
beta: tensor([1.2571e-03, 1.0849e-03, 3.3986e-03,  ..., 8.6408e-04, 1.9239e-05,
        2.9115e-06])
beta: tensor([0.0008, 0.0058, 0.0056,  ..., 0.7020, 0.3889, 0.0131])
beta: tensor([2.1777e-03, 2.2407e-03, 2.7554e-03,  ..., 4.6017e-01, 3.9970e-02,
        8.6375e-05])
beta: tensor([9.8099e-04, 8.0301e-04, 1.9784e-03,  ..., 3.8926e-02, 2.6699e-01,
        2.2882e-04])
beta: tensor([0.0003, 0.0024, 0.0013,  ..., 0.0033, 0.0146, 0.0081])
beta: tensor([0.0039, 0.0022, 0.0080,  ..., 0.7237, 0.0187, 0.0084])
beta: tensor([3.2332e-05, 9.7430e-04, 3.1690e-03,  ..., 1.8667e-01, 4.3022e-03,
        2.0349e-04])
beta: tensor([0.0064, 0.0006, 0.0030,  ..., 0.0229, 0.0005, 0.0004])
beta: tensor([0.0013, 0.0009, 0.0018,  ..., 0.0003, 0.0055, 0.0015])
beta: tensor([0.0013, 0.0008, 0.0020,  ..., 0.0027, 0.1422, 0.0098])
beta: tensor([0.0065, 0.0041, 0.0019,  ..., 0.0227, 0.0010, 0.0029])
beta: tensor([0.0068, 0.0006, 0.0019,  ..., 0.3167, 0.2052, 0.0006])
beta: tensor([9.9273e-04, 2.1491e-04, 1.3622e-03,  ..., 7.1869e-02, 5.4426e-02,
        9.9756e-05])
beta: tensor([0.0009, 0.0008, 0.0020,  ..., 0.3987, 0.5312, 0.1137])
beta: tensor([0.0019, 0.0033, 0.0006,  ..., 0.0011, 0.0006, 0.0005])
beta: tensor([0.0013, 0.0019, 0.0033,  ..., 0.0220, 0.1491, 0.0426])
beta: tensor([0.0042, 0.0058, 0.0009,  ..., 0.0471, 0.2199, 0.0214])
beta: tensor([1.7130e-03, 9.9630e-05, 7.5153e-04,  ..., 2.7255e-02, 4.3566e-02,
        3.5496e-05])
beta: tensor([0.0016, 0.0011, 0.0059,  ..., 0.3464, 0.0611, 0.0942])
beta: tensor([0.0028, 0.0052, 0.0033,  ..., 0.0020, 0.1481, 0.0010])
beta: tensor([5.6299e-04, 1.0226e-03, 2.2139e-04,  ..., 7.1838e-01, 6.5932e-03,
        5.3356e-02])
beta: tensor([9.2617e-04, 6.9007e-04, 7.2007e-04,  ..., 2.9590e-02, 4.5230e-05,
        4.5407e-04])
beta: tensor([0.0009, 0.0010, 0.0009,  ..., 0.0045, 0.0783, 0.0163])
beta: tensor([0.0034, 0.0034, 0.0003,  ..., 0.0561, 0.0425, 0.0079])
beta: tensor([0.0036, 0.0026, 0.0002,  ..., 0.0010, 0.0004, 0.0009])
beta: tensor([1.3148e-03, 4.2732e-04, 1.8416e-03,  ..., 7.0994e-03, 2.3168e-04,
        5.3619e-05])
beta: tensor([0.0036, 0.0134, 0.0029,  ..., 0.3733, 0.0731, 0.0034])
beta: tensor([0.0021, 0.0081, 0.0010,  ..., 0.2097, 0.0197, 0.0018])
beta: tensor([0.0009, 0.0018, 0.0055,  ..., 0.0028, 0.0422, 0.0003])
beta: tensor([0.0009, 0.0021, 0.0001,  ..., 0.0807, 0.0010, 0.0005])
beta: tensor([0.0027, 0.0009, 0.0008,  ..., 0.1652, 0.0211, 0.0002])
beta: tensor([0.0025, 0.0020, 0.0012,  ..., 0.7332, 0.1376, 0.0213])
beta: tensor([0.0004, 0.0002, 0.0030,  ..., 0.0016, 0.0047, 0.0042])
beta: tensor([0.0034, 0.0031, 0.0041,  ..., 0.2884, 0.0033, 0.0086])
beta: tensor([0.0120, 0.0016, 0.0018,  ..., 0.0022, 0.1326, 0.0007])
beta: tensor([5.7923e-04, 1.0141e-03, 3.2059e-04,  ..., 2.6458e-02, 1.2132e-02,
        3.7481e-06])
beta: tensor([0.0022, 0.0026, 0.0015,  ..., 0.0005, 0.0259, 0.0021])
beta: tensor([7.1341e-04, 2.4123e-04, 5.7469e-04,  ..., 6.7856e-04, 2.8308e-01,
        1.3037e-01])
beta: tensor([0.0007, 0.0018, 0.0013,  ..., 0.2563, 0.1844, 0.2190])
beta: tensor([0.0041, 0.0015, 0.0005,  ..., 0.0119, 0.0288, 0.0003])
beta: tensor([0.0009, 0.0011, 0.0015,  ..., 0.0007, 0.5517, 0.0073])
beta: tensor([0.0007, 0.0007, 0.0007,  ..., 0.2219, 0.2713, 0.1743])
beta: tensor([4.5015e-03, 1.6016e-02, 2.1953e-03,  ..., 1.1268e-03, 2.2398e-05,
        3.1293e-03])
beta: tensor([3.6614e-03, 1.9959e-03, 6.7029e-03,  ..., 1.3947e-01, 1.4692e-02,
        5.0988e-05])
beta: tensor([2.2133e-03, 1.4415e-03, 4.8986e-04,  ..., 1.4311e-03, 8.7675e-04,
        5.7712e-05])
beta: tensor([3.3498e-03, 5.2163e-04, 4.8511e-05,  ..., 1.0551e-03, 1.3847e-02,
        1.2247e-04])
beta: tensor([0.0001, 0.0007, 0.0005,  ..., 0.0032, 0.0004, 0.0002])
beta: tensor([0.0044, 0.0018, 0.0021,  ..., 0.0006, 0.0007, 0.0015])
beta: tensor([6.1154e-03, 4.0468e-04, 5.2358e-04,  ..., 7.7875e-06, 4.6370e-03,
        8.8358e-05])
beta: tensor([0.0007, 0.0016, 0.0052,  ..., 0.0700, 0.3815, 0.0176])
beta: tensor([4.1767e-03, 4.7633e-04, 3.8389e-05,  ..., 1.7817e-01, 7.2138e-03,
        9.3733e-04])
beta: tensor([3.2829e-03, 6.5986e-04, 2.8239e-04,  ..., 3.9970e-01, 1.7297e-03,
        3.3943e-02])
beta: tensor([0.0017, 0.0022, 0.0014,  ..., 0.0005, 0.0003, 0.2400])
beta: tensor([1.4065e-03, 3.0778e-03, 7.9223e-04,  ..., 3.5338e-01, 2.2514e-03,
        4.9846e-05])
beta: tensor([0.0012, 0.0014, 0.0020,  ..., 0.5978, 0.0065, 0.0357])
beta: tensor([0.0013, 0.0003, 0.0019,  ..., 0.0292, 0.2156, 0.0176])
beta: tensor([0.0055, 0.0006, 0.0002,  ..., 0.0954, 0.0377, 0.0077])
beta: tensor([1.3947e-03, 4.3407e-04, 6.8172e-04,  ..., 4.4322e-01, 4.5666e-02,
        1.8205e-02])
beta: tensor([0.0008, 0.0014, 0.0011,  ..., 0.0084, 0.0175, 0.0002])
beta: tensor([4.8988e-03, 2.4284e-03, 2.1838e-03,  ..., 2.5461e-01, 4.8903e-02,
        2.7648e-05])
beta: tensor([0.0021, 0.0058, 0.0045,  ..., 0.4197, 0.1569, 0.0108])
beta: tensor([6.1426e-05, 1.2188e-03, 3.3597e-03,  ..., 1.7904e-05, 2.5254e-02,
        2.0763e-01])
beta: tensor([0.0047, 0.0017, 0.0007,  ..., 0.0011, 0.1536, 0.0062])
beta: tensor([0.0022, 0.0021, 0.0016,  ..., 0.4079, 0.0020, 0.2208])
beta: tensor([0.0010, 0.0011, 0.0017,  ..., 0.1437, 0.0017, 0.0881])
beta: tensor([4.7648e-04, 1.0570e-03, 3.3753e-03,  ..., 5.1356e-01, 4.6995e-04,
        1.2663e-02])
beta: tensor([0.0042, 0.0027, 0.0002,  ..., 0.0017, 0.0002, 0.0007])
beta: tensor([0.0026, 0.0011, 0.0005,  ..., 0.0559, 0.0009, 0.1992])
beta: tensor([0.0004, 0.0015, 0.0030,  ..., 0.0046, 0.0001, 0.0641])
beta: tensor([0.0026, 0.0028, 0.0043,  ..., 0.2199, 0.0051, 0.0002])
beta: tensor([0.0012, 0.0012, 0.0036,  ..., 0.0026, 0.2073, 0.0221])
beta: tensor([5.2442e-03, 9.6311e-04, 1.5641e-03,  ..., 1.9464e-02, 7.6515e-05,
        1.5100e-05])
beta: tensor([6.6021e-04, 5.6494e-04, 8.3795e-04,  ..., 1.0987e-02, 3.8701e-02,
        1.7180e-05])
beta: tensor([8.1201e-04, 1.2889e-03, 2.4657e-04,  ..., 3.2195e-01, 2.5452e-01,
        3.4024e-04])
beta: tensor([0.0003, 0.0022, 0.0012,  ..., 0.1200, 0.0018, 0.0056])
beta: tensor([0.0048, 0.0049, 0.0023,  ..., 0.0021, 0.0744, 0.0069])
beta: tensor([0.0014, 0.0002, 0.0017,  ..., 0.0183, 0.0019, 0.0007])
beta: tensor([0.0017, 0.0024, 0.0006,  ..., 0.0302, 0.1270, 0.0006])
beta: tensor([0.0007, 0.0004, 0.0004,  ..., 0.0064, 0.0004, 0.0001])
beta: tensor([0.0045, 0.0003, 0.0002,  ..., 0.0007, 0.0003, 0.0052])
beta: tensor([0.0012, 0.0031, 0.0038,  ..., 0.0005, 0.0001, 0.0022])
beta: tensor([0.0005, 0.0025, 0.0001,  ..., 0.0841, 0.0249, 0.0002])
[OC] Inference + OC clustering completed in 294.12 s. Average time per event: 2.9412 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0049.csv
