        6.5847e-05, 3.6736e-04, 2.9278e-03, 5.1796e-04, 7.1360e-04, 1.2446e-03,
        1.5636e-03, 2.2077e-04, 5.8971e-04, 1.4291e-04, 3.5358e-05, 6.2508e-05,
        1.4154e-03, 5.3717e-04, 5.6910e-04, 8.9137e-04, 1.8271e-03, 1.9278e-03,
        1.4566e-03, 1.4064e-03, 5.4694e-04, 5.5648e-04, 6.2448e-04, 7.3360e-04,
        1.8073e-05, 2.3803e-04, 9.4585e-04, 1.0990e-03, 2.7935e-03, 6.6917e-04,
        2.1499e-03, 1.5877e-03, 3.2958e-03, 4.0781e-04, 2.5109e-04, 7.4451e-04,
        2.6432e-04, 2.7449e-03, 2.4910e-03, 6.3232e-03, 5.9499e-03, 1.4207e-03,
        3.9187e-04, 2.0985e-03, 8.1139e-04, 3.2364e-04, 1.7020e-03, 3.0395e-02,
        6.6196e-02, 2.4325e-03, 1.1326e-03, 5.5874e-04, 3.8522e-03, 1.0379e-04,
        1.8829e-03, 3.5395e-03, 6.0176e-03, 4.4686e-03, 1.0039e-03, 6.3381e-04,
        2.0983e-03, 7.0722e-04, 2.5912e-03, 8.2550e-04, 7.1149e-04, 2.6720e-04,
        1.1006e-03, 9.5630e-04, 4.0867e-03, 9.8488e-04, 1.5614e-04, 9.0194e-04,
        2.5141e-03, 2.0919e-04, 1.1817e-03, 8.6014e-04, 1.3645e-03, 2.0761e-03,
        1.1665e-04, 8.8364e-04, 1.0371e-03, 4.7230e-04, 4.2769e-04, 5.5458e-03,
        7.1844e-04, 6.7831e-04, 5.5114e-04, 2.8840e-03, 3.7505e-03, 6.3147e-04,
        1.1411e-03, 8.6433e-04, 4.6007e-04, 1.2944e-02, 6.5779e-04, 9.2519e-04,
        8.3022e-04, 1.8537e-05, 6.3976e-04, 1.2637e-03, 1.6028e-05, 2.5093e-04,
        5.6343e-04, 9.2613e-04, 1.1720e-03, 3.5250e-04, 5.5808e-04, 2.8469e-04,
        6.0882e-04, 3.1510e-03, 1.1141e-03, 8.6655e-04, 3.3168e-03, 3.3663e-04,
        2.7465e-03, 7.4171e-04, 3.3930e-03, 3.6943e-04, 2.4898e-03, 3.0810e-04,
        8.9395e-03, 6.1346e-04, 1.0748e-03, 1.0140e-03, 1.3823e-03, 1.0157e-03,
        6.0950e-04, 6.9489e-05, 4.2087e-03, 2.0450e-03, 1.3547e-03, 3.3791e-03,
        9.0096e-04, 3.9713e-04, 1.7551e-03, 3.0108e-02, 1.7191e-03, 1.4729e-03,
        6.5722e-04, 6.1113e-03, 1.3522e-03, 7.4205e-04, 1.3859e-03, 1.9333e-03,
        4.6741e-04, 1.2492e-03, 3.2230e-05, 8.8977e-03, 4.8218e-03, 3.2621e-03,
        1.9955e-03, 4.2001e-04, 1.0276e-03, 3.0334e-03, 3.6923e-03, 4.8638e-04,
        2.1870e-03, 1.5910e-03, 8.7140e-04, 1.6243e-03, 3.2998e-02, 5.2205e-02,
        2.5644e-04, 1.5592e-03, 2.0179e-04, 2.3828e-02, 9.6069e-02, 1.0285e-02,
        1.0100e-03, 3.5400e-03, 7.9794e-06, 5.6353e-04, 2.2723e-03, 3.4364e-03,
        1.5877e-02, 1.0871e-03, 4.2989e-03, 1.4115e-03, 6.8048e-03, 3.3152e-03,
        1.9558e-03, 4.3322e-03, 4.6144e-03, 2.1771e-03, 6.4985e-01, 1.6932e-02,
        9.0936e-04, 3.2098e-03, 1.0884e-03, 3.4936e-03, 3.0805e-02, 2.1568e-03,
        4.9289e-03, 3.7963e-04, 6.9149e-01, 4.3297e-01, 6.4385e-01, 3.6879e-02,
        1.0582e-03, 9.0722e-03, 6.0739e-03, 4.6500e-01, 2.9973e-02, 1.6550e-02,
        2.3473e-03, 7.1735e-04, 3.3860e-03, 2.8682e-06, 8.7612e-06, 2.5464e-03,
        2.1746e-03, 2.2314e-03, 1.5377e-03, 3.8184e-03, 4.9711e-03, 1.4132e-03,
        1.2664e-03, 2.0769e-03, 4.1515e-03, 2.8320e-03, 4.5599e-04, 8.7868e-04,
        1.4430e-05, 3.2560e-04, 2.0478e-03, 1.4556e-05, 3.8461e-04, 5.3946e-04,
        3.9115e-05, 1.0429e-03, 1.5017e-06, 8.3891e-04, 3.7927e-03, 1.3963e-03,
        1.3285e-03, 9.0682e-04, 2.1901e-03, 3.4779e-04, 2.3205e-03, 2.7469e-03,
        2.2338e-03, 1.2420e-03, 4.9529e-04, 1.7266e-04, 8.8365e-04, 8.8598e-04,
        7.2545e-04, 1.1356e-03, 1.3553e-03, 1.0801e-03, 1.7155e-03, 2.7367e-04,
        1.4038e-03, 5.8659e-04, 4.3487e-04, 6.8208e-04, 1.9126e-03, 1.7249e-03,
        9.0610e-04, 1.4717e-03, 1.1633e-03, 4.6185e-03, 2.9357e-03, 3.0951e-04,
        5.6329e-04, 1.6570e-03, 1.6036e-03, 8.5252e-04, 5.1718e-04, 5.3716e-04,
        4.0439e-03, 1.7351e-03, 4.2536e-03, 4.1333e-03, 5.6644e-04, 2.6916e-04,
        1.6513e-03, 7.8368e-04, 1.2129e-03, 1.6514e-03, 8.9261e-04, 1.2631e-03,
        3.9154e-03, 2.5546e-04, 4.4666e-04, 4.5179e-03, 1.1824e-04, 8.5402e-05,
        2.5599e-03, 5.1776e-04, 9.4896e-04, 1.6292e-03, 2.2823e-03, 4.5440e-04,
        4.4391e-04, 1.0489e-03, 1.1099e-03, 1.7812e-03, 3.1981e-03, 2.9245e-03,
        3.6380e-03, 1.6618e-03, 5.0441e-04, 3.6742e-03, 1.2447e-03, 3.1696e-03,
        1.1055e-03, 1.4266e-03, 3.7153e-03, 3.5174e-04, 2.1898e-04, 9.4253e-04,
        1.8771e-03, 1.9955e-03, 3.3879e-03, 1.9726e-03, 2.3065e-03, 8.0773e-04,
        3.1473e-03, 2.4612e-02, 8.3360e-04, 2.7827e-03, 1.6790e-03, 3.3223e-06,
        7.3785e-04, 3.3405e-04, 9.3612e-04, 5.1249e-05, 1.7769e-03, 5.8826e-03,
        2.1740e-03, 1.5256e-03, 2.2675e-03, 1.0903e-03, 9.0678e-04, 2.1428e-03,
        2.1329e-03, 1.5030e-03, 1.0273e-03, 2.0674e-03, 4.8638e-04, 5.7347e-04,
        3.8049e-04, 4.4298e-04, 1.1177e-03, 1.9620e-03, 2.1677e-03, 1.8026e-03,
        3.0279e-06, 7.2252e-04, 4.7375e-03, 1.6726e-03, 1.6085e-03, 1.5036e-03,
        9.5820e-04, 2.2639e-03, 1.3815e-03, 2.2708e-02, 1.7453e-03, 1.6194e-03,
        1.1622e-03, 5.2587e-04, 2.0794e-03, 1.1733e-03, 1.2442e-03, 8.1176e-04,
        6.5501e-04, 4.6384e-04, 1.2454e-03, 2.7100e-04, 4.3417e-04, 7.0506e-04,
        1.0537e-03, 9.7820e-04, 1.0991e-03, 2.0346e-03, 5.3134e-03, 2.0684e-03,
        9.3053e-04, 1.2693e-03, 1.5456e-03, 7.4757e-04, 1.2551e-03, 3.0544e-04,
        1.1956e-03, 2.4567e-04, 1.5452e-03, 1.9406e-03, 1.3988e-03, 2.4902e-03,
        1.9749e-02, 1.4577e-03, 1.4413e-03, 6.2441e-04, 9.2010e-04, 7.3244e-04,
        5.4883e-04, 8.6918e-03, 8.3390e-04, 5.8323e-04, 1.8749e-04, 7.6142e-04,
        3.1504e-04, 1.2625e-03, 1.8297e-03, 1.0109e-03, 8.8852e-04, 2.3970e-03,
        1.6519e-03, 1.3219e-03, 1.3763e-04, 1.6462e-03, 9.2849e-04, 1.2033e-03,
        1.4015e-03, 7.6048e-04, 1.4675e-03, 1.2535e-03, 1.2361e-03, 3.3841e-05,
        9.7267e-04, 9.2080e-05, 1.2249e-03, 3.6863e-04, 1.4877e-03, 1.2709e-03,
        1.3450e-03, 1.9405e-04, 9.0650e-04, 3.8747e-04, 1.0978e-03, 1.5742e-03,
        5.7905e-03, 2.7370e-04, 4.5316e-04, 1.6639e-03, 5.8806e-03, 2.2132e-03,
        3.6093e-04, 8.7701e-04, 8.8361e-02, 1.9516e-05, 1.8247e-03, 1.1518e-03,
        2.5265e-04, 3.0071e-04, 2.3968e-04, 2.3749e-04, 8.3782e-04, 1.3790e-03,
        1.3299e-03, 7.7785e-04, 1.3610e-03, 1.6387e-03, 5.7040e-04, 8.4532e-03,
        1.0890e-03, 1.0282e-03, 1.0805e-03, 7.4811e-04, 8.8824e-04, 6.3177e-04,
        8.8490e-04, 1.5793e-03, 1.6534e-03, 3.6043e-04, 1.2940e-03, 9.1524e-04,
        5.9893e-04, 1.5870e-03, 3.1484e-03, 7.5501e-04, 6.2021e-03, 5.5869e-04,
        1.8863e-03, 1.1891e-03, 1.2204e-03, 2.2029e-03, 2.6829e-03, 5.3888e-04,
        1.5948e-03, 3.1775e-03, 2.8910e-03, 1.9180e-03, 5.5512e-04, 1.4370e-03,
        1.1399e-03, 8.9370e-04, 1.2929e-03, 1.3938e-03, 1.6459e-03, 1.2143e-03,
        1.5770e-03, 1.3395e-03, 1.2968e-03, 1.5128e-03, 1.0321e-03, 2.3544e-03,
        4.9614e-02, 2.9057e-04, 1.7425e-03, 2.1567e-04, 1.3478e-03, 1.3951e-02,
        1.5301e-03, 1.1757e-03, 1.8236e-03, 5.4071e-04, 1.9700e-03, 1.3682e-03,
        4.1411e-03, 3.0388e-03, 1.7810e-04, 9.8873e-05, 1.4883e-03, 7.2768e-04,
        6.8350e-03, 1.3676e-03, 2.1720e-03, 6.0225e-04, 3.1469e-04, 8.8381e-04,
        2.3789e-03, 5.5308e-03, 1.4070e-03, 1.3052e-02, 5.3621e-03, 2.1977e-03,
        6.7939e-03, 8.0709e-04, 2.8844e-03, 3.0172e-03, 1.9641e-03, 2.0390e-03,
        5.2222e-05, 2.3136e-03, 1.1866e-02, 1.5815e-02, 4.4991e-04, 2.4925e-03,
        1.2616e-03, 9.0672e-03, 2.1154e-03, 1.7498e-03, 1.1876e-03, 6.5903e-03,
        1.4471e-02, 2.9910e-03, 1.0931e-03, 2.6604e-03, 1.1057e-02, 1.5341e-03,
        1.8645e-03, 1.7654e-03, 9.6757e-03, 1.5743e-02, 2.8770e-03, 1.4229e-03,
        2.2631e-02, 9.2481e-04, 1.8813e-03, 1.1086e-02, 7.9071e-07, 1.8248e-02,
        2.7803e-03, 5.9179e-04, 2.6112e-03, 5.1971e-04, 3.6262e-02, 1.0177e-01,
        5.3086e-01, 7.5893e-01, 1.5851e-01, 1.1330e-01, 9.8465e-03])
beta: tensor([0.0013, 0.0011, 0.0014,  ..., 0.0023, 0.0684, 0.0004])
beta: tensor([0.0038, 0.0008, 0.0003,  ..., 0.0009, 0.0002, 0.0004])
beta: tensor([0.0008, 0.0023, 0.0024,  ..., 0.0042, 0.2407, 0.0618])
beta: tensor([3.2237e-05, 1.0942e-03, 6.9894e-04,  ..., 1.2467e-01, 1.7735e-02,
        8.3609e-04])
beta: tensor([0.0026, 0.0004, 0.0012,  ..., 0.0444, 0.0124, 0.0011])
beta: tensor([0.0046, 0.0004, 0.0003,  ..., 0.2155, 0.1903, 0.0016])
beta: tensor([0.0025, 0.0174, 0.0002,  ..., 0.0002, 0.0009, 0.0005])
beta: tensor([0.0007, 0.0001, 0.0005,  ..., 0.0984, 0.0015, 0.0708])
beta: tensor([0.0010, 0.0090, 0.0009,  ..., 0.0016, 0.0070, 0.0051])
beta: tensor([0.0020, 0.0011, 0.0021,  ..., 0.0133, 0.0138, 0.0043])
beta: tensor([0.0002, 0.0010, 0.0004,  ..., 0.0002, 0.0742, 0.0251])
beta: tensor([0.0029, 0.0019, 0.0026,  ..., 0.0207, 0.0303, 0.0091])
beta: tensor([0.0013, 0.0017, 0.0006,  ..., 0.0199, 0.0004, 0.0002])
beta: tensor([0.0029, 0.0028, 0.0012,  ..., 0.0803, 0.0094, 0.0006])
beta: tensor([0.0016, 0.0020, 0.0008,  ..., 0.2932, 0.0465, 0.0005])
beta: tensor([0.0019, 0.0022, 0.0009,  ..., 0.1606, 0.0013, 0.0019])
beta: tensor([0.0005, 0.0011, 0.0007,  ..., 0.0017, 0.0100, 0.0009])
beta: tensor([0.0041, 0.0008, 0.0004,  ..., 0.0015, 0.0376, 0.0022])
beta: tensor([1.7527e-03, 1.0531e-03, 7.0682e-04,  ..., 2.3150e-02, 7.3783e-05,
        3.3962e-04])
beta: tensor([0.0013, 0.0008, 0.0037,  ..., 0.0074, 0.0052, 0.0009])
beta: tensor([0.0011, 0.0032, 0.0022,  ..., 0.2501, 0.0440, 0.0010])
beta: tensor([1.8889e-03, 5.6454e-05, 4.7437e-03,  ..., 1.2934e-01, 1.9179e-01,
        4.1029e-03])
beta: tensor([0.0036, 0.0004, 0.0003,  ..., 0.0007, 0.0062, 0.0004])
beta: tensor([4.5219e-04, 1.1891e-05, 3.2347e-05,  ..., 2.3419e-01, 7.0276e-04,
        5.5646e-04])
beta: tensor([0.0029, 0.0030, 0.0024,  ..., 0.2693, 0.0117, 0.0016])
beta: tensor([3.3606e-03, 3.6066e-03, 4.7204e-03,  ..., 1.3430e-02, 9.2707e-05,
        1.4962e-04])
beta: tensor([0.0072, 0.0019, 0.0007,  ..., 0.0023, 0.0889, 0.0003])
beta: tensor([0.0005, 0.0006, 0.0007,  ..., 0.0003, 0.0002, 0.0002])
beta: tensor([1.6678e-03, 3.0077e-03, 2.0692e-04,  ..., 7.0152e-01, 1.5582e-01,
        1.1954e-02])
beta: tensor([0.0008, 0.0007, 0.0018,  ..., 0.0009, 0.0016, 0.0002])
beta: tensor([6.6154e-04, 9.0101e-04, 1.4447e-03,  ..., 6.4007e-02, 1.0510e-03,
        1.6821e-05])
beta: tensor([0.0006, 0.0022, 0.0020,  ..., 0.2757, 0.0134, 0.0172])
beta: tensor([2.6166e-04, 9.3629e-04, 2.6958e-05,  ..., 2.2107e-01, 1.0321e-01,
        1.1958e-04])
beta: tensor([1.5789e-03, 3.7645e-03, 2.1186e-03,  ..., 1.8991e-01, 1.4082e-02,
        4.2187e-06])
beta: tensor([0.0042, 0.0006, 0.0005,  ..., 0.0013, 0.0036, 0.0015])
beta: tensor([0.0048, 0.0027, 0.0013,  ..., 0.1983, 0.2730, 0.0153])
beta: tensor([2.1202e-03, 1.4750e-03, 1.3807e-03,  ..., 1.9628e-04, 4.3960e-01,
        1.3940e-02])
beta: tensor([0.0004, 0.0022, 0.0003,  ..., 0.0057, 0.0058, 0.0017])
beta: tensor([2.3505e-03, 9.3381e-04, 1.0582e-03,  ..., 3.6753e-02, 2.4899e-07,
        3.6926e-04])
beta: tensor([0.0007, 0.0035, 0.0011,  ..., 0.0607, 0.0361, 0.0075])
beta: tensor([1.4146e-03, 2.3074e-03, 1.1569e-04,  ..., 8.1136e-02, 1.4607e-01,
        4.3181e-03])
beta: tensor([4.2020e-03, 9.0208e-05, 1.6910e-03,  ..., 2.1993e-01, 4.2072e-02,
        8.1969e-04])
beta: tensor([0.0020, 0.0025, 0.0025,  ..., 0.0033, 0.2692, 0.0195])
beta: tensor([1.2074e-03, 2.2117e-03, 3.2378e-04,  ..., 2.7422e-03, 3.4295e-01,
        1.7403e-01])
beta: tensor([0.0023, 0.0011, 0.0143,  ..., 0.0933, 0.0001, 0.0002])
beta: tensor([1.6481e-05, 1.7958e-04, 9.5419e-06,  ..., 2.3679e-03, 1.3810e-02,
        3.4932e-04])
beta: tensor([0.0008, 0.0002, 0.0008,  ..., 0.0703, 0.0219, 0.0061])
beta: tensor([0.0028, 0.0016, 0.0019,  ..., 0.0004, 0.0201, 0.0024])
beta: tensor([8.7562e-03, 7.5685e-03, 3.9944e-03,  ..., 7.2790e-04, 2.2724e-03,
        4.8394e-05])
beta: tensor([0.0006, 0.0007, 0.0012,  ..., 0.0061, 0.3310, 0.0259])
beta: tensor([7.1619e-05, 6.0966e-04, 1.4066e-03,  ..., 9.9656e-04, 1.0804e-01,
        5.0086e-02])
beta: tensor([0.0015, 0.0007, 0.0012,  ..., 0.2724, 0.1386, 0.0009])
beta: tensor([2.7506e-03, 1.3414e-03, 8.9584e-04,  ..., 3.4522e-05, 4.3974e-02,
        1.2231e-03])
beta: tensor([0.0035, 0.0019, 0.0042,  ..., 0.0008, 0.0649, 0.0289])
beta: tensor([0.0023, 0.0010, 0.0016,  ..., 0.0518, 0.0398, 0.6111])
beta: tensor([0.0026, 0.0022, 0.0021,  ..., 0.0014, 0.1345, 0.0031])
beta: tensor([0.0015, 0.0004, 0.0009,  ..., 0.2332, 0.1542, 0.0003])
beta: tensor([0.0024, 0.0018, 0.0007,  ..., 0.0055, 0.0006, 0.0013])
beta: tensor([5.7374e-04, 1.0724e-03, 7.1791e-04,  ..., 4.6967e-03, 8.6023e-05,
        1.9516e-04])
beta: tensor([0.0029, 0.0013, 0.0039,  ..., 0.0001, 0.0034, 0.0473])
beta: tensor([0.0011, 0.0018, 0.0012,  ..., 0.6556, 0.4299, 0.0048])
beta: tensor([5.8258e-04, 7.8381e-04, 4.5489e-04,  ..., 4.7093e-01, 2.0916e-02,
        6.2878e-03])
beta: tensor([4.8062e-03, 2.4880e-03, 3.4888e-03,  ..., 5.8879e-03, 1.7014e-03,
        9.6547e-05])
beta: tensor([1.0701e-03, 3.3091e-03, 2.9972e-03,  ..., 8.0054e-04, 5.1295e-04,
        7.0845e-05])
beta: tensor([0.0063, 0.0039, 0.0008,  ..., 0.0042, 0.2088, 0.1450])
beta: tensor([0.0008, 0.0006, 0.0003,  ..., 0.0826, 0.1983, 0.1829])
beta: tensor([9.8157e-04, 1.0140e-03, 8.7403e-04,  ..., 6.8179e-03, 1.0824e-02,
        4.4287e-07])
beta: tensor([0.0029, 0.0037, 0.0043,  ..., 0.0691, 0.1696, 0.0233])
beta: tensor([0.0004, 0.0025, 0.0022,  ..., 0.2294, 0.0575, 0.0049])
beta: tensor([1.2794e-03, 3.5343e-03, 1.5867e-04,  ..., 7.1149e-01, 1.4292e-01,
        5.0962e-02])
beta: tensor([6.2975e-04, 1.7111e-03, 1.2548e-03,  ..., 1.1382e-03, 3.6729e-05,
        9.4600e-04])
beta: tensor([1.0093e-03, 3.2456e-03, 3.5776e-04,  ..., 4.4173e-04, 4.7040e-05,
        1.5275e-04])
beta: tensor([2.2043e-04, 1.2293e-03, 6.6759e-04,  ..., 1.1115e-02, 3.2240e-01,
        5.4943e-02])
beta: tensor([0.0023, 0.0016, 0.0037,  ..., 0.1946, 0.0013, 0.0186])
beta: tensor([0.0018, 0.0021, 0.0023,  ..., 0.0010, 0.0006, 0.0025])
beta: tensor([0.0064, 0.0013, 0.0014,  ..., 0.2145, 0.0007, 0.0064])
beta: tensor([0.0009, 0.0007, 0.0005,  ..., 0.0045, 0.0004, 0.0001])
beta: tensor([0.0017, 0.0004, 0.0005,  ..., 0.0011, 0.1519, 0.0086])
beta: tensor([8.2494e-05, 1.3284e-03, 2.1624e-03,  ..., 1.9783e-01, 1.9701e-02,
        1.4590e-02])
beta: tensor([0.0045, 0.0014, 0.0034,  ..., 0.0051, 0.0106, 0.0002])
beta: tensor([0.0003, 0.0010, 0.0021,  ..., 0.0005, 0.0005, 0.0002])
beta: tensor([8.8605e-04, 5.4266e-04, 7.3701e-04,  ..., 2.3839e-02, 1.7724e-04,
        7.8700e-05])
beta: tensor([1.0398e-03, 2.0748e-03, 8.1771e-04,  ..., 1.5049e-01, 1.2801e-04,
        4.2467e-05])
beta: tensor([0.0004, 0.0023, 0.0003,  ..., 0.1714, 0.0750, 0.0012])
beta: tensor([0.0003, 0.0047, 0.0022,  ..., 0.0242, 0.0233, 0.0060])
beta: tensor([0.0038, 0.0044, 0.0002,  ..., 0.0125, 0.0004, 0.0014])
beta: tensor([0.0078, 0.0035, 0.0024,  ..., 0.0005, 0.0004, 0.0008])
beta: tensor([0.0015, 0.0019, 0.0017,  ..., 0.7577, 0.1995, 0.0358])
beta: tensor([1.2495e-04, 1.0317e-03, 2.3905e-04,  ..., 5.0976e-04, 4.1240e-02,
        5.3429e-05])
beta: tensor([0.0026, 0.0035, 0.0025,  ..., 0.3301, 0.0128, 0.0098])
beta: tensor([0.0013, 0.0018, 0.0004,  ..., 0.2837, 0.0446, 0.0337])
beta: tensor([0.0078, 0.0031, 0.0021,  ..., 0.0007, 0.0008, 0.0001])
beta: tensor([0.0008, 0.0029, 0.0025,  ..., 0.0714, 0.0006, 0.0376])
beta: tensor([1.8007e-03, 1.3046e-03, 1.0434e-03,  ..., 3.3679e-01, 1.2806e-02,
        2.6446e-05])
beta: tensor([0.0008, 0.0004, 0.0004,  ..., 0.2465, 0.0002, 0.1322])
[OC] Inference + OC clustering completed in 278.23 s. Average time per event: 2.7823 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0083.csv
