        3.2169e-05, 2.2967e-03, 3.8967e-03, 5.8829e-03, 2.0676e-03, 1.7006e-03,
        3.8811e-05, 1.9966e-05, 1.9239e-03, 2.4024e-03, 5.3280e-03, 2.6527e-03,
        5.6791e-03, 1.4306e-03, 3.9073e-03, 8.1758e-04, 4.1428e-04, 6.2572e-04,
        1.5206e-03, 4.2231e-03, 2.3032e-04, 5.0709e-03, 2.0109e-03, 2.3390e-03,
        3.0957e-03, 2.7093e-03, 8.2292e-04, 1.3772e-03, 6.1317e-03, 2.2857e-03,
        3.1101e-03, 3.6670e-03, 2.2567e-03, 3.2813e-03, 3.9356e-03, 2.6677e-03,
        1.6899e-03, 5.6951e-03, 2.5225e-03, 1.3016e-02, 3.1260e-03, 5.0371e-03,
        9.1384e-04, 5.7221e-03, 5.4818e-03, 2.4910e-03, 1.2948e-04, 1.6606e-03,
        1.5846e-03, 1.6460e-03, 1.0858e-03, 6.4961e-04, 1.2528e-03, 3.8439e-04,
        1.3251e-03, 1.5624e-03, 1.9579e-03, 1.7218e-03, 3.9969e-03, 6.9315e-04,
        9.7747e-04, 1.3919e-03, 2.1850e-03, 2.0401e-03, 1.6148e-03, 9.3880e-04,
        2.7699e-03, 1.0134e-04, 8.4148e-04, 1.5624e-03, 5.8091e-04, 1.1528e-03,
        1.5140e-03, 1.8787e-04, 3.9356e-03, 9.0533e-04, 5.8774e-03, 9.8739e-04,
        2.6966e-03, 6.4785e-03, 2.4574e-03, 1.4012e-04, 7.4240e-05, 3.3454e-03,
        2.1788e-05, 6.9515e-04, 2.0845e-03, 4.6714e-03, 1.7405e-03, 2.3920e-03,
        2.1899e-03, 3.1136e-03, 5.6554e-03, 8.8304e-04, 1.4874e-03, 2.5638e-03,
        5.8197e-05, 1.8038e-03, 6.1212e-04, 2.5636e-03, 3.0643e-03, 2.6126e-03,
        3.0995e-04, 2.9187e-03, 6.8293e-04, 1.5106e-03, 1.6288e-03, 1.0921e-03,
        5.2434e-07, 1.6555e-03, 1.0693e-02, 7.7113e-03, 1.9104e-03, 2.5995e-03,
        2.4320e-03, 2.2104e-03, 4.8193e-03, 9.0812e-04, 1.1032e-03, 2.4840e-03,
        2.1003e-03, 4.2005e-02, 1.1756e-03, 1.2291e-02, 5.5990e-03, 1.9759e-03,
        7.7189e-03, 1.1515e-04, 1.7068e-03, 1.7188e-03, 3.7324e-03, 2.0368e-03,
        1.8643e-03, 7.5670e-03, 4.3995e-03, 4.5715e-03, 4.4811e-03, 9.3905e-04,
        4.8694e-02, 6.4216e-01, 4.0752e-02, 2.2781e-03, 3.7608e-03, 4.2335e-03,
        4.5351e-01, 2.3138e-02, 5.9648e-02, 1.2999e-02])
beta: tensor([0.0049, 0.0012, 0.0027,  ..., 0.0024, 0.0028, 0.0006])
beta: tensor([0.0061, 0.0019, 0.0011,  ..., 0.0060, 0.0004, 0.0026])
beta: tensor([0.0017, 0.0018, 0.0029,  ..., 0.2247, 0.0121, 0.0007])
beta: tensor([0.0014, 0.0016, 0.0005,  ..., 0.0004, 0.0537, 0.1823])
beta: tensor([0.0002, 0.0011, 0.0004,  ..., 0.0185, 0.0409, 0.0065])
beta: tensor([0.0014, 0.0015, 0.0020,  ..., 0.0503, 0.0455, 0.0054])
beta: tensor([0.0031, 0.0049, 0.0010,  ..., 0.0006, 0.0012, 0.0008])
beta: tensor([2.5654e-03, 1.3611e-03, 3.3844e-03,  ..., 2.1532e-02, 1.5539e-03,
        3.7737e-05])
beta: tensor([0.0016, 0.0003, 0.0030,  ..., 0.0100, 0.0019, 0.0017])
beta: tensor([0.0017, 0.0034, 0.0009,  ..., 0.1269, 0.0059, 0.0026])
beta: tensor([1.1579e-03, 5.9545e-04, 1.3710e-03,  ..., 7.1555e-03, 5.1444e-05,
        7.3397e-04])
beta: tensor([0.0016, 0.0027, 0.0012,  ..., 0.0059, 0.2777, 0.0034])
beta: tensor([1.7909e-03, 1.8950e-03, 4.8194e-04,  ..., 6.0027e-03, 6.5169e-04,
        4.8486e-05])
beta: tensor([0.0010, 0.0015, 0.0008,  ..., 0.0059, 0.0002, 0.0003])
beta: tensor([0.0044, 0.0003, 0.0066,  ..., 0.0036, 0.0138, 0.0045])
beta: tensor([2.4972e-03, 7.9496e-04, 1.3879e-03,  ..., 3.6182e-01, 3.4506e-02,
        1.7062e-04])
beta: tensor([0.0005, 0.0021, 0.0023,  ..., 0.0769, 0.0029, 0.0084])
beta: tensor([0.0018, 0.0021, 0.0084,  ..., 0.7586, 0.0556, 0.0106])
beta: tensor([1.5696e-04, 5.3812e-05, 1.6108e-03,  ..., 3.7076e-04, 1.5738e-03,
        1.2033e-01])
beta: tensor([1.1449e-03, 1.2724e-03, 4.0664e-04,  ..., 2.0272e-01, 3.6868e-03,
        1.4201e-04])
beta: tensor([0.0017, 0.0022, 0.0028,  ..., 0.1816, 0.0164, 0.0672])
beta: tensor([0.0035, 0.0041, 0.0017,  ..., 0.3273, 0.2419, 0.0461])
beta: tensor([1.4668e-03, 3.9891e-04, 4.4243e-04,  ..., 5.1553e-01, 2.7658e-01,
        1.1983e-02])
beta: tensor([0.0013, 0.0134, 0.0013,  ..., 0.0002, 0.0221, 0.0121])
beta: tensor([0.0017, 0.0023, 0.0015,  ..., 0.3942, 0.0548, 0.0061])
beta: tensor([0.0006, 0.0019, 0.0010,  ..., 0.0036, 0.1079, 0.0108])
beta: tensor([0.0014, 0.0041, 0.0009,  ..., 0.2161, 0.1804, 0.0047])
beta: tensor([0.0050, 0.0052, 0.0024,  ..., 0.1687, 0.0014, 0.1128])
beta: tensor([0.0023, 0.0019, 0.0023,  ..., 0.0006, 0.0006, 0.0001])
beta: tensor([0.0024, 0.0104, 0.0016,  ..., 0.0041, 0.0004, 0.0005])
beta: tensor([0.0021, 0.0005, 0.0008,  ..., 0.2539, 0.1790, 0.0550])
beta: tensor([8.3883e-04, 8.5128e-04, 1.4603e-03,  ..., 4.0967e-02, 9.5650e-05,
        8.4751e-04])
beta: tensor([8.8884e-04, 6.9775e-04, 2.2739e-03,  ..., 2.3157e-02, 1.2317e-07,
        9.4247e-08])
beta: tensor([0.0038, 0.0011, 0.0014,  ..., 0.1223, 0.0127, 0.0010])
beta: tensor([0.0024, 0.0007, 0.0004,  ..., 0.0020, 0.1487, 0.0174])
beta: tensor([0.0025, 0.0038, 0.0005,  ..., 0.0030, 0.0478, 0.0090])
beta: tensor([0.0045, 0.0022, 0.0018,  ..., 0.4338, 0.0035, 0.0381])
beta: tensor([1.0972e-03, 9.4787e-04, 1.9323e-04,  ..., 2.6114e-01, 2.3849e-01,
        1.3267e-03])
beta: tensor([5.0997e-03, 9.5581e-04, 7.9661e-04,  ..., 5.9832e-04, 6.3816e-05,
        4.6516e-04])
beta: tensor([0.0012, 0.0033, 0.0010,  ..., 0.0082, 0.2356, 0.0215])
beta: tensor([0.0020, 0.0034, 0.0034,  ..., 0.5017, 0.2081, 0.0079])
beta: tensor([0.0017, 0.0009, 0.0004,  ..., 0.0020, 0.0009, 0.0025])
beta: tensor([0.0030, 0.0011, 0.0042,  ..., 0.0013, 0.0002, 0.0002])
beta: tensor([0.0028, 0.0016, 0.0024,  ..., 0.2279, 0.1501, 0.0169])
beta: tensor([7.1349e-04, 9.6458e-04, 1.3740e-03,  ..., 3.9401e-02, 5.6378e-03,
        3.3117e-05])
beta: tensor([0.0003, 0.0025, 0.0052,  ..., 0.2054, 0.0010, 0.0134])
beta: tensor([2.6342e-04, 4.6128e-04, 2.3481e-03, 1.2669e-03, 2.5587e-03, 7.3773e-05,
        4.7767e-03, 5.7946e-03, 2.6718e-03, 5.1006e-03, 1.7038e-03, 2.1228e-03,
        4.0913e-04, 2.3090e-03, 1.3630e-03, 3.8836e-03, 4.0668e-03, 6.8405e-04,
        1.4314e-03, 1.8614e-03, 6.5851e-04, 4.9444e-03, 5.6150e-04, 5.4827e-04,
        6.5243e-04, 4.9535e-04, 7.8346e-04, 5.9670e-04, 2.3535e-03, 1.5767e-03,
        9.5835e-04, 6.0035e-04, 4.8491e-04, 2.4917e-04, 1.6167e-03, 1.6122e-03,
        6.4397e-04, 9.7932e-04, 1.4142e-03, 7.4223e-04, 6.0457e-04, 1.1050e-03,
        1.0601e-03, 1.0371e-03, 3.3008e-04, 4.4857e-04, 3.2197e-04, 6.7052e-04,
        1.1417e-03, 2.5544e-04, 1.8008e-04, 2.7872e-03, 2.1303e-03, 2.1282e-03,
        1.3228e-03, 7.8300e-04, 3.4895e-03, 1.2671e-03, 7.2591e-04, 8.6595e-04,
        8.4661e-04, 5.3835e-04, 6.6151e-04, 8.6850e-04, 1.0949e-03, 1.8547e-03,
        7.9696e-04, 3.2190e-04, 8.0174e-04, 2.0806e-03, 4.4184e-03, 2.3429e-03,
        8.8697e-04, 2.5930e-04, 5.2412e-04, 1.2531e-03, 1.1563e-03, 2.8406e-03,
        1.5720e-03, 1.3618e-03, 2.1643e-04, 7.6199e-04, 5.4640e-06, 6.5642e-04,
        4.1940e-04, 1.5007e-03, 1.2941e-03, 7.3284e-04, 1.9975e-04, 1.4214e-03,
        2.5333e-03, 3.4324e-03, 4.8935e-03, 4.7542e-04, 1.2598e-03, 2.0979e-04,
        3.3910e-03, 9.4552e-04, 6.0503e-04, 7.9086e-04, 4.3907e-04, 1.8434e-03,
        7.3525e-04, 1.7493e-04, 7.2469e-04, 5.7773e-05, 9.4547e-04, 1.1516e-03,
        3.7295e-03, 3.3991e-06, 2.3157e-03, 1.5861e-03, 1.9256e-03, 8.0689e-03,
        2.1459e-03, 9.6790e-04, 2.1754e-03, 6.7113e-04, 1.1547e-03, 8.6594e-04,
        3.9570e-04, 4.8718e-04, 2.9150e-03, 2.6655e-04, 2.8000e-04, 2.7011e-03,
        1.0443e-03, 9.4525e-06, 4.4815e-04, 7.3405e-04, 1.4165e-03, 1.2982e-03,
        2.8051e-03, 5.0113e-04, 8.8642e-04, 6.0219e-04, 1.9070e-03, 5.2661e-04,
        2.3404e-05, 2.3243e-05, 7.3587e-04, 1.7014e-03, 5.3139e-04, 4.3543e-04,
        1.1970e-03, 1.7392e-04, 4.1171e-03, 1.6809e-03, 9.3355e-04, 5.1418e-03,
        2.4671e-03, 2.9096e-03, 1.4500e-03, 1.1653e-03, 1.7169e-03, 2.3239e-03,
        5.0014e-03, 5.7017e-03, 3.5679e-03, 2.0907e-03, 2.7299e-03, 9.4292e-03,
        7.5108e-03, 1.7128e-04, 8.3184e-04, 3.2215e-03, 2.0210e-04, 1.3531e-04,
        5.6003e-03, 3.1750e-03, 5.9791e-03, 1.5306e-03, 7.6401e-03, 1.8451e-03,
        1.2139e-03, 2.6650e-03, 6.5549e-04, 2.4141e-03, 2.1940e-03, 5.6024e-04,
        7.5455e-04, 4.5917e-04, 9.6999e-04, 3.6796e-08, 4.5556e-03, 1.5718e-03,
        5.1455e-04, 3.5063e-03, 8.1520e-04, 1.4555e-03, 1.6337e-03, 5.3865e-03,
        1.3485e-03, 1.2080e-03, 2.2761e-03, 6.9111e-03, 1.4366e-03, 2.4924e-03,
        3.3651e-04, 6.7811e-03, 5.5888e-04, 8.8088e-04, 7.0374e-03, 6.4055e-03,
        9.3312e-04, 5.0873e-04, 9.8945e-05, 5.4410e-04, 8.0138e-04, 2.0979e-03,
        3.8676e-05, 3.7329e-03, 3.8880e-04, 4.0104e-04, 3.0943e-04, 1.0335e-03,
        5.9390e-06, 2.8805e-04, 1.6244e-03, 1.2863e-04, 2.3841e-04, 9.3373e-04,
        1.6960e-04, 7.5842e-03, 1.1509e-03, 1.0310e-03, 2.1921e-04, 2.0837e-06,
        2.3054e-04, 4.9309e-04, 2.6194e-03, 8.5304e-04, 3.9528e-04, 3.5456e-04,
        3.4348e-04, 8.6480e-04, 9.0436e-05, 1.5412e-03, 1.4752e-04, 2.3800e-03,
        3.9887e-04, 2.7805e-04, 1.9674e-03, 1.3689e-03, 4.1414e-06, 1.1297e-03,
        8.9470e-04, 1.0049e-04, 1.5779e-03, 1.9582e-03, 7.2044e-04, 1.7854e-04,
        6.5969e-04, 4.5540e-04, 8.9358e-04, 2.2843e-03, 2.5347e-03, 4.2248e-04,
        1.4964e-03, 6.0792e-04, 3.8237e-03, 3.3014e-03, 1.4084e-03, 3.0285e-03,
        4.4715e-03, 4.0825e-03, 2.7379e-03, 1.0238e-02, 6.8207e-03, 2.8913e-02,
        1.4669e-04, 1.0709e-03, 6.4825e-03, 1.3297e-03, 1.8025e-03, 1.8365e-03,
        1.4738e-03, 5.9918e-04, 1.7220e-03, 2.4968e-03, 5.6725e-04, 2.4659e-04,
        3.5481e-04, 1.3932e-03, 1.3225e-03, 6.2106e-04, 2.9377e-03, 1.1149e-03,
        6.5428e-04, 2.3521e-03, 3.7506e-04, 1.6816e-03, 3.3964e-03, 2.4973e-04,
        1.4171e-03, 1.1509e-03, 3.8749e-04, 2.9374e-03, 8.6503e-04, 1.6938e-03,
        1.3572e-03, 2.7428e-03, 1.1251e-03, 1.3538e-03, 1.1840e-03, 7.0042e-03,
        1.6666e-03, 4.4953e-03, 2.5096e-03, 1.5175e-03, 1.2107e-03, 1.0986e-03,
        5.3051e-04, 1.1021e-03, 2.5383e-05, 1.4371e-04, 1.1212e-03, 2.0174e-04,
        1.0152e-03, 4.8402e-04, 2.3291e-03, 1.2575e-03, 7.1662e-04, 9.8497e-04,
        2.3262e-03, 1.5337e-03, 3.7949e-04, 1.4489e-03, 1.0829e-03, 5.0362e-03,
        4.0724e-04, 2.8015e-04, 1.3414e-03, 8.8980e-04, 4.0259e-04, 1.1175e-03,
        1.6154e-03, 9.1106e-03, 1.8737e-03, 1.5000e-03, 4.5469e-04, 9.8479e-04,
        1.3294e-03, 1.9062e-03, 1.0427e-03, 2.6075e-03, 3.0589e-04, 6.4848e-04,
        5.9179e-04, 1.4488e-03, 1.0357e-03, 8.6903e-04, 2.1705e-03, 7.5824e-04,
        1.5398e-03, 5.5167e-02, 6.0356e-04, 8.7940e-04, 4.7157e-03, 1.6681e-03,
        1.5227e-03, 2.5676e-03, 9.6619e-04, 1.9613e-03, 6.6758e-04, 1.6363e-03,
        4.4198e-04, 1.0771e-03, 8.3011e-03, 1.9830e-03, 1.0197e-03, 1.5476e-03,
        2.9988e-04, 2.3518e-03, 7.2604e-03, 9.4274e-03, 1.0419e-03, 1.4583e-03,
        2.9283e-03, 4.4974e-03, 1.7445e-03, 2.2373e-03, 3.8148e-03, 1.4724e-02,
        9.3732e-04, 4.0628e-04, 3.3173e-03, 4.6792e-03, 2.2268e-03, 5.0771e-05,
        3.6810e-04, 2.4448e-03, 1.6276e-03, 2.9548e-03, 2.1110e-03, 2.8893e-03,
        2.3782e-03, 9.5699e-04, 1.1775e-03, 2.9743e-03, 6.0936e-03, 2.7953e-02,
        2.8655e-03, 7.2487e-03, 1.8655e-03, 3.3396e-03, 9.3668e-04, 1.7452e-03,
        1.8879e-03, 1.2153e-03, 3.9035e-04, 7.1909e-04, 8.1895e-04, 1.4162e-03,
        2.6344e-03, 1.9834e-03, 1.6905e-03, 4.3938e-03, 9.8271e-04, 1.1287e-03,
        1.8569e-03, 1.8706e-03, 4.2014e-03, 4.1257e-03, 8.5806e-05, 7.4446e-03,
        1.1938e-03, 2.3403e-03, 1.4909e-03, 3.4299e-04, 2.4459e-03, 1.3754e-03,
        9.0667e-04, 3.1887e-04, 4.9487e-04, 7.3458e-04, 1.1517e-03, 2.0048e-03,
        1.2460e-03, 7.9350e-04, 2.3135e-03, 3.7972e-04, 5.6607e-04, 1.0222e-03,
        1.5955e-03, 8.9902e-04, 7.9687e-04, 7.1232e-04, 1.8291e-03, 9.5718e-05,
        1.1425e-03, 6.0779e-04, 3.4574e-04, 1.6495e-03, 6.4848e-04, 6.7790e-04,
        7.3402e-04, 5.2177e-04, 8.3110e-04, 5.5699e-04, 4.4875e-03, 2.9994e-03,
        2.1428e-03, 8.0482e-05, 1.1923e-03, 2.4237e-03, 1.0188e-03, 1.3480e-03,
        1.5892e-03, 1.3478e-03, 5.7404e-03, 2.4993e-03, 4.6867e-04, 5.1967e-04,
        4.4729e-04, 1.1780e-03, 1.0424e-03, 3.3274e-03, 1.9478e-03, 1.7325e-03,
        7.8944e-05, 7.7899e-05, 4.5645e-04, 1.1508e-03, 1.2539e-03, 3.5992e-03,
        1.6498e-04, 1.5487e-03, 1.2514e-03, 4.6223e-03, 3.9937e-03, 3.4565e-03,
        9.1094e-04, 1.0925e-03, 1.5538e-03, 2.0573e-03, 9.6134e-03, 7.9780e-04,
        4.3122e-03, 1.3642e-03, 4.0106e-04, 8.5865e-04, 2.2093e-04, 6.2371e-04,
        2.3800e-03, 6.1155e-04, 4.9822e-04, 1.3040e-03, 8.5091e-03, 8.3517e-03,
        1.5343e-03, 3.5026e-03, 4.2940e-03, 6.7410e-04, 1.7071e-04, 4.6230e-04,
        1.4797e-03, 9.0854e-04, 1.6619e-03, 7.7036e-03, 1.6900e-03, 2.1050e-03,
        6.6324e-03, 1.6985e-02, 9.4414e-03, 4.2818e-03, 1.5328e-03, 3.9132e-04,
        1.2291e-03, 5.6287e-03, 1.0411e-03, 7.5679e-04, 1.5593e-03, 2.5993e-03,
        1.0155e-03, 5.4449e-03, 1.6847e-03, 7.4121e-04, 1.0357e-03, 1.1464e-02,
        2.2841e-02, 1.3424e-03, 2.3434e-02, 1.2780e-03, 1.9830e-03, 4.8464e-04,
        1.3832e-03, 1.5987e-03, 2.6269e-04, 4.3955e-04, 1.8884e-03, 3.2183e-03,
        2.0620e-04, 2.8366e-04, 1.9827e-03, 1.9861e-03, 2.6597e-03, 1.0444e-03,
        1.5128e-04, 4.3284e-03, 5.3135e-03, 4.4717e-04, 1.3187e-02, 2.2249e-03,
        6.9308e-03, 1.8163e-03, 6.2082e-05, 1.5668e-03, 2.1293e-03, 7.5500e-02,
        3.3172e-03, 2.7061e-03, 3.8490e-04, 1.4050e-03, 2.3777e-03, 6.3226e-03,
        8.3951e-03, 7.5357e-03, 2.3223e-03, 2.7467e-03, 8.7401e-04, 2.5496e-02,
        3.6489e-02, 1.8091e-03, 2.4027e-03, 8.2900e-04, 5.2789e-03, 1.4969e-03,
        1.2090e-02, 1.6500e-03, 2.3770e-02, 9.2539e-03, 2.9485e-03, 2.9032e-03,
        9.2011e-02, 4.6383e-03, 1.8825e-03, 6.7451e-03, 4.0319e-03, 5.4334e-03,
        2.7766e-03, 5.0575e-04, 6.8186e-04, 9.7868e-04, 2.5063e-03, 8.3674e-03,
        2.5879e-03, 8.5734e-04, 3.9295e-04, 1.4346e-03, 4.1919e-04, 1.1222e-03,
        1.4027e-02, 6.2722e-03, 3.9804e-03, 1.2052e-02, 3.0307e-02, 2.3852e-03,
        3.0157e-03, 1.6297e-03, 7.5737e-04, 8.6077e-04, 5.4723e-04, 2.5996e-03,
        6.8283e-03, 9.3650e-04, 1.9583e-04, 1.1919e-02, 1.7450e-04, 2.8130e-03,
        1.6812e-03, 9.5301e-03, 1.2638e-03, 1.4005e-03, 3.3571e-03, 7.2601e-05,
        6.6398e-03, 1.2302e-02, 2.1361e-03, 8.0940e-04, 7.9354e-02, 4.0796e-04,
        1.9044e-04, 4.0432e-03, 7.3139e-04, 1.6762e-03, 9.6709e-03, 4.6565e-04,
        1.9820e-05, 2.0679e-04, 1.0407e-02, 4.1301e-04, 3.1044e-03, 4.9369e-04,
        1.5106e-03, 6.9757e-03, 7.7581e-03, 6.1521e-04, 6.0342e-03, 2.9111e-03,
        8.2577e-04, 1.5091e-02, 6.6182e-03, 2.1058e-02, 2.7749e-02, 1.3147e-03,
        3.6405e-03, 2.4479e-03, 9.0320e-04, 9.8009e-04, 9.8882e-02, 1.5597e-03,
        4.2952e-04, 1.2156e-03, 1.1284e-03, 1.5648e-02, 1.7697e-03, 5.6755e-03,
        1.0593e-03, 1.8188e-02, 5.0280e-02, 8.6412e-04, 1.5816e-03, 4.2348e-02,
        1.0824e-02, 2.7761e-03, 3.3238e-03, 3.2119e-02, 8.2353e-04, 5.4598e-03,
        2.8723e-02, 5.0365e-04, 5.3742e-01, 5.0276e-03, 7.4535e-01, 2.1902e-03,
        1.1738e-03, 7.4657e-01, 4.1533e-03, 5.8640e-03, 5.3979e-03, 1.4947e-02,
        7.4366e-01, 3.5615e-03, 2.0451e-02, 7.3778e-01, 7.1053e-01, 1.4180e-01,
        9.7996e-02, 7.2927e-04, 1.9361e-03, 2.1458e-03, 1.7505e-03, 1.8294e-03,
        1.2481e-04, 4.7250e-03, 2.6472e-03, 4.9046e-03, 2.7648e-03, 3.6879e-03,
        3.9076e-04, 1.0370e-03, 2.9094e-05, 1.8353e-03, 1.6328e-04, 8.2640e-04,
        7.0687e-04, 2.6981e-03, 6.0921e-02, 1.2365e-03, 2.7437e-03, 3.6810e-03,
        8.0651e-04, 6.8189e-04, 1.3721e-03, 4.1544e-04, 7.4785e-03, 3.2327e-03,
