        5.8908e-04, 5.7716e-04, 7.6247e-03, 7.2390e-03, 5.3386e-04, 1.7578e-03,
        2.6754e-04, 6.0101e-04, 9.8324e-04, 4.0583e-03, 6.6074e-04, 1.4640e-03,
        1.4119e-03, 2.6670e-03, 2.6104e-03, 1.5685e-03, 6.0703e-03, 5.0145e-03,
        2.4164e-04, 2.7366e-03, 1.5889e-04, 6.9895e-04, 6.6429e-04, 6.7538e-04,
        1.0316e-03, 1.7307e-02, 3.0241e-01, 1.2337e-03, 4.1596e-03, 1.8171e-03,
        6.3136e-04, 5.5515e-05, 3.2766e-03, 2.2497e-04, 1.1715e-03, 3.0279e-03,
        6.2546e-03, 1.0409e-03, 1.5298e-03, 1.4055e-03, 1.5853e-03, 1.1187e-04,
        1.9603e-03, 4.1763e-03, 2.7316e-03, 2.3418e-03, 4.2466e-03, 7.5480e-03,
        3.4446e-03, 7.4897e-03, 1.9368e-03, 4.0576e-04, 5.3494e-03, 9.1130e-04,
        2.1323e-03, 6.5684e-04, 5.5985e-04, 2.2342e-03, 1.3577e-03, 6.8306e-01,
        2.1151e-03, 6.2390e-04, 8.9128e-03, 3.1518e-03, 4.8475e-03, 1.6172e-03,
        8.9501e-03, 4.1281e-04, 4.2981e-03, 1.6567e-02, 2.2526e-03, 2.4235e-02,
        1.6392e-02, 3.1591e-03, 4.2813e-03, 5.3765e-03, 8.1852e-03, 1.0574e-04,
        7.6558e-03, 3.4025e-02, 4.0473e-03, 8.7907e-02, 1.3241e-02, 2.8204e-03,
        9.1126e-04, 2.3705e-03, 1.4820e-03, 5.9163e-04, 1.9763e-03, 2.7933e-03,
        3.9922e-04, 3.4320e-03, 8.1649e-04, 2.4670e-03, 1.9482e-03, 2.1115e-03,
        9.5871e-04, 1.5942e-04, 1.6193e-03, 3.5798e-05, 1.1738e-03, 1.8836e-03,
        5.8459e-03, 2.2705e-03, 7.2382e-04, 2.6953e-03, 1.2688e-02, 3.4550e-04,
        3.9359e-06, 9.9213e-04, 2.9123e-06, 3.3069e-03, 2.7014e-03, 1.4092e-03,
        1.0266e-03, 2.7762e-03, 6.0161e-04, 2.6777e-03, 3.7424e-03, 9.6931e-04,
        9.2726e-05, 8.5057e-04, 2.4081e-03, 2.1085e-03, 3.4022e-03, 2.7574e-03,
        5.4532e-04, 9.9005e-04, 1.9191e-03, 1.6701e-03, 1.1017e-04, 8.6343e-05,
        1.1662e-03, 9.0652e-04, 3.4064e-04, 4.6248e-04, 3.1208e-04, 1.8637e-03,
        6.0797e-06, 4.1111e-03, 1.4097e-03, 1.9376e-03, 1.0843e-04, 1.9685e-03,
        1.5574e-03, 7.6799e-04, 4.4360e-04, 1.3693e-04, 8.4918e-03, 4.1951e-03,
        4.8830e-04, 5.1321e-03, 2.4667e-03, 2.6261e-03, 9.2141e-04, 6.0490e-03,
        7.2011e-03, 6.5507e-05, 3.6459e-03, 2.9201e-04, 8.4483e-04, 2.3095e-04,
        2.1324e-03, 1.7818e-03, 3.4947e-03, 2.9756e-06, 5.7211e-05, 8.4235e-04,
        1.5418e-03, 2.8265e-03, 3.1166e-03, 4.0209e-03, 3.5373e-03, 2.6225e-03,
        1.1099e-03, 7.1232e-03, 2.4176e-03, 4.7261e-03, 1.6771e-03, 5.7529e-03,
        3.5039e-03, 6.8387e-03, 3.9310e-03, 1.5015e-03, 4.3769e-03, 2.8772e-03,
        6.2136e-03, 1.0395e-02, 4.7732e-03, 2.6888e-03, 4.4382e-03, 1.6343e-04,
        4.6952e-03, 2.3771e-03, 5.0331e-03, 1.4265e-03, 1.7279e-04, 4.4707e-03,
        1.1871e-03, 7.8169e-03, 2.0568e-03, 5.0515e-04, 3.2569e-03, 8.1146e-04,
        1.3712e-04, 1.3812e-03, 1.0513e-03, 1.7097e-03, 1.5955e-03, 2.7771e-04,
        8.8405e-04, 5.0452e-04, 2.1216e-04, 8.0697e-04, 1.9086e-03, 4.9624e-03,
        1.4420e-03, 8.4347e-04, 2.9917e-03, 1.5142e-03, 4.5205e-03, 3.2070e-03,
        2.3691e-03, 5.6046e-03, 1.4922e-04, 1.6974e-03, 1.8476e-03, 1.8585e-03,
        1.8084e-04, 2.7426e-03, 1.8653e-03, 2.1426e-03, 2.1858e-03, 2.2152e-03,
        3.4868e-03, 1.1181e-03, 1.5990e-03, 1.9087e-03, 1.8608e-04, 8.3894e-05,
        1.1268e-03, 1.3786e-03, 8.9116e-05, 2.7022e-03, 1.6544e-02, 5.3881e-03,
        1.7749e-03, 4.4287e-03, 3.3956e-03, 2.2755e-03, 3.1575e-03, 3.2252e-03,
        1.4313e-03, 2.4006e-03, 4.0801e-03, 1.3959e-03, 9.8233e-04, 8.9757e-04,
        1.4098e-03, 1.6066e-03, 3.5223e-03, 3.9479e-03, 3.1081e-03, 2.0907e-03,
        2.1102e-03, 1.6771e-03, 4.6589e-04, 4.2159e-03, 4.5960e-03, 1.5572e-03,
        1.7415e-04, 9.5903e-04, 1.1012e-03, 2.2866e-03, 5.0517e-03, 2.7979e-03,
        1.2620e-03, 2.2357e-03, 2.3353e-03, 4.4398e-04, 3.2073e-03, 1.1175e-03,
        1.9093e-03, 8.6643e-05, 5.4569e-04, 2.2439e-03, 1.6982e-03, 1.7152e-03,
        9.0811e-05, 2.5224e-03, 7.1295e-05, 4.5235e-05, 2.5462e-03, 3.6520e-03,
        2.4668e-03, 1.2087e-03, 7.0210e-03, 4.4954e-04, 6.3226e-04, 8.2088e-04,
        1.1995e-03, 9.2043e-03, 2.7219e-03, 2.2801e-04, 4.9368e-03, 1.0953e-02,
        1.1140e-03, 4.4294e-04, 1.6789e-03, 1.3618e-03, 1.6376e-03, 2.8344e-03,
        1.9161e-03, 3.4524e-03, 1.4523e-03, 4.8658e-04, 5.6359e-03, 1.6575e-04,
        1.2059e-03, 1.8162e-03, 3.9333e-03, 7.9457e-04, 7.6463e-04, 1.2925e-05,
        8.8473e-04, 1.2173e-03, 1.5602e-03, 1.3220e-03, 1.6244e-03, 3.1127e-03,
        1.0603e-03, 3.1672e-03, 2.5125e-04, 8.6860e-05, 4.0688e-03, 4.7113e-03,
        1.3143e-03, 5.5492e-03, 5.0076e-03, 3.0305e-03, 6.3200e-04, 2.9539e-03,
        3.0437e-03, 2.1197e-03, 2.3921e-03, 2.0920e-03, 2.6310e-03, 1.1670e-03,
        1.5449e-04, 2.5776e-03, 4.9096e-04, 2.4615e-03, 1.4917e-03, 8.4425e-05,
        2.3947e-04, 1.2844e-03, 5.9073e-04, 6.7692e-03, 2.4820e-03, 2.9095e-03,
        2.1235e-03, 3.2870e-03, 2.9180e-03, 4.7561e-04, 1.2652e-02, 3.0136e-03,
        1.0670e-03, 3.1241e-03, 2.9418e-03, 6.7527e-04, 2.8268e-03, 3.2079e-03,
        2.0020e-04, 6.9625e-04, 1.3546e-03, 7.6855e-04, 3.2384e-03, 3.6644e-03,
        1.9845e-03, 3.4480e-03, 5.1512e-03, 1.4183e-03, 9.4131e-04, 6.1291e-04,
        3.8132e-03, 8.6941e-03, 6.1346e-04, 1.0225e-03, 1.8382e-03, 6.1477e-04,
        2.1910e-03, 1.0412e-03, 1.6747e-03, 3.6570e-03, 4.5493e-03, 3.3600e-03,
        1.4024e-03, 5.2180e-03, 1.8790e-03, 3.7397e-03, 1.0329e-03, 2.0887e-03,
        1.5252e-03, 2.0931e-03, 1.0073e-02, 5.0970e-04, 3.3571e-03, 1.4466e-03,
        2.4910e-03, 1.4382e-03, 1.9509e-03, 2.1870e-03, 5.2293e-04, 1.9757e-03,
        4.7391e-03, 4.4548e-03, 5.0090e-04, 1.0279e-04, 2.5427e-03, 1.6294e-03,
        1.4884e-03, 4.9212e-04, 1.1317e-03, 1.8192e-03, 2.6465e-03, 1.8465e-03,
        6.1254e-04, 5.0467e-04, 1.7187e-03, 4.9310e-04, 3.5687e-03, 3.8292e-03,
        1.5879e-02, 1.0645e-01, 3.1709e-03, 2.2895e-03, 5.1542e-03, 8.9157e-04,
        2.5299e-03, 2.4085e-03, 6.2036e-03, 1.5511e-03, 1.9295e-03, 1.0593e-03,
        1.8243e-03, 3.4096e-03, 3.1483e-03, 3.8701e-04, 1.8886e-03, 2.5565e-03,
        6.3488e-03, 5.8709e-03, 1.5063e-02, 3.6688e-03, 5.3973e-04, 4.6197e-03,
        4.4476e-03, 5.0238e-03, 1.2453e-03, 3.8085e-04, 1.1307e-03, 1.5564e-04,
        2.1320e-03, 8.4105e-04, 2.6239e-02, 3.0329e-04, 3.0401e-03, 2.3197e-02,
        1.4595e-03, 2.0546e-03, 4.1012e-03, 2.0340e-03, 2.7720e-02, 1.3305e-03,
        4.8785e-03, 1.8334e-02, 1.4627e-03, 1.8150e-02, 1.4890e-03, 3.8336e-04,
        1.4378e-03, 1.3885e-03, 1.0799e-03, 3.7910e-04, 8.8127e-05, 1.3411e-02,
        7.0285e-03, 1.6665e-03, 8.2595e-04, 6.3710e-03, 2.4169e-03, 1.5076e-03,
        1.0027e-04, 2.3459e-03, 1.5431e-03, 9.5553e-04, 4.5676e-03, 7.6131e-04,
        1.6179e-03, 1.6105e-03, 6.0125e-03, 7.2818e-03, 1.6829e-03, 3.3063e-03,
        2.4735e-03, 2.2328e-03, 1.9109e-03, 2.6574e-03, 2.7478e-03, 3.5283e-04,
        2.3205e-03, 1.2944e-03, 1.4745e-03, 2.0743e-03, 1.1003e-03, 1.8728e-03,
        3.3636e-04, 1.2674e-03, 1.1130e-03, 8.2863e-03, 1.9223e-03, 5.5533e-03,
        3.0668e-03, 2.9465e-02, 4.4824e-03, 2.1260e-03, 1.0070e-03, 7.4249e-04,
        1.4674e-03, 1.7937e-03, 2.5277e-03, 1.4842e-03, 1.3645e-03, 6.0196e-03,
        3.2577e-03, 2.3518e-03, 7.6942e-03, 6.1443e-03, 3.1711e-03, 3.7743e-03,
        1.2696e-02, 3.9578e-03, 3.4391e-03, 3.2718e-03, 4.4438e-02, 3.5025e-04,
        1.7628e-03, 1.8700e-04, 2.6767e-03, 2.5538e-03, 1.7591e-03, 2.4649e-03,
        2.1844e-04, 5.7912e-04, 3.8695e-03, 1.9679e-04, 6.4307e-04, 4.1533e-03,
        3.8644e-06, 1.3199e-06, 9.0280e-06, 7.0015e-03, 1.6202e-03, 1.3510e-03,
        1.7712e-03, 2.1974e-02, 3.3349e-05, 5.0762e-04, 2.7847e-03, 6.1788e-03,
        1.6560e-03, 4.7345e-04, 1.0816e-03, 5.8798e-03, 4.0970e-03, 2.4301e-02,
        1.5369e-03, 2.4514e-03, 3.2210e-03, 6.1950e-03, 3.7554e-03, 1.1701e-03,
        1.7281e-03, 1.3005e-04, 4.4503e-03, 1.4744e-03, 7.6511e-03, 1.4679e-03,
        2.4054e-03, 7.6246e-03, 3.6879e-02, 3.7147e-03, 4.9906e-04, 3.7876e-03,
        3.6161e-03, 3.8449e-03, 2.7525e-03, 1.5128e-03, 3.1469e-03, 3.1740e-03,
        4.6016e-03, 3.0771e-02, 3.5958e-04, 1.0032e-03, 1.7117e-02, 3.9815e-03,
        4.1565e-03, 1.1871e-01, 1.7247e-03, 1.5527e-03, 3.7610e-02, 1.0706e-03,
        3.3286e-04, 8.9051e-04, 5.4859e-03, 2.4134e-03, 1.2953e-02, 5.3848e-02,
        3.6118e-03, 4.4926e-02, 1.2536e-03, 1.5139e-03, 5.5598e-03, 4.3466e-04,
        1.5482e-03, 3.3084e-03, 9.7116e-03, 4.1677e-04, 1.3542e-03, 1.3094e-03,
        1.1751e-03, 2.5666e-04, 2.1134e-04, 1.5014e-04, 4.8297e-03, 2.3476e-03,
        8.9917e-04, 2.4358e-03, 1.0367e-03, 1.1975e-03, 1.7355e-02, 8.7767e-03,
        2.5306e-03, 1.7939e-03, 1.4753e-02, 1.2307e-03, 1.2376e-02, 2.0269e-03,
        5.7829e-02, 3.7903e-03, 4.0746e-04, 6.0114e-03, 1.4121e-02, 2.3948e-04,
        4.1740e-03, 2.2630e-03, 1.4018e-04, 7.5148e-02, 8.4664e-03, 1.3844e-02,
        1.1714e-04, 1.9726e-03, 3.3838e-03, 6.3949e-04, 6.8845e-03, 3.9839e-03,
        2.6396e-03, 4.5455e-03, 6.2354e-01, 7.0945e-03, 3.4614e-04, 6.2148e-01,
        6.8408e-02, 3.9120e-03, 9.8587e-03, 1.1418e-03, 1.1997e-02, 6.5280e-01,
        6.1222e-02, 1.4948e-02, 9.4786e-04, 1.0939e-02, 1.4432e-02, 1.8197e-03,
        6.2415e-01, 1.3038e-03, 3.2293e-03, 4.4135e-03, 1.6414e-02, 6.3412e-01,
        4.8822e-01, 2.3384e-01, 5.6082e-03])
beta: tensor([1.1449e-03, 8.9116e-03, 2.8218e-03,  ..., 1.0206e-02, 1.6423e-01,
        1.6542e-05])
beta: tensor([0.0013, 0.0032, 0.0017,  ..., 0.0007, 0.0253, 0.2444])
beta: tensor([1.3537e-03, 6.4255e-04, 2.4437e-03,  ..., 3.1012e-01, 2.2016e-03,
        1.1408e-04])
beta: tensor([1.1253e-03, 5.5246e-04, 8.3260e-04,  ..., 3.3890e-01, 8.9966e-04,
        1.9861e-04])
beta: tensor([2.8684e-03, 1.7933e-03, 4.5614e-04,  ..., 7.4412e-02, 4.2434e-04,
        7.7434e-05])
beta: tensor([0.0020, 0.0023, 0.0030,  ..., 0.0017, 0.0043, 0.0002])
beta: tensor([0.0034, 0.0011, 0.0023,  ..., 0.0462, 0.0677, 0.0004])
beta: tensor([0.0005, 0.0023, 0.0047,  ..., 0.0052, 0.0002, 0.0013])
beta: tensor([0.0008, 0.0014, 0.0026,  ..., 0.0044, 0.0367, 0.0013])
beta: tensor([4.5456e-04, 2.5755e-03, 3.2623e-03,  ..., 1.1208e-03, 4.6840e-01,
        2.3327e-02])
beta: tensor([3.1206e-03, 5.9160e-04, 1.2616e-03,  ..., 2.0286e-04, 4.7997e-01,
        1.0841e-01])
beta: tensor([0.0011, 0.0028, 0.0013,  ..., 0.0029, 0.0322, 0.0070])
beta: tensor([2.9085e-03, 3.3661e-05, 3.8060e-03,  ..., 1.6027e-04, 1.6169e-04,
        9.5274e-04])
beta: tensor([0.0006, 0.0021, 0.0005,  ..., 0.1014, 0.3604, 0.0078])
beta: tensor([0.0028, 0.0019, 0.0032,  ..., 0.4126, 0.0219, 0.0823])
beta: tensor([0.0021, 0.0022, 0.0008,  ..., 0.0005, 0.0007, 0.0005])
beta: tensor([0.0009, 0.0019, 0.0015,  ..., 0.0008, 0.1923, 0.0051])
beta: tensor([0.0009, 0.0018, 0.0002,  ..., 0.0014, 0.0589, 0.0141])
beta: tensor([0.0010, 0.0003, 0.0015,  ..., 0.0156, 0.0854, 0.0006])
beta: tensor([0.0021, 0.0018, 0.0012,  ..., 0.0285, 0.0104, 0.0015])
beta: tensor([4.4217e-03, 5.9113e-04, 5.1736e-03,  ..., 2.5810e-03, 1.4567e-04,
        8.6482e-05])
beta: tensor([0.0013, 0.0019, 0.0006,  ..., 0.1296, 0.0014, 0.0006])
beta: tensor([0.0022, 0.0018, 0.0003,  ..., 0.0008, 0.0026, 0.0002])
beta: tensor([0.0015, 0.0023, 0.0022,  ..., 0.0006, 0.0088, 0.0038])
beta: tensor([5.2174e-03, 1.0672e-03, 2.2454e-03,  ..., 6.2115e-04, 8.9470e-05,
        3.4258e-05])
beta: tensor([0.0015, 0.0005, 0.0044,  ..., 0.0884, 0.0007, 0.0027])
beta: tensor([0.0016, 0.0012, 0.0004,  ..., 0.0006, 0.0161, 0.0012])
beta: tensor([8.8927e-04, 1.2816e-04, 2.0268e-03,  ..., 1.5048e-01, 8.6525e-03,
        2.5259e-04])
beta: tensor([4.4336e-05, 1.1853e-03, 7.9757e-04,  ..., 6.4524e-01, 1.9717e-02,
        6.7587e-04])
beta: tensor([0.0041, 0.0059, 0.0018,  ..., 0.7663, 0.0176, 0.1335])
beta: tensor([1.0661e-03, 2.3054e-03, 1.0549e-03,  ..., 1.7423e-02, 7.0860e-02,
        6.9896e-06])
beta: tensor([0.0009, 0.0043, 0.0082,  ..., 0.0043, 0.0006, 0.0002])
beta: tensor([2.9602e-03, 2.3711e-03, 1.3206e-03,  ..., 5.4010e-05, 4.8962e-02,
        5.1216e-04])
beta: tensor([0.0008, 0.0292, 0.0040,  ..., 0.0003, 0.0005, 0.0011])
beta: tensor([2.5909e-04, 2.5279e-04, 3.2905e-04,  ..., 4.8216e-01, 8.1442e-03,
        3.9647e-03])
beta: tensor([4.4354e-04, 8.2239e-04, 1.3022e-03,  ..., 4.4204e-02, 1.1775e-02,
        3.5584e-06])
beta: tensor([0.0014, 0.0042, 0.0034,  ..., 0.0172, 0.2779, 0.0244])
beta: tensor([0.0026, 0.0060, 0.0045,  ..., 0.1257, 0.0082, 0.0010])
beta: tensor([2.4114e-03, 5.3854e-03, 1.6929e-03,  ..., 2.5087e-01, 1.9855e-01,
        1.5323e-04])
beta: tensor([1.2220e-03, 7.7797e-05, 1.3966e-03,  ..., 9.8262e-03, 9.2095e-04,
        1.4394e-04])
beta: tensor([0.0005, 0.0020, 0.0013,  ..., 0.2541, 0.0061, 0.0156])
beta: tensor([7.8731e-04, 9.3220e-04, 2.3294e-06,  ..., 2.2634e-04, 1.3257e-01,
        2.2944e-01])
beta: tensor([1.5610e-04, 6.3490e-04, 8.3919e-04,  ..., 8.5086e-02, 2.3568e-01,
        1.2882e-02])
beta: tensor([4.0622e-04, 3.6466e-04, 3.2743e-03,  ..., 5.6359e-01, 2.3956e-01,
        1.2344e-02])
beta: tensor([0.0083, 0.0008, 0.0003,  ..., 0.0014, 0.0687, 0.0001])
beta: tensor([0.0008, 0.0011, 0.0037,  ..., 0.0023, 0.0008, 0.0005])
beta: tensor([0.0044, 0.0050, 0.0092,  ..., 0.0686, 0.0193, 0.1495])
beta: tensor([0.0089, 0.0040, 0.0048,  ..., 0.0011, 0.0019, 0.0009])
beta: tensor([0.0014, 0.0005, 0.0013,  ..., 0.0005, 0.0004, 0.0002])
beta: tensor([0.0022, 0.0018, 0.0021,  ..., 0.0014, 0.0005, 0.0003])
beta: tensor([2.2189e-03, 3.1401e-04, 3.0352e-03,  ..., 5.6820e-01, 2.6038e-01,
        5.2594e-02])
beta: tensor([0.0008, 0.0004, 0.0003,  ..., 0.0533, 0.0720, 0.0100])
beta: tensor([0.0010, 0.0014, 0.0027,  ..., 0.0001, 0.0002, 0.0001])
beta: tensor([0.0026, 0.0057, 0.0010,  ..., 0.0010, 0.0647, 0.0002])
beta: tensor([6.5790e-04, 2.8924e-03, 8.8759e-04,  ..., 8.9971e-03, 6.3695e-05,
        1.3307e-05])
beta: tensor([0.0025, 0.0037, 0.0037,  ..., 0.0002, 0.0011, 0.0010])
beta: tensor([0.0042, 0.0032, 0.0026,  ..., 0.1296, 0.0045, 0.0002])
beta: tensor([0.0024, 0.0010, 0.0010,  ..., 0.0032, 0.0279, 0.0001])
beta: tensor([0.0025, 0.0013, 0.0022,  ..., 0.3150, 0.2440, 0.2150])
beta: tensor([2.7554e-04, 2.1221e-04, 9.7912e-04,  ..., 7.4873e-01, 1.7241e-02,
        2.0193e-01])
beta: tensor([0.0023, 0.0008, 0.0005,  ..., 0.0920, 0.0016, 0.0004])
beta: tensor([0.0047, 0.0019, 0.0020,  ..., 0.1639, 0.0016, 0.0013])
beta: tensor([0.0045, 0.0049, 0.0005,  ..., 0.4272, 0.1979, 0.0069])
beta: tensor([0.0014, 0.0037, 0.0030,  ..., 0.0021, 0.1731, 0.0106])
beta: tensor([4.8592e-03, 6.6505e-04, 2.3662e-03,  ..., 2.1030e-02, 1.0755e-06,
        1.4094e-03])
beta: tensor([0.0033, 0.0023, 0.0029,  ..., 0.0023, 0.0002, 0.0026])
beta: tensor([0.0004, 0.0021, 0.0042,  ..., 0.0003, 0.0060, 0.0075])
beta: tensor([0.0018, 0.0018, 0.0042,  ..., 0.0728, 0.0166, 0.0003])
beta: tensor([0.0043, 0.0014, 0.0013,  ..., 0.0325, 0.2492, 0.0010])
beta: tensor([0.0010, 0.0073, 0.0034,  ..., 0.0018, 0.0018, 0.0005])
beta: tensor([0.0010, 0.0020, 0.0011,  ..., 0.0576, 0.0003, 0.0384])
beta: tensor([0.0026, 0.0114, 0.0010,  ..., 0.1395, 0.1221, 0.0043])
beta: tensor([0.0003, 0.0008, 0.0010,  ..., 0.0024, 0.0867, 0.0730])
beta: tensor([0.0011, 0.0020, 0.0007,  ..., 0.0003, 0.0130, 0.0818])
beta: tensor([0.0019, 0.0004, 0.0015,  ..., 0.0874, 0.0199, 0.0001])
beta: tensor([0.0007, 0.0048, 0.0035,  ..., 0.0039, 0.2738, 0.0011])
beta: tensor([1.2837e-03, 2.7886e-03, 3.6785e-03,  ..., 3.6194e-03, 1.4149e-08,
        2.7379e-05])
beta: tensor([9.6757e-04, 8.5755e-04, 1.7223e-03,  ..., 3.5962e-03, 2.1851e-05,
        1.6579e-03])
beta: tensor([2.7276e-03, 3.3565e-03, 5.7425e-04,  ..., 1.3111e-02, 5.7397e-04,
        6.4311e-05])
beta: tensor([0.0032, 0.0008, 0.0003,  ..., 0.1899, 0.0108, 0.0103])
beta: tensor([3.6622e-03, 1.4383e-03, 2.2233e-03,  ..., 8.3042e-03, 2.0773e-01,
        3.3629e-05])
beta: tensor([0.0034, 0.0005, 0.0018,  ..., 0.0024, 0.0009, 0.0004])
beta: tensor([1.6474e-04, 6.2956e-03, 9.7363e-04,  ..., 8.5533e-05, 5.2495e-03,
        6.5957e-04])
beta: tensor([0.0026, 0.0006, 0.0009,  ..., 0.1206, 0.0396, 0.0026])
beta: tensor([2.3883e-03, 1.8365e-03, 6.2229e-03,  ..., 1.1911e-01, 1.7371e-01,
        5.4002e-05])
beta: tensor([0.0013, 0.0014, 0.0009,  ..., 0.2602, 0.0008, 0.2348])
beta: tensor([0.0017, 0.0004, 0.0002,  ..., 0.0760, 0.0121, 0.0011])
beta: tensor([0.0010, 0.0006, 0.0009,  ..., 0.0003, 0.0002, 0.0003])
beta: tensor([0.0042, 0.0017, 0.0002,  ..., 0.0367, 0.0735, 0.0050])
beta: tensor([0.0013, 0.0019, 0.0030,  ..., 0.0153, 0.0018, 0.0390])
[OC] Inference + OC clustering completed in 356.64 s. Average time per event: 3.5664 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0763.csv
