        3.6341e-04, 6.1122e-05, 3.0726e-04, 1.0635e-03, 8.6338e-04, 3.9882e-03,
        1.1381e-03, 4.9415e-04, 1.1511e-03, 3.0647e-04, 1.0389e-04, 2.1972e-04,
        5.9624e-04, 4.1046e-04, 2.8115e-04, 2.6213e-03, 2.2795e-03, 3.6693e-03,
        2.1789e-03, 6.6097e-03, 2.3183e-03, 1.0621e-03, 2.2265e-03, 5.1771e-03,
        1.9724e-03, 1.5412e-03, 2.2894e-03, 4.5776e-03, 1.3669e-03, 1.7094e-03,
        8.9373e-04, 1.7691e-03, 2.2580e-03, 1.2694e-02, 1.4413e-03, 3.3709e-03,
        2.4228e-03, 3.3447e-06, 2.9773e-03, 9.4341e-04, 1.1180e-03, 6.7450e-04,
        6.5624e-05, 3.6462e-03, 4.9586e-04, 7.8318e-03, 1.4443e-03, 1.2878e-03,
        1.0834e-03, 4.0121e-04, 9.3332e-04, 2.5175e-03, 1.5149e-03, 9.1955e-04,
        2.6929e-04, 3.0153e-04, 1.1059e-03, 2.6625e-04, 2.9081e-03, 3.3731e-03,
        1.7267e-03, 2.4305e-03, 7.3573e-03, 2.8176e-03, 2.8174e-03, 3.2286e-03,
        1.3370e-03, 3.2719e-04, 2.3079e-06, 1.3781e-03, 1.7920e-03, 7.9287e-04,
        1.0145e-03, 2.9128e-03, 7.8886e-05, 2.7798e-04, 1.3262e-03, 3.5315e-03,
        4.5503e-03, 1.0782e-03, 2.1446e-03, 2.4045e-03, 1.5523e-03, 1.2375e-03,
        2.4697e-03, 3.2058e-03, 2.0739e-03, 3.6714e-03, 7.0696e-04, 3.0978e-03,
        5.1086e-04, 1.0046e-03, 1.1322e-04, 2.5261e-03, 2.4279e-03, 1.4258e-02,
        3.1332e-03, 1.6922e-03, 2.6154e-03, 1.3900e-03, 1.3033e-02, 1.3322e-03,
        5.5064e-04, 4.2060e-04, 3.5073e-03, 4.8378e-04, 2.7634e-03, 2.0480e-04,
        2.0611e-02, 3.3336e-03, 8.4857e-04, 1.1588e-03, 5.5481e-04, 1.5376e-03,
        8.1665e-04, 4.5568e-03, 1.1369e-03, 1.6676e-03, 5.7756e-04, 1.9972e-03,
        3.0046e-03, 3.0184e-03, 6.4285e-04, 2.3853e-03, 5.2819e-04, 1.2282e-03,
        1.1446e-03, 9.7669e-04, 2.1901e-04, 3.8232e-04, 1.1909e-03, 4.6439e-04,
        1.1351e-03, 3.3368e-03, 1.3392e-04, 1.5473e-03, 8.4618e-04, 2.8667e-03,
        8.9121e-05, 3.8703e-03, 3.3091e-03, 3.4456e-03, 1.8592e-04, 6.8388e-04,
        1.5502e-04, 1.9305e-03, 5.9736e-03, 1.4786e-01, 8.2482e-03, 1.4907e-03,
        4.0548e-05, 1.0596e-03, 8.3349e-03, 2.9356e-03, 4.8994e-04, 4.9820e-03,
        4.6302e-03, 2.2900e-03, 2.1036e-03, 1.2024e-03, 6.5837e-03, 8.5127e-03,
        3.4431e-03, 9.1139e-03, 2.7288e-03, 3.7264e-03, 1.6633e-04, 1.3898e-03,
        2.6631e-06, 6.6697e-03, 3.7525e-03, 3.2706e-03, 2.6343e-03, 3.4462e-03,
        2.2723e-03, 2.3851e-03, 2.1238e-03, 3.4355e-03, 2.2205e-03, 1.5933e-04,
        5.3612e-03, 7.9876e-04, 1.4971e-03, 9.9726e-03, 5.2144e-03, 6.3204e-04,
        4.2036e-03, 4.9769e-03, 4.4485e-03, 3.8979e-03, 4.8122e-04, 5.4205e-04,
        3.9430e-03, 3.2822e-03, 9.3537e-04, 9.5172e-03, 2.9584e-03, 1.9070e-03,
        5.4874e-03, 3.1884e-03, 9.9262e-04, 2.9341e-02, 2.1476e-03, 1.0741e-02,
        8.5604e-03, 9.1700e-03, 1.5848e-02, 2.3122e-03, 5.2782e-05, 1.8436e-04,
        3.2790e-03, 1.3524e-02, 1.3083e-02, 4.4481e-04, 1.4992e-03, 7.0716e-04,
        1.7343e-04, 1.8582e-03, 9.3393e-04, 2.1642e-03, 1.1740e-03, 1.4156e-02,
        3.4678e-03, 1.5688e-04, 3.4890e-03, 4.1712e-03, 1.9244e-03, 1.1298e-03,
        5.3855e-04, 2.4058e-04, 1.3454e-03, 2.4171e-03, 1.3813e-03, 1.7442e-03,
        1.5621e-04, 2.1298e-04, 6.6042e-04, 3.2955e-04, 7.8726e-04, 9.9766e-04,
        1.4825e-04, 1.6389e-03, 1.1215e-03, 2.7990e-03, 1.3128e-03, 3.0708e-03,
        6.8102e-03, 1.0359e-03, 5.1130e-03, 1.5651e-05, 5.7271e-05, 1.8073e-03,
        1.2663e-03, 1.7562e-03, 4.8695e-03, 1.8410e-04, 3.1624e-04, 1.2273e-04,
        1.1932e-02, 3.9979e-04, 4.4447e-03, 2.0958e-03, 3.6356e-03, 1.5123e-02,
        6.7948e-04, 7.9722e-04, 1.0038e-03, 1.4703e-03, 1.1553e-03, 1.8654e-04,
        2.9215e-04, 8.5904e-04, 2.1392e-03, 2.9884e-03, 3.1940e-04, 2.2130e-05,
        1.2899e-03, 8.4711e-04, 6.3169e-03, 3.2888e-03, 2.6583e-04, 4.7283e-04,
        1.7228e-03, 1.3401e-03, 1.4455e-03, 1.2929e-04, 2.8216e-04, 7.8603e-04,
        9.4547e-07, 9.1014e-04, 1.4257e-03, 2.5323e-03, 5.5930e-03, 5.1280e-03,
        1.0200e-03, 4.0600e-03, 1.9816e-04, 1.7121e-03, 1.4441e-03, 2.9097e-03,
        9.3544e-04, 6.7300e-04, 1.6994e-03, 5.0429e-04, 6.4661e-04, 1.3655e-03,
        4.6556e-04, 1.6745e-03, 2.5796e-03, 2.7509e-03, 5.0671e-03, 3.4882e-04,
        9.1350e-03, 8.9312e-04, 8.3116e-04, 2.0829e-03, 2.2672e-03, 1.3929e-02,
        1.2621e-03, 3.0702e-04, 1.4276e-03, 9.4832e-04, 2.6919e-02, 7.9484e-03,
        8.0379e-02, 9.3871e-04, 6.8215e-04, 7.0284e-04, 2.2388e-04, 9.3683e-04,
        4.1109e-04, 4.0998e-03, 6.7439e-03, 5.6630e-03, 4.4802e-04, 1.8445e-03,
        2.1110e-02, 1.1064e-03, 1.6764e-02, 1.6391e-03, 3.2559e-03, 5.1601e-03,
        1.2495e-03, 1.8723e-04, 1.7542e-02, 7.0818e-03, 2.2840e-02, 1.2465e-03,
        9.3815e-03, 1.0703e-04, 9.7522e-03, 5.7761e-02, 6.9017e-03, 3.1212e-03,
        3.0663e-04, 5.8274e-04, 6.9404e-03, 4.5100e-04, 1.8150e-04, 2.1533e-03,
        5.5286e-03, 7.6778e-03, 5.7782e-03, 1.4934e-03, 3.2431e-03, 9.2927e-03,
        1.5031e-03, 1.9409e-03, 1.9519e-03, 2.1995e-04, 5.6502e-04, 1.1441e-03,
        1.2194e-03, 1.2293e-02, 2.5825e-04, 2.5671e-02, 4.2052e-04, 3.4852e-03,
        1.4005e-02, 5.6831e-03, 2.7329e-02, 6.3943e-04, 1.7685e-03, 8.9562e-03,
        7.5709e-01, 2.6061e-02, 9.8070e-03, 3.5386e-03, 3.8135e-03, 9.7938e-03,
        7.2924e-01, 1.6630e-02, 1.0314e-03, 8.0577e-02, 6.6147e-01, 5.7814e-04,
        5.0741e-04, 7.7070e-03, 1.8876e-03, 6.3364e-03, 4.0367e-02, 4.7367e-04,
        3.7071e-04, 5.7632e-04, 7.6293e-01, 1.0052e-02, 7.5319e-01, 7.0687e-01,
        4.7801e-01, 1.9387e-02, 3.1176e-03, 2.9942e-03, 1.1450e-03, 1.8944e-03,
        1.8403e-03, 2.4253e-03, 2.9218e-03, 5.5235e-03, 8.2364e-04, 2.9199e-03,
        2.1349e-03, 1.1186e-03, 2.8184e-04, 4.0808e-04, 1.3702e-03, 4.3454e-03,
        1.4794e-03, 1.4215e-03, 2.3022e-03, 9.9045e-04, 4.9145e-04, 1.5325e-03,
        1.6107e-03, 2.3094e-03, 6.8001e-05, 8.5946e-04, 1.2485e-03, 2.4341e-03,
        7.9300e-04, 7.0626e-04, 1.5318e-04, 6.0082e-04, 1.5523e-03, 1.0658e-03,
        8.9542e-04, 1.2283e-03, 7.3231e-04, 1.9156e-03, 8.6795e-04, 1.7512e-03,
        1.1789e-03, 2.0980e-03, 1.9588e-03, 9.1067e-04, 2.2135e-03, 1.6877e-03,
        3.4350e-03, 9.2832e-04, 2.7974e-04, 2.5950e-03, 1.4739e-03, 1.3929e-03,
        4.8620e-05, 2.1255e-03, 2.1207e-05, 1.0491e-03, 2.5978e-03, 2.4153e-03,
        2.8605e-03, 3.9085e-04, 7.4442e-04, 2.7710e-03, 8.4144e-05, 1.4949e-03,
        1.4492e-03, 1.5866e-03, 1.6053e-03, 1.9330e-03, 9.3225e-04, 1.0263e-03,
        1.7375e-03, 1.0344e-03, 3.7734e-03, 6.9601e-04, 2.4909e-03, 1.4373e-02,
        2.5321e-03, 1.3347e-03, 6.5367e-04, 3.0956e-03, 1.0981e-03, 9.1649e-04,
        9.6388e-04, 1.8989e-03, 1.4187e-03, 2.0536e-03, 2.7433e-03, 2.8308e-03,
        3.5566e-03, 1.7101e-03, 1.0859e-03, 1.3123e-03, 1.5911e-03, 9.8484e-04,
        2.9496e-03, 1.2025e-03, 2.4213e-03, 5.8564e-04, 1.7166e-04, 6.2481e-03,
        3.0135e-03, 1.7427e-03, 6.2997e-03, 2.0817e-03, 5.5329e-03, 3.9802e-04,
        4.9962e-04, 4.5301e-03, 2.2244e-03, 7.1222e-03, 6.2207e-03, 4.3627e-02,
        2.3275e-03, 1.3824e-04, 5.3857e-03, 3.7385e-03, 2.7736e-03, 1.8545e-03,
        2.3755e-03, 3.3232e-03, 2.1025e-03, 7.6006e-04, 6.4184e-04, 4.8047e-04,
        1.5481e-03, 1.2784e-03, 2.7075e-04, 1.3567e-03, 1.0717e-03, 2.2726e-03,
        4.6079e-04, 1.9416e-03, 1.5539e-03, 9.4145e-04, 1.8135e-03, 7.6002e-04,
        6.2238e-03, 3.4308e-03, 1.6804e-03, 5.3116e-03, 4.9077e-03, 3.8233e-03,
        3.2547e-03, 1.5750e-03, 1.2818e-03, 8.6965e-05, 2.0211e-03, 1.2318e-03,
        7.4028e-04, 2.0649e-02, 1.1502e-03, 1.2507e-03, 9.5037e-06, 2.4111e-03,
        1.6261e-03, 1.3844e-03, 3.4004e-04, 5.8750e-04, 4.7865e-04, 3.3487e-03,
        1.3991e-03, 1.8102e-03, 2.3058e-03, 1.6356e-03, 2.3064e-03, 1.4127e-03,
        1.2378e-04, 1.8137e-03, 8.8079e-05, 2.2160e-03, 1.4185e-03, 1.0920e-03,
        8.4414e-04, 4.6445e-04, 8.6626e-04, 2.3115e-03, 6.2745e-04, 2.3047e-03,
        4.1227e-04, 2.6225e-03, 3.2190e-04, 1.4391e-04, 1.0369e-03, 2.9447e-03,
        3.2462e-04, 1.6954e-03, 2.0531e-03, 9.2179e-04, 1.1742e-03, 1.3226e-03,
        1.3069e-03, 1.0031e-03, 6.8167e-04, 1.1269e-03, 1.0440e-03, 2.2619e-03,
        2.7276e-03, 1.0507e-03, 3.6871e-04, 3.8864e-04, 9.3006e-04, 8.8287e-04,
        1.6619e-03, 8.8567e-04, 9.5973e-04, 2.0971e-03, 4.0449e-04, 1.0138e-02,
        1.6066e-03, 9.5607e-04, 2.8298e-04, 2.8975e-03, 1.7608e-03, 4.5100e-03,
        1.3341e-03, 4.7196e-05, 1.3280e-03, 1.0433e-04, 1.8992e-04, 6.0600e-03,
        9.7439e-03, 9.3365e-04, 7.2820e-04, 1.3169e-03, 1.6111e-03, 3.5356e-03,
        3.9986e-02, 1.3243e-03, 1.2239e-03, 5.1363e-03, 1.1630e-03, 3.7040e-03,
        4.1425e-04, 1.1073e-02, 1.9799e-04, 1.1039e-03, 1.6706e-03, 2.1322e-03,
        4.9812e-04, 5.1848e-03, 5.9840e-03, 6.7063e-05, 1.9213e-02, 1.2798e-02,
        1.0077e-03, 1.5016e-03, 2.7979e-03, 6.5099e-03, 1.7784e-03, 1.3914e-03,
        6.6973e-03, 2.2567e-03, 2.1528e-04, 2.1300e-03, 1.3550e-03, 2.3193e-03,
        4.4253e-03, 2.2828e-03, 2.0073e-04, 2.0760e-04, 1.4519e-02, 2.5345e-03,
        2.0882e-03, 5.4147e-04, 3.8504e-03, 3.2796e-03, 4.4945e-03, 1.1104e-02,
        2.4894e-03, 2.8044e-03, 1.2190e-03, 8.1589e-02, 9.6200e-03, 8.9167e-02,
        2.2993e-03, 4.0320e-03, 1.2869e-02, 1.1975e-03, 1.7902e-03, 6.2750e-02,
        1.4473e-03, 9.4054e-03, 1.4509e-03, 1.1703e-02, 4.4113e-03, 5.1043e-03,
        2.6387e-03, 8.2771e-03, 1.5522e-03, 2.4684e-03, 2.7886e-02, 4.6194e-04,
        8.4611e-04, 6.8298e-01, 7.9685e-04, 3.1210e-02, 2.3343e-02, 1.0519e-03,
        6.1137e-03, 7.9150e-05, 5.8772e-04, 1.7173e-03, 4.6459e-04, 5.1007e-03,
        4.5462e-03, 2.4622e-03, 3.5392e-02, 4.2712e-03, 9.5800e-04, 1.3389e-02,
        4.4203e-01, 2.3693e-02, 1.2717e-01, 1.5580e-02])
beta: tensor([1.6934e-03, 2.9898e-03, 1.0977e-03,  ..., 1.0619e-02, 2.5336e-06,
        2.2995e-04])
beta: tensor([0.0025, 0.0011, 0.0003,  ..., 0.2828, 0.0019, 0.0188])
beta: tensor([0.0010, 0.0010, 0.0006,  ..., 0.0849, 0.2003, 0.0012])
beta: tensor([0.0030, 0.0015, 0.0008,  ..., 0.4050, 0.0174, 0.0033])
beta: tensor([0.0008, 0.0009, 0.0032,  ..., 0.0005, 0.2724, 0.0059])
beta: tensor([4.5459e-07, 1.8554e-03, 5.8640e-04,  ..., 2.4229e-01, 1.2835e-02,
        2.1932e-03])
beta: tensor([0.0011, 0.0008, 0.0034,  ..., 0.0016, 0.0065, 0.0005])
beta: tensor([1.1037e-03, 9.7019e-04, 6.7581e-06,  ..., 3.3492e-03, 1.2779e-02,
        7.1717e-02])
beta: tensor([2.1305e-03, 1.8017e-04, 7.4572e-04,  ..., 5.5456e-01, 1.2551e-01,
        7.2663e-03])
beta: tensor([1.8389e-03, 9.4595e-04, 2.2737e-04,  ..., 3.7372e-01, 4.5170e-01,
        1.4522e-01])
beta: tensor([0.0028, 0.0009, 0.0012,  ..., 0.2144, 0.0033, 0.0005])
beta: tensor([0.0059, 0.0006, 0.0008,  ..., 0.0029, 0.0150, 0.0003])
beta: tensor([0.0010, 0.0012, 0.0005,  ..., 0.2944, 0.0787, 0.0005])
beta: tensor([5.3976e-03, 9.8773e-04, 2.2719e-03,  ..., 5.0775e-04, 5.1484e-05,
        1.4279e-03])
beta: tensor([0.0007, 0.0025, 0.0027,  ..., 0.0016, 0.0014, 0.0005])
beta: tensor([0.0051, 0.0032, 0.0003,  ..., 0.0043, 0.1336, 0.0017])
beta: tensor([0.0030, 0.0023, 0.0014,  ..., 0.0013, 0.4082, 0.0929])
beta: tensor([0.0020, 0.0043, 0.0010,  ..., 0.0108, 0.0048, 0.0043])
beta: tensor([1.3928e-03, 3.9898e-04, 1.2770e-05,  ..., 7.5934e-04, 1.2620e-01,
        7.8522e-03])
beta: tensor([0.0066, 0.0028, 0.0078,  ..., 0.0147, 0.2093, 0.0020])
beta: tensor([3.1361e-03, 1.3376e-03, 2.9508e-03,  ..., 2.2694e-01, 4.7994e-03,
        2.0338e-05])
beta: tensor([4.8820e-03, 2.4505e-03, 2.5450e-04,  ..., 2.6305e-01, 3.5011e-03,
        1.3318e-02])
beta: tensor([0.0012, 0.0034, 0.0006,  ..., 0.2260, 0.0513, 0.0226])
beta: tensor([1.1721e-03, 1.7189e-03, 2.7499e-03,  ..., 7.1099e-02, 9.7477e-06,
        1.6133e-03])
beta: tensor([0.0057, 0.0022, 0.0009,  ..., 0.2495, 0.0032, 0.0081])
beta: tensor([0.0016, 0.0023, 0.0014,  ..., 0.1230, 0.0073, 0.0016])
beta: tensor([0.0014, 0.0003, 0.0004,  ..., 0.0069, 0.0324, 0.0077])
beta: tensor([0.0004, 0.0004, 0.0017,  ..., 0.1411, 0.0071, 0.0025])
beta: tensor([0.0122, 0.0029, 0.0031,  ..., 0.0007, 0.0473, 0.0055])
beta: tensor([0.0005, 0.0018, 0.0037,  ..., 0.2822, 0.1152, 0.0135])
beta: tensor([5.1367e-03, 1.0299e-02, 1.9844e-03,  ..., 4.2987e-02, 1.0328e-02,
        3.1107e-06])
beta: tensor([0.0018, 0.0013, 0.0017,  ..., 0.0025, 0.2840, 0.0031])
beta: tensor([2.8167e-03, 1.7176e-04, 2.5110e-04,  ..., 2.0257e-01, 4.1016e-02,
        7.3895e-05])
beta: tensor([0.0035, 0.0042, 0.0033,  ..., 0.0006, 0.0128, 0.0002])
beta: tensor([0.0024, 0.0035, 0.0010,  ..., 0.0003, 0.0005, 0.0001])
beta: tensor([1.0660e-03, 2.2581e-03, 3.1242e-03,  ..., 2.1763e-02, 6.0363e-01,
        5.7214e-04])
beta: tensor([0.0007, 0.0023, 0.0026,  ..., 0.0077, 0.0560, 0.0211])
beta: tensor([2.5602e-03, 2.1230e-03, 7.3682e-04,  ..., 9.3098e-03, 2.7164e-04,
        1.4729e-05])
beta: tensor([0.0017, 0.0008, 0.0033,  ..., 0.2001, 0.0042, 0.0209])
beta: tensor([0.0004, 0.0014, 0.0370,  ..., 0.0003, 0.0009, 0.0001])
beta: tensor([1.2096e-03, 1.9721e-03, 1.6615e-04,  ..., 1.9486e-02, 2.7936e-04,
        5.7827e-05])
beta: tensor([0.0061, 0.0029, 0.0026,  ..., 0.0584, 0.0007, 0.0005])
beta: tensor([0.0019, 0.0011, 0.0012,  ..., 0.0113, 0.1983, 0.0180])
beta: tensor([0.0023, 0.0014, 0.0031,  ..., 0.0314, 0.1490, 0.0395])
beta: tensor([3.4973e-03, 3.6506e-04, 1.2425e-03,  ..., 6.9134e-01, 6.1154e-02,
        2.7338e-03])
beta: tensor([0.0016, 0.0026, 0.0031,  ..., 0.0031, 0.0217, 0.0167])
beta: tensor([0.0017, 0.0014, 0.0037,  ..., 0.0007, 0.3398, 0.3101])
beta: tensor([0.0047, 0.0023, 0.0018,  ..., 0.0911, 0.0005, 0.0152])
beta: tensor([0.0023, 0.0025, 0.0014,  ..., 0.0006, 0.0015, 0.0017])
beta: tensor([0.0016, 0.0005, 0.0006,  ..., 0.1114, 0.0010, 0.0110])
beta: tensor([0.0005, 0.0006, 0.0006,  ..., 0.2504, 0.3245, 0.0055])
beta: tensor([1.7313e-03, 2.9347e-03, 2.3914e-03,  ..., 1.0029e-03, 8.4179e-03,
        3.9837e-06])
beta: tensor([2.0111e-03, 1.1986e-03, 5.8564e-04,  ..., 2.4928e-04, 1.3152e-04,
        7.7709e-05])
beta: tensor([0.0007, 0.0038, 0.0013,  ..., 0.1339, 0.0354, 0.0017])
beta: tensor([0.0014, 0.0014, 0.0029,  ..., 0.3835, 0.1782, 0.0010])
beta: tensor([1.2316e-03, 3.9995e-04, 3.7715e-04,  ..., 7.3426e-05, 2.5063e-02,
        1.0456e-02])
beta: tensor([0.0016, 0.0019, 0.0024,  ..., 0.2103, 0.0017, 0.0347])
beta: tensor([0.0002, 0.0012, 0.0032,  ..., 0.0405, 0.0002, 0.0010])
beta: tensor([0.0012, 0.0017, 0.0006,  ..., 0.0366, 0.0997, 0.0007])
beta: tensor([0.0010, 0.0103, 0.0008,  ..., 0.0101, 0.0004, 0.0001])
beta: tensor([0.0040, 0.0009, 0.0002,  ..., 0.0004, 0.0049, 0.0003])
beta: tensor([3.7630e-03, 9.3678e-04, 1.9348e-03,  ..., 1.4699e-07, 7.5893e-07,
        6.8079e-05])
beta: tensor([0.0014, 0.0023, 0.0012,  ..., 0.0076, 0.0557, 0.0007])
beta: tensor([0.0123, 0.0009, 0.0033,  ..., 0.0342, 0.0322, 0.1465])
beta: tensor([4.1917e-03, 3.4620e-03, 4.5342e-04,  ..., 2.1210e-03, 3.8762e-06,
        5.3735e-05])
beta: tensor([0.0009, 0.0030, 0.0022,  ..., 0.0387, 0.2994, 0.0185])
beta: tensor([0.0009, 0.0030, 0.0020,  ..., 0.0010, 0.0009, 0.0041])
beta: tensor([0.0016, 0.0006, 0.0021,  ..., 0.0004, 0.0002, 0.0003])
beta: tensor([0.0054, 0.0007, 0.0016,  ..., 0.0099, 0.0005, 0.0005])
beta: tensor([1.4618e-03, 2.5906e-03, 1.4825e-03,  ..., 1.6199e-04, 4.1368e-04,
        3.4687e-05])
beta: tensor([0.0012, 0.0017, 0.0026,  ..., 0.0007, 0.0002, 0.0010])
beta: tensor([0.0004, 0.0014, 0.0013,  ..., 0.3133, 0.2254, 0.0085])
beta: tensor([0.0026, 0.0002, 0.0019,  ..., 0.0006, 0.1764, 0.0018])
beta: tensor([0.0011, 0.0008, 0.0007,  ..., 0.2065, 0.0009, 0.0007])
beta: tensor([1.5037e-04, 2.1427e-03, 3.1976e-04,  ..., 2.1932e-03, 2.8886e-01,
        2.2977e-01])
beta: tensor([0.0082, 0.0011, 0.0025,  ..., 0.6701, 0.0031, 0.0209])
beta: tensor([0.0030, 0.0044, 0.0009,  ..., 0.0438, 0.0060, 0.0032])
beta: tensor([2.2237e-03, 3.3301e-04, 4.7238e-04,  ..., 4.6530e-01, 3.9766e-02,
        6.7776e-03])
beta: tensor([5.9152e-04, 1.0173e-04, 1.6281e-03,  ..., 1.9283e-03, 8.7008e-02,
        2.0897e-01])
beta: tensor([0.0022, 0.0025, 0.0024,  ..., 0.3974, 0.0661, 0.0598])
beta: tensor([0.0007, 0.0014, 0.0036,  ..., 0.3420, 0.0761, 0.0775])
beta: tensor([0.0016, 0.0002, 0.0019,  ..., 0.0008, 0.0016, 0.0011])
