beta: tensor([0.0018, 0.0059, 0.0005,  ..., 0.1970, 0.0012, 0.0091])
beta: tensor([2.6271e-04, 1.8719e-04, 4.7442e-04,  ..., 2.8822e-01, 2.0784e-02,
        8.3930e-02])
beta: tensor([0.0032, 0.0044, 0.0004,  ..., 0.1975, 0.0688, 0.0096])
beta: tensor([1.1243e-03, 9.0466e-04, 1.8035e-04,  ..., 2.7793e-01, 7.7355e-03,
        6.1237e-03])
beta: tensor([4.4580e-03, 1.7653e-03, 9.9093e-03, 1.8053e-03, 8.7081e-04, 5.5514e-04,
        4.4110e-04, 1.4321e-03, 1.9953e-03, 9.0973e-04, 1.4673e-04, 1.0462e-03,
        9.7601e-04, 1.9395e-03, 1.6346e-03, 1.0280e-03, 5.8260e-04, 2.8732e-03,
        8.2383e-04, 2.1504e-04, 1.0267e-03, 1.0110e-03, 6.1808e-03, 1.3982e-03,
        4.1392e-03, 5.6700e-03, 1.2569e-03, 4.0314e-03, 1.8046e-02, 6.5991e-04,
        6.5265e-03, 7.2130e-03, 8.1873e-03, 1.2511e-04, 4.9131e-04, 8.0440e-04,
        5.2042e-04, 3.4753e-04, 1.3610e-03, 1.2171e-03, 5.1384e-04, 1.4215e-03,
        5.8368e-04, 6.1253e-04, 6.0648e-04, 1.4117e-03, 1.4122e-03, 3.7822e-04,
        4.9886e-04, 3.0536e-03, 4.2523e-04, 1.4219e-03, 5.6752e-04, 5.2531e-04,
        4.1852e-04, 1.7763e-03, 8.8983e-04, 9.8509e-04, 3.8065e-04, 5.6411e-03,
        1.4962e-03, 5.7135e-04, 2.9466e-04, 1.5054e-03, 1.5566e-03, 2.7042e-03,
        5.3546e-04, 1.7344e-03, 5.0583e-04, 5.2542e-04, 9.4863e-04, 2.0479e-03,
        1.5638e-03, 2.1502e-03, 6.6941e-03, 1.6062e-03, 2.0848e-03, 9.8602e-04,
        2.5440e-03, 8.7180e-04, 2.5082e-03, 3.0224e-03, 2.2696e-03, 1.0583e-03,
        8.0967e-04, 2.3605e-03, 3.3580e-03, 1.2098e-03, 4.9040e-03, 6.4634e-03,
        2.5579e-03, 1.3595e-03, 5.2069e-04, 8.3159e-04, 4.7367e-03, 1.0122e-03,
        1.5859e-03, 7.1972e-03, 3.1607e-03, 4.2838e-04, 7.9623e-04, 2.3839e-03,
        1.8354e-03, 2.9259e-03, 2.4117e-03, 1.0143e-03, 3.6518e-03, 6.6227e-04,
        3.6383e-03, 2.4602e-04, 1.3379e-03, 1.8349e-04, 9.8341e-04, 1.3562e-04,
        3.7334e-03, 8.8328e-04, 4.0975e-03, 1.6719e-03, 1.2868e-03, 1.2102e-03,
        1.1352e-03, 1.0297e-03, 9.0512e-03, 5.0062e-04, 1.0044e-03, 7.3073e-04,
        8.1339e-03, 7.4053e-04, 3.0614e-03, 6.3058e-03, 7.4898e-04, 1.2118e-03,
        1.3023e-03, 5.9904e-03, 1.0462e-03, 7.6016e-04, 7.1017e-04, 3.6907e-04,
        4.9310e-04, 2.4993e-03, 6.5240e-04, 2.9380e-02, 1.0087e-03, 8.9276e-04,
        6.0626e-04, 2.3747e-03, 8.6261e-03, 6.1041e-03, 1.6931e-03, 1.5467e-02,
        1.8041e-04, 4.4894e-03, 1.6938e-02, 2.0908e-03, 1.6011e-03, 5.7837e-03,
        1.1520e-03, 4.6587e-03, 4.3087e-02, 4.6918e-02, 2.2369e-02, 8.8381e-04,
        2.7370e-02, 3.4795e-03, 3.3251e-01, 6.2086e-01, 1.8580e-01, 6.8820e-02,
        3.6359e-03, 2.6531e-04, 1.2029e-03, 4.5818e-04, 1.8933e-03, 1.3648e-03,
        1.1124e-04, 8.5013e-04, 1.6053e-03, 6.6496e-04, 1.7007e-03, 1.0528e-03,
        1.0692e-03, 5.3009e-04, 4.4430e-04, 7.3365e-04, 1.4586e-03, 5.7537e-04,
        1.1444e-03, 4.9500e-03, 2.9594e-03, 2.6960e-04, 1.1593e-04, 1.1780e-03,
        6.7052e-03, 6.5307e-04, 4.4007e-04, 2.4207e-04, 1.5997e-04, 2.3536e-03,
        3.0383e-03, 7.1631e-04, 1.3701e-03, 7.9539e-05, 2.0120e-03, 6.1974e-04,
        1.2485e-04, 1.2367e-03, 4.4664e-03, 1.6213e-03, 1.6585e-04, 1.1802e-03,
        5.4633e-04, 9.9022e-04, 4.9654e-04, 2.4642e-03, 2.9315e-03, 4.4646e-05,
        5.7122e-04, 2.4743e-03, 7.3037e-04, 9.4797e-04, 1.0339e-03, 4.4760e-04,
        6.0379e-04, 3.8914e-04, 7.3013e-04, 6.3352e-04, 3.2033e-04, 1.3479e-03,
        2.0269e-04, 4.2374e-04, 1.0017e-03, 1.0758e-03, 3.0504e-04, 4.8227e-04,
        6.3037e-04, 3.7132e-04, 3.8059e-04, 2.1513e-04, 6.1004e-04, 6.2254e-04,
        3.5394e-04, 5.0960e-04, 2.8289e-04, 4.3958e-04, 5.7922e-04, 7.8017e-04,
        5.2743e-04, 1.1502e-06, 7.8895e-04, 9.7453e-04, 7.9362e-04, 1.0222e-03,
        6.5377e-04, 8.1096e-04, 3.9025e-04, 3.0335e-04, 4.1866e-04, 8.9938e-04,
        3.3126e-04, 8.0778e-04, 5.6858e-04, 1.0625e-03, 5.5346e-04, 5.7339e-04,
        2.8249e-04, 8.2835e-04, 4.4791e-04, 1.0861e-03, 1.0121e-04, 3.1162e-04,
        7.5688e-04, 1.1388e-04, 3.8451e-04, 2.8714e-05, 3.7637e-03, 1.6722e-03,
        1.2709e-03, 5.2814e-04, 1.2693e-03, 7.3101e-03, 3.4463e-04, 7.0817e-04,
        2.3582e-03, 1.2733e-04, 1.3076e-03, 9.8898e-04, 6.8395e-04, 6.3816e-04,
        8.4910e-04, 3.7716e-05, 2.6470e-04, 9.9810e-04, 3.1278e-04, 4.7021e-05,
        5.1275e-04, 3.8852e-04, 1.7410e-03, 3.8350e-04, 3.7160e-04, 9.7696e-04,
        5.1066e-04, 3.7852e-03, 1.3886e-04, 1.0117e-03, 2.7954e-03, 3.0284e-04,
        1.2864e-03, 3.8097e-04, 2.8514e-03, 1.4493e-03, 1.6506e-03, 1.5776e-03,
        3.0341e-03, 2.4231e-03, 1.5339e-03, 1.6975e-03, 1.4406e-03, 7.4028e-04,
        4.7003e-07, 3.1578e-03, 1.3665e-03, 1.6693e-04, 5.0469e-04, 9.1858e-04,
        3.0117e-04, 1.8978e-03, 2.1075e-04, 5.2438e-04, 7.6343e-04, 6.2087e-04,
        6.1513e-04, 4.6807e-04, 8.3923e-04, 1.1350e-03, 3.8716e-04, 6.9834e-04,
        4.0833e-04, 3.7046e-04, 8.4506e-04, 9.6776e-04, 2.1130e-04, 3.3985e-04,
        4.7621e-04, 2.0946e-04, 6.1847e-04, 9.2844e-04, 1.8262e-04, 6.4203e-04,
        3.2142e-05, 4.3020e-04, 4.6621e-04, 7.5342e-04, 6.9031e-04, 3.7388e-04,
        5.8983e-04, 3.9781e-05, 2.8142e-04, 7.1123e-04, 4.7139e-04, 9.6244e-04,
        4.3239e-04, 6.9531e-04, 7.9487e-04, 1.3888e-03, 6.8089e-04, 7.3160e-04,
        3.1076e-04, 2.5005e-04, 4.0236e-05, 3.1660e-05, 4.5945e-04, 1.5296e-03,
        1.1428e-04, 7.0898e-04, 3.6424e-03, 2.7164e-03, 1.4344e-03, 9.8745e-04,
        2.9835e-04, 6.8393e-04, 3.5838e-04, 7.5881e-03, 3.2122e-04, 7.9579e-05,
        2.3058e-04, 1.1297e-03, 1.0436e-03, 3.9716e-04, 1.4648e-06, 2.5115e-03,
        7.1797e-04, 9.4897e-04, 8.2623e-04, 4.0843e-04, 9.4181e-05, 1.2326e-03,
        9.1325e-04, 3.2502e-04, 9.5314e-04, 2.6292e-03, 1.0070e-03, 6.7236e-04,
        1.5970e-03, 5.2155e-04, 3.9111e-03, 1.5696e-03, 6.7176e-04, 9.0219e-04,
        1.9332e-03, 3.0548e-04, 8.7404e-04, 1.1350e-03, 1.0398e-03, 7.7834e-04,
        1.0244e-03, 6.9851e-04, 9.6772e-04, 5.4394e-04, 1.1216e-03, 1.5109e-03,
        6.0165e-06, 7.5128e-04, 1.8476e-03, 2.1979e-05, 6.5741e-04, 1.0702e-05,
        9.5462e-04, 6.1995e-04, 7.7415e-04, 2.1517e-03, 2.6642e-03, 7.9217e-04,
        3.7163e-04, 7.5899e-05, 1.2695e-03, 3.0316e-03, 1.7521e-03, 3.7309e-03,
        7.9983e-04, 6.5536e-04, 4.9242e-04, 2.4930e-04, 3.5867e-04, 2.2984e-03,
        2.8369e-03, 2.9148e-03, 3.5724e-04, 2.6711e-04, 2.2080e-04, 3.1675e-05,
        5.1974e-04, 4.0996e-04, 6.7746e-04, 1.7990e-04, 9.0349e-04, 7.5419e-05,
        3.5706e-04, 9.7433e-04, 4.5059e-04, 5.4540e-04, 4.0265e-04, 1.7784e-03,
        1.0333e-03, 3.0621e-03, 5.9252e-04, 3.4019e-04, 2.5758e-04, 1.8091e-03,
        4.2651e-04, 2.1212e-03, 2.6369e-03, 1.2455e-03, 1.5594e-03, 1.0582e-03,
        1.5442e-04, 8.9026e-04, 5.6264e-04, 9.8349e-04, 1.4044e-03, 1.0350e-03,
        6.0861e-04, 1.5365e-04, 1.2549e-03, 7.9558e-03, 1.4371e-03, 1.8674e-04,
        2.9515e-04, 8.1976e-04, 1.1904e-03, 4.9415e-05, 1.3848e-03, 8.3269e-04,
        5.2292e-04, 2.8352e-04, 1.3672e-03, 1.0284e-03, 1.4950e-04, 1.6596e-03,
        1.7081e-03, 2.5586e-05, 4.1474e-04, 3.4140e-04, 3.1373e-04, 3.7296e-04,
        7.1512e-04, 2.4226e-04, 5.8002e-04, 6.5366e-04, 3.4557e-04, 1.2730e-03,
        1.0237e-03, 2.6832e-04, 5.3415e-04, 1.0973e-03, 2.6699e-03, 1.3033e-03,
        3.9295e-03, 9.5239e-04, 1.0812e-03, 5.4484e-04, 2.8851e-04, 1.2806e-04,
        2.3323e-04, 4.5345e-03, 6.5696e-03, 2.7081e-04, 1.1677e-03, 2.2003e-04,
        2.9127e-04, 6.1352e-04, 1.2495e-03, 4.6892e-04, 1.1272e-03, 5.7989e-04,
        5.4465e-04, 9.5903e-04, 1.1865e-03, 6.0291e-04, 3.4712e-03, 5.8336e-05,
        1.2289e-03, 3.0949e-03, 1.1803e-04, 3.9393e-04, 6.2881e-04, 8.8131e-04,
        7.7756e-04, 1.7710e-03, 1.4532e-03, 7.3830e-03, 1.0025e-03, 1.3515e-04,
        5.9344e-06, 9.1561e-03, 1.6267e-03, 2.8698e-04, 1.1004e-03, 4.9714e-03,
        2.7734e-03, 4.6785e-03, 3.6710e-03, 1.1628e-02, 6.4298e-04, 2.4162e-03,
        6.4913e-04, 2.6939e-03, 2.9188e-04, 8.4743e-04, 4.9178e-04, 9.8789e-04,
        8.9800e-04, 1.5736e-03, 6.5461e-04, 6.7613e-04, 2.0849e-03, 3.0510e-03,
        1.9967e-03, 8.3821e-04, 1.2151e-03, 3.2168e-03, 4.2490e-03, 1.5368e-03,
        1.5237e-03, 6.2417e-03, 2.0012e-03, 1.1957e-03, 7.0529e-04, 7.9649e-03,
        3.7666e-04, 1.1161e-03, 4.5309e-03, 1.6526e-03, 1.8980e-03, 3.2399e-03,
        8.0449e-04, 1.0729e-03, 2.4777e-04, 2.5797e-04, 2.3819e-04, 4.8803e-04,
        4.0740e-04, 2.0103e-03, 1.6679e-03, 3.7849e-06, 4.1868e-06, 2.0620e-03,
        6.7277e-04, 2.5018e-03, 1.6387e-03, 7.1444e-04, 2.9936e-04, 6.4140e-04,
        4.6000e-04, 1.3250e-03, 1.8412e-03, 1.2154e-03, 1.5347e-03, 3.9997e-04,
        4.4862e-04, 1.8582e-03, 1.7296e-03, 1.7510e-03, 8.6701e-04, 4.9674e-04,
        9.5990e-04, 8.5444e-04, 2.2007e-03, 1.6780e-03, 2.6720e-03, 6.5953e-04,
        6.5951e-04, 6.2969e-04, 4.4483e-04, 5.7986e-04, 8.7214e-04, 3.5715e-04,
        6.0241e-05, 8.5312e-04, 8.8478e-04, 1.6662e-04, 1.1540e-03, 6.7920e-03,
        6.4245e-04, 1.9859e-03, 6.9146e-04, 5.8956e-05, 5.5920e-04, 9.5016e-03,
        2.4127e-04, 1.0822e-03, 4.8601e-04, 2.8469e-04, 6.8277e-04, 7.3594e-04,
        1.0630e-03, 1.4550e-03, 8.7325e-04, 6.0696e-04, 8.2289e-04, 6.2600e-04,
        4.9236e-04, 5.5078e-04, 5.5041e-04, 8.9484e-04, 8.6100e-04, 1.0646e-03,
        1.1045e-03, 1.0423e-03, 3.8605e-04, 1.8268e-05, 9.3898e-04, 2.6425e-04,
        5.3756e-04, 3.0082e-04, 1.2600e-03, 5.8044e-04, 3.2205e-04, 6.8707e-04,
        7.2406e-04, 2.0109e-04, 9.0820e-04, 1.0174e-03, 9.4920e-04, 5.2513e-04,
        8.1149e-04, 3.5057e-03, 5.5216e-04, 4.1409e-04, 4.4725e-03, 5.7354e-04,
        7.5093e-03, 1.2215e-03, 1.3266e-03, 9.9103e-04, 5.3770e-04, 3.9660e-03,
        8.2753e-04, 6.9611e-04, 3.0385e-03, 2.5012e-04, 9.1576e-03, 5.9211e-04,
        1.7807e-04, 1.7196e-04, 2.0726e-04, 3.3591e-04, 2.4980e-04, 3.0042e-04,
        6.2544e-04, 2.7450e-03, 6.2066e-04, 1.1117e-03, 6.5549e-04, 1.6037e-03,
        1.1887e-03, 8.7191e-04, 1.1456e-03, 6.0839e-04, 2.0487e-04, 2.3552e-03,
        5.4148e-04, 1.8102e-02, 8.2914e-04, 1.8692e-04, 4.3010e-03, 1.9702e-03,
        3.3674e-02, 9.9456e-04, 6.9154e-04, 4.7571e-04, 1.1933e-03, 5.5858e-03,
        9.9447e-03, 9.1621e-04, 3.3778e-03, 4.3375e-04, 1.0303e-03, 1.7124e-03,
        2.5556e-02, 3.2549e-03, 9.9102e-04, 7.7358e-04, 6.3972e-04, 5.7375e-04,
        8.5777e-04, 1.5240e-04, 5.7816e-04, 7.5949e-04, 9.4322e-04, 9.0479e-04,
        6.4967e-04, 3.2948e-03, 1.0969e-03, 6.8350e-04, 1.1357e-03, 6.3245e-04,
        2.4465e-03, 2.6614e-03, 1.2496e-03, 3.1988e-04, 1.7832e-02, 2.4840e-04,
        5.9012e-03, 9.9770e-04, 1.2162e-03, 1.3966e-03, 4.2446e-03, 7.1909e-04,
        5.3568e-03, 6.9916e-04, 6.2717e-04, 1.1582e-03, 5.4389e-04, 5.8025e-04,
        6.3821e-04, 5.6623e-04, 1.5317e-03, 6.5571e-03, 2.3891e-04, 9.7918e-04,
        1.9411e-03, 1.4391e-04, 4.8727e-05, 1.2257e-03, 1.0769e-03, 5.6097e-03,
        7.5735e-04, 1.1707e-02, 9.7998e-04, 8.7682e-03, 7.8092e-04, 6.4550e-04,
        6.7864e-03, 4.7822e-02, 2.4579e-03, 2.3555e-03, 3.9245e-03, 4.3547e-03,
        1.3245e-02, 1.9757e-02, 1.8888e-03, 3.5640e-04, 1.5536e-03, 1.2316e-03,
        2.7529e-04, 7.5447e-04, 1.4758e-03, 7.9091e-04, 2.1167e-02, 1.3571e-02,
        2.7372e-03, 2.1960e-03, 6.5086e-04, 1.1668e-02, 1.1674e-04, 9.7942e-04,
        7.6051e-04, 2.4717e-03, 2.0699e-03, 6.4537e-04, 1.7384e-03, 4.2618e-03,
        7.7177e-03, 2.6255e-04, 1.1065e-03, 1.7473e-03, 5.4343e-03, 1.2336e-02,
        2.2611e-03, 1.1782e-03, 1.2103e-03, 6.8493e-03, 3.6265e-03, 1.4966e-03,
        7.5312e-03, 1.6823e-03, 1.3258e-03, 1.5353e-03, 1.1622e-02, 8.3087e-03,
        1.2485e-03, 4.9821e-04, 8.9423e-04, 4.6509e-03, 2.7277e-03, 1.1562e-03,
        1.5245e-03, 1.4188e-02, 2.0558e-03, 1.2661e-02, 6.0471e-03, 1.2311e-03,
        6.8842e-04, 2.3333e-02, 3.2149e-03, 5.2304e-02, 3.4315e-04, 2.1061e-02,
        7.5564e-02, 2.3397e-03, 1.7594e-04, 4.9582e-03, 1.3227e-03, 6.8703e-04,
        1.5365e-05, 4.2315e-04, 2.0802e-03, 4.6499e-03, 7.6560e-06, 4.0300e-04,
        7.6537e-04, 1.5659e-02, 2.5431e-04, 2.0643e-03, 2.0614e-02, 1.2292e-03,
        2.8845e-04, 3.5073e-03, 2.4847e-03, 7.2706e-01, 6.9373e-01, 1.4218e-04,
        3.3228e-02, 2.9179e-04, 1.9223e-01, 8.6074e-02, 5.1948e-01, 7.3491e-04,
        9.7097e-04, 1.1393e-02, 6.4745e-03, 1.4549e-03, 1.0865e-03, 6.8441e-04,
        2.2368e-02, 7.2603e-01, 1.7962e-02, 1.2252e-02, 5.1363e-01, 5.9034e-02,
        2.8102e-01, 6.9050e-03, 3.1973e-03])
beta: tensor([0.0028, 0.0065, 0.0022,  ..., 0.2249, 0.0007, 0.1504])
beta: tensor([0.0014, 0.0018, 0.0012,  ..., 0.0006, 0.0292, 0.0014])
beta: tensor([0.0015, 0.0002, 0.0011,  ..., 0.0046, 0.1041, 0.0307])
beta: tensor([0.0022, 0.0005, 0.0013,  ..., 0.1403, 0.0839, 0.0598])
beta: tensor([1.7923e-03, 1.1338e-03, 2.2069e-03,  ..., 9.2398e-05, 1.8865e-04,
        1.2792e-04])
beta: tensor([2.3647e-07, 1.6474e-04, 5.1741e-04, 1.0084e-03, 1.6254e-03, 6.3240e-04,
        2.7996e-04, 2.9491e-03, 2.7878e-04, 3.6539e-04, 1.7607e-03, 2.9053e-03,
        5.6212e-04, 6.1415e-04, 9.5430e-04, 9.2840e-04, 1.2004e-03, 5.9502e-04,
        1.1366e-03, 1.0095e-03, 4.8489e-04, 1.9547e-03, 7.1792e-05, 3.9906e-04,
        3.6415e-04, 1.3605e-03, 5.5837e-04, 1.5961e-05, 1.5903e-04, 5.1688e-04,
        4.5235e-04, 5.4499e-04, 6.1711e-04, 1.2575e-04, 7.6232e-05, 1.1048e-03,
        3.3713e-04, 1.2640e-03, 6.2199e-04, 6.3127e-05, 7.5433e-05, 1.1369e-03,
        6.0441e-04, 3.5482e-03, 1.2817e-03, 2.4492e-03, 1.4579e-05, 2.8949e-04,
        2.6964e-04, 4.4262e-03, 2.5249e-03, 1.5290e-03, 1.4129e-03, 3.0822e-04,
        8.8778e-04, 1.7348e-04, 2.4571e-04, 1.8547e-03, 2.7591e-03, 3.8451e-04,
        9.9214e-05, 4.8496e-04, 4.8128e-04, 3.3910e-04, 2.4622e-03, 1.0576e-03,
        9.4757e-04, 4.1924e-03, 7.5181e-04, 7.3545e-04, 1.1122e-03, 3.3931e-04,
        1.4207e-03, 9.9231e-06, 2.0807e-03, 2.1752e-03, 1.7230e-03, 7.9045e-04,
        2.1802e-03, 2.1564e-03, 4.9063e-03, 1.3840e-04, 2.4421e-03, 4.2236e-04,
        1.0034e-03, 2.0179e-03, 3.2776e-03, 2.3207e-04, 1.3462e-03, 2.3544e-03,
        3.6726e-03, 5.4463e-05, 3.3293e-04, 1.9872e-03, 1.0034e-03, 4.3529e-03,
        3.7134e-03, 2.4306e-03, 1.0893e-03, 8.0193e-04, 3.6583e-03, 4.5291e-03,
        4.0116e-03, 5.1035e-04, 5.7096e-03, 6.2618e-05, 1.4645e-03, 6.9889e-03,
        8.0389e-05, 1.5606e-03, 1.8627e-02, 6.3259e-03, 2.5698e-03, 2.6256e-03,
        6.8985e-03, 9.8938e-03, 2.6302e-03, 7.3868e-03, 3.1805e-03, 2.0780e-03,
        4.6454e-03, 3.5783e-03, 1.2509e-03, 3.9720e-03, 1.5894e-03, 4.3304e-03,
        1.5983e-03, 6.4899e-03, 3.9345e-03, 1.9130e-02, 3.3162e-03, 3.7426e-03,
        7.2875e-05, 4.1894e-03, 8.3691e-03, 5.1227e-03, 1.8487e-04, 1.0149e-04,
        6.3038e-03, 1.4582e-03, 2.8442e-04, 1.6772e-03, 9.3879e-08, 4.1514e-03,
        4.5142e-03, 1.4949e-02, 7.5506e-03, 7.8358e-04, 3.6700e-03, 3.7192e-04,
        1.1801e-03, 1.1676e-04, 4.5428e-04, 2.7261e-04, 5.0476e-04, 4.8945e-04,
        1.8306e-04, 1.2792e-03, 5.9954e-03, 1.3102e-04, 1.7525e-03, 5.9800e-03,
        2.0504e-03, 1.2262e-03, 8.2414e-04, 1.5726e-03, 1.5527e-03, 1.3814e-03,
        8.8736e-04, 8.5688e-04, 1.2411e-03, 2.1037e-03, 1.2128e-03, 1.8223e-03,
        3.7553e-04, 1.4021e-03, 1.2929e-03, 1.2339e-03, 2.3735e-04, 2.8759e-03,
        5.8544e-03, 5.0419e-03, 1.5702e-03, 2.9932e-03, 1.2421e-03, 6.4681e-03,
        1.3236e-03, 1.1523e-03, 1.6051e-03, 3.3484e-03, 3.2522e-04, 2.3865e-03,
        1.0819e-03, 2.0096e-04, 1.1958e-03, 5.9498e-04, 1.5704e-04, 5.6321e-04,
        1.8017e-03, 1.1948e-03, 1.4629e-03, 2.6766e-04, 4.1315e-04, 8.7544e-04,
        1.5275e-03, 4.5172e-03, 5.8787e-04, 1.4134e-03, 4.2754e-04, 1.7350e-03,
        1.8577e-04, 3.2129e-03, 1.5621e-03, 1.2789e-03, 1.4292e-04, 1.0151e-03,
        5.2137e-04, 6.4321e-04, 1.2845e-03, 2.3916e-03, 7.8672e-04, 2.1789e-03,
        3.6617e-03, 1.9213e-03, 1.2364e-03, 5.6394e-04, 1.7839e-03, 2.4149e-03,
        1.4330e-03, 5.3709e-03, 2.8279e-03, 1.6801e-03, 1.9145e-03, 4.7151e-03,
        3.3301e-04, 9.9268e-03, 2.0528e-03, 2.8802e-03, 1.8071e-03, 3.1773e-03,
        1.0837e-03, 4.5034e-04, 9.2345e-04, 9.6691e-05, 5.8136e-05, 2.0827e-03,
        5.4746e-04, 2.3800e-03, 7.8606e-04, 6.6118e-03, 1.0213e-02, 6.8813e-04,
        2.2683e-04, 2.8179e-04, 4.3483e-04, 5.6689e-03, 8.7014e-04, 1.6952e-03,
        6.3349e-03, 3.3107e-03, 7.4991e-03, 9.3516e-04, 1.2503e-03, 1.0805e-03,
        3.0030e-03, 3.1009e-03, 1.7735e-03, 1.3577e-05, 1.4464e-03, 3.4060e-04,
        1.6836e-02, 3.6790e-03, 8.6185e-03, 4.4298e-02, 3.0413e-04, 6.2253e-03,
        8.0294e-04, 4.1851e-05, 2.8896e-03, 1.4198e-03, 2.2406e-03, 2.2010e-03,
        9.9751e-04, 1.2522e-03, 3.3856e-03, 8.8588e-04, 1.2379e-03, 2.1663e-03,
        9.2296e-04, 3.1938e-03, 1.4180e-03, 5.9186e-03, 3.3272e-03, 4.9874e-03,
        1.6670e-03, 1.3047e-02, 1.0486e-03, 9.5609e-03, 1.1846e-03, 7.9486e-03,
        9.7685e-04, 6.3980e-04, 7.2464e-04, 3.1935e-03, 7.6511e-03, 1.6480e-02,
        1.7729e-03, 1.0849e-01, 1.6189e-03, 1.5856e-03, 2.5366e-02, 2.0214e-03,
        1.2604e-02, 1.0138e-02, 1.6687e-03, 5.8011e-03, 8.1064e-06, 2.8283e-06,
        5.2256e-03, 9.2561e-04, 7.1455e-04, 2.1435e-03, 2.8670e-01, 1.0832e-01,
        5.9507e-03, 3.3332e-02, 1.1547e-03, 1.2610e-03, 1.5671e-03, 1.1728e-03,
        2.1310e-03, 2.9996e-02, 9.9304e-03, 2.1958e-02, 2.5432e-03, 1.6522e-03,
        3.0355e-03, 1.6398e-03, 8.3332e-04, 7.6859e-01, 6.9884e-01, 1.5201e-02,
        3.4020e-02, 1.5917e-02, 1.0196e-03, 5.9808e-04, 1.5267e-04, 4.8252e-04,
        9.0797e-04, 2.7869e-04, 8.3673e-05, 7.6748e-04, 8.1099e-04, 3.1753e-04,
        5.5577e-04, 4.4425e-04, 9.1992e-04, 4.0676e-04, 2.8784e-04, 2.2970e-04,
        5.1681e-04, 5.6571e-04, 9.3787e-04, 7.1296e-04, 5.4310e-04, 2.0578e-04,
        8.4604e-04, 1.1607e-03, 5.5448e-04, 6.8150e-04, 2.2450e-03, 7.2911e-04,
        6.5324e-04, 5.4893e-04, 4.4948e-04, 1.0042e-03, 7.0587e-04, 3.8797e-04,
        4.9134e-05, 1.1373e-03, 2.1991e-03, 4.8265e-04, 4.5776e-04, 1.4568e-03,
        1.4703e-03, 8.6732e-04, 8.2712e-04, 7.9159e-04, 6.9611e-02, 4.7264e-04,
        1.0242e-03, 1.2731e-03, 1.6094e-04, 5.2778e-03, 6.6133e-04, 2.2805e-04,
        8.6757e-04, 1.0939e-03, 8.0816e-05, 6.0766e-04, 3.1079e-04, 4.9387e-04,
        3.6642e-04, 4.9301e-05, 5.9227e-04, 2.9961e-04, 8.9654e-04, 8.4511e-04,
        3.7958e-04, 4.7416e-04, 1.1936e-03, 1.0124e-03, 1.6734e-04, 6.1998e-04,
        3.5762e-04, 7.7207e-04, 2.5693e-04, 6.8927e-04, 3.6846e-04, 4.1674e-04,
        7.2011e-04, 7.7792e-04, 8.6110e-04, 5.7458e-04, 1.8974e-04, 5.2364e-04,
        3.3278e-04, 2.5578e-04, 1.1974e-03, 1.3526e-04, 8.7269e-04, 7.6883e-04,
        8.0463e-04, 1.2113e-03, 1.3450e-03, 1.6260e-04, 4.4123e-04, 4.7469e-04,
        4.1931e-04, 5.9505e-04, 5.0616e-04, 2.4072e-04, 2.8734e-03, 4.5006e-04,
        8.0315e-04, 5.8183e-04, 1.3369e-05, 5.1085e-04, 3.1559e-04, 2.2634e-04,
