        7.0781e-02, 3.9996e-04, 1.3586e-04, 2.9907e-03, 4.7653e-03, 4.7374e-02,
        1.7222e-02, 4.4226e-03, 3.6627e-03, 1.0657e-02, 7.1570e-03, 2.4328e-03,
        2.4346e-03, 2.3252e-03, 2.4174e-03, 6.6745e-03, 1.7486e-03, 1.2718e-02,
        1.4369e-04, 2.7134e-02, 1.5215e-01, 8.1680e-02, 8.4760e-04, 2.8361e-03,
        1.6818e-03, 1.8516e-03, 2.1526e-03, 2.4705e-03, 2.5644e-03, 3.9114e-02,
        3.1421e-04, 1.1503e-02, 5.3114e-03, 5.1476e-02, 2.1436e-03, 1.4045e-03,
        1.3362e-03, 1.7908e-02, 1.0037e-02, 2.1599e-02, 1.4439e-02, 1.5259e-02,
        1.5540e-03, 1.4648e-04, 8.8876e-03, 8.1187e-03, 5.3679e-05, 1.5723e-03,
        1.0449e-03, 1.7006e-03, 1.1138e-03, 7.5537e-02, 1.0734e-01, 1.7786e-03,
        4.0185e-04, 3.2586e-03, 1.5480e-03, 6.4961e-05, 3.0233e-02, 1.0958e-03,
        7.1102e-02, 2.5408e-02, 5.2632e-01, 8.2649e-04, 2.0637e-02, 1.8552e-03,
        2.6627e-03, 2.1716e-03, 2.0000e-03, 4.6811e-04, 3.4525e-04, 7.0166e-03,
        1.2090e-03, 2.9401e-03, 3.9162e-02, 1.1018e-02, 9.1825e-05, 2.3899e-03,
        2.5464e-02, 5.7175e-03, 8.5967e-04, 7.6713e-04, 4.2545e-02, 3.1034e-02,
        4.5938e-03, 2.4702e-02, 1.3875e-02, 1.0765e-02, 5.0832e-02, 3.8887e-03,
        4.9816e-01, 2.0086e-01, 7.9726e-02, 1.9818e-02, 7.2325e-03, 2.7190e-03,
        5.6865e-03, 2.4847e-03, 9.9972e-04, 2.3954e-03, 2.9740e-03, 1.6813e-03,
        3.6424e-03, 1.8869e-03, 3.8837e-03, 9.7442e-03, 7.1980e-03, 5.1770e-03,
        2.3373e-03, 3.3933e-03, 1.9286e-03, 3.0883e-05, 4.7826e-04, 1.8036e-03,
        2.0025e-03, 4.8994e-04, 1.0904e-04, 1.0093e-04, 1.2562e-03, 1.9962e-03,
        1.2466e-03, 1.1994e-03, 2.2313e-04, 8.1378e-04, 9.3748e-04, 5.1612e-04,
        9.1124e-04, 4.3044e-05, 1.3391e-02, 1.1606e-03, 6.4074e-05, 5.3738e-05,
        2.7249e-03, 5.3433e-04, 1.0200e-03, 1.6190e-03, 2.2096e-03, 1.4810e-03,
        2.6757e-03, 2.0989e-03, 1.1512e-03, 2.3669e-03, 8.3654e-04, 6.5249e-04,
        2.0219e-03, 1.0738e-03, 1.0441e-03, 6.5595e-04, 1.4692e-03, 8.7917e-04,
        2.5081e-04, 1.2768e-03, 8.2539e-04, 8.5985e-04, 4.2926e-04, 1.3834e-03,
        3.5027e-03, 3.3766e-04, 2.3122e-04, 1.4790e-03, 7.2824e-04, 1.4712e-03,
        2.1670e-05, 1.4868e-03, 8.0349e-04, 1.3823e-03, 2.7130e-03, 1.1843e-03,
        2.0714e-03, 1.3098e-03, 1.0626e-03, 1.2425e-03, 3.6948e-03, 1.0030e-03,
        7.7776e-04, 2.1366e-03, 8.2046e-04, 4.2664e-03, 8.2575e-03, 4.3357e-03,
        1.9382e-03, 1.0716e-03, 8.5286e-03, 2.3530e-03, 1.6995e-03, 4.4875e-03,
        1.8763e-03, 2.7195e-06, 1.8172e-03, 3.8663e-03, 8.4990e-04, 2.1958e-03,
        9.2660e-04, 1.0298e-03, 1.2476e-03, 1.5601e-03, 6.4321e-05, 1.9153e-03,
        1.2738e-03, 1.0796e-03, 4.1843e-03, 1.6225e-03, 2.9342e-03, 2.4755e-03,
        1.4886e-02, 2.9101e-03, 1.0771e-03, 2.6106e-03, 2.5626e-02, 8.2387e-02,
        1.3230e-03, 3.6114e-03, 9.2824e-04, 6.8603e-04, 1.3664e-03, 4.5088e-06,
        2.5516e-03, 2.8776e-03, 6.7060e-03, 2.1661e-02, 2.0373e-03, 1.5650e-03,
        2.9920e-03, 3.0220e-03, 1.1055e-03, 1.8432e-05, 7.2693e-06, 3.0981e-03,
        9.1251e-04, 4.9153e-03, 2.9079e-03, 2.1532e-03, 4.2086e-03, 1.0099e-03,
        1.7236e-03, 2.9021e-03, 4.7735e-03, 1.1323e-03, 8.8453e-04, 2.9706e-03,
        5.4805e-03, 9.6230e-04, 1.7405e-03, 1.1021e-03, 1.0173e-03, 4.1674e-04,
        3.7284e-03, 1.1610e-03, 7.3090e-04, 4.4158e-03, 9.3434e-04, 1.3304e-03,
        9.6531e-04, 7.0171e-04, 2.8852e-02, 1.0440e-03, 7.4070e-04, 6.8334e-04,
        2.8196e-02, 2.0165e-03, 1.5072e-03, 8.4943e-04, 2.9280e-03, 3.2704e-03,
        2.1546e-03, 5.1642e-03, 5.8089e-04, 1.8511e-03, 4.6531e-03, 2.1044e-03,
        5.2149e-03, 4.8425e-04, 1.4012e-03, 2.8354e-03, 2.2127e-02, 5.8812e-03,
        4.4566e-04, 1.2842e-04, 1.9252e-03, 5.9191e-02, 9.4561e-04, 3.0536e-03,
        1.3716e-03, 1.3437e-03, 7.2524e-04, 6.4508e-03, 6.3370e-03, 1.8890e-02,
        9.2451e-03, 5.7079e-03, 2.9898e-03, 3.4044e-02, 2.7701e-03, 3.0832e-03,
        2.0230e-02, 1.3254e-03, 1.4080e-03, 1.4265e-03, 3.6266e-04, 4.8708e-04,
        1.0630e-03, 1.5813e-03, 1.1168e-04, 1.8462e-04, 1.1507e-02, 1.1536e-04,
        6.5851e-01, 2.9292e-03, 1.6738e-03, 1.8027e-03, 2.3681e-05, 1.0251e-02,
        5.1745e-02, 8.7426e-05, 2.3443e-03, 1.8290e-03, 3.3965e-03, 9.9398e-04,
        8.5460e-04, 8.8560e-04, 1.7763e-03, 1.2078e-03, 6.5436e-03, 5.1278e-02,
        3.1944e-02, 4.0838e-01, 5.6464e-03, 3.1870e-03, 6.5613e-04, 2.1547e-02,
        5.4557e-02, 8.9341e-04, 8.6938e-04, 4.3695e-04, 1.9587e-03, 5.2661e-02,
        5.8389e-03])
beta: tensor([0.0024, 0.0033, 0.0005,  ..., 0.0227, 0.1936, 0.0049])
beta: tensor([0.0013, 0.0017, 0.0028,  ..., 0.0091, 0.0004, 0.0007])
beta: tensor([9.7988e-03, 1.4631e-03, 1.5098e-03,  ..., 4.8032e-05, 9.0943e-04,
        2.9905e-05])
beta: tensor([0.0010, 0.0012, 0.0002,  ..., 0.1302, 0.0211, 0.0022])
beta: tensor([1.8386e-03, 1.5172e-03, 1.4086e-03,  ..., 7.0712e-02, 3.1464e-05,
        1.2448e-04])
beta: tensor([0.0051, 0.0013, 0.0001,  ..., 0.0752, 0.0036, 0.0682])
beta: tensor([2.2443e-04, 1.1437e-03, 4.7982e-03,  ..., 6.6909e-01, 4.0611e-02,
        2.4330e-02])
beta: tensor([5.1959e-04, 1.3039e-03, 4.2842e-04,  ..., 3.6882e-02, 8.1388e-05,
        3.8218e-05])
beta: tensor([0.0014, 0.0011, 0.0124,  ..., 0.0006, 0.0045, 0.0016])
beta: tensor([9.8736e-04, 5.9136e-04, 1.5427e-03,  ..., 6.4770e-04, 1.0670e-03,
        1.5679e-05])
beta: tensor([1.1307e-03, 2.7552e-03, 5.6437e-04,  ..., 2.2424e-03, 3.8108e-05,
        7.1782e-05])
beta: tensor([0.0007, 0.0013, 0.0010,  ..., 0.0695, 0.0538, 0.0175])
beta: tensor([0.0006, 0.0004, 0.0002,  ..., 0.0493, 0.0020, 0.0024])
beta: tensor([1.2530e-03, 1.3526e-04, 2.4237e-03,  ..., 6.6025e-01, 7.9634e-02,
        3.9340e-03])
beta: tensor([0.0005, 0.0005, 0.0011,  ..., 0.0003, 0.0002, 0.0002])
beta: tensor([0.0013, 0.0011, 0.0015,  ..., 0.1040, 0.0014, 0.0865])
beta: tensor([0.0002, 0.0009, 0.0006,  ..., 0.0343, 0.0005, 0.0019])
beta: tensor([0.0065, 0.0038, 0.0015,  ..., 0.0506, 0.0484, 0.0019])
beta: tensor([1.4894e-03, 4.5958e-04, 7.2352e-04,  ..., 4.0713e-04, 1.0729e-02,
        8.2898e-05])
beta: tensor([0.0116, 0.0010, 0.0038,  ..., 0.1170, 0.0080, 0.0010])
beta: tensor([0.0006, 0.0017, 0.0007,  ..., 0.0760, 0.1311, 0.0707])
beta: tensor([0.0003, 0.0005, 0.0052,  ..., 0.0026, 0.0291, 0.0003])
beta: tensor([1.7714e-03, 8.6780e-05, 9.9761e-04,  ..., 6.3678e-01, 9.3110e-02,
        9.1425e-03])
beta: tensor([0.0049, 0.0005, 0.0036,  ..., 0.4328, 0.2763, 0.0295])
beta: tensor([0.0003, 0.0012, 0.0046,  ..., 0.0005, 0.0004, 0.0005])
beta: tensor([0.0010, 0.0021, 0.0012,  ..., 0.1656, 0.0357, 0.0177])
beta: tensor([1.0315e-03, 5.0906e-03, 2.7678e-04,  ..., 4.5408e-03, 2.1773e-02,
        8.5848e-05])
beta: tensor([0.0008, 0.0003, 0.0008,  ..., 0.1852, 0.0207, 0.0004])
beta: tensor([2.0556e-03, 1.0994e-03, 4.9754e-04,  ..., 1.6401e-03, 8.0840e-06,
        4.2207e-04])
beta: tensor([0.0034, 0.0025, 0.0018,  ..., 0.0032, 0.0142, 0.0141])
beta: tensor([1.7865e-03, 2.7274e-04, 9.1810e-04,  ..., 4.7395e-01, 1.4800e-01,
        1.6909e-02])
beta: tensor([0.0003, 0.0005, 0.0004,  ..., 0.0666, 0.0002, 0.0007])
beta: tensor([1.2030e-03, 1.9804e-03, 2.5014e-04,  ..., 3.5303e-03, 5.2846e-04,
        4.6448e-06])
beta: tensor([0.0018, 0.0010, 0.0036,  ..., 0.0013, 0.0019, 0.0007])
beta: tensor([0.0024, 0.0019, 0.0012,  ..., 0.0012, 0.1836, 0.0115])
beta: tensor([0.0011, 0.0027, 0.0029,  ..., 0.0002, 0.0001, 0.0001])
beta: tensor([6.3220e-03, 4.8082e-03, 1.4021e-03,  ..., 3.9616e-05, 1.6112e-04,
        1.0096e-04])
beta: tensor([0.0034, 0.0041, 0.0013,  ..., 0.0014, 0.0011, 0.0007])
beta: tensor([3.3326e-03, 2.9840e-04, 6.6197e-04,  ..., 1.4851e-03, 4.7750e-05,
        2.9376e-04])
beta: tensor([0.0032, 0.0079, 0.0054,  ..., 0.1221, 0.0021, 0.0078])
beta: tensor([0.0055, 0.0061, 0.0036,  ..., 0.0106, 0.0020, 0.0012])
beta: tensor([0.0009, 0.0007, 0.0024,  ..., 0.0009, 0.0496, 0.0506])
beta: tensor([8.0138e-04, 2.5797e-03, 6.4441e-04,  ..., 7.6469e-01, 7.9100e-02,
        2.0238e-01])
beta: tensor([2.2555e-03, 1.2537e-04, 1.0934e-03,  ..., 1.8388e-01, 7.9166e-02,
        4.6203e-02])
beta: tensor([0.0022, 0.0008, 0.0009,  ..., 0.0003, 0.0501, 0.0030])
beta: tensor([4.5451e-03, 6.0577e-05, 4.7745e-03,  ..., 2.1216e-03, 1.9130e-02,
        1.8800e-02])
beta: tensor([0.0003, 0.0007, 0.0019,  ..., 0.0614, 0.0068, 0.0002])
beta: tensor([0.0039, 0.0031, 0.0011,  ..., 0.2407, 0.0005, 0.0050])
beta: tensor([0.0025, 0.0032, 0.0015,  ..., 0.0228, 0.0003, 0.0015])
beta: tensor([0.0027, 0.0004, 0.0009,  ..., 0.0032, 0.0030, 0.0020])
beta: tensor([1.6666e-03, 1.1363e-03, 1.9249e-04,  ..., 1.0419e-03, 7.9921e-05,
        4.6538e-04])
beta: tensor([1.5385e-03, 3.9058e-04, 2.4837e-04,  ..., 2.5459e-01, 2.6562e-02,
        8.4008e-04])
beta: tensor([5.0279e-03, 9.5847e-03, 2.1860e-03,  ..., 1.0075e-03, 8.0047e-05,
        1.9580e-04])
beta: tensor([0.0036, 0.0032, 0.0008,  ..., 0.0523, 0.0002, 0.0004])
beta: tensor([0.0010, 0.0019, 0.0007,  ..., 0.0017, 0.1950, 0.0144])
beta: tensor([0.0008, 0.0019, 0.0002,  ..., 0.1419, 0.0350, 0.0009])
beta: tensor([1.1052e-11, 9.2870e-12, 4.3977e-04,  ..., 1.8953e-01, 1.2570e-02,
        8.9834e-04])
[OC] Inference + OC clustering completed in 363.25 s. Average time per event: 3.6325 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0108.csv
