        1.2161e-03, 9.8704e-04, 7.3203e-04, 5.4962e-03, 1.3210e-04, 3.7478e-04,
        3.4237e-04, 2.3641e-03, 1.5540e-03, 1.2208e-03, 1.1241e-03, 6.1645e-04,
        7.9499e-04, 1.8957e-03, 1.2202e-03, 1.3054e-02, 2.1629e-03, 2.5679e-04,
        5.6037e-04, 7.3696e-04, 1.5051e-03, 3.2576e-03, 1.3290e-03, 1.2032e-03,
        7.5130e-04, 3.2989e-04, 9.1734e-04, 8.0714e-05, 9.2366e-04, 1.3314e-03,
        6.4757e-04, 2.0261e-04, 9.1446e-04, 6.8086e-04, 5.4549e-04, 4.6529e-04,
        7.4783e-04, 5.8947e-04, 7.0938e-04, 9.8294e-04, 8.9520e-04, 8.2434e-04,
        6.9877e-04, 1.0024e-03, 5.2898e-04, 2.2675e-04, 8.1884e-04, 3.4071e-04,
        3.2372e-04, 2.8350e-04, 8.9243e-04, 1.1771e-03, 1.4951e-03, 4.9399e-04,
        3.7682e-05, 9.4789e-04, 4.2619e-04, 2.7218e-04, 6.2247e-04, 1.2513e-03,
        1.4358e-03, 1.3614e-03, 3.9539e-04, 5.5323e-04, 5.7409e-04, 5.9098e-04,
        1.0328e-03, 4.8737e-04, 2.8557e-04, 8.3561e-04, 2.3332e-04, 4.1385e-04,
        9.1719e-04, 2.2492e-04, 4.4569e-04, 7.0706e-05, 6.1909e-04, 2.3069e-04,
        9.0796e-04, 1.5290e-04, 1.0066e-03, 7.9994e-04, 9.8874e-04, 9.0414e-04,
        1.8222e-04, 8.3819e-04, 2.3382e-04, 1.2995e-03, 1.3035e-05, 2.0888e-04,
        2.6154e-04, 1.9346e-04, 7.4030e-04, 4.3055e-04, 1.3253e-04, 9.5263e-04,
        1.3384e-03, 1.0828e-03, 4.9738e-03, 3.3957e-03, 5.5685e-04, 8.8791e-04,
        1.1421e-03, 8.1367e-04, 2.0890e-04, 2.8080e-03, 2.7307e-04, 6.2597e-04,
        1.2968e-03, 1.4331e-02, 9.6466e-04, 1.0177e-03, 9.2384e-04, 3.9632e-03,
        6.8019e-04, 1.2964e-03, 1.3363e-03, 4.8498e-04, 1.1276e-05, 5.8153e-04,
        2.1323e-03, 4.3001e-04, 7.0871e-04, 5.0708e-04, 9.2342e-04, 3.5437e-04,
        6.6434e-04, 5.1486e-04, 5.8246e-04, 5.5330e-02, 5.2021e-04, 1.7730e-04,
        8.3335e-04, 9.9659e-04, 1.4146e-03, 5.7557e-04, 9.3484e-04, 6.9015e-04,
        1.7314e-03, 1.8952e-04, 6.6976e-04, 1.5309e-03, 9.9348e-04, 1.5567e-04,
        7.2652e-04, 1.1130e-03, 1.6173e-02, 1.6210e-03, 9.8282e-04, 2.7299e-03,
        9.1529e-04, 4.2017e-03, 9.4833e-04, 7.9863e-03, 1.8348e-03, 1.0012e-03,
        1.5120e-05, 1.1756e-04, 4.5684e-05, 5.7462e-04, 7.6449e-04, 7.3175e-04,
        8.1318e-04, 5.9329e-04, 9.3108e-04, 1.0709e-04, 1.2959e-03, 7.2655e-04,
        2.4396e-03, 2.2928e-03, 6.6734e-06, 1.6952e-03, 1.6643e-03, 2.3429e-03,
        8.8247e-04, 3.0477e-03, 4.7877e-04, 4.8980e-04, 1.0122e-03, 2.1240e-04,
        4.0114e-03, 9.3607e-04, 7.9349e-04, 3.4035e-03, 1.6508e-03, 5.1714e-03,
        1.4889e-02, 1.3589e-03, 1.5678e-02, 1.0076e-03, 4.4022e-04, 3.6504e-03,
        1.5253e-03, 6.8823e-03, 2.4267e-03, 7.5840e-04, 2.3138e-02, 2.0322e-03,
        1.2759e-02, 1.2744e-03, 2.3980e-03, 1.0006e-03, 4.0932e-02, 3.1897e-03,
        1.2527e-03, 5.4870e-04, 1.6953e-03, 9.0296e-04, 5.0759e-08, 6.4443e-02,
        2.5093e-03, 2.2733e-03, 2.5465e-01, 2.9156e-02, 5.9730e-03, 1.0582e-03,
        5.3941e-03, 3.5440e-02, 3.1771e-02, 1.8343e-05, 5.8738e-03, 5.1415e-04,
        2.4908e-03, 1.6576e-03, 3.0847e-04, 1.7235e-03, 2.0016e-05, 1.3768e-01,
        3.6885e-04, 1.4181e-03, 3.2312e-04, 2.7203e-02, 1.3832e-01, 4.5265e-03,
        3.6794e-02, 4.6779e-03, 9.6989e-03, 2.6165e-05, 3.7238e-03, 6.7866e-04,
        1.0813e-05, 2.5886e-03, 1.4574e-03, 5.2784e-03, 6.3228e-01, 2.7874e-03,
        3.6888e-04, 1.7053e-03, 2.0988e-02, 2.8716e-03, 2.4286e-02, 1.0137e-02,
        3.1967e-02, 1.8900e-02, 4.4472e-03, 3.9087e-04, 2.8767e-02, 4.1589e-01,
        6.6585e-02, 3.2780e-02, 5.2030e-03, 1.3896e-05, 3.6025e-04, 2.8594e-04,
        1.8830e-03, 2.0141e-03, 2.4355e-03, 8.8370e-03, 8.8630e-05, 2.2426e-03,
        1.1836e-03, 3.3445e-03, 1.1183e-03, 3.3166e-03, 4.5002e-05, 1.2762e-03,
        2.8182e-05, 6.6434e-03, 8.0663e-04, 1.2736e-03, 1.6549e-03, 1.2848e-03,
        2.3483e-03, 4.3021e-04, 2.0191e-03, 5.1977e-04, 1.3932e-05, 2.3068e-04,
        2.1918e-03, 1.3985e-03, 1.2270e-02, 3.6443e-03, 4.1442e-04, 2.6780e-03,
        1.3347e-03, 8.7383e-05, 1.4355e-03, 2.6085e-03, 4.2048e-03, 3.6623e-03,
        1.7162e-03, 2.4022e-03, 2.0691e-05, 1.6641e-03, 8.5404e-04, 1.6547e-03,
        2.1221e-05, 4.2525e-03, 1.5054e-03, 1.3204e-04, 2.3336e-03, 1.8140e-03,
        8.9069e-04, 2.4384e-03, 1.8618e-03, 6.2473e-03, 3.1845e-05, 6.1196e-03,
        2.1443e-03, 2.3767e-03, 2.7477e-03, 5.2806e-04, 1.3912e-03, 2.3959e-03,
        9.6550e-04, 1.5380e-03, 9.9989e-04, 6.0759e-04, 2.3037e-04, 1.8083e-03,
        1.9010e-03, 3.9491e-03, 1.6094e-03, 3.4660e-03, 5.6138e-03, 3.7765e-03,
        1.6564e-03, 8.0803e-04, 1.6608e-03, 2.2679e-03, 2.7977e-03, 1.3854e-03,
        2.1006e-03, 1.6222e-03, 2.7395e-03, 5.0861e-04, 3.2961e-03, 6.8075e-05,
        2.5180e-03, 1.9484e-03, 1.2807e-03, 2.0467e-03, 5.4494e-04, 2.6211e-03,
        9.5515e-04, 1.0629e-03, 1.5598e-04, 1.3701e-03, 9.5508e-05, 1.3981e-03,
        1.3165e-03, 1.4058e-03, 8.0528e-04, 2.1694e-03, 4.5803e-04, 1.9787e-03,
        7.5558e-04, 1.0580e-04, 1.3823e-03, 2.4283e-03, 1.8177e-03, 8.7733e-04,
        1.8216e-03, 2.8773e-03, 8.7875e-04, 1.1669e-03, 6.2910e-05, 2.4898e-04,
        2.1877e-03, 1.3052e-03, 2.4893e-03, 3.0868e-03, 1.9763e-04, 8.1123e-04,
        1.3300e-03, 5.4917e-03, 1.6870e-03, 2.3349e-03, 5.4963e-04, 4.3873e-03,
        2.3115e-03, 1.0562e-03, 1.5070e-03, 2.4906e-03, 2.4133e-03, 1.2581e-03,
        2.0235e-03, 4.4312e-04, 4.1388e-04, 2.2625e-03, 2.2178e-03, 2.6162e-03,
        5.3144e-06, 1.9945e-03, 1.5741e-03, 1.1699e-03, 1.2573e-03, 1.2983e-03,
        9.5432e-04, 2.0256e-03, 4.6258e-03, 1.8955e-03, 3.6196e-03, 1.2027e-03,
        1.3843e-03, 7.8759e-04, 2.4578e-03, 2.0044e-03, 2.4133e-03, 1.1409e-03,
        1.8374e-03, 6.8198e-04, 1.4340e-03, 2.1416e-03, 8.6626e-04, 1.4594e-03,
        1.1260e-03, 3.4821e-03, 5.0158e-04, 9.3872e-04, 2.4442e-04, 4.4285e-04,
        1.6826e-03, 6.1071e-03, 5.0771e-04, 3.0987e-03, 2.2304e-03, 4.9014e-04,
        2.6877e-03, 7.2174e-04, 1.7791e-03, 1.3225e-03, 3.4636e-03, 8.6571e-04,
        2.0126e-03, 1.6035e-03, 2.3711e-03, 2.1563e-03, 1.7032e-03, 1.7512e-03,
        1.9803e-03, 9.7513e-02, 2.4100e-03, 1.6110e-03, 2.6542e-03, 1.1379e-04,
        1.7899e-03, 4.0422e-03, 1.2366e-03, 8.5413e-03, 7.0959e-04, 9.8152e-04,
        1.1347e-03, 1.7375e-03, 1.2335e-04, 2.3044e-03, 1.0382e-03, 1.8958e-03,
        2.3758e-03, 6.2416e-04, 1.7143e-03, 1.6343e-03, 5.3864e-03, 8.9186e-04,
        3.6104e-04, 5.4081e-04, 8.1015e-04, 1.2256e-03, 1.2175e-03, 7.1259e-04,
        1.4093e-03, 1.1230e-03, 5.9781e-04, 1.3010e-03, 7.1824e-04, 4.0630e-03,
        1.1218e-03, 1.7599e-04, 1.2882e-03, 1.5487e-03, 4.3836e-04, 1.9019e-03,
        3.0114e-03, 1.1281e-03, 1.2097e-03, 2.3394e-03, 1.7058e-03, 1.5478e-03,
        8.9074e-04, 6.1489e-04, 1.6942e-03, 1.0660e-03, 9.4100e-04, 2.3799e-04,
        2.8084e-04, 5.3588e-04, 1.1005e-03, 5.1484e-04, 1.1682e-03, 1.7760e-03,
        1.3827e-03, 7.0291e-04, 5.3568e-04, 1.1680e-03, 1.4941e-03, 1.1520e-03,
        8.8170e-04, 1.4036e-03, 1.1619e-03, 1.2551e-03, 1.4409e-03, 1.7367e-03,
        6.6449e-04, 1.4350e-03, 6.2041e-04, 1.7619e-03, 1.7279e-02, 1.3089e-04,
        9.3768e-04, 2.4251e-03, 2.0716e-03, 1.2970e-03, 4.6616e-05, 1.3656e-03,
        1.3522e-03, 3.7230e-07, 9.5233e-04, 1.6074e-02, 4.1613e-03, 4.8417e-03,
        9.9199e-04, 1.6715e-03, 1.0684e-03, 7.2967e-05, 2.0410e-03, 2.4812e-04,
        1.5613e-03, 1.6675e-03, 1.8228e-03, 9.7850e-04, 4.9437e-04, 1.6042e-04,
        2.6174e-04, 1.1630e-03, 3.7728e-04, 5.3365e-04, 4.1444e-03, 2.6828e-02,
        2.6701e-03, 3.5824e-03, 4.9539e-03, 1.3769e-03, 9.6047e-04, 1.5751e-03,
        1.3005e-05, 9.3304e-04, 7.9262e-04, 2.4828e-03, 2.0467e-03, 4.5309e-05,
        1.0466e-03, 1.9136e-03, 1.7921e-03, 7.0075e-03, 7.4683e-04, 1.7808e-03,
        8.1150e-04, 1.9188e-03, 1.9828e-03, 2.3998e-04, 1.8565e-03, 1.2589e-03,
        4.8762e-02, 1.1975e-03, 3.5239e-04, 8.7872e-05, 4.0176e-03, 2.2366e-03,
        3.3272e-03, 5.6080e-04, 4.0989e-03, 1.0596e-03, 2.4949e-03, 1.6857e-03,
        8.5588e-04, 1.5441e-03, 1.7339e-03, 4.9716e-03, 1.3957e-03, 1.1690e-03,
        1.1640e-03, 1.0545e-03, 1.7754e-03, 2.4467e-03, 1.6420e-03, 1.2242e-05,
        1.1929e-03, 6.1848e-04, 2.9785e-04, 4.1509e-04, 1.3210e-03, 1.7015e-03,
        7.0426e-04, 2.5883e-03, 2.1581e-03, 2.7050e-03, 1.7593e-03, 7.3899e-06,
        1.9042e-03, 4.2040e-03, 1.3620e-03, 2.4296e-03, 7.5288e-04, 1.1490e-03,
        1.2450e-03, 6.9198e-05, 1.3917e-03, 2.1502e-03, 1.3601e-03, 1.8487e-03,
        4.8631e-04, 1.4539e-03, 1.2835e-03, 3.3517e-03, 1.5281e-03, 3.0552e-03,
        7.4840e-04, 4.6637e-04, 4.7031e-03, 3.7104e-03, 1.2710e-03, 2.2189e-03,
        1.0346e-03, 6.9702e-04, 1.5896e-03, 1.1187e-04, 4.4773e-03, 1.0739e-04,
        1.4387e-03, 9.8926e-03, 5.3934e-04, 2.0410e-04, 2.4021e-03, 2.1840e-04,
        2.2005e-02, 2.1360e-02, 3.5361e-04, 2.2010e-02, 1.4454e-03, 2.2792e-03,
        2.6116e-03, 3.4918e-02, 2.0028e-02, 3.1042e-03, 8.7336e-03, 7.7709e-04,
        1.3199e-03, 5.2220e-03, 3.3448e-03, 1.5469e-02, 3.9546e-03, 4.6902e-03,
        2.7002e-03, 3.9984e-03, 3.0674e-03, 7.4764e-03, 1.9145e-02, 3.2929e-02,
        4.3155e-01, 3.3439e-03, 4.8647e-03, 1.2374e-03, 1.2371e-04, 1.9837e-03,
        1.1880e-02, 4.4710e-03, 4.9206e-03, 3.0904e-03, 4.9356e-03, 2.2766e-03,
        2.0590e-03, 7.4235e-04, 2.9039e-03, 1.4791e-03, 1.1269e-03, 5.1561e-03,
        1.2924e-04, 1.7342e-02, 5.8164e-03, 2.2849e-03, 2.3942e-03, 8.5194e-04,
        2.3082e-03, 1.9264e-03, 5.7384e-03, 2.2274e-03, 1.0487e-02, 2.4822e-03,
        1.1257e-03, 1.2413e-03, 3.7510e-04, 2.8152e-03, 1.0255e-02, 3.6960e-03,
        7.7395e-04, 6.6009e-01, 1.3515e-02, 5.7269e-02, 4.9428e-03, 1.6433e-02,
        2.7248e-03, 2.9260e-03, 5.0011e-03, 2.0301e-02, 2.4975e-02, 6.5144e-02,
        4.3652e-03, 7.5692e-03, 4.9270e-03, 3.0776e-02, 6.5636e-01, 6.6036e-01,
        9.2378e-03, 4.7218e-03, 8.6700e-03, 6.3136e-01, 4.3363e-01, 1.0635e-01])
beta: tensor([1.1244e-03, 5.8476e-05, 1.2845e-04,  ..., 2.3577e-02, 2.0918e-02,
        4.0405e-03])
beta: tensor([1.2655e-03, 3.2454e-04, 2.3645e-03,  ..., 1.5508e-03, 3.9432e-01,
        2.9713e-02])
beta: tensor([2.5484e-03, 2.1911e-01, 6.5233e-03,  ..., 3.3809e-04, 1.3440e-04,
        4.3823e-04])
beta: tensor([0.0030, 0.0011, 0.0004,  ..., 0.0015, 0.0010, 0.0003])
beta: tensor([1.4446e-03, 1.8819e-03, 2.9938e-03,  ..., 2.4521e-03, 2.9826e-04,
        4.5949e-05])
beta: tensor([0.0025, 0.0018, 0.0023,  ..., 0.2250, 0.3282, 0.0311])
beta: tensor([0.0029, 0.0017, 0.0014,  ..., 0.0920, 0.0003, 0.0002])
beta: tensor([7.4698e-04, 1.5189e-03, 1.1254e-03,  ..., 1.3781e-03, 1.2915e-04,
        9.1199e-07])
beta: tensor([0.0014, 0.0016, 0.0005,  ..., 0.0607, 0.2565, 0.0003])
beta: tensor([7.3474e-04, 6.7022e-04, 7.3771e-04,  ..., 4.1472e-04, 7.0650e-05,
        2.5434e-03])
beta: tensor([1.9067e-04, 2.8956e-05, 2.7246e-04,  ..., 1.5693e-01, 2.5846e-03,
        1.7565e-04])
beta: tensor([0.0016, 0.0008, 0.0008,  ..., 0.3413, 0.0201, 0.0012])
beta: tensor([0.0024, 0.0012, 0.0011,  ..., 0.0285, 0.0069, 0.0012])
beta: tensor([0.0002, 0.0025, 0.0013,  ..., 0.0743, 0.0002, 0.0297])
beta: tensor([3.9765e-03, 8.3490e-04, 1.0995e-03,  ..., 2.5094e-04, 2.6400e-04,
        5.0421e-05])
beta: tensor([2.4595e-04, 2.4256e-04, 1.1719e-03, 2.2801e-03, 5.9337e-04, 1.2888e-03,
        1.3405e-04, 4.0129e-04, 5.1703e-06, 3.6739e-04, 1.5523e-03, 2.0064e-03,
        2.3688e-04, 1.1537e-03, 3.9593e-03, 3.4294e-03, 3.3965e-03, 1.3811e-03,
        1.9150e-03, 6.8399e-05, 2.8797e-03, 1.6782e-03, 3.8099e-03, 6.1843e-05,
        2.8032e-03, 6.2144e-03, 1.2309e-03, 9.3992e-03, 4.9396e-03, 6.0566e-04,
        3.2240e-03, 8.5506e-03, 2.7900e-03, 4.6686e-03, 4.3544e-03, 3.8742e-03,
        4.0219e-03, 8.6762e-04, 5.5649e-04, 5.2505e-03, 4.6992e-03, 3.1671e-04,
        2.7256e-03, 3.7489e-03, 1.6455e-03, 5.1847e-04, 1.1645e-03, 3.6138e-04,
        2.2401e-02, 1.6257e-03, 8.8908e-04, 1.3112e-03, 2.4203e-03, 2.4935e-03,
        4.3360e-03, 3.3457e-03, 2.1177e-03, 4.6388e-03, 1.5684e-04, 1.9672e-03,
        2.0005e-03, 7.1071e-04, 2.7864e-03, 5.9004e-04, 1.1283e-04, 3.2008e-03,
        6.3480e-04, 1.1696e-03, 3.6425e-03, 2.5572e-04, 1.1311e-03, 9.3653e-05,
        2.3051e-03, 1.1968e-05, 1.6377e-03, 6.9898e-05, 2.3076e-04, 9.0231e-04,
        6.7634e-04, 1.7816e-03, 4.4615e-03, 3.1929e-03, 1.2754e-03, 5.6821e-04,
        1.9322e-03, 1.8740e-03, 3.2324e-03, 1.1972e-03, 2.4724e-03, 9.2761e-04,
        2.5518e-03, 5.0841e-03, 5.7652e-04, 2.7617e-04, 2.1770e-04, 2.6236e-03,
        9.9789e-03, 1.1907e-03, 2.6962e-03, 8.0373e-05, 3.3687e-03, 6.1764e-03,
        1.1142e-03, 4.5584e-03, 7.8243e-04, 1.0908e-03, 1.6822e-05, 1.7602e-05,
        2.1465e-04, 1.5709e-04, 7.8434e-04, 1.3644e-03, 2.1303e-03, 4.1169e-04,
        1.4516e-03, 1.3355e-03, 1.6345e-04, 6.7840e-04, 3.2779e-04, 4.6348e-04,
        2.5451e-03, 1.2226e-03, 1.5358e-04, 2.1558e-04, 1.3593e-03, 2.5090e-03,
        4.4110e-04, 9.7445e-04, 3.6165e-03, 4.6877e-04, 2.8452e-03, 2.1138e-03,
        6.6745e-04, 1.0347e-03, 3.0154e-04, 1.8311e-03, 3.1939e-03, 6.1950e-04,
        4.7621e-04, 3.7374e-03, 4.7791e-03, 1.1185e-03, 8.6928e-04, 7.4951e-03,
        5.3517e-04, 3.3664e-04, 5.8522e-05, 9.3263e-04, 3.0586e-03, 2.6192e-04,
        1.7109e-04, 4.0832e-04, 8.0990e-05, 7.7761e-04, 1.5796e-04, 9.5940e-04,
        1.0278e-03, 7.7300e-04, 1.4504e-03, 2.0142e-03, 7.3320e-04, 2.5579e-03,
        1.2531e-03, 7.9484e-04, 1.4367e-03, 7.6653e-04, 1.4656e-03, 1.2298e-03,
        2.3365e-03, 2.4804e-03, 2.2689e-08, 6.6817e-04, 1.9087e-03, 2.8180e-04,
        9.5902e-04, 6.4545e-04, 1.0834e-03, 5.9012e-04, 1.9080e-05, 2.5247e-04,
        1.6408e-03, 3.0818e-03, 5.6877e-04, 5.4564e-04, 5.4253e-03, 3.2719e-03,
        2.1907e-03, 4.1702e-04, 1.6230e-03, 1.6820e-03, 2.4389e-04, 9.9018e-04,
        5.2197e-05, 9.3085e-04, 1.3119e-03, 1.3411e-03, 2.4908e-03, 1.2470e-03,
        1.4481e-04, 1.5620e-04, 8.0136e-04, 2.0388e-03, 7.2426e-04, 2.8540e-03,
        2.3397e-03, 1.5692e-03, 2.1105e-03, 2.2635e-04, 1.9718e-04, 1.1532e-03,
        1.5461e-03, 5.3819e-04, 8.9231e-04, 1.5802e-04, 1.3190e-03, 1.4849e-03,
        4.7302e-04, 7.3318e-04, 3.4876e-04, 1.0846e-03, 1.4985e-03, 8.9099e-04,
        4.1683e-04, 6.8026e-04, 1.6632e-03, 1.9784e-04, 9.7611e-04, 1.0428e-03,
        1.9079e-04, 3.4300e-04, 6.3734e-03, 4.0017e-04, 1.0583e-03, 1.7173e-03,
        1.6693e-03, 1.0416e-04, 8.2313e-04, 2.0315e-03, 1.3812e-03, 7.1074e-04,
        1.5596e-03, 2.8106e-03, 5.3481e-04, 4.3878e-04, 1.0420e-03, 3.0021e-04,
        3.8382e-04, 7.8593e-04, 2.7221e-03, 4.5870e-03, 5.4465e-03, 7.1686e-04,
        4.3745e-04, 1.0954e-02, 6.6451e-03, 8.1566e-03, 1.4568e-03, 1.6038e-03,
        2.1292e-03, 6.4706e-05, 1.5591e-04, 4.7613e-03, 6.5023e-04, 1.7379e-03,
        2.6545e-03, 1.5070e-03, 2.4174e-03, 6.6246e-02, 9.5178e-03, 3.0084e-03,
        3.3280e-03, 6.0690e-03, 1.1758e-03, 3.1832e-03, 8.6910e-05, 6.5961e-04,
        6.4174e-03, 1.5099e-03, 5.1964e-04, 3.0104e-03, 1.0364e-03, 1.2756e-03,
        8.7532e-04, 1.7249e-03, 5.7479e-04, 1.2168e-04, 6.9619e-04, 2.4655e-03,
        1.9657e-02, 1.3401e-02, 3.0412e-04, 1.5717e-03, 5.3231e-04, 4.0467e-04,
        1.5329e-03, 6.7689e-04, 1.2067e-03, 2.2782e-03, 7.8532e-03, 5.6598e-03,
        3.9256e-03, 3.6805e-04, 1.7154e-04, 3.4840e-03, 3.4950e-02, 1.9384e-03,
        8.5904e-04, 2.4439e-03, 2.7980e-03, 3.4358e-04, 1.3185e-03, 3.2858e-04,
        2.9655e-03, 1.7450e-03, 1.5425e-02, 2.7619e-03, 3.7130e-03, 1.0691e-02,
        2.3854e-03, 1.0909e-02, 4.8714e-04, 2.2022e-05, 1.8496e-02, 5.0870e-03,
        4.8126e-03, 4.9518e-04, 1.6452e-02, 1.7397e-04, 1.2248e-03, 3.7398e-05,
        2.4400e-03, 4.6609e-02, 5.5043e-02, 4.7524e-03, 1.4332e-03, 2.9486e-03,
        7.6958e-04, 1.3099e-04, 1.0340e-03, 2.3878e-03, 2.5712e-02, 5.4492e-03,
        7.8621e-03, 2.1418e-02, 9.8282e-03, 5.0199e-02, 2.5081e-03, 5.2624e-02,
        1.1763e-02, 2.8807e-03, 3.5041e-03, 6.1113e-01, 3.9905e-02, 2.0470e-02,
        2.7721e-02, 2.9318e-02, 1.4082e-01, 9.6442e-04, 2.3370e-03, 1.4928e-01,
        4.1385e-02, 1.1022e-01, 1.8294e-02, 1.5355e-03, 1.5732e-03, 2.4205e-03,
        9.5076e-04, 7.1727e-04, 4.9686e-04, 6.9824e-04, 2.1950e-03, 1.2392e-03,
        7.2779e-04, 6.4961e-04, 1.3662e-03, 6.1470e-05, 5.8263e-04, 1.7214e-03,
        1.3056e-03, 7.2732e-04, 1.4728e-03, 1.3501e-03, 1.7227e-03, 5.7529e-06,
        1.2162e-03, 1.7812e-05, 2.6629e-03, 1.2166e-03, 1.0835e-03, 2.8418e-03,
        9.3736e-03, 2.4157e-03, 4.6751e-04, 8.7140e-04, 2.1069e-03, 5.2096e-03,
        6.6506e-03, 2.8778e-03, 8.4451e-04, 2.7665e-03, 6.3104e-04, 3.0591e-03,
        1.4820e-04, 2.5083e-03, 3.5833e-03, 1.9865e-03, 1.3671e-02, 2.5646e-03,
        9.4823e-04, 2.3857e-03, 1.2563e-03, 2.3730e-03, 1.5149e-03, 1.6336e-03,
        1.0467e-03, 7.2890e-04, 1.8817e-04, 2.0032e-03, 1.6246e-02, 4.0596e-03,
        9.8757e-04, 3.6180e-03, 6.0717e-03, 1.1776e-03, 5.2388e-04, 1.6905e-05,
        5.7602e-04, 7.0268e-04, 9.5122e-04, 4.3240e-04, 4.5339e-04, 4.9296e-04,
        3.1322e-03, 2.8781e-03, 1.7041e-03, 1.8698e-05, 3.9572e-03, 1.9012e-03,
        1.0767e-03, 6.1381e-03, 1.4367e-03, 3.6543e-03, 1.7195e-03, 3.3405e-03,
        2.5646e-03, 1.8435e-03, 4.4341e-03, 6.5651e-05, 2.0929e-03, 3.4689e-03,
        7.1403e-05, 1.7891e-03, 8.2752e-04, 3.4222e-03, 2.5252e-03, 3.2429e-04,
        1.7424e-03, 3.2649e-03, 8.2835e-05, 6.5075e-04, 6.6396e-04, 1.0334e-04,
        6.5519e-04, 4.3549e-04, 9.4478e-03, 2.6113e-03, 7.7218e-03, 4.5855e-03,
        2.0356e-03, 1.8039e-03, 4.5105e-03, 5.6614e-03, 3.4313e-03, 5.3136e-02,
        2.8578e-03, 6.6001e-04, 4.4017e-03, 1.1724e-04, 2.2360e-03, 3.7277e-03,
        2.1771e-03, 1.9839e-03, 1.6534e-06, 2.1677e-03, 8.3828e-02, 7.4163e-03,
        2.1767e-03, 9.2545e-04, 4.0851e-03, 5.3934e-03, 1.0311e-03, 2.6806e-03,
        4.2002e-03, 2.6754e-03, 7.6027e-04, 7.1785e-03, 2.1206e-03, 1.8604e-03,
        4.4147e-03, 3.6627e-03, 8.0849e-03, 1.8058e-04, 6.2260e-03, 7.2306e-03,
        2.9406e-03, 2.3762e-03, 5.5702e-04, 1.2743e-03, 4.6274e-04, 5.1264e-04,
        2.3483e-03, 1.8125e-03, 2.5358e-03, 2.1029e-03, 5.5751e-03, 1.7598e-04,
        4.9162e-04, 8.7719e-03, 1.0628e-03, 1.1525e-03, 1.1292e-03, 1.0465e-04,
