        1.1233e-03, 1.0647e-03, 1.1497e-03, 4.0090e-04, 4.2120e-03, 4.6725e-04,
        8.0066e-04, 2.2460e-03, 4.2342e-04, 7.5546e-04, 2.4217e-04, 1.3939e-04,
        7.1698e-04, 9.3938e-04, 1.2176e-03, 2.9353e-03, 5.7045e-04, 1.0300e-03,
        6.4191e-04, 1.8608e-04, 1.3787e-03, 1.7049e-03, 4.9759e-04, 3.1038e-03,
        3.6109e-03, 7.4914e-04, 1.1359e-03, 1.1360e-03, 9.1139e-04, 2.5194e-03,
        1.2095e-03, 1.6504e-04, 1.8937e-04, 1.8103e-03, 6.5621e-04, 1.2562e-03,
        1.3444e-03, 1.0033e-03, 4.9355e-03, 3.9792e-04, 5.3208e-04, 4.4838e-03,
        6.4809e-04, 1.4121e-03, 1.5486e-03, 9.7557e-04, 1.0661e-03, 6.3066e-04,
        1.3350e-03, 2.6993e-03, 8.8747e-04, 3.8843e-04, 8.9988e-04, 5.5855e-04,
        5.0870e-04, 1.0114e-03, 7.2708e-04, 2.4692e-04, 2.4403e-04, 2.7018e-03,
        4.1104e-03, 2.7165e-03, 6.7827e-04, 1.6913e-03, 1.5632e-03, 2.5914e-03,
        1.7048e-03, 6.9599e-04, 1.9074e-03, 1.5435e-03, 1.5553e-03, 9.3999e-04,
        3.2927e-04, 6.7811e-04, 1.0117e-03, 1.0634e-03, 1.1831e-03, 1.1386e-03,
        5.6953e-04, 1.2311e-03, 9.7708e-04, 3.3785e-04, 1.2427e-03, 2.3310e-03,
        1.1575e-03, 2.0755e-03, 3.8390e-03, 3.6600e-03, 2.4816e-03, 8.7851e-04,
        3.0662e-04, 1.1979e-03, 2.0615e-03, 5.9179e-04, 1.5291e-03, 1.1406e-03,
        2.8194e-03, 1.1480e-03, 1.4124e-03, 1.7084e-03, 9.6392e-04, 1.9007e-03,
        3.4842e-03, 1.3292e-03, 5.5280e-04, 2.1447e-03, 7.6259e-05, 1.5614e-03,
        5.3063e-04, 8.3542e-04, 3.1254e-03, 5.6581e-04, 1.3110e-03, 1.1646e-03,
        1.2081e-03, 8.2073e-04, 1.0882e-03, 1.1969e-03, 6.2738e-04, 7.9935e-05,
        1.4773e-03, 2.1348e-03, 6.3491e-04, 1.1336e-03, 2.4573e-03, 1.0468e-03,
        1.6224e-03, 1.2744e-02, 1.0648e-03, 9.2913e-04, 9.8010e-04, 1.2384e-03,
        2.9698e-04, 8.9883e-04, 1.0023e-03, 1.1685e-03, 1.9431e-06, 1.2062e-03,
        1.1647e-03, 5.2660e-04, 7.7694e-04, 1.1522e-03, 6.7546e-04, 7.6779e-04,
        6.1674e-05, 1.6242e-03, 7.7190e-04, 2.4735e-03, 7.2400e-03, 1.4092e-03,
        4.1142e-04, 1.9303e-03, 2.1966e-08, 3.5959e-03, 1.8379e-03, 9.9376e-04,
        1.3004e-03, 1.1195e-03, 5.6377e-03, 4.3598e-03, 3.3797e-05, 7.6841e-04,
        1.4303e-03, 1.9100e-03, 1.3355e-03, 8.1212e-04, 2.6824e-03, 1.2217e-03,
        9.8737e-04, 1.8969e-03, 6.8603e-05, 7.7991e-04, 1.2790e-03, 6.9373e-04,
        1.8832e-05, 1.2501e-03, 9.5936e-04, 2.5008e-04, 1.5890e-03, 1.5436e-03,
        5.0897e-03, 6.2964e-03, 6.7109e-03, 3.2410e-04, 1.0509e-03, 1.2007e-05,
        7.4040e-04, 9.9586e-04, 2.6640e-03, 6.9044e-05, 2.2659e-03, 4.6088e-04,
        5.7931e-04, 2.4128e-03, 1.4705e-03, 1.9621e-03, 1.6718e-03, 6.2444e-03,
        3.8606e-04, 9.9825e-04, 1.0277e-01, 3.0383e-03, 7.7194e-04, 1.2434e-03,
        2.7871e-03, 3.1290e-03, 4.7164e-03, 5.3024e-04, 4.8738e-04, 1.0765e-03,
        3.0140e-03, 2.6344e-04, 1.2471e-03, 8.1865e-04, 3.4500e-03, 2.8461e-03,
        5.6152e-04, 4.0373e-03, 8.8981e-03, 1.2286e-03, 8.8089e-04, 2.8655e-03,
        3.3841e-03, 8.7228e-04, 7.5240e-03, 1.8335e-03, 8.0805e-04, 9.2517e-04,
        2.0647e-03, 7.7538e-04, 2.0508e-03, 2.4550e-03, 6.9446e-03, 1.6509e-03,
        1.9438e-03, 1.5164e-03, 2.3300e-03, 6.0944e-03, 1.7182e-03, 5.0646e-03,
        3.6586e-03, 3.3252e-03, 3.2403e-03, 1.0548e-03, 3.4659e-03, 1.7363e-02,
        4.9314e-04, 2.1570e-03, 6.2374e-03, 3.0079e-03, 3.2363e-03, 9.7672e-04,
        5.3920e-04, 1.4952e-03, 2.1422e-03, 9.9868e-04, 3.1349e-03, 2.7559e-03,
        1.2424e-04, 1.7259e-03, 5.3558e-03, 2.7168e-03, 2.7109e-03, 7.6005e-03,
        4.2080e-03, 3.4093e-03, 2.9409e-03, 3.9102e-04, 1.1846e-03, 4.7234e-03,
        2.0557e-03, 3.1562e-03, 2.3781e-03, 6.3839e-03, 1.3296e-03, 1.7854e-03,
        2.9884e-03, 1.7331e-03, 5.6076e-05, 2.3093e-03, 8.0184e-03, 2.4634e-03,
        6.5009e-03, 6.6223e-03, 7.3248e-04, 2.2707e-03, 6.7580e-03, 5.3809e-03,
        9.7803e-03, 1.2914e-03, 2.2607e-03, 1.0874e-02, 2.0177e-03, 9.7544e-04,
        4.1689e-03, 1.0132e-02, 1.4279e-02, 4.6750e-03, 8.7778e-04, 9.3806e-04,
        4.1216e-04, 1.3219e-01, 3.5322e-02, 1.8804e-03, 1.4321e-03, 4.4714e-04,
        1.5604e-02, 1.4795e-02, 1.2303e-03, 1.1508e-02, 9.7165e-03, 1.6406e-02,
        3.8751e-03, 2.9603e-03, 4.4970e-03, 1.5751e-03, 3.3086e-03, 8.9831e-04,
        2.2952e-01, 1.8002e-03, 2.1738e-02, 1.6281e-02, 2.1647e-01, 4.4810e-02,
        3.6937e-02, 3.3303e-01, 2.3164e-01, 1.6459e-03, 1.7236e-03, 2.6734e-03,
        7.3233e-04, 8.2997e-04, 1.4361e-03, 2.8704e-02, 3.4972e-01, 4.0991e-02,
        2.5914e-02, 5.4252e-02, 2.3454e-03, 1.6446e-01, 3.1683e-02, 8.7191e-03,
        2.2158e-03, 1.8693e-03, 4.0279e-05, 1.2039e-03, 3.5870e-03, 2.3587e-03,
        8.2847e-04, 2.3558e-03, 6.8334e-04, 2.1830e-03, 1.9689e-04, 4.3570e-04,
        1.1168e-03, 9.1658e-07, 8.5725e-04, 2.3850e-03, 1.7965e-03, 6.7563e-04,
        1.8496e-03, 1.8065e-03, 8.4691e-04, 1.6781e-04, 1.6727e-03, 2.4980e-05,
        6.9878e-03, 1.9082e-04, 4.1248e-04, 7.2658e-04, 2.8598e-03, 1.6365e-03,
        7.7022e-04, 1.2582e-03, 8.0905e-04, 4.3953e-04, 9.9469e-04, 1.0595e-03,
        4.9528e-03, 2.5167e-03, 4.5138e-03, 3.0437e-03, 1.0169e-03, 4.2100e-04,
        2.1774e-03, 8.1646e-04, 7.0601e-04, 6.7001e-04, 5.1793e-04, 7.9136e-04,
        3.0140e-04, 1.4270e-03, 4.3813e-04, 5.5973e-04, 1.7489e-02, 2.7538e-03,
        1.2882e-03, 1.5152e-03, 2.6071e-04, 1.2766e-03, 1.4316e-03, 8.6265e-05,
        9.4713e-04, 3.3825e-04, 6.9574e-04, 2.3886e-04, 2.6841e-04, 5.0234e-03,
        6.8833e-04, 5.0675e-04, 4.8819e-05, 1.3420e-03, 5.1466e-04, 7.6782e-04,
        4.6103e-04, 1.1027e-03, 1.6017e-03, 1.0609e-03, 3.5797e-04, 6.2629e-04,
        7.3895e-04, 5.4897e-04, 3.5145e-04, 1.6667e-03, 1.6603e-03, 3.1544e-04,
        2.8741e-04, 1.1728e-03, 5.8218e-04, 3.7519e-04, 9.4613e-04, 5.0585e-04,
        4.0042e-04, 9.0771e-03, 8.7755e-04, 1.4723e-03, 5.2311e-04, 2.1878e-04,
        7.0586e-04, 1.2735e-03, 1.2636e-04, 8.7158e-05, 3.1760e-03, 1.3302e-03,
        7.3324e-04, 9.2621e-05, 1.3139e-03, 8.4869e-04, 4.0428e-04, 8.3141e-04,
        1.5795e-03, 2.3494e-03, 1.0879e-03, 1.8803e-03, 5.3589e-04, 6.4438e-04,
        3.0398e-04, 9.9710e-04, 1.8754e-04, 1.2847e-03, 9.3558e-04, 3.4287e-03,
        3.1768e-03, 2.7587e-03, 9.1548e-04, 6.6711e-04, 1.2321e-03, 6.0208e-04,
        8.9180e-04, 1.2288e-04, 6.8906e-05, 1.4891e-03, 1.0539e-03, 3.8477e-04,
        2.2073e-02, 2.9589e-04, 7.8302e-04, 3.3387e-03, 5.3334e-04, 2.0915e-04,
        1.2924e-03, 3.8353e-04, 1.0209e-03, 7.5368e-04, 1.6144e-04, 5.5225e-04,
        9.0102e-04, 2.6809e-03, 1.3364e-03, 1.2964e-03, 4.8789e-04, 7.1173e-04,
        1.2383e-03, 3.0444e-03, 7.4488e-04, 5.3302e-05, 9.5285e-04, 6.9985e-04,
        1.1316e-03, 2.6721e-03, 6.6982e-04, 2.7539e-04, 1.6029e-03, 1.0229e-03,
        5.5314e-03, 2.9833e-03, 1.6048e-03, 7.6827e-04, 2.4874e-03, 1.8379e-04,
        2.6461e-04, 2.1657e-04, 2.0722e-03, 8.0860e-04, 6.3284e-04, 1.2708e-03,
        1.0177e-03, 6.2506e-04, 5.2958e-04, 6.4225e-04, 6.2601e-05, 1.1961e-03,
        1.4696e-03, 4.9673e-04, 5.4128e-04, 1.6238e-03, 9.5583e-04, 4.3589e-04,
        7.1735e-04, 3.3309e-04, 1.4006e-03, 2.1188e-03, 2.4724e-03, 5.0215e-04,
        6.6097e-04, 1.3646e-03, 4.9295e-05, 1.3383e-04, 5.1688e-04, 5.5095e-04,
        1.9766e-03, 5.1905e-04, 3.1026e-03, 9.6806e-04, 1.7063e-03, 9.4852e-04,
        1.5061e-03, 1.5831e-03, 8.5418e-04, 3.0558e-03, 2.5456e-03, 1.5438e-04,
        1.5474e-04, 1.1183e-03, 3.2575e-04, 8.0454e-04, 6.1925e-04, 1.0759e-03,
        1.5903e-03, 2.2469e-05, 1.3367e-03, 1.3873e-03, 2.7738e-03, 1.2146e-04,
        2.4203e-03, 7.7881e-08, 9.7385e-04, 1.4687e-04, 2.9443e-03, 5.0389e-04,
        7.5117e-04, 2.8168e-03, 1.6574e-03, 1.9667e-03, 3.9801e-03, 1.6864e-03,
        5.5759e-04, 1.6439e-03, 3.9667e-03, 1.4143e-03, 5.7031e-03, 2.2656e-03,
        1.9274e-03, 3.9922e-03, 4.1841e-03, 3.3658e-03, 2.6377e-03, 1.1878e-03,
        3.3823e-03, 7.2396e-03, 1.6470e-03, 2.2797e-03, 1.1191e-03, 6.4670e-05,
        3.5335e-05, 1.2990e-03, 2.2046e-04, 8.5731e-04, 9.9165e-05, 1.2568e-03,
        4.0376e-04, 2.4287e-03, 1.1115e-03, 4.6601e-04, 4.6957e-03, 2.6106e-03,
        2.2725e-03, 7.7834e-05, 1.0707e-04, 1.9946e-03, 1.2183e-02, 4.2304e-03,
        4.5903e-04, 1.4744e-04, 1.3322e-04, 3.9346e-03, 2.6616e-04, 3.3716e-02,
        2.0906e-03, 9.8821e-04, 4.4933e-05, 2.3028e-03, 1.3453e-03, 3.6750e-03,
        2.2642e-03, 2.4285e-03, 1.4621e-03, 2.3666e-04, 7.4523e-04, 1.7984e-03,
        1.4224e-03, 7.8420e-04, 1.6983e-03, 3.7108e-03, 2.9893e-03, 5.5306e-04,
        8.2720e-03, 2.4550e-03, 3.7862e-03, 1.4276e-02, 6.4572e-04, 1.9116e-03,
        1.2258e-03, 1.1468e-03, 9.0720e-04, 2.5302e-07, 1.5949e-03, 1.1335e-02,
        1.7561e-03, 3.4056e-03, 6.7638e-03, 4.9229e-03, 3.7076e-03, 3.4050e-03,
        1.0534e-03, 1.8325e-03, 4.1482e-04, 1.5157e-03, 8.5123e-04, 5.3558e-04,
        2.5090e-03, 7.4981e-04, 7.4635e-04, 1.4009e-03, 2.0366e-03, 1.1720e-03,
        4.6385e-03, 3.4942e-04, 1.5285e-03, 1.1789e-03, 2.6631e-03, 3.7345e-03,
        8.4029e-04, 3.0022e-03, 9.4733e-03, 4.1300e-03, 3.2411e-03, 5.6999e-04,
        2.3494e-03, 3.2222e-04, 4.6567e-04, 4.7897e-03, 3.0740e-03, 4.4772e-03,
        8.8463e-04, 1.0924e-03, 2.3650e-03, 1.3264e-04, 3.2462e-03, 1.2619e-03,
        1.2928e-03, 3.3564e-03, 1.1649e-03, 1.6106e-03, 5.4454e-03, 1.2725e-03,
        2.3160e-06, 3.7593e-02, 1.9804e-03, 1.1701e-03, 2.1652e-03, 1.5815e-03,
        3.0483e-03, 9.5145e-04, 6.5710e-03, 7.0966e-04, 2.3549e-03, 5.4287e-03,
        4.1010e-03, 1.1877e-03, 1.0083e-02, 2.2964e-03, 2.4122e-03, 9.4853e-04,
        8.9121e-04, 1.8294e-03, 4.7481e-04, 1.9333e-04, 6.6913e-04, 7.4810e-04,
        2.7123e-03, 6.9895e-04, 6.6397e-04, 7.2119e-04, 5.3972e-03, 1.4848e-03,
        5.1062e-05, 2.9539e-03, 1.2016e-02, 1.1047e-03, 1.6626e-03, 1.9101e-06,
        1.8912e-03, 7.9030e-06, 5.2698e-03, 1.0796e-03, 1.0814e-03, 7.6088e-04,
        1.2179e-03, 3.6583e-03, 7.4156e-04, 1.9704e-04, 1.3940e-03, 9.0793e-04,
        1.3448e-03, 1.0656e-03, 1.7515e-03, 6.4335e-03, 6.7097e-04, 1.1480e-03,
        9.8336e-04, 1.0223e-03, 6.4655e-04, 1.1101e-03, 3.8650e-04, 4.6418e-04,
        3.2987e-03, 8.3717e-04, 2.0153e-03, 1.7850e-04, 1.4113e-03, 1.1965e-03,
        1.1097e-03, 1.3181e-03, 6.4093e-04, 5.5088e-03, 6.4187e-03, 3.5096e-04,
        1.1725e-04, 2.9282e-03, 1.5911e-03, 1.1736e-03, 1.6486e-03, 9.3039e-04,
        9.4950e-04, 9.7150e-04, 1.0963e-03, 1.2274e-02, 2.6597e-04, 1.6844e-04,
        1.0896e-03, 1.2511e-03, 1.1043e-03, 1.1508e-03, 5.7854e-04, 1.1989e-03,
        2.0677e-03, 8.2121e-04, 9.1780e-04, 2.1865e-05, 1.0451e-04, 2.4974e-03,
        1.0805e-04, 7.5173e-04, 1.0856e-03, 1.3611e-03, 3.6592e-03, 1.7480e-03,
        6.5204e-04, 2.1438e-03, 1.4202e-03, 1.1202e-03, 1.0419e-03, 1.4344e-03,
        7.1085e-05, 6.1744e-04, 2.8116e-03, 2.5308e-03, 2.5318e-04, 5.1255e-04,
        8.3201e-04, 1.5043e-03, 1.5943e-02, 6.5102e-03, 3.2634e-04, 5.5431e-04,
        3.6835e-04, 2.3181e-03, 1.5810e-03, 1.0374e-03, 2.4192e-03, 9.8751e-04,
        2.8553e-04, 1.2155e-03, 9.9596e-04, 1.5843e-03, 1.1864e-03, 5.1768e-04,
        5.4577e-04, 5.0534e-04, 1.8129e-03, 1.4658e-03, 8.3159e-04, 2.3692e-03,
        3.7718e-03, 9.9654e-04, 1.9060e-02, 6.3010e-04, 4.8506e-05, 8.9900e-04,
        5.3733e-03, 1.4030e-03, 4.4916e-04, 2.3552e-04, 2.0352e-04, 1.4626e-03,
        1.0789e-02, 1.4632e-03, 8.6437e-03, 1.3656e-03, 5.1099e-03, 6.3308e-04,
        1.3670e-03, 5.7980e-04, 7.5724e-04, 1.5709e-04, 8.4195e-04, 1.6976e-03,
        1.3903e-02, 1.1403e-05, 5.4880e-03, 4.9033e-03, 6.5606e-03, 1.2690e-02,
        9.8235e-04, 1.9262e-02, 7.5409e-03, 3.2028e-03, 7.2000e-03, 6.2298e-03,
        3.1887e-04, 1.5370e-02, 3.3802e-03, 1.2254e-03, 1.6282e-03, 1.0215e-03,
        2.0234e-03, 4.8041e-02, 1.4794e-03, 4.8661e-03, 6.2914e-03, 1.0341e-02,
        1.5835e-03, 9.9159e-04, 1.4244e-02, 3.1960e-03, 1.2101e-03, 1.5075e-03,
        7.6763e-05, 1.8350e-02, 7.1662e-04, 5.5572e-02, 2.3500e-03, 2.8904e-03,
        1.9583e-03, 2.9326e-03, 1.3959e-02, 1.3082e-03, 1.5279e-03, 7.3772e-04,
        1.6710e-03, 1.0628e-02, 1.2861e-02, 3.0402e-03, 8.3043e-04, 2.3961e-04,
        8.5684e-02, 3.8831e-02, 2.2843e-03, 2.9934e-03, 2.7568e-03, 9.6341e-04,
        2.1767e-02, 1.1383e-02, 3.4852e-03, 5.3879e-03, 1.1450e-02, 5.9047e-02,
        2.5524e-03, 3.7554e-02, 1.9617e-03, 2.9736e-02, 1.6014e-02, 3.3523e-01,
        3.9075e-03, 9.0498e-02, 2.4414e-01, 8.1728e-03, 3.8031e-02, 9.8550e-04,
        2.3624e-03, 1.2737e-03, 9.0773e-03, 7.2378e-03, 1.1252e-02, 3.0051e-02,
        2.5846e-02, 6.6779e-03, 4.7124e-02, 1.6044e-02, 1.1239e-01, 3.4541e-01,
        1.3498e-01, 2.0460e-02])
beta: tensor([4.5266e-04, 4.6353e-03, 1.1057e-04,  ..., 4.1189e-04, 1.2175e-04,
        2.5895e-07])
beta: tensor([4.0052e-04, 3.0622e-03, 2.4106e-03,  ..., 5.3745e-02, 1.6464e-02,
        1.0011e-05])
beta: tensor([2.2396e-03, 1.5046e-03, 1.3345e-03, 5.9727e-04, 2.5709e-03, 4.1547e-03,
        4.2888e-03, 1.0550e-03, 2.3267e-03, 3.3662e-03, 3.1557e-03, 3.7622e-04,
        3.5116e-04, 2.4798e-03, 2.8909e-03, 2.0185e-03, 5.9393e-03, 1.6581e-03,
        4.7271e-03, 1.4612e-03, 9.1487e-04, 1.8599e-03, 3.2198e-03, 4.2175e-04,
        1.3112e-03, 7.7101e-05, 3.4764e-05, 9.9214e-04, 3.4869e-04, 3.7660e-03,
        1.0597e-03, 5.0313e-04, 5.6956e-04, 1.9571e-04, 1.3025e-03, 8.7763e-05,
        2.6741e-03, 7.6017e-04, 2.0018e-03, 2.9505e-05, 3.7401e-04, 8.8967e-04,
        7.8242e-04, 1.9824e-04, 5.3652e-04, 2.2452e-03, 9.2602e-04, 1.2834e-03,
        1.0815e-03, 1.2274e-03, 4.5860e-03, 4.0483e-03, 2.0742e-03, 2.6606e-03,
        1.1633e-05, 1.4110e-04, 2.1732e-03, 2.8099e-03, 3.3366e-04, 8.0888e-04,
        5.3904e-04, 1.6429e-03, 1.0171e-03, 7.0409e-04, 1.5336e-03, 1.8532e-03,
        2.6999e-03, 1.3381e-03, 2.5733e-03, 1.7419e-03, 2.5517e-03, 7.1008e-02,
        6.2256e-03, 5.7325e-03, 1.9676e-03, 7.3047e-05, 2.2097e-03, 1.4772e-03,
        1.2700e-02, 8.7597e-03, 2.0728e-03, 2.4906e-03, 7.1279e-04, 6.1195e-04,
        1.5179e-03, 2.7588e-04, 4.2511e-03, 2.6060e-03, 2.5684e-03, 4.8750e-04,
        2.6162e-03, 1.3156e-03, 4.1332e-04, 9.9773e-04, 1.3808e-03, 2.4857e-03,
        4.5599e-04, 2.9004e-03, 4.1824e-03, 5.0511e-03, 2.8063e-03, 7.7751e-04,
        4.0607e-04, 1.9921e-03, 7.5590e-03, 1.0582e-03, 4.6770e-04, 1.0116e-02,
        2.9477e-03, 7.1821e-03, 4.1787e-03, 5.2560e-03, 8.9268e-04, 2.3909e-03,
        3.0768e-03, 1.1767e-03, 1.1519e-03, 1.0832e-03, 7.4603e-04, 6.4359e-04,
        7.2965e-04, 1.8226e-03, 4.4328e-04, 8.3180e-03, 2.9820e-05, 1.0237e-04,
        2.2608e-04, 2.2741e-04, 3.2326e-04, 2.1680e-05, 4.6913e-03, 4.6502e-04,
        3.1294e-05, 3.6214e-03, 2.4945e-04, 3.2995e-03, 4.0057e-03, 1.2038e-03,
        9.0808e-04, 1.6469e-03, 2.9728e-03, 4.3017e-04, 3.2254e-05, 2.8498e-05,
        2.7586e-03, 2.6541e-03, 1.2444e-03, 3.7668e-03, 4.0087e-04, 8.9517e-04,
        4.7562e-03, 1.4941e-03, 1.0577e-03, 2.4636e-03, 1.4469e-04, 1.8211e-04,
        1.6610e-03, 1.0727e-03, 5.4197e-04, 3.9821e-03, 2.3499e-04, 2.0006e-04,
        8.1709e-04, 2.1619e-03, 2.4242e-04, 4.8314e-03, 5.1140e-04, 4.7002e-04,
        6.4018e-04, 2.5152e-04, 1.5667e-03, 4.5644e-04, 1.1939e-03, 1.8875e-05,
        4.0957e-03, 8.0246e-04, 3.2547e-04, 1.0911e-04, 2.9144e-04, 8.0110e-04,
        9.7581e-04, 5.3712e-04, 2.4402e-03, 8.3573e-05, 1.9649e-04, 3.8999e-04,
        6.5715e-04, 8.0489e-04, 1.0578e-03, 1.8953e-03, 3.5724e-04, 4.4572e-04,
        6.0942e-04, 1.9395e-03, 8.1792e-04, 6.1882e-04, 2.7154e-04, 4.9532e-04,
        3.9577e-03, 6.1792e-04, 2.6969e-03, 1.1869e-04, 5.4795e-03, 8.9536e-04,
        1.7802e-05, 6.9820e-03, 9.8469e-04, 9.9694e-04, 4.9282e-04, 6.1128e-04,
        1.1463e-02, 1.2913e-03, 2.3300e-03, 3.3612e-03, 8.1028e-04, 8.2042e-03,
        1.0979e-03, 1.6865e-03, 7.9303e-04, 4.1366e-03, 2.4999e-03, 6.4860e-05,
        1.6278e-04, 3.8801e-04, 6.5184e-04, 5.0752e-04, 3.8815e-05, 2.6074e-03,
        4.6550e-04, 8.7035e-04, 7.5026e-03, 1.4176e-03, 5.2639e-04, 3.8709e-04,
        1.8082e-03, 3.8506e-04, 1.3145e-03, 5.5612e-04, 1.6888e-03, 6.3628e-03,
        1.2638e-03, 3.9732e-04, 1.6173e-03, 9.4049e-05, 1.4507e-03, 4.8988e-04,
        4.5735e-04, 1.2745e-03, 2.4086e-03, 8.2212e-06, 1.7904e-03, 4.7963e-04,
        1.1470e-02, 8.6040e-04, 5.3069e-03, 1.7707e-03, 1.6274e-03, 9.7545e-03,
        9.0493e-04, 3.1498e-03, 5.8672e-03, 7.4584e-04, 2.0027e-03, 5.6796e-03,
        5.6608e-02, 1.6172e-03, 1.7946e-03, 3.3923e-03, 6.5179e-04, 3.0974e-03,
        5.7781e-04, 2.5209e-03, 4.3972e-04, 1.6282e-03, 1.8380e-03, 7.9296e-04,
        1.7682e-03, 6.5344e-03, 1.1100e-03, 7.2465e-03, 2.0197e-04, 2.4276e-03,
        5.4916e-02, 2.0427e-03, 3.5281e-03, 7.3484e-04, 6.8966e-03, 1.0470e-04,
        1.0684e-02, 1.8479e-02, 4.4859e-03, 1.1819e-03, 4.4138e-03, 9.3280e-05,
        3.6964e-01, 7.5384e-03, 3.5647e-02, 2.4326e-02, 6.8420e-01, 2.5159e-01,
        1.1103e-01, 4.1323e-01, 1.2237e-02, 9.5848e-04, 5.3297e-03, 8.2643e-03,
        2.9196e-03, 1.7791e-03, 2.9886e-03, 3.5311e-03, 3.4179e-03, 4.8454e-03,
        1.5346e-03, 4.8678e-04, 9.2405e-04, 6.8383e-04, 3.2867e-03, 4.7913e-03,
        2.4469e-03, 1.8776e-03, 1.7456e-03, 1.8486e-05, 1.8068e-03, 7.3484e-04,
        1.8316e-03, 2.4644e-03, 2.9661e-03, 3.4516e-03, 7.7783e-04, 4.3411e-03,
        4.9829e-03, 5.7449e-03, 1.9153e-03, 1.1800e-03, 1.3581e-03, 5.9249e-04,
        6.4258e-04, 3.5613e-03, 1.8110e-03, 7.1532e-04, 1.8612e-03, 8.3296e-04,
        1.3498e-03, 9.9145e-04, 2.0206e-05, 1.6136e-04, 1.2623e-03, 2.8240e-03,
        4.4985e-03, 4.3506e-03, 3.2365e-03, 6.9316e-04, 3.5735e-04, 7.3770e-04,
        2.4624e-03, 2.9943e-03, 9.6566e-04, 7.5541e-04, 2.5532e-04, 1.2782e-03,
        1.7463e-03, 1.1238e-03, 2.8922e-03, 3.9689e-04, 6.9692e-04, 5.8924e-04,
        1.7693e-04, 2.3431e-03, 2.2375e-03, 1.2165e-03, 9.0655e-04, 1.4008e-03,
        1.2447e-03, 2.5964e-03, 2.5152e-03, 2.9164e-03, 3.9935e-04, 2.0802e-04,
        2.5454e-03, 5.2473e-04, 7.1638e-04, 1.2546e-03, 1.4153e-03, 5.0374e-04,
        2.1749e-03, 1.7237e-03, 1.7853e-03, 5.7197e-04, 3.8192e-03, 5.5879e-04,
        8.3023e-04, 1.9723e-03, 3.2199e-03, 2.2783e-04, 1.2760e-03, 1.3881e-03,
        5.0556e-04, 2.0978e-06, 2.9294e-03, 3.6517e-03, 4.3358e-04, 2.8869e-04,
        5.2155e-04, 2.1113e-03, 1.2852e-03, 1.2087e-04, 7.0087e-04, 2.9949e-03,
        8.8218e-04, 1.8177e-03, 5.4302e-04, 3.9205e-03, 5.6510e-04, 4.9923e-04,
        1.4955e-03, 6.9015e-04, 1.7100e-03, 3.9559e-03, 7.1751e-04, 1.6096e-03,
