beta: tensor([1.3376e-03, 1.4978e-03, 1.3141e-03,  ..., 2.1417e-03, 6.9234e-03,
        5.8423e-05])
beta: tensor([0.0008, 0.0027, 0.0012,  ..., 0.1486, 0.0011, 0.0193])
beta: tensor([0.0059, 0.0037, 0.0012,  ..., 0.0706, 0.2126, 0.0034])
beta: tensor([0.0024, 0.0029, 0.0006,  ..., 0.0425, 0.4633, 0.0067])
beta: tensor([6.5333e-04, 2.1672e-03, 6.5685e-04, 1.1235e-04, 1.9515e-03, 3.0560e-02,
        2.9963e-03, 5.3630e-03, 1.8581e-03, 9.4694e-04, 1.4111e-03, 9.9358e-04,
        2.1866e-03, 6.1332e-04, 7.4076e-04, 4.8558e-04, 3.6233e-05, 1.6098e-03,
        1.4194e-03, 2.6335e-03, 1.1102e-03, 2.5881e-03, 6.2558e-03, 1.9155e-03,
        8.5143e-04, 3.4244e-03, 6.9157e-03, 2.7312e-03, 6.7988e-04, 2.8805e-04,
        1.0468e-03, 2.0833e-03, 2.6794e-03, 4.1817e-03, 6.3347e-04, 8.6779e-04,
        1.9518e-03, 4.2366e-03, 6.0343e-04, 1.8717e-03, 3.7317e-03, 6.0187e-03,
        1.7074e-03, 5.0754e-04, 5.1469e-03, 4.7199e-04, 2.5817e-03, 1.3109e-02,
        1.7156e-03, 2.8039e-05, 3.2702e-03, 3.0805e-03, 7.1794e-04, 2.0650e-03,
        1.0191e-03, 3.4207e-03, 2.7036e-03, 8.6808e-04, 3.4142e-03, 7.7169e-04,
        1.9090e-03, 1.4035e-03, 1.2739e-03, 3.5034e-03, 2.0797e-03, 6.3964e-04,
        1.2209e-03, 9.7659e-04, 8.6203e-04, 3.9458e-04, 4.6670e-04, 2.0591e-04,
        3.6584e-04, 1.2512e-04, 3.8741e-03, 3.6864e-04, 1.5298e-03, 9.5512e-05,
        9.0144e-04, 1.8905e-03, 1.2807e-03, 1.1439e-03, 2.1975e-03, 2.4570e-03,
        4.0081e-03, 2.1669e-03, 3.3221e-05, 2.6181e-04, 1.1793e-03, 1.3718e-04,
        5.9338e-04, 8.4546e-04, 5.4273e-04, 1.8135e-04, 1.9351e-03, 8.3070e-03,
        3.8750e-03, 2.6009e-03, 7.7524e-04, 6.0063e-04, 2.1330e-03, 7.4308e-04,
        8.9005e-04, 2.8261e-04, 8.4300e-04, 6.3432e-04, 5.1603e-03, 3.9191e-03,
        8.9122e-04, 1.0967e-03, 9.6608e-04, 2.5946e-04, 2.7756e-03, 1.0197e-03,
        7.3540e-03, 3.0331e-03, 4.7169e-04, 3.0469e-03, 8.8938e-03, 2.6477e-03,
        1.6425e-03, 2.0923e-03, 3.4105e-04, 6.5346e-04, 9.6966e-04, 2.5074e-03,
        1.3360e-03, 2.3989e-03, 7.1404e-05, 3.1062e-04, 3.0884e-03, 1.8163e-03,
        4.6592e-03, 1.1665e-03, 2.1750e-03, 6.4312e-04, 4.8604e-04, 6.2425e-04,
        3.2656e-04, 4.3547e-04, 2.1056e-03, 5.2971e-04, 3.0123e-03, 4.3370e-04,
        1.8196e-03, 5.6150e-03, 2.9425e-03, 4.2778e-03, 8.3127e-04, 9.3705e-04,
        3.3699e-03, 1.6753e-03, 3.6618e-03, 3.7001e-04, 5.6991e-04, 7.9394e-04,
        2.1148e-03, 5.5803e-04, 2.1397e-03, 3.8458e-03, 2.1962e-03, 1.7715e-03,
        3.6967e-05, 2.1812e-03, 1.0579e-03, 1.6315e-04, 4.0714e-03, 1.9378e-03,
        2.5718e-03, 1.2438e-03, 8.3552e-04, 8.5789e-04, 3.5642e-03, 3.3146e-04,
        1.2824e-03, 3.8922e-04, 1.2786e-03, 1.0188e-03, 4.0256e-02, 6.0187e-05,
        4.2748e-04, 1.5272e-03, 8.5465e-03, 1.4777e-03, 3.4930e-04, 6.5220e-04,
        1.8736e-03, 2.8251e-03, 1.0955e-03, 4.8106e-04, 7.0795e-04, 2.8799e-03,
        1.0642e-03, 7.5004e-04, 8.0403e-04, 6.1221e-04, 1.3080e-03, 7.8874e-04,
        2.3372e-03, 1.8350e-03, 2.2754e-03, 3.7146e-04, 8.9364e-04, 1.6146e-03,
        3.6852e-04, 1.0527e-03, 6.4121e-04, 7.1322e-04, 4.8327e-04, 1.1220e-03,
        1.2576e-03, 5.7768e-03, 6.3122e-04, 1.3131e-03, 2.8922e-04, 5.9677e-04,
        3.2766e-04, 1.5420e-04, 1.9450e-03, 1.4761e-03, 3.9216e-04, 1.0939e-03,
        5.0453e-03, 6.4071e-05, 2.1996e-03, 1.3459e-03, 3.0368e-03, 9.0410e-04,
        1.3373e-04, 5.3304e-03, 2.4269e-04, 8.2745e-04, 1.8641e-02, 2.6819e-03,
        2.2149e-03, 3.1842e-03, 4.4269e-03, 4.3402e-04, 7.4655e-04, 1.3958e-03,
        2.1616e-03, 5.8777e-04, 3.8368e-04, 2.6041e-03, 8.9238e-04, 3.1558e-03,
        5.6009e-03, 1.2277e-03, 2.1904e-03, 2.2283e-03, 4.8664e-04, 2.0370e-03,
        1.6514e-03, 1.3280e-02, 2.1741e-03, 9.0054e-04, 5.5069e-04, 2.1157e-03,
        5.4871e-04, 2.0670e-03, 1.3029e-03, 7.9049e-03, 2.2220e-03, 1.9526e-03,
        7.2584e-04, 1.0115e-03, 7.4245e-04, 1.6915e-04, 4.0118e-03, 9.1030e-04,
        4.0161e-03, 1.3690e-03, 6.7050e-04, 6.4946e-04, 2.9880e-03, 2.3342e-03,
        2.0610e-03, 5.6513e-03, 9.4497e-04, 1.9654e-04, 7.3718e-04, 1.9903e-03,
        2.3991e-03, 1.0178e-03, 6.5455e-04, 1.5722e-03, 1.7513e-04, 7.9598e-04,
        8.2469e-03, 2.9199e-03, 2.5868e-03, 1.0087e-03, 1.3287e-03, 2.0788e-03,
        1.0254e-05, 6.4161e-04, 3.3086e-03, 1.2965e-03, 5.1061e-03, 4.8106e-06,
        9.1596e-04, 9.1981e-04, 1.7593e-03, 8.3889e-04, 1.1766e-03, 9.8918e-04,
        7.3229e-04, 8.0618e-05, 1.2345e-03, 2.1989e-04, 4.9074e-03, 5.8983e-03,
        1.4036e-03, 2.6993e-03, 1.1059e-04, 6.6184e-04, 3.2616e-04, 3.6949e-04,
        8.7203e-04, 6.7701e-04, 1.8066e-03, 5.9572e-04, 1.2221e-03, 1.4811e-03,
        4.4250e-04, 1.0644e-03, 7.8780e-04, 4.7991e-04, 2.3817e-04, 9.2598e-03,
        1.4818e-03, 6.7614e-03, 1.3080e-03, 1.5789e-03, 7.1943e-04, 6.1791e-04,
        5.0205e-04, 7.0347e-04, 1.4123e-03, 8.8064e-04, 3.6771e-03, 3.0509e-03,
        1.4688e-03, 8.9192e-04, 7.6565e-04, 2.7985e-04, 7.4107e-04, 1.3183e-03,
        5.1060e-04, 8.7498e-04, 4.1292e-04, 2.7361e-03, 8.5689e-04, 1.4309e-03,
        9.0256e-04, 8.0262e-04, 3.1064e-03, 3.2096e-02, 4.8216e-04, 8.8287e-04,
        7.3183e-04, 9.9491e-04, 6.9984e-04, 9.9999e-04, 4.1162e-03, 2.1890e-04,
        1.3668e-03, 2.6823e-03, 2.0787e-04, 9.7826e-05, 1.3130e-03, 2.8361e-03,
        3.2923e-04, 2.6950e-03, 1.9443e-03, 1.9318e-03, 1.0720e-03, 5.8655e-04,
        1.3988e-03, 9.9422e-04, 9.8764e-05, 1.3574e-03, 1.4970e-03, 1.6759e-04,
        9.8299e-04, 5.8451e-04, 1.7085e-03, 4.3914e-04, 2.5691e-05, 8.5092e-04,
        9.2381e-04, 7.0458e-04, 5.9331e-03, 1.4593e-04, 1.5312e-04, 3.3878e-03,
        1.6051e-03, 1.0289e-03, 1.0698e-03, 1.3151e-03, 6.9316e-05, 2.5153e-04,
        8.6213e-04, 7.7781e-04, 4.2228e-04, 1.3106e-03, 7.7336e-04, 2.2404e-02,
        1.0972e-03, 1.5124e-03, 1.8745e-03, 2.2730e-03, 1.8819e-02, 6.3593e-04,
        1.1669e-03, 3.5953e-03, 4.7494e-03, 4.1428e-03, 6.5739e-04, 1.6043e-03,
        9.9527e-03, 1.9269e-02, 2.8838e-04, 1.8632e-01, 2.0535e-04, 3.0397e-03,
        2.0771e-04, 2.5087e-04, 3.8856e-02, 9.9528e-03, 1.2721e-05, 1.3308e-04,
        6.0584e-04, 1.1788e-03, 8.8912e-04, 1.9451e-04, 1.1623e-03, 1.9465e-04,
        1.6080e-03, 2.9198e-03, 9.0858e-04, 2.4076e-03, 2.3475e-03, 3.3363e-03,
        3.3651e-03, 3.0489e-03, 9.3814e-04, 3.1380e-03, 9.4369e-04, 2.7003e-03,
        1.0561e-03, 9.0510e-04, 4.6429e-04, 2.6130e-03, 2.3304e-03, 4.2859e-04,
        4.5777e-03, 8.3793e-04, 1.8989e-03, 4.3543e-03, 6.3804e-04, 5.0600e-04,
        2.1142e-04, 5.5186e-03, 1.6207e-02, 5.3536e-04, 9.6620e-04, 3.8724e-04,
        7.0640e-02, 8.4667e-03, 3.1001e-03, 1.3225e-03, 1.0472e-03, 1.4924e-02,
        1.1825e-03, 3.4857e-03, 1.5189e-03, 5.6317e-03, 3.4024e-03, 1.9040e-03,
        5.3771e-03, 2.6922e-02, 3.6014e-03, 4.1633e-04, 2.3896e-02, 8.1465e-03,
        6.9869e-03, 4.6619e-03, 8.2270e-04, 1.4437e-03, 5.6468e-04, 6.8422e-03,
        1.0783e-03, 1.2519e-02, 1.4108e-02, 3.3583e-03, 3.5024e-03, 4.2485e-03,
        1.9293e-03, 5.4434e-04, 1.8259e-03, 7.0085e-02, 2.5971e-03, 4.7517e-02,
        1.5432e-03, 6.7966e-02, 4.2050e-03, 1.2270e-03, 7.0040e-03, 2.2838e-02,
        8.4523e-03, 2.7267e-04, 1.2802e-03, 1.4327e-03, 1.4012e-03, 9.8692e-04,
        6.3624e-04, 3.8675e-02, 9.0264e-02, 1.2011e-03, 2.0154e-04, 2.7572e-03,
        2.5833e-02, 1.3194e-02, 1.0257e-02, 1.6617e-02, 1.0335e-03, 1.5917e-03,
        1.0910e-03, 3.3011e-02, 1.9693e-01, 1.1589e-01, 5.0325e-03, 6.5821e-01,
        2.2561e-02, 4.3799e-03, 8.9626e-03, 8.6466e-04, 1.4658e-03, 5.0608e-02,
        5.8873e-03, 1.4855e-03, 1.1710e-01, 7.8287e-01, 6.8020e-01, 4.4109e-02,
        7.2519e-02, 3.2173e-03, 1.3379e-03, 1.5347e-03, 6.7259e-04, 1.4181e-03,
        8.9911e-04, 8.0717e-04, 6.4700e-04, 8.1681e-04, 7.9630e-04, 3.1762e-04,
        1.7488e-04, 2.5266e-05, 3.4910e-03, 6.3639e-04, 4.2329e-04, 4.3493e-04,
        4.1587e-04, 1.9879e-04, 1.0343e-04, 8.7564e-06, 8.1735e-06, 9.4031e-05,
        2.9281e-03, 4.9686e-04, 8.5848e-04, 9.4382e-04, 1.2449e-03, 1.8497e-03,
        2.5140e-03, 4.4354e-03, 9.3869e-04, 1.7849e-03, 2.3275e-04, 7.1840e-05,
        5.0919e-04, 3.3187e-06, 4.7128e-04, 1.3719e-04, 6.1542e-05, 2.2494e-04,
        7.7883e-05, 4.5654e-04, 2.5806e-04, 4.8266e-05, 1.7576e-04, 2.8931e-03,
        3.5196e-04, 4.5308e-04, 1.3359e-04, 6.6783e-04, 3.9178e-04, 1.5555e-04,
        3.9951e-04, 2.3837e-04, 1.5421e-08, 2.1808e-04, 5.7628e-04, 5.4902e-04,
        6.3907e-04, 2.0550e-03, 1.4444e-04, 8.5801e-04, 6.4551e-04, 1.1494e-04,
        9.2508e-05, 5.2188e-04, 2.0958e-04, 1.8027e-03, 8.3409e-04, 8.5332e-04,
        7.3289e-04, 5.7305e-04, 3.9723e-04, 7.4759e-05, 8.6375e-04, 1.2127e-04,
        1.4641e-03, 1.2801e-03, 1.0843e-04, 4.9033e-04, 4.5861e-04, 7.8621e-06,
        7.5807e-04, 6.0131e-04, 3.0250e-06, 1.0263e-03, 8.3761e-04, 2.0283e-05,
        3.4602e-04, 1.0672e-04, 3.8622e-03, 9.8835e-04, 1.4079e-03, 8.3553e-04,
        6.7188e-04, 2.9170e-04, 3.1415e-04, 2.0553e-04, 6.9685e-04, 1.3578e-04,
        3.7460e-04, 3.2167e-04, 2.3085e-04, 1.0716e-03, 1.3949e-03, 4.0760e-04,
        2.1040e-04, 1.0372e-04, 6.4300e-05, 2.6572e-04, 1.2166e-03, 8.1263e-05,
        6.9055e-04, 2.1437e-05, 4.7380e-05, 6.1713e-04, 1.0457e-03, 2.1618e-04,
        4.6646e-04, 7.3315e-04, 8.9989e-04, 6.8817e-04, 8.6814e-04, 6.5912e-04,
        6.4890e-04, 2.5786e-04, 4.0708e-04, 7.1117e-04, 3.0339e-03, 1.1932e-03,
        6.6507e-04, 4.7692e-03, 1.0233e-03, 4.6397e-04, 6.6353e-04, 5.5771e-04,
        5.8301e-04, 7.5607e-04, 4.4206e-04, 5.5587e-04, 1.1769e-04, 1.9024e-03,
        6.1663e-04, 2.4573e-04, 7.7313e-04, 1.1465e-03, 3.6145e-04, 6.5739e-04,
        9.6283e-03, 7.8237e-04, 3.7940e-04, 7.8096e-04, 1.1076e-03, 4.1436e-04,
        3.6476e-04, 1.9930e-04, 2.0057e-04, 2.8351e-04, 3.0811e-04, 3.9848e-04,
        2.8143e-04, 2.1247e-04, 3.4507e-05, 2.0217e-04, 5.6638e-04, 4.0505e-04,
        2.2550e-04, 1.8826e-04, 6.1820e-04, 1.6124e-04, 4.3057e-04, 3.2479e-03,
        4.3464e-04, 5.2269e-05, 1.7305e-04, 2.4201e-04, 2.5020e-03, 2.2886e-05,
        9.9093e-04, 1.0062e-03, 8.0859e-04, 1.3555e-03, 1.2426e-03, 7.8649e-04,
        1.4500e-03, 4.4760e-04, 1.3434e-05, 7.0304e-04, 3.0596e-04, 4.6456e-04,
        8.2699e-06, 8.4950e-04, 2.2149e-03, 3.5563e-01, 8.0389e-04, 1.6778e-03,
        8.0642e-04, 9.4217e-04, 8.0552e-04, 6.4954e-04, 4.8198e-04, 6.8230e-05,
        1.3542e-03, 3.1699e-03, 1.8919e-04, 3.5542e-04, 1.1674e-03, 6.9140e-03,
        6.5373e-04, 4.7760e-04, 9.1077e-04, 5.8328e-04, 5.7468e-04, 5.4811e-03,
        7.0881e-03, 1.3971e-03, 3.3231e-03, 1.1996e-02, 1.1619e-02, 3.0610e-04,
        9.1429e-04, 5.7905e-04, 5.3079e-04, 1.6111e-03, 3.0984e-04, 1.3436e-03,
        1.3895e-03, 9.4278e-04, 1.3708e-03, 2.3579e-05, 4.0913e-03, 1.0619e-03,
        1.5262e-05, 8.4453e-03, 3.4449e-04, 1.3343e-03, 5.0117e-04, 1.2111e-02,
        1.1481e-03, 6.2048e-03, 1.5626e-03, 1.6825e-03, 4.0395e-04, 1.6770e-03,
        7.5977e-01, 1.2042e-04, 7.7066e-01, 1.7200e-03, 3.4651e-03, 6.9725e-01,
        1.8921e-02, 3.9275e-04, 7.1302e-06, 1.0797e-03, 7.5803e-04, 3.1087e-04,
        1.9566e-03, 2.3939e-03, 2.3490e-03, 2.7702e-03, 1.2182e-03, 2.6449e-03,
        1.4688e-03, 4.0100e-03, 2.0815e-03, 1.9324e-02, 7.4165e-01, 2.5112e-02,
        2.7112e-02, 2.5941e-03])
beta: tensor([6.8223e-03, 7.0398e-04, 1.4093e-03,  ..., 7.5110e-01, 1.5635e-01,
        1.0001e-02])
beta: tensor([0.0011, 0.0016, 0.0013,  ..., 0.0642, 0.0039, 0.0013])
beta: tensor([0.0003, 0.0029, 0.0010,  ..., 0.0018, 0.0190, 0.0003])
beta: tensor([3.5699e-03, 9.5176e-04, 1.0637e-03,  ..., 8.8640e-02, 3.0493e-06,
        1.6654e-04])
beta: tensor([0.0036, 0.0006, 0.0001,  ..., 0.0005, 0.0016, 0.0009])
beta: tensor([1.8243e-03, 5.6568e-04, 1.7917e-03,  ..., 7.0279e-01, 3.3130e-03,
        1.2748e-01])
beta: tensor([0.0003, 0.0042, 0.0009,  ..., 0.0452, 0.0040, 0.0004])
beta: tensor([0.0023, 0.0003, 0.0014,  ..., 0.0603, 0.0045, 0.0036])
beta: tensor([0.0022, 0.0089, 0.0054,  ..., 0.0203, 0.0003, 0.0003])
beta: tensor([0.0017, 0.0041, 0.0035,  ..., 0.0606, 0.0042, 0.0159])
beta: tensor([0.0010, 0.0017, 0.0061,  ..., 0.0019, 0.0942, 0.0176])
beta: tensor([0.0037, 0.0007, 0.0004,  ..., 0.0074, 0.0237, 0.0002])
beta: tensor([0.0013, 0.0003, 0.0003,  ..., 0.0239, 0.0013, 0.0017])
beta: tensor([0.0038, 0.0015, 0.0029,  ..., 0.0375, 0.1790, 0.0438])
beta: tensor([8.2655e-04, 2.1929e-03, 1.1869e-03,  ..., 3.1390e-01, 1.5525e-01,
        4.5324e-05])
beta: tensor([0.0012, 0.0008, 0.0018,  ..., 0.0012, 0.0085, 0.0004])
beta: tensor([0.0024, 0.0019, 0.0028,  ..., 0.0009, 0.0039, 0.0002])
beta: tensor([0.0023, 0.0018, 0.0038,  ..., 0.0158, 0.0258, 0.0015])
beta: tensor([0.0045, 0.0043, 0.0022,  ..., 0.0320, 0.1489, 0.0105])
beta: tensor([0.0021, 0.0030, 0.0009,  ..., 0.0002, 0.0003, 0.0002])
beta: tensor([1.5452e-03, 1.3360e-03, 9.0766e-04,  ..., 3.3976e-01, 2.0502e-01,
        7.4080e-05])
beta: tensor([0.0132, 0.0005, 0.0008,  ..., 0.0995, 0.1106, 0.0650])
beta: tensor([0.0005, 0.0011, 0.0006,  ..., 0.1489, 0.2085, 0.0047])
beta: tensor([0.0010, 0.0028, 0.0066,  ..., 0.2877, 0.3721, 0.2232])
beta: tensor([1.4338e-03, 2.7648e-03, 1.2104e-03,  ..., 2.8407e-04, 2.3213e-03,
        4.4192e-05])
beta: tensor([0.0019, 0.0085, 0.0003,  ..., 0.0678, 0.0017, 0.1778])
beta: tensor([0.0058, 0.0011, 0.0017,  ..., 0.0050, 0.0012, 0.0315])
beta: tensor([3.1442e-03, 4.0462e-03, 1.5493e-06,  ..., 4.9216e-02, 5.5778e-03,
        2.9443e-03])
beta: tensor([0.0033, 0.0006, 0.0047,  ..., 0.0022, 0.0011, 0.0019])
beta: tensor([0.0013, 0.0024, 0.0005,  ..., 0.0005, 0.0012, 0.0006])
beta: tensor([0.0034, 0.0035, 0.0022,  ..., 0.0302, 0.2279, 0.0022])
beta: tensor([0.0048, 0.0007, 0.0009,  ..., 0.1251, 0.0618, 0.0004])
beta: tensor([0.0012, 0.0010, 0.0002,  ..., 0.0721, 0.1182, 0.0036])
beta: tensor([0.0008, 0.0033, 0.0027,  ..., 0.0016, 0.0094, 0.0005])
beta: tensor([0.0020, 0.0147, 0.0014,  ..., 0.0846, 0.0013, 0.0076])
beta: tensor([0.0008, 0.0037, 0.0010,  ..., 0.0006, 0.0450, 0.0135])
beta: tensor([2.3625e-03, 8.6653e-04, 3.1919e-03,  ..., 8.2907e-03, 2.1246e-03,
        9.3387e-05])
beta: tensor([1.9585e-03, 1.0448e-03, 1.6165e-03,  ..., 7.1310e-04, 3.0123e-05,
        6.1299e-04])
beta: tensor([0.0013, 0.0016, 0.0008,  ..., 0.0011, 0.0107, 0.0002])
beta: tensor([0.0007, 0.0041, 0.0058,  ..., 0.3517, 0.0507, 0.0588])
beta: tensor([0.0003, 0.0006, 0.0040,  ..., 0.0012, 0.1465, 0.0023])
beta: tensor([0.0017, 0.0095, 0.0028,  ..., 0.0146, 0.0057, 0.0010])
beta: tensor([0.0033, 0.0018, 0.0030,  ..., 0.0454, 0.0699, 0.0006])
beta: tensor([0.0038, 0.0003, 0.0013,  ..., 0.0027, 0.0040, 0.0003])
beta: tensor([0.0042, 0.0050, 0.0009,  ..., 0.5845, 0.1014, 0.0255])
beta: tensor([0.0111, 0.0043, 0.0024,  ..., 0.0018, 0.1007, 0.0071])
beta: tensor([3.3510e-04, 7.9124e-04, 8.3050e-04,  ..., 3.3611e-01, 7.1144e-02,
        7.4254e-03])
beta: tensor([3.2110e-04, 1.0314e-04, 2.4084e-03,  ..., 3.1225e-01, 1.4890e-02,
        1.2642e-01])
beta: tensor([3.2247e-04, 9.8741e-04, 1.5335e-03,  ..., 1.5900e-01, 3.5037e-04,
        1.3849e-04])
beta: tensor([0.0218, 0.0027, 0.0026,  ..., 0.0047, 0.0037, 0.0012])
beta: tensor([0.0172, 0.0009, 0.0012,  ..., 0.1400, 0.0017, 0.0196])
beta: tensor([3.3359e-03, 1.1654e-03, 2.9427e-04,  ..., 6.5804e-05, 1.2160e-04,
        2.6407e-04])
beta: tensor([0.0020, 0.0017, 0.0018,  ..., 0.2161, 0.0008, 0.0069])
beta: tensor([0.0014, 0.0014, 0.0010,  ..., 0.0670, 0.3505, 0.0055])
beta: tensor([1.5033e-03, 1.9489e-03, 1.9711e-04,  ..., 8.0021e-01, 1.2122e-01,
        9.6757e-02])
beta: tensor([0.0025, 0.0015, 0.0025,  ..., 0.0001, 0.0015, 0.0010])
beta: tensor([5.5751e-03, 5.2679e-03, 1.4216e-04,  ..., 4.6936e-04, 2.3806e-01,
        2.9547e-03])
beta: tensor([2.8047e-04, 2.1925e-03, 5.8422e-04,  ..., 4.2963e-01, 2.4735e-01,
        8.8407e-02])
beta: tensor([1.9800e-04, 2.7478e-03, 1.5788e-03,  ..., 2.2613e-01, 1.7481e-02,
        1.0386e-03])
beta: tensor([0.0012, 0.0008, 0.0008,  ..., 0.0023, 0.0010, 0.0030])
beta: tensor([0.0018, 0.0019, 0.0012,  ..., 0.0016, 0.0199, 0.0243])
beta: tensor([6.2502e-06, 6.6270e-06, 1.1905e-05,  ..., 8.4991e-03, 5.8562e-03,
        1.2789e-03])
beta: tensor([5.9856e-05, 4.1273e-04, 3.8437e-03,  ..., 7.9611e-02, 5.8168e-06,
        1.4840e-03])
beta: tensor([6.2016e-04, 2.4865e-04, 1.5460e-03,  ..., 1.0442e-01, 1.1955e-04,
        9.5187e-05])
beta: tensor([1.3394e-03, 1.9478e-03, 6.2976e-03,  ..., 2.6949e-01, 3.4319e-04,
        2.4420e-05])
beta: tensor([0.0031, 0.0011, 0.0014,  ..., 0.0139, 0.0034, 0.1089])
beta: tensor([0.0017, 0.0008, 0.0009,  ..., 0.0612, 0.0927, 0.0003])
beta: tensor([0.0034, 0.0015, 0.0023,  ..., 0.0018, 0.3098, 0.2382])
[OC] Inference + OC clustering completed in 292.47 s. Average time per event: 2.9247 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0348.csv
