        5.8057e-03, 6.6712e-04, 1.0825e-03, 2.5700e-05, 6.6055e-03, 3.1954e-03,
        8.0213e-04, 2.9943e-03, 2.8917e-03, 1.8480e-03, 3.0671e-03, 3.9224e-03,
        6.2571e-04, 1.2538e-03, 7.6608e-03, 7.5872e-04, 6.2953e-04, 6.5551e-04,
        1.1492e-03, 7.2764e-04, 7.0770e-04, 2.8272e-03, 2.8792e-03, 3.7942e-04,
        7.7082e-04, 8.6504e-04, 1.1286e-03, 1.7700e-03, 1.5107e-02, 1.3623e-03,
        5.3737e-04, 1.6865e-03, 1.3269e-03, 1.7945e-04, 1.8953e-04, 4.5021e-03,
        1.1378e-03, 9.9521e-04, 3.5863e-04, 1.4955e-03, 2.4838e-03, 1.1741e-03,
        1.4987e-04, 2.0545e-04, 4.1300e-02, 1.4396e-04, 6.8164e-04, 8.9099e-04,
        1.4482e-03, 5.3696e-04, 1.1208e-03, 2.9677e-03, 6.1682e-03, 1.7036e-06,
        4.0854e-06, 2.9023e-03, 2.3188e-03, 7.1629e-03, 1.7316e-04, 9.5892e-04,
        4.7953e-03, 1.0288e-03, 1.0989e-03, 6.5835e-04, 3.6819e-03, 6.6919e-04,
        7.4820e-04, 1.5734e-03, 5.9725e-03, 4.0921e-03, 2.3177e-02, 6.6786e-03,
        9.2304e-04, 6.7177e-04, 5.1368e-03, 1.5156e-03, 1.6497e-05, 2.1367e-03,
        4.3712e-03, 2.6022e-03, 5.1795e-03, 1.1965e-03, 7.8182e-04, 1.9349e-03,
        2.1453e-02, 3.5460e-04, 9.0102e-04, 2.9358e-03, 5.5643e-02, 1.8101e-02,
        2.5099e-02, 9.7213e-04, 3.1430e-02, 2.0259e-03, 1.7804e-03, 3.0249e-03,
        5.4945e-01, 1.0085e-03, 6.7071e-01, 3.9441e-03, 1.1697e-03, 8.8254e-02,
        2.8192e-03, 3.2941e-03, 4.3682e-03, 2.6578e-03, 1.6745e-03, 7.6913e-03,
        1.7587e-03, 6.1304e-03, 1.2246e-03, 5.8380e-03, 2.3649e-03, 3.3886e-05,
        2.3015e-04, 3.0565e-04, 2.9080e-03, 1.4140e-03, 2.0156e-03, 2.2424e-03,
        9.7074e-04, 7.5423e-03, 3.4562e-03, 1.0066e-03, 1.2386e-03, 7.7222e-03,
        1.2765e-03, 1.5894e-04, 5.2959e-04, 4.4143e-03, 2.7599e-03, 1.0080e-03,
        2.7196e-03, 7.2013e-04, 8.0190e-05, 1.0233e-03, 1.3150e-03, 4.6296e-03,
        2.3542e-03, 8.3052e-04, 7.9986e-03, 3.2244e-04, 2.9109e-03, 2.6423e-03,
        3.1775e-03, 1.5102e-03, 1.4902e-03, 1.7098e-03, 1.9918e-03, 1.6061e-03,
        3.4796e-05, 1.8994e-03, 2.7557e-03, 1.7109e-06, 1.0105e-03, 1.3170e-03,
        2.4288e-03, 1.8509e-03, 1.6058e-03, 1.3865e-03, 7.4371e-04, 9.4062e-04,
        9.4184e-04, 2.6925e-03, 4.6262e-04, 9.7501e-04, 1.1832e-03, 2.2698e-03,
        3.5326e-04, 1.8944e-03, 3.7492e-07, 4.8097e-03, 8.7436e-03, 9.4167e-04,
        3.1799e-03, 1.1186e-03, 5.8580e-04, 1.2717e-03, 1.1643e-03, 1.7782e-03,
        1.1578e-03, 1.5959e-03, 1.9161e-03, 3.3960e-03, 1.1685e-03, 1.7880e-03,
        1.7638e-03, 1.0921e-03, 3.4153e-03, 1.6258e-03, 9.4444e-04, 3.5449e-03,
        8.1327e-05, 5.4322e-03, 5.3818e-04, 3.9828e-04, 1.3621e-04, 9.2284e-04,
        1.0938e-03, 6.2308e-04, 1.8094e-03, 3.9404e-04, 1.5008e-03, 1.1609e-03,
        5.8733e-04, 8.9797e-04, 9.0788e-04, 2.2200e-03, 2.3603e-03, 2.6675e-03,
        1.0710e-03, 2.2285e-03, 1.3728e-03, 2.3542e-03, 1.6677e-03, 8.4130e-05,
        5.3458e-05, 1.4431e-03, 4.5080e-06, 1.7134e-03, 1.3948e-03, 3.7865e-04,
        1.2800e-03, 3.1239e-03, 5.0846e-04, 3.5813e-04, 2.0609e-04, 1.3209e-03,
        1.6986e-03, 3.2109e-03, 1.7565e-03, 4.5481e-04, 5.1959e-04, 6.4756e-04,
        2.0116e-03, 8.7547e-04, 7.9857e-04, 1.6770e-03, 1.0191e-03, 1.9858e-03,
        2.0568e-03, 2.6351e-03, 1.8738e-03, 2.0270e-03, 4.6358e-04, 1.5905e-03,
        3.3995e-04, 5.9624e-03, 2.7692e-03, 1.5177e-03, 1.1808e-03, 6.8752e-03,
        7.4893e-04, 3.3249e-04, 2.8298e-03, 2.0730e-03, 3.1304e-03, 1.1404e-03,
        1.0620e-02, 4.4630e-04, 2.9247e-03, 2.3383e-03, 1.5266e-03, 1.2904e-03,
        5.4208e-04, 2.8177e-03, 1.0465e-03, 7.7775e-04, 2.6561e-03, 1.1996e-03,
        1.8357e-04, 2.8656e-04, 1.2388e-03, 2.1261e-03, 1.6513e-03, 7.6236e-04,
        3.7039e-04, 1.3933e-03, 1.6634e-03, 8.6795e-04, 6.4351e-04, 1.2345e-03,
        2.0451e-03, 2.1814e-03, 2.8590e-03, 2.8121e-03, 1.3041e-07, 4.1264e-03,
        1.7680e-05, 4.3063e-03, 4.8823e-03, 3.7948e-05, 5.2705e-04, 1.2564e-03,
        1.8444e-03, 4.3145e-04, 6.5392e-04, 1.2913e-03, 2.1153e-03, 4.2531e-04,
        2.7783e-03, 1.8112e-03, 9.1728e-04, 1.5524e-03, 5.1983e-03, 6.1298e-04,
        6.2483e-05, 4.2374e-03, 2.9509e-03, 5.4896e-04, 2.0155e-03, 4.4102e-04,
        2.0230e-03, 1.8644e-03, 1.9725e-04, 7.8264e-03, 1.9821e-03, 2.4215e-03,
        7.4754e-04, 2.0473e-03, 3.8562e-03, 1.2753e-04, 1.4892e-03, 2.3511e-03,
        2.8727e-03, 1.1671e-03, 1.2097e-03, 1.6065e-02, 1.2464e-03, 1.5696e-03,
        3.2587e-03, 3.4139e-03, 1.5171e-03, 3.0635e-03, 5.4018e-03, 1.6269e-03,
        1.5393e-03, 3.6874e-03, 2.0900e-03, 9.5265e-03, 3.0784e-03, 4.6216e-03,
        2.2615e-03, 6.5698e-03, 1.4204e-04, 3.3930e-03, 8.3967e-04, 2.1396e-03,
        2.6591e-03, 3.7879e-03, 3.0320e-03, 6.5091e-04, 2.4387e-03, 3.3302e-03,
        1.7423e-03, 1.8393e-03, 9.2897e-04, 1.0749e-03, 4.7901e-05, 2.7816e-03,
        3.4399e-03, 2.7200e-03, 6.8698e-04, 9.5941e-04, 1.7077e-03, 2.1836e-03,
        3.8757e-04, 4.9167e-03, 1.5550e-03, 4.3306e-03, 4.2630e-03, 1.4713e-03,
        6.5418e-03, 4.1363e-03, 3.5678e-03, 3.6949e-03, 1.3833e-03, 3.0310e-03,
        3.0804e-03, 5.5066e-03, 1.0164e-03, 3.2606e-03, 2.0379e-03, 5.4982e-03,
        2.6447e-03, 1.0614e-03, 2.2212e-03, 1.2659e-03, 6.5530e-04, 1.2376e-03,
        2.2509e-03, 2.8652e-03, 9.5306e-04, 4.6415e-07, 1.9499e-03, 1.4485e-03,
        3.0380e-03, 2.3317e-03, 3.0450e-03, 1.4752e-03, 1.8787e-03, 1.8342e-05,
        4.2013e-03, 1.0063e-03, 1.1613e-03, 1.1437e-03, 1.1658e-03, 3.8331e-04,
        2.4195e-04, 8.3794e-04, 2.0858e-03, 5.1660e-04, 2.5751e-04, 2.0596e-03,
        3.2669e-03, 9.2632e-06, 8.6409e-06, 1.0173e-03, 1.8334e-03, 1.5172e-03,
        4.7837e-04, 1.5200e-03, 3.1071e-03, 5.3306e-04, 3.1871e-03, 2.6939e-03,
        1.3925e-03, 2.9011e-03, 7.8048e-04, 1.8408e-03, 5.3639e-05, 1.6749e-03,
        3.8146e-04, 1.7558e-04, 2.3193e-03, 6.2999e-04, 8.9571e-04, 1.0117e-03,
        5.3839e-04, 1.0113e-03, 9.7231e-04, 7.8548e-04, 1.1423e-03, 1.9202e-03,
        5.3146e-06, 4.5238e-04, 1.0015e-03, 1.9316e-03, 4.5213e-04, 7.1003e-04,
        3.6307e-03, 1.3741e-03, 1.3412e-04, 4.3033e-03, 2.6351e-03, 8.2743e-04,
        1.4334e-04, 1.8960e-03, 1.9444e-04, 1.0540e-03, 8.9580e-03, 1.0029e-03,
        5.3167e-02, 3.8161e-03, 3.4209e-03, 7.4203e-03, 2.0197e-03, 1.0172e-02,
        4.5454e-05, 2.5761e-03, 4.7524e-03, 2.2788e-03, 8.7922e-04, 4.4259e-03,
        8.1228e-04, 7.7069e-04, 2.9037e-04, 1.7065e-03, 1.5852e-03, 1.8634e-03,
        2.0999e-03, 2.9548e-03, 1.1551e-03, 2.8761e-02, 3.0873e-04, 8.7485e-04,
        3.8284e-03, 2.9408e-03, 2.0287e-03, 3.2851e-03, 5.3812e-03, 3.0955e-03,
        1.1748e-03, 1.1812e-03, 2.5115e-03, 1.9127e-03, 1.7342e-03, 1.4519e-03,
        1.5130e-03, 4.0017e-03, 5.1941e-03, 2.0298e-03, 2.2894e-03, 1.9952e-03,
        1.5407e-03, 7.8187e-04, 8.4870e-04, 3.8503e-03, 1.4883e-03, 2.2123e-03,
        2.7742e-04, 1.8868e-03, 2.2550e-04, 1.4065e-02, 3.6450e-03, 2.8058e-04,
        1.1350e-04, 3.5890e-03, 2.1954e-03, 3.5964e-03, 4.1584e-03, 4.1641e-03,
        4.4902e-03, 3.3488e-03, 1.1570e-03, 3.0154e-03, 2.5148e-03, 2.4360e-03,
        1.6642e-02, 1.7064e-03, 1.4674e-02, 1.7142e-03, 4.6413e-03, 3.7626e-03,
        8.0068e-04, 6.7658e-03, 3.0545e-03, 3.0711e-03, 4.5216e-05, 1.3679e-03,
        4.5885e-03, 2.4467e-03, 2.6395e-03, 3.1350e-04, 1.0659e-04, 1.7625e-03,
        2.4168e-03, 2.1219e-03, 1.5710e-03, 2.0954e-03, 8.3806e-03, 2.2886e-03,
        4.9797e-02, 2.5271e-03, 2.0226e-03, 1.2818e-02, 7.0021e-03, 3.8736e-03,
        1.0108e-03, 2.1644e-03, 2.8530e-03, 2.2030e-03, 2.9221e-03, 1.1619e-03,
        2.0347e-06, 7.4773e-04, 1.8300e-03, 2.8204e-03, 2.3691e-03, 1.7984e-03,
        1.2950e-03, 1.1125e-04, 7.7746e-03, 3.9861e-03, 4.8792e-03, 3.4569e-04,
        7.3180e-05, 1.6162e-03, 1.4694e-03, 2.2606e-03, 2.7708e-03, 1.4406e-05,
        3.9719e-03, 1.5379e-03, 8.9143e-04, 5.3159e-04, 1.9143e-03, 4.7185e-03,
        1.5444e-03, 1.9209e-03, 6.1893e-04, 1.0220e-03, 5.3781e-04, 2.1690e-03,
        8.0139e-04, 7.2663e-04, 1.6498e-03, 2.2668e-03, 1.6454e-03, 6.9170e-04,
        1.3399e-05, 4.0427e-03, 9.1822e-04, 1.0765e-03, 2.4800e-03, 8.8915e-04,
        3.2341e-03, 1.5870e-03, 2.4864e-03, 2.1657e-03, 1.4537e-03, 2.3272e-03,
        2.0558e-03, 3.1965e-03, 1.2713e-03, 3.0442e-03, 1.0356e-03, 3.0703e-04,
        1.8560e-03, 1.1445e-03, 5.1399e-04, 2.1205e-03, 3.5420e-03, 1.0053e-03,
        1.8492e-03, 2.2871e-03, 1.5936e-03, 9.7722e-03, 9.1660e-04, 1.2240e-02,
        2.9333e-03, 5.9219e-04, 5.1375e-03, 1.7565e-03, 3.3786e-03, 4.4671e-02,
        4.5542e-04, 1.0660e-03, 4.6433e-03, 6.3888e-04, 1.9788e-03, 1.5145e-03,
        1.9164e-03, 2.3436e-05, 1.8863e-03, 2.0315e-03, 2.5885e-03, 2.0737e-03,
        2.1814e-03, 1.0006e-03, 4.7725e-03, 1.9557e-03, 1.9447e-03, 3.0477e-03,
        1.6224e-03, 1.8797e-03, 1.8446e-03, 1.7524e-03, 2.2815e-03, 2.1958e-04,
        8.4296e-03, 1.8897e-03, 5.1676e-03, 2.8514e-03, 1.5490e-03, 4.1877e-03,
        1.6286e-03, 1.5670e-03, 4.4525e-03, 1.7748e-03, 2.3460e-03, 2.3190e-03,
        2.4565e-03, 3.8025e-03, 2.5040e-03, 3.2969e-03, 2.1494e-03, 2.1013e-03,
        1.1619e-03, 1.1087e-03, 4.9596e-03, 7.1953e-04, 2.2415e-03, 2.1936e-03,
        2.6877e-03, 1.6779e-03, 5.6474e-03, 2.4280e-03, 2.2912e-03, 1.1120e-02,
        1.7407e-03, 6.9739e-04, 1.8824e-03, 3.6626e-04, 1.5899e-03, 1.3311e-04,
        1.6023e-03, 2.1815e-03, 1.5598e-02, 6.5592e-04, 8.4972e-04, 1.9367e-03,
        4.2582e-03, 3.8121e-03, 4.6361e-03, 7.4999e-04, 9.1287e-04, 1.9729e-03,
        3.2623e-03, 1.7403e-03, 1.5569e-03, 2.4971e-03, 8.6930e-04, 1.4987e-03,
        1.9985e-03, 2.1973e-02, 1.2984e-02, 3.6182e-03, 2.9983e-03, 1.7715e-02,
        5.5948e-03, 5.8249e-05, 3.6170e-04, 1.0782e-02, 3.6083e-03, 3.3008e-03,
        7.8641e-04, 7.2072e-03, 2.9428e-03, 3.6604e-03, 3.4719e-03, 9.3279e-03,
        3.2137e-03, 7.9472e-03, 1.1113e-03, 7.6791e-03, 9.6362e-03, 5.0866e-03,
        7.4497e-04, 9.7016e-04, 5.3351e-03, 3.5427e-03, 1.9258e-03, 2.4600e-03,
        1.9973e-03, 2.9468e-03, 4.0113e-04, 1.3091e-03, 1.8415e-03, 2.5657e-03,
        2.4775e-03, 9.4843e-04, 2.9761e-04, 8.2224e-03, 2.8296e-03, 4.1260e-03,
        8.5447e-04, 2.7059e-03, 3.9279e-03, 3.4484e-03, 5.0458e-02, 1.9140e-03,
        6.6649e-04, 5.6247e-03, 4.9250e-03, 4.0889e-03, 2.9799e-03, 3.1773e-03,
        3.0293e-03, 5.4835e-02, 1.6702e-03, 2.3909e-03, 1.2033e-01, 7.9640e-01,
        1.8171e-02, 3.4351e-03, 7.0478e-02, 2.3365e-03, 5.3420e-03, 8.5931e-03,
        1.7756e-03, 8.2709e-03, 4.0876e-03, 7.6299e-01, 2.2825e-02, 1.9602e-03,
        3.5703e-03, 2.0208e-03, 3.6876e-03, 5.2309e-04, 7.3939e-01, 1.8919e-02,
        7.9581e-01, 7.3363e-01, 3.9740e-02, 2.4315e-02])
beta: tensor([0.0034, 0.0030, 0.0006,  ..., 0.0006, 0.0030, 0.0002])
beta: tensor([0.0049, 0.0017, 0.0008,  ..., 0.0325, 0.0002, 0.0007])
beta: tensor([0.0005, 0.0016, 0.0015,  ..., 0.0002, 0.1196, 0.0012])
beta: tensor([1.6567e-03, 2.3118e-03, 3.6748e-03,  ..., 4.6138e-05, 2.5080e-04,
        3.0010e-04])
beta: tensor([6.8508e-05, 5.2125e-04, 4.4649e-03,  ..., 8.2708e-01, 1.9259e-02,
        7.6320e-02])
beta: tensor([2.4824e-04, 7.0469e-04, 1.8627e-04,  ..., 2.9367e-01, 9.1483e-04,
        6.9342e-03])
beta: tensor([0.0007, 0.0013, 0.0007,  ..., 0.1064, 0.1662, 0.0008])
beta: tensor([7.5018e-04, 1.7154e-03, 3.4008e-03,  ..., 1.1829e-03, 2.0976e-03,
        2.0885e-06])
beta: tensor([0.0009, 0.0007, 0.0009,  ..., 0.0025, 0.0008, 0.0017])
beta: tensor([0.0043, 0.0042, 0.0003,  ..., 0.1551, 0.0022, 0.0051])
beta: tensor([3.8354e-04, 9.8484e-05, 7.9766e-04,  ..., 3.6597e-06, 2.0546e-05,
        2.6527e-06])
beta: tensor([2.3836e-04, 2.5188e-03, 1.5317e-03,  ..., 6.6911e-02, 6.4327e-03,
        9.3826e-05])
beta: tensor([1.5170e-03, 3.2801e-03, 2.4923e-04,  ..., 4.5619e-01, 2.2710e-01,
        7.3916e-03])
beta: tensor([0.0009, 0.0028, 0.0012,  ..., 0.1330, 0.0376, 0.0006])
beta: tensor([0.0054, 0.0022, 0.0014,  ..., 0.2324, 0.0138, 0.0003])
beta: tensor([8.6324e-03, 8.9994e-04, 2.5667e-03,  ..., 2.6442e-01, 6.9756e-06,
        8.4375e-03])
beta: tensor([1.9725e-03, 3.5584e-04, 9.2655e-04,  ..., 2.0638e-02, 6.2570e-04,
        6.8301e-05])
beta: tensor([0.0032, 0.0031, 0.0032,  ..., 0.0005, 0.0005, 0.0019])
beta: tensor([0.0014, 0.0009, 0.0029,  ..., 0.4539, 0.2164, 0.0823])
beta: tensor([0.0031, 0.0027, 0.0039,  ..., 0.0038, 0.0005, 0.0003])
beta: tensor([0.0006, 0.0023, 0.0042,  ..., 0.0682, 0.1025, 0.0831])
beta: tensor([7.9718e-06, 8.4286e-04, 8.0749e-04,  ..., 1.1953e-03, 8.4563e-03,
        8.2532e-05])
beta: tensor([0.0023, 0.0023, 0.0007,  ..., 0.2769, 0.0669, 0.1604])
beta: tensor([0.0052, 0.0023, 0.0002,  ..., 0.0029, 0.0028, 0.0004])
beta: tensor([0.0049, 0.0025, 0.0009,  ..., 0.0020, 0.0054, 0.0911])
beta: tensor([0.0005, 0.0040, 0.0075,  ..., 0.3431, 0.0015, 0.0046])
beta: tensor([5.4161e-04, 1.3728e-03, 6.2513e-03,  ..., 7.3966e-01, 2.4642e-01,
        2.2414e-02])
beta: tensor([2.6311e-03, 1.6421e-03, 3.1261e-03,  ..., 8.3485e-02, 7.9618e-02,
        1.0578e-05])
beta: tensor([0.0031, 0.0010, 0.0003,  ..., 0.0649, 0.0036, 0.0152])
beta: tensor([0.0009, 0.0053, 0.0010,  ..., 0.2536, 0.0079, 0.0005])
beta: tensor([0.0050, 0.0024, 0.0016,  ..., 0.0876, 0.1550, 0.0136])
beta: tensor([5.8730e-03, 7.3428e-06, 1.5724e-03,  ..., 1.0030e-01, 1.3419e-01,
        9.2019e-02])
beta: tensor([0.0035, 0.0004, 0.0014,  ..., 0.0455, 0.0013, 0.1790])
beta: tensor([0.0009, 0.0011, 0.0022,  ..., 0.0024, 0.0112, 0.0079])
beta: tensor([3.4518e-03, 2.6271e-03, 3.4397e-04,  ..., 4.8485e-01, 5.4337e-02,
        1.4262e-01])
beta: tensor([0.0014, 0.0014, 0.0007,  ..., 0.0079, 0.1632, 0.0792])
beta: tensor([0.0004, 0.0047, 0.0026,  ..., 0.0347, 0.0499, 0.0084])
beta: tensor([0.0031, 0.0421, 0.0013,  ..., 0.0012, 0.0311, 0.1192])
beta: tensor([0.0005, 0.0008, 0.0102,  ..., 0.0007, 0.0007, 0.0001])
beta: tensor([0.0016, 0.0019, 0.0003,  ..., 0.0036, 0.0011, 0.0038])
beta: tensor([0.0011, 0.0008, 0.0007,  ..., 0.0148, 0.0003, 0.0009])
beta: tensor([2.8940e-03, 6.1567e-04, 4.8694e-04,  ..., 2.3372e-01, 3.4220e-06,
        2.4201e-03])
beta: tensor([3.1126e-03, 3.2246e-03, 3.7072e-04,  ..., 3.3971e-01, 5.7084e-03,
        2.5045e-04])
beta: tensor([0.0024, 0.0008, 0.0005,  ..., 0.0058, 0.0001, 0.0003])
beta: tensor([0.0018, 0.0005, 0.0005,  ..., 0.0037, 0.1272, 0.0125])
beta: tensor([0.0003, 0.0069, 0.0009,  ..., 0.0016, 0.0133, 0.0004])
beta: tensor([0.0018, 0.0008, 0.0006,  ..., 0.0019, 0.3230, 0.0173])
beta: tensor([4.0106e-03, 2.5527e-04, 6.7047e-04,  ..., 3.5568e-01, 2.8746e-01,
        3.0100e-04])
beta: tensor([0.0030, 0.0063, 0.0017,  ..., 0.0029, 0.1266, 0.0002])
beta: tensor([0.0031, 0.0056, 0.0004,  ..., 0.0017, 0.0063, 0.0038])
beta: tensor([0.0030, 0.0031, 0.0007,  ..., 0.0006, 0.0110, 0.0006])
beta: tensor([0.0012, 0.0032, 0.0015,  ..., 0.0041, 0.0237, 0.0025])
beta: tensor([0.0011, 0.0013, 0.0017,  ..., 0.1325, 0.1273, 0.0092])
beta: tensor([1.7975e-04, 1.0660e-03, 5.2019e-03,  ..., 6.9739e-03, 8.6389e-05,
        2.0925e-04])
beta: tensor([0.0009, 0.0007, 0.0010,  ..., 0.0880, 0.0153, 0.0005])
beta: tensor([0.0055, 0.0004, 0.0018,  ..., 0.0373, 0.3110, 0.0068])
beta: tensor([0.0052, 0.0018, 0.0020,  ..., 0.0037, 0.0011, 0.0115])
beta: tensor([0.0037, 0.0022, 0.0005,  ..., 0.0644, 0.0465, 0.0540])
beta: tensor([0.0053, 0.0006, 0.0039,  ..., 0.0004, 0.0263, 0.0008])
beta: tensor([0.0007, 0.0027, 0.0029,  ..., 0.0009, 0.0875, 0.0014])
beta: tensor([0.0022, 0.0021, 0.0005,  ..., 0.0005, 0.0009, 0.0211])
beta: tensor([0.0004, 0.0016, 0.0016,  ..., 0.0805, 0.1109, 0.0007])
beta: tensor([5.1302e-06, 6.9058e-04, 1.0748e-03,  ..., 4.0282e-01, 1.6138e-02,
        2.1436e-01])
beta: tensor([0.0013, 0.0005, 0.0025,  ..., 0.0025, 0.0017, 0.0042])
beta: tensor([0.0005, 0.0009, 0.0009,  ..., 0.2033, 0.0013, 0.0381])
beta: tensor([9.8290e-05, 5.3527e-03, 2.2818e-03,  ..., 2.7772e-03, 1.9041e-01,
        3.1069e-02])
beta: tensor([3.0807e-03, 3.5841e-04, 1.6623e-03,  ..., 3.8373e-01, 7.5003e-04,
        3.9108e-01])
beta: tensor([2.3444e-03, 1.3184e-03, 2.0356e-03,  ..., 5.4648e-03, 5.0172e-05,
        1.7065e-04])
beta: tensor([1.1701e-03, 3.2285e-03, 1.7890e-03,  ..., 3.1956e-03, 9.1977e-05,
        1.7604e-04])
beta: tensor([0.0011, 0.0072, 0.0044,  ..., 0.3517, 0.2020, 0.0037])
beta: tensor([4.9616e-04, 9.8451e-04, 2.8558e-04,  ..., 2.5949e-03, 8.1525e-06,
        1.0169e-03])
beta: tensor([0.0005, 0.0007, 0.0036,  ..., 0.4196, 0.2581, 0.0078])
beta: tensor([0.0006, 0.0072, 0.0010,  ..., 0.3752, 0.0048, 0.0014])
beta: tensor([0.0017, 0.0002, 0.0042,  ..., 0.0769, 0.1857, 0.0152])
beta: tensor([0.0018, 0.0028, 0.0008,  ..., 0.8155, 0.2584, 0.0071])
beta: tensor([4.0753e-04, 1.5925e-03, 4.6965e-03,  ..., 1.6766e-01, 8.6184e-03,
        7.6760e-05])
beta: tensor([0.0012, 0.0017, 0.0023,  ..., 0.0018, 0.2326, 0.0206])
beta: tensor([0.0038, 0.0025, 0.0037,  ..., 0.7411, 0.0981, 0.0090])
beta: tensor([2.1060e-05, 2.6987e-02, 1.0147e-03,  ..., 8.4977e-02, 4.0382e-03,
        4.3289e-04])
beta: tensor([0.0009, 0.0017, 0.0007,  ..., 0.3174, 0.0080, 0.0079])
beta: tensor([1.1218e-03, 2.2472e-04, 1.2809e-04,  ..., 3.9101e-01, 9.8073e-04,
        4.0816e-03])
beta: tensor([0.0060, 0.0002, 0.0037,  ..., 0.1270, 0.0024, 0.0005])
beta: tensor([0.0024, 0.0064, 0.0001,  ..., 0.1067, 0.1163, 0.0008])
beta: tensor([0.0015, 0.0014, 0.0014,  ..., 0.6272, 0.0024, 0.0205])
beta: tensor([0.0009, 0.0007, 0.0010,  ..., 0.3316, 0.0013, 0.0368])
beta: tensor([1.2245e-03, 4.5497e-04, 3.2623e-03,  ..., 1.3763e-02, 1.9241e-04,
        5.4089e-05])
beta: tensor([0.0012, 0.0010, 0.0028,  ..., 0.0022, 0.0844, 0.0932])
beta: tensor([1.6774e-03, 1.2912e-02, 7.9701e-06,  ..., 3.7801e-01, 2.2086e-01,
        9.1321e-03])
beta: tensor([0.0010, 0.0076, 0.0004,  ..., 0.0340, 0.0084, 0.0341])
beta: tensor([2.3801e-03, 2.9375e-03, 5.2080e-03,  ..., 1.6955e-02, 1.9605e-05,
        2.4019e-05])
beta: tensor([1.8216e-03, 6.4886e-04, 2.6815e-03,  ..., 2.4003e-03, 1.1313e-04,
        1.5591e-05])
beta: tensor([0.0012, 0.0008, 0.0008,  ..., 0.0051, 0.0483, 0.0038])
beta: tensor([0.0016, 0.0056, 0.0028,  ..., 0.3384, 0.1712, 0.0307])
beta: tensor([0.0018, 0.0003, 0.0006,  ..., 0.0003, 0.0454, 0.0115])
beta: tensor([0.0006, 0.0016, 0.0016,  ..., 0.3996, 0.1722, 0.1537])
beta: tensor([2.1073e-03, 3.3829e-03, 2.1563e-03,  ..., 4.3006e-04, 6.7616e-02,
        3.9709e-05])
beta: tensor([0.0015, 0.0019, 0.0039,  ..., 0.0001, 0.0150, 0.0140])
beta: tensor([0.0026, 0.0015, 0.0034,  ..., 0.8058, 0.0257, 0.0239])
[OC] Inference + OC clustering completed in 263.00 s. Average time per event: 2.6300 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0721.csv
