        2.4421e-04])
beta: tensor([0.0050, 0.0027, 0.0013,  ..., 0.1690, 0.0011, 0.0310])
beta: tensor([0.0009, 0.0007, 0.0014,  ..., 0.4048, 0.3440, 0.0081])
beta: tensor([0.0016, 0.0007, 0.0009,  ..., 0.0128, 0.3317, 0.0200])
beta: tensor([0.0014, 0.0011, 0.0011,  ..., 0.0019, 0.0127, 0.0011])
beta: tensor([4.4758e-04, 3.5782e-03, 1.3629e-04, 1.4027e-03, 1.5736e-03, 8.8975e-04,
        7.3996e-04, 9.8767e-04, 1.0940e-03, 9.4493e-04, 4.8298e-04, 3.5005e-04,
        4.9510e-04, 1.8031e-05, 1.0304e-04, 2.5989e-04, 2.7454e-04, 1.8383e-03,
        7.5966e-04, 5.4758e-05, 8.4867e-04, 1.0100e-03, 1.0744e-03, 2.2179e-03,
        1.1541e-03, 2.8088e-03, 1.2325e-03, 1.0642e-03, 5.4732e-04, 3.5943e-03,
        1.0170e-03, 9.0843e-03, 1.4807e-04, 4.4295e-04, 6.6571e-04, 6.2098e-04,
        9.7665e-04, 1.9738e-03, 3.0159e-03, 2.9993e-03, 2.2882e-03, 1.8329e-03,
        1.4870e-03, 2.8002e-03, 7.7972e-04, 1.1757e-03, 3.7753e-03, 2.0750e-04,
        1.1796e-03, 4.4673e-04, 2.1928e-03, 2.5465e-03, 3.8427e-03, 2.6017e-03,
        2.0459e-04, 1.2793e-03, 3.1174e-04, 6.4008e-05, 2.0739e-03, 1.9582e-04,
        1.0364e-03, 3.1051e-03, 5.8771e-04, 1.5910e-04, 1.8381e-04, 1.3067e-03,
        9.5882e-04, 1.2234e-03, 6.6339e-04, 1.4332e-03, 9.2087e-04, 7.9568e-04,
        1.1860e-04, 4.9368e-04, 9.6496e-04, 3.2137e-03, 5.4414e-04, 2.4420e-04,
        1.1143e-03, 6.7990e-04, 6.3510e-04, 5.0999e-04, 1.0311e-03, 8.9831e-04,
        7.1729e-04, 5.4494e-05, 5.1094e-04, 2.6675e-04, 3.2794e-04, 6.3718e-04,
        1.1093e-03, 3.1829e-03, 7.7698e-04, 7.6028e-05, 2.8902e-04, 1.0794e-03,
        1.0169e-03, 1.0021e-03, 5.5248e-04, 6.2444e-04, 1.2838e-03, 1.1565e-03,
        1.2241e-03, 1.1624e-03, 5.9088e-04, 3.0331e-03, 1.7159e-04, 5.8652e-04,
        1.9497e-03, 2.6807e-07, 5.1844e-04, 3.3410e-04, 1.0869e-03, 1.1443e-03,
        6.6551e-04, 2.1825e-04, 6.3350e-04, 7.2866e-04, 8.0744e-04, 2.2922e-05,
        1.3229e-03, 7.0890e-04, 4.0598e-04, 4.9237e-04, 7.4800e-04, 2.0978e-03,
        7.6959e-04, 4.7727e-04, 1.3298e-03, 8.4983e-04, 1.0817e-03, 2.9413e-04,
        1.0784e-03, 3.1089e-04, 2.4646e-04, 1.2442e-04, 9.3670e-04, 6.9710e-04,
        7.0700e-04, 3.5880e-04, 1.2513e-03, 1.7538e-03, 3.9068e-04, 5.3947e-04,
        1.4641e-03, 1.7412e-03, 4.5478e-04, 1.3050e-03, 1.2736e-03, 7.9166e-04,
        3.6224e-04, 1.7034e-03, 1.9034e-03, 3.2487e-03, 1.1403e-02, 1.9379e-03,
        2.3899e-03, 2.0570e-04, 2.9134e-04, 1.0429e-03, 1.9365e-05, 1.0879e-03,
        3.2089e-04, 3.7099e-04, 1.1968e-03, 2.6543e-03, 1.2666e-03, 1.8723e-03,
        1.9628e-03, 2.6411e-03, 1.5896e-03, 2.6650e-03, 1.6463e-04, 1.4249e-03,
        7.5925e-04, 2.8135e-05, 6.5604e-04, 3.9111e-03, 4.0642e-03, 3.2941e-03,
        1.2995e-03, 5.9850e-04, 2.0498e-03, 8.6037e-04, 5.9088e-04, 2.6856e-03,
        2.8397e-03, 4.6695e-04, 2.3962e-04, 6.4785e-05, 2.6131e-04, 1.3169e-03,
        9.0316e-04, 2.5310e-04, 1.0734e-03, 1.1217e-03, 3.5699e-03, 2.4968e-03,
        1.3697e-03, 3.9718e-04, 9.2853e-05, 3.6557e-04, 1.3190e-04, 7.4912e-04,
        5.0787e-05, 2.3578e-03, 2.4030e-04, 3.8275e-04, 7.1803e-04, 2.2116e-03,
        2.3679e-03, 3.5570e-04, 4.5263e-04, 5.0483e-04, 1.1594e-03, 1.8942e-03,
        6.9772e-03, 9.6345e-04, 1.3915e-03, 3.9387e-04, 6.8559e-04, 7.8277e-04,
        2.5515e-04, 1.1144e-03, 4.4914e-03, 8.2193e-04, 1.6479e-03, 1.4543e-03,
        2.4752e-04, 2.0587e-04, 2.0145e-03, 1.0276e-03, 4.4336e-04, 7.3759e-04,
        2.6993e-04, 7.6077e-04, 4.0525e-03, 1.4229e-03, 1.8754e-03, 3.4603e-03,
        8.8390e-04, 3.9046e-04, 3.9778e-04, 2.1532e-03, 5.3051e-04, 3.2573e-04,
        2.8555e-03, 3.5177e-04, 5.2808e-04, 5.0430e-04, 4.6449e-04, 2.4829e-04,
        9.2662e-04, 1.4609e-03, 1.0035e-03, 1.0739e-04, 2.2829e-04, 3.8671e-04,
        7.1578e-04, 9.5685e-04, 8.6883e-04, 6.8197e-04, 3.0590e-03, 6.7102e-03,
        1.0406e-03, 8.6692e-04, 1.2297e-03, 1.7435e-03, 1.3008e-03, 7.1240e-04,
        1.7529e-03, 9.5558e-04, 5.7923e-04, 1.5454e-03, 5.1507e-03, 9.2575e-04,
        8.2869e-04, 3.5095e-04, 1.2218e-04, 1.1847e-03, 1.7102e-03, 7.0906e-04,
        7.1635e-04, 1.1842e-03, 1.1086e-03, 2.3284e-03, 9.6742e-05, 5.1459e-04,
        1.6282e-04, 1.0461e-03, 3.3516e-02, 3.9989e-02, 1.5734e-03, 2.5828e-03,
        1.6316e-03, 2.2316e-03, 4.3089e-04, 5.3982e-04, 2.5259e-03, 3.4507e-03,
        2.2017e-03, 1.0974e-02, 2.7854e-02, 2.3133e-03, 1.1569e-04, 3.9361e-04,
        7.3824e-05, 7.6223e-05, 8.1983e-05, 2.3403e-03, 5.5523e-08, 6.6390e-04,
        9.7297e-04, 2.5381e-03, 4.4397e-02, 9.7886e-04, 1.2942e-02, 2.7236e-03,
        8.4002e-03, 1.3247e-04, 5.4002e-02, 2.0046e-02, 1.6949e-03, 1.4427e-03,
        2.2626e-03, 1.7412e-03, 7.9591e-05, 1.2549e-04, 2.8739e-03, 7.4674e-03,
        9.8857e-04, 4.0842e-03, 1.0220e-03, 7.6941e-03, 2.0192e-04, 2.2794e-03,
        8.2475e-04, 3.1609e-03, 2.8174e-03, 6.8636e-03, 1.4450e-03, 5.5292e-03,
        3.7033e-03, 1.1474e-03, 3.3465e-03, 1.8549e-03, 2.2482e-03, 1.3550e-03,
        7.3194e-03, 6.8683e-04, 3.0713e-03, 1.3352e-03, 7.2142e-04, 2.3950e-02,
        1.0012e-03, 5.4853e-03, 1.0738e-03, 1.0218e-03, 6.0622e-04, 6.6055e-04,
        1.2722e-03, 1.1357e-03, 1.0862e-03, 1.3553e-02, 1.1187e-07, 2.3932e-03,
        1.3773e-03, 3.6107e-03, 1.0966e-02, 2.7952e-02, 1.8069e-04, 9.5144e-04,
        4.0756e-04, 9.5547e-04, 2.5449e-03, 2.1970e-03, 4.2766e-01, 2.4533e-03,
        2.5338e-05, 1.6888e-03, 4.7353e-05, 8.2201e-04, 1.1825e-03, 4.2376e-03,
        1.6973e-02, 6.6443e-03, 4.2588e-01, 3.6114e-01, 2.0147e-03, 2.7629e-03,
        5.7793e-04, 8.2716e-03, 9.9059e-03, 1.0827e-03, 1.4851e-02, 3.0333e-02,
        3.9054e-04, 2.2391e-03, 3.2096e-02, 1.7255e-02, 1.8961e-01, 5.4347e-04,
        6.5806e-03, 4.6827e-02, 1.8588e-03, 2.1907e-02, 1.7017e-02, 2.9542e-02,
        9.0745e-02, 9.2810e-02, 9.1703e-06, 1.0965e-01, 2.5301e-02, 2.1571e-03,
        9.1792e-04, 8.4637e-03, 2.0860e-03, 2.8389e-03, 9.3497e-03, 2.8705e-03,
        2.6814e-03, 4.3362e-04, 2.2130e-03, 7.5904e-04, 9.2098e-03, 4.8253e-03,
        2.4507e-03, 6.8279e-04, 3.0161e-03, 3.3421e-03, 7.4268e-04, 8.8378e-04,
        5.0312e-03, 1.3052e-03, 6.7683e-04, 2.6828e-04, 1.6069e-04, 5.6157e-04,
        8.3211e-04, 4.2147e-03, 4.0659e-03, 6.5104e-04, 8.6942e-04, 3.2066e-03,
        3.0382e-03, 3.7915e-04, 9.5083e-04, 3.1426e-03, 7.2364e-04, 5.6098e-04,
        1.4932e-03, 2.2669e-04, 4.8160e-04, 6.1799e-04, 8.9860e-04, 1.4492e-03,
        1.7233e-03, 6.8783e-04, 1.4059e-03, 9.3511e-04, 3.5821e-04, 1.6960e-03,
        1.6222e-03, 6.5788e-04, 9.2478e-04, 1.0034e-03, 2.2137e-03, 6.1307e-03,
        7.9902e-04, 2.0264e-03, 3.2654e-04, 3.5375e-04, 3.6047e-04, 1.8865e-03,
        1.5431e-03, 1.6391e-03, 5.9535e-03, 4.6529e-03, 1.8886e-03, 2.1155e-04,
        3.0127e-03, 3.9710e-03, 1.4634e-04, 9.4717e-07, 1.2364e-03, 2.9906e-03,
        1.5766e-03, 1.3766e-03, 1.0382e-03, 2.4601e-04, 2.3422e-03, 5.6674e-04,
        3.3157e-04, 1.0081e-02, 6.1049e-03, 2.1719e-03, 6.2099e-04, 1.5732e-03,
        3.4812e-03, 7.0474e-04, 4.1526e-04, 7.0978e-04, 1.0788e-03, 9.2142e-04,
        1.4371e-03, 2.4097e-03, 2.2331e-03, 2.1531e-03, 9.6723e-04, 2.0373e-03,
        5.3298e-04, 7.5589e-04, 8.9729e-04, 1.3753e-02, 1.6462e-03, 7.7211e-04,
        4.5029e-03, 9.4135e-04, 6.5331e-04, 1.0593e-03, 2.0473e-03, 1.6534e-03,
        3.7779e-04, 4.0240e-03, 5.6302e-03, 3.6635e-03, 1.3691e-05, 4.8020e-03,
        1.2059e-03, 1.3910e-03, 1.2926e-03, 1.1637e-03, 3.4708e-03, 2.0150e-03,
        3.7314e-03, 9.5319e-04, 1.3629e-03, 9.5016e-04, 6.7975e-04, 1.3507e-03,
        2.2869e-03, 6.3669e-03, 2.3347e-04, 2.8340e-03, 3.0871e-03, 3.7766e-03,
        1.7144e-03, 1.8243e-03, 3.4601e-03, 1.4638e-04, 2.5751e-03, 5.2561e-03,
        3.9300e-03, 2.4483e-03, 6.7867e-03, 1.2693e-02, 4.1926e-03, 4.6444e-03,
        4.5445e-04, 1.0230e-03, 1.8036e-03, 4.7758e-03, 1.4514e-03, 2.4982e-03,
        2.8691e-04, 3.1796e-03, 2.2288e-03, 2.6685e-03, 1.4383e-03, 1.1967e-03,
        3.0397e-04, 1.4268e-03, 9.3788e-04, 3.0177e-04, 1.2493e-03, 1.5519e-03,
        1.8692e-03, 5.7279e-04, 5.1908e-04, 1.0352e-03, 6.5528e-04, 1.2006e-03,
        3.8913e-03, 2.9207e-03, 9.3243e-04, 9.4419e-04, 2.1910e-03, 4.0606e-03,
        3.3775e-03, 1.1108e-03, 1.6773e-03, 1.8364e-04, 2.1846e-03, 1.2380e-02,
        1.4630e-03, 5.9683e-04, 6.2801e-03, 3.6591e-03, 1.8560e-03, 5.7408e-03,
        3.4566e-03, 2.2099e-03, 2.5669e-03, 1.4565e-03, 1.5212e-03, 3.0896e-03,
        4.3277e-04, 2.9214e-03, 4.3505e-04, 7.2489e-03, 6.2489e-03, 5.7645e-04,
        9.4568e-04, 1.0781e-03, 8.8980e-04, 8.1089e-03, 2.7401e-03, 7.7476e-06,
        1.4155e-03, 4.2169e-03, 3.8250e-03, 5.4268e-03, 1.0693e-03, 1.6054e-03,
        1.5467e-03, 1.2859e-02, 9.6506e-04, 1.9598e-03, 9.8634e-03, 4.1850e-03,
        3.9781e-04, 2.5397e-03, 6.9518e-03, 5.6399e-04, 7.4784e-04, 4.3078e-04,
        3.5979e-03, 1.1796e-03, 4.9121e-03, 1.5589e-02, 1.0138e-03, 1.0530e-03,
        6.3533e-03, 1.1585e-03, 6.4970e-04, 5.4326e-03, 4.1134e-02, 5.1884e-02,
        1.2369e-03, 6.9589e-03, 2.8614e-03, 1.1548e-02, 1.0204e-03, 8.8570e-04,
        3.3349e-03, 1.2440e-03, 3.5896e-04, 1.4549e-02, 3.9530e-03, 1.3691e-03,
        2.7222e-04, 1.2147e-04, 2.8869e-02, 1.2691e-03, 1.3769e-02, 2.6653e-03,
        2.8108e-03, 1.6445e-02, 2.4373e-03, 5.7406e-03, 3.3440e-01, 2.8829e-03,
        2.6561e-01, 5.7464e-02, 8.1543e-03, 1.5596e-02, 4.6169e-02, 3.3757e-01,
        7.9029e-03, 8.4082e-03, 4.6208e-03, 2.9101e-01, 5.5127e-04, 3.3197e-04,
        7.8446e-04, 3.1790e-01, 1.6006e-02, 5.0762e-03, 3.0549e-01, 6.4894e-02])
beta: tensor([0.0004, 0.0043, 0.0025,  ..., 0.0038, 0.0003, 0.0002])
beta: tensor([0.0024, 0.0001, 0.0010,  ..., 0.0527, 0.0377, 0.1055])
beta: tensor([2.3034e-03, 8.8441e-05, 8.0054e-05,  ..., 6.8598e-03, 1.3597e-02,
        1.6024e-04])
beta: tensor([3.1594e-03, 3.1110e-03, 5.6313e-03,  ..., 7.8320e-03, 6.7624e-05,
        7.9156e-05])
beta: tensor([1.4219e-03, 1.1346e-03, 1.0467e-04,  ..., 9.6451e-05, 1.3546e-02,
        4.6284e-05])
beta: tensor([2.4257e-03, 2.4406e-04, 9.5252e-04,  ..., 3.0358e-01, 3.9019e-02,
        1.1194e-01])
beta: tensor([2.4680e-03, 1.5756e-03, 4.4970e-04,  ..., 6.7308e-01, 1.6199e-02,
        1.3255e-02])
beta: tensor([0.0032, 0.0015, 0.0027,  ..., 0.0040, 0.0485, 0.0039])
beta: tensor([0.0130, 0.0011, 0.0008,  ..., 0.0029, 0.0008, 0.0553])
beta: tensor([0.0017, 0.0010, 0.0021,  ..., 0.0204, 0.2023, 0.1439])
beta: tensor([0.0012, 0.0010, 0.0033,  ..., 0.0027, 0.0376, 0.0004])
beta: tensor([0.0053, 0.0012, 0.0003,  ..., 0.0256, 0.0013, 0.0568])
beta: tensor([0.0002, 0.0025, 0.0038,  ..., 0.0456, 0.0480, 0.0800])
beta: tensor([0.0014, 0.0038, 0.0012,  ..., 0.0013, 0.1929, 0.0154])
beta: tensor([2.4522e-03, 9.8753e-04, 1.2051e-04,  ..., 1.9270e-01, 3.9194e-02,
        5.7057e-04])
beta: tensor([0.0012, 0.0015, 0.0007,  ..., 0.0033, 0.0021, 0.0067])
beta: tensor([0.0153, 0.0004, 0.0024,  ..., 0.0002, 0.0001, 0.0012])
beta: tensor([0.0016, 0.0061, 0.0015,  ..., 0.0582, 0.0786, 0.0003])
beta: tensor([0.0002, 0.0047, 0.0037,  ..., 0.0159, 0.0015, 0.0019])
beta: tensor([2.7183e-03, 4.3171e-04, 8.4383e-03,  ..., 1.0212e-04, 1.2171e-01,
        1.7175e-02])
beta: tensor([0.0039, 0.0005, 0.0008,  ..., 0.1232, 0.0024, 0.0010])
beta: tensor([0.0120, 0.0070, 0.0022,  ..., 0.1084, 0.0021, 0.0009])
beta: tensor([0.0005, 0.0007, 0.0016,  ..., 0.0031, 0.2508, 0.0098])
beta: tensor([0.0036, 0.0022, 0.0004,  ..., 0.2457, 0.0006, 0.0797])
beta: tensor([0.0017, 0.0021, 0.0016,  ..., 0.0012, 0.0015, 0.0215])
beta: tensor([0.0007, 0.0010, 0.0003,  ..., 0.0003, 0.0918, 0.0001])
beta: tensor([5.5459e-03, 4.7262e-03, 2.8032e-03,  ..., 2.5184e-01, 5.5970e-03,
        7.7530e-05])
beta: tensor([0.0036, 0.0008, 0.0045,  ..., 0.0007, 0.0784, 0.0005])
beta: tensor([0.0054, 0.0035, 0.0039,  ..., 0.0011, 0.0007, 0.0003])
beta: tensor([0.0025, 0.0017, 0.0092,  ..., 0.0005, 0.0526, 0.0950])
beta: tensor([0.0009, 0.0090, 0.0022,  ..., 0.0100, 0.0967, 0.2061])
beta: tensor([0.0016, 0.0004, 0.0001,  ..., 0.0058, 0.0002, 0.0013])
beta: tensor([7.6725e-04, 1.4618e-03, 3.5224e-04,  ..., 4.4518e-02, 6.7504e-05,
        1.2715e-03])
beta: tensor([0.0022, 0.0005, 0.0008,  ..., 0.1806, 0.1072, 0.0086])
beta: tensor([0.0006, 0.0004, 0.0003,  ..., 0.1310, 0.0201, 0.0016])
beta: tensor([2.1018e-03, 7.4885e-04, 5.4454e-04,  ..., 9.3957e-06, 8.7523e-05,
        3.0036e-04])
beta: tensor([0.0103, 0.0029, 0.0033,  ..., 0.0234, 0.0138, 0.0001])
beta: tensor([0.0057, 0.0009, 0.0032,  ..., 0.2166, 0.0007, 0.0167])
beta: tensor([0.0010, 0.0007, 0.0081,  ..., 0.0726, 0.0008, 0.0002])
beta: tensor([3.6547e-03, 2.2979e-03, 2.7529e-03,  ..., 3.0823e-05, 1.0954e-03,
        1.6975e-04])
beta: tensor([0.0017, 0.0011, 0.0015,  ..., 0.0002, 0.0002, 0.0006])
beta: tensor([0.0009, 0.0021, 0.0009,  ..., 0.1079, 0.0680, 0.0016])
beta: tensor([0.0005, 0.0004, 0.0003,  ..., 0.0016, 0.1491, 0.0040])
beta: tensor([0.0007, 0.0019, 0.0017,  ..., 0.0433, 0.0008, 0.0225])
beta: tensor([0.0002, 0.0006, 0.0002,  ..., 0.1499, 0.0053, 0.0429])
beta: tensor([0.0030, 0.0050, 0.0044,  ..., 0.0083, 0.0186, 0.0276])
beta: tensor([0.0011, 0.0001, 0.0019,  ..., 0.1055, 0.0011, 0.0084])
beta: tensor([1.3278e-03, 9.0881e-04, 1.2615e-03,  ..., 1.8766e-04, 1.2844e-04,
        1.5923e-05])
beta: tensor([0.0032, 0.0022, 0.0028,  ..., 0.0020, 0.0282, 0.0004])
beta: tensor([0.0009, 0.0009, 0.0030,  ..., 0.0055, 0.2389, 0.0012])
beta: tensor([0.0112, 0.0018, 0.0005,  ..., 0.0008, 0.0085, 0.0008])
beta: tensor([1.5773e-03, 2.7714e-03, 2.1228e-03,  ..., 2.6617e-04, 4.6189e-04,
        1.9699e-05])
beta: tensor([0.0005, 0.0023, 0.0001,  ..., 0.0004, 0.0004, 0.0022])
beta: tensor([1.4355e-03, 2.3651e-03, 5.5589e-04,  ..., 3.7248e-03, 1.7848e-03,
        4.0960e-05])
beta: tensor([0.0033, 0.0040, 0.0036,  ..., 0.0015, 0.0001, 0.0001])
beta: tensor([0.0082, 0.0012, 0.0017,  ..., 0.7582, 0.2945, 0.0033])
beta: tensor([0.0020, 0.0020, 0.0020,  ..., 0.0011, 0.0153, 0.0003])
beta: tensor([4.1852e-03, 2.3581e-03, 2.0152e-03,  ..., 1.8349e-04, 7.0911e-05,
        1.1868e-05])
beta: tensor([0.0047, 0.0034, 0.0037,  ..., 0.0452, 0.1753, 0.0088])
beta: tensor([1.3176e-03, 1.6473e-04, 3.9554e-03,  ..., 3.5437e-01, 7.4026e-04,
        7.8860e-03])
beta: tensor([0.0033, 0.0036, 0.0014,  ..., 0.1155, 0.0018, 0.0073])
beta: tensor([0.0118, 0.0028, 0.0020,  ..., 0.2378, 0.3313, 0.0120])
beta: tensor([0.0014, 0.0017, 0.0017,  ..., 0.2461, 0.0009, 0.0196])
beta: tensor([0.0014, 0.0005, 0.0023,  ..., 0.4355, 0.0943, 0.0123])
beta: tensor([1.1272e-03, 9.8474e-04, 1.2310e-03,  ..., 1.2435e-01, 9.9134e-05,
        1.8887e-04])
beta: tensor([0.0011, 0.0010, 0.0013,  ..., 0.1328, 0.0083, 0.0073])
beta: tensor([0.0016, 0.0079, 0.0033,  ..., 0.1698, 0.0022, 0.0048])
beta: tensor([8.4514e-04, 2.9103e-03, 2.6932e-04,  ..., 2.1721e-02, 1.6193e-02,
        3.4992e-01])
beta: tensor([2.6169e-03, 3.5118e-05, 1.0741e-03,  ..., 3.5760e-04, 5.6305e-03,
        5.7403e-05])
beta: tensor([0.0017, 0.0064, 0.0020,  ..., 0.0079, 0.0002, 0.0002])
beta: tensor([0.0014, 0.0018, 0.0024,  ..., 0.1729, 0.1726, 0.1357])
beta: tensor([0.0040, 0.0025, 0.0012,  ..., 0.1938, 0.0037, 0.0210])
beta: tensor([2.4946e-03, 4.0896e-04, 1.0940e-03,  ..., 4.9784e-01, 2.9846e-02,
        4.4095e-02])
beta: tensor([0.0048, 0.0018, 0.0023,  ..., 0.5407, 0.0062, 0.0018])
beta: tensor([2.0977e-05, 1.9690e-03, 9.8999e-04,  ..., 4.7536e-03, 2.3359e-03,
        8.5176e-02])
beta: tensor([0.0012, 0.0004, 0.0004,  ..., 0.0036, 0.0023, 0.0001])
beta: tensor([0.0021, 0.0043, 0.0035,  ..., 0.2153, 0.0738, 0.0073])
beta: tensor([0.0034, 0.0019, 0.0092,  ..., 0.0168, 0.0197, 0.0116])
[OC] Inference + OC clustering completed in 342.99 s. Average time per event: 3.4299 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0776.csv
