### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0554.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.9557e-04, 2.4193e-03, 1.2621e-03,  ..., 4.0579e-04, 1.8167e-05,
        1.5576e-03])
beta: tensor([0.0015, 0.0042, 0.0010,  ..., 0.1251, 0.0593, 0.0006])
beta: tensor([2.2602e-04, 7.9467e-04, 3.2932e-04,  ..., 2.9993e-01, 1.0580e-01,
        3.3598e-02])
beta: tensor([0.0019, 0.0030, 0.0016,  ..., 0.0105, 0.0002, 0.0004])
beta: tensor([0.0023, 0.0015, 0.0003,  ..., 0.0127, 0.0313, 0.0019])
beta: tensor([2.9118e-03, 1.8136e-04, 7.4471e-04,  ..., 5.5443e-01, 7.8110e-02,
        1.6259e-02])
beta: tensor([0.0026, 0.0015, 0.0017,  ..., 0.4423, 0.2438, 0.0122])
beta: tensor([0.0004, 0.0003, 0.0006,  ..., 0.2114, 0.0271, 0.0017])
beta: tensor([1.4058e-03, 1.3522e-03, 6.8798e-04,  ..., 5.1331e-01, 2.3294e-01,
        1.4455e-04])
beta: tensor([0.0033, 0.0117, 0.0040,  ..., 0.3819, 0.2558, 0.0099])
beta: tensor([1.8801e-03, 3.9001e-03, 1.7268e-03,  ..., 2.2699e-01, 2.9079e-03,
        1.3593e-05])
beta: tensor([1.5054e-03, 1.4705e-03, 2.4480e-03,  ..., 6.9163e-04, 7.8140e-03,
        8.6804e-05])
beta: tensor([0.0002, 0.0013, 0.0033,  ..., 0.0152, 0.0003, 0.0005])
beta: tensor([2.5727e-03, 3.2475e-03, 3.6590e-03,  ..., 3.4153e-01, 8.5037e-02,
        2.6672e-05])
beta: tensor([0.0013, 0.0021, 0.0007,  ..., 0.0011, 0.0474, 0.0007])
beta: tensor([6.4770e-04, 2.8549e-04, 1.2050e-03,  ..., 6.4639e-02, 2.1680e-05,
        1.0997e-03])
beta: tensor([0.0032, 0.0019, 0.0020,  ..., 0.0007, 0.0016, 0.0013])
beta: tensor([0.0003, 0.0009, 0.0004,  ..., 0.0524, 0.0025, 0.0075])
beta: tensor([4.1599e-06, 2.6879e-03, 8.8964e-04,  ..., 1.8063e-01, 5.6933e-02,
        2.0097e-04])
beta: tensor([3.7985e-03, 3.9868e-04, 2.5540e-04,  ..., 2.5895e-01, 1.9333e-01,
        2.5305e-04])
beta: tensor([0.0003, 0.0025, 0.0059,  ..., 0.2843, 0.0033, 0.1651])
beta: tensor([4.6603e-03, 5.1437e-03, 2.7165e-03,  ..., 2.6880e-01, 1.2236e-02,
        2.3370e-04])
beta: tensor([0.0030, 0.0013, 0.0018,  ..., 0.0919, 0.3445, 0.0063])
beta: tensor([1.0544e-03, 4.0316e-03, 2.4470e-03,  ..., 2.5528e-02, 7.0436e-03,
        9.8947e-05])
beta: tensor([4.2178e-03, 1.7973e-03, 1.7282e-03,  ..., 1.8255e-05, 1.4934e-03,
        1.4133e-04])
beta: tensor([0.0007, 0.0054, 0.0008,  ..., 0.1656, 0.3304, 0.0392])
beta: tensor([0.0008, 0.0021, 0.0007,  ..., 0.0015, 0.0005, 0.0001])
beta: tensor([0.0013, 0.0041, 0.0003,  ..., 0.0005, 0.1605, 0.0272])
beta: tensor([5.1299e-04, 3.4243e-03, 2.1952e-03,  ..., 1.1360e-01, 1.0985e-04,
        2.0741e-04])
beta: tensor([4.4892e-04, 1.1244e-02, 1.2042e-04,  ..., 2.7204e-01, 3.3773e-03,
        7.8731e-03])
beta: tensor([4.6909e-03, 2.0852e-03, 7.6197e-04,  ..., 4.2386e-04, 7.5362e-04,
        6.4269e-05])
beta: tensor([2.5757e-04, 5.2947e-04, 3.3665e-04,  ..., 2.6320e-01, 1.0222e-02,
        7.0553e-02])
beta: tensor([0.0016, 0.0019, 0.0057,  ..., 0.0004, 0.0253, 0.0033])
beta: tensor([0.0007, 0.0020, 0.0007,  ..., 0.2761, 0.0375, 0.0020])
beta: tensor([2.3622e-03, 2.7416e-03, 1.8208e-03, 1.4710e-03, 3.5277e-04, 9.5919e-04,
        3.8588e-03, 1.7910e-03, 1.4908e-03, 3.9545e-03, 8.6130e-03, 3.7989e-04,
        8.4375e-04, 1.2334e-03, 5.3789e-04, 6.6651e-03, 2.5512e-03, 7.5807e-03,
        3.5132e-03, 1.5240e-03, 2.1114e-03, 2.2482e-04, 2.1346e-03, 1.1863e-02,
        5.2426e-03, 1.3638e-03, 4.2498e-03, 2.3429e-03, 4.3446e-03, 8.3223e-03,
        2.5147e-01, 3.7857e-03, 4.5492e-04, 1.0012e-02, 4.1843e-03, 2.5868e-03,
        1.1439e-02, 7.6605e-04, 3.5912e-03, 1.5160e-02, 4.9920e-04, 2.2863e-03,
        3.1543e-03, 2.8981e-03, 9.4425e-03, 1.7446e-03, 2.0444e-01, 2.8321e-03,
        2.5548e-03, 9.9252e-04, 5.5843e-04, 7.0991e-04, 1.0442e-03, 1.6529e-03,
        2.8065e-04, 2.0664e-03, 4.6601e-03, 6.0557e-03, 1.0111e-02, 5.0700e-03,
        2.3968e-02, 3.6321e-04, 9.8026e-03, 7.8495e-04, 1.1865e-03, 1.0387e-03,
        6.4375e-03, 1.0732e-02, 4.3472e-04, 6.3242e-04, 4.8016e-03, 9.2578e-04,
        5.1383e-03, 1.8805e-03, 6.2453e-03, 9.0268e-03, 1.9534e-02, 7.7608e-03,
        6.9963e-01, 7.6752e-03, 7.1385e-03, 4.4779e-03, 1.2917e-03, 5.1945e-02,
        2.0302e-02, 8.6832e-03, 1.6970e-06, 3.4024e-06, 7.2457e-01, 6.2181e-01,
        5.8506e-04, 6.8440e-03, 1.3301e-01, 3.5722e-01, 5.6168e-02, 9.4205e-03,
        3.7490e-03, 2.4155e-03, 2.1301e-03, 1.6955e-03, 5.4669e-03, 4.0899e-03,
        3.1752e-03, 3.6449e-03, 5.4518e-04, 1.2039e-02, 1.7932e-03, 1.3564e-04,
        9.0570e-04, 1.8027e-03, 3.0448e-03, 2.6679e-03, 6.7080e-04, 9.9207e-04,
        1.9669e-03, 2.5736e-03, 1.7501e-03, 4.7234e-04, 1.9015e-03, 1.9189e-03,
        2.1646e-03, 2.1953e-03, 1.5792e-03, 2.9969e-03, 3.9172e-04, 2.1251e-03,
        2.2077e-03, 3.3308e-03, 1.9263e-03, 1.7151e-03, 1.2620e-03, 2.0994e-03,
        4.1269e-04, 1.5485e-03, 1.9909e-03, 2.5009e-03, 9.5254e-04, 3.1338e-04,
        1.6027e-03, 3.0187e-03, 1.3639e-03, 2.2812e-03, 9.2391e-04, 4.4484e-04,
        3.4849e-03, 4.6308e-04, 1.2786e-02, 5.0527e-04, 3.1955e-03, 5.9017e-04,
        1.1197e-03, 1.2376e-03, 1.7560e-03, 3.5645e-03, 1.7759e-03, 4.8108e-03,
        2.9812e-03, 5.4107e-04, 2.3860e-03, 1.9528e-03, 3.8240e-03, 3.0095e-03,
        1.6348e-03, 9.0074e-04, 6.4424e-03, 1.8174e-03, 1.2561e-03, 1.1013e-03,
        3.6114e-03, 9.1278e-04, 5.9719e-04, 3.4032e-03, 2.3601e-03, 1.9830e-03,
        9.7459e-04, 6.1239e-04, 1.9383e-03, 1.6230e-04, 2.1447e-03, 8.4525e-04,
        7.5615e-04, 2.4767e-03, 1.3115e-03, 1.7167e-04, 1.8726e-03, 1.4343e-03,
        1.0067e-03, 3.0809e-03, 1.5864e-04, 1.9087e-03, 3.3407e-03, 3.3042e-04,
        2.2089e-04, 4.5587e-03, 9.6048e-04, 1.2944e-03, 7.9382e-04, 1.2820e-03,
        7.1713e-04, 7.4063e-03, 4.1582e-03, 4.7354e-03, 2.3469e-03, 8.6720e-05,
        3.6174e-03, 1.4634e-03, 2.8336e-03, 1.4621e-03, 5.7458e-04, 8.1469e-04,
        2.3954e-03, 2.9985e-03, 2.3572e-03, 2.4464e-03, 5.0657e-05, 6.7302e-03,
        1.6439e-04, 4.4313e-03, 2.1490e-03, 2.5369e-03, 3.0129e-03, 1.3724e-03,
        9.1375e-04, 2.5467e-03, 1.7826e-03, 2.4610e-03, 5.6047e-04, 1.8372e-03,
        4.5416e-03, 2.7372e-03, 2.0565e-03, 2.9292e-03, 4.2069e-03, 1.7183e-03,
        2.5497e-03, 1.8377e-03, 3.2164e-03, 1.2260e-03, 1.5431e-03, 9.1111e-04,
        1.6170e-03, 1.4074e-03, 1.3558e-03, 3.5009e-03, 3.8865e-03, 1.1773e-04,
        3.5259e-04, 2.6593e-03, 2.9850e-03, 7.7163e-03, 2.1924e-03, 9.8028e-04,
        3.3226e-03, 3.4527e-03, 2.6446e-03, 2.1345e-03, 9.9043e-05, 3.7420e-03,
        9.9769e-04, 8.7880e-03, 1.1670e-03, 2.0096e-04, 9.5291e-04, 1.9084e-03,
        1.0290e-03, 2.5733e-03, 7.2542e-04, 1.6399e-03, 2.1338e-03, 2.6081e-03,
        7.7141e-04, 1.5555e-03, 2.1019e-03, 6.1745e-04, 9.2317e-04, 1.9671e-03,
        1.6225e-03, 2.8658e-03, 2.1808e-02, 4.5136e-03, 1.7271e-03, 2.2026e-03,
        1.4120e-03, 5.8285e-04, 5.7878e-03, 9.1322e-03, 1.4910e-03, 2.6944e-04,
        8.5618e-04, 6.4908e-04, 1.9609e-03, 1.7410e-02, 9.0504e-04, 2.3771e-03,
        1.0241e-03, 2.1023e-03, 3.6684e-03, 3.7218e-03, 2.5995e-03, 2.9709e-03,
        8.8681e-04, 2.2072e-03, 8.5481e-04, 1.2898e-04, 2.7665e-03, 5.9115e-04,
        3.0927e-03, 1.4830e-03, 1.6491e-04, 1.1925e-03, 2.1932e-03, 2.8024e-03,
        2.7225e-03, 9.0404e-04, 8.8951e-04, 6.7692e-04, 1.5359e-04, 7.3168e-04,
        1.8149e-03, 1.9225e-04, 2.7197e-04, 1.0590e-03, 1.3260e-03, 1.5011e-03,
        2.1091e-04, 7.3537e-04, 1.8138e-03, 2.6712e-04, 3.5390e-03, 6.3549e-04,
        7.7752e-04, 1.2050e-03, 2.1808e-03, 2.6581e-03, 6.8201e-04, 1.2831e-03,
        1.0972e-03, 1.7015e-03, 8.2307e-05, 7.3098e-03, 5.2244e-03, 3.1797e-03,
        5.4645e-03, 4.3726e-03, 6.6583e-03, 3.6877e-03, 4.8049e-04, 2.7882e-03,
        8.9603e-03, 2.2190e-03, 1.8735e-02, 1.6095e-03, 6.1721e-03, 1.7795e-03,
        5.2870e-04, 1.0063e-03, 1.7947e-03, 3.5536e-02, 1.2742e-03, 9.5813e-03,
        2.4583e-03, 6.2373e-03, 7.8291e-03, 1.0367e-03, 2.1661e-03, 8.0691e-03,
        3.7301e-03, 2.0786e-03, 4.3145e-03, 5.0005e-03, 9.7020e-03, 3.9143e-03,
        3.2532e-03, 3.0532e-03, 3.4490e-03, 5.9708e-04, 3.7843e-03, 3.5546e-03,
        6.8751e-04, 1.7152e-03, 1.7144e-03, 4.0430e-03, 2.4251e-03, 2.1329e-03,
        2.7488e-02, 6.5973e-03, 2.3792e-03, 2.4967e-03, 1.1570e-03, 3.9533e-03,
        4.6433e-03, 5.1855e-03, 7.4224e-04, 3.1574e-04, 1.9841e-03, 4.2578e-03,
        2.9827e-03, 2.8511e-03, 5.1685e-03, 1.8442e-03, 3.2576e-03, 2.7707e-03,
        1.5705e-03, 3.2256e-03, 9.3297e-04, 9.4917e-04, 9.5166e-04, 2.4019e-03,
        2.3600e-03, 2.5305e-03, 1.2635e-03, 2.4831e-03, 2.2771e-03, 6.1098e-03,
        3.2873e-03, 2.1960e-03, 1.7008e-03, 2.4201e-03, 2.4245e-03, 2.4534e-03,
        2.3945e-03, 1.5741e-03, 1.3150e-03, 6.3797e-04, 2.4614e-04, 6.6396e-03,
        6.8717e-04, 5.8430e-04, 2.5383e-03, 3.6639e-03, 1.6497e-03, 9.4702e-03,
        4.5260e-03, 1.4603e-03, 1.6107e-03, 2.3268e-03, 1.1068e-03, 5.9801e-04,
        1.4098e-03, 3.7742e-03, 9.6737e-04, 1.6519e-03, 1.2222e-03, 1.7194e-03,
        3.7553e-03, 4.6036e-03, 2.7840e-03, 9.4396e-04, 3.2942e-03, 5.2768e-03,
        7.8673e-03, 7.6726e-04, 1.0812e-03, 1.5572e-03, 8.7787e-04, 2.1019e-03,
        1.0584e-03, 5.1318e-03, 6.2059e-03, 3.2208e-03, 1.0833e-03, 2.0705e-02,
        1.9263e-03, 3.0960e-03, 1.2630e-03, 2.0652e-03, 5.0079e-03, 4.3252e-03,
        2.2160e-03, 2.3139e-03, 2.3089e-03, 1.3847e-04, 2.1947e-03, 3.2429e-03,
        1.7209e-03, 1.2519e-03, 2.2929e-03, 2.8398e-03, 2.2186e-03, 2.7926e-03,
        6.5440e-03, 2.5352e-03, 8.6648e-03, 1.1786e-02, 2.2264e-01, 2.1987e-03,
        1.1418e-03, 3.2136e-03, 4.6153e-03, 9.5137e-03, 2.7179e-03, 1.5746e-03,
        1.2371e-02, 2.2673e-03, 4.3173e-03, 5.4194e-04, 1.4595e-03, 2.5260e-03,
        1.6005e-03, 1.2166e-03, 1.0649e-02, 1.5290e-03, 9.0930e-02, 6.3925e-03,
        8.6471e-03, 1.1770e-02, 9.2826e-03, 2.8495e-02, 2.9461e-03, 5.1837e-03,
        2.1250e-04, 5.9681e-04, 1.9895e-03, 4.6485e-03, 3.4259e-03, 3.6561e-03,
        1.8629e-05, 1.3245e-02, 2.4434e-03, 8.3638e-04, 3.9549e-03, 4.2131e-03,
        2.1339e-03, 3.0603e-01, 1.3011e-04, 1.6325e-03, 1.0076e-02, 1.2726e-03,
        1.3854e-03, 4.7953e-04, 5.5603e-04, 2.5376e-03, 5.8444e-03, 2.9312e-03,
        4.0240e-03, 1.1723e-03, 1.3857e-02, 1.2199e-02, 1.4902e-03, 9.9157e-04,
        3.7129e-03, 4.6206e-03, 3.3011e-03, 8.2021e-01, 4.6167e-03, 1.5772e-03,
        5.5560e-03, 7.8732e-01, 3.5781e-01, 4.1623e-03, 1.3559e-02, 2.4648e-02,
        3.1073e-04])
beta: tensor([0.0043, 0.0025, 0.0065,  ..., 0.2831, 0.2752, 0.1813])
beta: tensor([0.0017, 0.0185, 0.0127,  ..., 0.0030, 0.2109, 0.0329])
beta: tensor([0.0092, 0.0037, 0.0021,  ..., 0.0259, 0.0003, 0.0010])
beta: tensor([0.0021, 0.0037, 0.0011,  ..., 0.0086, 0.0004, 0.0004])
beta: tensor([1.6370e-03, 2.4299e-03, 9.6994e-04,  ..., 1.0671e-02, 5.2015e-05,
        2.1790e-03])
beta: tensor([0.0051, 0.0030, 0.0017,  ..., 0.0261, 0.0281, 0.0030])
beta: tensor([0.0087, 0.0018, 0.0013,  ..., 0.0806, 0.0416, 0.0069])
beta: tensor([2.6035e-03, 5.4641e-03, 4.3310e-03,  ..., 8.8429e-02, 6.5659e-02,
        5.3119e-05])
beta: tensor([0.0006, 0.0004, 0.0007,  ..., 0.0011, 0.2522, 0.0088])
beta: tensor([0.0026, 0.0048, 0.0018,  ..., 0.1307, 0.0048, 0.0002])
beta: tensor([0.0005, 0.0024, 0.0013,  ..., 0.3643, 0.2843, 0.0221])
beta: tensor([0.0027, 0.0003, 0.0025,  ..., 0.0011, 0.2335, 0.0429])
beta: tensor([0.0002, 0.0019, 0.0011,  ..., 0.1778, 0.0008, 0.0008])
beta: tensor([2.7043e-03, 9.9955e-04, 5.1550e-04,  ..., 1.9146e-03, 6.0797e-03,
        8.0182e-06])
beta: tensor([0.0007, 0.0020, 0.0009,  ..., 0.0046, 0.0005, 0.0015])
beta: tensor([1.4669e-02, 4.2782e-04, 4.8455e-04,  ..., 3.5952e-03, 5.0485e-04,
        5.8150e-05])
beta: tensor([0.0029, 0.0018, 0.0005,  ..., 0.3372, 0.0085, 0.0012])
beta: tensor([0.0040, 0.0029, 0.0020,  ..., 0.0249, 0.3924, 0.0158])
beta: tensor([0.0033, 0.0014, 0.0020,  ..., 0.2145, 0.0266, 0.0004])
beta: tensor([0.0019, 0.0037, 0.0004,  ..., 0.3408, 0.1098, 0.0064])
beta: tensor([1.8540e-03, 3.2181e-03, 4.0888e-04,  ..., 1.5221e-02, 6.9564e-05,
        5.4686e-03])
beta: tensor([0.0091, 0.0033, 0.0025,  ..., 0.0114, 0.0987, 0.0075])
beta: tensor([0.0017, 0.0045, 0.0020,  ..., 0.0974, 0.0026, 0.0034])
beta: tensor([0.0007, 0.0017, 0.0010,  ..., 0.0100, 0.0533, 0.0007])
beta: tensor([4.6448e-03, 3.3265e-03, 4.2649e-03,  ..., 3.7265e-03, 7.9384e-04,
        9.1058e-05])
beta: tensor([0.0028, 0.0008, 0.0012,  ..., 0.0025, 0.1691, 0.0626])
beta: tensor([0.0033, 0.0032, 0.0023,  ..., 0.2314, 0.0108, 0.0010])
beta: tensor([0.0026, 0.0014, 0.0027,  ..., 0.0002, 0.1906, 0.0274])
beta: tensor([0.0069, 0.0007, 0.0019,  ..., 0.0861, 0.0005, 0.0012])
beta: tensor([3.2605e-03, 2.4534e-03, 6.1694e-03,  ..., 5.9390e-03, 2.2274e-05,
        1.2556e-04])
beta: tensor([0.0016, 0.0005, 0.0008,  ..., 0.1423, 0.0108, 0.0004])
beta: tensor([0.0027, 0.0004, 0.0042,  ..., 0.0515, 0.0005, 0.0416])
beta: tensor([5.9878e-03, 3.5809e-03, 6.8204e-04,  ..., 2.8581e-02, 4.3055e-05,
        2.8389e-04])
beta: tensor([0.0011, 0.0001, 0.0006,  ..., 0.0003, 0.0021, 0.0009])
beta: tensor([0.0072, 0.0007, 0.0011,  ..., 0.5828, 0.0302, 0.0060])
beta: tensor([3.1836e-03, 1.7087e-03, 2.5522e-03,  ..., 1.7932e-03, 1.6851e-02,
        8.8347e-05])
beta: tensor([0.0011, 0.0017, 0.0011,  ..., 0.2288, 0.0143, 0.0021])
beta: tensor([0.0002, 0.0046, 0.0010,  ..., 0.0002, 0.0104, 0.0008])
beta: tensor([0.0025, 0.0016, 0.0049,  ..., 0.3898, 0.1368, 0.0299])
beta: tensor([0.0037, 0.0013, 0.0010,  ..., 0.2931, 0.0209, 0.0017])
beta: tensor([2.3632e-03, 1.0315e-03, 3.2461e-03,  ..., 1.8793e-01, 2.1060e-03,
        1.0209e-04])
beta: tensor([3.1892e-03, 2.0047e-03, 1.7015e-03, 2.5471e-03, 5.6692e-04, 6.4019e-04,
        8.2085e-04, 2.0438e-03, 1.0902e-03, 4.9759e-04, 2.9027e-04, 4.1274e-03,
        1.5415e-03, 7.1323e-03, 1.8685e-03, 2.9905e-03, 1.2095e-02, 6.5121e-03,
        3.5912e-03, 1.9424e-03, 2.6728e-03, 3.6335e-03, 2.1735e-03, 5.2383e-03,
        4.3791e-03, 5.6770e-04, 4.4296e-04, 2.2361e-03, 2.3463e-03, 1.0433e-03,
        1.6169e-03, 6.2779e-04, 2.9012e-04, 1.4762e-06, 1.1641e-04, 7.6347e-04,
        6.2982e-04, 2.6620e-04, 4.4555e-04, 1.2398e-04, 2.9124e-04, 8.5835e-04,
        1.5991e-03, 6.7539e-04, 5.5256e-04, 1.7763e-03, 1.0981e-03, 4.3616e-04,
        3.0466e-05, 9.4544e-04, 1.2895e-04, 5.6083e-05, 1.2002e-03, 1.0439e-04,
        1.4824e-04, 3.8408e-04, 1.0246e-03, 1.5435e-03, 5.1615e-05, 1.4034e-03,
