beta: tensor([0.0028, 0.0030, 0.0041,  ..., 0.0262, 0.0086, 0.0004])
beta: tensor([0.0016, 0.0019, 0.0007,  ..., 0.0015, 0.0323, 0.0005])
beta: tensor([0.0007, 0.0020, 0.0024,  ..., 0.0904, 0.0024, 0.0185])
beta: tensor([1.1659e-03, 2.0498e-03, 1.7492e-04,  ..., 7.5943e-02, 2.8089e-01,
        1.2423e-03])
beta: tensor([0.0031, 0.0011, 0.0012,  ..., 0.0012, 0.0576, 0.0017])
beta: tensor([0.0012, 0.0023, 0.0049,  ..., 0.0028, 0.1500, 0.0003])
beta: tensor([0.0140, 0.0015, 0.0011,  ..., 0.1511, 0.1863, 0.0055])
beta: tensor([0.0006, 0.0025, 0.0009,  ..., 0.0861, 0.0164, 0.0271])
beta: tensor([0.0016, 0.0003, 0.0021,  ..., 0.2240, 0.0022, 0.0298])
beta: tensor([3.6740e-03, 2.0972e-04, 3.4414e-04,  ..., 2.7126e-01, 1.6115e-03,
        9.4851e-02])
beta: tensor([4.1824e-04, 6.3033e-04, 1.2483e-02,  ..., 4.2250e-01, 2.0798e-02,
        4.0446e-02])
beta: tensor([0.0008, 0.0007, 0.0026,  ..., 0.0342, 0.0761, 0.0031])
beta: tensor([2.9468e-03, 2.5362e-03, 2.6654e-03, 3.5122e-04, 2.5255e-03, 5.3520e-03,
        5.9232e-04, 5.6144e-03, 2.8930e-03, 4.4428e-04, 5.0086e-04, 4.3199e-04,
        3.6848e-04, 1.0420e-03, 1.2258e-03, 5.1696e-04, 7.8775e-04, 3.2653e-04,
        1.5375e-03, 5.9847e-04, 7.5990e-04, 2.2728e-04, 6.1782e-04, 5.2542e-04,
        9.1469e-04, 5.7862e-04, 1.1429e-03, 8.3575e-04, 2.0608e-03, 8.3469e-04,
        6.2533e-03, 3.1343e-03, 6.2950e-03, 6.1669e-03, 2.8948e-03, 1.8563e-03,
        1.4498e-03, 6.2706e-04, 1.1543e-03, 6.9917e-04, 1.2658e-03, 6.7806e-03,
        2.4718e-03, 5.8145e-03, 4.1504e-03, 3.1330e-04, 2.5251e-03, 8.4813e-04,
        9.0706e-04, 1.9541e-03, 1.9652e-03, 1.1586e-03, 5.7727e-03, 6.8397e-04,
        4.6084e-04, 4.7528e-04, 5.6226e-04, 6.8698e-04, 2.9843e-04, 5.0667e-04,
        3.3409e-04, 5.8607e-04, 1.2950e-03, 1.9787e-04, 1.4991e-03, 2.8587e-03,
        2.5093e-03, 1.1509e-03, 1.4547e-03, 1.0586e-03, 3.4528e-04, 8.3587e-04,
        1.3316e-03, 1.0793e-03, 1.7796e-04, 4.2567e-04, 2.2316e-04, 3.3011e-03,
        9.1308e-04, 1.5929e-03, 4.2217e-03, 1.3934e-03, 3.3637e-04, 7.6259e-04,
        2.0934e-03, 2.4685e-03, 6.5822e-04, 2.9583e-04, 6.2439e-05, 3.3400e-03,
        2.8216e-03, 7.9144e-04, 4.4584e-04, 3.4191e-04, 5.6916e-04, 1.5402e-04,
        7.5589e-04, 1.7696e-03, 2.7455e-04, 1.0126e-03, 1.5951e-04, 3.7458e-04,
        1.1093e-04, 1.7437e-05, 5.7489e-04, 4.9620e-04, 3.0823e-04, 8.9990e-04,
        9.4909e-04, 6.4892e-04, 5.7430e-04, 8.4890e-04, 7.2735e-04, 6.6074e-04,
        8.7852e-04, 1.2658e-03, 3.0180e-03, 1.7721e-03, 1.8678e-03, 3.2455e-04,
        1.7253e-03, 1.3530e-03, 6.1007e-03, 2.6541e-03, 4.4258e-03, 6.8763e-04,
        4.5655e-04, 3.6476e-03, 7.2156e-04, 2.2316e-03, 8.7902e-03, 1.8176e-03,
        6.6455e-04, 1.0051e-03, 8.8080e-04, 6.3191e-04, 2.5380e-03, 6.0949e-04,
        2.2269e-04, 5.3553e-04, 6.1150e-04, 8.9514e-04, 9.5852e-04, 3.3248e-04,
        2.6204e-03, 2.3282e-04, 7.9799e-04, 7.6837e-04, 8.3899e-04, 8.3316e-04,
        6.3526e-04, 5.0570e-04, 1.6001e-03, 9.9775e-04, 1.3071e-03, 1.9140e-04,
        4.8819e-04, 2.9911e-04, 4.4631e-04, 1.3393e-05, 1.6053e-03, 4.3466e-04,
        1.5767e-03, 9.9579e-04, 6.5450e-04, 5.6842e-04, 2.7454e-04, 7.4478e-04,
        2.1205e-04, 4.1264e-03, 2.6561e-04, 2.5955e-03, 8.3034e-04, 1.0480e-03,
        9.5456e-04, 2.2005e-04, 2.6371e-04, 9.6997e-04, 7.8253e-04, 9.0607e-04,
        2.2328e-04, 4.9748e-04, 1.2695e-03, 2.2407e-03, 3.0948e-03, 1.1614e-03,
        2.3859e-04, 9.1829e-04, 9.3041e-04, 1.7090e-04, 3.2798e-03, 3.3805e-03,
        2.2130e-04, 1.0754e-03, 1.1928e-03, 1.1481e-03, 1.7227e-03, 6.4631e-04,
        1.9190e-03, 7.7809e-04, 1.7285e-03, 7.8414e-04, 9.7881e-04, 2.9130e-03,
        1.0491e-03, 5.8473e-04, 2.9688e-04, 7.9923e-04, 2.2600e-03, 4.0156e-04,
        2.7360e-03, 9.6690e-04, 8.6228e-04, 9.3195e-04, 1.5808e-03, 2.0984e-03,
        9.2334e-04, 5.0359e-03, 1.2201e-03, 7.5449e-03, 3.7147e-03, 4.6627e-03,
        7.9012e-03, 3.4242e-04, 3.8375e-04, 4.8099e-04, 1.2529e-02, 1.3880e-03,
        2.9508e-02, 1.4670e-03, 2.0464e-03, 2.1578e-03, 2.4233e-03, 3.7157e-04,
        1.5346e-03, 6.0220e-03, 1.1050e-03, 1.7639e-03, 3.1116e-03, 1.0911e-03,
        1.0555e-03, 1.4265e-03, 2.0950e-03, 7.8186e-04, 3.2179e-04, 5.3946e-04,
        9.6571e-04, 4.0312e-03, 5.0820e-02, 4.3542e-04, 5.8044e-04, 4.0677e-04,
        9.6745e-04, 2.7730e-04, 1.3295e-03, 1.4477e-03, 4.9930e-04, 4.0747e-04,
        5.4558e-04, 1.0429e-03, 6.1303e-03, 6.1034e-04, 7.0450e-04, 8.0041e-03,
        7.3557e-04, 1.4896e-02, 3.3751e-04, 5.2909e-03, 1.9862e-03, 8.4062e-04,
        1.0026e-03, 2.8639e-04, 2.0281e-03, 6.5260e-03, 9.6755e-04, 1.1617e-02,
        1.5563e-02, 8.3794e-05, 2.0578e-03, 1.2820e-02, 4.2012e-04, 2.8120e-03,
        3.2215e-03, 5.1770e-03, 9.8880e-04, 1.1257e-03, 3.1761e-03, 1.8030e-03,
        5.2819e-03, 8.2400e-04, 5.8695e-02, 8.6707e-03, 1.0373e-03, 2.3207e-02,
        2.0874e-03, 1.8697e-02, 1.4955e-03, 9.6215e-03, 8.5353e-04, 3.2439e-03,
        2.1563e-03, 1.4161e-03, 1.4450e-03, 2.0011e-01, 1.1027e-02, 4.8310e-04,
        9.0816e-04, 4.4811e-03, 2.8638e-03, 5.4462e-03, 5.4510e-03, 7.2853e-04,
        1.9488e-03, 3.4203e-03, 3.0297e-03, 1.6089e-03, 4.0305e-03, 1.5550e-03,
        8.2689e-03, 7.7678e-03, 3.1068e-03, 2.9488e-02, 2.3653e-03, 5.0488e-02,
        4.6248e-01, 9.5020e-04, 1.4120e-03, 6.2351e-01, 6.5748e-02, 3.3040e-01,
        1.4449e-03, 2.8509e-03, 3.4665e-03, 9.3097e-04, 5.3383e-01, 2.9505e-03,
        6.8024e-02, 9.1568e-02, 1.0434e-02, 1.4703e-03, 6.1642e-04, 3.6191e-04,
        1.4845e-03, 1.0083e-03, 9.1417e-04, 2.9308e-04, 1.8775e-03, 5.7395e-04,
        3.8010e-03, 1.8960e-05, 5.7927e-04, 2.2597e-03, 1.5539e-03, 9.2578e-03,
        1.8444e-03, 1.9956e-03, 2.4310e-03, 5.5965e-04, 5.2083e-04, 1.1765e-03,
        1.4756e-03, 3.6245e-06, 5.4162e-07, 6.6776e-04, 1.1804e-03, 4.2570e-03,
        1.5619e-03, 1.9407e-04, 9.9271e-04, 3.4521e-03, 3.0524e-03, 6.1797e-04,
        7.5326e-04, 9.8414e-04, 1.3234e-03, 1.4875e-03, 1.8551e-03, 1.3074e-03,
        2.7679e-03, 1.0632e-03, 4.9564e-04, 1.6352e-03, 4.5558e-03, 7.2551e-02,
        2.5984e-04, 1.0361e-04, 3.7341e-03, 1.3563e-03, 2.5820e-03, 1.6230e-03,
        1.7932e-03, 2.3367e-03, 2.0891e-03, 3.4505e-04, 4.2781e-04, 1.1801e-03,
        5.4634e-04, 1.3681e-03, 1.9332e-03, 6.4358e-04, 5.0296e-03, 2.5296e-03,
        1.9311e-03, 3.2348e-03, 2.4251e-03, 1.0697e-04, 1.3069e-03, 8.8934e-05,
        1.9679e-03, 4.3662e-03, 3.0049e-03, 1.8616e-03, 1.5756e-03, 1.5328e-03,
        1.7124e-04, 3.2946e-03, 9.7696e-04, 1.1207e-04, 2.6743e-04, 1.4972e-04,
        6.6492e-05, 4.9446e-05, 1.1835e-03, 2.6084e-03, 8.7105e-04, 4.9053e-03,
        1.1688e-03, 1.7956e-02, 1.4092e-03, 1.3369e-02, 6.8371e-04, 3.0181e-04,
        3.5041e-03, 6.2523e-04, 7.2728e-04, 1.0303e-03, 6.2835e-04, 6.7982e-07,
        4.7624e-04, 1.0859e-03, 1.8080e-03, 2.2560e-03, 1.7497e-04, 2.3630e-03,
        2.1768e-04, 6.9677e-04, 1.1556e-03, 1.5537e-04, 4.0542e-04, 2.9076e-05,
        2.1074e-03, 7.3078e-06, 7.4161e-06, 8.4078e-04, 4.9226e-05, 5.3228e-04,
        4.2603e-04, 1.0514e-03, 8.2375e-04, 9.9098e-04, 7.5651e-04, 3.4577e-04,
        1.2320e-03, 1.1647e-04, 7.5810e-04, 1.4053e-04, 6.8791e-05, 1.6102e-03,
        1.2231e-04, 5.3180e-03, 9.3404e-02, 2.0677e-03, 3.9125e-04, 1.2364e-03,
        3.3030e-04, 3.1362e-03, 8.4728e-04, 6.2973e-03, 7.5194e-04, 1.5990e-03,
        9.0606e-04, 1.5918e-04, 8.5832e-04, 1.9733e-04, 1.6710e-02, 1.4773e-03,
        8.5517e-04, 4.7883e-04, 1.7965e-03, 2.6206e-04, 5.0440e-04, 3.1045e-04,
        1.6200e-04, 1.9630e-04, 1.0748e-03, 1.1574e-03, 8.1074e-04, 1.8780e-04,
        5.7310e-04, 2.2960e-03, 9.1322e-04, 2.9696e-04, 6.2859e-03, 4.1482e-04,
        8.6292e-04, 1.5798e-03, 6.3623e-05, 8.3975e-04, 1.8165e-03, 9.0272e-04,
        3.6895e-03, 1.5704e-03, 3.1522e-04, 4.7541e-04, 3.6833e-04, 9.2035e-04,
        8.4533e-04, 6.1381e-04, 5.2512e-04, 9.6898e-04, 4.5879e-03, 1.1659e-03,
        3.2026e-04, 1.8939e-03, 5.7392e-04, 2.1128e-03, 3.0827e-03, 2.8824e-04,
        3.6123e-04, 3.8887e-05, 3.5685e-04, 5.4356e-04, 6.0110e-04, 6.3966e-04,
        5.3729e-04, 5.0698e-04, 3.1665e-03, 2.5729e-03, 3.8227e-03, 3.8420e-04,
        6.4381e-04, 4.1229e-04, 9.6090e-04, 1.3695e-03, 7.6845e-05, 6.5729e-04,
        2.9427e-04, 1.1783e-04, 2.4892e-05, 6.4041e-04, 5.3965e-04, 1.3106e-03,
        5.6029e-04, 4.3274e-05, 9.4841e-04, 1.6493e-05, 3.5337e-04, 1.3642e-03,
        4.9780e-04, 1.4679e-03, 6.4554e-04, 8.9981e-05, 1.4361e-03, 3.7729e-04,
        4.3438e-04, 6.2109e-03, 8.8742e-04, 1.1125e-04, 5.8357e-03, 4.9688e-05,
        2.9904e-04, 1.0922e-03, 1.7740e-04, 1.3253e-03, 6.5106e-04, 5.5856e-04,
        6.2361e-04, 3.5276e-04, 6.9912e-04, 1.1796e-03, 6.4273e-04, 5.5091e-04,
        6.4607e-04, 2.3445e-03, 1.6528e-03, 9.4006e-05, 9.9042e-04, 1.9598e-04,
        4.8917e-04, 2.1499e-03, 4.9286e-05, 5.6540e-04, 2.3217e-04, 6.7879e-04,
        1.3536e-03, 9.0016e-04, 3.2404e-05, 5.5001e-05, 2.1181e-03, 2.5502e-03,
        1.0856e-01, 8.0862e-04, 9.9538e-04, 5.7525e-04, 5.2316e-04, 5.9975e-05,
        5.0138e-04, 6.3992e-05, 3.9054e-04, 5.1360e-04, 3.6746e-04, 3.7274e-04,
        4.0216e-03, 2.8683e-06, 3.3141e-04, 9.0820e-04, 2.7146e-04, 1.4613e-03,
        8.1138e-04, 9.9081e-07, 2.9598e-04, 1.2325e-03, 2.4076e-04, 3.2523e-03,
        3.9989e-04, 1.4112e-03, 1.1193e-03, 2.2251e-03, 5.0833e-04, 9.2675e-04,
        3.9413e-03, 2.6098e-02, 1.9645e-05, 3.6823e-04, 8.1876e-04, 7.9488e-04,
        3.0605e-03, 5.3590e-04, 4.8498e-04, 2.2536e-03, 4.5719e-04, 2.4232e-04,
        3.3863e-03, 4.2195e-03, 4.6452e-04, 8.7463e-03, 4.1649e-04, 2.6542e-05,
        6.4316e-03, 4.6001e-03, 4.1580e-03, 1.2531e-03, 4.0228e-02, 2.6167e-03,
        1.6914e-03, 4.1857e-03, 3.9471e-03, 6.8167e-04, 7.7648e-04, 3.4715e-04,
        3.9444e-04, 1.0739e-03, 9.1470e-04, 5.2547e-04, 6.7884e-04, 2.7997e-04,
        7.8892e-04, 7.8801e-04, 4.8597e-04, 5.6508e-04, 1.5969e-03, 2.7105e-03,
        1.7928e-03, 3.4372e-03, 8.3859e-04, 2.7349e-04, 2.7153e-03, 1.0227e-03,
        1.0269e-03, 4.7609e-03, 3.4485e-03, 8.4005e-04, 3.1638e-04, 4.4202e-04,
        1.8846e-04, 7.7122e-04, 3.9117e-04, 1.4529e-04, 4.0333e-04, 2.8056e-04,
        3.5502e-04, 2.9267e-04, 4.9033e-04, 7.7140e-04, 2.9808e-07, 2.2703e-04,
        7.6097e-04, 1.0526e-03, 1.0107e-03, 6.3035e-04, 5.1586e-04, 6.1673e-04,
        4.8761e-04, 6.2326e-04, 1.4063e-04, 6.3654e-04, 4.1210e-04, 5.5930e-04,
        5.8528e-04, 5.8330e-04, 8.7825e-04, 1.3897e-03, 7.5071e-06, 5.4254e-04,
        1.3161e-03, 4.9701e-04, 6.3865e-04, 3.0846e-05, 5.0463e-04, 1.1910e-04,
        8.8529e-04, 1.5010e-03, 6.9177e-04, 1.1568e-03, 1.3436e-03, 2.3407e-05,
        4.1437e-04, 3.3151e-03, 6.0817e-04, 4.7341e-04, 3.7277e-04, 3.2711e-04,
        8.5894e-05, 4.8053e-04, 3.9379e-04, 5.5192e-06, 1.0904e-03, 3.0720e-04,
        5.2775e-04, 7.1622e-04, 7.1864e-04, 1.2444e-03, 6.2950e-04, 6.0782e-03,
        7.1370e-04, 7.2905e-05, 4.4035e-04, 5.2531e-04, 3.3596e-04, 2.6785e-04,
        6.0985e-04, 2.4939e-04, 6.4129e-04, 2.4877e-02, 1.9791e-03, 8.9183e-04,
        4.9088e-04, 4.9750e-03, 6.4042e-04, 1.5563e-03, 8.4896e-04, 1.4729e-03,
        1.4267e-02, 1.7805e-02, 3.4283e-03, 5.1832e-03, 5.1479e-03, 4.2270e-04,
        1.0118e-03, 1.4111e-03, 4.2636e-04, 7.8710e-02, 4.6841e-02, 3.1130e-04,
        1.1213e-04, 5.0204e-04, 4.2221e-03, 7.3073e-04, 8.9112e-04, 2.8868e-04,
        8.8677e-03, 9.7163e-04, 3.5518e-04, 2.6306e-02, 8.5276e-04, 1.4671e-03,
        3.7404e-06, 1.5426e-02, 1.8227e-03, 2.7687e-02, 1.4878e-04, 3.2988e-03,
        2.1224e-04, 4.0768e-04, 2.2954e-02, 1.4625e-03, 1.9099e-03, 1.7901e-03,
        4.8203e-01, 6.4240e-04, 2.8981e-03, 2.3486e-01, 1.1540e-03, 5.1536e-03,
        3.7505e-04, 3.7451e-03, 4.6714e-03, 2.7276e-02, 5.3626e-07, 5.0808e-01,
        4.9720e-01, 2.3618e-02, 4.8742e-01, 2.0982e-01, 1.0350e-01])
beta: tensor([0.0026, 0.0019, 0.0018,  ..., 0.1183, 0.0220, 0.0582])
beta: tensor([0.0045, 0.0022, 0.0017,  ..., 0.1083, 0.0118, 0.0018])
beta: tensor([0.0007, 0.0042, 0.0023,  ..., 0.3575, 0.0007, 0.0328])
beta: tensor([8.2824e-04, 1.5186e-03, 1.2201e-03,  ..., 1.8312e-01, 3.1044e-03,
        1.7675e-04])
beta: tensor([0.0031, 0.0031, 0.0022,  ..., 0.0403, 0.0018, 0.0346])
beta: tensor([1.6033e-03, 1.7146e-03, 2.7466e-03,  ..., 3.3988e-05, 5.2604e-04,
        3.0732e-04])
beta: tensor([0.0019, 0.0040, 0.0033,  ..., 0.0488, 0.0005, 0.0013])
beta: tensor([0.0004, 0.0007, 0.0005,  ..., 0.1201, 0.1608, 0.0058])
beta: tensor([0.0016, 0.0014, 0.0006,  ..., 0.0012, 0.0017, 0.0011])
beta: tensor([3.0625e-03, 2.4855e-03, 2.6765e-04,  ..., 1.2131e-04, 5.5486e-04,
        1.3090e-05])
beta: tensor([0.0056, 0.0006, 0.0005,  ..., 0.1117, 0.0509, 0.0050])
beta: tensor([0.0007, 0.0009, 0.0004,  ..., 0.0115, 0.0014, 0.0005])
beta: tensor([0.0024, 0.0054, 0.0008,  ..., 0.0123, 0.0032, 0.0011])
beta: tensor([0.0010, 0.0008, 0.0004,  ..., 0.0239, 0.0242, 0.0302])
beta: tensor([0.0009, 0.0029, 0.0017,  ..., 0.0002, 0.1731, 0.0319])
beta: tensor([0.0022, 0.0012, 0.0011,  ..., 0.6148, 0.3765, 0.0248])
beta: tensor([0.0019, 0.0003, 0.0005,  ..., 0.0023, 0.0171, 0.1824])
beta: tensor([0.0011, 0.0016, 0.0020,  ..., 0.2387, 0.0577, 0.0003])
beta: tensor([0.0035, 0.0006, 0.0005,  ..., 0.0958, 0.0507, 0.0003])
beta: tensor([0.0026, 0.0031, 0.0003,  ..., 0.1109, 0.0018, 0.0084])
beta: tensor([0.0009, 0.0012, 0.0036,  ..., 0.5830, 0.0745, 0.1221])
beta: tensor([3.4995e-04, 2.0870e-03, 4.4705e-04,  ..., 9.1531e-04, 5.6720e-03,
        4.6860e-05])
beta: tensor([9.6519e-04, 1.3762e-03, 6.4754e-05,  ..., 2.2302e-01, 2.1636e-01,
        1.6153e-02])
beta: tensor([0.0012, 0.0010, 0.0024,  ..., 0.1161, 0.0058, 0.0023])
beta: tensor([2.7239e-03, 1.8200e-03, 2.8040e-04,  ..., 9.7256e-05, 1.5290e-04,
        3.3069e-03])
beta: tensor([0.0037, 0.0048, 0.0006,  ..., 0.0251, 0.0696, 0.0949])
beta: tensor([3.7788e-03, 4.1085e-03, 2.4061e-03,  ..., 9.6511e-03, 1.6280e-03,
        4.0052e-06])
beta: tensor([0.0023, 0.0051, 0.0003,  ..., 0.0005, 0.0459, 0.0156])
beta: tensor([6.2643e-04, 2.1617e-03, 6.9815e-04,  ..., 7.2858e-02, 6.9134e-04,
        7.2047e-05])
beta: tensor([0.0021, 0.0057, 0.0054,  ..., 0.4943, 0.1057, 0.0095])
beta: tensor([0.0020, 0.0016, 0.0021,  ..., 0.0781, 0.0040, 0.0007])
beta: tensor([0.0012, 0.0039, 0.0007,  ..., 0.1669, 0.0048, 0.0002])
beta: tensor([1.7973e-04, 4.3244e-04, 1.3936e-03,  ..., 1.3776e-03, 8.3883e-05,
        1.0530e-05])
beta: tensor([0.0042, 0.0007, 0.0003,  ..., 0.0006, 0.0003, 0.0006])
beta: tensor([0.0005, 0.0010, 0.0026,  ..., 0.0018, 0.2705, 0.2840])
beta: tensor([0.0014, 0.0006, 0.0009,  ..., 0.0712, 0.0291, 0.0002])
beta: tensor([0.0012, 0.0015, 0.0035,  ..., 0.6102, 0.0263, 0.0198])
beta: tensor([0.0031, 0.0002, 0.0002,  ..., 0.0193, 0.0003, 0.0031])
beta: tensor([4.6566e-03, 2.2294e-03, 2.4263e-03,  ..., 1.1503e-04, 8.8713e-05,
        7.8163e-04])
beta: tensor([0.0021, 0.0021, 0.0018,  ..., 0.0028, 0.0785, 0.0001])
beta: tensor([0.0032, 0.0007, 0.0035,  ..., 0.2017, 0.1370, 0.0115])
beta: tensor([6.1482e-03, 3.6559e-03, 3.9379e-04,  ..., 2.2715e-02, 7.5348e-05,
        1.3380e-03])
beta: tensor([0.0030, 0.0025, 0.0005,  ..., 0.0265, 0.0103, 0.0002])
beta: tensor([0.0003, 0.0037, 0.0007,  ..., 0.0120, 0.0012, 0.0002])
beta: tensor([0.0009, 0.0014, 0.0005,  ..., 0.0663, 0.2839, 0.0050])
beta: tensor([0.0033, 0.0025, 0.0045,  ..., 0.4090, 0.1823, 0.0025])
[OC] Inference + OC clustering completed in 267.49 s. Average time per event: 2.6749 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0475.csv
