beta: tensor([0.0030, 0.0039, 0.0035,  ..., 0.3311, 0.0012, 0.1578])
beta: tensor([0.0035, 0.0014, 0.0041,  ..., 0.2562, 0.2603, 0.1360])
beta: tensor([6.2283e-04, 1.5934e-03, 3.0687e-03,  ..., 7.2468e-05, 5.8388e-06,
        1.0552e-05])
beta: tensor([0.0032, 0.0014, 0.0024,  ..., 0.0090, 0.0002, 0.0002])
beta: tensor([0.0005, 0.0008, 0.0015,  ..., 0.0016, 0.0008, 0.0161])
beta: tensor([0.0050, 0.0008, 0.0012,  ..., 0.0070, 0.0040, 0.0007])
beta: tensor([0.0002, 0.0004, 0.0005,  ..., 0.0994, 0.0049, 0.0168])
beta: tensor([0.0021, 0.0015, 0.0056,  ..., 0.0004, 0.3023, 0.1443])
beta: tensor([0.0041, 0.0011, 0.0021,  ..., 0.0031, 0.2415, 0.2073])
beta: tensor([0.0034, 0.0020, 0.0020,  ..., 0.0021, 0.0727, 0.0009])
beta: tensor([0.0027, 0.0024, 0.0025,  ..., 0.0013, 0.0001, 0.0002])
beta: tensor([0.0007, 0.0012, 0.0016,  ..., 0.0013, 0.0005, 0.0003])
beta: tensor([0.0018, 0.0022, 0.0020,  ..., 0.0033, 0.0063, 0.1374])
beta: tensor([0.0018, 0.0086, 0.0023,  ..., 0.0003, 0.0005, 0.0006])
beta: tensor([0.0006, 0.0016, 0.0010,  ..., 0.1306, 0.0015, 0.0009])
beta: tensor([0.0038, 0.0015, 0.0003,  ..., 0.0005, 0.0003, 0.0016])
beta: tensor([4.4910e-03, 8.3404e-04, 6.8663e-04, 1.7245e-03, 3.7773e-03, 2.5744e-03,
        1.6579e-03, 1.1038e-03, 6.4276e-06, 5.0107e-04, 1.0743e-02, 2.2804e-04,
        7.2105e-05, 1.0241e-03, 8.7688e-04, 6.5559e-04, 3.8490e-05, 1.4190e-03,
        2.2591e-03, 4.6722e-03, 1.9682e-03, 2.8310e-03, 2.1340e-04, 2.1813e-03,
        8.1035e-04, 9.4752e-04, 3.7596e-03, 1.4455e-03, 7.2040e-04, 1.7984e-03,
        1.4844e-02, 5.8177e-04, 1.1047e-03, 2.1096e-04, 1.0710e-03, 1.2074e-03,
        8.1896e-03, 1.5632e-03, 7.7680e-03, 3.1314e-02, 7.0826e-02, 1.9822e-02,
        2.6916e-02, 2.4461e-03, 8.8383e-04, 2.4695e-02, 1.3821e-03, 2.5487e-03,
        4.3434e-04, 1.0996e-03, 9.6914e-04, 8.4633e-04, 1.3098e-03, 1.2743e-03,
        1.1584e-03, 8.4498e-04, 3.0299e-04, 3.0659e-04, 2.9755e-04, 4.5940e-05,
        4.0726e-04, 1.0761e-03, 2.5978e-03, 7.5832e-04, 1.3121e-03, 1.6858e-03,
        2.9568e-03, 1.7796e-03, 2.0933e-03, 6.7328e-04, 1.4084e-03, 2.7815e-03,
        1.0876e-03, 2.6586e-04, 1.5001e-03, 2.9679e-04, 3.1317e-05, 3.1398e-03,
        1.0677e-03, 1.3892e-03, 3.9406e-04, 1.0800e-03, 1.2403e-03, 2.3157e-03,
        6.8403e-06, 2.2207e-03, 1.3877e-03, 2.3145e-04, 4.1008e-03, 1.4219e-03,
        2.6476e-04, 2.6578e-03, 1.9911e-04, 4.1034e-04, 4.2120e-04, 1.4750e-03,
        2.3926e-03, 5.4909e-04, 4.5516e-03, 2.2976e-04, 2.2077e-04, 5.6489e-04,
        1.6610e-03, 6.2493e-03, 5.6335e-03, 8.9000e-05, 5.9089e-04, 8.6431e-04,
        9.1349e-04, 9.1371e-04, 2.8460e-04, 6.6706e-03, 7.6654e-04, 9.3097e-04,
        5.7189e-05, 6.7581e-04, 6.3472e-04, 1.2891e-03, 1.6395e-03, 2.1235e-03,
        8.2285e-04, 1.0040e-04, 6.1602e-05, 1.2673e-03, 1.1771e-03, 1.9365e-03,
        5.9327e-04, 1.1230e-03, 3.5859e-03, 8.5258e-03, 1.7742e-03, 1.5632e-03,
        2.2451e-03, 4.5652e-03, 2.7442e-03, 4.6899e-03, 3.6502e-03, 5.8579e-03,
        2.3447e-02, 3.7147e-04, 1.0220e-03, 1.5223e-03, 2.5203e-03, 6.4122e-04,
        1.1964e-03, 3.6031e-03, 3.0186e-03, 5.2740e-04, 7.0047e-04, 8.2744e-04,
        5.6436e-04, 2.8132e-04, 2.8423e-04, 7.6335e-04, 1.3204e-03, 2.5455e-03,
        5.8942e-04, 1.5871e-03, 5.0632e-04, 2.1161e-03, 2.1098e-03, 8.6806e-04,
        7.7059e-04, 5.2156e-04, 5.8415e-04, 5.0705e-05, 7.0853e-03, 3.1172e-03,
        1.0744e-03, 7.3419e-05, 2.4586e-03, 1.5286e-03, 7.6562e-04, 3.8876e-04,
        2.7859e-03, 7.6846e-03, 8.3421e-04, 3.2483e-03, 8.1008e-04, 1.4669e-02,
        1.5079e-03, 4.4915e-03, 7.4278e-04, 1.2308e-03, 7.5952e-04, 9.0689e-04,
        3.4215e-05, 1.9738e-03, 1.6913e-02, 3.6797e-04, 2.6661e-03, 9.7428e-04,
        2.0879e-03, 1.2143e-03, 2.1762e-02, 4.1828e-03, 1.3713e-03, 3.7810e-04,
        1.4788e-02, 4.3281e-03, 2.4693e-02, 2.1469e-03, 2.5616e-03, 2.0775e-03,
        6.6581e-01, 3.6166e-02, 1.4534e-02, 1.0207e-03, 3.1896e-02, 1.2528e-02,
        1.9875e-03, 8.0359e-03, 2.7165e-02, 5.1216e-05, 6.0322e-01, 9.8761e-02,
        4.4697e-02, 9.9134e-03, 2.0626e-02, 5.2223e-02, 3.2971e-03, 9.1097e-05,
        2.2904e-03, 4.6435e-05, 2.3189e-03, 9.7283e-04, 7.4329e-04, 5.0879e-05,
        1.4501e-03, 9.3897e-04, 1.5061e-03, 1.8010e-03, 2.8608e-03, 2.3866e-03,
        1.5616e-04, 4.7572e-04, 1.5920e-03, 1.6461e-03, 2.2922e-03, 1.5296e-03,
        4.1595e-03, 1.3819e-03, 1.5454e-03, 2.2294e-03, 2.2674e-03, 4.7523e-03,
        5.7227e-03, 9.2132e-04, 8.7065e-04, 1.5138e-03, 1.2858e-03, 9.9723e-04,
        2.6041e-06, 8.6825e-04, 2.7924e-04, 8.1577e-04, 2.4726e-03, 3.4238e-03,
        1.1188e-03, 8.2508e-04, 2.3521e-05, 1.3248e-04, 1.3597e-03, 1.3558e-03,
        1.7234e-03, 4.2036e-03, 1.2538e-03, 1.4175e-03, 3.2770e-04, 2.4493e-03,
        4.4137e-04, 7.8642e-04, 1.3052e-03, 5.2966e-04, 9.5640e-06, 8.0667e-04,
        1.4634e-03, 3.3141e-03, 2.2898e-03, 2.9368e-03, 2.4315e-03, 2.9147e-03,
        2.5789e-03, 2.1386e-03, 7.3224e-04, 2.7697e-03, 2.4012e-03, 1.4637e-03,
        1.5529e-03, 2.3442e-03, 1.5549e-03, 1.8318e-03, 6.2668e-04, 2.0168e-03,
        2.3517e-03, 1.8644e-03, 1.4503e-03, 1.6718e-03, 1.7350e-03, 1.1584e-03,
        1.3780e-03, 1.9379e-03, 2.7528e-03, 2.1226e-03, 4.1475e-03, 9.3400e-04,
        1.0209e-04, 1.0435e-03, 1.0453e-03, 1.3968e-03, 1.0285e-03, 1.5790e-04,
        3.0558e-04, 1.9175e-03, 8.8345e-04, 3.0771e-03, 1.8076e-03, 2.8577e-04,
        1.2000e-03, 1.6706e-03, 2.2866e-04, 9.7978e-04, 3.7040e-03, 1.1102e-03,
        3.3775e-04, 3.8157e-04, 1.9542e-03, 1.2438e-03, 1.3185e-03, 1.2905e-03,
        6.9285e-05, 1.4548e-03, 6.7591e-04, 2.0365e-03, 8.3632e-04, 1.0615e-03,
        1.2948e-04, 1.7727e-04, 2.3580e-03, 5.9472e-04, 3.0838e-04, 1.0810e-03,
        1.9020e-03, 4.2758e-04, 1.8719e-03, 1.6592e-03, 8.2796e-04, 1.1055e-03,
        1.2425e-03, 1.7165e-03, 1.8745e-03, 1.1220e-04, 1.8250e-03, 7.1675e-04,
        1.4020e-03, 6.7098e-04, 1.3055e-03, 1.1925e-03, 2.1095e-05, 1.7508e-03,
        2.0810e-03, 5.7973e-04, 8.1748e-04, 7.3695e-04, 5.4617e-04, 9.6637e-04,
        5.5558e-04, 3.0444e-03, 1.0233e-03, 2.3457e-03, 8.2547e-04, 1.4345e-04,
        1.0995e-03, 1.6963e-03, 1.0593e-03, 2.3047e-05, 1.8279e-03, 1.3760e-03,
        3.5328e-04, 4.0034e-04, 1.3282e-03, 1.3783e-03, 1.1882e-03, 1.0196e-03,
        4.3250e-04, 2.1766e-03, 2.1197e-03, 1.4089e-03, 4.5290e-04, 5.5283e-04,
        1.1305e-03, 1.6092e-03, 3.8732e-03, 1.8629e-03, 3.7349e-04, 1.7440e-03,
        7.0336e-04, 6.8033e-04, 1.4457e-03, 1.4702e-03, 1.2228e-03, 4.9253e-04,
        8.6887e-04, 9.2276e-04, 1.5065e-03, 1.0141e-03, 1.5203e-03, 1.0058e-03,
        1.3472e-03, 9.1776e-04, 1.8270e-03, 2.8451e-03, 6.0515e-04, 2.4141e-03,
        1.3162e-03, 1.4849e-03, 1.3676e-03, 1.3862e-03, 1.1854e-03, 6.3788e-04,
        5.4913e-05, 1.6788e-03, 2.8058e-04, 3.6391e-04, 2.0928e-03, 1.0381e-03,
        8.6448e-04, 1.2908e-03, 1.4544e-03, 2.1173e-03, 1.3872e-03, 8.7306e-04,
        8.8946e-04, 1.3105e-03, 2.1477e-03, 1.3594e-03, 1.9979e-03, 2.1615e-04,
        1.3200e-03, 1.9799e-03, 2.4505e-03, 8.3938e-04, 1.7197e-03, 1.1625e-04,
        2.0561e-03, 1.3731e-03, 5.3784e-04, 1.4570e-03, 9.5548e-04, 6.4933e-04,
        3.0395e-04, 2.6416e-03, 4.6198e-03, 7.2861e-04, 1.7320e-03, 1.7994e-03,
        1.4523e-03, 9.1036e-04, 8.1435e-04, 1.7390e-03, 1.2504e-03, 1.7987e-03,
        8.8360e-04, 1.1808e-03, 2.5626e-03, 1.1444e-03, 8.8024e-04, 9.0396e-04,
        1.4790e-03, 4.8278e-04, 1.9452e-03, 1.0303e-03, 2.3219e-03, 1.5662e-03,
        1.5105e-03, 1.4782e-03, 8.0332e-05, 2.1685e-06, 1.1139e-03, 1.2348e-03,
        4.1932e-04, 1.6766e-03, 2.0350e-03, 1.9747e-03, 1.4834e-03, 1.1161e-03,
        1.2933e-03, 1.0679e-03, 2.1479e-03, 1.7629e-03, 2.3744e-03, 1.3253e-04,
        5.7688e-04, 1.2745e-03, 7.3873e-04, 2.1662e-03, 1.7731e-03, 1.2202e-03,
        1.5119e-03, 7.1819e-04, 2.9959e-03, 1.4823e-03, 6.6010e-04, 9.4963e-04,
        1.3435e-03, 8.8017e-04, 3.6328e-05, 1.7844e-03, 5.3138e-04, 1.6056e-03,
        5.5325e-05, 9.4244e-04, 2.0978e-03, 2.9267e-03, 2.3461e-03, 3.2666e-04,
        1.8747e-03, 1.1539e-03, 7.9950e-04, 1.6863e-03, 1.2183e-03, 2.6974e-03,
        6.3920e-04, 1.4911e-03, 1.3141e-03, 9.4168e-04, 1.5766e-03, 1.8380e-03,
        2.5009e-03, 2.1852e-03, 1.3490e-03, 2.0105e-03, 2.0467e-04, 3.6097e-03,
        1.7944e-03, 1.0585e-03, 2.0473e-03, 1.5724e-03, 2.1256e-03, 1.8924e-03,
        9.2111e-04, 7.9712e-04, 7.3362e-04, 2.0914e-03, 7.8454e-04, 1.8129e-03,
        7.8735e-04, 1.5574e-03, 2.5547e-03, 3.0973e-03, 2.3539e-04, 1.3193e-03,
        1.2504e-03, 2.7108e-03, 1.6558e-03, 2.0693e-03, 2.3783e-03, 2.1504e-05,
        1.0706e-03, 2.7554e-03, 2.3894e-03, 3.4611e-03, 5.2751e-04, 1.1296e-03,
        1.5189e-03, 8.6337e-04, 7.0379e-03, 2.2917e-03, 3.1267e-03, 7.8011e-04,
        1.2908e-03, 2.4481e-03, 1.8623e-03, 1.6001e-03, 6.0357e-07, 1.4407e-03,
        2.1578e-03, 8.9760e-05, 2.0471e-03, 3.5474e-03, 1.1296e-03, 1.6070e-03,
        2.6464e-03, 2.0400e-03, 8.6734e-04, 2.5944e-04, 1.8382e-03, 1.0144e-03,
        9.6920e-05, 2.2677e-03, 2.1263e-03, 4.9129e-04, 3.4926e-03, 1.6571e-03,
        4.4342e-03, 2.8123e-03, 3.4430e-03, 1.8018e-03, 1.3699e-04, 5.7883e-07,
        3.5626e-03, 1.8664e-09, 1.5632e-03, 9.2930e-03, 3.5806e-03, 3.5434e-04,
        2.8895e-03, 8.0136e-04, 2.0903e-03, 2.4998e-03, 1.9377e-03, 1.8063e-03,
        3.7198e-03, 1.5119e-03, 1.2593e-03, 3.0156e-03, 4.4376e-03, 1.1286e-03,
        1.9216e-03, 2.2751e-03, 2.3922e-04, 2.2978e-03, 5.7074e-03, 3.9149e-03,
        2.3904e-03, 1.9895e-03, 1.5348e-03, 2.5521e-03, 4.7248e-03, 3.3653e-03,
        1.8249e-03, 2.1664e-03, 3.7729e-03, 2.1726e-03, 2.6586e-03, 5.3301e-04,
        2.1072e-03, 7.2274e-04, 1.5249e-03, 6.9854e-03, 1.4272e-03, 2.0047e-03,
        8.9559e-04, 9.8584e-04, 1.9180e-03, 2.2627e-03, 2.2806e-03, 2.1211e-03,
        2.7451e-03, 1.2334e-03, 5.7407e-04, 2.2383e-04, 1.9512e-05, 1.5697e-03,
        1.3720e-03, 1.1663e-03, 1.1845e-03, 9.2132e-04, 2.2352e-03, 8.0311e-04,
        4.9651e-03, 2.0369e-03, 2.2078e-03, 2.1235e-03, 2.6688e-03, 1.5820e-05,
        1.9905e-03, 3.0178e-03, 1.4477e-03, 3.1091e-04, 3.4203e-03, 2.1521e-03,
        2.0902e-03, 1.1465e-03, 6.8181e-03, 1.3795e-03, 1.2155e-03, 1.6489e-03,
        5.0727e-03, 1.1821e-03, 1.6936e-03, 1.5499e-03, 1.6018e-03, 2.2839e-03,
        2.4012e-03, 1.2464e-04, 9.4637e-05, 2.4174e-03, 2.0916e-03, 2.0851e-03,
        3.8243e-03, 4.3063e-03, 2.0361e-03, 4.5089e-03, 3.9730e-05, 2.7324e-03,
        1.4260e-04, 9.4374e-03, 3.2594e-02, 1.3786e-02, 2.1570e-03, 8.1520e-04,
        1.1016e-03, 1.3607e-03, 3.0536e-03, 8.8619e-04, 1.8766e-03, 1.1343e-03,
        1.9457e-03, 2.5289e-03, 3.2024e-03, 3.8029e-04, 6.0184e-04, 2.8224e-03,
        8.5805e-04, 3.2027e-03, 1.0121e-03, 8.6790e-04, 3.8814e-03, 1.8760e-03,
        1.2273e-03, 1.3101e-03, 2.2320e-03, 4.4262e-03, 4.1932e-03, 2.4008e-03,
        2.8672e-03, 1.8932e-03, 1.7031e-03, 6.1777e-03, 2.5853e-03, 8.6198e-04,
        1.2284e-06, 1.3191e-03, 3.0121e-03, 2.6146e-03, 2.6490e-03, 1.4885e-03,
        2.5661e-03, 1.1822e-03, 5.0638e-04, 1.4063e-03, 4.4038e-03, 3.1133e-03,
        1.6104e-03, 2.2123e-03, 1.5017e-03, 6.0269e-04, 2.1451e-03, 7.1671e-03,
        1.0745e-02, 7.2889e-04, 7.0424e-04, 3.0993e-02, 1.7859e-03, 3.6378e-03,
        3.7012e-02, 7.1483e-04, 7.6142e-02, 1.0936e-03, 3.4336e-04, 2.9912e-03,
        1.0578e-02, 4.9819e-04, 1.3176e-04, 1.4497e-03, 5.6441e-03, 2.3964e-03,
        2.0391e-03, 5.1805e-03, 6.7397e-03, 1.1982e-02, 2.0005e-03, 7.6859e-02,
        2.3297e-03, 1.9557e-03, 1.6329e-03, 2.3705e-04, 1.8740e-03, 1.1508e-03,
        3.6254e-03, 2.8403e-03, 2.4866e-03, 1.4014e-04, 1.3591e-03, 1.9823e-03,
        6.7856e-03, 2.0579e-03, 6.6176e-01, 1.6367e-03, 2.2609e-02, 3.6859e-03,
        1.4650e-02, 4.4696e-03, 2.0330e-03, 7.5919e-03, 2.2761e-03, 1.1058e-03,
        3.1716e-03, 2.8750e-03, 2.6964e-03, 1.3505e-02, 9.1071e-03, 4.8808e-04,
        8.0493e-01, 3.5734e-03, 1.9975e-03, 7.9093e-01, 7.8387e-01, 7.3108e-01,
        2.4621e-01, 1.2927e-02, 7.1707e-03])
beta: tensor([3.8580e-04, 1.1065e-03, 1.0209e-03,  ..., 1.3583e-01, 9.4446e-02,
        4.3197e-05])
beta: tensor([0.0043, 0.0018, 0.0033,  ..., 0.6999, 0.0288, 0.0036])
beta: tensor([0.0031, 0.0016, 0.0002,  ..., 0.0861, 0.0487, 0.0039])
beta: tensor([0.0028, 0.0009, 0.0019,  ..., 0.0109, 0.0364, 0.1137])
beta: tensor([0.0003, 0.0012, 0.0003,  ..., 0.2002, 0.1909, 0.0005])
beta: tensor([0.0010, 0.0010, 0.0008,  ..., 0.1623, 0.0180, 0.0755])
beta: tensor([3.3580e-04, 1.5934e-03, 1.9200e-03,  ..., 1.9543e-03, 3.8140e-01,
        1.5156e-02])
beta: tensor([0.0009, 0.0016, 0.0011,  ..., 0.0374, 0.0117, 0.0024])
beta: tensor([0.0011, 0.0025, 0.0011,  ..., 0.2857, 0.0641, 0.0016])
beta: tensor([1.4185e-03, 3.0475e-03, 1.4428e-03,  ..., 2.3792e-01, 1.5092e-04,
        4.4745e-03])
beta: tensor([0.0017, 0.0011, 0.0025,  ..., 0.0016, 0.1723, 0.0183])
beta: tensor([1.7473e-04, 3.6350e-03, 1.7566e-03,  ..., 3.1366e-01, 3.6057e-01,
        2.7253e-02])
beta: tensor([0.0007, 0.0006, 0.0024,  ..., 0.0276, 0.0004, 0.2644])
beta: tensor([0.0044, 0.0028, 0.0003,  ..., 0.0023, 0.0149, 0.0015])
beta: tensor([3.0768e-03, 4.6745e-04, 3.7722e-04,  ..., 4.4461e-01, 4.5986e-01,
        1.7662e-02])
beta: tensor([0.0004, 0.0031, 0.0014,  ..., 0.0003, 0.0005, 0.0004])
beta: tensor([0.0021, 0.0020, 0.0026,  ..., 0.0003, 0.0042, 0.0001])
beta: tensor([0.0003, 0.0036, 0.0045,  ..., 0.0019, 0.1624, 0.0467])
beta: tensor([0.0026, 0.0032, 0.0015,  ..., 0.0912, 0.0034, 0.0002])
beta: tensor([8.1748e-04, 1.4268e-03, 1.1733e-03,  ..., 1.3758e-01, 1.8124e-04,
        2.1951e-05])
beta: tensor([0.0001, 0.0009, 0.0011,  ..., 0.0053, 0.0017, 0.0002])
beta: tensor([0.0008, 0.0005, 0.0005,  ..., 0.0014, 0.0032, 0.0006])
beta: tensor([2.5677e-03, 2.6587e-03, 7.5299e-04,  ..., 2.0995e-01, 2.1109e-01,
        6.7504e-05])
beta: tensor([0.0012, 0.0124, 0.0017,  ..., 0.0037, 0.1377, 0.0004])
beta: tensor([0.0032, 0.0036, 0.0021,  ..., 0.0057, 0.0002, 0.0017])
beta: tensor([2.2384e-03, 7.3973e-04, 2.5709e-04,  ..., 2.6708e-03, 1.2346e-02,
        7.9371e-05])
beta: tensor([0.0027, 0.0016, 0.0006,  ..., 0.0031, 0.0009, 0.0005])
beta: tensor([0.0017, 0.0019, 0.0049,  ..., 0.1295, 0.0253, 0.0014])
beta: tensor([0.0033, 0.0003, 0.0008,  ..., 0.0013, 0.2469, 0.0027])
beta: tensor([9.1444e-04, 6.8059e-04, 1.4261e-03,  ..., 1.8101e-03, 1.9623e-02,
        7.4125e-06])
beta: tensor([4.5056e-04, 9.5041e-04, 2.3444e-04,  ..., 3.9589e-01, 1.8094e-02,
        5.8459e-02])
beta: tensor([2.7835e-05, 8.2482e-04, 4.4972e-04,  ..., 3.0557e-02, 8.7577e-02,
        1.1960e-02])
beta: tensor([1.7630e-04, 2.3821e-03, 2.9076e-04,  ..., 2.3328e-01, 9.0130e-05,
        2.9535e-03])
beta: tensor([0.0016, 0.0008, 0.0178,  ..., 0.0952, 0.0014, 0.2221])
beta: tensor([3.9215e-03, 4.7651e-03, 1.5403e-03,  ..., 1.0192e-02, 2.7597e-04,
        8.1643e-05])
beta: tensor([3.7993e-03, 3.3591e-04, 1.3236e-03,  ..., 1.6332e-01, 2.4280e-03,
        8.0473e-05])
beta: tensor([0.0006, 0.0010, 0.0032,  ..., 0.0012, 0.1695, 0.0021])
beta: tensor([5.2800e-03, 1.5316e-03, 8.6701e-04,  ..., 7.8246e-02, 1.0407e-02,
        8.1170e-06])
beta: tensor([9.7987e-04, 2.2107e-03, 8.3960e-04,  ..., 1.6118e-03, 3.8183e-05,
        5.7001e-05])
beta: tensor([0.0049, 0.0095, 0.0076,  ..., 0.0127, 0.0069, 0.0001])
beta: tensor([0.0024, 0.0017, 0.0007,  ..., 0.1870, 0.0032, 0.0141])
beta: tensor([3.2288e-04, 8.5768e-05, 1.7543e-03,  ..., 9.7069e-04, 2.4251e-04,
        9.9368e-05])
beta: tensor([0.0002, 0.0005, 0.0007,  ..., 0.0110, 0.0019, 0.0353])
beta: tensor([0.0012, 0.0015, 0.0005,  ..., 0.0030, 0.0002, 0.0001])
beta: tensor([0.0057, 0.0023, 0.0031,  ..., 0.3641, 0.2759, 0.0090])
beta: tensor([9.2351e-04, 5.0873e-04, 1.0691e-03,  ..., 7.0989e-01, 1.2911e-01,
        1.7707e-03])
beta: tensor([0.0043, 0.0003, 0.0019,  ..., 0.1578, 0.0236, 0.0045])
beta: tensor([0.0026, 0.0010, 0.0004,  ..., 0.1236, 0.0012, 0.0776])
beta: tensor([0.0036, 0.0008, 0.0017,  ..., 0.4776, 0.1435, 0.0104])
beta: tensor([0.0015, 0.0015, 0.0161,  ..., 0.0016, 0.0010, 0.0017])
beta: tensor([5.4336e-03, 1.9002e-03, 6.4646e-04,  ..., 1.4113e-03, 2.4177e-04,
        9.7538e-05])
beta: tensor([0.0023, 0.0036, 0.0007,  ..., 0.0003, 0.0856, 0.0010])
beta: tensor([2.0789e-04, 2.2143e-03, 1.6045e-03,  ..., 1.0132e-05, 4.4334e-04,
        2.3902e-03])
beta: tensor([0.0079, 0.0005, 0.0022,  ..., 0.0461, 0.0037, 0.0117])
beta: tensor([0.0039, 0.0012, 0.0019,  ..., 0.2381, 0.0013, 0.0341])
beta: tensor([0.0061, 0.0027, 0.0015,  ..., 0.2157, 0.0536, 0.0009])
beta: tensor([0.0005, 0.0012, 0.0004,  ..., 0.2258, 0.0009, 0.0113])
beta: tensor([0.0039, 0.0014, 0.0027,  ..., 0.0319, 0.3419, 0.0135])
beta: tensor([0.0012, 0.0003, 0.0009,  ..., 0.1647, 0.0017, 0.0028])
beta: tensor([0.0008, 0.0016, 0.0012,  ..., 0.0045, 0.0173, 0.0038])
beta: tensor([0.0014, 0.0015, 0.0004,  ..., 0.1633, 0.1103, 0.0007])
beta: tensor([0.0008, 0.0049, 0.0008,  ..., 0.0747, 0.0004, 0.0035])
[OC] Inference + OC clustering completed in 303.02 s. Average time per event: 3.0302 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0556.csv
