        1.1602e-03, 3.7330e-03, 1.8062e-03, 3.4478e-03, 1.6215e-02, 1.0683e-03,
        2.1632e-03, 3.0571e-04, 5.1200e-03, 5.9826e-02, 2.0208e-05, 1.7833e-02,
        1.2054e-03, 2.4718e-04, 2.8550e-03, 3.1722e-03, 1.3372e-03, 1.6362e-03,
        5.1795e-03, 1.0793e-02, 1.6986e-05, 2.3941e-03, 1.0997e-03, 3.5257e-03,
        5.6439e-04, 1.2304e-03, 2.5763e-03, 1.9025e-02, 5.5297e-04, 1.6284e-03,
        1.0607e-03, 6.7578e-04, 4.6853e-04, 1.4829e-03, 1.4295e-03, 2.5509e-03,
        1.1415e-02, 1.4302e-03, 1.8765e-02, 1.4273e-03, 2.1231e-02, 1.3455e-02,
        7.5362e-02, 2.4700e-03, 2.1142e-03, 1.8568e-04, 1.4649e-02, 5.5341e-03,
        1.4895e-02, 7.8811e-04, 2.0865e-03, 3.8144e-03, 9.8518e-04, 2.9327e-01,
        4.5599e-03, 1.7810e-02, 1.4286e-02, 2.7923e-03, 1.8342e-02, 1.5629e-03,
        1.3108e-02, 7.6629e-04, 4.7182e-01, 6.9977e-01, 2.2699e-03, 8.5301e-04,
        2.7260e-03, 6.4816e-02, 9.0020e-02, 1.4325e-03, 1.5443e-03, 6.2913e-03,
        5.4710e-03, 2.1209e-02, 4.5208e-03, 1.0897e-03, 5.9224e-01, 5.5298e-04,
        6.0932e-03, 2.3990e-03, 9.0337e-02, 7.3983e-03, 3.9890e-02, 2.5928e-03,
        5.8888e-01, 6.8010e-01, 1.4888e-01, 4.7396e-03, 1.4058e-03, 1.9895e-03,
        8.0223e-03, 1.0580e-02, 1.7639e-03, 1.6162e-03, 3.1092e-05, 1.7534e-03,
        9.5624e-04, 5.1452e-04, 1.3147e-03, 3.5053e-03, 6.4561e-06, 8.6092e-03,
        4.8032e-03, 4.0448e-05, 2.6874e-04, 6.3853e-03, 2.3444e-03, 1.0754e-03,
        3.7203e-04, 2.6327e-04, 1.7618e-03, 3.4071e-04, 2.5778e-03, 9.2998e-04,
        6.7584e-04, 3.8127e-03, 3.3535e-03, 1.2711e-03, 1.7693e-04, 1.5379e-04,
        1.2022e-06, 2.3680e-04, 7.3275e-04, 5.9771e-03, 3.3809e-04, 5.0566e-03,
        3.4256e-03, 2.7117e-03, 1.4481e-03, 9.7035e-04, 4.9453e-04, 7.6571e-04,
        6.6197e-04, 8.1511e-05, 4.3475e-04, 2.4225e-04, 1.5236e-03, 1.0888e-03,
        4.6796e-04, 6.6724e-04, 5.5118e-04, 4.7572e-04, 3.6210e-06, 2.7759e-04,
        2.6961e-03, 5.6202e-05, 5.9019e-04, 5.6742e-04, 5.0253e-04, 4.5162e-04,
        2.5724e-04, 1.3200e-03, 1.3704e-03, 9.5832e-04, 4.8783e-04, 6.7288e-04,
        1.4829e-03, 6.4871e-04, 4.4485e-04, 8.9386e-04, 3.0025e-03, 1.4007e-03,
        4.1084e-04, 1.1084e-03, 4.1577e-05, 4.1620e-04, 2.7268e-04, 4.1705e-04,
        2.3056e-04, 2.6811e-04, 3.3360e-03, 6.0036e-08, 6.1924e-04, 1.4310e-03,
        3.6776e-04, 7.3559e-04, 1.7665e-03, 5.2702e-04, 2.8142e-03, 7.9878e-04,
        3.6800e-04, 6.5347e-05, 1.5226e-03, 6.1361e-04, 5.1197e-04, 5.4595e-06,
        5.2401e-07, 5.2961e-04, 5.6459e-04, 7.7715e-04, 1.3564e-03, 4.7097e-04,
        2.2189e-04, 3.1075e-04, 1.0524e-03, 3.0358e-05, 2.7363e-04, 3.7572e-05,
        4.8134e-04, 5.9125e-04, 8.9498e-04, 2.7845e-04, 7.4448e-04, 3.1623e-03,
        9.0748e-04, 3.5115e-04, 2.0104e-03, 3.7270e-03, 6.6001e-05, 6.7297e-04,
        7.4376e-04, 2.5684e-04, 4.7683e-04, 1.1037e-03, 8.6081e-07, 3.3023e-04,
        5.2781e-04, 2.3506e-03, 6.6645e-04, 7.1084e-04, 1.6742e-03, 2.0530e-03,
        5.3407e-04, 1.0754e-03, 2.3854e-05, 2.9621e-04, 5.4677e-04, 2.8708e-03,
        3.6640e-04, 3.4830e-04, 1.1629e-04, 3.3038e-05, 1.1952e-03, 6.0855e-05,
        1.8965e-03, 6.5611e-04, 6.0106e-04, 1.7976e-03, 1.5924e-04, 1.4670e-03,
        7.9078e-04, 7.4181e-04, 3.4193e-03, 1.2732e-03, 1.2124e-03, 8.7588e-04,
        2.8136e-05, 3.3632e-04, 2.0423e-03, 3.0460e-03, 5.9272e-04, 1.1294e-03,
        1.4911e-04, 1.7069e-03, 8.1844e-04, 4.9612e-03, 3.2934e-05, 7.0120e-04,
        7.2868e-04, 1.8295e-03, 2.5326e-03, 3.5002e-04, 1.2135e-04, 8.7599e-05,
        7.0207e-05, 4.0790e-05, 1.1072e-04, 2.9149e-05, 2.0555e-03, 1.5975e-03,
        7.9965e-04, 9.0623e-04, 3.5352e-03, 7.1884e-03, 4.1016e-04, 1.9072e-03,
        1.1550e-04, 7.6081e-04, 7.6346e-04, 2.2932e-03, 4.8211e-04, 4.1156e-03,
        1.0071e-03, 3.2819e-04, 1.3234e-03, 3.7079e-04, 6.6794e-04, 1.8326e-03,
        2.4505e-03, 1.1978e-04, 1.6874e-04, 2.3695e-03, 1.6219e-03, 1.2593e-03,
        2.9070e-03, 1.2089e-03, 1.6173e-03, 1.9498e-03, 2.1063e-03, 2.2679e-03,
        3.1190e-04, 8.6007e-05, 5.6961e-04, 2.0508e-02, 5.5488e-05, 9.6142e-05,
        2.9771e-04, 6.0857e-03, 1.1521e-04, 2.4048e-03, 1.6507e-03, 5.7992e-05,
        1.8245e-04, 2.3218e-03, 3.3656e-03, 1.9385e-02, 7.5917e-04, 3.4218e-04,
        1.1207e-03, 1.7224e-03, 9.3876e-04, 1.0522e-03, 5.1482e-04, 6.2394e-05,
        2.6138e-04, 7.1082e-06, 4.7846e-04, 3.2542e-04, 4.9071e-04, 3.0193e-07,
        4.2054e-04, 9.2317e-04, 6.0270e-04, 3.6588e-03, 5.7337e-03, 4.5503e-04,
        2.6708e-03, 6.2877e-03, 1.0213e-03, 2.5402e-03, 4.3135e-04, 4.9810e-04,
        8.7706e-04, 6.0824e-03, 9.7819e-05, 2.7286e-04, 6.1691e-04, 6.7819e-04,
        2.0728e-05, 1.5482e-03, 3.7219e-04, 1.3271e-03, 1.5694e-03, 3.1381e-04,
        6.2536e-05, 3.5626e-04, 4.0751e-04, 1.8855e-02, 4.6947e-04, 7.1282e-04,
        5.3857e-04, 3.2915e-03, 7.2560e-04, 4.1165e-04, 2.3123e-03, 1.1954e-03,
        1.4795e-03, 4.9733e-04, 2.1829e-04, 3.8593e-04, 1.1348e-03, 1.1441e-03,
        1.7519e-04, 3.2383e-04, 2.1053e-06, 2.5371e-06, 1.4799e-04, 2.3989e-03,
        2.3127e-04, 9.3855e-04, 1.0375e-03, 2.1776e-03, 3.3712e-03, 4.8760e-04,
        2.7330e-04, 4.9857e-04, 4.6977e-03, 2.0984e-03, 1.5511e-03, 2.6199e-03,
        5.8481e-04, 2.7001e-04, 5.4410e-05, 3.4495e-04, 5.8661e-04, 5.7509e-04,
        1.6659e-03, 5.4070e-04, 4.3218e-04, 1.5768e-03, 1.3589e-03, 9.1489e-04,
        2.5779e-03, 1.9167e-03, 4.1838e-04, 3.7403e-03, 2.8884e-03, 4.4122e-04,
        5.8935e-05, 5.7424e-03, 9.9012e-04, 1.3831e-03, 5.0172e-05, 2.6771e-03,
        1.2243e-04, 2.5539e-04, 7.8205e-04, 1.6073e-03, 2.6190e-04, 2.6956e-03,
        1.1972e-02, 2.0321e-03, 2.4653e-02, 3.2356e-03, 1.0946e-03, 1.5946e-02,
        2.8997e-03, 3.7011e-04, 1.6407e-03, 2.4230e-03, 3.7672e-03, 1.7124e-03,
        6.8356e-06, 4.4269e-04, 3.9384e-04, 1.2476e-04, 2.4223e-04, 1.5826e-03,
        5.6319e-04, 5.5050e-05, 1.1582e-02, 1.0542e-04, 1.8464e-03, 7.0347e-04,
        2.6797e-03, 3.5627e-04, 7.6132e-04, 4.9264e-04, 2.4661e-04, 3.6406e-04,
        9.2540e-04, 2.0143e-03, 2.0846e-03, 1.9831e-02, 7.9018e-05, 1.1108e-04,
        2.1059e-03, 3.7783e-04, 7.9526e-04, 5.5604e-04, 2.3329e-03, 4.5257e-04,
        7.3017e-04, 1.9593e-03, 1.1960e-03, 7.1499e-04, 1.3074e-03, 1.0632e-03,
        2.1834e-04, 2.6373e-03, 2.2908e-03, 2.0078e-03, 1.0147e-03, 1.7197e-03,
        2.2125e-03, 1.1573e-02, 2.7330e-01, 7.6317e-04, 3.8218e-02, 6.1368e-03,
        2.2962e-03, 3.8739e-04, 3.8393e-03, 6.6452e-04, 2.4615e-04, 2.8706e-03,
        1.8296e-03, 1.3953e-03, 1.3583e-03, 2.9033e-03, 3.8083e-03, 8.3178e-04,
        6.2854e-04, 7.0249e-05, 1.7220e-03, 7.9793e-04, 6.9354e-03, 6.4028e-04,
        5.4492e-04, 6.8958e-04, 1.2320e-05, 2.7084e-04, 8.8144e-03, 4.1174e-02,
        3.7454e-06, 3.0520e-03, 9.3306e-03, 7.9362e-03, 2.1968e-03, 2.2138e-03,
        1.1468e-03, 4.0737e-02, 6.8930e-04, 3.5349e-04, 7.2278e-03, 2.6656e-03,
        3.0161e-03, 2.3695e-03, 4.1675e-04, 6.1807e-05, 1.8807e-04, 2.9879e-03,
        1.3547e-02, 9.9745e-04, 1.0776e-02, 1.5335e-02, 3.3860e-03, 1.4092e-03,
        1.2525e-03, 2.5603e-03, 5.2613e-06, 4.8312e-04, 7.6954e-02, 8.3107e-04,
        3.0474e-03, 6.5124e-03, 1.3225e-03, 7.7326e-02, 1.6037e-03, 4.2014e-04,
        4.6185e-04, 5.9889e-02, 2.5801e-03, 3.0154e-03, 5.8952e-02, 5.1370e-04,
        1.1896e-04, 1.5202e-02, 1.3547e-03, 4.6298e-04, 3.3206e-01, 2.2608e-03,
        3.1433e-04, 1.4257e-03, 1.6464e-02, 5.0788e-04, 1.0094e-03, 5.6699e-04,
        1.0282e-03, 3.9839e-04, 8.5589e-04, 2.4863e-03, 3.2144e-03, 4.1953e-02,
        6.0473e-04, 1.4946e-02, 6.7976e-01, 1.1085e-02, 8.0369e-04, 2.3849e-02,
        7.3964e-01, 7.0949e-01, 8.0367e-02, 1.4545e-01, 3.3094e-02])
beta: tensor([0.0002, 0.0010, 0.0023,  ..., 0.0019, 0.0803, 0.0590])
beta: tensor([6.0966e-04, 2.5566e-03, 2.4912e-03,  ..., 4.2672e-02, 1.9091e-03,
        2.2403e-05])
beta: tensor([0.0011, 0.0006, 0.0051,  ..., 0.1803, 0.0254, 0.0159])
beta: tensor([0.0005, 0.0005, 0.0004,  ..., 0.0013, 0.3304, 0.0229])
beta: tensor([0.0008, 0.0008, 0.0013,  ..., 0.0073, 0.0008, 0.0004])
beta: tensor([2.0243e-03, 1.4352e-03, 9.7432e-04,  ..., 4.7616e-03, 8.0585e-06,
        2.3156e-03])
beta: tensor([0.0026, 0.0007, 0.0044,  ..., 0.1437, 0.0024, 0.0002])
beta: tensor([0.0030, 0.0007, 0.0020,  ..., 0.0007, 0.0071, 0.0057])
beta: tensor([0.0015, 0.0014, 0.0006,  ..., 0.0014, 0.0003, 0.0002])
beta: tensor([0.0024, 0.0014, 0.0021,  ..., 0.0122, 0.4337, 0.0057])
beta: tensor([5.7146e-04, 2.9834e-03, 5.8110e-04,  ..., 5.1643e-05, 2.0846e-01,
        4.8887e-04])
beta: tensor([0.0020, 0.0009, 0.0018,  ..., 0.0245, 0.0007, 0.0071])
beta: tensor([0.0008, 0.0017, 0.0003,  ..., 0.0009, 0.0027, 0.0018])
beta: tensor([0.0041, 0.0012, 0.0023,  ..., 0.0139, 0.0006, 0.0013])
beta: tensor([0.0025, 0.0020, 0.0010,  ..., 0.0023, 0.0368, 0.0024])
beta: tensor([0.0041, 0.0015, 0.0003,  ..., 0.0556, 0.2498, 0.0051])
beta: tensor([5.8274e-04, 8.0309e-04, 3.7929e-03,  ..., 3.1783e-03, 3.6102e-02,
        1.5528e-05])
beta: tensor([0.0012, 0.0019, 0.0009,  ..., 0.0013, 0.2551, 0.0006])
beta: tensor([0.0017, 0.0014, 0.0010,  ..., 0.2779, 0.0171, 0.0005])
beta: tensor([0.0066, 0.0004, 0.0017,  ..., 0.0114, 0.0034, 0.0005])
beta: tensor([0.0022, 0.0035, 0.0007,  ..., 0.0037, 0.0010, 0.0011])
beta: tensor([0.0003, 0.0006, 0.0019,  ..., 0.0016, 0.0490, 0.0257])
beta: tensor([0.0004, 0.0035, 0.0003,  ..., 0.0542, 0.0014, 0.0074])
beta: tensor([2.0616e-03, 4.2438e-03, 2.7520e-03,  ..., 6.0500e-03, 6.1479e-06,
        2.2335e-05])
beta: tensor([0.0029, 0.0017, 0.0023,  ..., 0.0299, 0.0004, 0.0001])
beta: tensor([0.0009, 0.0123, 0.0048,  ..., 0.0010, 0.0001, 0.0003])
beta: tensor([0.0038, 0.0017, 0.0007,  ..., 0.1932, 0.3952, 0.0684])
beta: tensor([5.4509e-03, 1.9465e-04, 6.7064e-04,  ..., 2.1186e-01, 9.4214e-03,
        1.5390e-06])
beta: tensor([2.2077e-03, 6.4034e-03, 2.0289e-04,  ..., 1.1120e-01, 1.1675e-01,
        2.6289e-05])
beta: tensor([1.0574e-03, 7.8587e-04, 1.1883e-03,  ..., 1.9306e-02, 7.2455e-05,
        1.6541e-05])
beta: tensor([0.0066, 0.0002, 0.0029,  ..., 0.1485, 0.0010, 0.0302])
beta: tensor([0.0015, 0.0039, 0.0010,  ..., 0.0467, 0.0033, 0.0012])
beta: tensor([0.0069, 0.0018, 0.0027,  ..., 0.0080, 0.0023, 0.0004])
beta: tensor([1.9464e-04, 8.1051e-04, 2.0498e-03,  ..., 1.6260e-03, 1.9710e-05,
        3.4630e-04])
beta: tensor([2.7123e-03, 1.5772e-03, 4.2210e-03,  ..., 8.5596e-02, 1.5717e-04,
        1.5498e-05])
beta: tensor([0.0011, 0.0027, 0.0006,  ..., 0.0006, 0.0003, 0.0007])
beta: tensor([0.0020, 0.0015, 0.0032,  ..., 0.0052, 0.0017, 0.0046])
beta: tensor([0.0021, 0.0024, 0.0010,  ..., 0.7271, 0.3077, 0.0028])
beta: tensor([6.7960e-04, 1.0311e-02, 9.2473e-03,  ..., 7.7664e-02, 1.2376e-01,
        9.0226e-06])
beta: tensor([1.4312e-03, 2.7802e-03, 7.6372e-04,  ..., 2.9082e-03, 3.5561e-05,
        1.1664e-03])
beta: tensor([3.0711e-03, 5.7534e-04, 2.8816e-04,  ..., 4.1213e-01, 8.5249e-02,
        1.1300e-02])
beta: tensor([0.0022, 0.0020, 0.0026,  ..., 0.5819, 0.4671, 0.0096])
beta: tensor([0.0005, 0.0011, 0.0003,  ..., 0.0001, 0.0003, 0.0005])
beta: tensor([2.0626e-03, 7.1956e-04, 9.5957e-05,  ..., 2.0264e-01, 4.7410e-03,
        8.3376e-04])
beta: tensor([0.0005, 0.0034, 0.0037,  ..., 0.0305, 0.1861, 0.0003])
beta: tensor([0.0006, 0.0031, 0.0028,  ..., 0.0080, 0.0009, 0.0011])
beta: tensor([0.0098, 0.0003, 0.0012,  ..., 0.0343, 0.0718, 0.0003])
beta: tensor([3.4414e-03, 2.0916e-04, 1.0423e-03,  ..., 1.5276e-02, 3.0555e-02,
        5.2295e-05])
beta: tensor([4.2975e-03, 3.2822e-03, 1.8451e-03,  ..., 2.9223e-01, 1.0057e-02,
        1.0650e-05])
beta: tensor([1.9007e-03, 1.8353e-03, 1.3581e-03,  ..., 5.7003e-03, 6.4782e-05,
        2.7079e-02])
beta: tensor([0.0026, 0.0019, 0.0008,  ..., 0.0008, 0.0363, 0.0147])
beta: tensor([0.0022, 0.0014, 0.0009,  ..., 0.0013, 0.1138, 0.0774])
beta: tensor([0.0027, 0.0028, 0.0033,  ..., 0.5846, 0.0736, 0.0236])
beta: tensor([0.0011, 0.0014, 0.0006,  ..., 0.3446, 0.0702, 0.0071])
beta: tensor([0.0005, 0.0020, 0.0005,  ..., 0.0111, 0.1866, 0.2106])
beta: tensor([2.6593e-04, 2.8488e-03, 6.3623e-04,  ..., 3.2774e-06, 1.2229e-04,
        2.0708e-04])
beta: tensor([0.0039, 0.0012, 0.0006,  ..., 0.0007, 0.0007, 0.0002])
beta: tensor([1.0562e-02, 3.5798e-03, 3.3610e-03,  ..., 2.0767e-02, 4.4289e-06,
        4.8546e-07])
beta: tensor([0.0014, 0.0011, 0.0019,  ..., 0.0492, 0.0017, 0.0354])
beta: tensor([2.1843e-05, 3.1266e-03, 1.9534e-03,  ..., 3.6810e-03, 7.0721e-04,
        2.2372e-03])
beta: tensor([0.0031, 0.0026, 0.0033,  ..., 0.3296, 0.0026, 0.0113])
beta: tensor([0.0019, 0.0031, 0.0011,  ..., 0.1349, 0.0006, 0.0024])
beta: tensor([0.0059, 0.0037, 0.0003,  ..., 0.1431, 0.1080, 0.0065])
beta: tensor([0.0015, 0.0005, 0.0011,  ..., 0.0349, 0.2140, 0.0003])
beta: tensor([3.3372e-04, 1.5190e-03, 5.1300e-04,  ..., 6.3293e-02, 2.5690e-04,
        8.4901e-06])
beta: tensor([0.0016, 0.0026, 0.0011,  ..., 0.4599, 0.6990, 0.2321])
beta: tensor([0.0029, 0.0023, 0.0011,  ..., 0.1268, 0.1457, 0.0003])
beta: tensor([0.0012, 0.0019, 0.0016,  ..., 0.0004, 0.0001, 0.0012])
beta: tensor([1.7525e-04, 8.5115e-04, 2.0148e-03,  ..., 6.8432e-03, 1.8836e-04,
        1.7982e-05])
beta: tensor([0.0006, 0.0018, 0.0026,  ..., 0.0020, 0.2382, 0.0081])
beta: tensor([1.9129e-03, 1.4422e-03, 2.2234e-03,  ..., 1.1262e-01, 2.9056e-02,
        5.0784e-06])
beta: tensor([0.0040, 0.0015, 0.0009,  ..., 0.0355, 0.1435, 0.0120])
beta: tensor([0.0011, 0.0019, 0.0001,  ..., 0.0821, 0.0098, 0.0003])
beta: tensor([9.5005e-04, 1.2522e-03, 3.5006e-03,  ..., 4.7498e-02, 1.5146e-03,
        3.0470e-05])
beta: tensor([2.7497e-03, 3.0526e-03, 1.4426e-03,  ..., 2.8750e-01, 1.3401e-02,
        2.1860e-04])
beta: tensor([0.0007, 0.0010, 0.0011,  ..., 0.0047, 0.0007, 0.0016])
beta: tensor([0.0016, 0.0013, 0.0008,  ..., 0.0102, 0.0006, 0.0002])
beta: tensor([3.3523e-03, 5.2085e-04, 1.0785e-03,  ..., 1.0425e-02, 1.4299e-04,
        6.3883e-05])
beta: tensor([6.5597e-04, 3.2321e-05, 1.3402e-03,  ..., 2.7133e-02, 3.3852e-01,
        2.3364e-03])
beta: tensor([0.0044, 0.0043, 0.0006,  ..., 0.1389, 0.0029, 0.0007])
