        1.0488e-03, 2.4480e-03, 1.3993e-02, 1.8622e-04, 3.0684e-04, 1.0948e-03,
        1.2716e-03, 2.0443e-04, 1.2397e-03, 1.0267e-02, 2.4392e-03, 4.9897e-04,
        1.2253e-03, 2.4927e-03, 2.8349e-03, 2.2656e-04, 8.0511e-03, 3.1903e-03,
        1.9375e-03, 1.5854e-03, 1.5798e-03, 3.3454e-03, 4.9026e-03, 4.2131e-03,
        2.8900e-03, 1.9896e-03, 1.2011e-03, 2.2927e-03, 3.2580e-03, 8.5849e-03,
        2.8294e-03, 1.6967e-03, 2.5486e-03, 1.9101e-03, 1.5586e-04, 3.4651e-03,
        2.2795e-03, 1.3926e-03, 4.0959e-03, 1.0994e-02, 9.5971e-03, 3.8707e-03,
        7.8740e-03, 7.1184e-04, 2.1807e-03, 6.0912e-03, 1.6973e-03, 7.8075e-04,
        1.2265e-03, 2.7504e-04, 1.5261e-03, 1.7151e-03, 3.4609e-03, 7.9514e-04,
        8.4237e-03, 6.7621e-05, 7.1383e-05, 2.4418e-04, 1.3530e-03, 3.2623e-04,
        3.3494e-04, 1.1053e-03, 2.3497e-02, 9.2490e-04, 1.1479e-03, 2.7793e-03,
        6.0138e-03, 4.6077e-04, 7.6197e-04, 1.0261e-03, 2.5682e-02, 2.0207e-03,
        3.7437e-04, 1.0060e-03, 1.1372e-02, 5.5972e-03, 2.1372e-03, 4.1385e-03,
        2.5666e-03, 3.2344e-03, 1.0736e-02, 1.3419e-03, 4.6353e-03, 3.1512e-03,
        1.5588e-03, 3.4474e-02, 2.3032e-02, 1.3433e-03, 3.5835e-02, 1.6547e-03,
        3.5550e-03, 7.6161e-03, 2.4599e-03, 2.3023e-04, 9.1077e-03, 2.4649e-03,
        2.7436e-02, 4.9943e-02, 6.5337e-01, 3.6525e-02, 9.0242e-03, 3.9000e-03,
        5.3982e-04, 3.2590e-03, 4.0721e-02, 1.2956e-02, 2.0839e-02, 5.9039e-01,
        1.9410e-01, 1.5455e-03, 2.6251e-02, 3.9826e-03, 3.7521e-03, 3.2686e-03,
        3.1600e-04, 2.7813e-01, 5.5721e-03, 3.1616e-03, 1.5977e-02, 2.7087e-02,
        2.5939e-02, 2.5161e-03, 2.0399e-04, 2.9658e-03, 2.3174e-03, 2.0235e-03,
        2.2288e-03, 3.1861e-03, 2.7402e-03, 2.3563e-03, 3.4358e-03, 2.7995e-04,
        3.2604e-04, 1.6540e-05, 2.1702e-04, 4.3200e-03, 4.1004e-04, 1.0834e-03,
        2.5863e-03, 6.2259e-04, 3.8350e-03, 1.1989e-04, 5.8510e-04, 3.9134e-04,
        2.1902e-03, 2.1385e-03, 3.4469e-04, 1.2028e-03, 1.7213e-03, 6.0551e-05,
        1.3839e-03, 3.0234e-04, 1.3372e-04, 5.8290e-04, 1.0815e-03, 3.7322e-03,
        1.2481e-03, 9.6386e-04, 7.7762e-04, 2.7783e-03, 1.2490e-03, 3.7565e-04,
        4.9260e-04, 7.4459e-04, 1.0538e-03, 1.3191e-03, 2.4103e-03, 1.1647e-03,
        1.0877e-03, 2.6012e-04, 1.8625e-03, 3.7790e-04, 8.3389e-04, 1.4099e-03,
        6.8670e-04, 2.0575e-03, 3.2950e-04, 7.0390e-04, 1.8784e-03, 1.1431e-03,
        7.9821e-04, 2.2535e-03, 4.0298e-04, 8.9859e-04, 1.4658e-03, 9.1254e-04,
        1.8070e-03, 3.9137e-03, 1.8957e-03, 5.2073e-04, 4.0381e-04, 7.1838e-04,
        2.3383e-03, 5.5567e-04, 1.3000e-03, 2.2413e-03, 1.0558e-03, 3.7243e-04,
        4.5886e-03, 6.1944e-04, 2.8572e-04, 2.5392e-04, 3.3022e-04, 2.1747e-03,
        9.8531e-04, 3.6329e-04, 1.1477e-03, 1.1306e-03, 5.1963e-04, 3.2746e-04,
        9.5332e-04, 9.5540e-04, 2.5314e-03, 6.6208e-04, 1.7009e-03, 2.2438e-03,
        1.6967e-04, 7.4393e-04, 3.5502e-04, 1.8492e-04, 6.9730e-04, 6.4211e-05,
        3.9011e-04, 4.1628e-04, 1.0061e-03, 4.3254e-03, 1.1239e-03, 1.1979e-03,
        2.2082e-04, 5.2022e-04, 1.3117e-03, 7.7203e-04, 3.9267e-04, 9.7418e-04,
        3.5451e-05, 4.0203e-04, 2.4060e-03, 1.6027e-04, 8.8815e-04, 5.8287e-04,
        3.7314e-04, 6.4949e-04, 1.3486e-03, 3.6198e-04, 1.0280e-03, 7.7176e-04,
        7.1188e-04, 6.2713e-04, 1.0056e-03, 7.9375e-04, 4.3510e-04, 9.4521e-04,
        6.8577e-04, 4.8433e-04, 5.6045e-03, 3.8844e-04, 4.7719e-05, 1.2737e-03,
        2.7837e-04, 6.6313e-04, 7.7999e-04, 9.9287e-05, 1.2713e-04, 1.0434e-04,
        1.5438e-03, 1.0404e-03, 9.2652e-04, 1.0725e-03, 1.9957e-03, 6.1900e-04,
        6.3863e-04, 8.1307e-04, 9.2761e-04, 1.6063e-03, 1.1821e-03, 4.8232e-04,
        7.1701e-04, 1.4756e-03, 6.1332e-04, 4.8511e-04, 9.9007e-04, 6.3960e-04,
        1.8257e-03, 1.8493e-04, 6.1728e-04, 1.2276e-04, 5.7971e-04, 1.0064e-03,
        6.1533e-04, 9.3394e-04, 5.7027e-04, 7.7396e-04, 1.1161e-03, 2.7744e-03,
        9.5843e-04, 1.0875e-03, 7.3940e-04, 6.6158e-05, 9.5471e-04, 2.0249e-03,
        3.2692e-04, 7.3079e-04, 8.5566e-04, 5.9256e-04, 6.4194e-04, 1.7646e-04,
        3.3055e-03, 6.8746e-04, 2.4553e-04, 3.0416e-03, 1.0438e-03, 6.4738e-04,
        4.1830e-04, 3.4976e-03, 8.9288e-04, 1.4735e-03, 6.0080e-04, 6.3701e-04,
        4.4958e-04, 6.9337e-04, 5.7842e-05, 2.0552e-03, 5.1905e-03, 1.4225e-03,
        9.7960e-06, 6.7019e-04, 1.2986e-03, 4.8232e-04, 5.0629e-04, 1.7851e-03,
        9.0536e-04, 1.3497e-03, 7.7693e-04, 9.5397e-04, 1.5143e-03, 2.7043e-03,
        8.2702e-04, 3.2478e-03, 2.6336e-04, 1.4739e-03, 1.0491e-03, 9.5846e-04,
        6.5546e-04, 4.9031e-05, 2.3227e-04, 1.1839e-03, 3.8966e-04, 5.9038e-04,
        1.3416e-03, 1.6168e-03, 6.3795e-04, 1.4404e-03, 3.0167e-03, 1.4516e-03,
        2.6632e-03, 1.6981e-04, 1.0006e-04, 5.6900e-04, 7.6407e-04, 9.9191e-04,
        2.9822e-04, 1.1115e-03, 8.9983e-04, 3.1509e-03, 6.5469e-05, 6.7722e-04,
        2.0236e-03, 3.6238e-04, 3.7278e-03, 1.2792e-03, 6.4884e-04, 1.7948e-03,
        2.9371e-03, 1.8135e-03, 5.9331e-04, 7.6817e-04, 7.2579e-05, 6.0770e-04,
        2.9286e-03, 1.3870e-05, 2.4680e-03, 1.9287e-03, 3.1472e-03, 1.8373e-03,
        1.0851e-04, 7.6310e-04, 3.3016e-04, 2.9963e-03, 1.8786e-03, 4.7123e-04,
        2.1759e-04, 1.5394e-03, 9.0195e-04, 6.9500e-04, 5.3674e-04, 7.2295e-04,
        3.3096e-03, 1.1224e-03, 7.7577e-04, 1.2850e-03, 1.5293e-03, 9.0406e-04,
        6.0032e-04, 1.4928e-03, 1.2915e-02, 2.2793e-03, 1.5903e-03, 7.9673e-03,
        1.2305e-02, 2.1138e-03, 8.8823e-05, 8.8353e-04, 2.2193e-03, 1.0914e-03,
        1.2737e-03, 4.9169e-04, 2.2771e-03, 1.6183e-03, 1.9443e-04, 2.8431e-03,
        3.6119e-04, 6.9906e-04, 1.1125e-03, 8.5816e-04, 1.0188e-03, 2.9396e-04,
        4.2508e-03, 1.1335e-02, 5.4006e-03, 1.8436e-03, 1.1208e-03, 4.2299e-04,
        1.0514e-03, 1.5773e-03, 3.3335e-04, 2.0260e-03, 1.1531e-03, 3.9957e-04,
        3.4011e-04, 1.1619e-03, 2.0795e-04, 6.2928e-04, 1.3678e-03, 1.1634e-03,
        4.1110e-04, 1.6621e-03, 2.3739e-03, 1.1480e-03, 3.9260e-03, 4.9902e-04,
        2.2648e-02, 7.1274e-04, 3.0278e-03, 9.5949e-04, 2.1246e-03, 1.4479e-03,
        2.5561e-03, 2.7157e-03, 1.7956e-04, 2.1864e-03, 3.1284e-03, 5.1257e-05,
        1.8075e-04, 1.3253e-03, 6.8586e-03, 2.5240e-03, 1.1198e-03, 2.0489e-03,
        4.6582e-04, 1.6861e-03, 2.7544e-03, 8.7728e-04, 1.5793e-04, 4.2467e-05,
        6.1877e-04, 9.0841e-06, 3.9371e-05, 1.4891e-03, 1.9624e-03, 5.9707e-04,
        3.4735e-03, 1.8088e-03, 1.0357e-03, 1.3893e-04, 3.6027e-03, 1.7661e-03,
        1.4137e-04, 4.7205e-04, 7.1605e-04, 1.4521e-03, 1.7443e-03, 5.1725e-04,
        7.1861e-04, 8.7385e-04, 3.4563e-04, 1.7313e-04, 4.8129e-03, 8.7522e-03,
        3.3592e-04, 1.1234e-04, 9.4951e-04, 2.5558e-02, 1.0463e-03, 4.7114e-05,
        1.9062e-03, 1.5406e-04, 1.3772e-04, 2.5582e-03, 4.4946e-04, 9.7906e-05,
        3.6497e-03, 1.8116e-03, 1.2998e-03, 1.5016e-03, 4.5568e-05, 2.8176e-03,
        1.3855e-03, 2.2245e-04, 2.0773e-03, 6.9837e-04, 1.1709e-03, 2.4592e-03,
        5.2838e-04, 1.3930e-03, 1.9874e-03, 4.9820e-05, 2.9081e-03, 1.2766e-02,
        2.2508e-03, 6.2337e-04, 1.1609e-03, 1.6430e-03, 3.1945e-03, 1.2886e-03,
        7.1227e-04, 2.5362e-04, 1.2621e-03, 4.1295e-03, 5.4976e-04, 8.9256e-04,
        7.0629e-04, 1.0206e-03, 1.7828e-03, 4.4016e-03, 9.9104e-03, 1.2979e-03,
        1.2683e-03, 1.8154e-03, 3.1675e-03, 9.3168e-04, 1.4671e-02, 8.3245e-05,
        1.1703e-03, 3.3671e-03, 2.0013e-04, 5.8250e-04, 4.1117e-03, 4.8027e-04,
        2.9438e-03, 2.1829e-03, 1.5923e-03, 4.9200e-03, 5.2571e-03, 3.1460e-02,
        5.5887e-05, 4.7488e-03, 2.5865e-03, 1.9553e-03, 1.5162e-03, 7.5257e-04,
        3.1781e-04, 5.8836e-04, 5.6294e-04, 9.9245e-07, 3.0503e-04, 1.0831e-04,
        6.6200e-03, 9.1549e-04, 3.0788e-04, 4.1079e-04, 1.1744e-03, 1.2459e-03,
        1.7220e-03, 3.9334e-03, 1.0735e-03, 8.1465e-04, 9.8974e-04, 7.0841e-04,
        9.6893e-04, 8.4741e-04, 7.3747e-04, 6.5609e-04, 1.0907e-03, 7.6502e-05,
        4.2938e-04, 2.5607e-03, 2.8584e-04, 8.5749e-05, 5.8078e-04, 1.0443e-03,
        1.1907e-03, 9.9746e-04, 2.5378e-04, 1.9979e-05, 1.2595e-03, 1.2463e-03,
        1.2018e-03, 1.9475e-03, 1.2731e-03, 2.6633e-04, 1.7111e-02, 1.2080e-03,
        7.2991e-05, 1.6864e-02, 1.7451e-03, 2.5917e-03, 4.2464e-03, 3.2188e-04,
        3.0549e-03, 4.3553e-04, 9.3587e-04, 2.0282e-03, 1.9834e-03, 4.1648e-04,
        7.7939e-02, 9.4021e-04, 9.2298e-04, 1.6627e-03, 2.6976e-03, 2.8929e-04,
        4.4591e-04, 8.7906e-04, 3.6736e-04, 9.4521e-04, 2.9511e-02, 1.1245e-03,
        6.2478e-03, 3.7667e-05, 4.0257e-03, 9.2757e-06, 6.4839e-03, 4.8314e-03,
        3.1633e-04, 4.8299e-03, 1.1585e-03, 5.5532e-04, 3.3673e-03, 2.1075e-03,
        3.9811e-03, 2.1475e-03, 6.5039e-04, 1.5205e-03, 3.2919e-04, 1.7793e-03,
        1.5037e-04, 4.0748e-03, 2.3130e-03, 4.3926e-02, 3.7877e-03, 1.7247e-03,
        7.3926e-04, 1.3879e-03, 1.2357e-02, 6.8498e-04, 9.2284e-04, 1.3963e-03,
        1.2281e-03, 7.1138e-03, 4.7100e-03, 2.7704e-03, 6.4717e-03, 1.0654e-03,
        1.1746e-03, 5.5195e-04, 1.5144e-03, 2.5568e-03, 5.2475e-04, 2.7804e-04,
        7.7691e-04, 7.4656e-04, 6.0315e-03, 8.1775e-04, 2.8771e-03, 4.8459e-03,
        1.6503e-04, 1.4301e-03, 2.5144e-04, 7.0618e-02, 1.9689e-03, 2.4538e-03,
        1.6561e-03, 1.6195e-03, 1.1316e-03, 2.0598e-03, 1.8647e-03, 4.4929e-04,
        4.1764e-04, 1.4483e-02, 2.9191e-02, 1.7231e-03, 3.1360e-04, 6.0789e-03,
        5.2110e-03, 3.9928e-02, 1.3279e-02, 1.7210e-03, 2.7926e-02, 7.1434e-04,
        9.5700e-04, 3.3017e-03, 1.0241e-02, 4.5115e-03, 6.6006e-04, 8.2317e-04,
        2.0986e-03, 5.5025e-03, 9.6869e-04, 1.2557e-03, 8.1272e-04, 4.4314e-05,
        3.0453e-05, 7.9785e-04, 1.4978e-02, 4.4477e-02, 2.0520e-03, 1.5397e-02,
        3.9486e-02, 3.6229e-03, 5.9855e-03, 1.2417e-03, 1.0002e-03, 2.5080e-02,
        2.3647e-04, 4.8511e-07, 3.5669e-04, 1.8186e-02, 3.5955e-03, 3.8887e-03,
        7.8198e-04, 3.9283e-02, 1.2238e-02, 1.1865e-02, 6.0745e-03, 1.1846e-02,
        4.8209e-03, 1.6738e-03, 2.3437e-03, 6.9369e-04, 4.6423e-02, 2.2903e-03,
        1.3537e-03, 3.5317e-03, 1.1606e-05, 2.9011e-04, 3.0830e-03, 1.4179e-03,
        3.8413e-03, 7.2622e-04, 6.1359e-04, 3.5274e-03, 9.8470e-04, 9.2975e-03,
        2.8138e-02, 8.1962e-04, 7.6632e-04, 5.8893e-02, 2.1383e-03, 1.6369e-03,
        1.6863e-02, 1.0234e-03, 3.1020e-03, 4.0208e-03, 4.4659e-03, 9.5012e-03,
        1.1001e-03, 1.3140e-03, 6.5825e-01, 1.4148e-03, 7.5521e-01, 7.0151e-01,
        1.0833e-03, 7.5745e-01, 8.7187e-05, 1.7074e-03, 7.4997e-01, 7.0540e-03,
        1.6389e-03, 6.5098e-01, 5.3854e-03, 2.3481e-01])
beta: tensor([9.0686e-04, 1.5779e-03, 7.5857e-04,  ..., 2.1633e-05, 9.7665e-04,
        9.9852e-05])
beta: tensor([0.0034, 0.0005, 0.0012,  ..., 0.0014, 0.0166, 0.0166])
beta: tensor([1.4816e-04, 9.0030e-04, 1.3269e-03,  ..., 6.8234e-01, 1.0417e-02,
        2.6357e-02])
beta: tensor([0.0018, 0.0007, 0.0008,  ..., 0.3371, 0.2188, 0.0035])
beta: tensor([5.6740e-03, 3.4871e-03, 1.0711e-03,  ..., 3.6211e-04, 1.5439e-04,
        7.1035e-05])
beta: tensor([2.3708e-03, 1.4947e-03, 2.3250e-03,  ..., 3.6672e-03, 1.0837e-03,
        3.5467e-05])
beta: tensor([1.1414e-03, 7.7000e-04, 2.7362e-04,  ..., 1.1204e-01, 4.1086e-01,
        1.2024e-02])
beta: tensor([1.6197e-03, 1.9502e-03, 1.2586e-03,  ..., 6.6061e-05, 4.9096e-04,
        2.7932e-03])
beta: tensor([0.0025, 0.0019, 0.0006,  ..., 0.0007, 0.0016, 0.0001])
beta: tensor([0.0040, 0.0039, 0.0014,  ..., 0.0008, 0.0001, 0.0017])
beta: tensor([0.0010, 0.0004, 0.0018,  ..., 0.4172, 0.2355, 0.0147])
beta: tensor([0.0013, 0.0030, 0.0009,  ..., 0.0082, 0.0003, 0.0008])
beta: tensor([0.0034, 0.0019, 0.0080,  ..., 0.2560, 0.0098, 0.0010])
beta: tensor([5.9377e-04, 2.4491e-03, 4.7864e-04,  ..., 8.6658e-02, 1.4700e-03,
        7.6444e-05])
beta: tensor([0.0020, 0.0022, 0.0014,  ..., 0.7960, 0.0039, 0.1631])
beta: tensor([0.0004, 0.0009, 0.0033,  ..., 0.0054, 0.0312, 0.0311])
beta: tensor([1.6972e-03, 1.3476e-03, 4.0197e-04,  ..., 5.4957e-01, 6.0356e-02,
        2.6730e-02])
beta: tensor([1.6008e-03, 4.2066e-05, 3.0014e-04,  ..., 2.5220e-01, 1.3277e-01,
        1.3695e-03])
beta: tensor([3.4047e-03, 9.4808e-04, 7.7878e-04,  ..., 1.5852e-02, 2.3085e-04,
        3.4517e-01])
beta: tensor([0.0010, 0.0007, 0.0007,  ..., 0.6332, 0.2159, 0.0041])
beta: tensor([0.0026, 0.0052, 0.0041,  ..., 0.3830, 0.0703, 0.0586])
beta: tensor([0.0028, 0.0017, 0.0033,  ..., 0.1205, 0.0249, 0.0699])
beta: tensor([0.0008, 0.0024, 0.0011,  ..., 0.0151, 0.1920, 0.0055])
beta: tensor([0.0033, 0.0012, 0.0025,  ..., 0.2088, 0.0017, 0.0668])
beta: tensor([0.0010, 0.0116, 0.0015,  ..., 0.2166, 0.0006, 0.2124])
beta: tensor([0.0004, 0.0032, 0.0011,  ..., 0.2097, 0.0081, 0.0007])
beta: tensor([1.6901e-05, 5.7014e-04, 2.2813e-03,  ..., 3.2857e-01, 8.1451e-02,
        6.2230e-03])
beta: tensor([0.0049, 0.0010, 0.0007,  ..., 0.1317, 0.0010, 0.0302])
beta: tensor([0.0006, 0.0020, 0.0004,  ..., 0.0509, 0.0515, 0.0045])
beta: tensor([0.0006, 0.0082, 0.0095,  ..., 0.0012, 0.0157, 0.0018])
beta: tensor([0.0004, 0.0026, 0.0007,  ..., 0.0027, 0.1199, 0.0247])
beta: tensor([0.0025, 0.0046, 0.0009,  ..., 0.1940, 0.0028, 0.0011])
beta: tensor([0.0008, 0.0007, 0.0016,  ..., 0.0008, 0.0009, 0.0004])
beta: tensor([0.0006, 0.0008, 0.0026,  ..., 0.5851, 0.2780, 0.1306])
beta: tensor([0.0010, 0.0027, 0.0027,  ..., 0.0826, 0.2049, 0.0026])
beta: tensor([0.0011, 0.0070, 0.0030,  ..., 0.0860, 0.0064, 0.0015])
beta: tensor([0.0033, 0.0038, 0.0024,  ..., 0.2033, 0.0012, 0.0281])
beta: tensor([0.0021, 0.0041, 0.0023,  ..., 0.0459, 0.0504, 0.0002])
beta: tensor([2.1232e-03, 3.1872e-04, 4.8177e-03,  ..., 4.5315e-01, 1.7910e-02,
        2.4083e-02])
beta: tensor([0.0032, 0.0021, 0.0011,  ..., 0.2043, 0.0019, 0.0100])
beta: tensor([0.0005, 0.0010, 0.0009,  ..., 0.0359, 0.0019, 0.0095])
beta: tensor([0.0067, 0.0013, 0.0023,  ..., 0.1946, 0.0414, 0.0003])
beta: tensor([0.0009, 0.0010, 0.0043,  ..., 0.8107, 0.1533, 0.0108])
beta: tensor([5.1484e-04, 2.0283e-04, 2.2993e-03,  ..., 6.4789e-01, 6.0642e-02,
        8.8225e-03])
beta: tensor([5.0289e-03, 6.4335e-03, 3.2715e-03,  ..., 2.5043e-03, 1.3392e-04,
        4.5494e-05])
beta: tensor([0.0012, 0.0023, 0.0009,  ..., 0.0025, 0.0002, 0.0003])
beta: tensor([1.3314e-04, 1.0970e-03, 1.3974e-03,  ..., 6.0596e-02, 6.6752e-05,
        1.0979e-04])
beta: tensor([0.0010, 0.0027, 0.0004,  ..., 0.0010, 0.0008, 0.0002])
beta: tensor([0.0008, 0.0011, 0.0011,  ..., 0.0194, 0.0001, 0.0019])
beta: tensor([0.0004, 0.0024, 0.0015,  ..., 0.0031, 0.0126, 0.0005])
beta: tensor([1.2141e-03, 5.6155e-06, 7.1925e-04,  ..., 1.0268e-03, 1.0706e-03,
        7.5457e-04])
beta: tensor([0.0022, 0.0012, 0.0026,  ..., 0.0012, 0.0453, 0.0002])
beta: tensor([0.0035, 0.0021, 0.0023,  ..., 0.0401, 0.0004, 0.0043])
beta: tensor([0.0049, 0.0015, 0.0090,  ..., 0.0010, 0.0252, 0.0067])
beta: tensor([0.0014, 0.0006, 0.0012,  ..., 0.1956, 0.0128, 0.0008])
beta: tensor([0.0014, 0.0021, 0.0001,  ..., 0.0011, 0.0002, 0.0007])
beta: tensor([1.5237e-03, 5.9758e-04, 1.3068e-03,  ..., 7.3126e-01, 6.0528e-02,
        5.0883e-02])
beta: tensor([0.0024, 0.0004, 0.0027,  ..., 0.0232, 0.0138, 0.0001])
beta: tensor([8.3127e-04, 7.2462e-04, 8.8212e-05,  ..., 5.5011e-02, 5.2230e-02,
        4.1244e-02])
beta: tensor([0.0004, 0.0001, 0.0007,  ..., 0.0248, 0.0011, 0.1156])
beta: tensor([0.0016, 0.0017, 0.0008,  ..., 0.7220, 0.2102, 0.0646])
beta: tensor([0.0026, 0.0035, 0.0031,  ..., 0.0471, 0.3118, 0.0016])
beta: tensor([8.0420e-04, 4.8447e-04, 2.1810e-03,  ..., 3.5939e-02, 2.7528e-03,
        8.9055e-05])
beta: tensor([2.5019e-03, 3.3820e-05, 9.9138e-04,  ..., 1.4961e-01, 1.6816e-02,
        2.7502e-03])
beta: tensor([0.0009, 0.0041, 0.0031,  ..., 0.1115, 0.2418, 0.0634])
beta: tensor([2.7502e-04, 3.6165e-04, 5.5953e-04,  ..., 6.1232e-02, 9.9980e-03,
        7.2023e-05])
beta: tensor([3.6525e-04, 2.0895e-04, 2.0016e-03,  ..., 1.6869e-02, 1.1457e-06,
        7.0106e-05])
beta: tensor([0.0008, 0.0008, 0.0022,  ..., 0.0013, 0.0846, 0.0008])
beta: tensor([0.0023, 0.0027, 0.0021,  ..., 0.1246, 0.0107, 0.0007])
beta: tensor([0.0039, 0.0030, 0.0031,  ..., 0.0002, 0.0008, 0.0007])
beta: tensor([2.5498e-03, 3.7305e-03, 6.4388e-04,  ..., 4.0237e-01, 3.8267e-04,
        2.9952e-02])
beta: tensor([7.6204e-07, 6.2943e-04, 1.4008e-03,  ..., 1.0888e-01, 2.1390e-01,
        9.0015e-03])
beta: tensor([0.0015, 0.0015, 0.0047,  ..., 0.0200, 0.3541, 0.0029])
beta: tensor([0.0020, 0.0017, 0.0009,  ..., 0.3380, 0.0855, 0.1265])
beta: tensor([6.8911e-04, 2.9938e-04, 5.2980e-04,  ..., 9.7348e-02, 6.9631e-05,
        4.2218e-04])
beta: tensor([1.3636e-04, 5.6672e-04, 1.6300e-03,  ..., 1.8344e-01, 3.3251e-01,
        3.4718e-02])
beta: tensor([0.0003, 0.0004, 0.0021,  ..., 0.0003, 0.0008, 0.0012])
beta: tensor([0.0026, 0.0022, 0.0049,  ..., 0.0080, 0.0017, 0.0010])
beta: tensor([0.0022, 0.0017, 0.0021,  ..., 0.0002, 0.0151, 0.0007])
beta: tensor([0.0019, 0.0006, 0.0013,  ..., 0.2854, 0.0015, 0.0173])
beta: tensor([2.8142e-03, 6.1074e-03, 1.2560e-03,  ..., 1.8489e-02, 7.8290e-04,
        1.0344e-05])
beta: tensor([0.0112, 0.0028, 0.0040,  ..., 0.2171, 0.0154, 0.0011])
beta: tensor([0.0058, 0.0010, 0.0010,  ..., 0.0759, 0.0038, 0.0001])
beta: tensor([0.0014, 0.0018, 0.0007,  ..., 0.0160, 0.0003, 0.0001])
beta: tensor([0.0036, 0.0009, 0.0006,  ..., 0.0734, 0.0005, 0.0140])
