        3.2494e-03, 7.2561e-04, 7.7430e-04, 6.3355e-04, 1.0927e-02, 6.7539e-03,
        3.6023e-03, 6.9577e-03, 1.1681e-03, 1.3613e-03, 1.4594e-02, 2.0151e-04,
        6.1102e-04, 1.4734e-03, 2.4715e-03, 2.7499e-03, 1.7113e-03, 1.7529e-03,
        3.7451e-04, 1.6722e-03, 1.6312e-03, 4.4704e-03, 1.6129e-03, 2.3612e-04,
        3.5125e-03, 6.8945e-03, 8.8684e-04, 2.6530e-03, 1.2224e-03, 3.0685e-03,
        2.4084e-03, 6.2400e-03, 2.0078e-03, 1.1362e-03, 2.4705e-03, 3.4570e-03,
        1.6032e-03, 7.1093e-04, 6.6647e-04, 1.1822e-03, 3.2347e-03, 2.4145e-03,
        1.3415e-03, 2.6299e-04, 1.5856e-04, 8.4980e-04, 2.2649e-03, 8.0639e-04,
        6.1988e-04, 6.7059e-04, 8.5161e-02, 5.2591e-03, 6.3685e-04, 4.4417e-04,
        5.0521e-04, 1.0206e-03, 2.1292e-02, 9.2055e-05, 4.8756e-03, 1.7946e-04,
        5.8262e-03, 1.0199e-03, 3.8116e-04, 4.7097e-03, 1.0734e-02, 1.0256e-03,
        8.2180e-04, 3.7497e-04, 8.8368e-04, 1.1673e-03, 3.1562e-04, 9.1701e-04,
        9.4120e-04, 5.7251e-04, 8.3338e-03, 2.6711e-04, 3.8653e-04, 6.2451e-03,
        8.6516e-03, 1.3668e-03, 8.4370e-04, 8.1112e-04, 1.8602e-02, 4.1904e-04,
        2.7353e-03, 7.8062e-03, 1.3409e-03, 3.1378e-04, 4.9466e-04, 1.3175e-02,
        9.9574e-04, 1.0762e-03, 3.1529e-04, 1.6466e-03, 5.1198e-03, 7.7012e-04,
        4.2683e-03, 4.4103e-03, 1.8628e-02, 1.0026e-03, 2.2034e-03, 1.2800e-02,
        3.4167e-03, 1.8596e-03, 2.0231e-03, 8.7691e-03, 5.8910e-03, 1.5718e-01,
        2.7631e-03, 9.1467e-03, 1.9497e-02, 1.2636e-02, 2.2831e-03, 1.4096e-03,
        3.1831e-02, 1.0996e-02, 7.0209e-04, 2.1863e-03, 1.8545e-02, 1.9728e-03,
        2.5418e-03, 5.2754e-04, 1.1268e-02, 2.4401e-03, 1.8244e-02, 6.8875e-03,
        6.5439e-03, 4.7338e-03, 6.2134e-04, 2.2866e-03, 3.7977e-04, 2.5261e-03,
        6.1771e-04, 1.9174e-04, 2.8173e-03, 2.5999e-03, 2.0808e-02, 3.6090e-04,
        2.5999e-03, 1.7329e-03, 1.2989e-03, 9.3035e-04, 4.9591e-04, 1.2351e-03,
        3.3929e-03, 8.4583e-04, 8.5429e-04, 4.4674e-02, 7.1286e-03, 6.3611e-03,
        8.1620e-03, 1.2769e-02, 4.8097e-04, 9.8675e-04, 1.0221e-02, 5.2403e-01,
        1.5924e-02, 7.9279e-03, 9.1578e-03, 6.6883e-03, 1.1854e-02, 9.8363e-03,
        2.5752e-04, 7.1427e-02, 3.9030e-03, 1.8422e-03, 3.1735e-06, 4.9995e-03,
        8.1414e-05, 5.0813e-04, 1.3077e-03, 4.0940e-04, 2.1482e-02, 1.5038e-03,
        4.2716e-01, 1.4775e-03, 6.1369e-01, 6.0924e-01, 6.3368e-01, 4.1010e-04,
        6.0935e-01, 6.3126e-01, 5.7574e-01, 5.1371e-04, 7.2849e-02, 4.3364e-02,
        5.5731e-03, 1.0982e-03, 3.1281e-04, 5.1197e-04, 5.1626e-04, 1.1507e-03,
        1.0915e-03, 2.3713e-03, 1.1519e-03, 1.3812e-02, 2.6538e-03, 3.3380e-03,
        1.7771e-03, 3.7382e-03, 2.3294e-03, 2.4656e-03, 5.6633e-04, 2.1810e-04,
        1.8401e-05, 1.9457e-03, 6.2919e-04, 4.9097e-04, 1.4154e-03, 2.7611e-03,
        9.9370e-04, 1.2048e-03, 1.9856e-03, 1.4776e-03, 5.2713e-04, 2.8287e-03,
        1.1231e-03, 1.6165e-03, 4.4286e-04, 1.4920e-03, 1.8543e-03, 9.6214e-04,
        1.4007e-03, 2.0114e-03, 4.8556e-03, 5.0171e-03, 3.7799e-04, 1.3091e-03,
        9.6491e-04, 1.6543e-03, 2.1121e-03, 1.3962e-03, 5.2088e-04, 3.2193e-04,
        1.9715e-03, 1.7081e-03, 1.7735e-09, 2.1520e-03, 3.5768e-04, 1.0208e-03,
        1.3765e-04, 1.0581e-03, 2.6345e-03, 7.3606e-03, 5.1620e-03, 2.0137e-03,
        1.3028e-03, 1.9880e-03, 4.1196e-04, 2.5057e-03, 8.0483e-04, 2.1098e-03,
        1.7048e-05, 9.3771e-03, 1.6027e-03, 2.1064e-04, 1.8192e-03, 1.7783e-03,
        8.9573e-03, 3.4418e-03, 4.0860e-03, 1.1283e-04, 2.6662e-03, 3.3490e-03,
        2.2541e-04, 4.2134e-03, 2.5518e-03, 1.0155e-04, 5.3045e-03, 1.8327e-03,
        1.2434e-03, 1.8597e-03, 2.3759e-03, 3.3433e-03, 2.3430e-03, 2.9118e-03,
        3.4466e-05, 1.0945e-03, 2.5097e-03, 2.5242e-03, 1.6638e-03, 1.0605e-03,
        2.0217e-03, 1.0392e-03, 2.1913e-03, 2.4870e-04, 4.7688e-05, 3.0574e-03,
        1.0792e-03, 1.5768e-03, 1.5303e-03, 3.2911e-03, 2.1693e-04, 2.1337e-03,
        1.9911e-03, 3.9978e-04, 2.5531e-03, 3.6861e-03, 4.9047e-03, 2.9095e-03,
        9.6603e-04, 1.7462e-03, 9.6274e-03, 1.7373e-03, 1.5078e-03, 8.3457e-04,
        4.3693e-03, 2.1637e-03, 6.2053e-03, 1.2340e-03, 5.1487e-04, 9.5189e-04,
        1.4330e-03, 3.9357e-04, 1.1588e-03, 3.7760e-03, 1.5670e-03, 4.6746e-04,
        1.0944e-03, 8.8407e-04, 1.9891e-03, 1.1251e-03, 1.1237e-03, 4.9444e-04,
        1.0291e-03, 1.9420e-03, 3.5932e-03, 3.6325e-03, 3.9428e-03, 9.8703e-04,
        1.0586e-03, 4.0915e-03, 1.3746e-03, 9.4187e-04, 1.4378e-02, 2.7567e-04,
        1.6999e-03, 1.4863e-03, 1.6967e-02, 2.8719e-04, 3.4136e-03, 1.9799e-03,
        4.9029e-04, 2.4088e-04, 6.7885e-04, 1.1652e-03, 9.1894e-04, 1.4045e-03,
        1.0686e-03, 7.9923e-04, 2.0428e-03, 3.1467e-04, 4.2535e-04, 6.4835e-03,
        1.8362e-03, 2.2908e-03, 2.4254e-03, 1.3508e-03, 1.6656e-02, 1.6524e-05,
        4.3955e-04, 1.0219e-03, 1.1454e-03, 1.2357e-03, 8.9439e-03, 4.7845e-04,
        4.3676e-04, 4.1023e-03, 7.2520e-03, 5.4641e-03, 9.9001e-04, 1.0878e-02,
        1.7657e-03, 1.5245e-03, 3.6719e-04, 2.6308e-03, 1.9054e-03, 7.2449e-03,
        6.0727e-04, 4.1560e-03, 3.5571e-03, 4.6780e-03, 2.1762e-03, 4.8081e-03,
        3.4941e-01, 3.5602e-03, 1.2065e-03, 2.7197e-03, 1.3153e-03, 4.7971e-03,
        9.1994e-04, 5.8474e-03, 3.8643e-03, 2.8062e-03, 2.4747e-03, 2.8504e-03,
        1.0277e-05, 1.3743e-04, 1.1502e-04, 4.3939e-04, 5.4621e-03, 5.5445e-04,
        3.1479e-03, 1.7548e-03, 1.6315e-03, 2.4008e-02, 8.9131e-03, 3.9346e-04,
        9.5741e-04, 8.3220e-04, 1.3833e-03, 2.5566e-03, 2.0201e-03, 2.9608e-02,
        2.0861e-02, 4.7100e-02, 3.9345e-03, 3.8597e-04, 7.5872e-04, 4.2421e-03,
        5.4039e-02, 4.7302e-01, 4.4814e-03, 3.5173e-03, 2.5138e-02, 3.3084e-03,
        4.3892e-03, 6.7613e-04, 1.6873e-03, 1.9211e-03, 3.7848e-03, 5.7972e-01,
        1.9312e-02, 8.3078e-03, 2.7328e-03, 2.8676e-03, 1.1608e-03, 2.7418e-03,
        5.9523e-01, 6.8849e-02, 6.3457e-02, 1.5366e-02, 3.5096e-03, 1.4590e-01,
        1.3982e-02])
beta: tensor([0.0005, 0.0014, 0.0017,  ..., 0.0095, 0.0142, 0.0048])
beta: tensor([1.7284e-05, 4.6090e-04, 6.8299e-04,  ..., 8.9268e-02, 1.8562e-03,
        3.4734e-02])
beta: tensor([0.0013, 0.0019, 0.0005,  ..., 0.0013, 0.2086, 0.0011])
beta: tensor([0.0009, 0.0014, 0.0007,  ..., 0.7008, 0.0119, 0.0158])
beta: tensor([0.0024, 0.0044, 0.0029,  ..., 0.3404, 0.1812, 0.0084])
beta: tensor([1.3606e-03, 5.3273e-03, 5.9402e-05,  ..., 3.0207e-01, 2.7380e-01,
        3.1888e-02])
beta: tensor([0.0047, 0.0016, 0.0070,  ..., 0.0019, 0.0059, 0.0005])
beta: tensor([4.1475e-04, 4.3436e-03, 6.6457e-04,  ..., 2.7945e-03, 2.2602e-03,
        7.5557e-05])
beta: tensor([9.3239e-04, 1.5146e-03, 1.1706e-03,  ..., 3.1609e-01, 2.6134e-04,
        1.1512e-03])
beta: tensor([0.0008, 0.0007, 0.0014,  ..., 0.0261, 0.0039, 0.0073])
beta: tensor([0.0025, 0.0017, 0.0029,  ..., 0.0009, 0.2713, 0.0089])
beta: tensor([0.0011, 0.0019, 0.0006,  ..., 0.1414, 0.0003, 0.0130])
beta: tensor([0.0018, 0.0010, 0.0053,  ..., 0.0184, 0.0003, 0.0334])
beta: tensor([1.9881e-03, 3.3252e-03, 3.7414e-03,  ..., 1.0962e-01, 6.8199e-03,
        1.0446e-04])
beta: tensor([0.0007, 0.0016, 0.0039,  ..., 0.0008, 0.0134, 0.0016])
beta: tensor([1.1654e-03, 5.0735e-04, 4.3470e-04,  ..., 2.1507e-01, 2.8003e-02,
        4.4336e-05])
beta: tensor([0.0010, 0.0030, 0.0003,  ..., 0.0080, 0.1209, 0.0050])
beta: tensor([1.2685e-04, 1.4868e-03, 1.9932e-03,  ..., 6.1690e-04, 1.0618e-02,
        3.2887e-05])
beta: tensor([0.0032, 0.0040, 0.0002,  ..., 0.0077, 0.0516, 0.0016])
beta: tensor([0.0036, 0.0004, 0.0004,  ..., 0.0335, 0.0002, 0.0011])
beta: tensor([2.3371e-03, 3.6440e-03, 2.2827e-04,  ..., 2.6560e-01, 3.0322e-03,
        9.5957e-03])
beta: tensor([0.0045, 0.0020, 0.0016,  ..., 0.0434, 0.1629, 0.0130])
beta: tensor([0.0034, 0.0029, 0.0042,  ..., 0.2675, 0.2127, 0.0109])
beta: tensor([0.0015, 0.0028, 0.0054,  ..., 0.1271, 0.0041, 0.0001])
beta: tensor([0.0019, 0.0030, 0.0005,  ..., 0.1790, 0.1504, 0.0189])
beta: tensor([0.0024, 0.0035, 0.0021,  ..., 0.1884, 0.0297, 0.1618])
beta: tensor([0.0014, 0.0018, 0.0047,  ..., 0.0013, 0.1521, 0.0420])
beta: tensor([0.0021, 0.0021, 0.0032,  ..., 0.0011, 0.0143, 0.0462])
beta: tensor([0.0016, 0.0040, 0.0019,  ..., 0.0009, 0.1005, 0.0240])
beta: tensor([1.6302e-03, 2.2881e-03, 1.2935e-03,  ..., 1.2652e-03, 8.6436e-05,
        2.1258e-04])
beta: tensor([0.0018, 0.0025, 0.0019,  ..., 0.0054, 0.0003, 0.0003])
beta: tensor([0.0008, 0.0017, 0.0016,  ..., 0.1177, 0.0098, 0.0015])
beta: tensor([0.0003, 0.0022, 0.0020,  ..., 0.0017, 0.2927, 0.0079])
beta: tensor([0.0011, 0.0027, 0.0029,  ..., 0.0001, 0.0006, 0.0004])
beta: tensor([0.0028, 0.0004, 0.0027,  ..., 0.2736, 0.0561, 0.0209])
beta: tensor([0.0018, 0.0150, 0.0005,  ..., 0.2862, 0.0063, 0.0009])
beta: tensor([1.4266e-03, 6.7416e-04, 1.9098e-03,  ..., 5.3063e-02, 9.2965e-05,
        1.7784e-04])
beta: tensor([7.6528e-04, 6.6204e-06, 8.5522e-04,  ..., 1.4548e-02, 6.1628e-04,
        4.7441e-05])
beta: tensor([0.0005, 0.0007, 0.0063,  ..., 0.0124, 0.3496, 0.0153])
beta: tensor([0.0048, 0.0012, 0.0013,  ..., 0.0020, 0.0632, 0.0008])
beta: tensor([5.3788e-03, 8.0343e-04, 1.6094e-03,  ..., 7.4713e-04, 1.2545e-03,
        9.7046e-07])
beta: tensor([0.0002, 0.0006, 0.0005,  ..., 0.1697, 0.0082, 0.0003])
beta: tensor([0.0037, 0.0032, 0.0006,  ..., 0.0025, 0.0061, 0.0055])
beta: tensor([0.0023, 0.0025, 0.0029,  ..., 0.0881, 0.0039, 0.0255])
beta: tensor([0.0031, 0.0003, 0.0009,  ..., 0.0002, 0.0010, 0.0005])
beta: tensor([0.0006, 0.0044, 0.0038,  ..., 0.0050, 0.0720, 0.0022])
beta: tensor([0.0013, 0.0007, 0.0004,  ..., 0.2675, 0.0272, 0.0411])
beta: tensor([0.0084, 0.0031, 0.0025,  ..., 0.0002, 0.0107, 0.0020])
beta: tensor([0.0055, 0.0015, 0.0016,  ..., 0.2176, 0.0016, 0.0363])
beta: tensor([0.0007, 0.0067, 0.0015,  ..., 0.0006, 0.2191, 0.1875])
beta: tensor([0.0015, 0.0005, 0.0008,  ..., 0.1900, 0.0420, 0.0002])
beta: tensor([0.0007, 0.0010, 0.0002,  ..., 0.1194, 0.0384, 0.0007])
beta: tensor([0.0008, 0.0007, 0.0010,  ..., 0.0256, 0.0084, 0.0002])
beta: tensor([0.0018, 0.0012, 0.0038,  ..., 0.0807, 0.0009, 0.1994])
beta: tensor([0.0023, 0.0007, 0.0012,  ..., 0.0002, 0.0003, 0.0005])
beta: tensor([0.0032, 0.0012, 0.0013,  ..., 0.1605, 0.0853, 0.0017])
beta: tensor([2.3193e-03, 1.2176e-03, 6.2541e-04,  ..., 6.5540e-01, 1.6080e-02,
        3.6645e-03])
beta: tensor([2.3802e-03, 2.5579e-04, 1.9609e-03,  ..., 8.0889e-01, 1.1807e-02,
        3.6274e-03])
beta: tensor([0.0020, 0.0008, 0.0003,  ..., 0.0116, 0.3177, 0.0212])
beta: tensor([0.0025, 0.0021, 0.0026,  ..., 0.0082, 0.0306, 0.0234])
beta: tensor([0.0028, 0.0022, 0.0005,  ..., 0.2889, 0.0027, 0.1975])
beta: tensor([0.0055, 0.0028, 0.0029,  ..., 0.0006, 0.0119, 0.0005])
beta: tensor([0.0145, 0.0005, 0.0008,  ..., 0.0581, 0.1269, 0.0002])
beta: tensor([2.3285e-04, 8.6945e-04, 3.5819e-04,  ..., 2.7822e-05, 1.1391e-04,
        2.0582e-04])
beta: tensor([0.0042, 0.0010, 0.0012,  ..., 0.2611, 0.3737, 0.0112])
beta: tensor([1.3356e-03, 1.1229e-03, 1.1849e-03,  ..., 4.4023e-02, 1.8310e-03,
        6.1588e-05])
beta: tensor([4.4235e-04, 7.8091e-04, 4.1567e-04,  ..., 3.2409e-01, 2.8972e-04,
        5.6485e-03])
beta: tensor([0.0012, 0.0016, 0.0016,  ..., 0.2324, 0.1557, 0.0012])
beta: tensor([0.0040, 0.0009, 0.0008,  ..., 0.4867, 0.0051, 0.0097])
beta: tensor([0.0022, 0.0022, 0.0030,  ..., 0.0035, 0.0026, 0.0009])
beta: tensor([1.5206e-03, 5.1875e-09, 3.0567e-04,  ..., 3.7496e-01, 4.0385e-03,
        1.1447e-01])
beta: tensor([0.0062, 0.0051, 0.0007,  ..., 0.3724, 0.0034, 0.0186])
beta: tensor([0.0013, 0.0034, 0.0036,  ..., 0.0072, 0.0019, 0.0258])
beta: tensor([0.0018, 0.0030, 0.0016,  ..., 0.0003, 0.0008, 0.0014])
beta: tensor([0.0010, 0.0015, 0.0013,  ..., 0.0020, 0.0011, 0.0004])
beta: tensor([0.0029, 0.0023, 0.0008,  ..., 0.0016, 0.0510, 0.0040])
beta: tensor([5.9804e-04, 1.7988e-03, 1.7064e-04,  ..., 3.0460e-04, 7.4976e-05,
        1.5996e-05])
beta: tensor([1.2476e-03, 2.7718e-03, 2.3531e-03,  ..., 3.1689e-01, 7.4307e-03,
        9.2927e-05])
beta: tensor([1.2304e-03, 7.5828e-03, 1.5907e-03,  ..., 4.2607e-04, 3.2086e-04,
        3.6924e-05])
beta: tensor([1.4169e-03, 1.5567e-04, 3.2618e-04,  ..., 3.3231e-01, 2.8161e-02,
        6.4090e-03])
beta: tensor([0.0022, 0.0038, 0.0016,  ..., 0.0769, 0.2272, 0.0571])
beta: tensor([0.0003, 0.0014, 0.0003,  ..., 0.0162, 0.0462, 0.0001])
beta: tensor([2.0141e-03, 2.3642e-03, 2.8452e-03,  ..., 2.7679e-04, 1.4114e-02,
        4.3753e-05])
beta: tensor([0.0025, 0.0022, 0.0017,  ..., 0.1846, 0.2289, 0.0190])
beta: tensor([3.1027e-04, 2.4270e-02, 1.9483e-05,  ..., 2.5737e-02, 6.5096e-02,
        1.1816e-02])
beta: tensor([0.0005, 0.0002, 0.0074,  ..., 0.0050, 0.0046, 0.0003])
beta: tensor([0.0048, 0.0029, 0.0014,  ..., 0.0008, 0.0018, 0.0012])
beta: tensor([2.3142e-03, 1.1414e-04, 1.0980e-03,  ..., 8.4905e-04, 1.8123e-02,
        7.1301e-05])
beta: tensor([0.0002, 0.0008, 0.0013,  ..., 0.1912, 0.0056, 0.0023])
beta: tensor([0.0004, 0.0167, 0.0010,  ..., 0.2300, 0.1065, 0.2153])
beta: tensor([0.0005, 0.0011, 0.0249,  ..., 0.1974, 0.0651, 0.0006])
beta: tensor([1.4599e-04, 1.6677e-03, 3.0887e-03,  ..., 2.6685e-01, 4.0395e-03,
        1.1448e-02])
beta: tensor([0.0012, 0.0004, 0.0028,  ..., 0.0007, 0.0007, 0.0001])
beta: tensor([3.3916e-04, 3.8027e-03, 1.0097e-03,  ..., 5.8380e-01, 1.3096e-01,
        1.2879e-01])
beta: tensor([0.0020, 0.0018, 0.0029,  ..., 0.0005, 0.0006, 0.0002])
beta: tensor([0.0045, 0.0015, 0.0062,  ..., 0.0015, 0.0029, 0.0002])
beta: tensor([0.0003, 0.0005, 0.0024,  ..., 0.3009, 0.2056, 0.0063])
beta: tensor([0.0016, 0.0023, 0.0030,  ..., 0.0031, 0.0061, 0.0001])
beta: tensor([0.0030, 0.0006, 0.0021,  ..., 0.0056, 0.0751, 0.0113])
[OC] Inference + OC clustering completed in 289.20 s. Average time per event: 2.8920 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0563.csv
