        1.3396e-03, 1.3905e-03, 2.6274e-04, 4.9150e-04, 2.5719e-04, 9.2853e-04,
        6.3243e-04, 4.5487e-04, 1.7897e-03, 1.6319e-03, 3.0512e-03, 2.4124e-03,
        1.2159e-03, 3.3771e-03, 3.2012e-03, 5.4170e-04, 5.2626e-04, 7.7776e-04,
        1.0243e-03, 5.8415e-04, 1.4132e-03, 1.0025e-03, 1.5069e-03, 9.1731e-04,
        9.8793e-05, 2.1437e-03, 3.2809e-04, 6.1221e-04, 7.7639e-04, 1.9370e-02,
        5.7897e-04, 1.8812e-03, 7.8397e-04, 4.3015e-04, 1.5922e-03, 1.4107e-03,
        1.5059e-03, 3.8687e-03, 1.4794e-03, 8.8542e-03, 4.6885e-04, 3.4267e-04,
        8.1565e-04, 6.9297e-04, 1.8221e-03, 3.9270e-03, 1.6717e-03, 4.3494e-04,
        5.5887e-04, 8.0126e-04, 1.7866e-03, 8.5977e-04, 1.5245e-03, 1.1621e-03,
        3.1902e-03, 2.4530e-03, 1.5913e-03, 1.8123e-04, 6.8392e-05, 8.9267e-04,
        1.9398e-03, 1.2459e-03, 8.2925e-04, 2.1103e-04, 5.4615e-04, 4.4047e-03,
        1.8094e-03, 2.9157e-03, 6.1748e-04, 5.1168e-04, 8.2937e-04, 6.8342e-04,
        3.6452e-04, 6.7979e-03, 1.0993e-03, 1.6966e-03, 1.6598e-03, 2.3891e-06,
        2.1958e-03, 3.8685e-04, 1.9356e-04, 5.8478e-04, 1.6688e-03, 7.6346e-04,
        1.2256e-03, 3.7326e-03, 3.7097e-03, 1.9766e-03, 9.0320e-04, 9.0489e-04,
        4.7839e-04, 6.1085e-04, 2.0424e-03, 5.3212e-04, 1.2142e-03, 4.0473e-04,
        8.0969e-04, 1.7146e-03, 1.5034e-03, 1.5742e-03, 1.4468e-02, 1.8682e-04,
        1.9453e-03, 1.8590e-04, 2.5932e-04, 1.9423e-04, 6.6240e-05, 1.9721e-03,
        3.2590e-03, 2.1200e-03, 3.3693e-04, 1.1212e-03, 1.9417e-03, 2.7046e-03,
        1.0457e-03, 8.0305e-04, 9.8520e-04, 1.4391e-04, 3.3251e-08, 6.1474e-04,
        1.0199e-03, 1.2304e-03, 7.7310e-04, 5.8852e-04, 5.3659e-03, 7.8928e-04,
        3.5713e-04, 5.4587e-04, 2.5507e-03, 3.0368e-04, 2.6054e-03, 2.9089e-03,
        2.5873e-03, 1.1658e-03, 9.7816e-04, 6.9856e-04, 8.0179e-04, 9.1239e-04,
        4.9976e-04, 2.4960e-03, 4.1105e-04, 1.1883e-03, 4.6444e-04, 1.2853e-02,
        1.1710e-02, 1.3884e-03, 4.6596e-04, 4.0792e-03, 7.1097e-04, 4.2166e-04,
        4.6219e-04, 8.3548e-04, 5.1224e-04, 2.4029e-03, 1.7960e-03, 3.6902e-04,
        2.9220e-03, 1.5214e-03, 3.5270e-03, 3.6947e-03, 5.4867e-04, 3.4447e-04,
        1.1127e-03, 8.3861e-04, 6.0441e-03, 1.1907e-03, 2.6237e-03, 1.4489e-03,
        1.9321e-03, 1.5883e-03, 1.6872e-03, 8.1208e-05, 5.8131e-04, 3.4262e-04,
        2.9031e-04, 3.5028e-03, 5.6834e-04, 5.8439e-04, 3.4189e-04, 4.9082e-04,
        2.6272e-04, 2.6625e-04, 5.5226e-04, 1.5778e-03, 2.5769e-03, 1.2181e-03,
        6.8933e-04, 8.7514e-04, 3.9069e-04, 8.8350e-04, 3.7394e-04, 1.1495e-03,
        1.4076e-03, 1.2334e-02, 2.8778e-05, 4.4404e-04, 6.6845e-04, 1.5394e-03,
        1.2307e-03, 8.8361e-04, 1.3792e-03, 3.2672e-04, 4.8713e-04, 5.8138e-03,
        1.2073e-03, 1.3828e-03, 2.5626e-03, 2.2573e-03, 1.3109e-02, 8.7679e-04,
        1.1832e-03, 2.4007e-03, 2.6493e-03, 3.2746e-03, 8.7533e-03, 6.6209e-04,
        1.0337e-03, 2.1244e-04, 2.6331e-03, 1.1914e-03, 5.8493e-05, 7.0360e-04,
        1.1733e-03, 1.4019e-03, 1.8629e-03, 1.1353e-03, 1.5894e-03, 6.9728e-04,
        1.1776e-03, 1.1590e-02, 1.1632e-03, 1.4127e-02, 1.4770e-03, 2.0568e-03,
        5.2142e-03, 1.7791e-02, 7.9727e-04, 6.0102e-04, 2.3888e-04, 1.2422e-03,
        5.5988e-03, 2.5295e-03, 2.4083e-03, 1.3374e-03, 4.2083e-03, 8.1493e-04,
        5.7955e-03, 1.1790e-02, 1.0256e-02, 7.6942e-03, 1.6521e-04, 8.1996e-04,
        1.2912e-02, 6.8267e-03, 2.2804e-02, 5.9222e-04, 6.3224e-04, 2.3661e-02,
        5.2305e-03, 2.5459e-03, 3.8112e-03, 1.0236e-01, 1.1416e-02, 9.5251e-04,
        1.0594e-03, 6.8513e-01, 1.4197e-03, 4.9673e-03, 5.1095e-03, 4.0601e-04,
        8.0974e-04, 8.2361e-04, 1.7489e-04, 4.0035e-03, 7.5311e-04, 1.3943e-02,
        1.3025e-03, 2.9830e-03, 3.3942e-03, 1.2536e-02, 2.2309e-03, 6.2595e-03,
        2.5233e-02, 3.8838e-03, 6.3803e-04, 2.1845e-03, 3.4753e-04, 5.2709e-04,
        3.8558e-03, 4.3372e-04, 4.2373e-04, 6.1781e-04, 3.4018e-03, 7.5965e-02,
        6.1834e-03, 4.6334e-04, 4.1346e-04, 6.3814e-04, 5.6512e-04, 8.4933e-04,
        1.0652e-03, 1.7648e-03, 7.8807e-04, 1.1330e-03, 4.3630e-04, 3.9298e-04,
        3.5204e-03, 4.0991e-03, 1.6347e-03, 2.2878e-02, 1.4286e-03, 3.4110e-02,
        1.9130e-03, 8.4691e-04, 1.5057e-02, 1.4981e-03, 4.5529e-02, 1.2327e-02,
        6.2986e-02, 3.6517e-02, 6.8626e-01, 2.8138e-02, 7.3471e-01, 8.8452e-03,
        8.0433e-02, 1.0311e-03, 7.1011e-01, 6.6548e-01, 4.0087e-04, 1.7909e-02,
        2.6749e-03, 2.7244e-02, 5.0426e-05, 3.4651e-01, 2.3922e-01, 4.3132e-01,
        4.4980e-02, 8.8654e-04, 1.7502e-03, 4.7322e-04, 4.0662e-04, 1.7889e-03,
        3.5037e-04, 9.4457e-04, 7.5689e-04, 7.1543e-05, 5.8534e-04, 3.1071e-03,
        7.6606e-04, 9.1602e-04, 7.2013e-04, 5.3129e-04, 9.2088e-04, 4.0799e-04,
        1.7436e-04, 2.6072e-03, 2.7564e-04, 9.9801e-04, 2.6771e-03, 1.0330e-03,
        9.5913e-04, 1.6795e-03, 1.9736e-04, 2.5749e-03, 4.5918e-03, 1.3643e-03,
        1.6703e-03, 6.5549e-04, 3.3049e-03, 3.7467e-03, 2.0511e-03, 1.7883e-03,
        1.8157e-03, 3.6513e-04, 3.8143e-03, 2.8030e-03, 1.2494e-05, 8.6252e-04,
        3.8315e-03, 2.2323e-04, 8.0720e-04, 1.1910e-03, 7.5964e-04, 1.9041e-03,
        5.2721e-03, 3.9689e-03, 7.1560e-04, 5.4718e-04, 6.2941e-04, 1.8440e-04,
        1.5476e-03, 1.1091e-03, 1.8322e-03, 2.0569e-03, 5.7020e-04, 2.6761e-04,
        1.0153e-03, 2.9787e-04, 2.2373e-03, 5.5291e-04, 6.2366e-04, 9.0880e-04,
        8.9797e-04, 1.2492e-03, 1.7048e-03, 6.7363e-04, 4.2228e-04, 6.4049e-05,
        4.6460e-06, 2.3817e-03, 4.3263e-03, 2.0932e-03, 1.3458e-03, 1.3878e-03,
        1.4506e-03, 4.2180e-05, 2.0907e-04, 3.4558e-03, 3.0512e-03, 2.8906e-03,
        8.3216e-04, 1.5968e-03, 6.7536e-04, 2.5623e-03, 1.8420e-03, 2.4139e-04,
        1.8775e-03, 4.8028e-03, 5.6809e-05, 1.1361e-02, 7.0526e-03, 1.9053e-03,
        1.4685e-03, 4.6409e-03, 1.1910e-03, 1.7656e-04, 1.2414e-04, 2.4442e-03,
        5.0611e-04, 3.1286e-04, 6.5807e-03, 1.7418e-03, 9.7352e-04, 2.8413e-03,
        6.9928e-04, 3.5411e-03, 8.2536e-03, 5.1011e-03, 6.1182e-04, 1.3055e-03,
        5.2228e-03, 8.3638e-04, 1.1857e-03, 3.4436e-03, 3.7912e-03, 6.0918e-03,
        3.5570e-03, 4.8892e-03, 6.0615e-03, 2.7352e-03, 1.0493e-03, 1.1460e-03,
        1.6999e-03, 3.2901e-03, 1.6876e-03, 5.2318e-03, 1.2562e-02, 1.3257e-04,
        2.3075e-04, 1.0913e-03, 5.8884e-03, 2.5201e-03, 3.5746e-03, 5.2965e-03,
        1.0264e-03, 1.2998e-06, 1.2846e-03, 7.9710e-04, 9.4128e-04, 2.0249e-03,
        3.6302e-03, 7.8003e-04, 2.0628e-03, 5.1776e-03, 3.6970e-03, 3.4749e-03,
        1.0636e-03, 5.9813e-03, 2.3130e-03, 3.1898e-03, 5.5517e-04, 1.0505e-02,
        2.4300e-03, 9.5377e-04, 1.0277e-03, 3.4071e-03, 2.9423e-03, 1.0870e-03,
        7.2195e-03, 7.3151e-04, 1.0870e-03, 1.1593e-03, 8.2759e-04, 1.1617e-03,
        3.5274e-03, 6.1821e-04, 9.8462e-04, 2.2120e-03, 2.7908e-03, 3.3104e-03,
        6.4844e-04, 1.8965e-04, 3.0353e-04, 1.7674e-03, 2.3662e-03, 6.7640e-04,
        7.1628e-04, 1.0684e-03, 1.8095e-03, 6.7350e-04, 9.1052e-04, 1.3452e-03,
        8.9293e-04, 4.3119e-04, 4.9484e-04, 2.2535e-03, 2.6052e-03, 9.8248e-04,
        2.7440e-03, 3.5364e-03, 2.6973e-03, 2.9910e-04, 3.0715e-03, 3.4658e-03,
        3.1210e-03, 1.5134e-02, 4.8006e-03, 6.3356e-03, 1.0204e-03, 7.6941e-04,
        5.6133e-03, 5.3837e-03, 5.4519e-04, 7.4286e-04, 4.1291e-03, 3.2146e-02,
        1.6015e-03, 1.2546e-03, 6.5142e-03, 1.8688e-03, 2.0634e-03, 1.0011e-02,
        1.4937e-04, 1.0655e-03, 3.6458e-03, 2.7679e-03, 4.9977e-03, 1.9113e-03,
        3.8975e-04, 1.4099e-03, 2.1722e-03, 2.5835e-02, 9.8544e-03, 3.0773e-03,
        1.1036e-03, 1.0329e-03, 1.8205e-02, 2.6722e-03, 2.1550e-03, 3.4555e-07,
        1.7430e-03, 2.7966e-02, 2.8686e-03, 4.6147e-03, 1.7422e-02, 2.3940e-03,
        6.0547e-03, 2.3755e-03, 4.3502e-03, 4.4322e-04, 5.6255e-03, 1.8745e-03,
        1.8669e-03, 2.3017e-03, 2.9934e-03, 1.2071e-03, 5.6577e-03, 5.1029e-03,
        6.2579e-03, 1.5981e-03, 6.3083e-03, 1.7449e-02, 1.9653e-01, 1.3336e-03,
        6.5886e-01, 1.0275e-03, 8.9711e-03, 4.1845e-03, 2.7279e-03, 6.9564e-01,
        1.7561e-03, 5.5603e-03, 3.1099e-02, 7.0052e-02, 1.2868e-02])
beta: tensor([0.0011, 0.0007, 0.0006,  ..., 0.0247, 0.1925, 0.0042])
beta: tensor([0.0016, 0.0020, 0.0133,  ..., 0.0018, 0.0201, 0.0001])
beta: tensor([9.2045e-04, 7.0728e-07, 9.7380e-05,  ..., 5.8241e-01, 8.0263e-03,
        1.9613e-04])
beta: tensor([0.0008, 0.0009, 0.0023,  ..., 0.0519, 0.0003, 0.0092])
beta: tensor([0.0029, 0.0003, 0.0011,  ..., 0.0082, 0.0006, 0.0022])
beta: tensor([2.7149e-03, 1.7397e-03, 8.6550e-04,  ..., 1.9935e-03, 2.4804e-03,
        8.5683e-05])
beta: tensor([1.1067e-03, 2.8294e-03, 2.2119e-03,  ..., 2.4698e-03, 6.1839e-03,
        3.2383e-05])
beta: tensor([0.0024, 0.0014, 0.0013,  ..., 0.0023, 0.0325, 0.0002])
beta: tensor([0.0020, 0.0038, 0.0049,  ..., 0.3483, 0.4004, 0.0182])
beta: tensor([2.7440e-03, 9.6320e-04, 1.9744e-06, 2.9152e-03, 2.1938e-06, 3.3923e-05,
        6.3079e-05, 2.1182e-02, 2.6664e-03, 1.0645e-02, 7.3535e-03, 8.5369e-04,
        1.5171e-03, 3.5351e-04, 1.3018e-03, 1.2468e-03, 6.6696e-04, 2.4470e-04,
        5.6317e-04, 1.4368e-04, 8.5149e-04, 4.8819e-04, 7.9475e-04, 3.9290e-04,
        7.9908e-04, 1.1488e-03, 2.6130e-02, 7.1901e-04, 3.1928e-02, 1.0411e-03,
        6.5023e-04, 1.6585e-03, 8.1206e-05, 1.9818e-04, 6.0841e-04, 6.6513e-04,
        1.5989e-03, 6.4755e-04, 6.3233e-05, 4.2304e-04, 1.2886e-03, 5.8858e-04,
        1.5084e-03, 8.5675e-04, 2.2229e-03, 1.1000e-03, 1.7948e-03, 7.6760e-04,
        9.1228e-04, 5.5996e-04, 5.3140e-04, 3.0116e-03, 3.6951e-04, 1.1766e-03,
        4.4459e-04, 3.5659e-03, 8.2006e-04, 5.4146e-04, 4.2457e-04, 2.9395e-03,
        1.6784e-03, 7.5247e-04, 1.1832e-03, 1.0380e-02, 1.6471e-03, 1.7237e-03,
        1.0437e-03, 1.4756e-03, 1.4085e-04, 1.6704e-03, 1.3031e-04, 1.5117e-05,
        8.6188e-04, 3.4054e-04, 1.9935e-03, 1.3706e-03, 1.1302e-03, 8.0668e-04,
        8.3506e-04, 5.4905e-05, 1.8420e-03, 1.1049e-03, 2.2526e-04, 1.2473e-03,
        5.0365e-04, 5.4910e-04, 4.7431e-04, 4.2945e-05, 1.5991e-03, 4.0120e-04,
        5.8348e-04, 1.4551e-03, 6.7859e-03, 1.6208e-03, 1.7202e-03, 8.4913e-04,
        1.0721e-03, 7.2822e-07, 2.9615e-05, 6.5037e-04, 1.9017e-02, 1.0461e-03,
        1.3555e-03, 1.6820e-03, 4.6917e-03, 4.0833e-03, 2.4793e-03, 5.9033e-03,
        6.4522e-04, 8.9378e-04, 3.8027e-03, 1.9938e-03, 1.9464e-03, 7.4829e-04,
        5.8646e-04, 8.3185e-04, 1.7708e-03, 2.8102e-03, 1.2640e-03, 1.4002e-04,
        8.4866e-04, 2.9823e-03, 9.0512e-04, 9.9924e-04, 2.7453e-03, 1.7303e-04,
        9.9419e-04, 1.3248e-05, 1.1764e-02, 6.1812e-04, 4.2796e-04, 3.9648e-03,
        2.6839e-04, 2.3968e-03, 7.2717e-06, 4.0068e-03, 1.9449e-03, 5.0281e-04,
        4.8745e-03, 1.0521e-03, 9.2566e-04, 7.3851e-03, 1.7965e-03, 1.3200e-02,
        1.6035e-03, 1.3165e-03, 3.7661e-03, 1.1948e-03, 8.3944e-04, 3.3643e-04,
        4.3722e-04, 1.4672e-03, 3.7676e-02, 6.3657e-04, 1.2566e-02, 2.9929e-03,
        1.0918e-02, 1.5304e-04, 4.5525e-04, 1.1764e-03, 5.9645e-01, 2.3102e-03,
        1.6721e-03, 5.7881e-04, 1.0126e-03, 1.9015e-03, 3.3592e-03, 2.2396e-05,
        4.6640e-01, 2.7928e-03, 3.8286e-03, 1.0948e-02, 5.9008e-04, 4.5263e-04,
        1.5690e-02, 5.2888e-01, 1.8800e-02, 4.4627e-01, 1.9069e-02, 2.0069e-01,
        8.0848e-02, 2.8908e-06, 5.9168e-03, 6.3903e-03, 4.1399e-03, 3.5281e-03,
        6.6767e-04, 4.5162e-03, 1.7774e-03, 9.4608e-03, 1.7474e-03, 2.6428e-04,
        1.0448e-03, 1.9597e-03, 1.7240e-03, 1.7397e-04, 1.3342e-03, 5.9933e-06,
        1.6043e-03, 3.1949e-05, 3.6652e-03, 4.4312e-03, 6.9360e-04, 9.8176e-05,
        3.7061e-06, 8.2907e-04, 1.1979e-03, 2.1748e-03, 6.5392e-03, 4.8328e-03,
        3.8616e-03, 2.6025e-03, 5.7854e-04, 1.5267e-04, 4.0467e-03, 1.2684e-03,
        1.0832e-03, 3.8289e-04, 1.9172e-03, 1.0468e-03, 1.7080e-03, 4.1664e-03,
        1.9551e-03, 2.0856e-05, 3.4411e-03, 3.5096e-04, 1.5064e-04, 5.9156e-03,
        1.1149e-03, 8.2594e-03, 3.7937e-03, 1.3031e-03, 1.4963e-03, 2.1071e-06,
        5.4918e-04, 4.3942e-03, 2.1737e-03, 6.6034e-04, 6.4368e-04, 4.0776e-04,
