### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0671.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0005, 0.0003, 0.0011,  ..., 0.1432, 0.0305, 0.0079])
beta: tensor([0.0014, 0.0024, 0.0004,  ..., 0.0057, 0.1620, 0.0043])
beta: tensor([5.5274e-03, 3.4300e-03, 2.7703e-03,  ..., 7.7155e-03, 2.0951e-03,
        1.9389e-05])
beta: tensor([0.0016, 0.0040, 0.0065,  ..., 0.0014, 0.0006, 0.0007])
beta: tensor([2.2850e-03, 2.0092e-03, 3.7943e-03,  ..., 1.3480e-03, 1.2036e-01,
        5.3548e-05])
beta: tensor([0.0018, 0.0046, 0.0010,  ..., 0.0382, 0.0008, 0.0015])
beta: tensor([1.7308e-03, 2.8040e-03, 1.4247e-03,  ..., 8.5041e-04, 2.1294e-01,
        1.9847e-04])
beta: tensor([0.0015, 0.0010, 0.0019,  ..., 0.0014, 0.0324, 0.0171])
beta: tensor([0.0038, 0.0095, 0.0045,  ..., 0.0344, 0.0001, 0.0001])
beta: tensor([0.0040, 0.0008, 0.0038,  ..., 0.0351, 0.0648, 0.0642])
beta: tensor([0.0024, 0.0020, 0.0025,  ..., 0.0020, 0.0003, 0.0003])
beta: tensor([1.4205e-03, 7.8792e-03, 2.2431e-03,  ..., 8.1884e-03, 2.0888e-05,
        2.1024e-04])
beta: tensor([0.0023, 0.0007, 0.0015,  ..., 0.1908, 0.0015, 0.0007])
beta: tensor([0.0010, 0.0025, 0.0011,  ..., 0.0015, 0.0150, 0.0003])
beta: tensor([2.3855e-03, 6.1749e-03, 2.5307e-03,  ..., 3.0675e-01, 1.2795e-02,
        7.7587e-05])
beta: tensor([0.0012, 0.0011, 0.0013,  ..., 0.0248, 0.2784, 0.0640])
beta: tensor([4.2976e-04, 1.6567e-03, 1.2674e-05,  ..., 8.8282e-03, 2.5640e-02,
        1.6454e-01])
beta: tensor([1.1340e-03, 9.9004e-04, 1.0964e-03,  ..., 1.7434e-03, 2.5658e-02,
        1.4861e-05])
beta: tensor([4.6676e-04, 5.5628e-04, 6.4104e-04,  ..., 1.6067e-05, 4.3532e-04,
        2.0304e-03])
beta: tensor([0.0006, 0.0055, 0.0004,  ..., 0.0074, 0.1316, 0.0066])
beta: tensor([1.3270e-03, 6.1107e-03, 6.0243e-03,  ..., 2.8355e-01, 3.4755e-02,
        4.5452e-05])
beta: tensor([0.0020, 0.0017, 0.0018,  ..., 0.0965, 0.0266, 0.0054])
beta: tensor([1.0718e-03, 2.5321e-04, 3.1505e-04,  ..., 2.9516e-01, 6.6624e-03,
        8.8483e-05])
beta: tensor([1.9527e-03, 7.1324e-03, 2.9284e-04,  ..., 9.3932e-05, 5.8926e-02,
        8.9124e-02])
beta: tensor([0.0040, 0.0026, 0.0032,  ..., 0.0043, 0.0839, 0.1938])
beta: tensor([0.0053, 0.0018, 0.0014,  ..., 0.0037, 0.0001, 0.0012])
beta: tensor([0.0008, 0.0010, 0.0015,  ..., 0.1998, 0.0188, 0.0221])
beta: tensor([0.0028, 0.0020, 0.0008,  ..., 0.2305, 0.1027, 0.0093])
beta: tensor([1.4502e-03, 5.4482e-03, 1.5828e-03,  ..., 1.4283e-02, 6.4740e-02,
        5.7058e-05])
beta: tensor([2.0509e-03, 8.2052e-04, 1.3733e-02,  ..., 9.5555e-04, 1.7682e-03,
        4.6460e-05])
beta: tensor([3.0499e-04, 7.1751e-04, 4.4183e-05,  ..., 6.2703e-01, 1.4929e-01,
        3.2248e-03])
beta: tensor([0.0009, 0.0004, 0.0031,  ..., 0.0013, 0.0015, 0.0021])
beta: tensor([0.0008, 0.0012, 0.0004,  ..., 0.0850, 0.0858, 0.0032])
beta: tensor([0.0012, 0.0021, 0.0024,  ..., 0.1659, 0.0408, 0.0002])
beta: tensor([0.0014, 0.0018, 0.0003,  ..., 0.0912, 0.0015, 0.0010])
beta: tensor([6.1820e-04, 5.1417e-04, 1.7505e-03,  ..., 6.8754e-01, 2.1681e-01,
        8.2354e-02])
beta: tensor([0.0001, 0.0013, 0.0003,  ..., 0.0004, 0.0009, 0.0003])
beta: tensor([0.0029, 0.0027, 0.0017,  ..., 0.0091, 0.0001, 0.0008])
beta: tensor([0.0026, 0.0061, 0.0002,  ..., 0.0919, 0.1809, 0.0032])
beta: tensor([1.6708e-03, 1.7824e-03, 1.4820e-03,  ..., 2.2592e-02, 1.0436e-04,
        4.8344e-05])
beta: tensor([0.0010, 0.0003, 0.0005,  ..., 0.0464, 0.0078, 0.0003])
beta: tensor([0.0010, 0.0015, 0.0013,  ..., 0.0265, 0.2708, 0.0033])
beta: tensor([0.0033, 0.0018, 0.0032,  ..., 0.0132, 0.1827, 0.0681])
beta: tensor([0.0012, 0.0015, 0.0009,  ..., 0.7286, 0.1719, 0.0631])
beta: tensor([0.0003, 0.0025, 0.0017,  ..., 0.0171, 0.0060, 0.0002])
beta: tensor([0.0051, 0.0015, 0.0008,  ..., 0.3420, 0.3131, 0.0042])
beta: tensor([2.3578e-03, 5.1655e-04, 1.0555e-03, 1.2901e-03, 1.6933e-03, 7.7856e-04,
        1.0278e-03, 1.3370e-03, 2.3839e-03, 4.5687e-03, 1.8547e-03, 1.0223e-03,
        2.1683e-03, 6.3017e-04, 2.0436e-04, 1.0412e-03, 1.6825e-03, 5.4530e-05,
        1.3565e-03, 1.1338e-03, 4.1988e-04, 9.3856e-05, 3.3783e-03, 6.2237e-04,
        1.9453e-03, 1.3188e-03, 5.2369e-04, 8.2107e-04, 2.8558e-04, 3.7493e-03,
        1.4277e-02, 5.7196e-04, 1.1469e-03, 9.1465e-04, 2.7772e-03, 2.2339e-03,
        1.9450e-03, 6.3874e-04, 6.0774e-04, 1.1710e-03, 1.0935e-03, 4.8584e-04,
        2.5130e-03, 4.2633e-04, 1.5264e-02, 1.0961e-03, 2.1429e-04, 1.2551e-04,
        9.3690e-04, 3.0459e-03, 2.9841e-02, 2.0150e-04, 1.9021e-04, 4.6104e-03,
        5.8314e-04, 2.1824e-03, 7.6908e-04, 4.4627e-03, 4.4804e-03, 2.0824e-03,
        1.6198e-04, 1.9903e-03, 1.6298e-03, 1.3511e-03, 1.1151e-02, 7.2653e-03,
        2.2143e-02, 8.0158e-03, 7.0454e-03, 2.3179e-03, 2.4872e-03, 1.7589e-03,
        1.2315e-03, 6.4134e-05, 5.0596e-04, 2.3956e-02, 8.9475e-04, 8.3602e-04,
        3.5661e-03, 3.1752e-03, 8.2666e-03, 3.7292e-03, 3.2293e-03, 1.4682e-02,
        4.1838e-03, 5.5983e-03, 2.7238e-05, 6.8735e-02, 2.5291e-03, 1.9936e-02,
        2.5123e-03, 8.4402e-04, 6.9432e-03, 4.0445e-04, 2.0821e-02, 1.5926e-04,
        1.8472e-02, 2.3691e-02, 2.8726e-04, 2.1510e-04, 1.1254e-03, 1.1132e-02,
        7.7067e-04, 4.6527e-03, 7.9949e-02, 2.0044e-02, 6.1541e-04, 6.6317e-04,
        1.4970e-02, 1.6964e-03, 1.1033e-03, 5.7744e-03, 6.5052e-01, 1.5163e-02,
        1.0145e-03, 9.8602e-04, 6.3841e-03, 9.6077e-03, 2.9762e-02, 1.5230e-03,
        8.0033e-03, 2.0088e-03, 1.1500e-02, 1.8138e-02, 6.0580e-03, 3.9189e-02,
        1.1647e-02, 1.8522e-03, 1.0141e-01, 6.8280e-03, 7.9050e-01, 1.4809e-02,
        1.5208e-03, 2.0971e-03, 7.5735e-01, 3.9769e-02, 2.8902e-02, 6.7748e-01,
        2.0674e-02, 2.3122e-01, 1.2824e-02, 4.6670e-03, 2.2613e-03, 1.5271e-03,
        3.7615e-03, 2.4858e-03, 5.6197e-03, 4.2356e-05, 3.0472e-03, 5.0494e-03,
        3.1501e-05, 3.5365e-03, 2.7751e-03, 4.9380e-03, 2.3615e-03, 2.4092e-03,
        7.8283e-03, 1.0442e-02, 4.5130e-03, 1.8778e-03, 8.5191e-04, 3.6560e-03,
        2.0360e-03, 3.4306e-03, 1.6034e-03, 4.3852e-03, 6.6064e-04, 4.0261e-03,
        3.9816e-03, 8.5774e-05, 3.2130e-05, 1.2547e-04, 2.5539e-03, 4.3827e-03,
        4.0882e-03, 1.6006e-03, 1.7629e-03, 1.7496e-03, 1.0657e-02, 1.0779e-03,
        2.3038e-03, 1.2299e-03, 9.7161e-04, 9.0529e-03, 3.0453e-04, 4.5476e-03,
        2.2633e-03, 3.7978e-03, 2.8945e-03, 5.5632e-03, 1.6384e-03, 5.9479e-04,
        1.9950e-03, 1.4214e-03, 1.5789e-03, 1.1866e-03, 3.0390e-03, 1.3163e-03,
        5.9406e-03, 1.2632e-03, 1.4292e-03, 1.6147e-03, 5.0292e-03, 4.4198e-03,
        2.1120e-03, 1.9692e-03, 2.2795e-03, 3.0990e-03, 4.5161e-03, 6.2311e-04,
        1.7368e-03, 3.1979e-03, 1.6431e-03, 3.2569e-03, 3.4385e-03, 2.8873e-03,
        1.7277e-03, 2.3274e-03, 1.3684e-03, 8.0308e-04, 1.8856e-03, 1.9345e-03,
        9.4902e-04, 5.4082e-03, 6.6354e-03, 3.7003e-03, 9.0432e-05, 5.1267e-03,
        3.6906e-04, 1.6523e-03, 1.6955e-03, 9.5297e-04, 2.5454e-03, 1.3812e-04,
        1.0484e-03, 1.3951e-03, 3.0244e-03, 1.9319e-03, 1.6851e-03, 1.6569e-03,
        2.9143e-03, 1.7820e-03, 1.9968e-04, 3.7654e-04, 2.0448e-04, 4.3810e-03,
        2.3186e-03, 3.3037e-03, 1.1753e-03, 1.2845e-04, 6.2750e-03, 1.2228e-03,
        3.2776e-03, 1.1599e-03, 4.2991e-04, 1.6427e-03, 1.5692e-03, 2.8009e-03,
        1.0842e-02, 2.6182e-03, 4.8508e-04, 1.2950e-03, 2.3649e-03, 7.0553e-04,
        4.2704e-04, 2.4322e-04, 1.2149e-03, 2.0359e-03, 1.4740e-03, 1.5809e-03,
        1.8717e-03, 2.6084e-04, 1.3770e-03, 1.0554e-03, 1.0947e-03, 5.0225e-04,
        1.1787e-03, 7.1043e-04, 1.6369e-03, 2.8033e-03, 8.7550e-04, 1.2224e-03,
        1.2792e-03, 9.9085e-05, 3.5362e-04, 6.0415e-03, 1.0114e-04, 4.3036e-04,
        2.0332e-03, 6.0385e-03, 1.4766e-03, 3.8776e-04, 4.9200e-04, 1.3181e-03,
        1.7598e-03, 2.2231e-03, 9.9626e-04, 1.3890e-03, 1.3162e-03, 2.2434e-03,
        2.9941e-05, 1.1381e-03, 1.1981e-03, 2.5033e-03, 2.2289e-03, 1.8887e-03,
        3.5351e-04, 5.4121e-05, 1.4693e-03, 1.3505e-03, 5.4832e-04, 1.4582e-03,
        9.9872e-04, 3.0697e-03, 2.6507e-04, 2.6935e-03, 4.4393e-04, 6.7398e-04,
        3.2575e-04, 3.8044e-04, 5.3258e-04, 1.5020e-03, 1.0819e-03, 1.0491e-03,
        1.2712e-03, 2.7407e-03, 2.7725e-03, 2.1653e-03, 5.0312e-04, 2.8426e-03,
        1.5895e-03, 3.7950e-04, 9.6551e-05, 7.6765e-04, 2.4385e-03, 3.8007e-03,
        9.8015e-04, 1.2182e-02, 6.2612e-04, 7.4084e-03, 4.4742e-04, 2.8240e-03,
        1.3129e-03, 1.7689e-03, 1.1579e-03, 2.5745e-04, 1.9259e-03, 8.0117e-04,
        7.9426e-05, 4.3704e-03, 5.4492e-03, 1.9065e-04, 3.0211e-03, 2.7519e-04,
        6.1915e-04, 1.1277e-03, 8.9794e-04, 1.3901e-03, 3.5368e-03, 2.1557e-03,
        2.8446e-03, 7.0176e-04, 2.7521e-04, 2.8457e-04, 1.7101e-03, 3.3131e-04,
        2.8328e-03, 1.4320e-03, 1.7689e-03, 2.4180e-03, 1.4122e-03, 7.0360e-04,
        1.9239e-03, 9.5317e-04, 2.6867e-03, 6.9620e-04, 7.9761e-04, 4.1012e-03,
        4.7210e-03, 1.3433e-04, 1.2325e-04, 1.0482e-03, 1.6473e-03, 1.2530e-03,
        2.2291e-03, 8.0036e-03, 3.7380e-03, 2.6264e-04, 3.7468e-03, 9.9851e-04,
        1.6502e-03, 1.7994e-03, 3.2298e-03, 8.5171e-04, 3.1966e-05, 1.1175e-03,
        2.6970e-03, 1.8876e-03, 1.6924e-03, 4.7816e-04, 1.3145e-03, 1.0073e-03,
        4.5609e-04, 2.3261e-03, 3.8691e-03, 1.4139e-03, 1.2719e-03, 4.0481e-04,
        1.6615e-03, 8.1595e-04, 6.0232e-03, 6.6132e-04, 1.5342e-03, 1.5003e-03,
        2.0344e-04, 9.7802e-03, 2.5902e-03, 5.3045e-03, 3.1089e-03, 1.8781e-03,
        1.7337e-03, 8.2576e-04, 1.9197e-04, 9.2340e-04, 1.4512e-03, 2.5431e-03,
        1.6551e-03, 1.8023e-03, 2.7683e-03, 1.2955e-03, 9.8826e-04, 2.4139e-03,
        1.2412e-03, 2.3047e-03, 6.2004e-04, 3.0680e-04, 1.3353e-03, 1.8672e-03,
        5.5786e-04, 1.0690e-03, 3.1929e-03, 1.5333e-04, 2.3398e-03, 9.6803e-04,
        7.6356e-04, 1.2070e-03, 1.3850e-03, 1.2439e-03, 5.0601e-04, 2.7043e-03,
        8.5898e-04, 1.3479e-03, 4.2996e-03, 1.0051e-03, 2.1556e-03, 5.0351e-04,
        1.5510e-03, 8.3920e-04, 8.1800e-04, 7.6791e-04, 6.7801e-04, 1.0766e-02,
        9.9786e-04, 1.9898e-03, 9.2697e-04, 1.0243e-03, 2.1959e-03, 1.3595e-03,
        2.9630e-03, 1.8361e-03, 2.5131e-03, 4.9005e-03, 1.0185e-03, 1.2774e-03,
        2.3965e-03, 1.7162e-03, 8.7705e-04, 1.7859e-03, 3.9392e-04, 2.6904e-03,
        1.0822e-03, 5.5702e-04, 1.9197e-03, 2.2995e-03, 1.9554e-03, 3.3766e-03,
        1.2975e-03, 1.8300e-03, 9.4113e-04, 1.2675e-03, 3.5532e-04, 2.5733e-03,
        2.8910e-03, 3.1976e-03, 7.8038e-04, 3.0089e-03, 2.7171e-03, 2.3717e-03,
        1.2213e-03, 6.2328e-03, 1.0089e-03, 7.5626e-04, 1.0507e-03, 1.2656e-03,
        1.5929e-03, 2.2325e-03, 1.9186e-06, 9.8463e-03, 3.1838e-03, 1.7864e-03,
        2.1573e-03, 1.5692e-02, 2.1147e-04, 1.9674e-03, 9.6830e-03, 1.1007e-03,
        1.0398e-03, 4.5902e-03, 1.4554e-03, 4.7888e-05, 3.4496e-04, 8.4683e-03,
        2.4295e-03, 5.7961e-03, 2.2061e-03, 8.3748e-04, 3.0154e-04, 1.0102e-03,
        2.6629e-03, 1.2252e-03, 6.3137e-04, 2.4358e-04, 2.6121e-04, 1.4642e-03,
        6.1768e-04, 3.5611e-03, 1.3927e-03, 2.4720e-03, 9.2083e-04, 6.4115e-03,
        8.5912e-03, 4.5100e-04, 1.4956e-03, 2.3008e-03, 6.9991e-04, 8.6942e-03,
        2.9032e-04, 4.1702e-02, 1.5740e-03, 1.9120e-03, 3.7986e-03, 2.5963e-03,
        8.4955e-04, 9.3223e-04, 5.0240e-03, 1.5015e-03, 6.5238e-04, 9.0521e-04,
        2.2530e-03, 8.8844e-03, 4.6479e-03, 1.4300e-03, 2.3306e-03, 4.7243e-03,
        1.0884e-02, 2.9336e-03, 7.3169e-04, 7.7817e-03, 2.4008e-03, 9.9278e-03,
        3.6765e-03, 2.7577e-01, 1.0681e-01, 7.0677e-02, 1.9227e-02, 1.1455e-02,
        6.6459e-03, 7.7983e-03, 2.0041e-03, 7.5149e-01, 2.2850e-02, 2.8647e-02,
        2.8146e-03, 1.6771e-01, 3.0765e-03, 1.2285e-01, 5.1580e-03, 9.3681e-02,
        1.2339e-01, 2.6917e-02])
beta: tensor([0.0026, 0.0018, 0.0002,  ..., 0.0027, 0.0014, 0.0006])
beta: tensor([0.0008, 0.0017, 0.0006,  ..., 0.6400, 0.3709, 0.1983])
beta: tensor([3.9710e-03, 5.6325e-04, 1.6305e-03,  ..., 3.0371e-02, 3.4415e-01,
        7.7737e-05])
beta: tensor([0.0017, 0.0043, 0.0006,  ..., 0.0008, 0.0852, 0.0026])
beta: tensor([0.0017, 0.0038, 0.0013,  ..., 0.0554, 0.0065, 0.0020])
beta: tensor([0.0029, 0.0177, 0.0005,  ..., 0.0022, 0.2159, 0.0129])
beta: tensor([0.0017, 0.0006, 0.0004,  ..., 0.0064, 0.0277, 0.0001])
beta: tensor([0.0009, 0.0012, 0.0013,  ..., 0.0016, 0.0100, 0.0007])
beta: tensor([2.2149e-04, 7.5938e-04, 4.7502e-04,  ..., 3.4038e-01, 8.6571e-02,
        1.2029e-02])
beta: tensor([0.0020, 0.0006, 0.0026,  ..., 0.0422, 0.0002, 0.0010])
beta: tensor([9.6076e-04, 3.4402e-03, 1.0404e-03,  ..., 2.1996e-01, 5.3225e-03,
        2.1500e-06])
beta: tensor([5.2976e-03, 7.1656e-03, 3.3332e-03,  ..., 3.0298e-04, 9.4422e-05,
        1.2089e-03])
beta: tensor([2.3424e-04, 1.1984e-03, 8.8822e-05,  ..., 1.4663e-04, 1.2366e-04,
        5.1433e-04])
