        8.4656e-04, 1.2539e-03, 1.7460e-03, 1.8110e-03, 1.4553e-03, 7.6981e-03,
        8.1151e-04, 1.2419e-02, 2.7093e-03, 6.3619e-05, 2.0176e-03, 1.0763e-03,
        9.5629e-04, 3.9847e-04, 2.3982e-03, 2.4045e-03, 1.7759e-03, 4.7705e-03,
        1.0548e-03, 5.9091e-04, 2.1708e-03, 2.6109e-03, 5.6082e-03, 4.1592e-03,
        4.9480e-04, 6.7247e-04, 1.3059e-03, 3.6106e-03, 1.9753e-03, 1.7454e-03,
        1.1380e-03, 2.4030e-03, 2.3992e-03, 3.9352e-03, 5.3975e-04, 8.1936e-04,
        1.0208e-02, 3.2673e-03, 1.2961e-03, 2.4652e-03, 1.1351e-03, 1.0040e-03,
        2.3163e-04, 5.0885e-04, 3.7840e-04, 1.1199e-03, 6.1769e-04, 4.8506e-04,
        3.9192e-03, 2.5827e-03, 4.0912e-04, 6.2980e-04, 1.3756e-03, 4.9457e-03,
        2.6471e-03, 7.9811e-04, 5.9102e-04, 9.5481e-04, 3.2436e-04, 8.2218e-04,
        8.3328e-04, 1.3476e-03, 1.7359e-04, 3.3825e-03, 2.9978e-04, 6.4024e-04,
        1.9439e-08, 2.2675e-03, 3.5580e-03, 6.4584e-05, 3.3628e-04, 6.3382e-04,
        1.2778e-03, 1.6582e-03, 1.5203e-03, 4.9967e-04, 1.0355e-03, 1.3754e-09,
        4.9979e-04, 2.2783e-03, 7.4413e-04, 9.4988e-04, 9.6164e-04, 1.1272e-03,
        1.6251e-03, 7.5011e-04, 5.5894e-03, 1.7449e-03, 7.0956e-04, 1.1229e-04,
        6.8323e-03, 3.5670e-03, 6.5487e-03, 4.5121e-03, 1.2798e-03, 2.0145e-03,
        3.8099e-04, 3.5172e-03, 1.0054e-03, 2.0819e-02, 9.2084e-04, 3.6668e-03,
        3.0517e-03, 3.2767e-03, 1.9905e-04, 2.0698e-03, 1.6008e-03, 2.0842e-03,
        2.4716e-03, 2.9605e-03, 5.9940e-04, 3.5394e-04, 3.9035e-03, 2.8501e-03,
        8.0233e-04, 1.0531e-03, 5.3672e-04, 6.0198e-03, 6.8946e-04, 9.4206e-04,
        1.1249e-04, 1.7566e-02, 2.3684e-03, 8.7630e-03, 1.0733e-05, 1.4557e-03,
        3.1908e-04, 1.1358e-04, 4.1546e-03, 8.4100e-04, 2.5231e-03, 1.0666e-03,
        2.3388e-03, 7.2060e-04, 1.9225e-03, 6.4914e-05, 2.4252e-03, 8.9518e-03,
        1.2749e-03, 1.7686e-03, 1.7152e-03, 4.4813e-04, 7.9933e-04, 4.2747e-04,
        3.3918e-04, 2.3051e-02, 2.6911e-03, 8.5575e-03, 1.9904e-03, 3.1730e-03,
        2.7888e-03, 4.3413e-03, 5.4745e-03, 1.4860e-03, 4.0968e-04, 5.9337e-04,
        8.3478e-04, 8.2686e-04, 1.1382e-03, 4.6101e-04, 8.5900e-04, 2.8455e-03,
        6.3477e-04, 9.9449e-04, 9.3951e-04, 2.3395e-04, 2.7532e-04, 6.8481e-04,
        8.0492e-04, 1.2184e-03, 1.3062e-03, 8.5928e-04, 1.1322e-03, 2.6474e-06,
        1.1885e-03, 1.1559e-03, 2.2622e-03, 2.9060e-03, 2.7398e-03, 4.4926e-04,
        1.4438e-03, 1.6821e-03, 1.2051e-03, 2.7935e-04, 1.4283e-03, 2.6932e-04,
        7.8987e-04, 8.5478e-04, 3.4360e-04, 1.5245e-04, 4.5271e-04, 1.0875e-03,
        1.0429e-03, 1.1542e-03, 1.2929e-03, 2.8066e-03, 2.4264e-03, 1.0054e-03,
        4.4379e-04, 6.4641e-04, 2.7550e-04, 3.0609e-03, 4.5357e-04, 1.4013e-04,
        1.3861e-03, 3.6078e-04, 4.6156e-04, 5.6897e-04, 8.6813e-04, 1.8981e-04,
        6.9672e-04, 9.1288e-04, 1.2600e-03, 1.3459e-03, 1.2334e-06, 5.3528e-05,
        6.4492e-04, 2.4381e-03, 2.9355e-03, 6.0451e-04, 3.9199e-04, 7.3060e-04,
        6.4565e-04, 4.8239e-04, 6.2598e-04, 1.1093e-03, 3.5911e-04, 1.0295e-03,
        6.9306e-04, 6.2924e-04, 4.3213e-04, 6.8901e-04, 6.1496e-04, 1.2409e-03,
        7.0140e-04, 4.6463e-04, 2.2042e-03, 6.4272e-04, 1.5875e-02, 2.9511e-03,
        8.8325e-04, 4.5316e-04, 1.0132e-03, 9.9715e-03, 4.0389e-03, 2.5605e-03,
        8.2323e-04, 3.6422e-04, 1.2922e-03, 2.0159e-03, 9.9213e-04, 1.2424e-04,
        2.8706e-04, 1.4153e-03, 3.0697e-03, 3.3367e-03, 6.5545e-04, 3.8039e-04,
        7.2939e-04, 4.2866e-04, 1.3896e-03, 7.5298e-04, 4.1156e-05, 2.8942e-03,
        2.8804e-04, 8.5000e-04, 1.1843e-03, 1.3993e-03, 6.0671e-04, 1.3216e-03,
        5.3547e-04, 4.7661e-04, 2.0755e-06, 5.0525e-05, 1.8009e-03, 2.5403e-03,
        2.7354e-04, 1.4475e-02, 9.8592e-04, 4.8459e-04, 3.9290e-03, 7.8032e-04,
        3.4509e-03, 1.7495e-04, 3.8326e-03, 1.5464e-03, 1.1320e-03, 2.5444e-03,
        4.1231e-04, 6.9998e-04, 4.6548e-04, 2.9010e-03, 6.4964e-04, 2.3158e-04,
        3.4383e-03, 4.3788e-04, 2.4476e-03, 6.4318e-03, 5.1824e-02, 8.9527e-04,
        8.1042e-04, 8.1295e-04, 6.0234e-04, 1.7051e-03, 6.1147e-04, 2.9706e-04,
        2.0890e-03, 9.2421e-04, 5.8191e-04, 1.3173e-03, 5.3466e-04, 1.0892e-03,
        4.2918e-04, 8.8248e-04, 5.4631e-04, 1.0317e-03, 6.5250e-04, 6.5920e-04,
        5.7713e-04, 7.3524e-04, 1.4949e-03, 1.1501e-03, 2.0589e-03, 5.5414e-04,
        7.3276e-04, 4.7132e-04, 1.7516e-03, 8.6024e-04, 8.6862e-04, 1.7680e-03,
        1.1863e-03, 4.7411e-04, 8.4585e-04, 7.6148e-04, 8.7630e-04, 6.9260e-04,
        6.1545e-04, 1.2504e-03, 6.4877e-05, 4.3188e-04, 6.6398e-03, 4.2925e-04,
        5.0820e-04, 2.0601e-03, 1.0786e-03, 2.2874e-05, 8.0404e-04, 8.0099e-04,
        1.1973e-03, 7.8919e-04, 1.5485e-04, 3.2424e-04, 2.5113e-04, 1.1756e-03,
        1.5872e-03, 8.3531e-04, 1.3512e-05, 9.9650e-04, 5.1458e-03, 7.8815e-04,
        1.7084e-03, 1.3624e-03, 9.4412e-04, 5.3053e-03, 3.6383e-04, 6.0606e-07,
        4.4156e-03, 4.1066e-04, 1.1366e-03, 1.5401e-03, 7.7947e-04, 1.5058e-03,
        1.4145e-03, 1.0792e-03, 1.1146e-02, 6.8081e-04, 1.0564e-02, 3.7787e-03,
        1.2063e-03, 2.7372e-03, 6.7492e-03, 1.8612e-04, 1.1080e-04, 2.2761e-03,
        5.6854e-04, 2.3782e-02, 2.7684e-03, 5.4643e-03, 2.2040e-04, 1.2103e-03,
        9.3913e-04, 1.8769e-03, 1.9779e-03, 4.4888e-03, 1.3933e-03, 6.0955e-04,
        1.6616e-03, 5.6846e-04, 1.1298e-02, 4.2797e-03, 3.2569e-04, 4.8575e-04,
        1.3973e-03, 9.2410e-04, 1.5010e-03, 1.6634e-03, 1.7223e-03, 8.9565e-04,
        1.6957e-03, 2.1219e-03, 3.7854e-03, 1.7703e-03, 2.3209e-03, 1.6631e-04,
        9.9085e-04, 1.1888e-03, 6.5871e-03, 1.9051e-03, 5.1959e-02, 1.8054e-02,
        9.1662e-03, 3.6405e-03, 3.9214e-03, 6.2675e-04, 5.2379e-04, 2.0218e-03,
        5.7463e-04, 1.4425e-04, 8.5205e-04, 7.0844e-04, 3.3529e-04, 1.1880e-02,
        1.5064e-03, 6.1976e-04, 3.6114e-03, 4.6615e-03, 6.8514e-04, 3.4816e-04,
        1.7075e-03, 1.5573e-03, 3.1477e-03, 3.9533e-03, 8.3495e-03, 1.6395e-03,
        1.5544e-04, 6.9066e-05, 1.3793e-03, 1.4176e-03, 8.2273e-04, 9.3276e-03,
        3.3733e-03, 7.2645e-03, 4.4682e-03, 7.3678e-03, 1.0137e-02, 3.4655e-03,
        1.8611e-02, 1.4018e-02, 9.7016e-04, 5.2618e-03, 9.2892e-04, 1.9338e-02,
        2.9590e-04, 3.5854e-04, 1.1172e-03, 1.3700e-03, 2.0453e-03, 7.7181e-04,
        4.5318e-04, 1.5021e-04, 2.8277e-03, 2.5807e-03, 3.9330e-03, 2.6399e-03,
        8.9871e-04, 1.0640e-03, 8.7744e-03, 9.2145e-04, 3.3175e-03, 7.3949e-03,
        6.4064e-04, 5.0936e-03, 2.4660e-04, 3.3921e-03, 7.4782e-03, 1.2841e-03,
        1.6696e-03, 1.3711e-03, 1.6873e-03, 1.1188e-03, 1.7603e-03, 6.5944e-04,
        3.2007e-04, 4.7829e-04, 8.1287e-03, 4.8108e-03, 6.3775e-03, 6.3581e-04,
        3.2862e-03, 9.1377e-04, 7.8985e-03, 1.2668e-03, 2.3837e-03, 1.2969e-03,
        2.6743e-03, 1.4692e-03, 1.3713e-01, 5.5869e-03, 2.2766e-03, 1.9294e-03,
        1.0312e-03, 6.5791e-04, 3.8259e-04, 1.6441e-03, 4.0544e-04, 1.3511e-04,
        3.8392e-03, 2.0796e-03, 5.4892e-04, 6.8402e-04, 6.5585e-04, 5.5278e-04,
        5.2023e-03, 1.0279e-03, 1.1592e-03, 6.4346e-03, 2.6313e-03, 2.0269e-03,
        3.9990e-03, 1.8457e-03, 7.9728e-04, 5.1442e-04, 4.7979e-04, 1.0271e-05,
        3.7614e-03, 2.4123e-03, 3.4401e-02, 7.1848e-02, 9.0582e-04, 1.3494e-03,
        4.6337e-03, 1.7049e-03, 1.3367e-03, 6.3975e-03, 1.7912e-03, 3.3446e-03,
        1.3223e-02, 5.6909e-03, 1.4122e-02, 1.4917e-03, 4.7523e-06, 5.7440e-04,
        4.5365e-04, 1.9788e-03, 3.3734e-03, 2.0811e-04, 1.4756e-03, 6.2883e-04,
        7.9459e-02, 1.8238e-03, 6.5583e-04, 1.2289e-03, 5.0568e-03, 1.0063e-01,
        8.4440e-02, 2.1445e-02, 1.0031e-02, 9.0160e-03, 5.0291e-03, 3.9157e-03,
        5.5743e-01, 6.5361e-04, 2.8548e-02, 5.1947e-04, 2.1567e-04, 6.0338e-03,
        1.7553e-02, 1.1375e-03, 3.4785e-03, 2.5839e-04, 4.9334e-04, 9.1011e-04,
        3.7706e-03, 1.4167e-02, 4.2843e-03, 1.0677e-03, 4.9970e-03, 3.5142e-03,
        6.6769e-03, 4.4530e-02, 3.1424e-03, 1.0104e-02, 4.6106e-03, 1.6121e-03,
        4.0078e-03, 6.4122e-02, 8.8007e-04, 7.2535e-01, 6.7536e-01, 7.1344e-01,
        1.9072e-02, 6.9665e-01, 6.2443e-01, 1.5432e-01, 7.2992e-04, 3.4730e-01,
        7.5587e-02, 2.9016e-03, 1.0497e-03, 9.6192e-04, 1.5029e-03, 2.2202e-03,
        4.2105e-03, 1.5166e-03, 2.1416e-05, 3.7331e-03, 4.8777e-05, 1.7805e-03,
        7.1181e-04, 1.3178e-03, 2.2810e-04, 4.7673e-04, 8.1161e-04, 3.0973e-03,
        3.4370e-03, 3.2803e-04, 1.9026e-03, 1.8410e-04, 3.0567e-03, 3.8888e-03,
        2.6913e-03, 4.3096e-04, 1.4340e-03, 4.3561e-04, 2.6650e-03, 1.2964e-03,
        4.1732e-03, 9.5455e-04, 3.3203e-04, 9.0564e-04, 5.3754e-03, 3.5291e-03,
        1.4744e-03, 5.0413e-03, 1.1679e-05, 6.3285e-04, 1.4126e-03, 4.7824e-04,
        7.4804e-05, 5.6516e-03, 2.2685e-03, 7.6953e-04, 4.8777e-04, 5.3152e-03,
        8.9135e-04, 1.1973e-03, 1.8439e-03, 3.2322e-05, 6.4774e-04, 5.9726e-05,
        4.4480e-05, 9.9615e-03, 6.2727e-04, 5.8791e-05, 7.3839e-04, 2.8867e-03,
        1.1332e-03, 1.5365e-04, 8.8025e-04, 6.7818e-04, 3.8091e-03, 9.6004e-04,
        2.3631e-03, 8.6861e-04, 8.8548e-04, 6.1542e-04, 4.3203e-03, 4.0053e-04,
        7.1920e-04, 5.8954e-04, 2.3368e-04, 3.1535e-03, 1.4156e-03, 7.1862e-04,
        4.8176e-03, 2.0861e-04, 1.8426e-03, 9.0172e-04, 5.2869e-04, 5.8421e-04,
        2.6299e-03, 4.1078e-05, 1.9200e-05, 1.0129e-03, 9.6388e-04, 8.9764e-04,
        1.1445e-03, 2.7672e-03, 4.3580e-06, 6.7487e-04, 8.2375e-04, 1.7879e-03,
        2.0373e-03, 1.2045e-02, 1.7882e-03, 5.5413e-03, 8.9909e-04, 1.2009e-03,
        1.0584e-03, 8.9627e-04, 7.6213e-04, 1.3207e-03, 5.9942e-04, 4.2494e-03,
        4.9773e-02, 3.1065e-03, 2.3649e-03, 2.0940e-05, 1.9784e-03, 5.8196e-03,
        3.5780e-03, 3.4363e-03, 5.5114e-03, 3.8497e-03, 3.2509e-03, 2.7671e-03,
        7.9976e-05, 2.7900e-03, 2.8082e-03, 1.6741e-03, 1.9838e-03, 3.4147e-03,
        1.9743e-03, 3.0890e-03, 7.9372e-03, 2.5388e-02, 3.9015e-03, 2.6667e-03,
        1.4271e-02, 2.7558e-03, 5.1122e-03, 6.4862e-03, 5.0129e-03, 7.5633e-03,
        2.9572e-03, 4.0891e-03, 3.9326e-03, 3.0135e-03, 3.4019e-04, 8.8897e-04,
        2.0013e-03, 1.9263e-04, 2.5265e-03, 2.3262e-03, 1.2247e-03, 4.5808e-03,
        3.2819e-03, 5.0732e-03, 2.0681e-03, 5.2005e-03, 4.3490e-03, 1.6277e-03,
        2.5648e-03, 1.3272e-03, 6.1852e-03, 8.3454e-04, 2.1058e-05, 3.9574e-04,
        8.9278e-04, 1.0542e-03, 4.7677e-03, 4.1901e-03, 3.6822e-04, 1.5852e-05,
        8.5522e-04, 6.7345e-04, 2.3374e-03, 1.1347e-01, 4.2919e-03, 3.4740e-03,
        3.5518e-03, 1.9748e-02, 7.9104e-04, 8.0803e-06, 6.7376e-03, 2.2005e-02,
        1.1175e-02, 1.6021e-03, 6.4184e-01, 5.7316e-03, 3.2971e-04, 3.3877e-05,
        4.1468e-03, 2.8426e-03, 4.1538e-03, 3.1279e-03, 1.2380e-01, 7.8638e-02,
        6.7370e-03])
beta: tensor([0.0021, 0.0051, 0.0029,  ..., 0.0029, 0.1097, 0.0056])
beta: tensor([2.5427e-03, 9.0815e-04, 3.8544e-03,  ..., 5.2304e-05, 3.4813e-05,
        1.6093e-05])
beta: tensor([0.0004, 0.0043, 0.0026,  ..., 0.2419, 0.3438, 0.0101])
beta: tensor([4.8424e-04, 3.0822e-03, 1.6845e-03,  ..., 4.4190e-02, 5.9000e-03,
        6.6063e-05])
beta: tensor([1.4708e-04, 1.6377e-03, 1.4857e-03,  ..., 1.4929e-01, 4.0658e-03,
        3.5904e-03])
beta: tensor([0.0011, 0.0054, 0.0007,  ..., 0.1785, 0.0020, 0.0146])
beta: tensor([0.0016, 0.0008, 0.0004,  ..., 0.0087, 0.0132, 0.0002])
beta: tensor([0.0055, 0.0034, 0.0057,  ..., 0.0606, 0.0049, 0.0005])
beta: tensor([0.0020, 0.0012, 0.0019,  ..., 0.0034, 0.0323, 0.0243])
beta: tensor([1.9764e-03, 5.6395e-04, 1.2128e-05,  ..., 9.7964e-04, 1.9063e-04,
        3.1316e-04])
beta: tensor([5.1888e-03, 2.6588e-03, 1.5575e-03,  ..., 4.9999e-04, 6.8961e-04,
        1.9913e-05])
beta: tensor([0.0003, 0.0015, 0.0005,  ..., 0.0045, 0.0011, 0.0002])
beta: tensor([5.1196e-04, 4.1518e-05, 4.0061e-03,  ..., 5.2303e-01, 1.7939e-01,
        6.0005e-03])
beta: tensor([0.0025, 0.0011, 0.0031,  ..., 0.4532, 0.2205, 0.0373])
beta: tensor([0.0023, 0.0002, 0.0002,  ..., 0.1220, 0.0317, 0.0267])
beta: tensor([0.0057, 0.0017, 0.0020,  ..., 0.0014, 0.0004, 0.0007])
beta: tensor([7.4554e-04, 1.5878e-03, 1.2929e-03,  ..., 7.7007e-01, 3.1356e-03,
        9.0816e-02])
beta: tensor([9.7188e-04, 1.2940e-03, 1.2399e-03,  ..., 1.0713e-05, 2.3627e-03,
        3.2900e-04])
beta: tensor([0.0001, 0.0009, 0.0009,  ..., 0.0002, 0.0002, 0.0001])
beta: tensor([0.0017, 0.0008, 0.0030,  ..., 0.1227, 0.2988, 0.0349])
beta: tensor([0.0064, 0.0006, 0.0008,  ..., 0.0078, 0.0006, 0.0003])
beta: tensor([0.0020, 0.0057, 0.0009,  ..., 0.0222, 0.0058, 0.0007])
beta: tensor([0.0028, 0.0016, 0.0028,  ..., 0.1832, 0.1085, 0.0027])
beta: tensor([1.2256e-03, 3.3574e-03, 1.3585e-03,  ..., 3.6628e-02, 2.3602e-05,
        2.5283e-04])
beta: tensor([0.0015, 0.0030, 0.0019,  ..., 0.1035, 0.0029, 0.1509])
beta: tensor([0.0003, 0.0005, 0.0089,  ..., 0.0005, 0.2996, 0.0146])
beta: tensor([0.0004, 0.0007, 0.0013,  ..., 0.0732, 0.0017, 0.1904])
beta: tensor([0.0005, 0.0043, 0.0043,  ..., 0.1255, 0.0355, 0.0005])
beta: tensor([0.0045, 0.0015, 0.0013,  ..., 0.0670, 0.0054, 0.0053])
beta: tensor([0.0021, 0.0024, 0.0018,  ..., 0.0013, 0.0005, 0.0016])
beta: tensor([0.0033, 0.0005, 0.0004,  ..., 0.2478, 0.0231, 0.0033])
beta: tensor([1.2105e-03, 1.3559e-03, 2.9990e-03,  ..., 1.2365e-03, 2.6369e-03,
        7.5750e-05])
beta: tensor([1.1858e-03, 6.8596e-04, 2.9153e-03,  ..., 1.5905e-01, 2.1223e-04,
        3.7926e-06])
beta: tensor([0.0008, 0.0023, 0.0002,  ..., 0.1967, 0.0574, 0.0612])
beta: tensor([0.0007, 0.0038, 0.0016,  ..., 0.1109, 0.0069, 0.0014])
beta: tensor([1.7537e-03, 2.6163e-03, 9.3581e-04,  ..., 3.2488e-01, 1.6068e-01,
        1.3916e-04])
beta: tensor([0.0005, 0.0004, 0.0025,  ..., 0.0003, 0.0004, 0.0013])
beta: tensor([3.2972e-04, 2.9867e-03, 3.7402e-03,  ..., 1.6501e-01, 3.2113e-03,
        1.0778e-05])
beta: tensor([0.0046, 0.0004, 0.0005,  ..., 0.0010, 0.0595, 0.0019])
beta: tensor([0.0005, 0.0006, 0.0059,  ..., 0.0740, 0.0014, 0.0964])
beta: tensor([0.0061, 0.0031, 0.0019,  ..., 0.1120, 0.0081, 0.0011])
beta: tensor([0.0013, 0.0008, 0.0023,  ..., 0.0007, 0.0002, 0.0009])
beta: tensor([0.0026, 0.0008, 0.0009,  ..., 0.0284, 0.0013, 0.0062])
beta: tensor([0.0023, 0.0014, 0.0011,  ..., 0.2380, 0.0005, 0.0062])
beta: tensor([1.9171e-03, 3.4727e-04, 4.9002e-03,  ..., 1.9639e-02, 1.1350e-02,
        3.6675e-05])
beta: tensor([0.0012, 0.0016, 0.0024,  ..., 0.1679, 0.0447, 0.0005])
beta: tensor([0.0014, 0.0012, 0.0004,  ..., 0.0005, 0.0017, 0.0009])
beta: tensor([0.0014, 0.0014, 0.0020,  ..., 0.1267, 0.0095, 0.0007])
beta: tensor([0.0032, 0.0003, 0.0004,  ..., 0.0900, 0.1639, 0.0112])
beta: tensor([0.0005, 0.0001, 0.0033,  ..., 0.0022, 0.0065, 0.0005])
beta: tensor([0.0004, 0.0025, 0.0008,  ..., 0.1555, 0.0006, 0.0019])
beta: tensor([0.0017, 0.0070, 0.0030,  ..., 0.1546, 0.1312, 0.0022])
beta: tensor([0.0008, 0.0008, 0.0008,  ..., 0.0635, 0.1752, 0.0475])
beta: tensor([0.0012, 0.0005, 0.0035,  ..., 0.1601, 0.0047, 0.0004])
beta: tensor([0.0009, 0.0008, 0.0053,  ..., 0.0674, 0.0161, 0.0024])
beta: tensor([0.0012, 0.0019, 0.0009,  ..., 0.0204, 0.0017, 0.0185])
beta: tensor([0.0014, 0.0007, 0.0009,  ..., 0.0911, 0.0026, 0.0090])
beta: tensor([3.5037e-04, 3.0035e-03, 7.9412e-04,  ..., 5.3896e-01, 1.1345e-01,
        2.2495e-02])
beta: tensor([1.9232e-03, 1.0474e-03, 1.8045e-03,  ..., 1.6302e-01, 7.9194e-05,
        8.1851e-05])
beta: tensor([0.0006, 0.0013, 0.0006,  ..., 0.0819, 0.0003, 0.0011])
beta: tensor([0.0090, 0.0030, 0.0015,  ..., 0.4592, 0.2976, 0.0570])
beta: tensor([3.1260e-03, 3.7917e-03, 1.2180e-03,  ..., 6.3428e-03, 9.5883e-07,
        8.1669e-05])
beta: tensor([0.0026, 0.0012, 0.0017,  ..., 0.0216, 0.0016, 0.0003])
beta: tensor([2.3902e-03, 2.8518e-03, 2.1637e-03,  ..., 8.1199e-05, 6.9764e-03,
        5.1795e-03])
beta: tensor([7.1149e-05, 1.2179e-03, 5.1369e-03,  ..., 2.5043e-01, 1.8492e-03,
        8.8653e-03])
beta: tensor([1.5491e-03, 1.0494e-03, 2.0397e-03,  ..., 9.6313e-03, 4.7784e-02,
        1.2062e-05])
beta: tensor([0.0023, 0.0056, 0.0003,  ..., 0.0023, 0.0080, 0.0071])
beta: tensor([2.2827e-03, 1.3379e-03, 6.0934e-04,  ..., 7.7302e-01, 1.5692e-01,
        1.2430e-01])
beta: tensor([0.0014, 0.0008, 0.0010,  ..., 0.7396, 0.0384, 0.1779])
beta: tensor([1.4048e-03, 5.1325e-04, 7.8207e-04,  ..., 1.8610e-01, 2.9973e-05,
        1.9800e-06])
beta: tensor([0.0027, 0.0038, 0.0016,  ..., 0.0074, 0.3480, 0.0115])
beta: tensor([3.7753e-04, 2.5874e-04, 3.2957e-04, 4.4076e-04, 1.0097e-03, 1.1552e-03,
        6.0388e-04, 1.8476e-03, 2.9132e-04, 6.3400e-04, 2.1131e-04, 2.1199e-03,
        2.3642e-03, 1.4656e-03, 6.5968e-03, 3.7610e-03, 1.2488e-03, 5.9076e-03,
        1.2367e-03, 1.4367e-03, 3.9958e-03, 9.0144e-04, 4.9465e-04, 4.7847e-04,
        1.9100e-03, 1.1085e-03, 8.0403e-04, 2.2586e-03, 1.8691e-05, 9.8461e-04,
        7.0623e-04, 1.2691e-03, 1.7406e-04, 6.8388e-04, 5.4679e-04, 1.6871e-03,
        7.4544e-06, 1.4904e-03, 5.5418e-04, 1.4296e-03, 1.7058e-03, 2.7454e-03,
        7.2603e-04, 5.5693e-04, 1.0775e-03, 3.0670e-03, 1.5345e-03, 1.3229e-03,
        2.7390e-04, 4.6082e-04, 6.9015e-04, 1.2142e-03, 4.6880e-04, 2.6957e-03,
        2.8158e-04, 1.2381e-03, 1.5534e-04, 1.5838e-05, 4.1869e-04, 1.0220e-03,
        1.5141e-03, 7.4251e-04, 1.3299e-03, 1.6019e-03, 1.9800e-03, 4.5145e-04,
        2.0787e-03, 1.1307e-03, 6.2476e-04, 1.0836e-03, 1.5493e-04, 3.0313e-04,
        2.1465e-03, 1.4794e-03, 9.6706e-04, 3.9547e-03, 1.3018e-03, 2.0719e-03,
        1.9188e-03, 1.1141e-03, 7.1553e-04, 2.4231e-03, 2.2342e-03, 2.2243e-03,
        3.0019e-04, 8.8437e-04, 4.5503e-04, 2.0008e-03, 1.7358e-03, 5.2251e-04,
        1.2722e-03, 5.6902e-03, 1.9124e-03, 7.3968e-08, 3.2059e-03, 1.5864e-03,
        5.7869e-04, 4.0451e-03, 8.7521e-04, 2.0377e-04, 3.3631e-04, 1.2480e-04,
        6.1206e-04, 9.5725e-04, 1.2650e-03, 1.4958e-03, 1.2457e-03, 2.4856e-02,
        3.7330e-04, 2.6957e-04, 7.1682e-04, 2.1816e-03, 1.3315e-03, 2.4473e-04,
        7.6305e-04, 1.0689e-03, 1.3821e-03, 9.3698e-03, 1.8682e-03, 4.2513e-03,
        1.7773e-03, 7.1316e-03, 5.0347e-03, 1.7430e-03, 1.8184e-03, 2.8837e-04,
        1.3773e-03, 4.8360e-03, 5.5011e-03, 6.7096e-04, 4.0821e-04, 1.1838e-03,
        8.0478e-04, 5.2202e-04, 6.8177e-04, 4.1510e-03, 1.2395e-03, 5.5388e-04,
        2.5242e-03, 6.2293e-04, 1.2493e-03, 4.6680e-04, 1.1943e-03, 1.0447e-03,
        1.1853e-03, 5.0125e-04, 1.0492e-03, 1.1513e-03, 2.0525e-03, 1.2729e-03,
        9.2159e-04, 1.0113e-03, 5.6751e-04, 4.3872e-04, 4.5423e-04, 1.2153e-03,
        1.3458e-03, 7.0582e-04, 3.2685e-03, 1.2285e-03, 6.9277e-03, 5.5789e-03,
        1.5394e-03, 1.4205e-06, 3.1999e-03, 1.3659e-05, 4.8617e-03, 9.8793e-04,
        2.9772e-03, 1.1295e-03, 4.2914e-04, 4.8054e-04, 3.8464e-04, 5.2574e-04,
        1.6487e-05, 5.8181e-04, 2.9095e-03, 4.4578e-04, 2.3222e-07, 1.1992e-03,
        7.8942e-04, 7.4973e-05, 1.3444e-03, 3.2517e-04, 5.9419e-03, 1.4883e-03,
