beta: tensor([0.0093, 0.0022, 0.0011,  ..., 0.0004, 0.0002, 0.0005])
beta: tensor([0.0031, 0.0012, 0.0046,  ..., 0.0416, 0.2528, 0.0089])
beta: tensor([0.0037, 0.0038, 0.0006,  ..., 0.0363, 0.0437, 0.0124])
beta: tensor([0.0018, 0.0007, 0.0024,  ..., 0.0091, 0.0007, 0.0302])
beta: tensor([0.0007, 0.0011, 0.0006,  ..., 0.0721, 0.1886, 0.0047])
beta: tensor([0.0017, 0.0041, 0.0018,  ..., 0.2768, 0.2222, 0.0072])
beta: tensor([6.5508e-04, 3.4601e-03, 7.1996e-04,  ..., 1.7122e-01, 1.5608e-04,
        9.4680e-03])
beta: tensor([0.0011, 0.0016, 0.0022,  ..., 0.6808, 0.3026, 0.0082])
beta: tensor([0.0007, 0.0007, 0.0004,  ..., 0.0001, 0.0002, 0.0004])
beta: tensor([1.5757e-03, 1.4676e-03, 3.5047e-03,  ..., 7.2954e-04, 1.7270e-01,
        2.5308e-05])
beta: tensor([0.0026, 0.0033, 0.0034,  ..., 0.1660, 0.0972, 0.1068])
beta: tensor([1.1844e-03, 1.4450e-03, 3.7971e-03,  ..., 1.6509e-01, 3.5919e-02,
        5.9231e-05])
beta: tensor([4.7069e-04, 4.0478e-04, 1.4960e-03,  ..., 6.3609e-01, 1.1819e-01,
        2.4518e-02])
beta: tensor([6.7041e-04, 2.8937e-03, 1.1137e-03,  ..., 2.1618e-03, 4.2886e-04,
        6.2643e-05])
beta: tensor([1.7968e-03, 6.8342e-02, 3.0515e-04,  ..., 2.2473e-03, 4.4094e-01,
        3.7522e-03])
beta: tensor([4.1540e-04, 6.0343e-04, 1.0525e-03,  ..., 7.8883e-05, 1.0446e-04,
        1.0700e-03])
beta: tensor([0.0001, 0.0009, 0.0007,  ..., 0.0001, 0.0003, 0.0002])
beta: tensor([0.0025, 0.0013, 0.0050,  ..., 0.2018, 0.2148, 0.0038])
beta: tensor([3.0427e-03, 3.4424e-03, 2.7746e-03,  ..., 1.6495e-01, 1.7635e-03,
        8.3285e-05])
beta: tensor([0.0008, 0.0009, 0.0011,  ..., 0.0417, 0.1007, 0.0036])
beta: tensor([0.0002, 0.0010, 0.0019,  ..., 0.0070, 0.0016, 0.0011])
beta: tensor([0.0011, 0.0019, 0.0029,  ..., 0.0208, 0.3810, 0.0048])
beta: tensor([0.0006, 0.0037, 0.0003,  ..., 0.0036, 0.0325, 0.0596])
beta: tensor([0.0037, 0.0036, 0.0032,  ..., 0.0005, 0.0015, 0.0009])
beta: tensor([1.0486e-05, 1.1639e-03, 3.3075e-03,  ..., 4.0669e-01, 1.4654e-03,
        1.2459e-01])
beta: tensor([3.4270e-04, 4.0236e-04, 1.5576e-03, 2.1416e-03, 4.9237e-03, 4.4887e-04,
        1.6835e-03, 3.5657e-03, 2.6295e-03, 2.4870e-03, 3.1486e-03, 1.0514e-03,
        4.4588e-04, 1.3999e-03, 1.2496e-03, 4.7325e-05, 1.5654e-03, 7.6897e-04,
        3.8088e-04, 1.6260e-04, 1.6755e-03, 1.0195e-03, 9.4760e-04, 1.0790e-03,
        4.0978e-04, 7.5622e-04, 9.8840e-04, 5.7664e-05, 7.9407e-04, 8.4913e-04,
        6.8430e-04, 5.4005e-04, 1.0370e-03, 5.9007e-04, 1.2213e-03, 4.6420e-04,
        9.8995e-04, 1.5102e-03, 9.8847e-05, 1.7660e-03, 3.4326e-04, 2.5614e-03,
        1.0344e-03, 3.1385e-03, 2.2594e-04, 2.9196e-04, 1.7229e-03, 8.3440e-04,
        1.9450e-03, 1.8446e-03, 9.0895e-03, 4.0725e-04, 2.0285e-03, 2.8760e-03,
        4.8961e-04, 5.3923e-04, 1.0516e-03, 1.0559e-03, 2.5187e-04, 1.8611e-04,
        2.4253e-03, 1.1755e-03, 1.2275e-03, 5.7046e-03, 1.7513e-04, 2.4769e-03,
        2.4017e-03, 3.5874e-03, 3.6333e-03, 2.9570e-04, 7.6975e-04, 6.8099e-04,
        1.0681e-03, 3.7285e-04, 7.3220e-03, 2.7944e-03, 4.3200e-03, 7.7157e-04,
        9.5851e-04, 1.1042e-03, 7.0183e-04, 2.8387e-03, 1.2386e-03, 1.2679e-03,
        4.7610e-03, 5.4530e-03, 3.1186e-03, 2.9620e-03, 4.6503e-03, 3.8617e-03,
        2.0814e-03, 8.5954e-04, 1.6981e-03, 1.3259e-03, 6.6175e-04, 1.4381e-03,
        2.1984e-03, 3.7044e-03, 1.9404e-04, 3.6401e-04, 4.7545e-04, 8.6565e-03,
        5.1102e-03, 2.8292e-03, 4.9317e-04, 5.2213e-04, 2.0078e-03, 4.5555e-03,
        3.1103e-03, 1.4189e-03, 4.0248e-03, 9.6162e-05, 3.7279e-03, 1.1348e-03,
        1.1380e-02, 2.7593e-03, 9.4490e-04, 1.6401e-03, 2.8307e-04, 1.2084e-03,
        7.1140e-03, 7.1701e-03, 2.5315e-03, 5.8588e-04, 5.7987e-04, 2.1318e-03,
        1.1798e-03, 1.9627e-03, 7.2023e-04, 6.0206e-04, 2.6633e-03, 2.4320e-03,
        3.5105e-04, 1.4284e-03, 7.2296e-04, 1.9787e-04, 1.2099e-04, 4.3081e-04,
        4.8329e-04, 4.0783e-05, 1.5428e-04, 3.0103e-04, 4.3448e-04, 3.7200e-04,
        1.1459e-03, 2.5501e-03, 1.4056e-03, 1.2804e-03, 5.8955e-03, 1.8353e-03,
        6.1148e-04, 4.6832e-04, 1.0260e-04, 1.8071e-04, 2.1712e-03, 1.7074e-03,
        6.6850e-03, 1.5911e-03, 4.4929e-04, 9.2553e-04, 2.2214e-03, 3.5745e-03,
        1.2999e-03, 4.6688e-03, 5.8494e-04, 9.0116e-02, 1.2894e-03, 3.8141e-03,
        9.3835e-04, 5.0709e-04, 2.6461e-03, 1.7590e-03, 1.0256e-03, 3.3141e-04,
        2.7386e-04, 8.8434e-04, 1.4539e-04, 7.9169e-04, 1.5964e-03, 8.4786e-04,
        6.6162e-04, 8.9515e-04, 7.4658e-04, 1.3999e-04, 4.5804e-04, 8.4770e-04,
        4.3133e-03, 3.2295e-03, 7.1961e-04, 2.0520e-03, 1.1500e-03, 1.3918e-03,
        1.3565e-03, 1.0719e-03, 2.1709e-03, 1.2036e-03, 3.8219e-04, 2.2117e-03,
        9.5129e-03, 8.5665e-04, 8.8338e-05, 1.4785e-03, 1.9466e-03, 2.3254e-03,
        5.2575e-04, 8.0361e-04, 1.2734e-03, 1.1042e-03, 9.1417e-04, 8.7017e-04,
        9.4060e-05, 9.0260e-04, 1.6254e-03, 3.1527e-03, 1.1678e-03, 1.0656e-03,
        2.4103e-04, 1.8851e-04, 3.5318e-04, 8.5691e-04, 1.1216e-03, 2.3045e-03,
        9.3615e-04, 2.2341e-03, 3.6354e-04, 1.0400e-03, 3.4782e-04, 4.6231e-04,
        1.9813e-03, 2.9500e-03, 9.1136e-05, 1.5978e-03, 1.0999e-03, 2.3964e-03,
        3.2143e-04, 5.1553e-10, 6.1692e-10, 1.4286e-03, 1.6547e-04, 2.6216e-04,
        1.4846e-03, 1.2128e-03, 1.3041e-03, 1.7369e-03, 3.8225e-04, 2.3712e-03,
        2.0118e-03, 1.1755e-03, 1.7287e-03, 1.3935e-03, 1.9058e-04, 6.4738e-04,
        3.0069e-03, 1.4479e-03, 7.6264e-04, 5.8902e-04, 3.8180e-03, 2.7825e-03,
        1.3452e-03, 7.1712e-04, 9.1345e-04, 1.5083e-04, 1.6429e-03, 1.1723e-03,
        2.1401e-03, 8.3750e-04, 2.8689e-03, 5.3136e-04, 4.9621e-04, 8.8003e-04,
        6.7390e-04, 3.9145e-04, 1.7834e-03, 1.0955e-03, 8.6872e-04, 1.1946e-04,
        1.3443e-03, 8.7197e-03, 8.2397e-04, 1.1106e-03, 1.2068e-03, 5.3205e-04,
        6.6535e-04, 9.2262e-04, 5.7069e-03, 6.1468e-04, 1.5862e-03, 1.4286e-03,
        1.0949e-03, 8.7531e-04, 1.1884e-04, 1.0638e-03, 3.1497e-03, 1.1165e-03,
        2.0308e-03, 1.2514e-03, 4.5584e-03, 1.0771e-03, 2.8692e-04, 1.2331e-03,
        1.6811e-03, 3.3802e-04, 9.1277e-04, 1.1691e-03, 1.7287e-03, 1.7660e-03,
        3.0400e-03, 1.3527e-03, 3.6678e-04, 1.3585e-04, 9.4713e-04, 3.0816e-03,
        2.1425e-03, 2.6933e-03, 1.7292e-04, 8.5627e-05, 5.5974e-05, 8.1175e-03,
        5.8923e-03, 3.4427e-04, 7.9797e-05, 2.9838e-04, 1.2366e-03, 4.9014e-04,
        1.0113e-03, 2.0849e-03, 2.8661e-03, 2.0166e-03, 8.3581e-03, 8.3668e-04,
        4.2483e-03, 1.6952e-01, 2.0423e-03, 2.5358e-03, 2.3078e-03, 1.1565e-03,
        6.4883e-04, 1.0369e-03, 7.5290e-04, 5.8357e-03, 1.5269e-03, 1.6639e-03,
        1.2834e-02, 3.5786e-04, 4.1071e-03, 1.1033e-03, 1.4198e-03, 1.1920e-03,
        3.9070e-03, 3.8456e-04, 1.5588e-03, 1.1718e-03, 2.3819e-03, 2.2700e-03,
        6.7069e-04, 2.0902e-03, 8.0224e-04, 1.4951e-03, 4.0993e-03, 3.8997e-03,
        1.6462e-04, 1.4678e-03, 3.1652e-03, 2.0863e-02, 1.3105e-03, 1.9858e-03,
        2.5065e-03, 6.9821e-03, 1.1644e-03, 1.2115e-02, 2.1239e-04, 2.0899e-03,
        3.9784e-04, 8.0135e-04, 8.5463e-04, 2.3262e-04, 1.8452e-03, 5.1557e-03,
        3.7827e-03, 2.1125e-02, 2.2850e-04, 3.7895e-03, 2.0423e-03, 6.1606e-04,
        3.7432e-04, 1.4815e-02, 3.2462e-03, 2.6335e-03, 9.2517e-03, 1.2832e-02,
        4.7902e-03, 3.0304e-03, 1.2489e-03, 7.3316e-04, 1.5856e-02, 2.8251e-03,
        1.8315e-03, 2.8259e-03, 6.0950e-04, 2.2871e-02, 2.2984e-04, 1.3749e-02,
        3.2082e-03, 2.4176e-02, 1.3162e-03, 9.9937e-04, 2.1987e-03, 3.1814e-03,
        3.3782e-03, 4.2422e-03, 3.0794e-04, 1.7806e-01, 5.6731e-01, 2.1761e-03,
        1.3089e-03, 1.1151e-03, 9.6908e-04, 3.4485e-03, 7.9731e-04, 1.1429e-02,
        2.7469e-03, 1.0500e-03, 1.1474e-03, 2.6156e-02, 2.8721e-04, 4.0098e-03,
        5.6803e-03, 3.7695e-03, 2.2332e-03, 2.6602e-03, 6.5179e-04, 6.4352e-04,
        6.1777e-02, 2.6872e-03, 8.9026e-04, 1.7632e-03, 1.0401e-02, 6.2440e-01,
        6.0653e-01, 9.2520e-05, 1.6142e-03, 6.0362e-01, 2.0530e-04, 2.0482e-03,
        5.6945e-03, 1.8873e-04, 2.6652e-03, 1.1702e-02, 3.2909e-03, 6.3077e-01,
        3.9051e-03, 7.9559e-03, 5.8738e-01, 9.3039e-04, 1.2047e-02, 3.2959e-01,
        3.1316e-04, 1.1997e-02, 4.8104e-01, 2.4837e-03, 1.7847e-02, 4.3158e-04,
        3.1753e-03, 1.2495e-03, 4.5541e-04, 4.0584e-04, 1.3882e-03, 5.5218e-05,
        7.6190e-04, 3.6432e-04, 9.2094e-04, 1.7876e-03, 5.7075e-03, 3.1145e-03,
        3.6753e-04, 7.1007e-04, 1.2974e-03, 3.5096e-04, 8.8429e-04, 2.0443e-03,
        1.0078e-03, 1.2083e-03, 1.2822e-03, 2.0137e-04, 7.8129e-04, 5.9241e-04,
        3.6299e-03, 1.6282e-03, 6.7679e-03, 1.8784e-05, 2.2706e-03, 1.9456e-04,
        3.2570e-03, 2.7171e-04, 3.3262e-04, 4.5647e-05, 3.2739e-03, 1.9141e-04,
        2.4717e-03, 6.5634e-03, 2.0430e-03, 2.2105e-03, 7.8089e-04, 1.1414e-03,
        1.0586e-03, 4.0747e-03, 1.4071e-03, 1.4504e-04, 9.4217e-04, 2.0617e-03,
        8.1688e-03, 2.8060e-04, 7.6900e-04, 6.4305e-04, 4.3083e-03, 8.6127e-04,
        2.9686e-03, 8.3728e-05, 6.7102e-05, 4.1837e-05, 5.0239e-04, 8.0529e-04,
        9.6526e-04, 6.7911e-04, 2.3117e-03, 1.2138e-03, 2.2183e-03, 1.3975e-03,
        1.8281e-04, 5.4657e-04, 1.2868e-03, 9.9795e-04, 1.8409e-03, 3.5350e-03,
        6.5326e-04, 2.8658e-04, 9.3120e-04, 1.6049e-06, 3.8839e-03, 1.1532e-04,
        5.5307e-04, 9.3159e-04, 1.0766e-04, 1.1893e-04, 5.3421e-03, 4.9557e-04,
        9.7838e-07, 4.8322e-04, 1.8648e-04, 5.9080e-04, 1.4824e-03, 6.4717e-04,
        7.3790e-04, 1.6610e-03, 1.6896e-04, 1.0894e-03, 3.1442e-03, 6.8305e-04,
        1.5385e-03, 1.3240e-03, 1.7526e-03, 5.8247e-04, 1.7528e-03, 2.9763e-03,
        2.3597e-03, 1.0164e-03, 1.5484e-03, 2.6642e-03, 5.2128e-05, 2.8260e-03,
        2.2651e-03, 1.3570e-04, 2.0221e-03, 6.3044e-04, 3.7143e-03, 1.4709e-03,
        1.5914e-03, 9.4809e-04, 2.2414e-03, 3.7479e-04, 2.5480e-04, 1.4401e-05,
        2.6298e-03, 9.7446e-04, 6.2312e-04, 1.3808e-04, 3.5257e-04, 5.4015e-04,
        4.0482e-04, 1.8108e-04, 1.7595e-03, 3.0766e-03, 7.7748e-04, 1.8957e-04,
        3.6273e-02, 1.4019e-04, 9.8458e-04, 9.8779e-04, 7.7895e-04, 1.2875e-03,
        2.7697e-04, 2.9624e-04, 8.6291e-04, 2.3042e-03, 3.0870e-04, 1.9847e-03,
        6.5065e-04, 2.2215e-07, 4.7626e-03, 1.7852e-03, 7.0062e-03, 2.7234e-05,
        1.8890e-03, 2.8872e-04, 1.9907e-03, 4.0170e-03, 3.3731e-03, 2.6207e-04,
        6.7156e-04, 5.8309e-04, 3.5463e-03, 1.3484e-03, 7.0423e-03, 2.9629e-04,
        1.3298e-03, 9.5024e-04, 1.6679e-04, 5.3879e-04, 9.2723e-04, 2.0008e-03,
        4.0305e-03, 4.5194e-03, 2.1846e-03, 1.2616e-04, 3.7919e-03, 2.9929e-06,
        7.6260e-04, 3.5961e-03, 2.2384e-03, 7.9110e-04, 3.1030e-04, 5.0105e-03,
        1.4080e-03, 1.7473e-03, 6.3567e-03, 5.5485e-04, 1.2690e-04, 3.7662e-04,
        6.7479e-03, 1.4088e-02, 1.1832e-03, 2.6718e-03, 2.1281e-03, 3.6534e-03,
        1.8686e-03, 3.0825e-03, 1.2722e-03, 2.5437e-04, 1.6602e-03, 2.5173e-03,
        3.2901e-04, 1.4490e-03, 2.8460e-02, 7.7342e-04, 3.3324e-02, 3.4162e-04,
        2.2826e-03, 1.6622e-03, 1.1085e-03, 8.2352e-04, 4.2206e-06, 5.1412e-04,
        8.1077e-03, 2.5892e-03, 5.1119e-03, 3.7121e-03, 1.3004e-04, 6.3938e-03,
        3.7149e-03, 9.2920e-04, 1.1261e-03, 4.8712e-04, 8.8084e-04, 2.3956e-03,
        1.1032e-01, 1.0773e-03, 4.4646e-03, 3.5390e-02, 7.4814e-04, 1.6536e-04,
        5.6550e-05, 2.8861e-02, 7.0729e-03, 6.0124e-04, 2.3125e-02, 1.3205e-02,
        2.6266e-03, 5.6760e-03, 1.5039e-03, 9.7232e-04, 1.3967e-02, 1.6531e-02,
        4.0815e-03, 5.6853e-02, 7.7751e-04, 2.7610e-04, 1.6413e-03, 6.3748e-04,
        2.7214e-03, 7.5861e-03, 2.5161e-03, 8.2615e-02, 2.9010e-03, 2.2038e-03,
        4.1193e-04, 8.7606e-04, 1.0483e-03, 4.3254e-04, 1.8966e-04, 7.9119e-04,
        3.6074e-04, 6.3262e-04, 1.0241e-03, 7.4369e-03, 1.0096e-03, 5.0307e-06,
        1.4833e-03, 6.1936e-03, 1.0696e-03, 6.5097e-04, 8.0532e-04, 9.5830e-04,
        5.1054e-03, 1.8871e-04, 1.2124e-04, 1.9185e-02, 5.4268e-04, 1.7931e-03,
        3.8097e-04, 8.0213e-05, 4.3041e-04, 8.3947e-04, 6.1292e-04, 2.0722e-03,
        4.6663e-03, 1.6995e-03, 2.4781e-03, 1.9695e-03, 1.3540e-02, 1.1167e-03,
        5.7532e-04, 7.5714e-04, 8.5162e-05, 8.1045e-05, 1.0881e-03, 3.1584e-04,
        2.1942e-04, 3.6945e-04, 2.2156e-04, 5.0039e-04, 6.4722e-04, 5.0518e-03,
        6.0019e-04, 5.6670e-03, 2.8742e-03, 6.5611e-04, 7.6012e-04, 4.3131e-04,
        7.7358e-04, 1.1053e-05, 2.4440e-03, 1.7791e-03, 1.6788e-03, 3.3803e-04,
        5.0036e-04, 8.0530e-04, 1.3021e-03, 1.7533e-03, 3.5657e-03, 7.3462e-03,
        1.7032e-03, 3.8180e-03, 2.0015e-03, 7.1413e-04, 1.9353e-03, 5.2445e-05,
        1.9846e-03, 1.3198e-02, 1.3777e-02, 8.8995e-02, 1.0709e-02, 2.3687e-03,
        2.5162e-04, 1.9511e-03, 3.4482e-03, 2.6804e-04, 1.5946e-02, 5.3205e-04,
        1.1750e-04, 1.6562e-03, 3.8401e-03, 4.0240e-03, 3.0017e-03, 9.6829e-05,
        3.6794e-03, 4.7292e-01, 5.2266e-01, 4.5221e-01, 4.1161e-01, 1.2407e-02,
        2.6926e-03, 4.2456e-01, 2.0314e-02])
beta: tensor([0.0019, 0.0004, 0.0008,  ..., 0.0051, 0.0003, 0.0028])
beta: tensor([1.9049e-02, 6.2489e-04, 5.7960e-04,  ..., 8.9184e-05, 6.6335e-04,
        5.1546e-04])
beta: tensor([2.3724e-04, 8.8816e-04, 1.4819e-03,  ..., 2.9427e-03, 8.4560e-05,
        4.3837e-04])
beta: tensor([1.6571e-03, 1.5048e-03, 4.1354e-04,  ..., 5.7848e-02, 1.5685e-03,
        2.7011e-06])
beta: tensor([0.0046, 0.0011, 0.0007,  ..., 0.0347, 0.1910, 0.0034])
beta: tensor([0.0017, 0.0003, 0.0013,  ..., 0.0100, 0.0027, 0.0002])
beta: tensor([0.0027, 0.0019, 0.0021,  ..., 0.0018, 0.0002, 0.0013])
beta: tensor([0.0017, 0.0019, 0.0020,  ..., 0.0503, 0.0077, 0.0002])
beta: tensor([0.0129, 0.0012, 0.0013,  ..., 0.3770, 0.3190, 0.0702])
beta: tensor([0.0012, 0.0011, 0.0015,  ..., 0.0015, 0.2726, 0.0920])
beta: tensor([0.0022, 0.0002, 0.0042,  ..., 0.0044, 0.0774, 0.0161])
beta: tensor([4.5748e-04, 1.3028e-04, 3.6648e-03,  ..., 2.0162e-05, 1.2150e-07,
        1.6164e-06])
beta: tensor([2.2028e-03, 5.0434e-04, 1.0205e-03,  ..., 1.3668e-01, 4.5886e-03,
        2.8364e-05])
beta: tensor([2.8752e-03, 1.1848e-03, 2.8759e-03,  ..., 6.5682e-02, 1.6187e-04,
        8.7208e-05])
beta: tensor([0.0016, 0.0015, 0.0002,  ..., 0.0022, 0.0950, 0.0003])
beta: tensor([0.0032, 0.0030, 0.0037,  ..., 0.0035, 0.0941, 0.0091])
beta: tensor([0.0013, 0.0029, 0.0007,  ..., 0.0049, 0.0181, 0.0004])
beta: tensor([3.4328e-03, 7.3879e-04, 3.6131e-03,  ..., 1.4491e-03, 3.5633e-04,
        9.4174e-05])
beta: tensor([0.0032, 0.0012, 0.0007,  ..., 0.6391, 0.1446, 0.0654])
beta: tensor([5.4134e-04, 2.2163e-03, 4.4618e-04,  ..., 1.0273e-02, 1.3916e-03,
        2.2049e-05])
beta: tensor([9.1389e-04, 3.4685e-03, 2.6264e-03,  ..., 2.3922e-03, 7.0556e-04,
        7.3854e-05])
beta: tensor([1.1600e-03, 3.9456e-04, 5.2889e-04,  ..., 4.0730e-01, 1.1323e-01,
        4.1420e-02])
beta: tensor([8.5605e-04, 2.9655e-03, 2.8138e-04,  ..., 2.8491e-01, 1.5286e-03,
        1.8088e-04])
beta: tensor([0.0028, 0.0009, 0.0060,  ..., 0.0346, 0.0007, 0.0003])
beta: tensor([0.0019, 0.0009, 0.0004,  ..., 0.0476, 0.1194, 0.0045])
beta: tensor([0.0073, 0.0024, 0.0022,  ..., 0.0099, 0.0032, 0.0032])
beta: tensor([0.0005, 0.0005, 0.0006,  ..., 0.2132, 0.0074, 0.0018])
beta: tensor([2.8146e-03, 5.4680e-03, 1.5193e-03,  ..., 2.9850e-03, 7.5463e-06,
        1.1504e-04])
beta: tensor([2.4122e-03, 3.8652e-03, 3.8005e-03,  ..., 3.2343e-04, 4.0490e-06,
        3.2945e-06])
beta: tensor([0.0016, 0.0002, 0.0022,  ..., 0.0827, 0.0394, 0.0230])
beta: tensor([0.0015, 0.0007, 0.0012,  ..., 0.0302, 0.0042, 0.0150])
beta: tensor([0.0022, 0.0010, 0.0021,  ..., 0.0015, 0.3467, 0.0024])
beta: tensor([0.0004, 0.0021, 0.0013,  ..., 0.0008, 0.0021, 0.0002])
beta: tensor([0.0015, 0.0016, 0.0019,  ..., 0.4749, 0.1190, 0.0074])
beta: tensor([0.0008, 0.0001, 0.0011,  ..., 0.0061, 0.0027, 0.0007])
beta: tensor([7.6687e-04, 2.6837e-03, 7.1573e-03,  ..., 2.0374e-01, 6.2923e-05,
        2.1053e-03])
beta: tensor([0.0032, 0.0048, 0.0039,  ..., 0.0050, 0.0095, 0.0047])
beta: tensor([1.6589e-03, 1.0600e-03, 1.0810e-04,  ..., 4.6061e-01, 5.9927e-02,
        3.5616e-04])
beta: tensor([0.0044, 0.0075, 0.0030,  ..., 0.8025, 0.0938, 0.0017])
beta: tensor([3.3982e-04, 1.5904e-03, 6.0821e-04,  ..., 8.0658e-02, 3.6342e-02,
        1.5621e-05])
beta: tensor([6.5081e-04, 3.6259e-04, 1.8022e-03,  ..., 1.0765e-01, 4.7884e-03,
        2.2110e-05])
beta: tensor([0.0011, 0.0009, 0.0014,  ..., 0.0024, 0.1881, 0.0108])
beta: tensor([3.1774e-03, 1.0361e-04, 1.0970e-03,  ..., 2.5202e-01, 1.5663e-02,
        7.1472e-04])
beta: tensor([0.0010, 0.0023, 0.0030,  ..., 0.2851, 0.0178, 0.0015])
beta: tensor([0.0043, 0.0024, 0.0042,  ..., 0.0552, 0.0302, 0.0002])
beta: tensor([0.0008, 0.0013, 0.0019,  ..., 0.4908, 0.4890, 0.1802])
beta: tensor([0.0037, 0.0015, 0.0013,  ..., 0.0500, 0.0016, 0.0075])
beta: tensor([0.0013, 0.0028, 0.0036,  ..., 0.7735, 0.0206, 0.0738])
beta: tensor([1.3256e-03, 8.1725e-05, 1.7274e-03,  ..., 4.3161e-01, 1.0290e-01,
        6.8083e-03])
beta: tensor([2.0658e-03, 1.4841e-03, 9.1272e-04,  ..., 8.0213e-05, 5.7267e-05,
        9.2447e-04])
beta: tensor([0.0030, 0.0011, 0.0035,  ..., 0.0028, 0.2277, 0.2289])
beta: tensor([1.1942e-03, 3.3781e-04, 6.1059e-04,  ..., 7.0297e-01, 2.4977e-01,
        4.4289e-03])
beta: tensor([0.0047, 0.0023, 0.0021,  ..., 0.0016, 0.0024, 0.0019])
beta: tensor([0.0017, 0.0053, 0.0006,  ..., 0.0001, 0.0007, 0.0004])
beta: tensor([0.0004, 0.0016, 0.0075,  ..., 0.2149, 0.1029, 0.0032])
beta: tensor([0.0015, 0.0016, 0.0024,  ..., 0.2402, 0.0012, 0.0008])
[OC] Inference + OC clustering completed in 279.16 s. Average time per event: 2.7916 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0747.csv
