        9.8161e-04, 1.8037e-03, 2.5159e-03, 3.8445e-03, 2.2986e-04, 2.0484e-03,
        8.8972e-04, 6.1051e-04, 1.3051e-02, 2.6296e-03, 5.3452e-04, 7.7662e-03,
        6.9438e-03, 4.1049e-02, 5.2646e-03, 4.6395e-03, 2.6771e-03, 3.1759e-04,
        1.1289e-02, 1.0877e-02, 1.7224e-03, 5.0891e-03, 5.4905e-03, 3.2790e-04,
        9.9774e-04, 1.9768e-03, 1.0341e-03, 5.3027e-04, 1.8445e-03, 6.5189e-04,
        4.9934e-04, 2.0929e-04, 1.2644e-03, 3.7762e-03, 6.7211e-04, 7.4892e-03,
        8.5223e-04, 1.1082e-04, 1.2280e-03, 2.6441e-02, 8.9024e-04, 6.4869e-04,
        3.3175e-03, 2.9161e-04, 1.5344e-02, 5.1129e-03, 1.0855e-02, 1.4492e-03,
        6.6034e-04, 5.0084e-04, 8.2948e-03, 9.6671e-04, 5.1750e-03, 2.3101e-03,
        1.1043e-04, 7.4717e-03, 5.4313e-03, 5.7942e-02, 4.5174e-03, 6.4925e-01,
        6.3362e-03, 3.4623e-03, 1.4156e-03, 2.0739e-03, 6.3554e-01, 1.6726e-02,
        3.8287e-02, 1.7368e-02, 1.0877e-01, 2.4602e-03, 3.0029e-04, 4.9530e-03,
        1.8551e-03, 3.0272e-03, 7.6977e-04, 3.4433e-03, 2.0758e-03, 2.2322e-03,
        2.7716e-03, 5.8922e-04, 4.5723e-04, 2.1087e-03, 1.2921e-03, 2.4323e-03,
        7.4953e-04, 2.9051e-03, 3.2622e-03, 3.8066e-03, 1.8545e-03, 4.2306e-04,
        2.3155e-03, 3.1488e-04, 1.4506e-03, 1.5649e-03, 6.2125e-07, 3.0606e-03,
        2.4699e-03, 3.9588e-04, 2.0653e-04, 9.0286e-06, 3.5469e-03, 5.6019e-04,
        1.5484e-03, 5.0819e-03, 8.9562e-03, 1.8566e-03, 1.1986e-03, 2.3606e-03,
        2.2676e-03, 1.3266e-03, 2.4290e-03, 2.8451e-03, 1.8888e-04, 6.8614e-05,
        7.7486e-05, 8.6081e-04, 3.4838e-04, 3.4747e-03, 2.5310e-03, 1.2122e-04,
        8.1034e-04, 5.5888e-03, 1.2729e-03, 1.6215e-03, 5.7782e-04, 1.5615e-03,
        1.3421e-03, 3.8474e-03, 2.2483e-03, 2.2529e-03, 3.3727e-03, 1.0577e-03,
        4.7054e-04, 1.4355e-03, 2.8825e-03, 2.2734e-03, 2.3867e-04, 5.5511e-04,
        2.6719e-03, 3.9316e-03, 1.0766e-02, 6.5711e-04, 9.5100e-04, 2.9311e-03,
        1.7090e-03, 2.0369e-03, 3.7901e-04, 2.0509e-04, 2.3178e-03, 2.3487e-03,
        1.1155e-03, 7.7375e-04, 3.4734e-03, 9.5171e-05, 6.7131e-04, 2.2373e-03,
        1.3705e-03, 4.5085e-03, 4.1370e-03, 1.0627e-03, 5.2958e-04, 8.6877e-05,
        1.3349e-05, 8.2068e-03, 3.2002e-03, 1.4427e-03, 2.0081e-03, 9.1051e-04,
        7.5001e-04, 8.1978e-04, 1.4319e-03, 1.2856e-03, 1.0922e-03, 2.1864e-04,
        1.8239e-03, 1.1954e-03, 1.6038e-03, 2.1870e-03, 2.4024e-03, 2.0393e-03,
        1.5987e-03, 2.5884e-03, 3.2572e-03, 2.5357e-03, 1.4397e-03, 9.9356e-04,
        1.1833e-03, 3.7756e-03, 2.3569e-03, 6.8091e-05, 1.4911e-03, 6.7308e-04,
        2.2662e-03, 4.2390e-04, 2.2849e-03, 6.1120e-03, 1.0161e-02, 8.7835e-04,
        7.6420e-04, 1.7753e-03, 4.3261e-03, 1.7250e-03, 1.0310e-05, 1.9793e-03,
        5.0484e-03, 2.2451e-02, 2.4055e-03, 2.3608e-03, 1.2312e-03, 2.5878e-03,
        1.6071e-03, 1.8931e-03, 5.8767e-04, 5.1928e-04, 1.8717e-03, 1.3753e-03,
        2.4159e-03, 1.8541e-03, 1.1109e-03, 3.7940e-04, 1.5462e-03, 1.0832e-03,
        1.0465e-03, 2.8898e-03, 1.7948e-03, 1.8256e-03, 1.1399e-03, 6.7973e-04,
        2.0664e-03, 2.4187e-03, 2.3175e-04, 8.5470e-04, 9.3705e-04, 3.1413e-04,
        1.1794e-03, 1.9672e-03, 2.0715e-03, 2.9987e-04, 1.3289e-03, 1.5455e-03,
        2.0326e-03, 1.1150e-03, 2.6199e-03, 2.2208e-03, 8.3157e-03, 4.6827e-04,
        2.6826e-03, 3.2192e-03, 5.7630e-03, 5.1386e-03, 9.6662e-04, 1.7473e-03,
        2.9624e-03, 1.1006e-03, 4.1902e-04, 7.0801e-04, 1.7134e-03, 1.4972e-03,
        3.7870e-04, 9.9000e-04, 9.2705e-04, 1.0450e-03, 1.9303e-03, 4.0129e-03,
        2.3848e-04, 4.9151e-03, 3.5073e-03, 2.2896e-03, 2.4955e-03, 4.5222e-03,
        1.0216e-03, 3.6145e-04, 1.3525e-03, 2.3651e-03, 2.8328e-03, 9.8046e-04,
        5.2380e-04, 8.2513e-04, 4.6471e-04, 2.4895e-04, 6.0249e-04, 1.5145e-03,
        2.8035e-03, 1.9391e-04, 5.2190e-04, 3.2117e-04, 2.5764e-03, 1.2470e-03,
        2.6483e-03, 2.9218e-03, 8.0891e-04, 2.3992e-03, 1.5470e-03, 1.9465e-03,
        3.2799e-04, 1.8371e-03, 6.9465e-04, 2.3900e-03, 1.4737e-03, 2.1588e-03,
        4.4628e-04, 1.3084e-03, 2.6678e-03, 2.4349e-03, 7.8183e-04, 2.5816e-03,
        2.9994e-03, 2.5636e-03, 3.7906e-04, 6.2425e-04, 4.0702e-03, 7.7867e-04,
        3.0418e-03, 1.4625e-03, 1.7390e-03, 9.9363e-04, 1.0735e-03, 1.7803e-03,
        1.1920e-03, 1.3874e-04, 7.0176e-04, 7.4360e-04, 6.3191e-04, 5.5605e-05,
        1.2941e-03, 1.9175e-03, 3.0554e-03, 7.2134e-04, 2.5700e-03, 1.4075e-04,
        7.5656e-04, 2.0748e-03, 4.4557e-03, 5.5180e-04, 3.4257e-03, 2.6758e-03,
        9.9565e-04, 8.9804e-04, 1.2697e-03, 2.1190e-03, 2.6546e-03, 2.6683e-03,
        8.2622e-04, 1.9509e-03, 1.7726e-03, 1.1445e-03, 3.3745e-04, 1.9139e-03,
        4.3633e-04, 1.8972e-03, 1.8968e-03, 1.7832e-02, 1.9978e-03, 2.8757e-03,
        6.3233e-04, 1.4400e-03, 1.5740e-04, 1.4878e-03, 2.9157e-04, 2.3599e-03,
        1.4712e-03, 1.4619e-03, 2.8919e-03, 6.7920e-03, 1.0932e-03, 9.1710e-04,
        2.0896e-03, 2.6630e-03, 6.8904e-04, 9.1357e-04, 2.0925e-03, 8.5590e-04,
        6.1761e-04, 6.2890e-04, 1.6173e-03, 1.5053e-02, 2.7845e-04, 1.3340e-02,
        1.7576e-03, 9.0654e-03, 9.5244e-04, 1.3130e-03, 1.2584e-03, 2.3708e-04,
        1.5931e-04, 2.2626e-03, 3.3699e-03, 1.3751e-03, 2.8621e-03, 2.4790e-03,
        7.3597e-04, 3.9311e-03, 2.2699e-03, 2.6456e-03, 2.1399e-03, 1.8321e-03,
        2.3736e-03, 4.1414e-04, 1.4468e-03, 1.8965e-03, 2.4073e-03, 3.5064e-03,
        1.7607e-04, 2.0558e-03, 2.1880e-03, 2.3604e-03, 3.7539e-04, 2.4831e-03,
        2.2794e-03, 2.3496e-03, 2.6021e-03, 3.1982e-03, 6.0535e-04, 6.7266e-04,
        8.7420e-04, 1.3473e-04, 4.0667e-03, 8.5493e-04, 1.0126e-03, 3.8496e-03,
        1.7594e-03, 3.7783e-03, 2.7727e-03, 2.0413e-03, 4.6731e-03, 9.0851e-04,
        5.0637e-03, 3.5290e-04, 1.5311e-03, 1.2665e-03, 5.9668e-04, 1.8329e-03,
        2.6823e-03, 2.8997e-03, 1.2345e-03, 1.4987e-04, 1.9213e-03, 1.5815e-03,
        1.5171e-03, 1.8808e-03, 8.6151e-04, 5.4698e-04, 2.8164e-03, 5.3795e-03,
        8.4193e-04, 1.6948e-03, 1.7611e-03, 1.7576e-04, 2.5747e-03, 2.8634e-03,
        1.3931e-03, 3.7738e-03, 1.4397e-03, 1.4355e-03, 4.5447e-03, 3.9818e-03,
        1.4241e-03, 2.4422e-03, 1.3627e-03, 3.7024e-03, 2.8776e-03, 1.7358e-03,
        1.2701e-03, 4.6964e-04, 4.8688e-03, 2.2822e-03, 3.3036e-03, 1.4990e-03,
        8.7193e-04, 1.4930e-03, 1.2939e-03, 1.4434e-03, 9.5744e-04, 8.1938e-04,
        1.4845e-03, 6.9240e-03, 2.6616e-03, 2.0356e-03, 3.4711e-03, 2.1611e-03,
        4.3439e-04, 9.5573e-03, 2.9372e-03, 9.4290e-03, 2.5106e-04, 2.5693e-03,
        1.0910e-03, 1.9898e-03, 1.9802e-03, 3.4919e-03, 1.7745e-03, 6.4011e-04,
        4.1226e-03, 3.4564e-04, 3.8449e-03, 2.2750e-03, 2.5946e-03, 1.0174e-02,
        3.5604e-03, 5.0354e-03, 5.0044e-03, 1.2366e-03, 4.2012e-03, 3.6044e-03,
        1.6002e-03, 3.4222e-03, 4.4643e-03, 1.6321e-03, 6.5886e-04, 1.3011e-03,
        6.7294e-04, 3.2259e-03, 1.6878e-03, 3.0073e-03, 4.1655e-03, 1.2257e-03,
        1.3102e-02, 5.0888e-04, 1.8236e-03, 4.5211e-03, 4.8653e-03, 3.6938e-03,
        2.6361e-03, 1.5853e-03, 1.1281e-02, 2.5204e-03, 8.6594e-03, 2.3565e-03,
        2.1306e-03, 2.0294e-03, 3.0866e-03, 3.5521e-03, 1.6655e-03, 2.1122e-03,
        3.2602e-03, 3.7511e-03, 7.9871e-03, 1.1452e-03, 1.3081e-03, 1.3391e-02,
        1.4268e-03, 1.4167e-03, 3.2207e-03, 7.5307e-04, 4.4270e-03, 3.7385e-03,
        2.8443e-03, 1.4733e-03, 2.3368e-03, 1.1501e-03, 1.2244e-03, 1.0906e-03,
        7.9561e-03, 4.6423e-03, 1.3012e-02, 1.2014e-03, 2.3693e-03, 1.8525e-03,
        1.1954e-03, 1.4330e-03, 2.1608e-03, 7.7224e-03, 4.0278e-03, 5.7796e-04,
        5.1396e-04, 2.4513e-04, 2.9585e-03, 2.7373e-03, 2.1928e-04, 2.3876e-04,
        3.3083e-04, 7.0786e-04, 7.9633e-05, 3.0503e-03, 3.3904e-03, 3.6638e-03,
        2.2948e-03, 3.7144e-03, 8.8197e-04, 4.4068e-03, 1.9132e-02, 7.0243e-04,
        2.1221e-03, 2.8443e-03, 4.5447e-03, 5.3540e-03, 2.0707e-06, 2.1079e-03,
        4.7941e-03, 1.6034e-03, 2.5729e-03, 1.7418e-03, 1.1702e-03, 8.0118e-04,
        3.2957e-04, 9.4447e-04, 4.0491e-03, 9.4311e-04, 2.5014e-02, 2.2443e-03,
        8.0553e-04, 8.2256e-04, 4.8123e-03, 3.3817e-03, 1.6107e-03, 2.3801e-03,
        1.8710e-03, 3.1748e-03, 3.7757e-03, 1.8582e-03, 4.3566e-03, 6.2060e-03,
        1.7966e-03, 1.6923e-02, 1.3531e-02, 1.5407e-03, 3.1847e-04, 7.4225e-03,
        3.1935e-03, 1.7241e-03, 1.3341e-03, 6.5899e-03, 2.1582e-03, 1.0377e-02,
        4.1914e-03, 1.0692e-03, 2.8546e-03, 2.1553e-04, 1.3937e-02, 7.2283e-02,
        2.0132e-03, 2.2242e-02, 3.8669e-03, 2.7366e-03, 3.8124e-03, 3.3262e-03,
        3.0254e-03, 2.4078e-03, 2.5004e-03, 2.0229e-03, 3.0472e-03, 2.4181e-03,
        9.6625e-04, 1.8887e-03, 1.3404e-03, 9.8753e-04, 9.2728e-04, 2.8475e-03,
        2.0304e-03, 9.3735e-04, 1.1817e-03, 3.2248e-03, 1.0053e-03, 3.9296e-03,
        1.7832e-03, 9.6534e-04, 3.4132e-04, 4.6963e-03, 2.8464e-03, 1.4165e-03,
        6.3409e-04, 3.4346e-03, 7.1146e-04, 2.8523e-02, 5.1831e-03, 7.7959e-03,
        3.7699e-04, 1.4069e-03, 6.9531e-04, 2.7838e-03, 1.9438e-03, 2.6244e-02,
        7.9282e-03, 2.4970e-03, 2.5263e-03, 9.1334e-04, 2.0385e-02, 1.4992e-02,
        5.6299e-03, 7.5235e-03, 2.0919e-03, 1.8841e-02, 5.5398e-03, 5.8482e-02,
        3.5148e-03, 1.4738e-03, 3.1186e-03, 4.5766e-03, 8.3729e-03, 8.0668e-02,
        9.5931e-03, 8.3136e-03, 1.4733e-02, 4.1539e-01, 4.9711e-03, 2.2372e-02,
        3.0641e-03, 1.2553e-02, 6.6160e-03, 2.4614e-02, 2.0788e-03, 4.0272e-02,
        2.5671e-03, 1.5083e-03, 5.9172e-03, 3.1289e-03, 2.7513e-04, 9.6994e-03,
        2.0311e-01, 2.0531e-02, 1.4015e-03, 2.1379e-03, 6.2724e-03, 4.4026e-03,
        3.1032e-04, 7.3193e-03, 2.1810e-04, 2.6497e-03, 2.0444e-04, 2.7486e-03,
        6.5123e-04, 8.3316e-02, 3.6043e-03, 2.2856e-02, 1.1035e-02, 3.3087e-03,
        6.7194e-03, 5.0128e-05, 2.4999e-03, 5.7872e-03, 8.8624e-03, 5.1531e-03,
        4.2435e-03, 1.1715e-01, 3.0901e-03, 7.9400e-01, 4.8650e-02, 7.3867e-01,
        2.5670e-03, 9.8578e-04, 7.9050e-01, 6.0409e-03, 3.3165e-03, 1.7953e-02,
        8.1999e-01, 3.8972e-03, 4.2656e-02, 1.1873e-01, 5.8753e-01, 9.6066e-03,
        3.1489e-02])
beta: tensor([0.0046, 0.0041, 0.0013,  ..., 0.2313, 0.0017, 0.0006])
beta: tensor([2.6277e-03, 6.1855e-03, 1.9367e-03,  ..., 1.4395e-01, 1.2414e-02,
        9.0339e-05])
beta: tensor([1.3283e-04, 2.3731e-03, 1.2147e-03,  ..., 3.4592e-02, 8.7362e-05,
        5.5958e-04])
beta: tensor([0.0005, 0.0003, 0.0043,  ..., 0.0005, 0.0016, 0.0012])
beta: tensor([2.7361e-03, 2.7975e-03, 2.8049e-04,  ..., 2.6855e-01, 3.7848e-02,
        6.3640e-05])
beta: tensor([0.0020, 0.0008, 0.0035,  ..., 0.2692, 0.0050, 0.0130])
beta: tensor([0.0050, 0.0031, 0.0047,  ..., 0.0808, 0.0472, 0.0192])
beta: tensor([0.0015, 0.0003, 0.0012,  ..., 0.0026, 0.0075, 0.0006])
beta: tensor([0.0019, 0.0012, 0.0034,  ..., 0.0039, 0.0009, 0.0005])
beta: tensor([0.0027, 0.0067, 0.0010,  ..., 0.0018, 0.0057, 0.0221])
beta: tensor([0.0009, 0.0039, 0.0006,  ..., 0.0006, 0.0311, 0.0017])
beta: tensor([0.0006, 0.0017, 0.0027,  ..., 0.0893, 0.0682, 0.0002])
beta: tensor([3.7738e-03, 3.5627e-03, 8.6425e-04,  ..., 1.8410e-01, 1.0031e-04,
        5.2560e-05])
beta: tensor([0.0029, 0.0030, 0.0017,  ..., 0.5942, 0.0085, 0.0507])
beta: tensor([0.0011, 0.0051, 0.0066,  ..., 0.0011, 0.2658, 0.0962])
beta: tensor([3.1394e-05, 2.1811e-03, 7.9270e-04,  ..., 7.7136e-01, 3.4757e-02,
        8.8378e-03])
beta: tensor([0.0005, 0.0007, 0.0005,  ..., 0.0375, 0.2483, 0.0091])
beta: tensor([0.0003, 0.0010, 0.0009,  ..., 0.0003, 0.0252, 0.0293])
beta: tensor([0.0018, 0.0028, 0.0036,  ..., 0.7561, 0.0880, 0.1548])
beta: tensor([0.0032, 0.0001, 0.0034,  ..., 0.0076, 0.0364, 0.0030])
beta: tensor([0.0003, 0.0042, 0.0019,  ..., 0.0818, 0.0079, 0.0001])
beta: tensor([0.0007, 0.0003, 0.0011,  ..., 0.0133, 0.0005, 0.0025])
beta: tensor([3.6288e-04, 7.8619e-04, 1.2675e-03,  ..., 5.5809e-01, 3.5620e-02,
        1.5292e-02])
beta: tensor([2.4193e-04, 4.4843e-04, 4.5071e-03,  ..., 4.4164e-01, 6.5774e-02,
        3.1537e-02])
beta: tensor([5.0785e-05, 8.5069e-03, 2.6835e-03,  ..., 2.4965e-01, 1.4163e-03,
        3.8337e-03])
beta: tensor([0.0010, 0.0021, 0.0005,  ..., 0.0038, 0.0039, 0.0011])
beta: tensor([0.0018, 0.0011, 0.0012,  ..., 0.3433, 0.1186, 0.0097])
beta: tensor([1.5327e-03, 5.0632e-04, 1.6713e-04,  ..., 2.6360e-01, 6.5050e-03,
        3.0900e-04])
beta: tensor([2.4654e-03, 4.5144e-03, 8.3529e-05,  ..., 2.1830e-04, 3.1755e-04,
        1.6646e-04])
beta: tensor([0.0023, 0.0016, 0.0006,  ..., 0.1789, 0.0064, 0.0004])
beta: tensor([0.0026, 0.0047, 0.0015,  ..., 0.0162, 0.0724, 0.0021])
beta: tensor([0.0021, 0.0029, 0.0027,  ..., 0.3104, 0.2316, 0.0052])
beta: tensor([1.0244e-03, 2.8110e-03, 2.5836e-03,  ..., 8.6044e-02, 6.1808e-03,
        8.8535e-06])
beta: tensor([0.0003, 0.0005, 0.0011,  ..., 0.0583, 0.0518, 0.0096])
beta: tensor([0.0033, 0.0050, 0.0009,  ..., 0.0022, 0.0282, 0.0012])
beta: tensor([0.0002, 0.0001, 0.0004,  ..., 0.0022, 0.0819, 0.0007])
beta: tensor([0.0019, 0.0027, 0.0012,  ..., 0.2573, 0.0510, 0.0034])
beta: tensor([9.9527e-04, 1.5053e-04, 1.0941e-03,  ..., 8.0224e-01, 1.6697e-02,
        1.4764e-02])
beta: tensor([8.1827e-04, 1.3791e-03, 8.9190e-04,  ..., 9.1038e-03, 6.6109e-06,
        9.1266e-04])
beta: tensor([0.0003, 0.0004, 0.0006,  ..., 0.0026, 0.0001, 0.0005])
beta: tensor([0.0021, 0.0035, 0.0007,  ..., 0.0279, 0.0015, 0.0123])
beta: tensor([0.0036, 0.0018, 0.0015,  ..., 0.0028, 0.0147, 0.0004])
beta: tensor([0.0005, 0.0035, 0.0018,  ..., 0.0028, 0.0161, 0.1484])
beta: tensor([0.0014, 0.0029, 0.0013,  ..., 0.0430, 0.0065, 0.0005])
beta: tensor([1.5008e-03, 5.1344e-04, 6.8943e-04,  ..., 2.3774e-01, 4.9061e-03,
        6.3216e-06])
beta: tensor([0.0029, 0.0043, 0.0001,  ..., 0.0005, 0.0630, 0.1000])
beta: tensor([0.0030, 0.0011, 0.0014,  ..., 0.1022, 0.1766, 0.0017])
beta: tensor([0.0143, 0.0007, 0.0005,  ..., 0.0005, 0.0055, 0.0013])
beta: tensor([0.0023, 0.0035, 0.0061,  ..., 0.1627, 0.0077, 0.0007])
beta: tensor([0.0024, 0.0035, 0.0009,  ..., 0.0383, 0.1806, 0.0551])
beta: tensor([0.0006, 0.0003, 0.0007,  ..., 0.0003, 0.0089, 0.0003])
beta: tensor([0.0026, 0.0018, 0.0010,  ..., 0.0194, 0.0379, 0.0362])
beta: tensor([3.1531e-03, 2.7417e-04, 1.6059e-03,  ..., 1.8215e-01, 3.2369e-01,
        8.2295e-02])
beta: tensor([0.0041, 0.0036, 0.0005,  ..., 0.1901, 0.1735, 0.0008])
beta: tensor([0.0017, 0.0008, 0.0050,  ..., 0.2320, 0.2949, 0.1751])
beta: tensor([0.0018, 0.0035, 0.0021,  ..., 0.1640, 0.0133, 0.0002])
beta: tensor([1.5436e-03, 2.3959e-03, 5.8688e-03,  ..., 3.0004e-04, 5.7171e-05,
        7.0619e-05])
beta: tensor([0.0012, 0.0026, 0.0017,  ..., 0.0015, 0.1490, 0.0584])
beta: tensor([2.7750e-04, 5.4632e-03, 4.3111e-03,  ..., 1.4565e-01, 1.9748e-05,
        3.5707e-05])
beta: tensor([5.6721e-04, 7.7821e-04, 2.1970e-03,  ..., 4.9936e-05, 1.2822e-04,
        1.5552e-03])
beta: tensor([0.0013, 0.0009, 0.0020,  ..., 0.1391, 0.0050, 0.0007])
beta: tensor([0.0039, 0.0044, 0.0004,  ..., 0.2593, 0.2496, 0.0038])
beta: tensor([0.0033, 0.0013, 0.0041,  ..., 0.0369, 0.2384, 0.0083])
beta: tensor([7.0077e-03, 1.5709e-04, 2.2737e-04,  ..., 4.9555e-01, 1.3877e-01,
        8.0652e-02])
beta: tensor([0.0006, 0.0009, 0.0020,  ..., 0.0004, 0.0830, 0.0005])
beta: tensor([0.0015, 0.0060, 0.0029,  ..., 0.0019, 0.0001, 0.0015])
beta: tensor([5.3565e-03, 4.7305e-04, 1.1428e-03,  ..., 2.3060e-02, 4.8813e-05,
        6.5560e-04])
beta: tensor([4.1322e-03, 2.3795e-03, 3.6434e-06,  ..., 7.9940e-02, 5.3438e-03,
        1.9726e-03])
beta: tensor([0.0025, 0.0005, 0.0009,  ..., 0.0247, 0.0143, 0.0020])
beta: tensor([0.0053, 0.0010, 0.0009,  ..., 0.1002, 0.1288, 0.0068])
beta: tensor([0.0034, 0.0008, 0.0017,  ..., 0.0007, 0.0662, 0.0120])
beta: tensor([2.3051e-03, 2.1478e-03, 1.0244e-03,  ..., 2.0774e-01, 1.3403e-02,
        9.3387e-05])
beta: tensor([9.7466e-03, 3.2238e-03, 1.4968e-03,  ..., 1.4575e-02, 8.0224e-05,
        2.6942e-03])
beta: tensor([0.0015, 0.0052, 0.0006,  ..., 0.1703, 0.0370, 0.0045])
beta: tensor([2.5141e-03, 3.2429e-05, 2.1268e-03,  ..., 8.7751e-03, 9.0637e-02,
        2.9021e-04])
beta: tensor([0.0021, 0.0027, 0.0046,  ..., 0.1621, 0.0010, 0.0024])
beta: tensor([0.0001, 0.0011, 0.0005,  ..., 0.0217, 0.0020, 0.0619])
beta: tensor([0.0018, 0.0035, 0.0083,  ..., 0.0003, 0.0002, 0.0012])
[OC] Inference + OC clustering completed in 265.73 s. Average time per event: 2.6573 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0946.csv
