### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0822.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([5.4388e-03, 3.0074e-03, 5.0057e-05,  ..., 3.8417e-03, 4.2829e-04,
        6.6361e-05])
beta: tensor([0.0014, 0.0013, 0.0005,  ..., 0.0091, 0.4100, 0.1184])
beta: tensor([0.0012, 0.0025, 0.0075,  ..., 0.0198, 0.0002, 0.0006])
beta: tensor([0.0004, 0.0004, 0.0012,  ..., 0.3112, 0.1351, 0.0747])
beta: tensor([3.4990e-04, 7.5267e-05, 3.8595e-04,  ..., 8.8883e-02, 3.6319e-02,
        1.2915e-01])
beta: tensor([5.0619e-04, 4.3147e-04, 1.7766e-03,  ..., 6.2861e-02, 6.4533e-02,
        4.8975e-05])
beta: tensor([1.6334e-03, 1.0103e-02, 8.1152e-03,  ..., 9.1277e-04, 1.3935e-01,
        2.1637e-05])
beta: tensor([0.0023, 0.0026, 0.0013,  ..., 0.0054, 0.1434, 0.0012])
beta: tensor([2.0984e-03, 1.9425e-03, 1.4344e-03,  ..., 9.6661e-06, 1.6241e-04,
        1.0960e-04])
beta: tensor([1.8168e-04, 1.0117e-03, 1.9956e-03,  ..., 1.2239e-02, 7.6108e-03,
        2.1431e-05])
beta: tensor([0.0013, 0.0038, 0.0010,  ..., 0.0884, 0.1101, 0.0868])
beta: tensor([0.0039, 0.0005, 0.0014,  ..., 0.0957, 0.2167, 0.0191])
beta: tensor([3.2384e-04, 4.9827e-04, 6.4182e-04,  ..., 1.2513e-02, 1.6501e-05,
        2.0436e-06])
beta: tensor([0.0003, 0.0005, 0.0015,  ..., 0.0250, 0.0005, 0.0003])
beta: tensor([0.0006, 0.0006, 0.0010,  ..., 0.0205, 0.0176, 0.0006])
beta: tensor([0.0019, 0.0011, 0.0006,  ..., 0.0019, 0.0030, 0.0008])
beta: tensor([1.0795e-03, 1.3657e-04, 2.1028e-05,  ..., 2.7897e-02, 3.4902e-03,
        5.3860e-02])
beta: tensor([6.9299e-03, 3.1664e-03, 1.0552e-03,  ..., 6.7324e-05, 2.6312e-05,
        2.5804e-05])
beta: tensor([2.7270e-03, 2.5406e-03, 7.6432e-03,  ..., 2.5043e-03, 5.5849e-03,
        6.3368e-05])
beta: tensor([0.0014, 0.0004, 0.0015,  ..., 0.0437, 0.0124, 0.0039])
beta: tensor([0.0019, 0.0007, 0.0008,  ..., 0.3960, 0.0741, 0.0109])
beta: tensor([6.4331e-04, 2.0108e-03, 4.9772e-04,  ..., 3.7748e-02, 1.2853e-03,
        4.2134e-05])
beta: tensor([0.0015, 0.0020, 0.0023,  ..., 0.3418, 0.2089, 0.0050])
beta: tensor([3.5882e-03, 2.6537e-03, 4.9237e-03,  ..., 6.4277e-02, 2.0415e-02,
        6.6233e-05])
beta: tensor([8.9269e-04, 2.1088e-03, 1.1969e-04,  ..., 1.4947e-01, 3.1011e-03,
        1.8393e-03])
beta: tensor([0.0006, 0.0004, 0.0029,  ..., 0.0001, 0.0009, 0.0004])
beta: tensor([1.2540e-03, 9.7900e-04, 1.2339e-03,  ..., 5.3495e-04, 9.2346e-03,
        9.0517e-05])
beta: tensor([1.3148e-03, 3.4899e-04, 6.4767e-04,  ..., 1.4314e-03, 1.3134e-03,
        4.2505e-05])
beta: tensor([2.3344e-03, 2.1432e-03, 7.5395e-04,  ..., 1.1289e-01, 1.6821e-05,
        5.3331e-04])
beta: tensor([0.0005, 0.0010, 0.0019,  ..., 0.0994, 0.1545, 0.0085])
beta: tensor([1.2994e-03, 2.4783e-03, 1.8154e-03,  ..., 2.7158e-03, 3.8507e-05,
        3.0981e-03])
beta: tensor([0.0007, 0.0015, 0.0011,  ..., 0.0792, 0.1110, 0.0005])
beta: tensor([0.0008, 0.0011, 0.0016,  ..., 0.0333, 0.0042, 0.0004])
beta: tensor([0.0038, 0.0050, 0.0007,  ..., 0.1884, 0.0407, 0.0019])
beta: tensor([4.6892e-04, 8.1515e-04, 1.1447e-03,  ..., 1.0365e-02, 1.1875e-03,
        1.9542e-05])
beta: tensor([8.7614e-04, 5.1548e-04, 1.2517e-03, 3.3969e-03, 4.8840e-03, 2.6807e-03,
        8.7640e-05, 2.4570e-03, 1.1636e-03, 4.6376e-03, 3.0720e-03, 1.3729e-04,
        2.2844e-03, 8.0353e-04, 3.7720e-03, 4.9153e-03, 2.2561e-03, 4.6523e-03,
        3.4205e-03, 7.1331e-05, 2.3089e-03, 1.9426e-03, 1.2080e-02, 4.5023e-03,
        8.1354e-03, 1.0126e-03, 4.2392e-03, 1.0786e-03, 2.3260e-03, 5.9171e-03,
        2.0200e-03, 5.3199e-04, 1.7546e-03, 3.1365e-04, 7.3453e-05, 1.1684e-01,
        8.3412e-03, 5.4007e-03, 1.9350e-03, 1.3362e-03, 1.8645e-04, 5.2926e-04,
        9.8270e-04, 5.3565e-03, 1.3429e-03, 1.0971e-03, 1.8166e-03, 7.8194e-05,
        8.1627e-04, 2.9165e-03, 3.9132e-02, 4.1544e-06, 1.0976e-03, 2.5306e-03,
        5.5592e-03, 1.7137e-02, 1.2240e-03, 2.8567e-03, 1.0314e-02, 1.3795e-03,
        7.7493e-04, 1.0724e-03, 5.9309e-04, 1.1047e-05, 2.0830e-03, 8.8650e-04,
        7.1819e-04, 1.4784e-02, 8.4873e-04, 9.0155e-03, 9.2784e-03, 7.7905e-02,
        2.5907e-03, 1.6916e-03, 1.8216e-02, 1.0218e-03, 5.5850e-03, 8.6961e-02,
        4.0474e-03, 7.4995e-01, 1.6689e-03, 7.1010e-04, 1.4820e-03, 7.6362e-01,
        3.7902e-02, 1.4075e-03, 3.0869e-03, 1.1111e-03, 1.0937e-03, 6.3900e-05,
        6.7714e-04, 1.0703e-03, 1.4390e-03, 1.2856e-03, 1.6056e-03, 1.8239e-02,
        2.0418e-02, 2.4625e-02, 2.9730e-01, 7.0487e-04, 3.4546e-03, 1.8687e-03,
        7.2986e-01, 1.1039e-01, 2.1275e-01, 2.8939e-02, 1.1222e-03, 3.1611e-03,
        2.1405e-03, 1.8937e-03, 9.0506e-04, 3.1515e-03, 2.7004e-03, 1.9480e-03,
        1.0308e-03, 4.0589e-03, 2.0753e-03, 1.9055e-03, 3.3221e-03, 2.6028e-03,
        1.5960e-03, 1.2966e-03, 3.8054e-04, 2.2772e-03, 1.8439e-03, 1.9695e-03,
        4.4904e-04, 6.8895e-04, 1.0846e-03, 1.9326e-04, 1.9898e-03, 1.8022e-03,
        3.0339e-03, 3.8448e-03, 6.4589e-04, 8.3854e-05, 3.2029e-03, 3.4768e-03,
        8.6914e-04, 2.3564e-04, 2.1321e-03, 3.8875e-04, 1.6943e-05, 2.8354e-03,
        4.4318e-04, 4.2752e-04, 2.4597e-03, 4.6053e-04, 4.0712e-03, 3.6042e-03,
        3.2764e-03, 4.5332e-03, 7.3114e-04, 9.6147e-04, 4.3990e-04, 2.0984e-04,
        5.9976e-04, 2.6984e-03, 8.6378e-04, 9.6742e-04, 1.3188e-03, 1.0942e-04,
        2.0245e-03, 8.0051e-04, 2.2377e-03, 9.6872e-04, 1.0902e-02, 3.7565e-03,
        5.4994e-04, 5.9133e-05, 1.2214e-03, 8.2325e-04, 1.6783e-03, 1.6287e-03,
        6.7109e-04, 2.8583e-03, 1.2817e-03, 8.8886e-04, 6.7956e-04, 1.2625e-03,
        8.0651e-04, 9.5803e-04, 4.8259e-04, 7.4622e-04, 7.9413e-04, 4.2432e-03,
        4.7646e-04, 7.2836e-04, 1.5133e-03, 2.0898e-03, 3.4196e-03, 4.1337e-03,
        1.5811e-03, 3.0406e-03, 1.2128e-04, 8.1518e-05, 3.8848e-04, 5.7038e-04,
        3.7254e-03, 1.8454e-03, 1.8167e-03, 3.6358e-03, 1.4073e-03, 1.9038e-04,
        1.7333e-04, 3.2782e-04, 7.9408e-04, 2.0944e-03, 1.0240e-03, 2.1990e-03,
        2.5000e-03, 1.0533e-03, 1.0046e-03, 1.5651e-03, 3.3774e-03, 7.0315e-04,
        2.3136e-03, 1.6703e-03, 5.0075e-04, 1.3374e-03, 3.9426e-04, 2.2945e-03,
        1.7657e-03, 2.5141e-03, 7.5614e-04, 6.1947e-04, 8.4125e-04, 2.2760e-03,
        2.5082e-03, 3.0742e-03, 7.0049e-05, 2.4392e-03, 5.7552e-04, 6.8328e-03,
        2.5857e-04, 7.5880e-04, 2.1912e-03, 8.6860e-04, 3.8967e-03, 3.7175e-03,
        1.5404e-03, 1.0326e-03, 9.4475e-04, 9.9372e-04, 1.8485e-03, 9.2873e-04,
        1.4434e-03, 4.9473e-03, 4.5936e-04, 6.0044e-04, 1.7193e-03, 1.4353e-03,
        3.3075e-03, 3.0222e-03, 2.7910e-03, 2.7786e-03, 2.0457e-03, 1.9123e-03,
        3.0234e-03, 1.6305e-04, 1.3645e-03, 4.8663e-04, 1.3876e-03, 1.9616e-03,
        1.7315e-03, 1.0498e-03, 1.0585e-03, 7.4329e-04, 3.1462e-04, 7.6582e-04,
        2.0923e-03, 5.3276e-04, 1.7583e-03, 3.1981e-03, 1.3349e-03, 2.7082e-03,
        2.1886e-03, 4.5542e-04, 1.2288e-03, 2.5279e-03, 6.0238e-04, 2.0834e-03,
        1.7548e-03, 2.2491e-03, 1.7906e-03, 2.6615e-04, 4.1964e-03, 4.2977e-03,
        5.8076e-04, 2.8001e-04, 6.4760e-04, 2.0617e-04, 8.7593e-04, 2.3136e-03,
        9.1505e-04, 6.6254e-04, 2.2278e-03, 3.9169e-03, 2.5211e-04, 1.2360e-03,
        6.8758e-03, 1.6298e-03, 1.8333e-03, 1.3764e-03, 4.4306e-03, 3.6098e-03,
        3.8000e-03, 3.7902e-03, 7.9693e-04, 1.9244e-03, 1.2764e-03, 4.2992e-03,
        2.0604e-04, 4.3240e-04, 8.6159e-04, 4.3836e-03, 3.1886e-03, 2.1701e-03,
        3.3843e-03, 2.9855e-03, 1.5340e-04, 2.5721e-03, 3.0325e-03, 1.3641e-03,
        3.3788e-03, 1.6067e-03, 3.5862e-05, 3.1441e-03, 4.9849e-04, 3.0763e-03,
        6.3894e-04, 3.3744e-04, 3.5087e-03, 6.3746e-04, 4.7058e-03, 4.0910e-03,
        4.9130e-03, 2.4692e-03, 1.4320e-03, 1.5298e-03, 1.1335e-03, 3.9403e-04,
        3.7851e-03, 2.1412e-03, 6.9673e-04, 7.6235e-03, 3.1799e-03, 3.4309e-03,
        3.5844e-03, 8.1916e-04, 3.5243e-03, 8.8380e-04, 1.3460e-03, 6.3022e-04,
        2.4699e-03, 5.0698e-04, 3.8358e-04, 2.7873e-03, 3.8671e-03, 9.1541e-04,
        1.0544e-03, 4.4381e-04, 1.4684e-03, 1.7068e-03, 2.5860e-04, 3.4715e-04,
        5.7226e-04, 9.1329e-04, 7.8479e-04, 3.5010e-03, 2.3842e-03, 2.3222e-03,
        1.0537e-03, 1.5889e-03, 4.5451e-04, 4.2384e-03, 1.9959e-03, 1.5757e-03,
        1.1448e-02, 1.7723e-03, 2.8156e-03, 1.6087e-03, 4.1506e-04, 9.4750e-04,
        6.4935e-03, 2.3536e-03, 2.8300e-03, 1.1979e-03, 3.2347e-03, 4.0641e-04,
        1.9120e-02, 1.3727e-03, 9.2627e-04, 1.9198e-04, 4.0319e-04, 2.0419e-04,
        5.2182e-03, 2.4791e-03, 3.5585e-04, 4.3164e-04, 1.4684e-03, 6.7777e-04,
        3.6815e-03, 5.5361e-04, 6.2290e-04, 2.1076e-04, 2.5572e-04, 2.5955e-03,
        4.9325e-03, 2.7006e-03, 3.0168e-04, 2.0370e-03, 1.5160e-03, 3.9490e-04,
        6.8210e-04, 2.8070e-03, 5.0387e-04, 1.0238e-03, 3.5346e-03, 2.7237e-03,
        4.6993e-03, 3.2833e-03, 1.5326e-03, 2.8284e-03, 1.6116e-03, 4.2618e-03,
        8.1184e-04, 1.6012e-03, 3.6463e-04, 2.1568e-03, 1.2071e-04, 4.8799e-03,
        4.1680e-03, 3.6065e-04, 2.3770e-03, 4.2540e-04, 4.9262e-03, 2.1738e-03,
        1.2981e-03, 2.5180e-03, 1.8456e-03, 2.8532e-03, 3.8314e-04, 1.4840e-04,
        3.7860e-03, 4.2457e-03, 1.7467e-03, 5.6628e-03, 1.7215e-03, 2.5557e-04,
        2.4388e-03, 5.5121e-05, 2.9365e-03, 2.0529e-03, 1.2744e-03, 1.6673e-03,
        2.8727e-03, 1.0719e-03, 1.9757e-04, 3.5995e-03, 3.8210e-03, 3.7679e-03,
        4.1763e-03, 7.4144e-04, 1.5543e-02, 1.0698e-02, 2.7929e-03, 2.7502e-03,
        9.3884e-03, 2.8926e-03, 1.9637e-03, 3.9143e-03, 2.7337e-04, 1.1981e-03,
        6.1428e-04, 2.7512e-03, 2.7126e-03, 7.4662e-03, 1.0349e-03, 3.8410e-03,
        7.0081e-03, 3.0138e-03, 1.7125e-03, 2.4525e-04, 4.0505e-03, 2.0171e-03,
        4.2971e-03, 4.2669e-03, 1.7977e-03, 1.9276e-03, 5.3832e-03, 3.4828e-03,
        9.8904e-04, 3.4411e-03, 1.4914e-03, 1.0150e-03, 7.0948e-03, 1.0026e-03,
        8.1720e-04, 1.8640e-03, 2.4766e-03, 8.4663e-04, 2.5338e-03, 6.6478e-03,
        9.6343e-04, 1.0183e-03, 8.5924e-03, 9.1874e-04, 4.1948e-03, 3.3196e-04,
        3.1436e-04, 3.7465e-03, 1.6492e-03, 5.2765e-04, 1.0819e-02, 9.3912e-05,
        1.7657e-03, 2.9628e-03, 3.2632e-03, 2.5512e-03, 3.5317e-03, 1.7129e-03,
        4.0717e-04, 5.9157e-03, 4.3746e-03, 2.1213e-03, 1.6516e-03, 1.3101e-02,
        2.5704e-03, 6.5968e-05, 4.4639e-05, 8.4963e-04, 1.6966e-03, 5.6329e-03,
        5.8115e-04, 3.5729e-03, 1.8022e-03, 9.7662e-03, 9.0703e-04, 1.2184e-02,
        3.4924e-03, 4.4492e-03, 8.4178e-04, 5.0217e-04, 3.1560e-03, 1.6097e-03,
        7.3438e-04, 1.8381e-03, 2.1594e-03, 2.8267e-03, 2.5329e-03, 4.0671e-03,
        3.9644e-03, 2.6193e-03, 2.0573e-03, 5.2351e-04, 9.9067e-04, 1.1240e-03,
        1.2732e-03, 6.6441e-03, 1.8413e-03, 1.7490e-03, 9.3787e-04, 6.0132e-04,
        2.5306e-03, 2.2868e-03, 5.7642e-03, 1.4271e-03, 2.6882e-03, 1.0002e-03,
        4.0288e-03, 4.4732e-03, 2.7147e-04, 2.1495e-03, 3.2227e-03, 7.9696e-03,
        6.7464e-03, 4.4485e-03, 8.9080e-03, 2.8772e-03, 2.7509e-03, 1.7310e-02,
        8.3361e-04, 5.3498e-04, 2.9067e-03, 4.6393e-06, 2.6622e-03, 9.4439e-04,
        8.0070e-03, 1.6742e-03, 1.8047e-03, 3.2085e-03, 3.7782e-04, 3.2228e-03,
        2.9819e-03, 2.5218e-03, 7.8684e-06, 3.0585e-03, 3.5206e-03, 1.3762e-02,
        3.2896e-03, 9.9488e-04, 6.9127e-03, 5.6590e-03, 3.4334e-03, 1.5405e-03,
        4.3570e-03, 4.0738e-03, 1.2902e-02, 1.4714e-03, 4.7253e-03, 3.6578e-03,
        7.8609e-04, 4.2010e-03, 4.6186e-03, 2.4929e-03, 3.4575e-03, 1.3473e-03,
        3.0310e-04, 3.0812e-04, 2.5483e-03, 3.6075e-03, 1.1153e-03, 4.4962e-03,
        2.8829e-03, 1.6317e-04, 2.4032e-03, 3.6952e-03, 9.7412e-04, 6.7526e-04,
        1.3906e-03, 3.7161e-03, 3.4795e-03, 1.9156e-03, 1.1123e-03, 2.4578e-03,
        8.2938e-04, 3.8380e-04, 3.5633e-03, 2.6388e-03, 5.8553e-03, 3.0110e-03,
        4.4327e-04, 3.7752e-03, 3.8510e-03, 1.1087e-03, 1.3388e-03, 2.2266e-03,
        7.4080e-03, 1.8765e-03, 3.5138e-02, 1.0486e-03, 3.4980e-03, 4.5500e-03,
        3.2210e-03, 4.6841e-04, 2.4745e-03, 1.9157e-03, 3.3392e-03, 1.2205e-03,
        3.4877e-02, 1.3069e-03, 1.4404e-03, 2.1420e-04, 2.4432e-03, 7.3301e-02,
        2.2227e-03, 1.2000e-03, 1.5103e-03, 4.6749e-03, 2.8200e-03, 1.1528e-04,
        1.3505e-02, 4.7192e-03, 1.6361e-03, 6.0966e-03, 2.6032e-03, 7.3309e-03,
        3.4025e-03, 4.2251e-03, 1.4129e-02, 2.2995e-03, 1.6322e-04, 6.6376e-03,
        3.9674e-02, 2.4301e-03, 1.6518e-03, 1.8650e-03, 3.4987e-03, 3.4857e-04,
        3.0638e-03, 1.5652e-05, 2.7854e-03, 8.9268e-04, 1.0148e-03, 1.4389e-03,
        8.6350e-04, 2.9039e-03, 1.1881e-03, 1.5978e-03, 4.2332e-03, 1.0116e-02,
        5.4034e-03, 1.4967e-03, 1.8865e-01, 7.1308e-03, 2.1822e-03, 5.0100e-03,
        7.7872e-01, 6.8139e-03, 6.1477e-03, 3.2337e-03, 4.4320e-03, 7.8022e-03,
        3.3084e-03, 7.7438e-01, 2.7731e-03, 3.9183e-03, 6.6120e-03, 2.5948e-02,
        3.7625e-03, 1.3977e-03, 6.6840e-03, 2.2722e-03, 3.3954e-02, 2.3657e-03,
        8.5890e-04, 1.2137e-03, 3.3106e-02, 6.7648e-02, 6.9064e-01, 3.9525e-01,
        7.6980e-01, 3.7708e-04, 6.9159e-01, 7.1252e-03, 1.2170e-02, 1.5025e-02,
        3.0445e-04])
beta: tensor([2.1752e-03, 5.1798e-04, 1.7108e-03,  ..., 9.0974e-02, 9.3416e-03,
        1.1780e-05])
beta: tensor([0.0030, 0.0005, 0.0006,  ..., 0.1817, 0.0109, 0.0003])
beta: tensor([0.0038, 0.0006, 0.0004,  ..., 0.0698, 0.0165, 0.0004])
beta: tensor([0.0009, 0.0014, 0.0010,  ..., 0.0006, 0.0009, 0.0010])
beta: tensor([0.0016, 0.0015, 0.0082,  ..., 0.7257, 0.0191, 0.0050])
beta: tensor([0.0003, 0.0001, 0.0005,  ..., 0.0002, 0.0007, 0.0008])
beta: tensor([0.0031, 0.0129, 0.0019,  ..., 0.0027, 0.0553, 0.0223])
beta: tensor([0.0036, 0.0016, 0.0036,  ..., 0.0247, 0.1447, 0.0068])
beta: tensor([0.0182, 0.0013, 0.0012,  ..., 0.3963, 0.0355, 0.0156])
beta: tensor([1.6931e-03, 2.2933e-03, 2.7587e-03,  ..., 6.4035e-01, 2.5418e-01,
        1.6918e-05])
beta: tensor([0.0034, 0.0020, 0.0020,  ..., 0.6249, 0.4103, 0.0090])
beta: tensor([0.0047, 0.0011, 0.0012,  ..., 0.0560, 0.0229, 0.0019])
beta: tensor([0.0058, 0.0022, 0.0014,  ..., 0.0402, 0.0078, 0.1591])
beta: tensor([0.0021, 0.0011, 0.0003,  ..., 0.0088, 0.1409, 0.0146])
beta: tensor([0.0005, 0.0002, 0.0006,  ..., 0.0002, 0.0019, 0.0010])
beta: tensor([0.0019, 0.0023, 0.0015,  ..., 0.0004, 0.0006, 0.0011])
