### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0755.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.7788e-03, 8.2296e-04, 1.2379e-03,  ..., 4.9500e-04, 2.1487e-04,
        9.1169e-05])
beta: tensor([0.0012, 0.0015, 0.0009,  ..., 0.0034, 0.0045, 0.0024])
beta: tensor([4.0439e-03, 4.0947e-05, 9.0383e-04,  ..., 7.0268e-01, 6.3559e-01,
        2.2197e-01])
beta: tensor([0.0014, 0.0021, 0.0005,  ..., 0.0016, 0.0007, 0.0843])
beta: tensor([0.0022, 0.0023, 0.0012,  ..., 0.0669, 0.0005, 0.0029])
beta: tensor([1.5999e-03, 2.2805e-03, 2.3005e-03,  ..., 4.6121e-04, 1.8684e-04,
        6.8124e-05])
beta: tensor([0.0007, 0.0120, 0.0034,  ..., 0.0192, 0.0008, 0.0149])
beta: tensor([0.0019, 0.0134, 0.0007,  ..., 0.1737, 0.0841, 0.0064])
beta: tensor([0.0017, 0.0003, 0.0013,  ..., 0.0015, 0.0009, 0.0005])
beta: tensor([0.0034, 0.0015, 0.0028,  ..., 0.1076, 0.0041, 0.0008])
beta: tensor([7.0511e-04, 1.6107e-04, 8.2252e-04,  ..., 5.6658e-01, 2.5411e-02,
        2.4157e-02])
beta: tensor([1.7479e-03, 5.0577e-04, 4.5472e-04,  ..., 6.2987e-03, 1.9590e-05,
        1.6108e-03])
beta: tensor([2.4595e-03, 1.5466e-03, 2.2013e-03,  ..., 6.3030e-08, 2.1482e-03,
        1.5573e-03])
beta: tensor([0.0016, 0.0025, 0.0074,  ..., 0.1598, 0.2224, 0.0073])
beta: tensor([0.0015, 0.0024, 0.0014,  ..., 0.0021, 0.0016, 0.0013])
beta: tensor([9.9832e-04, 7.6331e-04, 9.0181e-04,  ..., 1.7886e-01, 2.2244e-03,
        1.1569e-04])
beta: tensor([0.0024, 0.0073, 0.0027,  ..., 0.0309, 0.0010, 0.0846])
beta: tensor([0.0008, 0.0028, 0.0019,  ..., 0.0510, 0.0017, 0.0029])
beta: tensor([0.0020, 0.0005, 0.0005,  ..., 0.0180, 0.2009, 0.0004])
beta: tensor([0.0016, 0.0005, 0.0044,  ..., 0.0050, 0.1713, 0.1620])
beta: tensor([3.2774e-03, 3.2889e-04, 4.0944e-03,  ..., 7.9417e-01, 2.7313e-01,
        8.4966e-03])
beta: tensor([0.0002, 0.0005, 0.0008,  ..., 0.0065, 0.1778, 0.0580])
beta: tensor([8.1024e-04, 1.7177e-03, 2.7195e-04,  ..., 2.8310e-04, 3.6181e-06,
        5.1603e-05])
beta: tensor([1.2181e-03, 3.8277e-04, 1.3173e-04,  ..., 2.8587e-03, 4.8961e-01,
        1.5617e-02])
beta: tensor([8.2135e-05, 5.0013e-03, 3.1451e-04,  ..., 1.2867e-02, 1.4419e-03,
        2.4254e-04])
beta: tensor([0.0004, 0.0006, 0.0003,  ..., 0.0011, 0.0006, 0.0009])
beta: tensor([0.0005, 0.0020, 0.0036,  ..., 0.0009, 0.0695, 0.0112])
beta: tensor([0.0024, 0.0021, 0.0014,  ..., 0.1123, 0.1129, 0.0111])
beta: tensor([0.0009, 0.0029, 0.0024,  ..., 0.0421, 0.1806, 0.0019])
beta: tensor([2.6219e-03, 1.7334e-03, 2.5515e-03,  ..., 7.7195e-04, 4.2496e-04,
        2.6644e-05])
beta: tensor([0.0007, 0.0023, 0.0011,  ..., 0.0104, 0.0002, 0.0006])
beta: tensor([0.0032, 0.0057, 0.0015,  ..., 0.0167, 0.0002, 0.0001])
beta: tensor([2.2906e-03, 2.2180e-03, 5.0627e-04,  ..., 1.5232e-01, 3.2557e-05,
        6.9723e-04])
beta: tensor([0.0007, 0.0025, 0.0026,  ..., 0.0025, 0.2118, 0.0020])
beta: tensor([2.8823e-03, 1.9399e-03, 5.4929e-04,  ..., 7.4236e-02, 4.2196e-02,
        3.5643e-05])
beta: tensor([0.0032, 0.0013, 0.0005,  ..., 0.3441, 0.0329, 0.0004])
beta: tensor([1.2454e-03, 9.1994e-05, 8.9276e-04,  ..., 4.3933e-01, 6.1458e-02,
        9.3309e-03])
beta: tensor([0.0020, 0.0055, 0.0028,  ..., 0.5713, 0.2654, 0.0101])
beta: tensor([0.0011, 0.0019, 0.0010,  ..., 0.0006, 0.0006, 0.0001])
beta: tensor([0.0005, 0.0013, 0.0011,  ..., 0.0015, 0.0014, 0.0007])
beta: tensor([0.0023, 0.0035, 0.0022,  ..., 0.4341, 0.2715, 0.0674])
beta: tensor([0.0005, 0.0010, 0.0049,  ..., 0.2324, 0.0403, 0.0005])
beta: tensor([0.0021, 0.0029, 0.0005,  ..., 0.0025, 0.2018, 0.0215])
beta: tensor([1.0021e-03, 2.2261e-03, 1.5438e-03,  ..., 3.0324e-03, 2.0140e-02,
        9.5516e-07])
beta: tensor([2.8551e-03, 3.1065e-03, 6.1494e-03,  ..., 4.4679e-03, 2.1921e-05,
        5.3107e-04])
beta: tensor([0.0021, 0.0026, 0.0003,  ..., 0.0017, 0.0604, 0.0005])
beta: tensor([0.0027, 0.0022, 0.0024,  ..., 0.0678, 0.0294, 0.0003])
beta: tensor([2.9531e-04, 1.0643e-03, 2.0070e-03,  ..., 4.8464e-01, 6.2721e-02,
        7.2933e-03])
beta: tensor([1.4016e-03, 4.5486e-04, 1.0256e-04, 1.4366e-03, 2.6268e-03, 1.2253e-03,
        2.5900e-03, 4.1215e-03, 5.7981e-04, 2.9210e-03, 2.8120e-03, 1.4977e-03,
        2.7338e-04, 7.3331e-04, 2.4194e-04, 3.6747e-03, 1.4791e-03, 1.4030e-02,
        9.4284e-04, 8.2504e-04, 3.7657e-04, 8.8517e-04, 1.7865e-03, 3.5704e-04,
        2.1356e-03, 4.5434e-03, 3.1786e-03, 1.1168e-02, 7.5509e-05, 3.3110e-04,
        1.0577e-03, 7.2477e-03, 1.3733e-03, 6.7170e-04, 1.8359e-04, 2.6236e-03,
        1.7794e-03, 7.5047e-04, 2.2486e-03, 5.3335e-04, 3.5984e-03, 8.4625e-04,
        4.4544e-04, 3.1774e-04, 2.5495e-04, 7.5748e-04, 1.4018e-03, 1.2351e-03,
        1.1204e-03, 4.9592e-04, 5.9690e-03, 1.5329e-03, 3.1065e-04, 1.7979e-03,
        5.4383e-04, 1.4368e-03, 1.4696e-03, 6.7252e-04, 2.4157e-03, 2.1412e-04,
        1.9717e-03, 8.5263e-04, 4.4555e-04, 7.6131e-04, 1.6125e-03, 8.4356e-04,
        1.0503e-03, 6.7341e-04, 8.8149e-04, 6.1578e-04, 1.6054e-03, 1.8822e-03,
        1.9419e-03, 1.3854e-04, 3.5967e-04, 8.0712e-05, 5.1386e-04, 1.5036e-03,
        5.5280e-04, 1.6328e-03, 3.2744e-03, 3.4893e-05, 1.0035e-03, 7.6856e-04,
        3.0307e-03, 2.2045e-03, 1.5003e-03, 2.2017e-03, 1.3033e-04, 1.3917e-04,
        1.0670e-03, 6.1077e-04, 6.2598e-04, 6.3208e-04, 1.7326e-03, 1.3006e-03,
        4.1288e-04, 1.5289e-03, 1.7011e-03, 3.4437e-03, 4.5486e-03, 4.4718e-04,
        1.5777e-03, 3.6520e-04, 3.8789e-04, 1.3111e-03, 2.7376e-03, 5.2700e-03,
        2.8166e-03, 2.5385e-04, 4.6301e-03, 1.9179e-03, 2.0236e-03, 3.6009e-03,
        4.6071e-03, 7.7170e-05, 6.4191e-04, 1.2822e-04, 6.6876e-04, 2.8938e-03,
        5.7794e-04, 7.1527e-04, 1.3219e-03, 2.3317e-04, 1.3256e-03, 9.5274e-04,
        5.7543e-04, 1.8988e-05, 5.3864e-04, 2.4452e-04, 9.4091e-04, 7.7019e-04,
        1.3426e-03, 9.3682e-04, 1.1106e-03, 6.7901e-04, 2.3424e-04, 4.4176e-03,
        3.5758e-05, 5.0071e-05, 1.1993e-03, 3.2786e-04, 1.2296e-03, 1.5578e-03,
        5.1873e-04, 7.6790e-04, 1.3945e-03, 7.1089e-06, 3.4217e-03, 5.5433e-03,
        2.7756e-03, 2.3377e-03, 2.3997e-04, 3.5642e-05, 1.8609e-04, 1.6212e-03,
        2.8971e-03, 5.1192e-04, 6.8794e-03, 1.7910e-03, 5.2967e-04, 1.2666e-03,
        3.1630e-04, 3.0556e-04, 1.5298e-03, 1.4958e-03, 3.4914e-03, 3.2960e-04,
        7.5912e-04, 1.1684e-03, 5.0290e-04, 2.6700e-04, 8.4993e-04, 2.9519e-04,
        2.5923e-03, 9.8652e-04, 2.4171e-03, 7.4007e-04, 1.9967e-03, 3.7311e-04,
        4.4191e-04, 1.7658e-04, 7.0836e-04, 6.5969e-03, 1.2775e-03, 5.5197e-04,
        8.7654e-04, 2.0663e-03, 2.2667e-03, 8.7389e-04, 9.4073e-04, 1.1233e-03,
        9.4724e-04, 8.0818e-04, 1.9179e-03, 7.4446e-04, 1.7540e-03, 7.1092e-07,
        5.3803e-04, 8.2810e-04, 1.3429e-03, 2.2047e-03, 8.5178e-04, 1.6789e-05,
        1.6727e-03, 2.7143e-03, 1.5010e-03, 1.0364e-03, 3.6633e-04, 1.5776e-04,
        3.5142e-04, 2.1605e-03, 5.2497e-04, 2.3481e-03, 4.1858e-03, 2.4674e-04,
        3.4501e-04, 1.1867e-03, 3.4055e-02, 3.2334e-03, 3.6040e-03, 3.4090e-04,
        4.3603e-03, 2.2076e-03, 1.1946e-03, 1.5136e-03, 1.1401e-02, 1.0213e-03,
        2.2773e-03, 1.2140e-03, 4.0227e-05, 4.8205e-04, 9.5703e-04, 6.1088e-05,
        1.8015e-03, 8.1813e-04, 1.6169e-05, 6.5263e-04, 2.2121e-03, 1.7761e-04,
        9.5724e-04, 3.8420e-03, 5.1048e-03, 4.4749e-03, 4.3059e-04, 2.0944e-03,
        7.3707e-04, 4.2371e-03, 3.7455e-03, 1.2859e-03, 7.7339e-04, 3.0420e-03,
        2.4246e-04, 2.0181e-03, 4.8731e-04, 1.3888e-03, 2.6965e-03, 2.3217e-03,
        2.9762e-03, 1.9464e-03, 2.8486e-03, 2.2448e-03, 2.1705e-03, 5.8638e-04,
        4.1772e-03, 2.6869e-03, 2.7176e-03, 2.7312e-03, 2.3893e-03, 7.7896e-03,
        2.2119e-03, 1.4661e-08, 6.0276e-03, 1.4251e-03, 8.6170e-04, 7.3258e-05,
        8.9084e-04, 4.1907e-03, 4.5670e-04, 1.9480e-04, 5.5693e-03, 3.2583e-03,
        1.2769e-03, 3.4449e-04, 4.8331e-03, 2.9567e-03, 1.3078e-03, 1.9561e-03,
        4.2032e-03, 2.8327e-03, 5.6513e-03, 5.7471e-03, 3.2114e-02, 1.4320e-03,
        9.9867e-04, 3.9518e-04, 1.7525e-03, 6.4239e-03, 3.9940e-03, 1.2321e-03,
        8.4855e-03, 3.2314e-03, 1.5650e-03, 8.3999e-04, 2.6992e-03, 4.8000e-03,
        3.1557e-03, 1.3863e-03, 5.7976e-03, 2.4991e-03, 4.7488e-04, 2.9225e-02,
        4.8225e-03, 1.0360e-03, 1.0043e-03, 1.5785e-03, 1.0646e-03, 3.2469e-03,
        7.6723e-04, 2.5018e-02, 4.4384e-03, 2.6568e-03, 2.5473e-03, 3.7721e-04,
        1.7884e-04, 1.8424e-03, 5.0245e-03, 8.0634e-03, 6.6458e-04, 5.8108e-03,
        3.6752e-04, 4.1562e-03, 3.5354e-03, 3.5280e-03, 6.6585e-03, 2.9233e-03,
        1.1732e-03, 4.0393e-03, 7.1873e-03, 2.6925e-03, 7.7191e-04, 5.0995e-04,
        8.8528e-04, 6.0301e-03, 2.4613e-04, 4.6966e-04, 1.5011e-03, 9.7261e-04,
        4.6980e-03, 5.0453e-04, 1.1403e-04, 1.1917e-03, 1.8691e-03, 1.3100e-03,
        2.3871e-03, 1.3294e-03, 1.0925e-03, 4.0723e-04, 6.4855e-04, 1.5096e-03,
        3.6914e-04, 1.0845e-03, 1.1094e-03, 5.9518e-04, 1.0913e-03, 2.7564e-04,
        9.8032e-04, 1.0107e-03, 3.7466e-04, 2.8479e-03, 4.6008e-04, 1.9340e-03,
        2.3650e-04, 1.6093e-03, 1.0197e-03, 1.5127e-03, 8.7207e-04, 3.2576e-04,
        4.4826e-02, 5.7038e-03, 2.4779e-03, 9.4527e-04, 2.7636e-03, 1.6589e-03,
        8.3813e-03, 8.4718e-04, 5.6391e-05, 9.8906e-04, 1.4762e-03, 1.0787e-02,
        2.7861e-03, 8.3037e-03, 3.1432e-03, 2.3931e-03, 1.0767e-03, 2.5907e-03,
        3.6244e-04, 1.0027e-03, 1.3213e-02, 1.0088e-03, 9.2413e-03, 5.9896e-04,
        4.0920e-03, 8.3027e-04, 3.0666e-03, 1.2368e-03, 2.2863e-03, 4.4683e-04,
        1.5714e-03, 4.8314e-04, 1.8712e-04, 6.2522e-04, 1.4822e-03, 6.3952e-04,
        1.0580e-03, 1.3349e-04, 1.3345e-03, 8.0037e-03, 2.6649e-03, 2.5837e-02,
        6.6437e-04, 7.2903e-03, 2.7186e-03, 7.1842e-03, 9.5374e-03, 3.1611e-03,
        1.1498e-02, 1.9536e-01, 3.9857e-03, 9.9168e-03, 4.0421e-03, 1.8288e-03,
        1.4695e-03, 1.7300e-03, 1.2027e-03, 3.0174e-04, 6.4015e-04, 7.9231e-04,
        2.4839e-03, 1.1954e-04, 7.2098e-04, 1.0207e-03, 1.8448e-02, 1.8639e-03,
        6.0287e-04, 6.6277e-04, 1.4078e-03, 5.3916e-04, 1.4507e-03, 6.0504e-03,
        3.9969e-04, 1.9867e-03, 5.0337e-03, 1.2339e-01, 2.2717e-03, 1.5556e-03,
        2.7127e-04, 1.6872e-05, 2.2462e-03, 4.8128e-04, 5.8703e-03, 1.6266e-03,
        1.7827e-02, 7.3054e-03, 5.7324e-03, 3.1950e-03, 3.3768e-03, 1.1710e-03,
        1.2426e-05, 6.0945e-04, 2.4232e-03, 2.4471e-03, 1.8862e-03, 9.9569e-04,
        4.3175e-02, 1.2371e-02, 1.9260e-03, 5.4252e-03, 1.3485e-03, 9.1256e-04,
        3.9303e-03, 7.9188e-04, 1.6604e-03, 7.4226e-04, 1.4008e-03, 2.8550e-03,
        9.8744e-04, 3.1819e-02, 1.1055e-03, 1.1025e-03, 1.5997e-03, 2.1283e-04,
        1.3117e-03, 5.0448e-04, 5.8358e-03, 1.7924e-03, 2.0830e-03, 6.3630e-04,
        3.5559e-04, 1.6198e-03, 7.2955e-03, 3.2500e-03, 5.6686e-03, 4.1008e-04,
        3.0545e-03, 1.9027e-03, 4.6696e-04, 3.2069e-02, 2.7945e-02, 1.6117e-03,
        4.4978e-04, 1.0693e-04, 3.7094e-02, 1.4734e-02, 3.0150e-03, 3.1671e-03,
        1.5196e-03, 5.5697e-02, 6.6844e-04, 5.8093e-04, 5.9009e-02, 4.6720e-02,
        3.2913e-04, 1.6222e-03, 1.8679e-03, 6.0914e-03, 1.4150e-02, 4.4755e-02,
        3.8541e-03, 1.4201e-04, 2.9989e-04, 6.2314e-04, 6.4009e-02, 2.4923e-01,
        1.6584e-04, 8.1715e-04, 6.3530e-03, 1.3749e-02, 4.0368e-03, 1.7361e-02,
        1.0073e-04, 1.9110e-03, 1.6311e-04, 1.3119e-03, 1.8275e-02, 2.0237e-03,
        1.8828e-03, 1.5598e-03, 2.0632e-02, 2.3666e-03, 2.0733e-02, 8.2029e-03,
        4.1344e-03, 9.5983e-03, 4.8665e-03, 3.1757e-03, 1.0282e-03, 2.9487e-01,
        5.6659e-03, 1.0922e-02, 5.4198e-03, 5.2304e-03, 1.2382e-03, 2.1601e-01,
        3.4000e-01, 3.8653e-02, 3.5024e-03, 9.2090e-03, 3.1060e-03, 1.8677e-03,
        2.9817e-04, 3.4058e-01, 2.3438e-03, 3.6609e-01, 2.9609e-01, 2.2256e-01,
        4.8263e-02])
beta: tensor([4.5057e-03, 2.5461e-03, 4.3155e-03,  ..., 3.0188e-04, 7.1013e-04,
        2.2458e-05])
beta: tensor([0.0028, 0.0024, 0.0004,  ..., 0.0002, 0.0002, 0.0003])
beta: tensor([1.8249e-03, 1.3469e-03, 1.0324e-03,  ..., 2.8399e-01, 1.4542e-03,
        1.2389e-05])
beta: tensor([0.0011, 0.0013, 0.0015,  ..., 0.0604, 0.0016, 0.0005])
beta: tensor([0.0034, 0.0009, 0.0023,  ..., 0.0081, 0.0905, 0.0206])
beta: tensor([4.7328e-04, 2.0913e-04, 4.7648e-03,  ..., 1.1342e-01, 2.7218e-01,
        1.0408e-03])
beta: tensor([0.0017, 0.0039, 0.0074,  ..., 0.1143, 0.0071, 0.0004])
beta: tensor([0.0004, 0.0007, 0.0006,  ..., 0.0567, 0.0004, 0.0016])
