        9.2438e-04, 2.1625e-03, 2.6325e-02, 1.6357e-05, 3.9416e-03, 1.2131e-02,
        1.8091e-02, 3.6237e-03, 2.6815e-03, 1.9100e-01, 1.2200e-03, 1.5689e-02,
        3.4463e-03, 1.1430e-02, 7.2071e-01, 1.9017e-03, 1.0562e-02, 2.8493e-02,
        3.7220e-02, 6.3724e-01, 2.0476e-02, 7.4001e-02, 2.8101e-03, 2.9000e-03,
        3.4919e-03, 4.9614e-04, 1.2841e-04, 1.1712e-03, 2.7691e-04, 8.0591e-04,
        1.9593e-03, 5.4361e-04, 1.5316e-04, 3.4088e-04, 4.8057e-04, 4.2126e-04,
        1.3481e-03, 2.0175e-04, 5.0073e-04, 3.3369e-04, 4.5176e-03, 2.9153e-03,
        6.5780e-04, 1.3781e-04, 1.4698e-04, 1.1887e-04, 8.8098e-04, 1.1090e-03,
        2.5902e-03, 1.8030e-03, 2.2488e-03, 4.1174e-04, 2.4291e-05, 1.1003e-03,
        1.4080e-03, 4.8079e-04, 7.4957e-04, 4.2013e-03, 1.3341e-03, 2.1238e-03,
        5.2167e-03, 2.8775e-03, 4.3514e-04, 9.5258e-04, 1.4487e-03, 1.6049e-03,
        1.5209e-04, 2.2298e-03, 3.7530e-03, 5.2000e-04, 2.9481e-03, 1.6523e-03,
        9.9538e-05, 2.7221e-03, 1.5615e-04, 6.0614e-04, 2.7077e-04, 2.7646e-04,
        2.5445e-04, 4.5077e-04, 7.2187e-04, 1.6591e-03, 1.9382e-03, 3.0584e-04,
        3.9074e-04, 4.3395e-04, 1.6471e-03, 3.3131e-03, 1.4582e-04, 4.4670e-04,
        2.3585e-04, 2.6045e-04, 1.9320e-03, 9.0801e-04, 1.4148e-03, 1.6562e-03,
        9.0124e-04, 3.2555e-04, 8.8155e-04, 9.5223e-04, 1.2223e-03, 1.1051e-03,
        7.1882e-04, 7.6424e-05, 8.0531e-04, 2.3737e-03, 4.3279e-03, 3.7789e-04,
        3.0042e-03, 8.0153e-04, 2.3754e-03, 9.3145e-04, 1.6785e-03, 2.9703e-03,
        7.9416e-04, 7.5334e-04, 4.0307e-04, 2.3400e-03, 1.8316e-03, 1.6050e-03,
        2.4728e-03, 3.1139e-04, 7.5818e-04, 4.2769e-04, 7.1015e-04, 6.3298e-04,
        9.7182e-04, 9.5620e-04, 8.5107e-04, 7.5574e-04, 5.6656e-04, 3.8189e-04,
        2.9202e-04, 2.4951e-03, 7.1232e-04, 1.5817e-03, 1.1854e-03, 4.3466e-04,
        1.4997e-03, 2.0521e-03, 1.5476e-03, 1.0602e-03, 1.5357e-03, 9.2821e-04,
        6.0949e-04, 3.1362e-03, 1.4603e-03, 2.9581e-03, 6.4198e-02, 7.7519e-04,
        2.1109e-03, 1.7185e-03, 3.5365e-04, 8.5725e-04, 4.7578e-04, 2.0979e-03,
        7.7141e-04, 7.7355e-04, 3.1801e-03, 2.8915e-04, 2.1877e-03, 5.9755e-03,
        2.8091e-03, 7.5393e-04, 7.1618e-04, 5.6309e-03, 3.8233e-03, 1.4275e-03,
        2.4783e-03, 2.6522e-03, 1.6812e-04, 1.7150e-04, 1.4989e-04, 1.5794e-03,
        1.3300e-03, 5.3528e-04, 2.3880e-03, 3.2882e-04, 1.4599e-03, 1.4501e-03,
        1.6499e-03, 3.6158e-05, 6.6084e-04, 1.4884e-03, 2.0733e-03, 2.2692e-03,
        2.3510e-03, 1.0047e-03, 9.5334e-04, 1.4108e-03, 6.6739e-03, 1.2308e-03,
        9.5182e-04, 3.2289e-03, 2.5490e-03, 1.7887e-04, 3.0278e-04, 7.2434e-04,
        1.4631e-03, 1.4065e-03, 1.0778e-03, 3.6733e-04, 5.0437e-03, 2.6262e-04,
        1.8572e-03, 2.1881e-03, 7.3527e-04, 7.5253e-04, 3.9650e-04, 3.8712e-04,
        1.2990e-03, 9.1774e-04, 1.9492e-04, 2.6205e-02, 3.9361e-04, 1.0399e-03,
        4.4533e-04, 2.8782e-03, 2.0171e-03, 1.1917e-04, 3.1497e-04, 2.2684e-05,
        4.7476e-04, 2.1787e-03, 3.9810e-03, 4.1653e-03, 7.6008e-04, 6.1727e-04,
        9.9842e-04, 2.1613e-03, 6.8773e-04, 3.5612e-03, 1.2342e-03, 1.4155e-04,
        1.1413e-03, 4.2705e-03, 3.5474e-03, 2.3880e-03, 9.2673e-04, 1.0391e-03,
        3.4442e-04, 2.4534e-04, 7.5023e-04, 5.9307e-04, 8.6199e-04, 2.5111e-04,
        1.3600e-03, 2.2725e-03, 2.7408e-03, 2.6812e-04, 1.0750e-03, 4.0234e-04,
        3.2037e-03, 1.8545e-04, 2.0413e-03, 3.3795e-03, 1.5853e-03, 2.2911e-03,
        5.3057e-04, 5.4103e-04, 5.5451e-04, 9.7967e-05, 9.3429e-04, 3.3560e-03,
        3.0638e-04, 2.7045e-03, 1.5513e-03, 1.5924e-03, 1.3679e-03, 1.9586e-03,
        6.2658e-03, 3.8044e-03, 6.2137e-04, 3.5152e-03, 5.1386e-03, 2.3357e-03,
        7.4110e-03, 4.6760e-03, 1.8053e-03, 5.5841e-03, 3.6979e-03, 7.1561e-03,
        1.5916e-03, 2.6264e-03, 3.4701e-03, 3.1484e-03, 7.4262e-04, 4.6229e-03,
        1.3976e-03, 2.3451e-03, 5.9755e-05, 3.1020e-03, 3.4123e-04, 4.0834e-04,
        4.1029e-05, 7.8877e-08, 3.8139e-03, 2.0628e-03, 7.9164e-04, 3.2025e-05,
        2.8024e-03, 1.7264e-04, 2.0708e-03, 2.1345e-03, 2.3916e-03, 1.0519e-03,
        6.6794e-04, 1.5201e-03, 2.7744e-03, 1.2808e-04, 1.9366e-03, 7.0755e-04,
        1.6924e-03, 9.2644e-04, 3.7786e-03, 1.2596e-03, 1.6049e-03, 9.5043e-04,
        9.1780e-04, 3.0626e-04, 4.4985e-05, 7.4728e-04, 9.8588e-04, 6.6469e-05,
        2.5905e-02, 1.5272e-03, 1.9930e-03, 1.0494e-04, 4.3116e-03, 1.9786e-03,
        2.6562e-03, 4.4832e-03, 1.0111e-03, 3.8126e-04, 1.5846e-03, 1.7732e-03,
        4.6406e-03, 6.5728e-05, 4.6937e-04, 1.9786e-03, 1.2042e-03, 1.6621e-03,
        4.4393e-03, 7.7014e-03, 1.8923e-03, 4.0789e-04, 1.4056e-03, 1.8978e-04,
        2.9885e-03, 3.8108e-04, 1.1306e-03, 3.9276e-03, 5.0454e-03, 1.5055e-03,
        1.6647e-03, 1.0030e-02, 6.8255e-04, 4.4740e-04, 1.4153e-03, 9.8864e-05,
        1.5275e-06, 3.5167e-04, 2.7053e-03, 1.1483e-03, 1.5939e-04, 5.2758e-03,
        3.2658e-03, 1.8846e-03, 4.2469e-03, 6.1342e-03, 5.8267e-03, 1.8885e-03,
        4.0738e-04, 3.2108e-03, 4.1073e-03, 2.2771e-03, 6.9338e-04, 1.2051e-03,
        2.7784e-03, 4.0939e-03, 1.2122e-03, 1.6711e-03, 2.1342e-03, 2.3231e-03,
        2.6132e-03, 4.8124e-03, 2.3497e-03, 2.3792e-03, 4.4229e-04, 1.2761e-04,
        5.5583e-04, 4.1356e-03, 9.5182e-04, 8.7274e-04, 5.3375e-04, 1.3514e-03,
        1.0558e-03, 1.1408e-03, 1.7022e-03, 3.0882e-03, 1.6895e-04, 4.6151e-04,
        9.9746e-04, 1.6292e-03, 3.6528e-03, 1.6083e-03, 3.1226e-03, 6.3016e-03,
        9.9272e-05, 2.6484e-03, 7.5707e-03, 1.7371e-03, 2.3044e-03, 5.2910e-03,
        5.3719e-03, 6.2227e-04, 4.6659e-04, 5.0717e-03, 1.9933e-03, 1.0675e-03,
        1.2837e-03, 2.6406e-04, 4.7933e-03, 4.7628e-03, 1.9871e-03, 1.5307e-03,
        2.5904e-03, 1.0022e-03, 4.1765e-05, 2.0077e-03, 3.3337e-03, 9.9362e-03,
        7.3042e-04, 2.8767e-04, 2.5343e-03, 1.7342e-03, 1.4507e-03, 2.9677e-03,
        2.4078e-03, 1.3892e-02, 9.9753e-04, 3.6191e-03, 5.4756e-04, 2.4206e-03,
        4.0618e-04, 2.4062e-03, 4.3853e-03, 1.3020e-03, 1.3432e-03, 1.6347e-04,
        1.3995e-02, 7.4284e-04, 1.5550e-03, 2.1268e-03, 2.1074e-03, 1.5672e-03,
        1.3528e-02, 3.5945e-04, 4.1542e-04, 5.4930e-04, 2.0562e-03, 1.7272e-03,
        3.0630e-03, 3.7377e-03, 1.0705e-03, 1.8380e-02, 4.7030e-03, 1.4314e-03,
        7.4967e-04, 1.3195e-03, 4.9887e-03, 1.0952e-02, 5.4081e-04, 1.5380e-03,
        4.6400e-03, 2.2039e-03, 1.3846e-03, 8.5526e-03, 3.7440e-03, 5.4193e-03,
        3.8524e-03, 6.7413e-04, 4.9176e-04, 3.7157e-03, 4.9019e-03, 2.5685e-03,
        3.4334e-03, 1.0765e-03, 4.7970e-02, 1.1134e-02, 1.3189e-02, 1.0987e-03,
        2.9219e-03, 1.2010e-02, 5.8925e-03, 1.5527e-03, 3.0768e-02, 7.1230e-04,
        1.4267e-03, 1.2923e-03, 9.1467e-04, 2.8947e-03, 1.4719e-03, 1.9396e-03,
        7.0215e-03, 1.3706e-03, 1.4082e-03, 3.2624e-04, 3.9545e-04, 2.3009e-03,
        1.2206e-03, 1.4280e-03, 4.8818e-03, 5.3831e-03, 2.5912e-03, 3.9000e-04,
        1.9348e-03, 1.1008e-02, 7.1771e-03, 3.3039e-03, 3.3011e-03, 4.2092e-03,
        2.7761e-03, 4.8723e-03, 2.8232e-03, 9.7563e-03, 1.0792e-02, 1.8121e-03,
        6.3698e-04, 2.7525e-03, 2.2915e-03, 1.9079e-03, 1.3914e-02, 5.4249e-03,
        5.1737e-03, 1.4237e-04, 7.1099e-02, 5.6556e-03, 7.3165e-03, 1.4024e-03,
        1.6081e-03, 1.5160e-04, 1.0980e-02, 4.5826e-03, 5.5980e-03, 5.9987e-03,
        2.5861e-03, 1.2171e-02, 3.3259e-03, 4.8720e-03, 1.4413e-03, 3.0094e-02,
        2.5426e-03, 7.4276e-03, 1.7320e-03, 9.4683e-03, 1.1247e-03, 1.3624e-04,
        9.9334e-03, 3.1386e-03, 3.4452e-03, 4.0356e-01, 3.7934e-03, 1.3311e-03,
        5.4993e-01, 6.5534e-04, 3.2171e-03, 1.5592e-02, 2.8822e-03, 8.1622e-04,
        1.8624e-02, 1.0197e-02, 5.2740e-03, 3.6057e-03, 6.8938e-01, 1.3140e-02,
        4.8190e-02, 1.7703e-02, 4.6663e-03, 2.7622e-02, 1.7121e-01, 9.3534e-04,
        1.6114e-02, 3.2302e-03, 3.0749e-03, 1.3602e-02, 4.7656e-02, 7.2651e-03,
        2.4203e-03, 3.7989e-03, 2.1671e-03, 4.4272e-03, 2.4716e-03, 5.7008e-03,
        7.8206e-03, 3.7340e-03, 2.0138e-02, 3.8309e-02, 2.1909e-02, 4.3571e-03,
        1.1470e-02, 6.1457e-01, 2.6264e-03, 3.9587e-03, 2.6908e-03, 3.3911e-02,
        3.0084e-02, 1.4025e-02, 8.9483e-02, 3.1847e-02, 2.3662e-02, 1.2133e-01,
        2.4971e-02])
beta: tensor([7.4956e-04, 6.6970e-04, 1.3419e-03,  ..., 1.7540e-03, 1.7132e-01,
        1.3259e-04])
beta: tensor([0.0015, 0.0025, 0.0024,  ..., 0.0730, 0.0515, 0.0006])
beta: tensor([0.0021, 0.0014, 0.0022,  ..., 0.1464, 0.0018, 0.2149])
beta: tensor([0.0033, 0.0032, 0.0012,  ..., 0.0699, 0.0002, 0.0001])
beta: tensor([0.0052, 0.0024, 0.0025,  ..., 0.0968, 0.2574, 0.0053])
beta: tensor([0.0029, 0.0011, 0.0017,  ..., 0.0222, 0.0478, 0.0027])
beta: tensor([5.6111e-03, 1.9081e-03, 1.5822e-03,  ..., 1.8977e-04, 1.3452e-03,
        8.4751e-05])
beta: tensor([0.0006, 0.0043, 0.0021,  ..., 0.0004, 0.0012, 0.0007])
beta: tensor([5.6588e-03, 7.5313e-04, 2.9818e-04,  ..., 3.3555e-01, 1.7512e-01,
        1.0304e-03])
beta: tensor([0.0024, 0.0023, 0.0013,  ..., 0.0162, 0.0005, 0.0010])
beta: tensor([1.1938e-03, 8.8917e-04, 3.5336e-04,  ..., 4.6173e-01, 2.8979e-03,
        3.9469e-04])
beta: tensor([5.1617e-03, 2.1256e-03, 2.7855e-03,  ..., 3.9822e-01, 2.1306e-01,
        2.7056e-06])
beta: tensor([9.9728e-04, 7.2570e-04, 1.2368e-03,  ..., 3.0836e-02, 1.4126e-03,
        2.1733e-05])
beta: tensor([0.0024, 0.0005, 0.0020,  ..., 0.2837, 0.2926, 0.0158])
beta: tensor([1.3701e-03, 1.0906e-03, 2.0705e-03,  ..., 3.7552e-04, 3.9438e-04,
        7.7010e-05])
beta: tensor([1.6570e-03, 1.6102e-03, 7.6774e-04,  ..., 2.4919e-01, 1.4664e-01,
        4.1667e-05])
beta: tensor([0.0057, 0.0007, 0.0019,  ..., 0.0706, 0.0006, 0.0268])
beta: tensor([6.3424e-04, 4.2804e-03, 1.3075e-02,  ..., 6.6241e-06, 5.6849e-04,
        1.3900e-05])
beta: tensor([0.0044, 0.0002, 0.0088,  ..., 0.0011, 0.0008, 0.0002])
beta: tensor([0.0017, 0.0024, 0.0012,  ..., 0.0001, 0.0004, 0.0012])
beta: tensor([9.4699e-04, 9.3690e-04, 1.6009e-03, 2.7057e-03, 2.2015e-03, 3.7960e-03,
        7.4606e-04, 1.4062e-04, 3.4618e-04, 1.0067e-04, 4.7506e-04, 1.9482e-03,
        7.8048e-04, 1.1518e-03, 7.9769e-04, 9.6768e-04, 1.9649e-03, 1.1784e-03,
        1.4477e-03, 1.8991e-03, 1.6057e-03, 3.6752e-03, 8.4238e-04, 1.5718e-03,
        4.3278e-04, 4.7089e-04, 4.8272e-04, 3.5060e-03, 6.3527e-04, 6.4736e-03,
        5.9311e-04, 2.4823e-03, 1.5561e-04, 4.4453e-04, 8.0644e-04, 1.0364e-03,
        1.1677e-03, 6.1078e-04, 2.8977e-04, 2.8599e-04, 2.4259e-04, 1.8356e-03,
        6.0145e-03, 1.9995e-03, 4.1497e-03, 1.1042e-04, 1.3050e-03, 7.0835e-04,
        2.4461e-03, 3.7069e-04, 9.9706e-04, 1.9465e-03, 1.5572e-03, 4.0901e-09,
        1.5078e-03, 5.7520e-04, 1.9946e-04, 8.8577e-04, 1.1418e-03, 8.8959e-04,
        1.3624e-03, 3.0892e-03, 6.4959e-04, 3.8857e-04, 9.5751e-04, 5.1201e-03,
        6.1991e-03, 5.3785e-03, 1.0947e-03, 6.7467e-04, 3.7083e-04, 4.3451e-04,
        8.8645e-04, 1.9407e-04, 6.7361e-04, 9.5612e-04, 4.9096e-04, 8.8789e-03,
        3.3476e-03, 1.7872e-03, 1.8111e-03, 9.0627e-03, 3.0900e-05, 5.3697e-03,
        3.7092e-03, 3.8998e-03, 1.9480e-04, 3.5483e-04, 3.5210e-03, 2.8752e-02,
        9.7232e-04, 4.9775e-03, 3.0469e-03, 2.7450e-03, 7.9183e-04, 9.5135e-04,
        1.5912e-03, 1.2686e-03, 1.2126e-03, 6.5067e-03, 1.4770e-03, 2.7135e-03,
        4.6556e-03, 3.7585e-03, 1.8410e-06, 3.2994e-03, 3.1201e-04, 3.4570e-03,
        4.7897e-03, 5.7247e-04, 1.0255e-03, 2.1352e-04, 2.7742e-04, 5.0892e-05,
        7.6707e-04, 8.7645e-04, 2.2998e-04, 3.9454e-04, 8.9305e-04, 3.2657e-05,
        5.3449e-04, 7.8149e-04, 4.8331e-04, 6.4769e-04, 8.2921e-04, 6.1842e-04,
        1.5075e-03, 9.5855e-04, 3.6171e-04, 9.2408e-04, 6.4519e-04, 1.5979e-03,
        1.2064e-03, 6.4198e-03, 9.1717e-04, 4.3408e-04, 8.4735e-03, 1.1124e-03,
        1.4295e-04, 6.7504e-04, 1.1305e-03, 4.1677e-04, 9.8374e-04, 8.1055e-04,
        6.1201e-04, 1.1076e-03, 7.8816e-04, 9.3293e-04, 2.7471e-04, 5.9181e-04,
        4.9250e-04, 7.6109e-04, 1.0485e-03, 1.5447e-03, 1.8059e-03, 1.1948e-03,
        3.6857e-04, 3.0676e-05, 3.0901e-04, 6.6943e-04, 4.7847e-04, 3.4326e-04,
        8.2775e-04, 1.8912e-04, 1.0574e-03, 1.1214e-03, 1.1464e-03, 2.5874e-03,
        2.3129e-04, 3.6205e-04, 6.1962e-04, 1.8505e-03, 9.5047e-05, 3.2035e-04,
        1.2096e-03, 1.8152e-03, 6.2311e-04, 8.3045e-05, 9.8484e-04, 1.0086e-03,
        1.0596e-03, 9.9368e-04, 7.7177e-04, 8.6703e-04, 1.3827e-03, 1.8268e-03,
        1.7505e-03, 1.0459e-03, 3.1080e-04, 2.3921e-04, 2.0616e-04, 4.6484e-05,
        5.8729e-04, 2.1011e-03, 7.3440e-05, 6.7441e-04, 4.1195e-04, 4.3951e-04,
        2.1656e-03, 7.4776e-03, 6.7042e-04, 3.1342e-04, 5.4779e-04, 7.7309e-04,
        2.8897e-03, 4.2208e-07, 8.2569e-04, 5.2283e-04, 2.4699e-03, 8.5717e-04,
        1.0845e-03, 7.8079e-04, 6.3680e-05, 6.2820e-04, 5.1111e-04, 1.8477e-03,
        2.2452e-03, 1.6177e-02, 3.3751e-03, 2.3905e-04, 5.0778e-03, 2.0384e-03,
        1.2953e-03, 2.8507e-03, 4.1138e-04, 2.1841e-04, 2.2984e-03, 3.5080e-03,
        9.7700e-04, 1.8353e-03, 3.0835e-03, 1.0904e-03, 1.3343e-03, 1.3804e-03,
        7.6191e-05, 4.1479e-04, 9.3163e-04, 1.3476e-03, 8.9119e-04, 8.2513e-05,
        3.4300e-03, 1.3143e-03, 2.4815e-03, 2.6910e-03, 1.1384e-03, 1.7118e-03,
        2.2340e-02, 6.9669e-04, 5.3094e-04, 9.9035e-03, 3.7955e-03, 1.5064e-03,
        1.4520e-03, 9.1773e-04, 1.7817e-03, 1.0583e-03, 8.1888e-04, 1.8874e-03,
        5.0229e-03, 3.1929e-04, 1.1977e-02, 1.6033e-03, 1.8412e-03, 5.4418e-04,
        1.3609e-03, 1.1104e-03, 1.3241e-03, 1.5727e-03, 1.5459e-03, 1.8217e-03,
        7.7693e-04, 9.8326e-03, 1.5392e-04, 8.2951e-04, 1.9500e-03, 1.4548e-03,
        3.0703e-03, 9.6231e-04, 1.9166e-04, 5.1405e-04, 2.1680e-03, 1.7989e-03,
        3.2161e-03, 3.6995e-04, 2.3166e-03, 7.6112e-04, 6.7541e-04, 1.5197e-03,
        1.0017e-03, 4.7051e-04, 1.0509e-03, 1.3682e-03, 1.8124e-04, 3.6736e-04,
        3.1903e-05, 1.1121e-02, 1.4124e-03, 3.5544e-03, 3.1072e-03, 9.9678e-03,
        1.4403e-03, 1.3433e-03, 5.2378e-03, 5.9321e-04, 4.8928e-03, 1.7545e-03,
        2.8414e-04, 1.6344e-03, 2.7351e-04, 6.4357e-04, 3.6492e-04, 2.4183e-04,
        9.7039e-05, 1.5382e-04, 1.1887e-03, 8.4128e-04, 1.2580e-04, 8.5943e-03,
        2.1724e-04, 1.0236e-03, 5.1156e-04, 1.2076e-03, 6.8944e-04, 1.3008e-03,
        4.6000e-03, 7.2988e-04, 2.2599e-03, 3.6178e-03, 1.6630e-04, 7.9150e-04,
        2.8098e-03, 2.0141e-03, 4.0473e-03, 7.7534e-04, 3.8947e-04, 7.7339e-03,
        8.3502e-04, 8.1484e-04, 2.8278e-03, 1.3197e-03, 1.0510e-03, 2.8603e-03,
        1.4034e-03, 1.7713e-03, 6.7332e-04, 1.0679e-02, 6.2640e-03, 3.9949e-03,
        3.0825e-03, 2.3756e-03, 1.6455e-02, 5.9246e-04, 5.2010e-03, 1.0466e-03,
        5.0194e-03, 5.1918e-04, 5.1794e-04, 8.5200e-04, 1.0298e-03, 3.5995e-04,
        5.4688e-04, 1.0393e-03, 2.9447e-04, 6.0194e-04, 7.6949e-03, 9.8797e-04,
        6.5829e-04, 1.9874e-02, 2.8818e-03, 6.4827e-03, 2.0266e-04, 9.0313e-04,
        1.6560e-03, 6.9451e-03, 1.1690e-03, 5.8131e-04, 1.9372e-03, 4.9566e-03,
        1.1330e-03, 6.7165e-04, 2.2770e-03, 2.6742e-03, 2.3585e-03, 1.1191e-03,
        8.6380e-04, 3.3478e-03, 8.8355e-04, 3.0221e-03, 7.7445e-04, 3.3365e-04,
        2.0035e-03, 9.0670e-03, 9.5582e-04, 2.6145e-03, 1.2746e-03, 3.5812e-03,
        7.6990e-04, 4.6937e-03, 4.7149e-03, 3.1709e-04, 1.4328e-03, 1.5701e-03,
        3.3917e-03, 2.9737e-03, 5.4297e-03, 1.0483e-03, 2.2552e-04, 1.8891e-03,
        1.4506e-02, 2.8507e-03, 3.2293e-03, 1.0868e-04, 9.1608e-03, 1.8102e-03,
        1.2003e-03, 1.7415e-03, 4.2238e-04, 1.1790e-03, 1.0904e-03, 1.8100e-03,
        2.9193e-03, 3.5506e-03, 4.0275e-04, 1.2145e-03, 3.6780e-03, 1.7324e-04,
        1.6900e-02, 1.7554e-02, 3.3857e-04, 8.2272e-05, 3.0878e-03, 4.4190e-04,
        1.2823e-03, 5.5715e-03, 1.1104e-02, 8.9613e-04, 5.3879e-03, 1.7129e-03,
        4.0060e-03, 3.8382e-04, 4.3760e-04, 6.1051e-05, 7.1254e-04, 2.2892e-03,
        4.6616e-04, 4.7097e-04, 2.8607e-02, 3.8329e-03, 4.3727e-03, 1.5417e-03,
        4.4589e-03, 1.4274e-03, 8.1653e-03, 1.0509e-03, 7.1479e-04, 1.9266e-01,
        1.4672e-02, 3.3492e-03, 1.7548e-03, 1.7578e-04, 2.3943e-02, 2.3292e-03,
        7.2972e-03, 1.2896e-03, 2.0575e-03, 1.5910e-04, 1.0770e-02, 4.5680e-02,
        9.0915e-04, 3.5177e-03, 5.5694e-02, 1.3121e-03, 7.2349e-02, 1.0439e-02,
        4.6685e-02, 7.6906e-01, 2.5988e-05, 5.8467e-04, 6.7859e-05, 7.8635e-01,
        4.6564e-03, 2.4068e-02, 7.0954e-01, 2.2202e-02, 7.8942e-01, 7.1298e-01,
        9.4249e-02, 7.2667e-02, 1.3018e-03, 2.8472e-03, 2.7246e-04, 2.7039e-03,
        4.6637e-03, 5.8636e-03, 1.3060e-03, 2.2338e-03, 1.9536e-03, 7.8500e-04,
        1.3402e-03, 8.0222e-04, 1.5755e-03, 2.4370e-04, 2.2284e-03, 2.8982e-03,
        1.3623e-03, 1.1871e-03, 3.4150e-03, 1.8456e-03, 2.2165e-03, 2.6550e-03,
        2.6256e-04, 1.5375e-03, 6.8639e-04, 1.7869e-03, 3.6201e-03, 3.5485e-03,
        3.1392e-03, 1.0757e-03, 1.1692e-03, 1.4681e-03, 5.2695e-04, 8.4622e-05,
