        9.5757e-04, 8.1582e-04, 6.9492e-04, 7.1339e-04, 1.0734e-03, 6.8101e-03,
        3.7846e-04, 1.3220e-04, 1.0864e-03, 4.2213e-05, 1.1208e-03, 1.0224e-03,
        7.9620e-04, 4.8289e-04, 4.7428e-04, 3.9245e-04, 2.9098e-03, 3.7707e-04,
        2.0815e-03, 2.9106e-03, 3.8821e-03, 1.1456e-05, 1.9687e-03, 5.7255e-04,
        9.6793e-04, 4.0667e-04, 1.5876e-03, 2.1261e-03, 4.8762e-03, 1.5820e-03,
        3.2507e-04, 2.7437e-03, 3.1218e-03, 7.1020e-04, 6.1749e-04, 2.3134e-03,
        6.3690e-04, 1.8345e-03, 2.2653e-03, 7.0395e-03, 4.8333e-03, 7.4299e-04,
        1.3497e-04, 1.6833e-03, 5.4518e-04, 7.0700e-03, 1.9181e-03, 1.7059e-03,
        1.0042e-03, 9.6696e-04, 3.1647e-03, 8.3666e-03, 1.0698e-02, 4.7919e-04,
        3.4957e-03, 3.8467e-03, 5.0180e-03, 9.2935e-04, 1.0906e-03, 1.1275e-03,
        1.7182e-03, 8.1667e-04, 2.6067e-03, 3.7318e-03, 4.2789e-03, 2.8441e-03,
        1.6916e-03, 5.8857e-03, 8.8419e-04, 1.2507e-03, 1.5897e-03, 1.9157e-03,
        1.3678e-03, 2.9210e-02, 2.5408e-04, 1.9283e-03, 1.0122e-03, 5.9287e-04,
        2.5078e-04, 3.7908e-04, 2.1343e-02, 6.1410e-03, 3.2756e-03, 6.4757e-03,
        7.7109e-03, 1.0815e-02, 2.7174e-04, 3.2607e-04, 4.4662e-02, 3.0398e-04,
        6.8643e-03, 4.9256e-03, 7.1457e-04, 2.5376e-03, 1.8507e-04, 5.9896e-04,
        2.5297e-03, 9.4363e-03, 1.7359e-02, 1.9017e-02, 2.4244e-02, 1.0564e-02,
        2.2712e-03, 1.1436e-03, 5.9208e-01, 1.3372e-05, 1.0828e-02, 3.9639e-01,
        6.0677e-01, 2.1042e-03, 8.8058e-04, 1.5702e-01, 1.0505e-03, 2.6730e-03,
        4.6127e-04, 1.2095e-03, 9.2729e-04, 7.1432e-04, 2.3884e-03, 3.2064e-03,
        3.3861e-03, 3.7419e-03, 1.0253e-03, 2.0997e-03, 2.3156e-03, 2.2652e-03,
        3.4364e-04, 6.7489e-03, 2.6177e-04, 1.7438e-03, 2.9374e-03, 2.1630e-03,
        8.2812e-04, 1.2773e-03, 2.3570e-03, 4.5556e-03, 9.3840e-04, 1.1343e-03,
        6.5238e-04, 3.0137e-03, 2.4595e-03, 3.0559e-03, 2.4781e-03, 7.9761e-04,
        8.1245e-05, 2.4893e-03, 2.0556e-03, 1.5375e-03, 9.2548e-04, 8.1375e-04,
        1.2661e-03, 2.0289e-03, 4.2458e-03, 9.0052e-06, 2.0145e-03, 7.9575e-04,
        5.4652e-03, 1.0556e-03, 1.4192e-03, 1.8137e-04, 7.1891e-04, 4.5537e-03,
        5.7736e-03, 1.5191e-03, 3.6232e-04, 3.1255e-03, 3.1755e-04, 9.7471e-04,
        1.1150e-06, 1.0430e-03, 9.3259e-04, 1.8401e-03, 6.2296e-04, 1.5432e-03,
        4.2256e-04, 7.1452e-04, 1.3220e-03, 6.0655e-04, 2.4523e-03, 6.8895e-04,
        1.2571e-03, 1.2640e-03, 1.2209e-03, 6.7936e-04, 3.2714e-04, 2.7488e-04,
        2.5424e-04, 1.1143e-03, 6.6312e-04, 8.6314e-04, 2.7429e-04, 3.1877e-04,
        3.1370e-04, 1.1892e-04, 2.6804e-04, 7.1125e-04, 2.8380e-03, 4.4692e-05,
        1.7099e-03, 1.6315e-03, 3.8826e-04, 1.9940e-03, 1.3109e-03, 6.5084e-04,
        3.2510e-03, 1.1240e-02, 6.3360e-04, 4.7697e-04, 1.2721e-03, 4.0578e-03,
        2.2231e-03, 3.5406e-03, 3.1730e-03, 4.3315e-03, 1.5308e-03, 3.5440e-03,
        2.4706e-03, 1.3388e-03, 4.2616e-03, 8.6328e-04, 5.8722e-03, 9.6786e-04,
        2.6773e-03, 1.5990e-03, 1.0730e-03, 1.3104e-03, 1.6898e-03, 6.9165e-06,
        7.7269e-04, 3.9670e-05, 1.0846e-03, 1.2137e-03, 1.2244e-03, 6.8728e-04,
        5.5183e-04, 3.0319e-04, 2.8094e-07, 1.5340e-03, 1.4194e-03, 5.6685e-03,
        3.8738e-03, 5.0705e-04, 4.9625e-03, 4.0575e-03, 1.2804e-03, 2.3853e-03,
        5.4769e-03, 4.9090e-05, 2.0986e-03, 5.6055e-04, 5.7828e-05, 1.4211e-03,
        2.9898e-04, 4.0555e-04, 1.5254e-03, 3.1637e-03, 4.0960e-04, 5.3606e-04,
        2.4103e-03, 2.1046e-03, 1.5960e-03, 2.2493e-03, 1.0145e-04, 1.2067e-03,
        1.3227e-03, 1.3445e-03, 1.6499e-03, 1.6568e-03, 3.0300e-04, 9.1098e-04,
        2.4043e-03, 1.1816e-03, 5.0329e-04, 8.9221e-04, 1.7369e-03, 5.6548e-04,
        2.5859e-03, 1.2633e-03, 8.5746e-04, 9.0539e-04, 2.4013e-03, 1.8198e-03,
        9.0717e-03, 1.0645e-03, 2.0755e-03, 1.9081e-03, 2.7429e-05, 3.4739e-03,
        2.5853e-03, 2.5846e-03, 8.1713e-04, 1.6694e-03, 9.1648e-04, 1.1615e-03,
        1.7684e-03, 1.4257e-04, 1.3421e-03, 8.6754e-04, 1.7628e-04, 2.4605e-03,
        1.6629e-03, 1.1156e-03, 1.2759e-03, 1.7403e-03, 3.0735e-03, 8.8648e-04,
        4.1460e-07, 1.3350e-03, 3.1171e-03, 4.8306e-04, 1.3929e-03, 1.3295e-03,
        1.1664e-03, 1.3556e-03, 2.4423e-04, 2.0737e-03, 1.2049e-03, 2.4510e-03,
        5.6734e-04, 1.1787e-03, 1.1688e-03, 4.1157e-04, 1.1820e-03, 1.4845e-03,
        7.7449e-04, 1.1289e-03, 7.1979e-04, 7.8844e-04, 2.0346e-03, 1.7698e-03,
        6.6797e-04, 1.4134e-03, 1.8068e-03, 1.7199e-03, 4.4696e-03, 1.0664e-03,
        1.5353e-03, 2.1216e-03, 1.4586e-03, 9.8057e-04, 2.3179e-03, 2.0830e-04,
        1.1649e-03, 6.8941e-04, 1.2558e-03, 3.5566e-03, 5.4684e-03, 2.7429e-03,
        2.3981e-03, 1.5800e-02, 2.5410e-03, 3.9466e-03, 1.1161e-03, 1.8609e-03,
        3.9514e-04, 1.2215e-03, 9.5230e-04, 4.5402e-04, 7.0028e-04, 3.9546e-03,
        2.0979e-03, 1.4698e-03, 1.3207e-03, 4.1024e-03, 8.0673e-04, 1.3321e-03,
        9.0278e-04, 1.5365e-03, 1.8492e-03, 2.7515e-03, 2.1273e-03, 2.4879e-03,
        1.7179e-04, 1.0318e-03, 1.9601e-03, 8.1407e-04, 9.6902e-04, 1.8314e-03,
        6.0093e-03, 4.2700e-03, 1.0887e-03, 6.7680e-04, 8.4746e-04, 3.9490e-04,
        2.1925e-03, 2.3962e-09, 1.0623e-03, 2.9727e-03, 2.1068e-03, 3.2821e-03,
        3.0213e-03, 1.6336e-03, 2.5448e-03, 1.4338e-03, 3.4889e-04, 1.5027e-03,
        1.0741e-03, 7.5870e-04, 1.9995e-03, 1.0149e-03, 1.0688e-03, 3.9456e-04,
        1.0765e-03, 1.7220e-03, 1.2735e-03, 3.2674e-03, 2.7919e-04, 5.8235e-03,
        2.3052e-03, 2.7537e-03, 2.6481e-03, 7.3682e-04, 1.3933e-03, 2.2083e-03,
        8.9726e-03, 2.0603e-03, 1.7004e-07, 2.5371e-03, 8.5397e-04, 1.5537e-03,
        2.3235e-03, 1.1601e-03, 7.2594e-04, 1.3757e-03, 1.6169e-03, 1.5154e-03,
        1.9150e-03, 1.2021e-03, 1.0211e-03, 1.2763e-03, 2.0957e-03, 2.3487e-04,
        4.0717e-03, 5.1440e-04, 9.2769e-04, 2.1043e-03, 6.6706e-04, 1.0369e-03,
        1.7695e-03, 6.4913e-03, 1.3521e-03, 6.2261e-03, 2.4306e-03, 3.1346e-03,
        1.2241e-03, 5.6663e-04, 2.5402e-05, 2.1352e-03, 1.0439e-03, 4.0720e-05,
        1.2512e-03, 1.2025e-03, 2.0532e-04, 8.8286e-04, 1.0601e-03, 1.2607e-03,
        5.1120e-03, 3.6934e-03, 8.2812e-04, 3.7237e-03, 3.9728e-03, 1.4920e-03,
        2.8744e-03, 1.0203e-03, 1.3625e-03, 5.7494e-04, 1.8543e-03, 3.5433e-03,
        3.9025e-03, 1.2436e-03, 3.6768e-03, 1.6387e-03, 1.5110e-03, 1.4836e-03,
        1.0171e-04, 2.2831e-03, 2.0108e-03, 5.1950e-04, 2.4045e-03, 2.5969e-03,
        8.1974e-04, 7.4023e-04, 1.6955e-03, 1.1511e-04, 6.2781e-03, 1.2249e-03,
        5.0756e-04, 1.5596e-03, 2.7750e-03, 6.9672e-04, 1.4611e-03, 3.6018e-04,
        3.7213e-04, 2.4634e-03, 5.3621e-04, 2.5945e-03, 3.9661e-03, 3.7785e-03,
        8.1376e-03, 5.8439e-04, 6.1138e-04, 7.6067e-04, 1.2064e-03, 1.4869e-03,
        3.4209e-03, 3.5817e-03, 1.7634e-03, 1.6595e-03, 1.9501e-03, 4.8360e-04,
        2.2220e-03, 2.3212e-03, 1.8262e-03, 2.2947e-03, 6.2215e-03, 1.1687e-03,
        6.5719e-04, 6.5371e-04, 1.3361e-04, 3.6679e-04, 3.4821e-03, 1.0041e-03,
        3.4478e-03, 1.9166e-03, 4.1145e-04, 1.4487e-03, 3.0580e-03, 1.7705e-03,
        3.6588e-03, 4.8073e-04, 2.6011e-03, 1.2274e-03, 2.9297e-03, 2.1433e-03,
        4.7732e-04, 1.2060e-04, 4.6008e-03, 1.9686e-03, 2.5008e-03, 8.5415e-03,
        3.0074e-03, 1.2932e-03, 1.8073e-03, 3.2451e-03, 4.4406e-03, 3.1642e-03,
        6.0341e-03, 1.6276e-04, 6.0199e-04, 2.3691e-03, 5.0005e-03, 8.6329e-04,
        3.2340e-04, 5.0166e-04, 3.4588e-03, 2.9242e-03, 2.9782e-03, 3.4537e-03,
        9.3279e-04, 1.8959e-03, 8.5434e-04, 3.2783e-03, 4.8219e-03, 3.7137e-03,
        6.0713e-03, 2.1231e-03, 7.9552e-04, 1.4665e-03, 1.5028e-03, 1.3820e-03,
        7.7237e-04, 1.7712e-03, 2.0008e-03, 1.6432e-03, 5.1972e-03, 3.1578e-06,
        1.8438e-03, 7.2486e-04, 1.6301e-03, 2.4580e-03, 7.8679e-04, 4.3715e-03,
        9.1129e-04, 3.3778e-03, 2.2487e-03, 2.7545e-04, 2.5052e-03, 2.5855e-03,
        1.3057e-03, 1.4036e-03, 1.4236e-03, 3.2097e-03, 1.1444e-03, 2.0143e-03,
        3.9569e-03, 2.4330e-03, 1.2476e-03, 2.7231e-04, 2.8755e-03, 1.4405e-02,
        3.4294e-03, 1.6621e-03, 4.5297e-04, 1.3393e-03, 1.6118e-03, 3.8976e-03,
        1.3471e-03, 2.9089e-03, 7.8218e-04, 8.6862e-03, 1.4968e-03, 9.1466e-03,
        2.3846e-04, 1.5868e-04, 9.7350e-04, 2.7532e-03, 2.0178e-03, 1.7843e-03,
        1.5290e-03, 7.8346e-03, 8.4577e-04, 7.6782e-04, 1.5420e-03, 2.0229e-03,
        2.7650e-03, 2.3969e-03, 1.7437e-02, 4.7800e-07, 2.0000e-03, 1.7574e-03,
        1.3926e-03, 2.8969e-03, 1.4253e-03, 1.9565e-03, 4.5174e-04, 3.5321e-04,
        2.4039e-04, 3.8920e-03, 3.6863e-03, 5.4780e-03, 1.8313e-03, 1.1623e-03,
        5.5360e-04, 9.8051e-03, 2.2272e-03, 2.1131e-03, 6.6190e-04, 1.7168e-03,
        3.6046e-03, 3.3140e-03, 3.2196e-03, 5.4597e-04, 5.6171e-03, 8.6784e-04,
        3.4177e-03, 1.2873e-03, 4.1561e-04, 8.7723e-04, 8.8809e-04, 1.3978e-03,
        1.9941e-03, 4.0619e-03, 2.0159e-03, 5.9149e-04, 6.0065e-04, 7.6820e-04,
        3.6537e-03, 4.8510e-03, 1.2489e-03, 5.4746e-04, 3.2131e-03, 2.8596e-03,
        9.5667e-03, 4.8813e-04, 5.9684e-04, 1.9366e-04, 1.9169e-03, 8.6150e-03,
        3.0329e-03, 2.3843e-03, 2.6226e-03, 5.5754e-03, 2.8453e-03, 8.6024e-04,
        1.4580e-03, 1.9842e-03, 1.2827e-03, 1.4075e-03, 1.6447e-04, 4.5490e-03,
        1.5986e-03, 6.5485e-03, 3.3510e-03, 3.2890e-02, 6.3276e-03, 3.8047e-03,
        7.1124e-04, 1.6796e-02, 1.3337e-02, 3.4670e-03, 4.0851e-03, 5.1447e-03,
        5.5941e-03, 1.8589e-03, 2.0259e-02, 5.5458e-03, 1.2017e-03, 2.3560e-03,
        5.5351e-04, 9.3825e-04, 2.6600e-03, 5.2030e-03, 1.0257e-06, 2.0283e-02,
        6.9001e-03, 1.3083e-03, 5.1868e-03, 1.2938e-03, 1.0767e-03, 8.8118e-03,
        2.1288e-03, 2.6736e-03, 1.1561e-03, 6.2222e-03, 3.9030e-04, 2.2704e-03,
        1.7078e-02, 1.1382e-03, 1.2802e-03, 5.7027e-03, 4.5096e-03, 3.4842e-03,
        3.7970e-04, 4.9736e-03, 4.5270e-03, 6.0338e-03, 3.3449e-03, 4.8804e-04,
        2.0530e-03, 8.9674e-04, 1.6901e-02, 2.4789e-03, 3.6753e-03, 8.7208e-03,
        1.8439e-03, 4.5926e-02, 4.6980e-06, 8.1082e-04, 4.1430e-03, 4.2943e-03,
        4.1605e-03, 2.4544e-03, 3.6361e-03, 3.4134e-03, 1.9005e-03, 3.4488e-03,
        1.7610e-03, 1.7524e-02, 2.4032e-03, 2.9938e-03, 2.3587e-05, 1.6367e-03,
        1.5145e-03, 1.8968e-03, 2.5417e-03, 1.3096e-03, 8.3803e-03, 7.4080e-03,
        1.2426e-03, 1.8801e-02, 4.1735e-04, 3.1578e-04, 5.9812e-03, 2.5083e-03,
        4.7085e-02, 2.5159e-02, 3.4712e-03, 7.5194e-04, 3.3406e-03, 1.3205e-03,
        1.3052e-02, 4.4431e-03, 5.9124e-04, 1.0889e-03, 9.2365e-03, 2.8400e-03,
        2.3975e-03, 1.0582e-04, 3.0103e-02, 4.3114e-03, 4.9022e-04, 1.7348e-04,
        2.9023e-03, 1.2364e-02, 6.0938e-04, 1.1358e-03, 1.7699e-02, 2.4925e-03,
        2.7155e-04, 1.1990e-03, 5.4882e-03, 2.2044e-03, 3.3702e-04, 2.8238e-03,
        4.0683e-04, 1.3059e-03, 8.0659e-02, 1.2084e-02, 5.8724e-03, 9.0191e-04,
        1.5502e-03, 5.3131e-03, 3.0206e-03, 1.9425e-03, 1.9333e-03, 1.9259e-03,
        3.3697e-03, 1.1302e-01, 2.6147e-03, 1.8275e-02, 1.1302e-03, 1.8631e-02,
        1.0788e-03, 2.6894e-03, 1.5643e-03, 1.2707e-01, 1.6219e-04, 1.5208e-02,
        4.9125e-03, 1.3687e-04, 2.3671e-03, 2.2282e-02, 1.7467e-02, 1.4418e-02,
        9.3475e-04, 7.3504e-03, 2.6452e-03, 2.9320e-01, 7.2331e-01, 2.5070e-01,
        2.3304e-03, 6.9144e-01, 7.1013e-01, 3.9909e-02, 1.7639e-03, 7.6004e-01,
        3.6592e-01, 2.7610e-03, 6.8058e-04, 1.0487e-02, 7.7838e-03, 6.2073e-04,
        1.5628e-01, 3.9356e-03, 8.4070e-05, 7.2873e-01, 2.9984e-02, 2.0666e-01,
        3.6867e-03])
beta: tensor([0.0087, 0.0015, 0.0038,  ..., 0.0350, 0.0007, 0.0009])
beta: tensor([0.0049, 0.0006, 0.0011,  ..., 0.2520, 0.0895, 0.0015])
beta: tensor([0.0037, 0.0031, 0.0002,  ..., 0.1553, 0.0231, 0.0030])
beta: tensor([0.0015, 0.0030, 0.0004,  ..., 0.3627, 0.0033, 0.0857])
beta: tensor([5.7713e-04, 6.8658e-04, 9.8684e-05,  ..., 2.1338e-03, 5.0942e-02,
        1.3444e-03])
beta: tensor([4.3775e-03, 1.3452e-03, 1.2076e-03,  ..., 1.7511e-05, 4.8110e-05,
        5.0813e-05])
beta: tensor([1.2227e-03, 3.3273e-03, 1.3095e-03,  ..., 1.6856e-03, 1.1650e-03,
        3.2243e-05])
beta: tensor([0.0020, 0.0001, 0.0027,  ..., 0.0261, 0.0044, 0.0006])
beta: tensor([1.8522e-03, 1.6012e-03, 1.2444e-03,  ..., 4.7967e-06, 2.4216e-03,
        1.0802e-02])
beta: tensor([1.9909e-03, 2.8302e-04, 4.8225e-04,  ..., 1.3029e-03, 8.9493e-04,
        8.4251e-05])
beta: tensor([0.0015, 0.0010, 0.0012,  ..., 0.6688, 0.1518, 0.0037])
beta: tensor([0.0009, 0.0005, 0.0007,  ..., 0.0005, 0.0002, 0.0003])
beta: tensor([0.0004, 0.0003, 0.0014,  ..., 0.0192, 0.0928, 0.0258])
beta: tensor([0.0005, 0.0006, 0.0007,  ..., 0.2273, 0.0019, 0.0674])
beta: tensor([0.0017, 0.0030, 0.0008,  ..., 0.0024, 0.0001, 0.0002])
beta: tensor([0.0013, 0.0003, 0.0026,  ..., 0.0051, 0.0023, 0.0034])
beta: tensor([0.0030, 0.0009, 0.0025,  ..., 0.1509, 0.1349, 0.0228])
beta: tensor([0.0005, 0.0047, 0.0012,  ..., 0.0535, 0.1062, 0.0062])
beta: tensor([0.0018, 0.0017, 0.0025,  ..., 0.2996, 0.0802, 0.0021])
beta: tensor([1.6604e-03, 6.8396e-04, 4.8790e-04,  ..., 5.2645e-01, 2.8566e-01,
        1.1842e-01])
beta: tensor([0.0012, 0.0010, 0.0026,  ..., 0.1143, 0.0030, 0.0002])
beta: tensor([1.1559e-03, 1.8455e-03, 7.4414e-04,  ..., 7.8537e-01, 1.9950e-01,
        2.0394e-02])
beta: tensor([0.0011, 0.0037, 0.0005,  ..., 0.0071, 0.0769, 0.0082])
beta: tensor([9.5293e-04, 1.0256e-03, 1.1503e-03,  ..., 3.5236e-01, 1.3805e-01,
        7.2280e-05])
beta: tensor([0.0033, 0.0010, 0.0009,  ..., 0.0006, 0.0051, 0.0052])
beta: tensor([0.0006, 0.0014, 0.0013,  ..., 0.2243, 0.0014, 0.0045])
beta: tensor([4.7289e-04, 1.3728e-03, 6.7161e-05,  ..., 1.6898e-04, 9.7961e-03,
        3.0234e-05])
beta: tensor([0.0004, 0.0013, 0.0002,  ..., 0.0054, 0.0682, 0.0176])
beta: tensor([3.8597e-03, 2.0001e-03, 3.4340e-03,  ..., 2.2672e-02, 5.0764e-05,
        1.2685e-02])
beta: tensor([0.0030, 0.0019, 0.0007,  ..., 0.0003, 0.0207, 0.0005])
beta: tensor([7.6929e-04, 9.3441e-04, 2.1661e-03,  ..., 6.6238e-02, 2.7636e-04,
        6.9823e-05])
beta: tensor([0.0005, 0.0011, 0.0022,  ..., 0.4863, 0.0337, 0.0043])
beta: tensor([0.0013, 0.0019, 0.0009,  ..., 0.0607, 0.3471, 0.0053])
beta: tensor([0.0022, 0.0040, 0.0006,  ..., 0.2105, 0.0161, 0.0007])
beta: tensor([0.0043, 0.0003, 0.0004,  ..., 0.0005, 0.1094, 0.0116])
beta: tensor([2.0487e-03, 2.7681e-03, 4.2512e-03,  ..., 3.4749e-03, 1.3865e-02,
        1.2968e-07])
beta: tensor([2.8586e-03, 5.8722e-03, 2.1448e-03,  ..., 2.5576e-01, 1.2756e-04,
        1.5499e-04])
beta: tensor([7.1696e-05, 7.3166e-04, 2.8617e-04,  ..., 2.1309e-02, 6.2962e-04,
        9.4076e-04])
beta: tensor([1.5561e-03, 2.5468e-03, 4.4916e-03,  ..., 3.0858e-01, 5.8237e-03,
        3.1481e-05])
beta: tensor([0.0011, 0.0020, 0.0007,  ..., 0.0443, 0.0291, 0.0115])
beta: tensor([0.0009, 0.0004, 0.0008,  ..., 0.0007, 0.0008, 0.0010])
beta: tensor([0.0008, 0.0020, 0.0062,  ..., 0.0689, 0.0007, 0.0155])
beta: tensor([0.0039, 0.0019, 0.0025,  ..., 0.0847, 0.0083, 0.0005])
beta: tensor([4.1571e-03, 4.3397e-03, 1.7556e-03,  ..., 2.4313e-01, 1.9345e-01,
        1.4358e-04])
beta: tensor([0.0011, 0.0013, 0.0028,  ..., 0.0001, 0.0005, 0.0017])
beta: tensor([0.0026, 0.0034, 0.0028,  ..., 0.1474, 0.0774, 0.0045])
beta: tensor([1.6118e-03, 3.5157e-03, 2.6583e-03,  ..., 4.2769e-03, 2.3916e-06,
        1.0948e-04])
beta: tensor([0.0021, 0.0005, 0.0003,  ..., 0.2280, 0.0585, 0.0518])
beta: tensor([0.0017, 0.0013, 0.0008,  ..., 0.0254, 0.0644, 0.0025])
beta: tensor([2.8750e-03, 1.0805e-03, 2.1074e-03,  ..., 7.5899e-02, 2.3149e-04,
        2.3807e-05])
beta: tensor([0.0032, 0.0007, 0.0003,  ..., 0.0033, 0.0003, 0.0009])
beta: tensor([0.0041, 0.0014, 0.0032,  ..., 0.2735, 0.0295, 0.0008])
beta: tensor([0.0019, 0.0035, 0.0020,  ..., 0.0366, 0.3670, 0.1130])
beta: tensor([3.0073e-03, 1.8888e-03, 2.9894e-03,  ..., 7.0333e-03, 1.9667e-05,
        2.3160e-03])
beta: tensor([1.0930e-04, 1.5275e-04, 2.5999e-03, 1.0916e-04, 2.8434e-04, 8.6168e-04,
        2.8882e-04, 7.6666e-04, 4.0226e-03, 4.5683e-03, 2.8059e-04, 7.8528e-04,
        2.4700e-04, 4.2640e-04, 3.3379e-04, 4.1189e-04, 9.0438e-04, 2.9821e-04,
        2.8987e-04, 1.3931e-03, 1.3416e-03, 1.3072e-03, 1.5838e-03, 7.0466e-04,
        1.0633e-03, 5.4430e-04, 9.8084e-03, 6.3429e-04, 3.4908e-04, 7.7357e-04,
        1.1739e-03, 1.2210e-03, 1.8995e-03, 6.4652e-03, 7.1817e-04, 1.6952e-04,
        2.6091e-03, 7.2192e-04, 3.1026e-03, 4.4507e-03, 6.0766e-05, 4.5702e-03,
        3.2729e-03, 3.6198e-04, 2.3882e-05, 8.7887e-04, 8.3995e-04, 1.3173e-03,
        5.1988e-04, 3.6167e-04, 8.7838e-04, 1.6590e-04, 1.2886e-03, 1.4244e-03,
        5.3836e-03, 1.0226e-02, 4.4102e-05, 8.1587e-04, 1.2945e-03, 5.8165e-03,
        2.8346e-03, 7.1422e-04, 4.6153e-04, 2.1948e-03, 1.5070e-03, 1.5495e-03,
        7.8968e-04, 9.3301e-04, 8.3141e-05, 6.7109e-04, 1.0364e-03, 1.0627e-03,
        5.8400e-04, 5.7705e-04, 1.3588e-03, 6.6654e-04, 2.0233e-03, 3.4010e-03,
        1.4194e-03, 4.7386e-03, 6.2212e-03, 1.2946e-03, 2.9430e-04, 3.2652e-04,
        5.4821e-04, 2.7115e-05, 3.7258e-05, 3.2739e-03, 7.2384e-05, 6.2802e-04,
        4.0567e-04, 2.7957e-04, 4.1879e-04, 2.8294e-03, 9.9801e-04, 1.1488e-03,
        5.7275e-04, 2.1703e-03, 1.4079e-03, 7.0027e-04, 4.0082e-04, 3.6070e-04,
        6.5881e-04, 7.5477e-04, 2.6145e-04, 2.3966e-03, 2.7424e-04, 8.7419e-04,
        1.5180e-03, 4.2177e-03, 2.6822e-03, 9.7158e-04, 3.0928e-03, 1.8820e-04,
        3.7143e-04, 1.2472e-03, 8.6221e-04, 1.1913e-04, 4.8882e-04, 1.0523e-03,
        4.3282e-03, 9.0893e-05, 9.6379e-04, 3.9854e-03, 1.0979e-03, 2.7697e-06,
        3.2128e-04, 2.8025e-03, 1.2882e-04, 2.9401e-04, 1.2901e-03, 3.0382e-03,
        9.5386e-04, 2.0816e-04, 1.3086e-03, 1.3200e-03, 2.5186e-03, 2.9767e-03,
        5.5334e-04, 6.9274e-04, 3.0486e-03, 8.8599e-04, 9.1149e-04, 1.5295e-03,
        3.4141e-04, 5.7402e-04, 7.2929e-04, 1.3072e-03, 2.3412e-04, 1.8197e-03,
        3.7903e-04, 9.4529e-04, 1.9318e-03, 1.4283e-03, 7.0714e-04, 8.2738e-04,
        3.3153e-04, 6.7120e-04, 1.8428e-03, 6.0071e-03, 1.9887e-03, 3.1805e-04,
        4.4184e-03, 5.1105e-03, 4.8609e-04, 6.4134e-04, 2.9954e-04, 2.3237e-03,
