        9.3934e-04, 8.3902e-04, 2.7714e-04, 1.0063e-03, 1.7818e-03, 9.2948e-04,
        1.8146e-16, 3.9868e-03, 1.2132e-02, 1.9671e-03, 5.4084e-04, 7.6542e-04,
        1.5766e-04, 2.1054e-03, 4.8147e-04, 1.7448e-03, 3.9690e-03, 2.9377e-03,
        8.7260e-03, 1.8464e-03, 2.2985e-03, 1.8858e-03, 2.0123e-03, 5.4808e-04,
        7.3023e-04, 1.2431e-03, 2.0634e-03, 3.3306e-04, 9.8831e-05, 9.0278e-03,
        9.0562e-04, 1.8235e-03, 1.1816e-03, 2.3684e-03, 5.1337e-04, 1.6462e-04,
        8.9713e-04, 9.1029e-04, 1.8842e-03, 1.5169e-03, 2.2676e-03, 4.8052e-03,
        1.6942e-03, 6.5244e-03, 3.3290e-03, 1.5863e-02, 6.9204e-04, 7.3935e-04,
        3.2706e-04, 1.6009e-03, 7.9326e-04, 1.2971e-03, 8.3091e-03, 4.9856e-03,
        1.5215e-03, 5.7870e-04, 5.8797e-03, 5.4559e-03, 8.4010e-04, 8.2590e-04,
        7.1858e-04, 2.0655e-03, 2.3441e-04, 8.6746e-04, 9.2645e-04, 4.6171e-03,
        1.1004e-03, 9.4639e-04, 1.9979e-03, 1.5746e-03, 2.1977e-03, 1.1870e-03,
        8.5930e-04, 2.6857e-03, 1.4416e-04, 3.1250e-03, 6.6981e-04, 5.4856e-03,
        7.2831e-04, 8.3397e-04, 4.2551e-03, 6.5271e-04, 1.6139e-03, 1.3587e-03,
        2.5674e-03, 2.8226e-04, 3.2102e-04, 9.8788e-04, 1.0909e-03, 5.5920e-04,
        1.8520e-06, 4.4650e-04, 2.2541e-03, 1.3209e-03, 2.1573e-02, 1.4450e-03,
        4.4957e-04, 2.0917e-03, 2.1089e-03, 7.8814e-04, 7.1997e-04, 9.7932e-04,
        1.6595e-03, 6.0535e-04, 1.1284e-02, 4.0709e-03, 4.0569e-04, 8.0619e-03,
        2.1733e-03, 1.7665e-03, 1.4728e-03, 2.1379e-03, 2.6958e-04, 1.3865e-03,
        1.7959e-03, 1.2904e-03, 1.9724e-03, 2.8329e-03, 7.8491e-03, 2.3075e-02,
        2.7486e-03, 2.3751e-03, 2.0263e-03, 1.9416e-04, 1.0601e-04, 2.3886e-03,
        1.4395e-05, 1.2409e-03, 1.4582e-03, 2.4856e-03, 1.8067e-03, 3.7067e-03,
        3.9102e-03, 2.8858e-03, 2.1881e-04, 7.2411e-03, 4.3156e-03, 1.5873e-03,
        5.2531e-03, 3.9588e-03, 2.6716e-04, 1.2584e-03, 1.9680e-02, 1.7423e-04,
        1.1956e-03, 7.5839e-04, 2.9346e-03, 5.0223e-02, 1.1840e-03, 2.6171e-04,
        1.3559e-02, 5.7062e-02, 2.7691e-02, 5.3036e-01, 1.0734e-02, 2.7192e-05,
        1.7469e-02, 1.1262e-03, 2.3735e-03, 7.1228e-01, 1.2574e-01, 2.1904e-01,
        3.5447e-03, 2.3122e-03, 5.1940e-04, 1.5996e-03, 8.5973e-03, 3.5302e-03,
        1.3908e-02, 2.8778e-03, 2.5472e-03, 4.7881e-04, 2.1102e-03, 4.1869e-03,
        1.1389e-03, 2.0531e-03, 1.5072e-02, 1.2117e-05, 3.8163e-04, 1.6648e-03,
        7.6727e-03, 3.0293e-03, 3.3526e-03, 2.5571e-04, 2.5792e-03, 2.4187e-03,
        7.5409e-03, 6.1249e-03, 2.1979e-03, 2.3869e-03, 2.8378e-03, 1.1771e-03,
        2.4770e-03, 1.1802e-03, 3.9045e-04, 4.0332e-04, 6.6084e-04, 3.2177e-03,
        4.7829e-03, 1.4187e-03, 9.2443e-04, 2.5767e-03, 2.2867e-04, 2.2744e-03,
        4.3037e-03, 1.6051e-03, 5.8338e-03, 4.5929e-03, 3.7668e-03, 3.5369e-03,
        1.9445e-03, 1.4179e-03, 2.7340e-03, 9.1617e-03, 3.1207e-03, 3.8271e-04,
        6.8514e-04, 7.9134e-03, 1.1945e-03, 8.7710e-04, 6.1523e-04, 6.2603e-04,
        2.6843e-04, 3.4674e-03, 1.6606e-03, 2.6640e-04, 1.7574e-03, 4.2074e-03,
        1.5414e-03, 2.3917e-04, 2.7053e-03, 3.4796e-04, 1.1334e-04, 1.3732e-04,
        2.4160e-04, 3.2577e-07, 2.3694e-04, 3.6902e-04, 9.5837e-04, 8.3895e-04,
        1.3153e-03, 9.5344e-03, 6.1458e-06, 5.8145e-05, 1.0199e-03, 1.0017e-03,
        4.1544e-03, 2.8506e-03, 4.3633e-03, 1.7736e-03, 1.5207e-03, 2.1134e-03,
        1.3296e-03, 8.8944e-04, 9.3803e-04, 9.5069e-04, 8.6543e-03, 2.0381e-03,
        2.6869e-03, 1.3610e-03, 3.0016e-04, 1.4640e-03, 1.8160e-03, 1.3925e-03,
        4.9592e-03, 1.6483e-04, 8.3346e-04, 2.1351e-06, 4.7354e-03, 7.3770e-03,
        2.6244e-03, 2.1038e-03, 2.9308e-03, 7.5866e-03, 2.5080e-03, 1.7896e-03,
        3.5784e-03, 9.2885e-03, 1.3318e-03, 1.2729e-05, 2.2920e-03, 1.6159e-02,
        2.0688e-03, 1.0770e-03, 1.7701e-03, 1.1203e-03, 8.1674e-05, 1.0456e-02,
        1.8993e-03, 5.3076e-03, 1.3820e-02, 9.2320e-04, 2.0815e-03, 5.3490e-03,
        3.2870e-02, 4.5195e-04, 1.4541e-03, 2.7162e-03, 5.4046e-05, 2.6183e-03,
        1.4444e-03, 1.1103e-03, 1.4984e-05, 9.0205e-04, 1.7471e-04, 2.5418e-04,
        1.4397e-03, 2.7620e-03, 1.4944e-03, 5.0886e-04, 6.3226e-03, 2.3806e-03,
        4.7301e-05, 1.7585e-03, 1.6130e-03, 5.7881e-04, 3.6006e-04, 1.3100e-03,
        3.3030e-03, 6.1173e-04, 9.3798e-04, 1.0039e-05, 2.8499e-03, 1.2768e-03,
        2.7799e-03, 1.2849e-02, 1.8514e-05, 1.4809e-02, 1.1986e-03, 1.1676e-04,
        1.2527e-04, 4.8236e-03, 3.4638e-03, 1.5414e-03, 3.6148e-04, 3.3275e-03,
        2.4299e-01, 4.1543e-03, 3.9008e-02, 5.3210e-03, 3.4436e-03, 2.2791e-03,
        2.2590e-03, 1.6942e-03, 5.7606e-03, 4.8607e-03, 2.9672e-03, 5.5483e-01,
        1.3905e-02, 6.5254e-03, 2.5806e-03, 4.2163e-03, 4.3411e-01, 4.4831e-01,
        1.3250e-03, 1.1527e-01, 1.6688e-02, 3.9954e-03, 1.5339e-03, 7.7761e-04,
        1.1315e-03, 1.8743e-02, 5.1861e-03, 1.1191e-03, 1.9492e-03, 2.9124e-04,
        3.5700e-03, 2.4393e-03, 8.3520e-03, 3.2412e-04, 1.4527e-03, 1.7756e-03,
        3.2776e-03, 8.7990e-06, 1.5011e-03, 2.5660e-03, 5.2512e-03, 2.1052e-03,
        3.2372e-03, 2.9397e-03, 1.3237e-03, 3.1965e-03, 4.0991e-03, 2.3203e-03,
        4.1518e-04, 5.7237e-04, 1.6745e-03, 2.0146e-03, 2.4862e-03, 4.0400e-03,
        7.3455e-03, 4.5419e-03, 2.6109e-06, 2.5230e-03, 1.9843e-03, 7.9072e-03,
        5.0668e-03, 2.7614e-03, 1.9421e-03, 1.9013e-03, 1.2174e-03, 3.6812e-03,
        4.4192e-05, 1.7843e-03, 8.6787e-04, 1.1085e-03, 2.3377e-03, 1.1224e-02,
        6.4048e-03, 1.2338e-02, 3.0092e-03, 5.7706e-03, 6.1581e-03, 4.4792e-03,
        2.6757e-03, 3.4942e-03, 1.2866e-03, 3.2600e-03, 1.5515e-03, 8.0553e-03,
        5.3644e-03, 5.2755e-04, 3.0609e-03, 2.8984e-03, 5.3845e-03, 2.0494e-03,
        5.9213e-03, 1.7947e-03, 5.7785e-03, 3.6022e-03, 1.1432e-03, 3.6182e-03,
        4.4606e-03, 2.0854e-03, 7.9684e-04, 1.6812e-04, 4.3594e-03, 2.7373e-03,
        6.4153e-04, 8.0121e-03, 3.2480e-03, 9.4110e-05, 2.4898e-03, 1.0662e-03,
        4.9886e-04, 1.1819e-02, 3.2218e-03, 6.2977e-03, 1.5064e-04, 1.3335e-03,
        2.8128e-04, 2.9926e-04, 2.3234e-03, 2.9097e-03, 2.8936e-03, 9.3325e-03,
        3.8184e-03, 3.1762e-03, 3.7171e-03, 4.2895e-03, 4.0440e-04, 6.8451e-03,
        9.7713e-04, 5.6152e-04, 3.2607e-03, 4.0067e-03, 2.6043e-03, 6.7424e-04,
        5.8860e-04, 3.4245e-04, 6.5865e-03, 4.0425e-03, 3.5218e-03, 4.8741e-03,
        9.1744e-05, 1.9120e-04, 1.8841e-03, 1.8362e-03, 3.1713e-03, 5.3421e-05,
        4.4235e-03, 1.0958e-03, 1.8497e-03, 4.5864e-03, 3.5437e-03, 4.2326e-03,
        2.4081e-03, 1.6042e-03, 3.4760e-03, 2.3360e-03, 2.2253e-05, 3.1371e-03,
        3.5230e-03, 2.5781e-04, 1.3625e-04, 3.8483e-05, 4.1021e-03, 3.7925e-03,
        1.0170e-02, 4.6790e-04, 4.1221e-04, 1.0470e-04, 2.1995e-03, 1.4016e-03,
        4.4134e-03, 1.5101e-03, 3.3339e-03, 2.4363e-03, 7.0503e-04, 2.0390e-03,
        2.0247e-04, 9.6407e-03, 8.4732e-03, 4.8442e-05, 1.4502e-03, 1.5836e-03,
        1.0365e-03, 4.9914e-03, 3.7341e-03, 2.4327e-03, 4.6461e-03, 5.8453e-04,
        2.9601e-03, 1.5649e-03, 4.6148e-03, 3.0340e-03, 4.5676e-03, 4.1502e-03,
        2.2970e-04, 2.8647e-03, 1.3302e-04, 7.8462e-04, 2.8505e-03, 2.0889e-03,
        4.8488e-04, 1.0847e-02, 4.3758e-03, 4.3599e-03, 1.4372e-02, 8.7127e-04,
        3.9979e-04, 1.4481e-03, 2.1295e-03, 8.1780e-04, 1.6404e-03, 2.3356e-03,
        1.4786e-03, 8.5981e-04, 1.1150e-03, 2.2593e-03, 8.7689e-04, 4.7551e-04,
        1.2610e-03, 9.6370e-04, 2.7419e-03, 2.0124e-03, 2.9656e-03, 2.9916e-03,
        2.3923e-03, 2.9758e-03, 1.7534e-03, 4.9270e-04, 3.6941e-03, 1.5447e-03,
        4.0993e-03, 2.2926e-03, 1.2263e-03, 5.1307e-03, 6.4229e-04, 2.9599e-03,
        1.5832e-03, 2.4997e-03, 1.2869e-03, 3.5652e-04, 1.5512e-03, 4.2043e-04,
        1.0747e-03, 3.7738e-03, 2.6883e-03, 5.7106e-04, 1.2709e-03, 1.6121e-04,
        1.3351e-03, 4.2798e-03, 3.3457e-03, 4.1848e-03, 1.7765e-03, 1.2812e-03,
        1.9263e-03, 2.2516e-04, 3.6340e-03, 1.0464e-03, 1.0216e-03, 1.1459e-03,
        3.3522e-03, 2.7240e-05, 7.8474e-03, 1.5269e-03, 1.0214e-02, 3.9747e-03,
        9.4609e-04, 1.9181e-03, 7.7192e-04, 1.3440e-03, 2.6644e-03, 1.8386e-03,
        1.6653e-03, 1.3935e-03, 3.0258e-03, 2.2490e-03, 3.3738e-03, 4.7238e-04,
        6.0051e-03, 1.1255e-03, 1.6552e-03, 3.1382e-03, 2.4671e-04, 2.7589e-04,
        3.7091e-03, 2.8081e-03, 6.0007e-05, 3.3491e-04, 7.4542e-04, 2.7064e-03,
        1.9687e-03, 2.1220e-03, 1.1426e-03, 1.2956e-03, 5.5329e-03, 2.7718e-03,
        2.3422e-04, 1.8699e-03, 1.8089e-03, 6.5889e-03, 1.9662e-04, 2.0837e-03,
        1.0989e-03, 9.6240e-03, 2.1642e-03, 4.1861e-03, 8.9671e-04, 1.1201e-03,
        3.2241e-03, 3.1006e-03, 1.8176e-03, 2.3529e-03, 1.8733e-03, 2.8699e-03,
        4.5303e-03, 4.2802e-04, 2.5795e-03, 1.6830e-03, 1.5460e-03, 1.6120e-03,
        8.3761e-04, 2.4794e-03, 3.5986e-03, 1.0459e-02, 5.4515e-03, 7.3638e-03,
        6.0980e-03, 3.9511e-03, 1.1139e-02, 1.9327e-03, 4.5837e-03, 1.9199e-03,
        2.0879e-02, 6.5463e-03, 1.7269e-03, 8.1528e-03, 7.6631e-03, 4.4648e-03,
        3.3510e-02, 5.4610e-03, 4.6338e-04, 8.9836e-03, 1.3589e-03, 5.8087e-04,
        3.0022e-03, 2.0651e-03, 2.1835e-03, 4.7166e-03, 3.1271e-03, 5.5203e-03,
        2.3258e-03, 3.6282e-03, 3.7715e-02, 2.3387e-02, 6.0109e-03, 8.5786e-03,
        2.2744e-08, 5.9567e-03, 3.9196e-03, 3.5740e-03, 8.1741e-03, 2.5347e-03,
        1.2582e-03, 1.7533e-03, 3.7221e-03, 9.0857e-04, 1.1760e-04, 6.9590e-03,
        5.8456e-04, 2.4763e-03, 9.8473e-04, 1.1609e-02, 3.4433e-03, 8.8621e-03,
        3.2081e-03, 1.9897e-03, 9.5250e-04, 3.3407e-03, 3.6338e-04, 2.0065e-03,
        1.1066e-03, 8.5755e-03, 4.2977e-03, 5.8095e-03, 1.2586e-03, 2.1257e-03,
        4.4554e-03, 3.1670e-03, 7.1833e-02, 1.3106e-03, 3.0673e-03, 6.1449e-04,
        5.8111e-03, 2.1461e-03, 1.2978e-03, 4.0634e-03, 1.6275e-03, 7.3815e-03,
        3.5098e-05, 4.3944e-03, 9.4897e-04, 5.3680e-03, 2.5901e-03, 6.2757e-03,
        1.4762e-03, 6.1176e-03, 8.4426e-03, 3.4321e-03, 7.7543e-04, 1.9527e-04,
        2.7456e-03, 6.5394e-03, 1.9389e-03, 4.0914e-02, 2.3502e-03, 2.9653e-01,
        2.1753e-03, 2.4696e-03, 1.0085e-03, 5.2779e-02, 2.1619e-03, 2.7621e-05,
        4.9740e-03, 1.1443e-03, 2.6912e-03, 2.0999e-01, 4.6680e-02, 7.1783e-04,
        1.6785e-03, 1.7933e-03, 1.6364e-02, 1.9016e-03, 7.6062e-04, 1.7408e-03,
        5.0512e-03, 3.9381e-04, 7.3631e-03, 2.0519e-03, 2.4840e-02, 3.1806e-04,
        4.9905e-02, 1.1960e-01, 4.4955e-02, 5.6754e-03, 2.4377e-02, 2.4206e-02,
        1.7046e-02, 1.8696e-03, 1.2295e-02, 2.3919e-03, 3.3507e-03, 1.8446e-01,
        1.2230e-01, 7.1972e-01, 2.6318e-03, 1.2117e-01, 8.0293e-02])
beta: tensor([0.0050, 0.0013, 0.0037,  ..., 0.0566, 0.0001, 0.0020])
beta: tensor([1.6178e-03, 6.1307e-04, 3.3007e-05,  ..., 3.9553e-01, 3.1114e-04,
        2.6397e-03])
beta: tensor([0.0008, 0.0006, 0.0010,  ..., 0.0666, 0.2424, 0.0217])
beta: tensor([0.0020, 0.0011, 0.0015,  ..., 0.1890, 0.0006, 0.0270])
beta: tensor([0.0033, 0.0007, 0.0027,  ..., 0.2703, 0.0086, 0.1064])
beta: tensor([0.0074, 0.0026, 0.0002,  ..., 0.0014, 0.1733, 0.0336])
beta: tensor([0.0014, 0.0032, 0.0014,  ..., 0.0036, 0.0004, 0.0015])
beta: tensor([0.0018, 0.0025, 0.0002,  ..., 0.0011, 0.0020, 0.0015])
beta: tensor([0.0015, 0.0010, 0.0004,  ..., 0.0011, 0.0010, 0.0013])
beta: tensor([1.4681e-03, 2.2379e-03, 7.5736e-04,  ..., 6.3431e-02, 8.2600e-06,
        1.2739e-02])
beta: tensor([0.0008, 0.0026, 0.0013,  ..., 0.0021, 0.0947, 0.0019])
beta: tensor([0.0023, 0.0011, 0.0037,  ..., 0.0035, 0.0150, 0.0018])
beta: tensor([2.7337e-04, 1.4928e-03, 2.3274e-03,  ..., 6.5363e-01, 2.2167e-01,
        3.2878e-02])
beta: tensor([9.1251e-03, 4.2253e-07, 2.7799e-03,  ..., 3.9799e-02, 5.4714e-01,
        2.3520e-01])
beta: tensor([0.0010, 0.0014, 0.0024,  ..., 0.1164, 0.0004, 0.0005])
beta: tensor([2.3284e-03, 2.8155e-04, 4.4810e-04,  ..., 7.2710e-01, 4.9231e-02,
        9.5489e-02])
beta: tensor([3.7305e-03, 4.6234e-04, 1.4866e-03,  ..., 1.5162e-01, 5.3988e-05,
        5.9963e-05])
beta: tensor([7.4626e-04, 1.0300e-03, 3.4693e-04,  ..., 5.5300e-04, 6.8931e-03,
        1.9336e-05])
beta: tensor([9.3526e-03, 2.0985e-03, 1.0897e-03,  ..., 4.3253e-03, 2.4227e-05,
        4.1351e-04])
beta: tensor([0.0006, 0.0021, 0.0008,  ..., 0.0005, 0.0010, 0.0134])
beta: tensor([0.0039, 0.0025, 0.0021,  ..., 0.2325, 0.1915, 0.0021])
beta: tensor([7.5050e-04, 1.6265e-04, 4.6042e-02,  ..., 8.6192e-01, 3.1061e-02,
        5.2665e-02])
beta: tensor([0.0054, 0.0021, 0.0009,  ..., 0.5506, 0.0090, 0.1340])
beta: tensor([4.0051e-03, 5.6888e-04, 2.5304e-05,  ..., 1.8508e-02, 1.2428e-05,
        3.3605e-06])
beta: tensor([0.0014, 0.0017, 0.0022,  ..., 0.0024, 0.0241, 0.0076])
beta: tensor([1.5373e-03, 2.4424e-03, 3.0014e-03,  ..., 2.8770e-02, 5.1298e-05,
        5.6711e-04])
beta: tensor([0.0004, 0.0006, 0.0019,  ..., 0.3077, 0.1763, 0.0423])
beta: tensor([9.3530e-04, 4.5441e-03, 9.7189e-05,  ..., 3.6835e-05, 1.0785e-04,
        1.0148e-03])
beta: tensor([0.0018, 0.0016, 0.0010,  ..., 0.6233, 0.1757, 0.0405])
beta: tensor([0.0009, 0.0013, 0.0008,  ..., 0.1854, 0.0086, 0.0008])
beta: tensor([0.0012, 0.0005, 0.0009,  ..., 0.2776, 0.0031, 0.0071])
beta: tensor([0.0009, 0.0021, 0.0004,  ..., 0.0089, 0.0018, 0.0007])
beta: tensor([2.9106e-04, 9.0590e-04, 6.1939e-03,  ..., 4.3330e-01, 3.2181e-02,
        2.0011e-01])
beta: tensor([0.0011, 0.0007, 0.0017,  ..., 0.0126, 0.0040, 0.0004])
beta: tensor([0.0043, 0.0011, 0.0009,  ..., 0.0089, 0.1601, 0.0320])
beta: tensor([0.0006, 0.0031, 0.0065,  ..., 0.2911, 0.1841, 0.0606])
beta: tensor([0.0004, 0.0025, 0.0005,  ..., 0.0489, 0.3633, 0.0036])
beta: tensor([0.0017, 0.0034, 0.0007,  ..., 0.0004, 0.0360, 0.0011])
beta: tensor([0.0010, 0.0008, 0.0066,  ..., 0.1115, 0.0015, 0.0195])
beta: tensor([0.0004, 0.0002, 0.0007,  ..., 0.0109, 0.0235, 0.0007])
beta: tensor([0.0053, 0.0038, 0.0001,  ..., 0.0008, 0.0630, 0.0436])
beta: tensor([0.0031, 0.0023, 0.0016,  ..., 0.0020, 0.0913, 0.0004])
beta: tensor([6.2319e-03, 2.5863e-05, 2.4711e-04,  ..., 3.2497e-02, 2.0162e-02,
        8.7326e-05])
beta: tensor([0.0026, 0.0021, 0.0010,  ..., 0.0054, 0.0018, 0.0008])
beta: tensor([4.0360e-04, 3.6578e-03, 2.1044e-04,  ..., 1.5628e-04, 2.6718e-01,
        6.9662e-03])
beta: tensor([0.0018, 0.0032, 0.0009,  ..., 0.1325, 0.0094, 0.1928])
beta: tensor([0.0007, 0.0011, 0.0050,  ..., 0.1159, 0.2288, 0.0173])
beta: tensor([0.0018, 0.0031, 0.0023,  ..., 0.0321, 0.1383, 0.0006])
beta: tensor([0.0010, 0.0005, 0.0014,  ..., 0.0015, 0.0990, 0.0046])
beta: tensor([0.0044, 0.0011, 0.0014,  ..., 0.0032, 0.0304, 0.0002])
beta: tensor([0.0024, 0.0004, 0.0085,  ..., 0.0124, 0.1117, 0.0316])
beta: tensor([0.0074, 0.0013, 0.0019,  ..., 0.3971, 0.0919, 0.1898])
beta: tensor([1.9518e-04, 1.7611e-03, 4.7637e-05,  ..., 1.7901e-02, 2.8963e-03,
        1.1706e-04])
beta: tensor([0.0012, 0.0006, 0.0036,  ..., 0.0256, 0.0012, 0.0114])
beta: tensor([0.0012, 0.0004, 0.0018,  ..., 0.3510, 0.0022, 0.0020])
beta: tensor([2.5615e-03, 8.7098e-05, 6.3845e-03,  ..., 2.4715e-03, 1.4983e-02,
        5.7027e-05])
beta: tensor([0.0018, 0.0007, 0.0023,  ..., 0.0012, 0.0041, 0.0002])
beta: tensor([0.0022, 0.0002, 0.0022,  ..., 0.0979, 0.0099, 0.0021])
beta: tensor([0.0009, 0.0014, 0.0019,  ..., 0.0066, 0.2325, 0.0729])
beta: tensor([0.0007, 0.0026, 0.0006,  ..., 0.0410, 0.0108, 0.0003])
beta: tensor([0.0003, 0.0040, 0.0009,  ..., 0.0037, 0.0041, 0.0101])
beta: tensor([0.0084, 0.0012, 0.0042,  ..., 0.2657, 0.0467, 0.0089])
beta: tensor([0.0002, 0.0009, 0.0121,  ..., 0.1471, 0.0185, 0.1248])
beta: tensor([3.0082e-04, 4.0192e-03, 1.1104e-03,  ..., 5.5367e-01, 9.1839e-03,
        2.5705e-01])
beta: tensor([7.9658e-03, 2.7065e-03, 4.5238e-07,  ..., 7.7270e-01, 3.1546e-01,
        2.7505e-02])
beta: tensor([0.0005, 0.0067, 0.0013,  ..., 0.0212, 0.1326, 0.0110])
beta: tensor([1.4036e-03, 1.9737e-03, 2.0830e-03,  ..., 1.8872e-02, 1.6063e-07,
        9.4635e-05])
beta: tensor([1.5462e-03, 2.9555e-03, 4.5244e-04,  ..., 2.2710e-01, 1.0899e-02,
        1.7699e-04])
beta: tensor([0.0027, 0.0016, 0.0031,  ..., 0.0078, 0.0014, 0.0004])
beta: tensor([0.0023, 0.0022, 0.0011,  ..., 0.0279, 0.0191, 0.0002])
beta: tensor([0.0002, 0.0022, 0.0006,  ..., 0.0009, 0.0004, 0.0256])
beta: tensor([0.0008, 0.0019, 0.0028,  ..., 0.0013, 0.0007, 0.0004])
beta: tensor([6.2925e-03, 5.3927e-05, 7.5822e-03,  ..., 5.7930e-04, 5.1688e-05,
        3.2011e-04])
beta: tensor([0.0042, 0.0039, 0.0015,  ..., 0.2090, 0.5229, 0.0430])
beta: tensor([1.0305e-04, 4.3340e-04, 1.3466e-03,  ..., 4.0266e-04, 1.8213e-04,
        7.8839e-05])
beta: tensor([0.0013, 0.0006, 0.0005,  ..., 0.2126, 0.1871, 0.0155])
beta: tensor([1.2558e-04, 3.5214e-03, 9.8768e-04,  ..., 2.5501e-02, 8.8547e-04,
        1.0620e-05])
beta: tensor([4.4575e-04, 1.1407e-03, 6.7572e-04,  ..., 2.6984e-03, 2.3302e-05,
        2.8392e-03])
beta: tensor([0.0009, 0.0034, 0.0002,  ..., 0.0016, 0.1917, 0.0141])
beta: tensor([3.1916e-04, 7.5912e-03, 1.9607e-03,  ..., 5.4276e-01, 2.5837e-01,
        2.2774e-02])
beta: tensor([0.0021, 0.0025, 0.0025,  ..., 0.2392, 0.2205, 0.0656])
beta: tensor([0.0009, 0.0018, 0.0010,  ..., 0.2438, 0.0095, 0.0012])
[OC] Inference + OC clustering completed in 264.95 s. Average time per event: 2.6495 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0676.csv
