        1.3298e-03, 7.9718e-04, 1.2248e-03, 1.3888e-03, 1.4161e-03, 8.8120e-04,
        1.2687e-03, 1.6745e-04, 5.2414e-04, 8.5923e-04, 8.8220e-04, 9.5579e-06,
        2.1446e-05, 2.0002e-03, 1.2336e-03, 2.2505e-03, 1.9188e-03, 7.1138e-05,
        1.6554e-03, 6.2206e-06, 7.1333e-04, 9.1080e-04, 1.1877e-03, 6.3879e-04,
        9.0040e-04, 3.6415e-03, 6.4890e-04, 3.6181e-03, 2.9925e-03, 4.3907e-03,
        3.0871e-04, 7.3353e-03, 2.4423e-03, 2.5268e-03, 6.7673e-03, 1.1368e-03,
        1.1399e-03, 4.7374e-04, 4.2551e-04, 7.8746e-03, 4.5716e-03, 1.4040e-03,
        3.6125e-03, 6.6204e-04, 1.3076e-03, 1.2364e-03, 2.8032e-03, 9.9537e-03,
        2.1286e-03, 6.5974e-03, 1.7421e-03, 1.6285e-03, 5.8112e-02, 1.3677e-04,
        2.7903e-03, 4.0551e-03, 1.1307e-03, 1.4654e-03, 4.0979e-03, 1.4588e-03,
        7.9087e-04, 7.7557e-04, 1.7010e-03, 3.5579e-03, 3.1675e-03, 2.5550e-03,
        4.8870e-03, 1.3755e-03, 3.5539e-03, 3.1200e-04, 7.6569e-03, 3.3535e-03,
        1.8313e-03, 7.1675e-03, 7.7004e-03, 4.4802e-03, 2.9645e-03, 1.1681e-03,
        3.4912e-04, 9.9199e-04, 5.2478e-04, 2.4113e-03, 6.4754e-03, 2.3801e-04,
        1.3961e-02, 6.4840e-04, 9.9746e-04, 3.2433e-04, 1.3563e-03, 3.2427e-03,
        2.0571e-03, 3.1066e-03, 8.9465e-03, 1.1535e-03, 3.4454e-03, 2.6952e-03,
        1.8502e-03, 5.5221e-04, 2.8819e-04, 1.1005e-02, 3.8636e-03, 7.1441e-05,
        8.5742e-03, 1.6661e-03, 1.5599e-03, 1.8685e-03, 2.2956e-03, 2.7741e-03,
        8.9902e-04, 4.0673e-03, 4.5100e-03, 2.0777e-04, 4.7711e-04, 3.2391e-03,
        2.3681e-03, 1.6800e-02, 6.4433e-03, 1.2162e-02, 9.1129e-04, 2.1437e-02,
        1.4412e-03, 1.8240e-03, 1.1394e-03, 5.4158e-03, 3.6866e-04, 1.1793e-03,
        3.7305e-04, 8.2192e-04, 3.6711e-03, 1.2154e-03, 5.4770e-04, 3.2996e-04,
        1.7369e-03, 5.0416e-04, 1.0739e-03, 5.6828e-03, 1.1698e-02, 5.2550e-04,
        3.6544e-03, 1.6178e-04, 1.2183e-02, 2.0354e-02, 3.3605e-04, 3.6854e-03,
        1.9453e-03, 3.1897e-03, 4.8565e-03, 3.0392e-04, 4.9274e-03, 6.1458e-04,
        1.6589e-03, 1.0923e-03, 6.1473e-04, 5.2516e-01, 1.9546e-03, 7.5974e-03,
        1.8424e-03, 3.1327e-03, 1.6271e-03, 1.2420e-02, 1.4845e-03, 5.7271e-04,
        6.4902e-04, 7.4523e-03, 3.8930e-04, 5.4145e-03, 6.4659e-04, 6.5890e-03,
        6.6363e-04, 2.0020e-03, 1.6409e-03, 8.8389e-03, 2.6602e-04, 1.9568e-03,
        2.2412e-03, 3.2725e-02, 1.1660e-01, 5.4790e-03, 1.7972e-02, 1.1918e-03,
        8.4065e-03, 5.9449e-01, 3.5456e-03, 1.2055e-03, 2.3589e-02, 1.6511e-01,
        3.8804e-03, 9.3226e-04, 1.0677e-03, 4.9815e-02, 1.1688e-01, 1.5315e-01,
        1.6620e-01, 1.9974e-01, 7.6257e-03, 4.0060e-03, 3.1312e-03, 7.2191e-03,
        9.7989e-04, 1.6525e-03, 5.8952e-03, 2.2715e-03, 2.0794e-03, 1.4680e-02,
        1.2260e-03, 3.8667e-03, 3.7076e-03, 2.8678e-03, 1.4102e-03, 4.3071e-03,
        9.8000e-04, 6.9312e-04, 9.7292e-03, 2.5876e-03, 1.0972e-04, 1.2075e-03,
        6.8554e-04, 9.9627e-04, 8.0490e-03, 1.2234e-03, 6.1995e-04, 7.3261e-03,
        1.6487e-04, 2.5989e-03, 3.5009e-04, 8.7096e-04, 7.1977e-04, 7.8336e-04,
        1.7523e-03, 1.3077e-03, 1.6888e-03, 1.3066e-03, 1.2749e-03, 2.2659e-03,
        1.2377e-03, 1.3780e-03, 3.8543e-03, 6.1926e-03, 4.9113e-03, 1.1142e-03,
        2.0330e-03, 9.4422e-04, 8.7928e-04, 6.5711e-04, 2.3186e-03, 9.0210e-04,
        4.4539e-03, 1.2902e-03, 5.8519e-04, 6.4511e-03, 1.0929e-03, 4.0833e-04,
        1.6166e-03, 3.5052e-04, 3.9198e-04, 2.7170e-04, 6.3719e-04, 1.2162e-03,
        2.7571e-04, 1.9270e-03, 6.5286e-03, 5.8990e-04, 1.9881e-03, 1.4805e-03,
        1.3341e-03, 7.8710e-04, 7.4130e-04, 9.6596e-04, 1.1268e-02, 1.4852e-03,
        1.8238e-03, 1.4316e-03, 3.9871e-04, 1.0876e-02, 1.0319e-03, 1.4180e-03,
        1.3931e-03, 4.4971e-04, 2.4823e-03, 3.0026e-03, 3.6474e-03, 5.7587e-03,
        1.2195e-03, 2.1207e-03, 6.9372e-04, 3.8845e-04, 1.2651e-03, 1.7861e-03,
        6.7386e-04, 6.6892e-03, 3.3478e-03, 3.1802e-03, 5.4547e-05, 1.5948e-03,
        4.1710e-04, 1.1042e-02, 5.5250e-04, 6.3996e-04, 1.1013e-03, 8.5762e-04,
        1.3104e-03, 2.9492e-03, 9.7523e-04, 4.9816e-05, 4.2039e-03, 1.2008e-03,
        7.8905e-03, 1.4375e-03, 6.2206e-03, 1.1573e-03, 3.2048e-03, 2.1057e-04,
        8.6468e-04, 6.0747e-03, 1.4494e-03, 1.4718e-03, 9.5425e-04, 5.1963e-04,
        2.4009e-04, 2.4351e-03, 1.4122e-03, 9.4983e-04, 8.6576e-04, 1.1394e-03,
        5.0827e-05, 8.9504e-04, 9.1887e-04, 1.1372e-03, 4.7035e-04, 1.0689e-03,
        9.6282e-04, 1.6847e-03, 3.3310e-03, 2.3261e-03, 2.6354e-03, 3.9869e-03,
        8.4130e-04, 2.1265e-03, 2.3217e-03, 2.5883e-04, 1.6017e-03, 7.1223e-03,
        7.2867e-04, 1.6336e-03, 7.5933e-03, 2.7642e-03, 3.0208e-03, 2.1886e-04,
        1.5393e-03, 2.0032e-03, 8.8174e-04, 1.1754e-03, 5.4374e-04, 6.3166e-04,
        1.3985e-03, 4.1533e-03, 8.1543e-03, 1.5751e-04, 2.6668e-04, 1.0135e-04,
        1.7890e-03, 1.3704e-03, 4.2896e-03, 1.9546e-03, 2.2055e-03, 9.3946e-04,
        1.7938e-04, 3.8534e-04, 1.6634e-03, 3.0806e-03, 6.6318e-03, 8.9100e-03,
        1.4317e-03, 1.4695e-04, 6.3628e-04, 1.4908e-03, 1.6504e-03, 8.2651e-04,
        2.9795e-03, 6.8486e-03, 8.3270e-03, 1.4274e-03, 1.8318e-03, 2.6613e-04,
        4.9147e-03, 7.3444e-05, 2.7214e-03, 3.1364e-03, 2.4393e-04, 9.0081e-03,
        1.4022e-03, 1.7394e-04, 4.6508e-04, 1.9097e-04, 3.5533e-05, 5.1982e-03,
        3.8634e-04, 1.9224e-03, 4.0207e-03, 5.8189e-03, 1.2554e-03, 2.5813e-03,
        3.0601e-03, 2.0508e-03, 2.3717e-04, 2.2926e-03, 7.4271e-04, 2.3187e-03,
        2.1878e-03, 7.8905e-04, 2.1506e-04, 2.9314e-03, 2.9322e-03, 7.1958e-04,
        3.6810e-03, 4.2316e-03, 8.2594e-04, 4.2523e-03, 5.5298e-03, 2.0177e-03,
        5.6999e-03, 2.9847e-03, 2.9952e-03, 4.3716e-03, 3.9194e-03, 1.3604e-03,
        2.6491e-03, 3.2754e-03, 1.5594e-03, 5.0780e-03, 3.4249e-02, 2.8727e-04,
        5.0978e-03, 6.3093e-03, 9.1916e-03, 6.0572e-03, 1.7304e-03, 1.7588e-02,
        7.6565e-04, 6.2491e-03, 4.0224e-03, 4.5760e-03, 2.2452e-03, 6.5009e-04,
        4.0829e-03, 3.0164e-03, 7.3135e-04, 2.8055e-04, 5.0581e-03, 1.8955e-04,
        7.5494e-03, 7.5478e-02, 1.0582e-03, 3.1237e-04, 6.1542e-03, 7.6358e-04,
        7.3272e-04, 1.5318e-02, 2.7447e-03, 5.3526e-03, 3.0094e-03, 5.8141e-03,
        3.3606e-04, 3.9306e-03, 3.1550e-03, 1.3529e-02, 1.8787e-04, 3.6719e-02,
        1.7598e-03, 8.9688e-04, 7.9581e-04, 1.2865e-03, 8.7181e-04, 3.0480e-03,
        2.7951e-03, 4.0674e-03, 8.1997e-03, 2.2094e-03, 3.6895e-03, 5.5850e-05,
        2.5731e-04, 3.2733e-04, 6.5632e-04, 4.1784e-05, 2.7726e-03, 1.0228e-03,
        1.6614e-03, 7.0479e-03, 2.5015e-03, 3.4141e-04, 4.2846e-04, 1.6579e-03,
        1.0717e-03, 1.3697e-03, 1.9928e-03, 5.1781e-04, 1.8423e-04, 1.6005e-04,
        9.0815e-05, 8.7376e-06, 1.1801e-03, 6.2818e-04, 3.2357e-03, 2.8059e-03,
        2.0953e-03, 5.8655e-03, 1.6550e-03, 3.6187e-04, 8.3110e-03, 5.1548e-04,
        2.9209e-03, 5.0235e-03, 1.4453e-03, 7.7763e-04, 6.2271e-04, 2.0094e-03,
        2.2677e-03, 1.3677e-02, 1.4279e-02, 3.8072e-03, 8.0872e-04, 1.1116e-02,
        7.9051e-03, 1.0561e-03, 3.8080e-04, 1.7655e-03, 1.8127e-03, 1.0917e-03,
        7.5768e-03, 2.6425e-03, 3.3684e-03, 1.4224e-02, 5.3515e-03, 6.6394e-03,
        2.0620e-03, 1.3214e-02, 2.9690e-03, 1.2983e-03, 3.2593e-03, 3.0971e-01,
        2.6803e-03, 9.4457e-04, 6.7937e-03, 8.2529e-04, 5.5099e-03, 2.2033e-03,
        3.0240e-03, 2.1693e-03, 1.0914e-03, 3.0819e-03, 3.4399e-04, 5.0599e-03,
        9.6839e-04, 2.9471e-04, 6.6758e-04, 6.6746e-03, 2.0356e-02, 1.8170e-03,
        5.3181e-04, 2.7070e-03, 5.8642e-03, 1.1330e-03, 2.2966e-03, 2.4506e-03,
        6.2476e-04, 4.2162e-02, 1.1740e-02, 7.7679e-04, 6.5612e-04, 2.3949e-03,
        1.2738e-02, 4.1155e-03, 1.0971e-01, 2.8634e-04, 2.6949e-01, 6.8442e-04,
        3.5866e-04, 1.4758e-02, 1.6426e-03, 4.8944e-03, 5.3513e-02, 6.2045e-03,
        2.3812e-03, 8.7884e-04, 3.1621e-01, 2.1967e-03, 1.9841e-03, 3.4765e-01,
        5.1534e-01, 2.2540e-04, 1.0611e-03, 1.5500e-03, 1.5617e-03, 4.2528e-01,
        1.7596e-04, 3.6108e-01, 1.6599e-01, 8.5664e-03])
beta: tensor([0.0011, 0.0050, 0.0004,  ..., 0.0020, 0.2792, 0.0088])
beta: tensor([0.0018, 0.0018, 0.0061,  ..., 0.0030, 0.1815, 0.1539])
beta: tensor([3.3311e-05, 1.6160e-03, 1.4424e-03,  ..., 1.1321e-01, 1.3439e-02,
        1.4172e-04])
beta: tensor([2.0892e-03, 1.0875e-03, 2.8435e-03,  ..., 7.2469e-02, 1.8268e-03,
        1.4980e-05])
beta: tensor([0.0042, 0.0086, 0.0120,  ..., 0.0010, 0.0013, 0.0038])
beta: tensor([0.0006, 0.0007, 0.0026,  ..., 0.1983, 0.0776, 0.0109])
beta: tensor([4.3788e-03, 1.2353e-03, 1.3504e-03,  ..., 2.5490e-01, 3.3584e-02,
        1.2012e-04])
beta: tensor([1.7553e-04, 1.3955e-03, 6.7387e-04,  ..., 1.0761e-03, 1.2328e-02,
        7.7554e-07])
beta: tensor([0.0013, 0.0022, 0.0014,  ..., 0.0126, 0.0004, 0.0011])
beta: tensor([0.0021, 0.0085, 0.0011,  ..., 0.3227, 0.0093, 0.0030])
beta: tensor([0.0023, 0.0008, 0.0019,  ..., 0.0022, 0.1308, 0.0006])
beta: tensor([2.2314e-03, 7.2196e-05, 7.6242e-03,  ..., 6.2237e-04, 2.7925e-01,
        6.0766e-03])
beta: tensor([0.0028, 0.0012, 0.0022,  ..., 0.0018, 0.2384, 0.1074])
beta: tensor([5.5962e-03, 1.2356e-03, 2.2122e-03,  ..., 2.0252e-04, 5.2099e-01,
        2.0549e-01])
beta: tensor([0.0008, 0.0008, 0.0029,  ..., 0.6837, 0.1102, 0.0146])
beta: tensor([6.2995e-04, 1.0411e-03, 2.2176e-03,  ..., 7.0336e-05, 1.9666e-05,
        1.3968e-03])
beta: tensor([2.1711e-03, 2.3508e-03, 1.7384e-03,  ..., 3.8882e-01, 1.5613e-02,
        6.6351e-05])
beta: tensor([0.0036, 0.0021, 0.0048,  ..., 0.2444, 0.0066, 0.0027])
beta: tensor([2.0310e-03, 4.4284e-04, 1.8929e-03,  ..., 2.4337e-04, 4.5205e-07,
        1.8011e-03])
beta: tensor([0.0004, 0.0009, 0.0017,  ..., 0.0031, 0.0283, 0.0952])
beta: tensor([0.0002, 0.0029, 0.0010,  ..., 0.0294, 0.0011, 0.0005])
beta: tensor([0.0006, 0.0003, 0.0004,  ..., 0.2817, 0.2657, 0.0091])
beta: tensor([0.0011, 0.0062, 0.0015,  ..., 0.0390, 0.0007, 0.0104])
beta: tensor([1.1975e-03, 9.0203e-05, 5.9809e-04,  ..., 5.4109e-02, 1.0452e-02,
        1.5243e-01])
beta: tensor([0.0108, 0.0059, 0.0012,  ..., 0.4086, 0.2365, 0.0142])
beta: tensor([5.8271e-03, 5.8188e-04, 9.5525e-04,  ..., 1.2187e-01, 5.3293e-04,
        6.5389e-07])
beta: tensor([0.0033, 0.0009, 0.0032,  ..., 0.8254, 0.0345, 0.0062])
beta: tensor([0.0007, 0.0009, 0.0013,  ..., 0.0002, 0.0119, 0.0296])
beta: tensor([0.0012, 0.0030, 0.0010,  ..., 0.0005, 0.2432, 0.0876])
beta: tensor([2.3984e-04, 4.0670e-03, 1.2857e-05,  ..., 1.0662e-01, 3.0255e-03,
        2.0643e-01])
beta: tensor([1.4982e-03, 1.6072e-03, 8.9572e-04,  ..., 3.6606e-02, 1.4055e-05,
        5.6004e-04])
beta: tensor([0.0004, 0.0008, 0.0009,  ..., 0.0012, 0.2393, 0.1446])
beta: tensor([5.9120e-04, 1.8089e-03, 9.4594e-04,  ..., 7.1710e-03, 9.6721e-04,
        2.1805e-05])
beta: tensor([0.0011, 0.0018, 0.0032,  ..., 0.6984, 0.0080, 0.0207])
beta: tensor([0.0042, 0.0046, 0.0016,  ..., 0.2859, 0.1252, 0.0117])
beta: tensor([3.2304e-04, 5.7226e-03, 2.3252e-03,  ..., 4.7357e-03, 2.1993e-02,
        1.6961e-05])
beta: tensor([4.8727e-04, 1.2230e-03, 1.3175e-03,  ..., 2.7759e-03, 1.2833e-01,
        4.5328e-05])
beta: tensor([0.0014, 0.0023, 0.0021,  ..., 0.1930, 0.0130, 0.0005])
beta: tensor([0.0043, 0.0021, 0.0018,  ..., 0.0114, 0.0229, 0.0005])
beta: tensor([0.0019, 0.0025, 0.0017,  ..., 0.0009, 0.0020, 0.0010])
beta: tensor([0.0020, 0.0073, 0.0015,  ..., 0.0002, 0.0002, 0.0005])
beta: tensor([5.3561e-03, 1.5856e-01, 1.2855e-02,  ..., 2.0936e-01, 1.8704e-03,
        1.8462e-04])
beta: tensor([0.0009, 0.0013, 0.0006,  ..., 0.0007, 0.0438, 0.1807])
beta: tensor([0.0011, 0.0023, 0.0009,  ..., 0.0079, 0.0546, 0.0037])
beta: tensor([2.5832e-03, 2.0383e-06, 1.9056e-03,  ..., 2.6116e-01, 8.4754e-03,
        2.5838e-04])
beta: tensor([0.0003, 0.0008, 0.0013,  ..., 0.1980, 0.1883, 0.1257])
beta: tensor([0.0046, 0.0031, 0.0014,  ..., 0.8222, 0.0956, 0.0034])
beta: tensor([2.2895e-03, 7.9479e-04, 3.7183e-04,  ..., 2.0024e-03, 2.3039e-04,
        7.6340e-05])
beta: tensor([0.0014, 0.0010, 0.0055,  ..., 0.5032, 0.2808, 0.0129])
beta: tensor([1.3539e-03, 2.8463e-03, 1.7597e-03,  ..., 1.2772e-01, 3.6090e-05,
        1.1494e-03])
beta: tensor([0.0041, 0.0023, 0.0011,  ..., 0.4327, 0.2255, 0.1182])
beta: tensor([0.0008, 0.0010, 0.0019,  ..., 0.0284, 0.3850, 0.0111])
beta: tensor([4.4158e-04, 1.2412e-03, 1.3162e-03,  ..., 4.6333e-01, 2.6722e-02,
        2.2951e-02])
beta: tensor([0.0025, 0.0020, 0.0021,  ..., 0.0011, 0.0001, 0.0003])
beta: tensor([0.0005, 0.0040, 0.0011,  ..., 0.1518, 0.0124, 0.0007])
beta: tensor([1.3786e-03, 7.2301e-04, 4.2114e-04,  ..., 6.6288e-02, 1.3500e-03,
        8.8465e-05])
beta: tensor([0.0018, 0.0013, 0.0014,  ..., 0.0066, 0.0028, 0.0026])
beta: tensor([0.0011, 0.0012, 0.0010,  ..., 0.4669, 0.1417, 0.1384])
beta: tensor([0.0006, 0.0035, 0.0011,  ..., 0.0042, 0.1926, 0.0689])
beta: tensor([1.6480e-03, 1.3000e-03, 2.4731e-04,  ..., 7.0270e-03, 1.7896e-02,
        3.2434e-05])
beta: tensor([0.0071, 0.0009, 0.0013,  ..., 0.0648, 0.0004, 0.0002])
beta: tensor([2.4227e-03, 2.6630e-03, 1.5782e-03,  ..., 2.5747e-01, 5.1592e-03,
        1.3147e-04])
beta: tensor([0.0029, 0.0021, 0.0018,  ..., 0.0278, 0.0128, 0.0013])
beta: tensor([0.0032, 0.0025, 0.0023,  ..., 0.0268, 0.3195, 0.0031])
beta: tensor([0.0036, 0.0010, 0.0020,  ..., 0.0007, 0.0005, 0.0010])
beta: tensor([1.4308e-03, 9.2511e-04, 7.7901e-04,  ..., 2.6613e-01, 1.6797e-01,
        2.4500e-04])
beta: tensor([0.0022, 0.0013, 0.0019,  ..., 0.0056, 0.0160, 0.0480])
beta: tensor([0.0011, 0.0017, 0.0020,  ..., 0.0061, 0.0005, 0.0005])
beta: tensor([0.0011, 0.0102, 0.0011,  ..., 0.0011, 0.1595, 0.0145])
beta: tensor([2.5465e-03, 1.8885e-03, 1.6242e-03,  ..., 8.8932e-05, 1.0482e-03,
        2.7078e-04])
beta: tensor([0.0035, 0.0024, 0.0040,  ..., 0.0011, 0.0462, 0.0098])
beta: tensor([0.0049, 0.0021, 0.0031,  ..., 0.0094, 0.1794, 0.0013])
beta: tensor([4.4994e-03, 1.8454e-03, 5.2091e-04,  ..., 9.1436e-04, 1.5725e-02,
        2.1450e-05])
beta: tensor([0.0003, 0.0019, 0.0006,  ..., 0.0179, 0.1729, 0.0597])
beta: tensor([2.8063e-03, 1.1008e-02, 5.1160e-03,  ..., 2.9391e-02, 2.4328e-05,
        1.5486e-03])
beta: tensor([0.0002, 0.0009, 0.0026,  ..., 0.1084, 0.0005, 0.0005])
beta: tensor([0.0017, 0.0019, 0.0048,  ..., 0.3006, 0.1999, 0.0152])
beta: tensor([0.0006, 0.0080, 0.0001,  ..., 0.0367, 0.0018, 0.0007])
beta: tensor([0.0007, 0.0011, 0.0015,  ..., 0.1283, 0.1100, 0.0002])
beta: tensor([1.2698e-03, 1.4811e-05, 1.2306e-04,  ..., 4.7748e-03, 4.5500e-02,
        5.7436e-02])
beta: tensor([0.0039, 0.0019, 0.0021,  ..., 0.3062, 0.0004, 0.0090])
beta: tensor([0.0013, 0.0029, 0.0046,  ..., 0.4401, 0.0199, 0.1670])
beta: tensor([0.0043, 0.0011, 0.0018,  ..., 0.1109, 0.0023, 0.0060])
beta: tensor([0.0010, 0.0011, 0.0028,  ..., 0.2922, 0.2367, 0.0262])
beta: tensor([0.0027, 0.0023, 0.0013,  ..., 0.0030, 0.0263, 0.0020])
[OC] Inference + OC clustering completed in 292.86 s. Average time per event: 2.9286 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0154.csv
