        9.5737e-04, 1.5976e-03, 1.4458e-03, 7.2376e-04, 3.6839e-04, 1.9619e-03,
        1.7087e-03, 1.2381e-03, 2.0645e-03, 1.5610e-03, 3.4008e-03, 1.4389e-04,
        1.1400e-03, 8.5378e-04, 1.0528e-03, 9.1418e-03, 2.9264e-04, 1.3041e-03,
        2.5158e-04, 2.7233e-03, 1.2796e-03, 8.9186e-04, 1.1199e-03, 1.0754e-03,
        1.0435e-03, 1.9841e-03, 5.2318e-04, 1.7078e-03, 5.7811e-04, 2.5882e-04,
        3.1774e-03, 9.3895e-04, 1.4573e-03, 9.3469e-04, 1.2039e-03, 1.2371e-03,
        3.5538e-04, 8.6404e-05, 5.3952e-04, 2.6674e-03, 2.8570e-03, 1.3953e-03,
        3.4705e-03, 3.8007e-04, 2.3708e-05, 8.0074e-04, 1.7383e-03, 2.3491e-03,
        1.2780e-03, 3.2219e-04, 5.2518e-04, 3.8425e-03, 4.6549e-03, 3.5059e-04,
        1.2454e-03, 9.0932e-04, 4.2539e-04, 1.1396e-05, 3.2207e-03, 3.5825e-03,
        5.1328e-03, 3.2122e-03, 6.9359e-03, 1.9557e-03, 2.9266e-03, 1.8809e-03,
        2.6938e-03, 7.4905e-03, 6.5885e-03, 7.7263e-04, 1.4952e-03, 2.7379e-03,
        9.8106e-04, 3.0548e-03, 1.8797e-03, 7.5788e-04, 9.5443e-04, 1.1704e-03,
        1.7427e-03, 3.8512e-03, 2.5060e-03, 3.1579e-03, 1.2297e-03, 6.0086e-03,
        3.2260e-03, 1.4901e-03, 1.5754e-03, 2.1232e-03, 4.1270e-03, 1.8069e-03,
        2.1229e-03, 5.4713e-04, 3.1614e-04, 3.6055e-03, 1.0244e-02, 6.2459e-04,
        1.2792e-03, 8.8955e-04, 7.0688e-03, 1.1540e-03, 1.2464e-03, 1.1001e-04,
        1.0570e-02, 4.6176e-03, 1.5673e-03, 9.5789e-03, 5.0578e-03, 4.4914e-03,
        2.9330e-03, 2.0687e-03, 3.4391e-03, 6.3965e-03, 3.0026e-03, 5.0485e-03,
        1.2680e-03, 2.6201e-03, 3.1402e-03, 2.8769e-02, 3.5509e-05, 7.2897e-03,
        1.1432e-05, 5.9169e-03, 2.2612e-03, 6.4370e-03, 1.1540e-03, 1.8171e-03,
        7.0535e-03, 1.9747e-03, 3.3465e-03, 2.6138e-03, 1.2447e-04, 5.3542e-03,
        4.7407e-02, 2.3497e-03, 2.7358e-02, 5.9876e-03, 3.9893e-03, 5.6871e-03,
        1.1724e-03, 4.2406e-02, 7.7299e-03, 3.0296e-04, 1.2499e-03, 5.5768e-07,
        6.8266e-03, 2.1280e-03, 5.3077e-03, 6.2929e-03, 3.7313e-03, 3.2649e-02,
        4.4799e-04, 4.1059e-03, 1.1181e-03, 7.7817e-03, 5.8400e-03, 2.0292e-03,
        4.1333e-03, 3.5040e-03, 8.9486e-03, 2.3139e-03, 8.1685e-04, 6.1001e-04,
        1.4309e-03, 1.0633e-02, 1.1810e-03, 1.2064e-03, 2.3206e-03, 2.4910e-03,
        1.0042e-03, 7.3963e-04, 6.0032e-04, 6.4066e-04, 1.8904e-04, 1.0838e-03,
        1.6798e-03, 1.2939e-03, 1.2721e-03, 2.3740e-03, 3.4130e-03, 2.5536e-04,
        3.7822e-04, 5.6156e-03, 1.5629e-03, 2.8099e-03, 6.1813e-04, 9.3029e-04,
        2.0684e-03, 7.6494e-04, 2.1058e-03, 1.4584e-03, 1.2630e-03, 1.4822e-03,
        1.3625e-03, 8.5158e-03, 1.0264e-02, 7.3266e-04, 2.3569e-03, 9.5385e-03,
        1.0794e-03, 5.4048e-04, 2.5537e-03, 2.7741e-04, 2.2543e-04, 2.9338e-03,
        1.4415e-03, 1.4187e-03, 2.0778e-03, 5.7928e-02, 7.2860e-04, 2.5040e-03,
        1.0169e-03, 6.1739e-03, 2.2521e-03, 6.3592e-04, 9.4232e-03, 6.7318e-03,
        4.3240e-03, 8.1548e-04, 4.4223e-03, 5.3160e-03, 4.1767e-03, 1.5939e-03,
        9.6779e-04, 1.5569e-03, 2.3696e-03, 1.0909e-03, 5.7267e-03, 2.4028e-03,
        1.0561e-03, 7.3597e-04, 2.0493e-03, 4.5951e-03, 2.7912e-03, 7.4649e-04,
        1.6415e-03, 7.4063e-04, 5.7666e-02, 2.1362e-03, 2.0980e-02, 4.2574e-03,
        6.0348e-03, 7.4292e-04, 3.2832e-03, 2.7980e-03, 1.2011e-02, 4.0901e-03,
        2.9823e-03, 2.8664e-03, 5.7407e-03, 3.6381e-03, 6.0432e-03, 1.6487e-03,
        2.7244e-03, 1.6532e-03, 5.7632e-05, 1.9681e-02, 6.3245e-01, 4.5005e-03,
        5.2583e-03, 8.4174e-04, 1.4840e-02, 5.5474e-03, 3.3109e-03, 9.6167e-03,
        8.7351e-04, 1.9948e-03, 5.4524e-04, 1.6665e-02, 6.7478e-04, 5.9038e-03,
        6.0746e-03, 5.2625e-03, 2.5991e-03, 1.3966e-04, 2.5565e-03, 7.9878e-03,
        1.1754e-02, 1.4631e-02, 1.2674e-03, 2.3249e-02, 1.7024e-02, 4.4257e-03,
        3.9711e-02, 2.3174e-03, 2.9844e-03, 1.7945e-03, 2.1495e-02, 1.2232e-03,
        5.2992e-03, 8.2065e-01, 2.5772e-02, 2.3696e-03, 1.2316e-03, 1.1870e-02,
        1.1163e-01, 2.1337e-02, 7.8860e-01, 4.8865e-03, 2.8753e-02, 4.2579e-04,
        3.3077e-02, 1.5417e-02, 2.7412e-03, 1.7417e-07, 1.7833e-02, 8.7244e-02,
        4.6906e-04, 4.8736e-04, 9.8501e-03, 1.0113e-01, 3.0848e-01, 6.4094e-02,
        3.5704e-04, 3.8238e-03, 6.8229e-04, 8.9118e-03, 4.8887e-03, 1.2312e-02,
        1.2109e-02, 7.8427e-01, 3.1983e-03, 2.1136e-02, 8.2860e-01, 8.0757e-01,
        4.8820e-04, 6.9546e-02, 9.3660e-02, 6.8520e-04, 4.4716e-03, 2.8084e-03,
        7.5957e-03, 1.2929e-03, 1.3513e-03, 1.8137e-03, 1.0120e-03, 3.9889e-03,
        7.4180e-04, 1.9339e-04, 3.2132e-03, 1.4419e-03, 5.1790e-04, 6.2075e-04,
        2.2768e-03, 2.1490e-04, 3.0051e-05, 1.1678e-04, 8.4196e-04, 8.4193e-04,
        1.2813e-03, 5.6099e-03, 1.2716e-03, 6.0448e-04, 5.9902e-05, 3.7801e-04,
        1.8471e-03, 3.1490e-03, 1.8240e-03, 8.8350e-07, 1.2948e-03, 2.7166e-03,
        1.7839e-03, 2.9460e-03, 7.6220e-04, 9.2104e-05, 7.0617e-04, 1.4904e-03,
        2.6973e-03, 2.7252e-03, 4.3246e-05, 1.9491e-03, 4.8578e-05, 2.6956e-03,
        2.6582e-03, 1.3846e-03, 4.3365e-06, 3.3773e-06, 3.0777e-03, 1.2083e-03,
        4.8483e-04, 2.3188e-03, 4.0749e-03, 2.7799e-03, 9.7529e-04, 2.8162e-03,
        1.6171e-03, 1.0347e-04, 7.0575e-04, 1.5993e-03, 9.4148e-04, 1.8763e-03,
        2.2325e-03, 1.7515e-04, 3.3421e-03, 7.1298e-04, 1.9512e-04, 3.1601e-03,
        5.1143e-03, 1.2960e-02, 1.2136e-05, 1.1174e-05, 2.0401e-03, 4.3593e-04,
        7.9134e-04, 5.4502e-03, 2.2900e-03, 4.1147e-04, 1.2079e-03, 2.1708e-03,
        2.6725e-03, 2.7473e-03, 2.4337e-03, 2.3251e-03, 1.8094e-03, 2.0978e-03,
        3.1671e-03, 1.1154e-05, 2.6192e-03, 1.3050e-03, 2.6520e-03, 3.2728e-03,
        3.4837e-03, 2.1262e-03, 1.3735e-03, 3.6093e-03, 4.6471e-04, 2.8159e-03,
        9.7353e-05, 6.1186e-05, 1.2335e-03, 2.6248e-03, 2.4020e-03, 1.9830e-04,
        2.4361e-03, 1.7352e-03, 1.1373e-03, 3.5905e-03, 3.2206e-03, 3.1073e-03,
        8.1940e-03, 3.2208e-03, 2.5579e-03, 7.2704e-04, 4.1796e-03, 2.5950e-03,
        6.8795e-04, 1.6070e-03, 1.7530e-03, 2.5353e-03, 3.0593e-03, 2.9538e-03,
        6.1691e-04, 2.2706e-04, 1.9564e-03, 1.6017e-03, 3.1357e-03, 2.0939e-03,
        2.4676e-03, 3.9531e-03, 3.5479e-03, 2.4534e-03, 2.3466e-06, 2.9885e-03,
        8.8999e-04, 2.6968e-04, 3.0190e-03, 2.8454e-03, 2.4786e-03, 3.6909e-03,
        1.7402e-02, 2.5887e-03, 9.7340e-04, 8.0392e-03, 5.7017e-05, 4.6610e-03,
        7.5661e-04, 4.9710e-03, 1.6914e-04, 7.5803e-03, 8.7458e-05, 2.5759e-03,
        3.4830e-03, 9.8840e-04, 2.0333e-02, 2.9753e-04, 1.6744e-03, 1.1942e-03,
        3.6172e-03, 1.2461e-03, 3.8469e-03, 4.0269e-03, 1.9428e-03, 2.5940e-03,
        1.5612e-02, 3.5962e-03, 7.6769e-03, 7.4603e-04, 2.6013e-03, 3.0734e-04,
        4.6227e-03, 1.6818e-03, 2.5787e-06, 2.5516e-03, 6.5662e-03, 2.9198e-03,
        1.9161e-01, 7.7936e-03, 4.4139e-03, 3.6360e-03, 5.5704e-03, 1.1885e-02,
        9.7865e-04, 1.0782e-02, 5.6580e-03, 6.7964e-01, 7.4294e-01, 2.5717e-02,
        1.6320e-01, 1.3579e-02])
beta: tensor([0.0010, 0.0016, 0.0016,  ..., 0.0010, 0.0132, 0.0002])
beta: tensor([0.0130, 0.0010, 0.0015,  ..., 0.0008, 0.0036, 0.0035])
beta: tensor([0.0022, 0.0025, 0.0074,  ..., 0.0483, 0.0026, 0.1444])
beta: tensor([8.3095e-03, 3.5777e-03, 2.2181e-05,  ..., 7.8833e-02, 1.4178e-04,
        1.8345e-02])
beta: tensor([0.0019, 0.0002, 0.0008,  ..., 0.0085, 0.0018, 0.0017])
beta: tensor([8.3549e-04, 3.6945e-04, 6.9387e-04,  ..., 1.0027e-03, 8.1102e-06,
        1.8058e-04])
beta: tensor([0.0067, 0.0015, 0.0013,  ..., 0.1534, 0.1049, 0.0088])
beta: tensor([1.0168e-03, 4.3984e-03, 5.9288e-05,  ..., 3.1070e-02, 4.9004e-02,
        7.0813e-03])
beta: tensor([0.0004, 0.0017, 0.0015,  ..., 0.1594, 0.0069, 0.0008])
beta: tensor([0.0059, 0.0016, 0.0018,  ..., 0.0180, 0.0010, 0.0022])
beta: tensor([0.0004, 0.0011, 0.0018,  ..., 0.0320, 0.0547, 0.0130])
beta: tensor([0.0014, 0.0003, 0.0005,  ..., 0.0367, 0.0023, 0.1719])
beta: tensor([0.0055, 0.0004, 0.0010,  ..., 0.3590, 0.0369, 0.0070])
beta: tensor([0.0053, 0.0018, 0.0020,  ..., 0.3874, 0.2599, 0.0489])
beta: tensor([0.0004, 0.0031, 0.0027,  ..., 0.1810, 0.0010, 0.0405])
beta: tensor([1.0928e-03, 3.0333e-04, 4.0013e-04,  ..., 7.3044e-01, 2.0486e-02,
        8.2701e-02])
beta: tensor([0.0006, 0.0035, 0.0057,  ..., 0.3126, 0.2328, 0.0084])
beta: tensor([0.0007, 0.0017, 0.0012,  ..., 0.0020, 0.0006, 0.0781])
beta: tensor([0.0009, 0.0018, 0.0034,  ..., 0.2708, 0.2933, 0.0318])
beta: tensor([4.6345e-04, 2.7044e-04, 7.9121e-04,  ..., 6.9686e-01, 4.2141e-02,
        2.0821e-01])
beta: tensor([0.0022, 0.0006, 0.0011,  ..., 0.0234, 0.0119, 0.0358])
beta: tensor([1.8262e-04, 4.4119e-03, 2.9227e-03,  ..., 1.1693e-01, 6.2733e-02,
        6.6145e-05])
beta: tensor([3.5112e-03, 1.6997e-03, 3.2192e-03,  ..., 3.5588e-03, 3.3333e-03,
        5.3123e-05])
beta: tensor([0.0010, 0.0013, 0.0014,  ..., 0.0003, 0.0250, 0.0114])
beta: tensor([0.0011, 0.0035, 0.0034,  ..., 0.0016, 0.0088, 0.0148])
beta: tensor([0.0035, 0.0003, 0.0013,  ..., 0.0029, 0.0323, 0.0002])
beta: tensor([0.0038, 0.0034, 0.0005,  ..., 0.0037, 0.0002, 0.0013])
beta: tensor([0.0003, 0.0076, 0.0016,  ..., 0.0007, 0.0366, 0.0168])
beta: tensor([0.0018, 0.0063, 0.0011,  ..., 0.0053, 0.0023, 0.0004])
beta: tensor([0.0097, 0.0023, 0.0009,  ..., 0.0012, 0.0335, 0.0020])
beta: tensor([0.0028, 0.0014, 0.0021,  ..., 0.0652, 0.0006, 0.0003])
beta: tensor([0.0022, 0.0035, 0.0004,  ..., 0.0523, 0.1464, 0.0028])
beta: tensor([0.0038, 0.0012, 0.0049,  ..., 0.0783, 0.0006, 0.0001])
beta: tensor([0.0040, 0.0022, 0.0039,  ..., 0.0376, 0.0064, 0.0005])
beta: tensor([0.0031, 0.0030, 0.0034,  ..., 0.0440, 0.0207, 0.0014])
beta: tensor([0.0047, 0.0004, 0.0023,  ..., 0.0022, 0.1407, 0.0100])
beta: tensor([0.0032, 0.0007, 0.0003,  ..., 0.0889, 0.1027, 0.0014])
beta: tensor([0.0018, 0.0021, 0.0025,  ..., 0.0878, 0.0535, 0.0004])
beta: tensor([0.0011, 0.0042, 0.0042,  ..., 0.2247, 0.0078, 0.0016])
beta: tensor([1.9877e-03, 3.3364e-03, 1.7974e-03,  ..., 1.7841e-01, 3.2461e-02,
        1.2825e-05])
beta: tensor([0.0008, 0.0026, 0.0005,  ..., 0.0078, 0.1858, 0.0004])
beta: tensor([0.0023, 0.0012, 0.0246,  ..., 0.2397, 0.0328, 0.0010])
beta: tensor([0.0105, 0.0064, 0.0005,  ..., 0.0115, 0.4500, 0.0061])
beta: tensor([0.0021, 0.0022, 0.0004,  ..., 0.1548, 0.0011, 0.0304])
beta: tensor([2.7171e-03, 5.5417e-03, 9.1808e-04, 4.5275e-04, 2.0894e-03, 6.1905e-05,
        4.8626e-05, 1.6585e-03, 9.6874e-04, 5.1841e-04, 1.4431e-03, 1.9340e-03,
        6.4178e-04, 9.1532e-04, 8.1729e-04, 1.1062e-03, 6.0096e-04, 9.1347e-04,
        5.6445e-04, 6.9042e-04, 1.6315e-03, 1.6164e-03, 7.1061e-04, 5.7924e-03,
        4.3094e-06, 1.5749e-03, 9.7925e-04, 2.7680e-03, 1.5308e-03, 2.0290e-03,
        6.6067e-04, 1.6429e-04, 1.1602e-03, 5.2354e-05, 1.6274e-04, 7.9454e-04,
        8.3798e-04, 6.2658e-04, 2.6211e-03, 2.1231e-03, 1.3952e-03, 6.6490e-04,
        1.6751e-04, 3.5175e-04, 6.3777e-03, 1.0244e-03, 3.9623e-04, 3.9144e-03,
        1.3048e-03, 1.1377e-03, 1.3336e-03, 8.0035e-04, 1.9452e-03, 8.4387e-04,
        5.9328e-04, 6.9324e-04, 1.2908e-03, 4.4550e-04, 4.6978e-04, 2.3516e-04,
        1.8378e-03, 2.5658e-04, 1.0550e-03, 1.1227e-03, 3.9243e-04, 1.0058e-03,
        6.6268e-04, 8.4082e-04, 4.3749e-04, 3.1021e-04, 1.4014e-04, 1.1757e-03,
        5.2709e-04, 2.1822e-04, 7.0236e-04, 5.6517e-05, 1.8636e-04, 3.5791e-04,
        3.3100e-03, 2.5283e-03, 6.0365e-04, 1.8818e-03, 3.6434e-04, 7.3824e-05,
        8.6355e-04, 1.7816e-03, 1.2103e-03, 4.1486e-04, 5.5838e-04, 4.9152e-04,
        9.6141e-04, 1.0894e-03, 4.3757e-04, 1.3641e-03, 2.4771e-04, 1.5494e-03,
        1.1484e-03, 3.9160e-04, 1.0107e-03, 7.4709e-04, 1.2234e-03, 2.3930e-04,
        3.0373e-04, 6.0631e-04, 1.2080e-04, 4.2157e-03, 1.7127e-03, 8.2170e-04,
        1.0312e-03, 8.7603e-04, 8.2702e-04, 1.9394e-05, 5.0656e-04, 5.5987e-04,
        3.1712e-05, 4.9857e-04, 5.8138e-05, 4.1849e-04, 8.5137e-04, 2.6637e-04,
        4.5234e-04, 8.3617e-04, 4.2703e-03, 8.8632e-04, 7.2571e-04, 1.1228e-03,
        8.7511e-04, 7.0800e-05, 5.9734e-03, 2.4549e-04, 4.6994e-04, 7.1154e-04,
        3.4745e-03, 4.2769e-04, 3.4623e-03, 1.5806e-03, 4.9020e-03, 2.7067e-04,
        1.2698e-04, 6.4646e-04, 6.4962e-04, 1.6293e-03, 7.1169e-04, 6.9293e-04,
        3.6907e-04, 1.1415e-03, 1.3315e-05, 1.4518e-03, 1.0144e-04, 1.7117e-03,
        8.5967e-04, 3.3670e-03, 3.1667e-03, 1.2024e-03, 2.5399e-03, 4.3918e-04,
        1.9740e-03, 5.9368e-03, 1.8709e-03, 7.4612e-04, 4.5665e-04, 5.5267e-03,
        1.3607e-03, 1.3603e-03, 4.8959e-03, 3.4935e-03, 1.4663e-03, 5.9213e-04,
        5.0839e-03, 1.3199e-03, 8.8918e-03, 2.0889e-03, 6.8771e-04, 9.9244e-04,
        1.3697e-04, 3.0178e-03, 2.3988e-03, 1.6554e-03, 7.7238e-04, 1.2903e-04,
        1.0239e-03, 6.5603e-04, 9.8879e-04, 1.2569e-03, 8.4168e-04, 8.4507e-04,
        8.3213e-04, 1.2213e-02, 2.5682e-04, 1.0593e-03, 1.6337e-03, 1.3945e-03,
        3.4107e-04, 1.5330e-03, 4.4210e-04, 4.0981e-04, 2.6933e-04, 1.9846e-03,
        3.8271e-04, 2.7526e-03, 3.1224e-04, 2.8522e-03, 3.6124e-03, 4.4676e-04,
        3.0113e-03, 4.1210e-03, 7.7361e-04, 2.0423e-03, 2.2895e-03, 2.8506e-04,
        8.9338e-04, 3.1362e-03, 1.7129e-03, 3.1513e-02, 1.6940e-03, 3.7937e-03,
        1.1646e-04, 5.8029e-03, 2.0783e-04, 1.4224e-04, 7.3372e-03, 8.7430e-04,
        1.6853e-03, 1.9253e-03, 1.1512e-03, 2.8065e-03, 1.8111e-03, 2.7702e-03,
        3.6980e-03, 4.0136e-03, 3.0740e-03, 5.2008e-03, 6.4262e-03, 4.9836e-03,
        1.7188e-03, 2.6148e-03, 1.1359e-03, 1.4674e-03, 2.9507e-04, 1.5247e-04,
        4.3616e-04, 8.2789e-04, 8.9448e-04, 3.0483e-04, 7.2596e-04, 1.0938e-03,
        1.3090e-03, 1.0041e-03, 1.6244e-03, 5.5581e-04, 1.8930e-03, 8.1253e-04,
        5.4812e-03, 4.1789e-04, 1.9542e-03, 7.9948e-03, 7.6210e-04, 1.2124e-03,
        6.6158e-04, 8.4550e-04, 4.0464e-04, 4.9176e-04, 5.7724e-04, 8.5750e-04,
        3.6560e-04, 1.3251e-03, 4.3618e-04, 2.9744e-04, 9.6342e-04, 3.7514e-03,
        9.1583e-03, 2.8118e-04, 1.9284e-03, 6.5282e-04, 4.2299e-04, 3.7591e-04,
        4.4599e-03, 8.4489e-04, 1.9261e-04, 3.7805e-02, 6.5801e-04, 7.1854e-04,
        9.3709e-04, 1.6766e-03, 2.0785e-03, 1.0448e-03, 1.0565e-03, 5.0922e-04,
        8.9475e-04, 7.2365e-04, 1.5249e-03, 1.7082e-04, 7.0797e-04, 3.7995e-03,
        7.2866e-04, 1.2652e-03, 2.0672e-04, 1.1022e-03, 2.7050e-03, 1.3885e-03,
