        9.2764e-04, 2.0735e-03, 5.1803e-04, 2.3914e-03, 1.6931e-03, 1.7133e-04,
        4.1256e-03, 3.9464e-05, 5.0174e-04, 9.4243e-04, 6.6090e-04, 1.6847e-03,
        1.1241e-03, 1.2412e-03, 6.9161e-04, 2.1760e-04, 8.6845e-05, 1.1161e-03,
        2.4394e-04, 7.0635e-04, 2.3375e-04, 9.4221e-04, 1.4112e-03, 6.8367e-04,
        1.4669e-03, 8.1158e-04, 5.3829e-04, 1.1308e-03, 1.0573e-03, 3.3473e-04,
        1.1523e-03, 1.2290e-03, 4.6018e-04, 1.4481e-03, 1.0834e-02, 5.1812e-04,
        8.1636e-04, 4.5797e-04, 8.7808e-06, 1.0416e-05, 4.5445e-05, 2.2511e-04,
        5.2436e-04, 7.8754e-04, 6.7333e-04, 7.0892e-04, 9.1680e-04, 1.0264e-03,
        5.2310e-06, 1.6015e-04, 9.4182e-04, 1.6347e-03, 1.6603e-03, 6.9276e-04,
        7.2961e-04, 1.2878e-03, 2.3757e-04, 9.8059e-04, 1.0650e-03, 1.2685e-03,
        2.6557e-05, 1.5313e-03, 1.4825e-03, 1.2614e-03, 1.5058e-03, 6.6973e-04,
        1.0457e-03, 2.0897e-04, 1.4707e-04, 1.3801e-03, 6.5887e-04, 1.0062e-03,
        1.8533e-04, 3.2447e-04, 3.6582e-04, 3.6408e-04, 1.1934e-03, 2.8277e-04,
        1.8133e-03, 1.1805e-03, 4.8419e-04, 5.2505e-04, 1.0056e-03, 1.1033e-03,
        1.7932e-03, 1.5233e-03, 5.7591e-04, 4.2777e-04, 1.8732e-03, 5.3039e-04,
        6.7682e-04, 6.1967e-04, 2.2626e-03, 4.3349e-04, 2.3529e-03, 1.0711e-03,
        1.6411e-03, 4.8040e-04, 2.7426e-03, 1.3507e-03, 1.7088e-03, 1.4082e-03,
        1.0827e-03, 1.1385e-03, 8.0016e-04, 1.2084e-03, 1.7107e-03, 1.7813e-03,
        9.1104e-04, 2.5158e-03, 1.2301e-03, 8.3228e-04, 1.7513e-03, 5.5989e-04,
        5.0821e-04, 1.2640e-03, 2.4690e-05, 2.3963e-03, 1.7008e-03, 1.2220e-03,
        6.4199e-04, 1.2631e-03, 1.5768e-03, 1.7810e-03, 7.8774e-04, 1.8600e-03,
        1.0609e-04, 2.0793e-05, 4.6172e-04, 1.5195e-03, 5.3754e-04, 7.0036e-04,
        7.9763e-04, 1.3390e-03, 2.4466e-04, 2.3810e-03, 1.7843e-03, 1.5157e-03,
        1.3160e-03, 1.2108e-03, 6.2135e-04, 1.1741e-03, 1.9988e-04, 6.7050e-04,
        7.3705e-04, 9.8094e-04, 1.2758e-03, 4.4834e-04, 9.5300e-04, 1.2217e-03,
        2.0546e-03, 1.2949e-05, 7.6529e-04, 1.0105e-03, 9.4957e-04, 2.4210e-03,
        7.7157e-04, 5.4944e-04, 6.3532e-03, 8.0797e-04, 7.2514e-04, 6.8880e-04,
        1.0338e-03, 6.7258e-04, 1.8481e-03, 1.6904e-03, 1.5534e-03, 1.5343e-03,
        1.2907e-03, 8.8239e-04, 1.7450e-03, 1.0877e-03, 9.5419e-04, 3.7197e-04,
        1.4210e-04, 3.5449e-03, 3.8681e-04, 1.6762e-03, 1.1300e-04, 9.7641e-04,
        1.5080e-04, 7.3177e-04, 8.9653e-04, 4.6514e-03, 9.5753e-04, 9.1615e-04,
        1.6816e-04, 1.7417e-03, 1.0216e-03, 1.0912e-03, 2.0719e-03, 2.0286e-03,
        4.3701e-04, 2.3101e-03, 1.2284e-04, 1.0519e-03, 3.2006e-03, 6.4504e-04,
        2.5523e-03, 1.3352e-03, 9.5999e-04, 2.4283e-03, 2.2653e-03, 6.8935e-04,
        5.2954e-04, 1.2423e-03, 1.6369e-03, 7.7067e-05, 1.0156e-03, 6.6728e-04,
        1.1142e-03, 6.3677e-04, 1.8690e-03, 3.8864e-04, 1.4730e-03, 1.4810e-03,
        7.7351e-04, 1.2954e-03, 6.5565e-04, 2.6435e-03, 2.9566e-03, 1.6894e-03,
        1.5202e-03, 3.0208e-03, 4.6730e-05, 1.2413e-03, 6.7591e-04, 2.7040e-03,
        3.8749e-04, 7.1474e-02, 2.2896e-04, 1.1930e-03, 1.0184e-03, 7.2891e-04,
        1.5699e-03, 1.0054e-03, 2.4872e-03, 1.2948e-05, 2.1084e-03, 1.0080e-03,
        7.3141e-04, 4.6743e-03, 8.6754e-04, 5.2513e-04, 1.2133e-03, 7.0755e-04,
        4.4463e-05, 7.7684e-04, 2.0525e-03, 2.3175e-05, 7.3020e-04, 1.6034e-03,
        4.8890e-05, 4.6288e-04, 3.3221e-03, 1.4770e-03, 6.7132e-04, 2.4047e-03,
        6.8499e-04, 1.4594e-03, 8.6197e-04, 2.3023e-03, 1.4247e-03, 2.9486e-03,
        1.2272e-06, 6.0815e-04, 2.0920e-03, 1.0789e-03, 1.6328e-03, 2.3138e-03,
        7.4477e-04, 1.8163e-03, 3.6498e-02, 6.1916e-04, 9.6644e-04, 8.3362e-04,
        1.7088e-04, 2.0242e-04, 1.8361e-04, 2.5242e-03, 6.8749e-04, 1.5917e-05,
        6.7605e-04, 1.6231e-03, 1.4555e-03, 1.0425e-03, 8.7826e-04, 7.6888e-04,
        2.8611e-03, 1.9420e-03, 1.4607e-03, 3.7333e-03, 1.3404e-03, 4.7433e-04,
        1.9464e-03, 6.1163e-04, 2.3693e-03, 9.5069e-04, 1.0947e-03, 3.7036e-03,
        2.8334e-03, 1.7486e-03, 1.7205e-03, 3.1101e-03, 5.7644e-04, 8.2757e-04,
        3.6776e-03, 3.0819e-03, 1.6453e-03, 7.8956e-03, 1.0395e-03, 1.3538e-03,
        2.4409e-02, 1.8085e-03, 3.9933e-03, 5.7153e-04, 6.7050e-04, 2.4620e-03,
        6.2815e-04, 1.4519e-03, 1.6366e-03, 3.4235e-03, 3.4623e-03, 1.8466e-03,
        3.7346e-03, 1.9072e-03, 5.6231e-05, 7.8097e-04, 1.1483e-03, 5.9399e-04,
        1.2460e-04, 7.0106e-04, 1.4824e-03, 1.5434e-03, 8.9083e-04, 1.5224e-06,
        1.2696e-03, 9.2578e-04, 6.6828e-04, 2.2842e-04, 5.6527e-04, 1.1814e-03,
        7.4881e-04, 6.0386e-03, 1.4218e-03, 2.8150e-03, 7.6507e-04, 7.7049e-04,
        1.4107e-03, 1.3763e-04, 6.4224e-05, 3.8932e-04, 5.6724e-04, 2.5213e-03,
        1.3884e-06, 2.4012e-03, 4.2694e-05, 4.0611e-04, 1.3624e-03, 1.1652e-03,
        9.8996e-04, 7.4264e-04, 1.5262e-03, 1.3789e-03, 1.6804e-03, 1.6166e-03,
        1.4821e-03, 9.9705e-04, 1.3665e-03, 1.8673e-04, 1.1084e-03, 1.5612e-04,
        1.2549e-03, 2.3288e-04, 2.1154e-03, 1.5858e-03, 9.7765e-04, 1.3889e-03,
        2.8713e-03, 1.0268e-03, 5.1186e-03, 5.6471e-04, 8.7056e-04, 3.7327e-05,
        9.7174e-04, 1.4083e-03, 1.2227e-03, 1.5747e-03, 8.4512e-04, 1.6060e-03,
        1.4429e-03, 3.4311e-03, 5.4308e-04, 2.1542e-03, 2.0821e-03, 1.7929e-03,
        7.9037e-04, 1.4576e-04, 1.0327e-03, 3.3744e-04, 3.7624e-03, 2.4897e-03,
        3.1363e-03, 1.6880e-03, 7.8401e-04, 2.4950e-04, 1.7676e-03, 1.9356e-04,
        7.6773e-04, 6.7418e-03, 6.5407e-04, 6.4374e-04, 1.0717e-03, 9.1804e-04,
        1.8141e-03, 1.2671e-03, 2.8647e-04, 2.2124e-03, 7.8339e-04, 1.6219e-03,
        1.9513e-03, 1.2653e-03, 1.7528e-03, 8.8210e-07, 1.8494e-03, 1.4864e-03,
        1.6264e-03, 5.7650e-04, 1.1102e-03, 3.1392e-04, 4.4619e-03, 1.5997e-03,
        1.0492e-02, 6.1851e-03, 2.9242e-03, 2.9098e-03, 3.1147e-03, 1.9444e-03,
        9.0689e-04, 1.2532e-03, 9.0061e-04, 1.8175e-05, 2.7721e-04, 3.3730e-03,
        3.0556e-03, 7.9253e-04, 9.9062e-05, 1.8881e-03, 1.4469e-03, 4.3477e-03,
        7.3564e-07, 9.7968e-04, 1.3269e-03, 1.3438e-03, 1.4168e-03, 7.1351e-03,
        6.0614e-03, 5.3676e-04, 9.0719e-04, 3.3832e-03, 2.4637e-03, 1.4488e-03,
        1.7065e-02, 1.0938e-03, 6.4016e-04, 1.3990e-03, 1.2309e-03, 5.0005e-04,
        9.8989e-04, 2.3974e-03, 7.8736e-04, 5.6231e-04, 1.0923e-03, 1.7692e-03,
        1.6340e-03, 5.6570e-03, 5.1479e-04, 1.0057e-03, 9.9424e-04, 3.1059e-03,
        5.5383e-04, 3.2254e-03, 1.6957e-03, 1.9581e-03, 3.2903e-03, 1.7038e-02,
        1.0575e-03, 1.6280e-03, 5.6430e-04, 8.8612e-04, 1.6533e-03, 5.7612e-04,
        3.3442e-04, 2.8355e-03, 1.1623e-03, 6.3411e-03, 1.2289e-03, 4.9345e-03,
        1.8849e-03, 4.8079e-03, 1.7429e-03, 1.5587e-03, 5.1072e-03, 1.0072e-03,
        6.8381e-04, 4.5694e-03, 9.5566e-04, 1.0850e-03, 1.4728e-03, 4.6693e-03,
        9.7423e-04, 4.5239e-05, 2.2060e-02, 6.6566e-04, 4.3116e-03, 6.3156e-04,
        6.8269e-04, 9.6905e-05, 2.5186e-03, 5.1901e-04, 6.2171e-04, 1.4036e-03,
        1.0758e-03, 1.4989e-03, 1.4600e-03, 1.2256e-03, 2.0152e-03, 1.5382e-03,
        9.6156e-04, 1.3444e-03, 1.7601e-02, 1.6768e-03, 6.8482e-04, 8.4521e-04,
        5.3466e-04, 6.1589e-04, 1.8546e-02, 4.3211e-04, 1.5461e-03, 1.4043e-03,
        9.5114e-03, 1.2945e-02, 1.0270e-02, 5.6781e-04, 1.7223e-03, 1.6789e-01,
        2.3548e-03, 7.6115e-04, 1.6899e-04, 8.2399e-04, 3.2353e-03, 6.8218e-03,
        4.0953e-03, 1.5304e-02, 4.7912e-03, 1.1752e-03, 1.3201e-03, 2.2943e-03,
        1.5686e-03, 2.4383e-03, 1.4777e-03, 1.2780e-04, 2.5375e-01, 1.8172e-03,
        1.4385e-03, 3.9838e-04, 1.7072e-03, 4.9629e-03, 7.4774e-03, 3.3066e-03,
        5.9172e-03, 6.6799e-04, 1.2237e-03, 1.1025e-02, 1.5422e-03, 1.2103e-02,
        1.9550e-03, 1.8583e-03, 3.5418e-03, 2.6084e-02, 1.1443e-03, 5.3569e-03,
        9.8553e-04, 9.1514e-03, 8.2290e-03, 2.0435e-03, 1.0443e-03, 1.1411e-02,
        6.5760e-04, 8.9043e-04, 2.1788e-03, 1.1543e-03, 5.1601e-01, 2.5176e-01,
        1.0376e-03, 1.3086e-03, 1.2148e-03, 9.7751e-04, 1.0617e-03, 7.8543e-01,
        1.1069e-03, 1.7776e-03, 3.3584e-03, 5.8123e-03, 1.6314e-03, 1.4891e-03,
        4.6340e-03, 8.2057e-01, 4.3094e-02, 8.1864e-01, 1.7191e-03, 1.2584e-03,
        1.3630e-02, 5.6264e-03, 9.1133e-04, 8.5405e-03, 8.3174e-03, 7.6982e-01,
        1.1586e-02, 2.0685e-02])
beta: tensor([0.0028, 0.0040, 0.0073,  ..., 0.0016, 0.0244, 0.0141])
beta: tensor([1.0308e-03, 8.5357e-04, 1.4865e-03,  ..., 1.1005e-01, 2.2745e-02,
        7.6943e-05])
beta: tensor([4.1511e-03, 1.0247e-03, 7.0836e-05,  ..., 1.3887e-04, 1.1952e-04,
        6.5265e-04])
beta: tensor([2.8716e-03, 1.7735e-04, 3.4864e-04,  ..., 3.0867e-03, 2.1485e-04,
        8.1628e-06])
beta: tensor([0.0052, 0.0007, 0.0015,  ..., 0.1719, 0.0132, 0.0007])
beta: tensor([8.0699e-04, 3.3265e-03, 6.3883e-04,  ..., 5.0520e-02, 9.0513e-05,
        7.7663e-04])
beta: tensor([0.0043, 0.0016, 0.0027,  ..., 0.1183, 0.0035, 0.0642])
beta: tensor([0.0004, 0.0031, 0.0023,  ..., 0.0003, 0.0008, 0.0027])
beta: tensor([0.0009, 0.0026, 0.0066,  ..., 0.0080, 0.0016, 0.0010])
beta: tensor([1.4658e-03, 1.7237e-03, 1.1005e-04,  ..., 7.8509e-01, 4.7895e-02,
        1.7657e-02])
beta: tensor([1.2812e-03, 3.0682e-03, 2.5876e-04,  ..., 3.5858e-04, 3.5438e-01,
        1.0281e-01])
beta: tensor([0.0006, 0.0008, 0.0031,  ..., 0.2832, 0.0011, 0.0074])
beta: tensor([0.0035, 0.0046, 0.0015,  ..., 0.7187, 0.1596, 0.2366])
beta: tensor([1.3993e-03, 9.7011e-04, 1.0578e-03,  ..., 4.7326e-03, 9.0497e-03,
        4.9680e-05])
beta: tensor([7.1820e-04, 2.0593e-03, 3.7031e-03,  ..., 1.1905e-01, 4.2760e-04,
        8.2308e-05])
beta: tensor([2.1136e-03, 4.2508e-03, 4.2708e-04,  ..., 7.3879e-01, 1.3891e-01,
        3.0788e-03])
beta: tensor([1.4522e-03, 3.8555e-03, 1.1666e-04,  ..., 4.3777e-04, 4.2977e-04,
        1.6041e-05])
beta: tensor([0.0004, 0.0011, 0.0009,  ..., 0.0047, 0.1076, 0.0002])
beta: tensor([0.0010, 0.0005, 0.0013,  ..., 0.0362, 0.0585, 0.0018])
beta: tensor([0.0003, 0.0013, 0.0034,  ..., 0.0940, 0.1239, 0.0047])
beta: tensor([0.0024, 0.0033, 0.0014,  ..., 0.0025, 0.3076, 0.0188])
beta: tensor([0.0155, 0.0011, 0.0004,  ..., 0.2888, 0.0826, 0.0030])
beta: tensor([0.0010, 0.0039, 0.0041,  ..., 0.0987, 0.0069, 0.0002])
beta: tensor([0.0020, 0.0014, 0.0004,  ..., 0.0025, 0.2228, 0.0081])
beta: tensor([0.0037, 0.0004, 0.0016,  ..., 0.2833, 0.0005, 0.0558])
beta: tensor([0.0029, 0.0002, 0.0005,  ..., 0.0018, 0.0002, 0.0007])
beta: tensor([0.0024, 0.0021, 0.0020,  ..., 0.0058, 0.0506, 0.0012])
beta: tensor([0.0036, 0.0015, 0.0002,  ..., 0.0013, 0.0655, 0.0061])
beta: tensor([2.2235e-03, 2.2739e-04, 1.3042e-03,  ..., 1.4346e-01, 4.7952e-05,
        7.4615e-05])
beta: tensor([0.0017, 0.0024, 0.0026,  ..., 0.0011, 0.0016, 0.0005])
beta: tensor([7.2353e-03, 8.3271e-05, 2.7402e-03,  ..., 5.2267e-05, 1.2088e-03,
        1.5646e-03])
beta: tensor([0.0011, 0.0037, 0.0004,  ..., 0.0004, 0.0020, 0.0002])
beta: tensor([0.0019, 0.0010, 0.0032,  ..., 0.2425, 0.0223, 0.0003])
beta: tensor([0.0005, 0.0006, 0.0035,  ..., 0.1419, 0.0023, 0.0202])
beta: tensor([0.0002, 0.0014, 0.0012,  ..., 0.1242, 0.0026, 0.0002])
beta: tensor([0.0036, 0.0012, 0.0003,  ..., 0.0066, 0.0325, 0.0033])
beta: tensor([0.0027, 0.0042, 0.0038,  ..., 0.0108, 0.1425, 0.0126])
beta: tensor([2.6440e-04, 9.7404e-05, 2.5473e-03,  ..., 8.3031e-04, 2.0311e-01,
        4.3281e-03])
beta: tensor([0.0015, 0.0009, 0.0017,  ..., 0.0559, 0.0115, 0.0007])
beta: tensor([0.0021, 0.0022, 0.0009,  ..., 0.2349, 0.0263, 0.0033])
beta: tensor([0.0049, 0.0046, 0.0002,  ..., 0.1212, 0.0008, 0.0018])
beta: tensor([9.9804e-05, 6.3798e-04, 5.5065e-04,  ..., 9.5314e-04, 3.1973e-02,
        1.8649e-01])
beta: tensor([0.0042, 0.0046, 0.0035,  ..., 0.2994, 0.1991, 0.0023])
beta: tensor([0.0006, 0.0035, 0.0006,  ..., 0.0279, 0.2598, 0.0162])
beta: tensor([0.0055, 0.0046, 0.0023,  ..., 0.0260, 0.0005, 0.0042])
beta: tensor([0.0029, 0.0012, 0.0019,  ..., 0.0017, 0.0006, 0.0013])
beta: tensor([0.0019, 0.0008, 0.0016,  ..., 0.1336, 0.0004, 0.0004])
beta: tensor([0.0041, 0.0010, 0.0018,  ..., 0.0618, 0.0182, 0.0041])
beta: tensor([0.0014, 0.0028, 0.0004,  ..., 0.0090, 0.0014, 0.0001])
beta: tensor([0.0027, 0.0010, 0.0010,  ..., 0.2619, 0.1542, 0.0666])
beta: tensor([0.0005, 0.0014, 0.0011,  ..., 0.0048, 0.3278, 0.0265])
beta: tensor([0.0024, 0.0023, 0.0025,  ..., 0.4384, 0.4985, 0.0645])
beta: tensor([0.0032, 0.0014, 0.0012,  ..., 0.0504, 0.0001, 0.0021])
beta: tensor([6.4196e-03, 1.5412e-03, 1.7914e-03,  ..., 4.6573e-01, 1.6913e-06,
        6.7212e-04])
beta: tensor([1.4925e-03, 6.8475e-03, 8.6327e-05,  ..., 7.8842e-01, 7.5777e-02,
        5.2382e-02])
beta: tensor([2.8027e-03, 3.6145e-03, 7.7870e-04,  ..., 4.2721e-03, 2.0691e-05,
        2.1956e-03])
beta: tensor([8.0166e-05, 7.2308e-03, 1.7949e-03,  ..., 4.1386e-04, 8.0451e-05,
        3.2664e-05])
beta: tensor([0.0004, 0.0013, 0.0012,  ..., 0.0280, 0.0017, 0.0004])
beta: tensor([0.0024, 0.0035, 0.0030,  ..., 0.1018, 0.0006, 0.0211])
beta: tensor([0.0053, 0.0027, 0.0025,  ..., 0.0053, 0.0630, 0.0169])
beta: tensor([0.0047, 0.0005, 0.0049,  ..., 0.0008, 0.0327, 0.0004])
beta: tensor([0.0031, 0.0008, 0.0021,  ..., 0.2639, 0.0029, 0.0014])
beta: tensor([0.0008, 0.0027, 0.0019,  ..., 0.6772, 0.0305, 0.2150])
beta: tensor([0.0008, 0.0009, 0.0020,  ..., 0.0727, 0.0609, 0.0011])
beta: tensor([2.1918e-04, 1.2964e-03, 3.6887e-03,  ..., 2.5749e-02, 3.3920e-01,
        5.1867e-02])
beta: tensor([0.0021, 0.0038, 0.0011,  ..., 0.0345, 0.0764, 0.0016])
beta: tensor([0.0022, 0.0006, 0.0046,  ..., 0.0001, 0.0004, 0.0020])
beta: tensor([0.0008, 0.0013, 0.0021,  ..., 0.0041, 0.1218, 0.0020])
beta: tensor([0.0011, 0.0006, 0.0024,  ..., 0.2150, 0.0018, 0.0107])
beta: tensor([0.0017, 0.0038, 0.0023,  ..., 0.6890, 0.1095, 0.0983])
beta: tensor([0.0028, 0.0007, 0.0017,  ..., 0.0071, 0.0004, 0.0002])
beta: tensor([6.2916e-04, 1.0532e-03, 2.2473e-03,  ..., 7.7529e-03, 3.8774e-05,
        2.4450e-03])
beta: tensor([0.0009, 0.0009, 0.0022,  ..., 0.0013, 0.0846, 0.0006])
beta: tensor([0.0010, 0.0011, 0.0022,  ..., 0.2635, 0.0815, 0.0697])
beta: tensor([0.0017, 0.0062, 0.0012,  ..., 0.2379, 0.0039, 0.0039])
beta: tensor([0.0010, 0.0007, 0.0004,  ..., 0.0225, 0.0070, 0.0013])
beta: tensor([0.0042, 0.0060, 0.0011,  ..., 0.0032, 0.0339, 0.0029])
beta: tensor([4.3825e-05, 1.5481e-03, 8.5401e-04,  ..., 6.5212e-01, 8.9964e-02,
        2.4217e-02])
beta: tensor([0.0001, 0.0001, 0.0011,  ..., 0.0012, 0.0609, 0.0026])
beta: tensor([0.0018, 0.0005, 0.0015,  ..., 0.0084, 0.0019, 0.0001])
beta: tensor([0.0046, 0.0011, 0.0030,  ..., 0.0126, 0.0372, 0.0225])
beta: tensor([0.0050, 0.0015, 0.0006,  ..., 0.0312, 0.0025, 0.0002])
beta: tensor([8.7637e-04, 1.0651e-03, 8.4132e-04,  ..., 1.2067e-01, 7.4144e-02,
        1.0251e-05])
beta: tensor([0.0040, 0.0010, 0.0009,  ..., 0.0811, 0.0014, 0.0080])
beta: tensor([5.9777e-03, 4.1115e-04, 1.7353e-04,  ..., 1.4027e-02, 9.8545e-02,
        5.5741e-05])
beta: tensor([0.0086, 0.0182, 0.0019,  ..., 0.0020, 0.1281, 0.0049])
beta: tensor([0.0004, 0.0002, 0.0002,  ..., 0.0029, 0.1008, 0.0557])
beta: tensor([0.0025, 0.0006, 0.0018,  ..., 0.0537, 0.0015, 0.0050])
beta: tensor([0.0037, 0.0023, 0.0037,  ..., 0.0163, 0.0283, 0.0044])
beta: tensor([0.0025, 0.0003, 0.0009,  ..., 0.2426, 0.0017, 0.1257])
beta: tensor([1.8676e-03, 3.4320e-03, 2.4179e-04,  ..., 4.9632e-03, 8.3475e-06,
        1.4299e-04])
beta: tensor([0.0018, 0.0030, 0.0014,  ..., 0.1836, 0.0007, 0.0002])
beta: tensor([0.0016, 0.0007, 0.0063,  ..., 0.0005, 0.0945, 0.0001])
beta: tensor([2.0688e-04, 1.0071e-04, 9.5756e-04,  ..., 3.4428e-03, 1.1677e-03,
        1.1493e-06])
beta: tensor([0.0017, 0.0065, 0.0013,  ..., 0.0655, 0.0067, 0.0002])
beta: tensor([0.0021, 0.0011, 0.0336,  ..., 0.0040, 0.3728, 0.0221])
beta: tensor([0.0004, 0.0032, 0.0026,  ..., 0.1533, 0.0004, 0.0006])
beta: tensor([0.0013, 0.0005, 0.0016,  ..., 0.0879, 0.0013, 0.0072])
[OC] Inference + OC clustering completed in 259.14 s. Average time per event: 2.5914 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
