        3.5424e-03, 3.0180e-03, 5.5809e-04, 4.0688e-02, 8.9988e-04, 9.2997e-03,
        1.7463e-02, 4.5939e-03, 1.8802e-02, 1.1428e-04, 2.2785e-04, 8.3562e-05,
        4.6810e-03, 1.6393e-02, 3.3688e-02, 1.1590e-02, 3.7638e-01, 5.2989e-03,
        1.6362e-04, 3.1383e-03, 9.6139e-04, 1.1176e-03, 3.6764e-05, 8.6339e-06,
        3.0698e-04, 1.8114e-03, 2.7741e-04, 9.2716e-03, 1.2881e-03, 5.9962e-04,
        2.9783e-03, 6.1404e-03, 4.5519e-05, 2.8768e-03, 1.8750e-03, 3.5946e-03,
        1.5525e-03, 1.3673e-03, 3.0661e-03, 1.0460e-03, 2.4233e-04, 1.3120e-03,
        2.3768e-03, 2.3460e-03, 6.2905e-03, 5.4628e-03, 7.2524e-04, 9.4902e-04,
        2.7677e-03, 1.0141e-03, 2.2095e-04, 7.1970e-04, 8.3667e-04, 1.2774e-07,
        4.1689e-03, 1.4112e-03, 1.5285e-03, 1.6715e-04, 2.7376e-03, 3.4699e-03,
        7.6736e-04, 4.4579e-03, 6.0430e-04, 7.8713e-03, 3.8293e-03, 4.0381e-03,
        1.7881e-02, 1.3616e-03, 6.6750e-04, 2.5162e-04, 7.3793e-03, 2.7312e-03,
        1.7723e-03, 4.3997e-03, 2.0737e-02, 4.2758e-03, 2.7535e-03, 2.1186e-03,
        1.0758e-04, 2.2392e-03, 2.1656e-03, 1.7437e-03, 1.0158e-03, 1.2256e-04,
        1.7694e-03, 1.1896e-03, 6.7369e-04, 1.4139e-03, 3.9610e-04, 2.5303e-03,
        2.7993e-03, 5.6652e-03, 2.7167e-03, 1.6770e-06, 6.3668e-04, 7.4791e-03,
        4.2194e-03, 6.7123e-03, 2.1058e-06, 1.3826e-05, 2.4695e-03, 2.1008e-03,
        5.8699e-03, 8.3797e-04, 8.9854e-03, 5.3568e-04, 3.1909e-03, 8.5185e-03,
        2.2938e-03, 3.8915e-02, 1.5850e-03, 1.1138e-03, 1.9209e-03, 2.0961e-03,
        1.6648e-03, 7.6702e-03, 6.1574e-03, 1.2505e-03, 1.6365e-03, 1.5795e-04,
        3.6951e-03, 1.6328e-02, 5.0924e-04, 1.1059e-03, 3.0939e-03, 4.7307e-03,
        3.5456e-04, 4.6538e-04, 6.6552e-04, 1.2991e-03, 9.8375e-04, 1.8722e-02,
        5.9555e-03, 1.8417e-03, 2.3071e-02, 3.7253e-04, 3.2701e-03, 9.4232e-04,
        2.9051e-04, 6.6986e-04, 2.3282e-03, 3.3171e-03, 2.1747e-03, 1.5055e-04,
        1.1940e-03, 7.3106e-04, 9.0837e-03, 2.4434e-03, 1.4736e-03, 1.5863e-03,
        2.7172e-03, 6.1409e-05, 2.6595e-05, 2.0103e-02, 8.5924e-03, 2.2945e-06,
        1.6113e-03, 8.3800e-04, 8.4666e-04, 6.3915e-04, 5.8768e-03, 4.5807e-03,
        9.6397e-04, 3.5243e-04, 1.5508e-03, 2.8066e-03, 1.3011e-03, 1.1615e-03,
        1.6932e-03, 1.3981e-03, 4.8298e-04, 1.2821e-03, 9.8079e-04, 3.9164e-03,
        2.7530e-03, 2.2381e-03, 3.5508e-04, 1.6342e-03, 5.8494e-04, 1.0294e-03,
        2.7984e-03, 6.6201e-06, 2.1014e-03, 6.8450e-04, 1.0946e-03, 1.5390e-03,
        1.4921e-03, 1.3397e-03, 8.3190e-04, 2.6080e-04, 1.8140e-03, 1.0169e-05,
        2.6827e-04, 9.6765e-03, 3.7965e-04, 1.1515e-03, 1.9735e-04, 4.0469e-04,
        8.3386e-04, 1.4390e-03, 1.9314e-03, 1.3933e-03, 1.1385e-03, 5.6929e-04,
        9.5386e-03, 5.4122e-04, 1.9413e-05, 7.8598e-04, 1.9174e-03, 1.4498e-02,
        4.8132e-03, 2.4860e-02, 2.6900e-03, 2.3437e-03, 4.4915e-05, 1.3954e-03,
        2.1800e-03, 2.2920e-03, 1.1059e-03, 2.2279e-03, 4.2244e-03, 7.1711e-04,
        1.7974e-03, 4.0912e-03, 7.8772e-05, 2.1771e-04, 5.2105e-03, 4.5026e-03,
        4.6503e-03, 8.6594e-03, 2.7612e-03, 1.2120e-04, 2.0878e-04, 5.0959e-05,
        1.8540e-03, 1.0289e-03, 7.7423e-04, 6.3320e-03, 1.3531e-02, 1.6028e-03,
        2.8819e-03, 5.4907e-03, 1.0276e-02, 3.0224e-03, 1.3120e-02, 6.0480e-05,
        5.0255e-03, 4.9681e-03, 3.8421e-04, 5.7076e-04, 1.1949e-03, 4.4760e-03,
        1.9672e-03, 3.4979e-03, 4.2262e-02, 5.8833e-03, 1.4411e-03, 1.7291e-02,
        2.4603e-02, 3.0162e-03, 1.5926e-01, 2.5460e-03, 2.0345e-03, 1.2231e-02,
        2.4084e-02, 4.6243e-02, 1.7173e-02, 7.1732e-01, 2.3723e-01, 3.9507e-02,
        9.3442e-02, 3.7955e-02])
beta: tensor([0.0017, 0.0023, 0.0002,  ..., 0.0196, 0.0053, 0.0287])
beta: tensor([0.0043, 0.0009, 0.0010,  ..., 0.0039, 0.0023, 0.0149])
beta: tensor([0.0057, 0.0027, 0.0034,  ..., 0.0023, 0.2110, 0.0448])
beta: tensor([0.0006, 0.0021, 0.0012,  ..., 0.5395, 0.3545, 0.0032])
beta: tensor([0.0016, 0.0013, 0.0016,  ..., 0.5754, 0.0603, 0.0034])
beta: tensor([0.0043, 0.0020, 0.0016,  ..., 0.0348, 0.0745, 0.0298])
beta: tensor([0.0018, 0.0004, 0.0013,  ..., 0.0433, 0.2506, 0.0729])
beta: tensor([0.0003, 0.0006, 0.0011,  ..., 0.0342, 0.1536, 0.0126])
beta: tensor([0.0005, 0.0032, 0.0008,  ..., 0.0227, 0.1122, 0.0006])
beta: tensor([0.0008, 0.0014, 0.0015,  ..., 0.0026, 0.1537, 0.0077])
beta: tensor([4.4914e-04, 2.3147e-03, 1.2288e-03,  ..., 1.8136e-03, 3.0730e-02,
        4.0692e-05])
beta: tensor([0.0037, 0.0024, 0.0066,  ..., 0.4401, 0.1357, 0.0121])
beta: tensor([0.0022, 0.0007, 0.0012,  ..., 0.0006, 0.0002, 0.0011])
beta: tensor([0.0024, 0.0024, 0.0010,  ..., 0.0007, 0.4103, 0.1614])
beta: tensor([6.8806e-04, 2.5537e-03, 9.3877e-04,  ..., 1.6131e-03, 2.5836e-02,
        8.1323e-06])
beta: tensor([0.0021, 0.0007, 0.0004,  ..., 0.0311, 0.0106, 0.0002])
beta: tensor([0.0049, 0.0044, 0.0037,  ..., 0.0556, 0.0139, 0.0018])
beta: tensor([0.0024, 0.0018, 0.0005,  ..., 0.0343, 0.0037, 0.0003])
beta: tensor([0.0054, 0.0028, 0.0022,  ..., 0.0009, 0.0003, 0.0008])
beta: tensor([0.0035, 0.0015, 0.0029,  ..., 0.2740, 0.0363, 0.0030])
beta: tensor([0.0002, 0.0002, 0.0010,  ..., 0.0999, 0.0986, 0.0001])
beta: tensor([0.0071, 0.0084, 0.0003,  ..., 0.0034, 0.0653, 0.0135])
beta: tensor([0.0007, 0.0005, 0.0007,  ..., 0.0772, 0.0020, 0.0015])
beta: tensor([0.0005, 0.0079, 0.0007,  ..., 0.0683, 0.0010, 0.0012])
beta: tensor([2.5300e-03, 3.0149e-04, 7.4934e-04,  ..., 6.1832e-03, 2.2541e-03,
        1.6256e-05])
beta: tensor([2.8582e-03, 3.2479e-03, 3.6504e-03,  ..., 3.4488e-01, 1.2196e-02,
        2.7863e-05])
beta: tensor([0.0023, 0.0071, 0.0012,  ..., 0.0906, 0.1726, 0.0619])
beta: tensor([0.0018, 0.0066, 0.0025,  ..., 0.0075, 0.0989, 0.0087])
beta: tensor([0.0014, 0.0012, 0.0013,  ..., 0.0443, 0.0327, 0.0081])
beta: tensor([3.2564e-03, 4.1035e-03, 3.3022e-03,  ..., 3.2859e-01, 5.6702e-03,
        1.6538e-04])
beta: tensor([6.5906e-04, 5.9693e-04, 2.3510e-03,  ..., 6.2567e-01, 3.7504e-01,
        2.7081e-02])
beta: tensor([1.5190e-04, 2.7474e-04, 5.1342e-03,  ..., 1.0738e-02, 1.2989e-01,
        1.5208e-01])
beta: tensor([0.0017, 0.0014, 0.0006,  ..., 0.1827, 0.0639, 0.0175])
beta: tensor([0.0003, 0.0012, 0.0009,  ..., 0.0129, 0.0002, 0.0011])
beta: tensor([0.0017, 0.0023, 0.0026,  ..., 0.4261, 0.0381, 0.0012])
beta: tensor([0.0028, 0.0035, 0.0031,  ..., 0.3799, 0.2379, 0.0787])
beta: tensor([1.2946e-02, 5.3428e-03, 4.5885e-03,  ..., 1.5966e-05, 1.9798e-05,
        2.2431e-05])
beta: tensor([0.0042, 0.0065, 0.0016,  ..., 0.0929, 0.0042, 0.0002])
beta: tensor([1.0878e-05, 7.0431e-04, 6.4361e-04,  ..., 7.4405e-01, 1.5092e-01,
        6.0521e-02])
beta: tensor([3.9466e-04, 2.6146e-03, 9.5863e-04,  ..., 6.3529e-01, 4.1047e-02,
        1.8603e-02])
beta: tensor([0.0007, 0.0007, 0.0005,  ..., 0.0009, 0.0013, 0.0002])
beta: tensor([3.7122e-04, 1.0783e-03, 1.8038e-03,  ..., 2.2200e-05, 2.2881e-04,
        4.6452e-04])
beta: tensor([0.0011, 0.0018, 0.0007,  ..., 0.0037, 0.0039, 0.0008])
beta: tensor([0.0009, 0.0006, 0.0018,  ..., 0.2749, 0.0137, 0.0023])
beta: tensor([0.0021, 0.0006, 0.0009,  ..., 0.2223, 0.2270, 0.0009])
beta: tensor([0.0079, 0.0031, 0.0022,  ..., 0.7431, 0.1321, 0.0038])
beta: tensor([0.0018, 0.0008, 0.0005,  ..., 0.0852, 0.0059, 0.0007])
beta: tensor([0.0035, 0.0016, 0.0007,  ..., 0.0607, 0.1215, 0.0075])
beta: tensor([0.0124, 0.0017, 0.0025,  ..., 0.5411, 0.1494, 0.1716])
beta: tensor([0.0033, 0.0055, 0.0007,  ..., 0.0012, 0.0137, 0.0002])
beta: tensor([0.0012, 0.0019, 0.0023,  ..., 0.0016, 0.2745, 0.0022])
beta: tensor([0.0018, 0.0013, 0.0015,  ..., 0.1770, 0.1700, 0.0008])
beta: tensor([0.0013, 0.0037, 0.0014,  ..., 0.0524, 0.0221, 0.0004])
beta: tensor([0.0028, 0.0027, 0.0042,  ..., 0.0008, 0.1448, 0.0003])
beta: tensor([0.0025, 0.0026, 0.0002,  ..., 0.0012, 0.0026, 0.0004])
beta: tensor([0.0012, 0.0083, 0.0021,  ..., 0.0167, 0.1547, 0.0024])
beta: tensor([2.3085e-04, 4.2117e-03, 4.4628e-04,  ..., 1.0857e-01, 1.3452e-04,
        2.1101e-05])
beta: tensor([0.0010, 0.0014, 0.0022,  ..., 0.3246, 0.0119, 0.0295])
beta: tensor([0.0013, 0.0004, 0.0002,  ..., 0.1516, 0.0039, 0.0003])
beta: tensor([0.0021, 0.0024, 0.0028,  ..., 0.0035, 0.2715, 0.0502])
beta: tensor([0.0015, 0.0028, 0.0101,  ..., 0.0101, 0.0009, 0.0004])
beta: tensor([0.0038, 0.0037, 0.0005,  ..., 0.0060, 0.0021, 0.3346])
beta: tensor([0.0030, 0.0015, 0.0009,  ..., 0.0024, 0.0018, 0.0030])
beta: tensor([0.0010, 0.0006, 0.0069,  ..., 0.1836, 0.1296, 0.0128])
beta: tensor([1.1384e-06, 2.4476e-06, 2.0766e-03,  ..., 3.2045e-03, 2.1728e-04,
        2.5931e-04])
beta: tensor([0.0022, 0.0022, 0.0016,  ..., 0.1886, 0.0008, 0.1130])
beta: tensor([0.0069, 0.0058, 0.0017,  ..., 0.3794, 0.0215, 0.0004])
beta: tensor([5.4241e-04, 1.2125e-03, 2.5239e-03,  ..., 2.1027e-03, 5.5267e-05,
        6.7544e-05])
beta: tensor([0.0019, 0.0015, 0.0028,  ..., 0.0861, 0.1085, 0.0091])
beta: tensor([1.3239e-03, 4.3203e-04, 1.2397e-04, 1.5252e-02, 2.6749e-02, 3.6157e-03,
        1.4347e-03, 2.7200e-07, 7.7310e-04, 1.5150e-03, 5.7637e-04, 2.7507e-03,
        6.5577e-04, 2.5994e-03, 4.5670e-03, 9.7305e-04, 4.0637e-04, 6.9154e-05,
        6.5394e-03, 1.4750e-03, 4.0380e-04, 1.6317e-03, 7.1736e-04, 2.5225e-04,
        3.9148e-03, 2.5618e-03, 4.1007e-05, 2.2936e-03, 1.8552e-03, 2.8991e-03,
        7.7235e-04, 1.9578e-03, 1.3412e-03, 6.4117e-03, 3.5077e-03, 8.5734e-04,
        2.2450e-03, 2.3215e-04, 1.6630e-03, 4.1478e-04, 5.7499e-04, 4.2031e-04,
        5.4996e-04, 5.4675e-04, 4.6189e-04, 3.4065e-04, 4.5220e-04, 3.4258e-04,
        1.4039e-04, 2.9401e-04, 5.5804e-04, 1.9869e-03, 3.1835e-03, 2.4159e-03,
        6.6836e-03, 1.4440e-03, 5.3245e-03, 1.1967e-03, 1.9767e-03, 3.7860e-03,
        1.1061e-03, 8.1195e-04, 4.1931e-03, 1.6175e-04, 3.0995e-03, 8.3785e-04,
        1.5795e-03, 8.2685e-04, 3.1215e-04, 8.8180e-04, 1.6685e-03, 2.3832e-03,
        3.6971e-03, 3.4345e-04, 5.6916e-04, 1.6487e-03, 1.2072e-04, 1.4999e-03,
        1.5683e-03, 6.6695e-04, 1.0804e-03, 1.1509e-03, 4.6101e-04, 6.4913e-04,
        3.7719e-03, 2.3693e-04, 1.7714e-04, 6.2213e-04, 3.8387e-04, 1.3977e-03,
        1.2241e-03, 3.9442e-04, 3.9496e-04, 9.2713e-03, 1.1428e-03, 4.8495e-04,
        3.6952e-04, 6.6129e-04, 6.9630e-04, 3.5473e-03, 3.8989e-03, 6.9502e-03,
        1.7086e-03, 1.1588e-03, 5.1733e-03, 3.0769e-04, 1.8539e-04, 1.2532e-03,
        2.3625e-03, 7.6043e-04, 2.0096e-04, 1.1683e-03, 1.1309e-04, 2.7398e-04,
        1.1925e-03, 2.7965e-04, 4.4346e-04, 2.7444e-04, 5.8221e-04, 3.5811e-04,
        8.6150e-04, 6.1195e-04, 3.3074e-04, 5.4796e-04, 5.7682e-04, 3.5617e-04,
        5.9521e-04, 8.8741e-04, 1.8654e-04, 7.2912e-03, 7.4848e-04, 1.1769e-03,
        2.6103e-04, 1.1985e-04, 9.5833e-05, 5.8614e-04, 2.5048e-03, 7.6186e-04,
        1.1294e-03, 7.4296e-04, 4.0336e-04, 2.8983e-04, 3.0428e-04, 1.1634e-03,
        5.6860e-03, 4.0675e-04, 6.8305e-03, 8.0442e-04, 4.7251e-04, 4.5157e-04,
        6.7518e-05, 3.3084e-04, 1.4126e-03, 4.7515e-03, 1.4607e-02, 1.8858e-03,
        1.7605e-03, 6.3831e-04, 1.9248e-03, 1.2038e-03, 2.4132e-03, 4.5453e-02,
        8.3994e-03, 7.5532e-03, 8.0881e-04, 5.2379e-04, 3.5905e-04, 1.4948e-03,
        1.9505e-03, 1.5250e-03, 4.3141e-04, 5.2093e-03, 1.4010e-03, 1.4130e-03,
        6.1192e-03, 5.8133e-03, 3.5287e-03, 2.0605e-03, 9.4707e-04, 4.2582e-04,
        4.7897e-03, 8.7248e-04, 7.3893e-04, 3.4393e-03, 6.4633e-01, 1.3787e-03,
        7.9657e-04, 3.0953e-02, 2.8694e-03, 7.8046e-03, 2.2866e-02, 9.6651e-04,
        9.1699e-03, 1.8642e-02, 1.2626e-02, 5.6397e-01, 1.8224e-02, 1.8864e-01,
        4.1434e-03, 3.0597e-02, 2.4297e-02, 2.3680e-04, 1.5250e-04, 1.2053e-03,
        4.8537e-04, 9.0856e-04, 1.3246e-03, 9.0637e-04, 1.5652e-03, 1.1514e-03,
        1.3239e-03, 1.9492e-04, 1.6958e-03, 8.4672e-04, 9.0722e-04, 1.0148e-03,
        1.1814e-03, 9.3961e-05, 9.7384e-04, 1.6444e-03, 1.5673e-03, 3.1551e-04,
        8.8361e-04, 7.4398e-04, 3.0216e-04, 2.7441e-04, 1.3474e-03, 6.6570e-05,
        1.3297e-03, 7.1063e-04, 1.5189e-03, 2.0850e-03, 3.5086e-05, 3.0779e-03,
        1.0696e-03, 3.1039e-05, 1.8924e-03, 1.1002e-03, 4.4804e-03, 6.9692e-04,
        1.1400e-03, 5.8045e-05, 1.2978e-04, 2.4687e-04, 7.9492e-04, 1.2312e-03,
        3.2411e-04, 1.9961e-04, 1.4265e-03, 1.4966e-04, 2.3516e-03, 5.3340e-04,
        1.6940e-03, 1.5836e-03, 1.4306e-03, 1.4684e-05, 1.2224e-03, 9.8786e-04,
        1.3049e-03, 1.6572e-03, 2.3833e-03, 7.1561e-04, 5.3050e-04, 7.3945e-04,
        8.4988e-04, 1.6531e-03, 5.0255e-04, 3.8907e-04, 1.4608e-03, 3.5726e-03,
        9.2810e-04, 7.4260e-04, 1.3232e-03, 1.0914e-03, 1.5346e-03, 7.3844e-05,
        2.8631e-04, 9.1825e-04, 5.0883e-04, 6.1562e-04, 1.6100e-03, 1.5252e-04,
        3.0095e-03, 5.6557e-04, 1.4333e-03, 1.8617e-03, 4.2539e-04, 6.2408e-04,
        1.0583e-03, 1.5939e-03, 3.1051e-04, 4.6419e-04, 1.3018e-03, 1.3688e-03,
        1.4777e-03, 7.5518e-04, 2.4107e-03, 8.1921e-04, 7.5138e-04, 1.4642e-03,
        8.5643e-04, 3.8381e-04, 1.0873e-03, 3.6973e-04, 6.7329e-04, 4.3564e-04,
        8.9506e-05, 1.3706e-03, 1.6370e-03, 9.1657e-04, 2.0140e-03, 1.4460e-03,
        2.5162e-03, 1.3276e-03, 3.2813e-04, 8.8352e-04, 9.8399e-04, 4.7123e-04,
        9.7393e-04, 1.6752e-03, 2.1912e-04, 1.7951e-03, 1.5691e-03, 1.0471e-03,
        1.6043e-03, 1.5040e-03, 1.1952e-03, 9.4470e-04, 6.3272e-04, 4.9741e-04,
        4.7989e-04, 3.3594e-03, 4.0809e-04, 1.7937e-03, 1.7660e-03, 1.1296e-03,
        1.9144e-04, 1.4473e-03, 1.1722e-03, 1.8240e-03, 1.5078e-03, 5.9200e-04,
        1.5753e-03, 1.5674e-03, 9.9272e-04, 2.6954e-03, 6.3989e-04, 2.9880e-04,
        8.6130e-04, 1.0238e-03, 6.1895e-05, 1.4848e-03, 6.6210e-04, 1.8121e-03,
        1.4437e-03, 1.9565e-03, 4.8101e-04, 1.0578e-03, 7.0915e-04, 1.2992e-03,
        1.1939e-03, 2.7158e-03, 1.3672e-03, 1.4612e-03, 1.5584e-03, 3.4078e-04,
        2.6341e-04, 1.5257e-03, 6.2162e-04, 5.5928e-04, 1.1057e-03, 1.4690e-03,
        1.5083e-03, 9.7672e-04, 6.2774e-04, 7.2771e-04, 1.9287e-03, 1.3889e-03,
        6.0831e-04, 1.4116e-03, 5.0942e-04, 3.3250e-04, 1.4234e-03, 7.5225e-04,
        3.7694e-04, 4.6933e-04, 1.8116e-04, 1.7315e-03, 3.4948e-04, 1.3304e-03,
        5.0834e-04, 1.3765e-03, 4.0585e-04, 1.8406e-03, 7.4679e-04, 3.9142e-04,
        5.6119e-04, 1.4390e-03, 2.4102e-03, 1.6749e-03, 1.4379e-03, 3.9289e-04,
        1.9435e-03, 5.9413e-04, 1.4691e-03, 3.3495e-04, 1.2702e-03, 1.6463e-03,
        3.9327e-04, 2.0050e-04, 3.8846e-04, 1.7598e-03, 1.2127e-03, 1.2238e-03,
        7.4135e-04, 6.5640e-04, 2.3609e-03, 1.3850e-03, 2.2800e-03, 1.5123e-03,
        2.4101e-03, 4.3734e-04, 4.9013e-04, 4.0629e-04, 6.2975e-04, 1.5305e-03,
        1.4847e-03, 2.1978e-03, 3.2487e-03, 1.5112e-03, 1.8473e-03, 9.7549e-04,
        4.1731e-04, 2.6486e-03, 1.4519e-03, 1.2544e-03, 1.3584e-04, 1.9145e-03,
        1.6428e-03, 1.5759e-03, 1.0112e-03, 1.4439e-03, 4.5473e-04, 1.0491e-03,
        9.1784e-04, 1.1346e-03, 1.8889e-03, 1.2931e-03, 1.8254e-03, 8.3665e-04,
        1.9093e-03, 1.4673e-03, 1.3177e-04, 1.4170e-04, 1.0466e-04, 5.5893e-04,
        2.1047e-03, 4.1883e-04, 6.2576e-04, 9.6295e-04, 1.5347e-03, 8.0927e-04,
        6.1302e-04, 1.5032e-03, 1.0280e-03, 2.2721e-03, 8.1685e-04, 1.4767e-04,
        5.4820e-03, 2.6716e-03, 7.5380e-04, 2.5415e-04, 2.4138e-03, 2.8449e-03,
        1.4212e-03, 3.7641e-04, 1.4300e-03, 4.0937e-04, 1.4110e-03, 1.2342e-03,
        1.3163e-03, 7.1066e-04, 2.0814e-03, 9.4066e-04, 1.3076e-03, 1.4134e-03,
        3.8976e-04, 2.7200e-03, 9.4056e-04, 2.4305e-03, 2.0124e-03, 1.1572e-03,
        8.9580e-04, 1.7464e-03, 1.5277e-03, 1.0595e-03, 1.2138e-03, 1.8646e-03,
        3.1075e-04, 1.3257e-03, 1.2122e-03, 1.4753e-03, 1.5758e-03, 1.5690e-03,
        1.6507e-04, 7.9188e-04, 1.1808e-03, 2.4326e-04, 2.1344e-04, 3.3345e-04,
        1.1394e-03, 1.4199e-03, 3.8124e-04, 1.2003e-03, 8.1134e-04, 2.2110e-02,
        9.0638e-04, 3.0479e-03, 1.3560e-03, 1.1962e-03, 1.4688e-03, 2.2091e-03,
        2.0800e-04, 1.2566e-03, 8.5312e-04, 1.4136e-03, 1.3925e-03, 9.6001e-04,
        2.0969e-03, 3.7219e-04, 8.4809e-04, 1.4511e-03, 6.6105e-04, 1.5659e-03,
        1.0555e-03, 1.7028e-03, 1.1981e-03, 1.5709e-03, 1.1445e-03, 5.2449e-04,
        1.1240e-03, 1.1427e-03, 8.4634e-05, 4.5173e-04, 1.9132e-03, 2.2499e-05,
        1.0340e-03, 1.8110e-03, 8.2487e-04, 2.2684e-04, 2.3619e-03, 9.6426e-04,
        1.9128e-03, 1.0769e-03, 1.7841e-03, 5.9696e-04, 5.2094e-04, 1.7668e-03,
        1.6069e-03, 2.0926e-04, 1.5309e-04, 1.3827e-03, 1.8609e-03, 2.3618e-03,
        1.1379e-03, 1.6966e-03, 2.6468e-03, 1.6181e-03, 2.7172e-03, 3.3156e-04,
        7.5795e-04, 2.6454e-04, 1.0335e-03, 2.5008e-03, 2.6716e-03, 3.0314e-04,
        1.6097e-03, 8.5774e-04, 1.9059e-03, 9.4703e-05, 7.2321e-05, 3.1594e-03,
        3.2034e-03, 1.0090e-03, 8.2916e-05, 1.1955e-03, 2.3163e-04, 4.0596e-03,
        3.0621e-04, 1.0119e-04, 4.1786e-03, 1.7156e-03, 1.3751e-03, 2.1527e-03,
        9.8932e-04, 2.3822e-03, 4.6597e-04, 2.6932e-04, 1.7459e-03, 6.5815e-04,
        6.0653e-04, 9.8131e-04, 1.0242e-03, 1.6939e-03, 1.4095e-03, 1.8099e-03,
        2.6785e-02, 1.1706e-04, 9.4415e-05, 2.2314e-03, 8.4436e-04, 2.6400e-03,
        9.5971e-04, 7.6806e-04, 2.9097e-04, 2.3314e-03, 2.8302e-04, 7.4588e-04,
        3.3658e-03, 5.5471e-03, 2.0273e-03, 2.7592e-03, 6.4128e-04, 1.4682e-03,
        1.2521e-03, 1.7771e-03, 1.8814e-03, 1.0364e-03, 5.3547e-04, 2.7420e-03,
        1.9433e-03, 4.3578e-03, 1.4793e-03, 6.7235e-04, 2.8211e-03, 1.2924e-03,
