        4.7520e-04, 2.6948e-04, 2.4172e-03, 1.5931e-03, 4.2569e-04, 1.5432e-03,
        1.5016e-04, 2.5832e-03, 1.0449e-03, 9.9455e-04, 1.3216e-04, 2.0818e-03,
        2.5532e-03, 5.5978e-03, 1.3895e-03, 4.8229e-03, 1.2258e-03, 3.1610e-03,
        8.9527e-05, 1.9179e-03, 8.2425e-06, 3.7249e-03, 2.3359e-04, 5.0137e-05,
        2.9298e-03, 1.5131e-03, 1.5322e-03, 1.5996e-03, 4.6825e-04, 5.3701e-04,
        5.0060e-04, 1.8996e-06, 1.2930e-03, 3.1558e-03, 1.3563e-04, 1.6409e-03,
        5.4028e-03, 1.4650e-03, 1.6519e-05, 4.1359e-04, 9.4537e-04, 2.9185e-03,
        2.0489e-04, 7.2940e-04, 1.2529e-03, 2.9459e-03, 1.1858e-02, 1.2641e-03,
        1.6942e-03, 5.1173e-04, 2.8154e-03, 2.4460e-04, 1.0193e-03, 2.3223e-03,
        2.2056e-04, 5.9536e-04, 1.3635e-03, 2.1926e-04, 1.7637e-03, 3.7692e-04,
        8.7655e-04, 1.0159e-03, 6.7435e-04, 2.0810e-03, 4.0813e-04, 2.3107e-04,
        8.5319e-04, 6.4342e-04, 1.2447e-03, 1.0509e-03, 1.7628e-03, 1.5586e-03,
        5.7011e-04, 4.9461e-04, 3.6720e-04, 8.2309e-04, 1.2660e-03, 2.0451e-03,
        3.4843e-03, 1.2165e-03, 1.3921e-04, 1.1592e-02, 3.2752e-04, 1.0785e-03,
        7.9591e-04, 1.7546e-03, 3.1708e-04, 8.5925e-04, 2.4575e-03, 3.5292e-04,
        3.1056e-03, 3.5805e-04, 1.1067e-03, 1.4611e-03, 2.1136e-03, 4.0752e-04,
        1.8318e-03, 4.9249e-04, 5.5026e-03, 9.7465e-03, 1.6959e-03, 2.6997e-03,
        1.1674e-03, 1.8479e-03, 3.7132e-04, 7.9257e-04, 2.8242e-03, 4.0688e-03,
        1.9714e-03, 2.1036e-03, 2.6520e-03, 2.1672e-03, 6.9709e-03, 2.1177e-03,
        2.1371e-03, 9.2331e-04, 6.3208e-04, 5.4779e-04, 6.3425e-03, 6.1875e-04,
        5.9074e-04, 5.4582e-03, 2.5655e-03, 3.2470e-03, 6.1585e-04, 9.2732e-03,
        1.0446e-02, 3.6359e-03, 8.5900e-04, 3.6229e-03, 4.7867e-03, 3.1281e-03,
        1.7207e-03, 2.3784e-03, 1.5000e-03, 2.7375e-03, 3.5362e-03, 4.0319e-04,
        2.4383e-03, 4.1303e-03, 4.1204e-03, 3.9062e-03, 3.9800e-03, 1.2242e-03,
        1.0706e-03, 7.4192e-04, 6.9300e-04, 4.5932e-03, 1.3312e-03, 1.8124e-03,
        4.7563e-04, 1.7027e-03, 3.8225e-03, 1.7385e-03, 9.8777e-03, 2.1767e-03,
        2.4394e-03, 6.3025e-03, 1.3329e-03, 1.2694e-03, 2.2302e-03, 1.3313e-03,
        4.3907e-04, 8.1153e-04, 9.6858e-04, 2.1118e-03, 1.9769e-03, 1.6399e-03,
        1.4480e-02, 3.0163e-03, 1.0275e-04, 2.6765e-03, 2.6619e-03, 1.8769e-03,
        2.3353e-03, 1.3878e-03, 2.8923e-03, 2.4091e-03, 2.8143e-03, 2.6370e-04,
        3.8413e-04, 1.2302e-04, 5.1391e-04, 1.8791e-03, 8.0567e-04, 4.6774e-03,
        9.5119e-04, 1.0397e-02, 1.7723e-04, 3.6094e-04, 4.3163e-04, 7.8335e-04,
        8.7316e-04, 4.2803e-03, 3.2122e-03, 9.1222e-05, 2.7513e-03, 4.3830e-03,
        3.4526e-04, 1.1870e-02, 8.0081e-02, 1.7775e-03, 2.8292e-03, 2.4353e-03,
        6.1285e-03, 2.9696e-03, 8.8969e-04, 2.3645e-03, 1.3007e-02, 2.6942e-03,
        4.7200e-03, 5.8267e-04, 7.5432e-04, 3.5599e-03, 6.2855e-04, 1.1990e-03,
        1.2712e-02, 1.0519e-03, 8.1057e-04, 7.3243e-04, 1.2309e-03, 8.0765e-04,
        5.2026e-04, 1.1467e-03, 7.1049e-03, 1.0040e-02, 1.2069e-02, 1.7648e-03,
        3.0579e-02, 6.8311e-03, 3.4995e-03, 2.3845e-03, 3.7544e-03, 6.2710e-04,
        8.7887e-04, 1.5649e-03, 4.0626e-03, 5.7558e-04, 2.6949e-03, 2.3279e-04,
        1.0467e-03, 3.8317e-04, 2.3358e-03, 1.3230e-02, 3.4723e-04, 5.8623e-04,
        1.4741e-02, 4.5347e-03, 1.2112e-02, 9.1884e-04, 1.5715e-03, 5.5312e-04,
        9.3785e-04, 1.0626e-03, 4.8506e-04, 4.4952e-04, 9.3958e-04, 2.2906e-03,
        3.1852e-04, 3.5590e-04, 5.6863e-04, 1.3749e-03, 8.8437e-04, 9.4602e-05,
        5.9703e-04, 1.3384e-03, 1.0710e-03, 1.6849e-03, 2.1299e-03, 1.3345e-03,
        3.5595e-02, 6.5509e-04, 1.8441e-03, 8.6998e-03, 5.1299e-03, 1.7418e-02,
        2.4099e-03, 2.5522e-03, 5.3700e-04, 2.1647e-02, 3.6791e-03, 6.9982e-02,
        2.5928e-02, 9.1414e-03, 4.2375e-04, 5.7855e-04, 1.7716e-03, 5.1337e-04,
        9.1804e-04, 1.1967e-02, 2.4837e-03, 1.0379e-03, 9.1390e-03, 2.4328e-03,
        2.1263e-03, 9.6876e-04, 2.2803e-03, 2.9689e-03, 5.1995e-03, 6.6784e-04,
        8.0103e-03, 4.5158e-03, 3.0717e-03, 1.4348e-03, 1.4822e-03, 8.0201e-04,
        1.1225e-03, 1.7371e-01, 3.8504e-03, 6.4421e-03, 2.6911e-03, 9.9008e-03,
        1.4977e-02, 4.1899e-02, 3.2533e-03, 1.0865e-04, 4.0967e-03, 7.0486e-03,
        7.0062e-03, 4.3445e-03, 1.1999e-03, 1.2229e-03, 2.6131e-03, 4.8584e-03,
        7.8855e-04, 1.3244e-02, 8.0768e-03, 2.2051e-03, 1.4073e-03, 1.0528e-02,
        5.4425e-01, 6.9444e-01, 9.1564e-04, 5.8763e-03, 1.1832e-02, 3.1110e-02,
        7.4607e-03, 5.4696e-02, 8.1001e-04, 5.7635e-04, 7.3582e-02, 7.0496e-01,
        6.9458e-01, 5.6361e-01, 5.7351e-02, 8.8289e-03, 6.4893e-04, 1.4936e-03,
        1.3692e-05, 7.9873e-04, 1.3077e-03, 9.8471e-04, 9.2533e-05, 1.5031e-04,
        2.7265e-03, 9.3779e-04, 1.1631e-03, 1.2661e-04, 3.5575e-05, 9.9129e-05,
        2.8879e-05, 1.3412e-04, 3.3981e-03, 9.3289e-05, 2.0693e-03, 1.1293e-03,
        3.7082e-03, 6.7164e-04, 7.6023e-04, 1.8919e-03, 3.7810e-05, 1.2990e-04,
        2.3804e-06, 5.5716e-03, 3.1038e-04, 4.7062e-04, 6.9019e-04, 4.0058e-04,
        2.6072e-03, 1.0016e-03, 1.8021e-04, 1.4052e-03, 2.4339e-03, 1.5313e-03,
        5.2155e-03, 3.2289e-04, 5.2287e-04, 1.5669e-03, 5.1321e-06, 1.4087e-03,
        1.2596e-03, 6.6392e-04, 4.6727e-03, 2.2392e-04, 5.9375e-04, 1.4053e-06,
        1.5355e-04, 2.7147e-04, 3.5773e-04, 5.6486e-04, 3.6844e-04, 1.1820e-03,
        4.5835e-04, 1.1829e-03, 1.3441e-04, 1.0864e-04, 2.8297e-05, 6.4717e-04,
        1.0442e-03, 1.9995e-04, 2.2908e-03, 6.6759e-04, 5.3381e-04, 2.2133e-04,
        6.2906e-05, 2.8317e-04, 1.5530e-03, 2.4629e-04, 3.8222e-04, 3.0334e-04,
        4.1193e-04, 8.7424e-04, 1.3781e-04, 5.7702e-04, 1.0120e-03, 8.3441e-04,
        1.2371e-03, 2.0434e-05, 6.7721e-04, 5.9621e-04, 1.6631e-03, 5.3537e-04,
        5.6322e-04, 4.7016e-04, 3.2049e-04, 1.5793e-03, 1.5962e-05, 7.1228e-04,
        6.1916e-05, 3.5524e-04, 9.9666e-07, 5.4141e-04, 5.4792e-05, 2.7165e-04,
        1.2852e-03, 2.7752e-04, 9.5143e-04, 2.6805e-03, 1.3069e-03, 4.9741e-04,
        4.9913e-04, 2.9851e-05, 2.8939e-03, 8.5261e-04, 5.5585e-05, 1.0484e-04,
        1.9186e-04, 8.1830e-04, 4.4278e-05, 1.2180e-03, 1.5289e-04, 2.1360e-05,
        3.5967e-04, 1.7507e-04, 1.1217e-03, 4.2196e-04, 4.9047e-04, 3.4968e-05,
        3.0959e-04, 9.2035e-04, 8.7746e-04, 1.9127e-05, 1.9298e-03, 3.4670e-03,
        2.6614e-03, 2.0452e-04, 8.0015e-04, 3.8334e-04, 1.8399e-07, 6.2117e-04,
        1.5274e-05, 8.4109e-02, 4.3678e-04, 1.2284e-03, 3.8780e-04, 9.5035e-04,
        6.1721e-05, 1.2849e-03, 1.4009e-04, 1.0608e-03, 6.6795e-03, 1.4832e-04,
        2.7042e-04, 6.0600e-04, 1.9626e-03, 1.9960e-03, 2.3446e-05, 2.3332e-03,
        3.4747e-02, 7.4303e-04, 8.0260e-04, 4.0816e-04, 8.8186e-04, 5.8803e-05,
        4.2672e-04, 2.9886e-04, 2.8788e-04, 3.1656e-04, 8.1857e-04, 5.5160e-04,
        7.6159e-07, 5.1135e-04, 2.7166e-03, 3.1136e-03, 3.5110e-05, 4.0384e-03,
        1.1544e-04, 2.3752e-03, 2.3455e-03, 3.6448e-04, 2.6495e-02, 6.0023e-04,
        6.2145e-05, 5.1943e-03, 1.8883e-03, 9.5395e-04, 3.4726e-03, 3.0754e-04,
        2.4662e-03, 1.4751e-03, 1.0570e-03, 6.2606e-04, 4.8952e-04, 1.1078e-03,
        1.6576e-03, 3.0507e-03, 8.2039e-04, 4.3062e-03, 7.0225e-04, 1.6458e-03,
        3.7016e-04, 8.6640e-04, 1.2248e-03, 5.4654e-04, 6.7129e-04, 9.5683e-04,
        3.7215e-04, 4.5546e-04, 8.5330e-04, 3.2445e-04, 8.0150e-03, 9.5872e-04,
        2.5518e-03, 1.6287e-04, 2.3599e-04, 4.2831e-04, 1.2349e-03, 8.4978e-04,
        2.9574e-03, 3.9327e-04, 4.9960e-04, 3.5770e-04, 5.2955e-04, 4.7746e-04,
        1.1916e-04, 5.0275e-04, 1.7186e-04, 9.7883e-04, 3.5602e-04, 6.8027e-04,
        6.8841e-04, 4.2202e-04, 1.4545e-03, 5.0849e-04, 7.0528e-05, 2.7001e-02,
        9.6785e-04, 2.9801e-03, 8.0019e-04, 3.9789e-04, 4.2853e-04, 3.4287e-04,
        2.9406e-03, 1.8600e-03, 2.2958e-02, 9.1994e-03, 5.8879e-04, 1.6417e-02,
        2.1520e-02, 1.5774e-03, 4.1431e-04, 1.6397e-03, 7.7711e-05, 2.7404e-02,
        9.6635e-04, 1.5192e-03, 1.2247e-03, 1.4076e-03, 1.3282e-03, 2.5555e-04,
        2.1867e-03, 3.1594e-03, 8.3126e-03, 8.3284e-04, 2.7764e-03, 3.6799e-02,
        2.3642e-04, 4.7249e-03, 7.0051e-01, 8.1514e-04, 1.7603e-03, 1.1104e-02,
        2.1377e-03, 9.5844e-02, 8.4427e-03, 1.0976e-03, 2.5372e-04, 2.4002e-03,
        2.7587e-03, 7.8493e-01, 3.8208e-02, 2.8425e-02, 2.7052e-01, 7.9808e-03])
beta: tensor([0.0008, 0.0009, 0.0016,  ..., 0.0098, 0.1917, 0.0055])
beta: tensor([0.0030, 0.0026, 0.0024,  ..., 0.0011, 0.0002, 0.0003])
beta: tensor([0.0034, 0.0143, 0.0085,  ..., 0.0119, 0.0036, 0.0060])
beta: tensor([0.0041, 0.0009, 0.0019,  ..., 0.7202, 0.0436, 0.0089])
beta: tensor([7.6706e-04, 4.2838e-04, 2.9700e-04,  ..., 4.8508e-03, 6.6320e-04,
        2.6582e-05])
beta: tensor([0.0014, 0.0007, 0.0065,  ..., 0.4606, 0.0599, 0.0020])
beta: tensor([4.6562e-03, 3.3733e-03, 2.5249e-03,  ..., 2.4069e-01, 5.3870e-02,
        1.6992e-04])
beta: tensor([0.0017, 0.0013, 0.0004,  ..., 0.3812, 0.0038, 0.0132])
beta: tensor([0.0023, 0.0033, 0.0037,  ..., 0.0596, 0.0021, 0.0007])
beta: tensor([1.3204e-03, 3.5564e-03, 1.6757e-03,  ..., 2.1227e-03, 1.6100e-02,
        7.7003e-05])
beta: tensor([9.6071e-04, 1.3555e-03, 3.5392e-04,  ..., 6.4945e-02, 9.2496e-06,
        1.3077e-04])
beta: tensor([3.3472e-04, 5.6712e-03, 6.5881e-03,  ..., 3.6200e-01, 2.0175e-01,
        1.6647e-02])
beta: tensor([0.0053, 0.0006, 0.0014,  ..., 0.0016, 0.0004, 0.0012])
beta: tensor([5.3496e-04, 2.2435e-04, 2.6977e-03,  ..., 6.3842e-03, 2.9351e-02,
        3.3264e-05])
beta: tensor([0.0008, 0.0009, 0.0011,  ..., 0.3457, 0.1572, 0.0161])
beta: tensor([0.0012, 0.0006, 0.0002,  ..., 0.0592, 0.0017, 0.0001])
beta: tensor([0.0032, 0.0017, 0.0008,  ..., 0.0021, 0.0003, 0.0003])
beta: tensor([0.0010, 0.0003, 0.0016,  ..., 0.0743, 0.0024, 0.0043])
beta: tensor([0.0021, 0.0004, 0.0028,  ..., 0.1483, 0.0091, 0.2865])
beta: tensor([9.5059e-04, 2.5584e-04, 6.9233e-04,  ..., 2.8692e-01, 1.4951e-01,
        5.3235e-03])
beta: tensor([8.9836e-04, 5.9717e-04, 4.0380e-03,  ..., 9.6811e-04, 7.6445e-04,
        9.2204e-05])
beta: tensor([0.0024, 0.0029, 0.0006,  ..., 0.0847, 0.1737, 0.0105])
beta: tensor([0.0020, 0.0020, 0.0016,  ..., 0.0597, 0.0087, 0.0029])
beta: tensor([0.0015, 0.0023, 0.0015,  ..., 0.0412, 0.0031, 0.0004])
beta: tensor([2.8653e-06, 4.1326e-03, 1.3409e-03,  ..., 1.9569e-01, 6.9865e-02,
        1.1075e-05])
beta: tensor([0.0027, 0.0023, 0.0006,  ..., 0.1210, 0.0004, 0.0006])
beta: tensor([0.0010, 0.0008, 0.0003,  ..., 0.0473, 0.0007, 0.0013])
beta: tensor([0.0023, 0.0013, 0.0017,  ..., 0.0743, 0.0043, 0.0004])
beta: tensor([0.0016, 0.0051, 0.0028,  ..., 0.0119, 0.0004, 0.0017])
beta: tensor([5.9474e-04, 3.4033e-04, 1.8729e-03,  ..., 4.0920e-01, 9.7718e-02,
        1.1211e-03])
beta: tensor([1.6161e-03, 2.6739e-03, 1.6778e-03,  ..., 2.4583e-01, 4.1362e-02,
        5.7160e-05])
beta: tensor([1.6396e-03, 7.8562e-03, 1.7462e-03,  ..., 9.1593e-04, 4.2176e-03,
        5.9338e-05])
beta: tensor([0.0006, 0.0013, 0.0024,  ..., 0.0015, 0.0011, 0.0023])
beta: tensor([0.0012, 0.0013, 0.0009,  ..., 0.1495, 0.0534, 0.0131])
beta: tensor([1.6889e-03, 2.2696e-03, 1.9118e-03,  ..., 2.1270e-02, 1.3397e-02,
        9.4873e-05])
beta: tensor([0.0014, 0.0004, 0.0012,  ..., 0.2789, 0.0016, 0.0257])
beta: tensor([0.0009, 0.0003, 0.0018,  ..., 0.0609, 0.0008, 0.0249])
beta: tensor([2.6140e-03, 2.5241e-04, 2.5961e-04,  ..., 6.9576e-01, 1.2820e-03,
        1.5968e-01])
beta: tensor([0.0088, 0.0073, 0.0010,  ..., 0.0009, 0.2083, 0.0024])
beta: tensor([0.0143, 0.0010, 0.0005,  ..., 0.0168, 0.0210, 0.0008])
beta: tensor([0.0034, 0.0014, 0.0006,  ..., 0.1156, 0.0125, 0.0035])
beta: tensor([0.0002, 0.0015, 0.0004,  ..., 0.0006, 0.0006, 0.0043])
beta: tensor([3.7578e-03, 2.0728e-03, 8.9862e-04,  ..., 3.0568e-01, 2.3297e-01,
        4.1105e-05])
beta: tensor([1.7512e-03, 2.5522e-03, 8.1326e-04,  ..., 2.0816e-01, 2.4654e-05,
        1.4724e-03])
beta: tensor([0.0019, 0.0015, 0.0024,  ..., 0.0007, 0.0677, 0.0077])
beta: tensor([0.0013, 0.0034, 0.0009,  ..., 0.0003, 0.0002, 0.0004])
beta: tensor([0.0008, 0.0005, 0.0010,  ..., 0.2176, 0.1093, 0.0177])
beta: tensor([0.0018, 0.0027, 0.0013,  ..., 0.0372, 0.0002, 0.0281])
beta: tensor([0.0005, 0.0016, 0.0039,  ..., 0.0276, 0.0043, 0.0001])
beta: tensor([0.0018, 0.0003, 0.0044,  ..., 0.0064, 0.0066, 0.0012])
beta: tensor([0.0022, 0.0011, 0.0020,  ..., 0.1079, 0.0003, 0.0007])
beta: tensor([0.0009, 0.0008, 0.0029,  ..., 0.0106, 0.0002, 0.0001])
beta: tensor([6.3514e-03, 4.7587e-04, 1.3114e-05,  ..., 1.9039e-03, 2.7298e-02,
        4.6039e-04])
beta: tensor([0.0013, 0.0020, 0.0048,  ..., 0.2864, 0.1785, 0.0056])
beta: tensor([1.3706e-03, 5.2006e-04, 1.1018e-03,  ..., 5.5972e-06, 2.3972e-04,
        2.4935e-04])
beta: tensor([1.5792e-03, 9.6849e-05, 5.2853e-04,  ..., 1.0849e-01, 1.2127e-02,
        1.5179e-03])
beta: tensor([0.0019, 0.0052, 0.0206,  ..., 0.0015, 0.0107, 0.0033])
beta: tensor([0.0009, 0.0005, 0.0003,  ..., 0.1379, 0.2047, 0.1136])
beta: tensor([0.0026, 0.0007, 0.0012,  ..., 0.0001, 0.0001, 0.0047])
beta: tensor([5.8526e-03, 2.9675e-03, 5.2139e-03,  ..., 5.1005e-05, 1.0828e-04,
        3.0260e-04])
beta: tensor([1.5938e-03, 2.6541e-03, 3.4730e-03,  ..., 6.3291e-06, 4.7511e-04,
        1.6861e-04])
beta: tensor([0.0022, 0.0017, 0.0020,  ..., 0.0003, 0.0002, 0.0002])
beta: tensor([0.0034, 0.0027, 0.0015,  ..., 0.0028, 0.2180, 0.0227])
beta: tensor([7.9068e-04, 8.4610e-03, 1.1628e-03,  ..., 2.4374e-02, 5.4431e-02,
        7.4366e-06])
beta: tensor([0.0004, 0.0025, 0.0010,  ..., 0.0199, 0.0002, 0.0004])
beta: tensor([0.0009, 0.0026, 0.0015,  ..., 0.0003, 0.1270, 0.0134])
beta: tensor([4.3558e-04, 4.5001e-04, 6.9039e-04,  ..., 6.3183e-04, 5.4878e-05,
        7.5857e-05])
beta: tensor([0.0039, 0.0024, 0.0012,  ..., 0.0651, 0.0118, 0.0012])
beta: tensor([0.0034, 0.0003, 0.0013,  ..., 0.1776, 0.0533, 0.1753])
beta: tensor([0.0034, 0.0016, 0.0016,  ..., 0.1030, 0.0137, 0.0002])
beta: tensor([0.0029, 0.0038, 0.0011,  ..., 0.0237, 0.1225, 0.0187])
beta: tensor([0.0034, 0.0029, 0.0043,  ..., 0.0466, 0.0069, 0.0001])
beta: tensor([0.0007, 0.0015, 0.0022,  ..., 0.0020, 0.0709, 0.0077])
beta: tensor([1.0130e-03, 1.2050e-03, 2.7642e-05,  ..., 7.1943e-01, 2.7876e-02,
        1.2498e-02])
beta: tensor([5.5673e-03, 1.4173e-03, 2.6164e-03,  ..., 1.1006e-02, 4.4581e-03,
        1.6936e-06])
beta: tensor([0.0005, 0.0012, 0.0013,  ..., 0.0006, 0.2594, 0.0004])
beta: tensor([3.2489e-04, 3.3029e-04, 2.5608e-03,  ..., 9.6612e-05, 8.5749e-02,
        3.5261e-02])
beta: tensor([4.4745e-04, 6.8097e-04, 3.2819e-03,  ..., 1.1154e-01, 8.3640e-03,
        3.4156e-05])
beta: tensor([0.0005, 0.0009, 0.0016,  ..., 0.0555, 0.0709, 0.0037])
beta: tensor([0.0016, 0.0012, 0.0031,  ..., 0.0705, 0.0057, 0.0015])
beta: tensor([0.0040, 0.0013, 0.0015,  ..., 0.0997, 0.0094, 0.0003])
beta: tensor([4.6079e-04, 4.0603e-04, 1.3275e-03,  ..., 5.6033e-04, 1.5897e-01,
        8.2947e-05])
beta: tensor([0.0007, 0.0004, 0.0029,  ..., 0.3195, 0.0937, 0.0201])
beta: tensor([0.0025, 0.0041, 0.0047,  ..., 0.2226, 0.0089, 0.0580])
beta: tensor([0.0011, 0.0026, 0.0019,  ..., 0.2973, 0.2943, 0.0181])
beta: tensor([0.0013, 0.0007, 0.0012,  ..., 0.0005, 0.0016, 0.0001])
beta: tensor([3.8299e-03, 6.2001e-04, 3.0666e-05,  ..., 3.2566e-02, 6.5232e-03,
        9.3877e-04])
beta: tensor([0.0015, 0.0016, 0.0092,  ..., 0.0012, 0.0827, 0.0044])
beta: tensor([0.0005, 0.0013, 0.0015,  ..., 0.0844, 0.0025, 0.0003])
beta: tensor([0.0008, 0.0004, 0.0010,  ..., 0.0679, 0.0796, 0.0198])
beta: tensor([0.0012, 0.0018, 0.0057,  ..., 0.3342, 0.0535, 0.0205])
beta: tensor([3.1289e-03, 5.7486e-03, 8.1790e-04,  ..., 7.9429e-04, 9.7269e-05,
        5.2989e-04])
beta: tensor([2.6878e-03, 2.0625e-03, 7.1250e-04,  ..., 7.1871e-01, 2.6670e-01,
        1.0370e-01])
beta: tensor([5.6597e-03, 8.6786e-04, 6.6126e-04,  ..., 2.6782e-03, 1.6241e-05,
        2.5742e-04])
beta: tensor([1.8183e-03, 3.3510e-03, 1.9617e-03,  ..., 5.6571e-03, 2.9717e-05,
        4.1457e-04])
beta: tensor([1.1244e-03, 3.1906e-04, 2.5972e-03,  ..., 1.1734e-01, 7.0085e-03,
        6.9951e-05])
beta: tensor([0.0028, 0.0015, 0.0011,  ..., 0.2803, 0.2633, 0.0262])
[OC] Inference + OC clustering completed in 293.74 s. Average time per event: 2.9374 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0349.csv
