        2.5103e-03, 1.9233e-03, 2.6427e-03, 2.6615e-03, 1.4637e-03, 2.8851e-03,
        1.4106e-03, 2.4869e-03, 3.3663e-04, 2.2344e-03, 2.8526e-03, 2.3949e-03,
        6.8010e-03, 7.0598e-04, 5.2966e-03, 3.5088e-03, 1.0350e-03, 3.4785e-05,
        3.6788e-03, 2.2793e-03, 1.9947e-03, 1.7428e-04, 1.4564e-03, 7.7394e-04,
        3.5261e-03, 8.7469e-04, 1.6492e-03, 2.3938e-04, 3.2651e-03, 7.6684e-04,
        2.5998e-03, 1.1142e-03, 1.6573e-03, 2.7407e-04, 2.2799e-03, 1.4734e-03,
        2.4481e-03, 4.7118e-03, 5.8528e-03, 6.8889e-04, 2.0145e-03, 3.2716e-03,
        3.0048e-03, 1.1845e-03, 9.6823e-04, 7.9415e-04, 3.6722e-03, 4.1649e-03,
        3.7381e-04, 6.5774e-04, 2.3854e-03, 1.8694e-03, 2.1979e-03, 3.6845e-03,
        2.2507e-03, 2.3148e-04, 2.9578e-03, 1.1059e-03, 1.3679e-03, 2.8343e-03,
        1.1919e-03, 3.0406e-03, 1.7080e-04, 2.3863e-03, 1.9237e-03, 3.2231e-03,
        3.4462e-03, 2.9293e-03, 2.5041e-03, 4.4583e-03, 2.8126e-03, 3.8429e-03,
        2.4606e-03, 1.1086e-03, 2.0436e-03, 1.8605e-03, 1.7366e-03, 2.5448e-03,
        3.7508e-03, 2.9027e-03, 6.8013e-04, 5.5434e-05, 2.2248e-03, 1.8627e-03,
        7.8663e-04, 2.0833e-03, 9.2104e-04, 6.4545e-04, 2.7620e-03, 1.2000e-03,
        2.4401e-04, 2.2511e-03, 1.5671e-03, 2.5467e-03, 7.5515e-04, 2.2644e-03,
        2.1841e-03, 1.7074e-03, 2.7957e-03, 3.9900e-03, 3.2006e-03, 1.3838e-03,
        2.9203e-03, 2.8226e-03, 8.1881e-04, 3.2817e-03, 3.1619e-03, 3.6454e-03,
        1.8198e-03, 1.1858e-02, 4.5509e-03, 2.2527e-03, 9.0975e-04, 3.3088e-03,
        2.4354e-03, 1.8122e-03, 8.5276e-04, 5.6124e-04, 5.1170e-04, 3.9648e-04,
        3.9360e-03, 3.1041e-03, 2.6123e-03, 3.3202e-03, 2.1736e-03, 1.7065e-03,
        9.4783e-04, 2.5734e-03, 3.0047e-03, 3.9013e-04, 2.3128e-03, 2.0877e-03,
        4.2460e-04, 2.0084e-03, 3.3575e-03, 3.3509e-03, 2.2271e-03, 2.6758e-03,
        3.5954e-03, 2.6786e-03, 3.3673e-03, 4.2645e-03, 3.4605e-03, 2.1983e-03,
        2.3849e-03, 5.1511e-04, 2.5875e-03, 2.3697e-03, 3.4706e-03, 3.4650e-03,
        2.1602e-03, 4.0730e-03, 1.6489e-03, 1.4695e-03, 1.2051e-03, 1.1205e-03,
        9.0582e-05, 2.3261e-03, 3.3397e-03, 3.5411e-03, 6.6162e-04, 2.1122e-03,
        3.3060e-03, 2.1758e-04, 2.4411e-03, 2.1309e-04, 7.4661e-03, 1.4203e-03,
        5.7834e-03, 3.5589e-03, 2.8283e-05, 3.4316e-05, 2.9775e-03, 4.0603e-03,
        3.3346e-03, 5.2990e-03, 3.9413e-04, 4.0641e-04, 1.4887e-03, 1.8202e-03,
        7.6629e-04, 2.6317e-03, 9.2423e-04, 2.6363e-03, 7.2896e-03, 2.5803e-03,
        2.7576e-03, 4.1866e-03, 1.9560e-03, 3.8466e-03, 2.0797e-03, 7.0864e-04,
        3.9522e-04, 5.2712e-04, 2.0625e-03, 2.9050e-03, 1.5642e-03, 3.2599e-03,
        2.2529e-03, 3.2319e-03, 5.5275e-03, 5.4331e-03, 2.9738e-03, 5.0022e-03,
        3.1760e-03, 1.3409e-03, 2.8488e-03, 8.2220e-04, 3.5627e-03, 9.9532e-04,
        1.9146e-03, 1.3489e-03, 4.3766e-04, 2.6590e-03, 6.6066e-04, 3.4788e-03,
        4.0282e-04, 3.8580e-03, 8.6336e-05, 3.7002e-03, 3.6189e-04, 3.2292e-03,
        2.3399e-03, 9.3452e-04, 1.2866e-03, 8.0693e-04, 3.0424e-03, 2.6092e-03,
        9.2032e-04, 1.2736e-03, 2.2924e-03, 8.4017e-04, 2.4254e-04, 7.7047e-04,
        2.4383e-04, 5.1514e-03, 4.1761e-03, 6.3956e-06, 3.9596e-04, 1.8028e-05,
        9.7849e-04, 1.5255e-03, 3.7223e-03, 1.2905e-03, 2.3281e-03, 4.6605e-03,
        2.4768e-03, 3.3027e-03, 2.6339e-03, 7.4493e-04, 2.8213e-03, 2.2511e-03,
        8.7503e-04, 5.5287e-05, 1.0137e-03, 1.0611e-02, 3.2982e-03, 2.5896e-03,
        6.9774e-03, 6.5946e-04, 2.3458e-03, 7.5599e-03, 7.7711e-04, 1.1285e-03,
        2.7353e-03, 4.7994e-04, 2.2986e-03, 2.5927e-04, 3.4650e-03, 3.9822e-03,
        3.4300e-03, 2.6924e-03, 2.7111e-03, 8.7746e-04, 4.4690e-04, 4.0422e-03,
        3.6143e-04, 1.0058e-03, 3.1486e-03, 3.6187e-03, 1.8618e-03, 2.9159e-03,
        2.7161e-03, 7.1113e-04, 2.5890e-03, 3.3049e-03, 3.0816e-03, 4.2372e-03,
        3.5978e-03, 2.9813e-03, 1.9329e-03, 1.4320e-03, 5.6326e-04, 3.4724e-03,
        6.2277e-03, 4.9735e-03, 1.0501e-02, 4.3948e-03, 3.5817e-03, 1.6781e-03,
        4.1325e-03, 1.7795e-04, 1.7732e-03, 2.7963e-03, 6.2691e-04, 2.3975e-03,
        2.4410e-03, 3.8471e-03, 9.8594e-03, 3.3434e-03, 4.0815e-03, 1.8322e-02,
        2.3224e-03, 3.4423e-03, 5.9376e-03, 1.6347e-03, 4.0902e-03, 9.6716e-04,
        7.6823e-03, 2.4394e-03, 2.5854e-03, 8.0789e-03, 7.4328e-04, 1.3302e-03,
        1.1292e-02, 2.5083e-03, 3.3136e-03, 1.3584e-03, 8.8372e-04, 5.7723e-03,
        1.1006e-03, 1.8319e-03, 1.0272e-03, 4.3858e-03, 7.9810e-04, 1.1767e-03,
        6.7335e-03, 9.1828e-04, 1.3896e-03, 1.3068e-03, 6.5991e-04, 2.3809e-03,
        2.2829e-03, 1.7218e-03, 2.7437e-03, 2.7767e-04, 5.2435e-03, 2.6179e-03,
        1.4037e-03, 1.5586e-02, 3.8381e-03, 2.3192e-03, 1.8076e-03, 3.3596e-03,
        1.7854e-03, 3.3843e-03, 3.0491e-03, 2.4773e-03, 9.9213e-04, 7.4261e-03,
        5.1952e-03, 3.8327e-03, 1.2518e-02, 9.8747e-04, 2.9011e-03, 5.1072e-03,
        1.3493e-02, 2.5402e-03, 1.3906e-03, 2.1243e-03, 3.1630e-03, 6.7030e-03,
        3.1036e-03, 1.1182e-03, 1.0165e-02, 3.4294e-03, 2.4003e-04, 7.4338e-03,
        2.6535e-03, 3.3318e-03, 3.0068e-03, 2.0930e-03, 1.5649e-03, 2.8736e-03,
        2.3757e-03, 4.4065e-03, 3.2454e-03, 3.6425e-03, 3.1485e-03, 2.6357e-03,
        1.2276e-03, 1.2900e-03, 3.2687e-03, 2.2155e-02, 3.3283e-03, 2.6206e-03,
        3.8131e-03, 5.9761e-04, 1.1496e-02, 4.5040e-04, 7.2816e-03, 8.2622e-03,
        8.6030e-03, 2.1224e-03, 3.8666e-03, 3.6012e-03, 3.4729e-06, 6.6914e-04,
        2.6008e-03, 4.2657e-03, 1.4210e-03, 2.7460e-03, 5.6103e-03, 1.5074e-03,
        2.8047e-03, 1.1338e-02, 3.6424e-03, 3.4356e-03, 4.5656e-03, 1.3188e-03,
        3.6231e-03, 5.2526e-03, 2.4676e-03, 2.1479e-03, 2.1902e-03, 1.1822e-03,
        1.4649e-03, 2.6137e-03, 2.4827e-03, 1.7055e-03, 1.2715e-03, 1.4634e-03,
        4.0290e-03, 3.9430e-03, 2.0144e-03, 3.9992e-03, 1.1142e-02, 2.8029e-03,
        3.2335e-03, 1.6972e-03, 6.0359e-03, 7.8565e-03, 2.0914e-03, 2.7955e-03,
        2.8563e-03, 2.3075e-03, 5.8181e-03, 1.0245e-03, 1.2355e-03, 2.3015e-03,
        6.9558e-03, 2.3157e-03, 7.5045e-03, 2.4862e-03, 9.5556e-04, 1.6250e-03,
        1.0717e-02, 9.0808e-03, 2.3220e-02, 3.5316e-03, 1.0982e-02, 5.5799e-03,
        1.2548e-02, 2.4206e-03, 1.8055e-03, 1.0547e-02, 3.4353e-03, 7.4745e-04,
        5.2862e-03, 8.6041e-03, 1.6783e-03, 1.0079e-03, 4.4867e-03, 1.5742e-04,
        1.6068e-03, 1.9078e-05, 2.9289e-03, 1.5294e-03, 4.5836e-03, 1.4712e-02,
        4.0614e-03, 2.7933e-03, 1.2900e-03, 1.4617e-04, 4.0511e-02, 1.8462e-03,
        1.7474e-02, 1.4791e-01, 8.0019e-01, 2.7323e-03, 1.9739e-03, 2.8646e-03,
        3.2766e-03, 1.6911e-04, 1.9279e-02, 3.5270e-03, 8.3500e-02, 6.5459e-03,
        6.9631e-03, 4.3578e-03, 1.7837e-03, 1.9273e-03, 2.0681e-02, 5.4744e-03,
        3.0880e-03, 2.3591e-05, 5.2578e-03, 6.1125e-03, 9.2724e-03, 4.9666e-03,
        5.5475e-02, 1.1286e-03, 1.8595e-03, 9.6883e-03, 6.5490e-04, 2.3390e-03,
        1.6379e-02, 2.2550e-03, 1.4018e-03, 5.6788e-03, 1.0902e-02, 9.9533e-03,
        4.5787e-03, 3.6554e-03, 8.6938e-04, 3.6297e-03, 3.5650e-03, 7.0045e-03,
        2.4546e-02, 1.3379e-02, 1.8897e-03, 7.7915e-03, 1.4930e-03, 2.6086e-03,
        6.4109e-03, 2.8404e-03, 2.5430e-03, 5.3960e-03, 2.2791e-03, 8.0862e-03,
        1.5216e-03, 1.9043e-02, 6.3208e-02, 4.5059e-04, 3.1092e-03, 1.0254e-02,
        1.6082e-03, 1.4524e-03, 1.0040e-02, 1.1668e-03, 1.5686e-03, 2.8764e-03,
        5.6043e-02, 3.3947e-03, 5.6187e-03, 1.3071e-02, 3.0847e-02, 8.0127e-02,
        7.4492e-01, 3.7195e-02, 2.2530e-03, 2.5565e-03, 5.7637e-03, 5.4683e-02,
        4.9462e-02, 5.6303e-03, 8.0056e-01, 9.0967e-03, 1.5148e-02, 3.4977e-03,
        8.8910e-02, 1.1299e-02, 9.0378e-02, 6.9484e-02, 3.1814e-01, 2.0022e-02,
        1.0640e-02])
beta: tensor([0.0010, 0.0020, 0.0009,  ..., 0.1594, 0.0115, 0.0020])
beta: tensor([0.0014, 0.0017, 0.0005,  ..., 0.0910, 0.0007, 0.0705])
beta: tensor([0.0004, 0.0013, 0.0056,  ..., 0.0006, 0.0007, 0.0162])
beta: tensor([0.0051, 0.0027, 0.0036,  ..., 0.0032, 0.1476, 0.0418])
beta: tensor([0.0018, 0.0028, 0.0009,  ..., 0.1941, 0.0154, 0.0180])
beta: tensor([5.6542e-03, 2.8589e-03, 2.1791e-03,  ..., 5.8499e-04, 1.9889e-03,
        6.3799e-05])
beta: tensor([0.0040, 0.0022, 0.0003,  ..., 0.2026, 0.0007, 0.0319])
beta: tensor([0.0021, 0.0005, 0.0009,  ..., 0.0005, 0.0007, 0.0013])
beta: tensor([0.0062, 0.0015, 0.0008,  ..., 0.0418, 0.0168, 0.0019])
beta: tensor([0.0006, 0.0022, 0.0003,  ..., 0.0111, 0.0152, 0.0152])
beta: tensor([2.9781e-03, 1.2787e-03, 2.7346e-04,  ..., 6.0514e-03, 1.2799e-07,
        1.1993e-05])
beta: tensor([0.0018, 0.0028, 0.0014,  ..., 0.0905, 0.3845, 0.0069])
beta: tensor([0.0006, 0.0054, 0.0027,  ..., 0.0005, 0.2489, 0.0106])
beta: tensor([0.0025, 0.0015, 0.0021,  ..., 0.0012, 0.0047, 0.0028])
beta: tensor([0.0098, 0.0017, 0.0021,  ..., 0.1265, 0.0594, 0.0021])
beta: tensor([0.0009, 0.0010, 0.0023,  ..., 0.0065, 0.0096, 0.0003])
beta: tensor([1.1114e-03, 3.5051e-03, 2.8966e-03,  ..., 4.1384e-05, 7.2764e-03,
        1.9030e-04])
beta: tensor([0.0007, 0.0009, 0.0027,  ..., 0.1726, 0.0365, 0.0002])
beta: tensor([0.0007, 0.0093, 0.0033,  ..., 0.0568, 0.0025, 0.0241])
beta: tensor([0.0016, 0.0006, 0.0021,  ..., 0.3479, 0.0011, 0.0077])
beta: tensor([0.0014, 0.0011, 0.0005,  ..., 0.1093, 0.1284, 0.0005])
beta: tensor([1.2964e-03, 1.9648e-03, 9.0033e-04,  ..., 4.8726e-02, 1.0971e-05,
        2.1711e-04])
beta: tensor([0.0004, 0.0007, 0.0007,  ..., 0.0962, 0.0187, 0.0003])
beta: tensor([2.1483e-03, 1.7038e-03, 5.4138e-04,  ..., 3.0600e-02, 6.1296e-05,
        1.6688e-03])
beta: tensor([5.1623e-04, 1.8425e-03, 5.1657e-03,  ..., 7.4074e-01, 1.4344e-02,
        1.3089e-01])
beta: tensor([0.0053, 0.0013, 0.0027,  ..., 0.4784, 0.1518, 0.1395])
beta: tensor([1.3842e-03, 5.0236e-04, 1.2002e-03,  ..., 1.0252e-02, 4.1611e-04,
        6.1830e-05])
beta: tensor([0.0026, 0.0010, 0.0005,  ..., 0.4181, 0.1082, 0.0386])
beta: tensor([2.8181e-03, 1.0672e-02, 2.3796e-03,  ..., 1.1576e-03, 8.3828e-05,
        3.7608e-05])
beta: tensor([0.0002, 0.0004, 0.0010,  ..., 0.0011, 0.0011, 0.0010])
beta: tensor([0.0003, 0.0004, 0.0002,  ..., 0.0296, 0.1579, 0.0086])
beta: tensor([0.0018, 0.0010, 0.0030,  ..., 0.0242, 0.0129, 0.0002])
beta: tensor([0.0035, 0.0040, 0.0022,  ..., 0.0005, 0.0016, 0.0022])
beta: tensor([1.8146e-03, 5.9692e-03, 1.1411e-03,  ..., 2.8637e-01, 8.5112e-02,
        6.6773e-05])
beta: tensor([0.0037, 0.0014, 0.0019,  ..., 0.0001, 0.0043, 0.0003])
beta: tensor([0.0051, 0.0019, 0.0011,  ..., 0.1741, 0.0100, 0.0022])
beta: tensor([0.0013, 0.0025, 0.0018,  ..., 0.0107, 0.1096, 0.0007])
beta: tensor([0.0005, 0.0013, 0.0008,  ..., 0.3012, 0.1257, 0.1418])
beta: tensor([0.0007, 0.0007, 0.0010,  ..., 0.0017, 0.2457, 0.0283])
beta: tensor([0.0016, 0.0004, 0.0006,  ..., 0.0369, 0.0014, 0.0299])
beta: tensor([0.0012, 0.0007, 0.0009,  ..., 0.1333, 0.0084, 0.0007])
beta: tensor([3.2668e-03, 5.0945e-04, 1.2116e-03,  ..., 6.7691e-01, 1.4021e-02,
        1.7527e-01])
beta: tensor([2.9776e-03, 5.0110e-04, 9.4648e-04,  ..., 2.8796e-03, 3.7084e-05,
        1.4667e-03])
beta: tensor([8.6895e-04, 4.2246e-04, 3.4609e-03,  ..., 2.8534e-02, 9.9087e-05,
        9.1554e-04])
beta: tensor([0.0079, 0.0051, 0.0007,  ..., 0.3158, 0.2905, 0.0931])
beta: tensor([2.3709e-04, 1.3538e-03, 1.3001e-03,  ..., 1.2145e-03, 1.7506e-03,
        5.3311e-05])
beta: tensor([0.0030, 0.0026, 0.0020,  ..., 0.0909, 0.0067, 0.0009])
beta: tensor([2.2663e-03, 2.7163e-03, 1.0871e-03,  ..., 3.1917e-02, 4.8385e-02,
        3.3151e-05])
beta: tensor([2.0794e-03, 2.6704e-03, 2.3966e-05,  ..., 1.4137e-02, 6.5265e-04,
        5.4199e-04])
beta: tensor([1.1810e-04, 8.5317e-04, 1.1810e-03,  ..., 5.5223e-01, 9.3284e-02,
        2.0901e-01])
beta: tensor([0.0039, 0.0002, 0.0016,  ..., 0.1242, 0.0012, 0.1020])
beta: tensor([1.7119e-03, 1.6479e-03, 1.2162e-06,  ..., 3.6992e-02, 2.4360e-03,
        4.4116e-03])
beta: tensor([0.0026, 0.0041, 0.0012,  ..., 0.6060, 0.0094, 0.0105])
beta: tensor([0.0020, 0.0030, 0.0025,  ..., 0.0871, 0.0175, 0.0013])
beta: tensor([0.0110, 0.0062, 0.0011,  ..., 0.0004, 0.0009, 0.0009])
beta: tensor([0.0032, 0.0033, 0.0029,  ..., 0.3250, 0.1680, 0.2307])
beta: tensor([0.0003, 0.0008, 0.0036,  ..., 0.0489, 0.0089, 0.0008])
beta: tensor([0.0006, 0.0020, 0.0015,  ..., 0.0013, 0.0398, 0.0006])
beta: tensor([0.0005, 0.0006, 0.0020,  ..., 0.0013, 0.0085, 0.0018])
beta: tensor([0.0021, 0.0036, 0.0008,  ..., 0.0104, 0.0977, 0.0009])
beta: tensor([5.3737e-03, 1.7502e-03, 2.9456e-04,  ..., 4.5505e-01, 1.5507e-01,
        1.6431e-03])
beta: tensor([0.0006, 0.0026, 0.0046,  ..., 0.0222, 0.0003, 0.0001])
beta: tensor([0.0008, 0.0031, 0.0008,  ..., 0.0013, 0.0007, 0.0012])
beta: tensor([3.2705e-03, 1.5807e-03, 2.6570e-04,  ..., 1.0919e-05, 7.3760e-05,
        1.7101e-05])
beta: tensor([7.3971e-04, 1.3422e-03, 1.5315e-03,  ..., 1.1658e-02, 1.1123e-03,
        3.0832e-05])
beta: tensor([0.0011, 0.0015, 0.0011,  ..., 0.2866, 0.0012, 0.0238])
beta: tensor([3.3640e-03, 1.3379e-04, 4.2031e-03,  ..., 3.1629e-01, 7.1311e-03,
        2.3132e-03])
beta: tensor([0.0033, 0.0090, 0.0041,  ..., 0.0098, 0.1121, 0.0220])
beta: tensor([0.0008, 0.0007, 0.0027,  ..., 0.0835, 0.1532, 0.0165])
beta: tensor([0.0038, 0.0016, 0.0022,  ..., 0.0009, 0.0003, 0.0007])
beta: tensor([2.1756e-03, 3.4602e-03, 4.6356e-04,  ..., 1.6886e-04, 3.4848e-05,
        2.2003e-03])
beta: tensor([9.6773e-04, 2.9008e-03, 8.3029e-04,  ..., 2.2382e-01, 1.3762e-04,
        4.2004e-03])
beta: tensor([1.6457e-05, 1.6481e-04, 6.3593e-04,  ..., 8.6576e-02, 2.2391e-04,
        4.3044e-04])
