        4.3432e-04, 9.5615e-04, 5.5329e-04, 7.7036e-04, 3.5993e-05, 8.7241e-04,
        7.6171e-04, 1.0176e-05, 5.7020e-04, 8.3516e-04, 2.4723e-03, 1.4683e-03,
        1.0191e-03, 3.4579e-03, 1.2425e-03, 7.4884e-04, 5.8314e-04, 1.9545e-03,
        1.0400e-03, 1.5769e-03, 5.0546e-04, 4.1889e-04, 1.0352e-04, 6.9059e-04,
        1.5978e-03, 4.7243e-04, 1.1216e-03, 1.5532e-03, 9.3222e-04, 1.1442e-03,
        8.1403e-04, 4.8282e-06, 5.1225e-04, 1.6766e-03, 1.7162e-03, 3.5344e-04,
        1.4504e-03, 1.6406e-03, 4.5051e-04, 1.5868e-03, 1.0407e-03, 3.6194e-03,
        4.1366e-04, 3.4677e-03, 1.4742e-03, 3.5687e-04, 4.0574e-04, 6.7668e-03,
        9.6302e-04, 1.2238e-03, 6.9877e-04, 3.8668e-04, 6.0808e-04, 1.8471e-04,
        4.6337e-04, 1.2194e-03, 2.5963e-04, 1.6874e-03, 2.6056e-03, 1.0824e-03,
        7.4622e-04, 1.1984e-03, 2.8917e-03, 1.9360e-03, 2.8160e-04, 4.2989e-04,
        5.1283e-05, 1.9998e-04, 4.2993e-04, 1.8469e-03, 6.2934e-03, 5.7622e-04,
        9.8484e-03, 6.3016e-04, 1.8490e-03, 4.9971e-04, 3.4377e-03, 2.3250e-03,
        1.8826e-03, 1.9829e-03, 1.6457e-03, 2.8394e-03, 1.2115e-03, 1.9646e-03,
        1.7420e-03, 3.2023e-04, 7.4463e-04, 3.7012e-04, 1.6249e-03, 9.0055e-04,
        6.2085e-04, 1.3631e-03, 1.6225e-03, 4.2199e-04, 1.6904e-03, 8.7190e-04,
        4.6902e-03, 3.2648e-03, 1.1767e-03, 1.0031e-03, 7.4164e-03, 1.4750e-03,
        4.9621e-03, 3.0293e-03, 3.9637e-03, 1.4503e-02, 1.6259e-03, 2.1150e-03,
        5.5472e-04, 6.6648e-04, 5.6131e-04, 8.0429e-04, 4.4310e-04, 1.0615e-03,
        2.9630e-03, 4.1965e-03, 9.2146e-04, 9.5245e-04, 9.5584e-04, 1.1424e-03,
        4.7594e-04, 2.6500e-04, 4.2527e-03, 2.5051e-03, 9.2453e-04, 2.6684e-03,
        1.2654e-03, 5.1371e-04, 8.4452e-04, 1.1710e-03, 8.1359e-04, 6.0203e-04,
        1.7187e-03, 7.1146e-04, 1.0661e-03, 7.0507e-04, 1.0373e-03, 8.5493e-04,
        5.2911e-04, 2.0256e-03, 1.7842e-03, 5.2928e-04, 3.9743e-04, 1.1749e-03,
        9.2501e-04, 1.7092e-04, 1.0574e-03, 7.7880e-04, 2.0866e-03, 9.0410e-04,
        6.7046e-04, 2.1109e-03, 2.0027e-03, 1.1319e-02, 6.6604e-04, 2.0137e-03,
        4.0719e-03, 9.6634e-04, 1.6448e-02, 1.1384e-03, 1.2449e-03, 1.2389e-03,
        5.1844e-05, 1.2754e-03, 3.7241e-03, 6.9791e-03, 4.5998e-04, 5.0208e-03,
        1.5655e-03, 3.0013e-03, 2.6307e-03, 9.9617e-04, 3.2299e-03, 1.6637e-03,
        2.3759e-04, 1.1192e-03, 7.4997e-04, 3.3405e-04, 2.6222e-02, 3.6522e-03,
        1.3671e-03, 7.3144e-04, 1.6720e-03, 2.3220e-03, 6.2113e-04, 1.6258e-03,
        1.0372e-02, 7.0313e-03, 7.4608e-04, 4.8610e-03, 6.6659e-03, 3.4196e-03,
        3.6769e-04, 1.3068e-03, 1.5759e-03, 1.1037e-07, 3.3536e-03, 7.1877e-03,
        1.3089e-03, 5.6013e-03, 4.9658e-02, 8.0283e-03, 7.7091e-06, 8.0863e-06,
        4.7624e-03, 2.3874e-03, 1.0497e-02, 3.0100e-03, 8.2042e-04, 6.1340e-04,
        1.4889e-03, 3.0108e-03, 1.7629e-03, 1.3298e-03, 8.6030e-04, 5.6457e-04,
        8.7015e-04, 1.6802e-03, 3.5549e-04, 2.4599e-04, 7.4166e-04, 2.6983e-04,
        1.0960e-03, 3.9824e-04, 8.7400e-04, 5.2531e-04, 1.3933e-03, 4.9078e-04,
        1.5967e-03, 1.3934e-03, 1.0370e-03, 1.7668e-03, 4.1230e-04, 9.7846e-04,
        3.3079e-03, 1.6938e-03, 6.0883e-03, 1.7722e-04, 2.2824e-03, 5.9003e-04,
        7.4650e-06, 2.9621e-03, 2.1668e-03, 1.8578e-03, 1.7678e-03, 5.6138e-04,
        1.8511e-03, 2.4125e-03, 6.2757e-04, 7.7113e-04, 2.0373e-03, 4.5842e-03,
        1.2721e-03, 7.9518e-04, 1.4811e-03, 2.9184e-03, 2.6905e-03, 1.8918e-02,
        1.3447e-02, 1.9327e-03, 7.3457e-04, 4.0816e-04, 1.1678e-03, 6.0338e-04,
        7.0329e-04, 4.2149e-03, 4.6892e-03, 2.3067e-03, 1.2472e-03, 1.6343e-04,
        4.6431e-04, 3.7361e-04, 5.6541e-03, 1.7332e-02, 1.2329e-02, 3.7632e-03,
        8.0139e-04, 7.8479e-04, 5.2564e-04, 4.1349e-03, 7.1561e-03, 3.2433e-03,
        2.0736e-03, 1.1955e-03, 8.9630e-03, 2.7951e-03, 1.2020e-03, 6.0074e-04,
        1.4639e-03, 1.8991e-03, 1.7749e-04, 1.5661e-03, 3.5764e-04, 6.0757e-04,
        6.8209e-04, 8.4191e-04, 4.9917e-04, 3.6146e-04, 1.3865e-03, 1.7148e-03,
        4.4751e-03, 2.5349e-03, 1.8490e-04, 1.0067e-03, 7.9503e-04, 5.0507e-04,
        7.3117e-04, 3.5863e-04, 1.0871e-03, 8.5318e-04, 1.2926e-03, 9.3462e-04,
        6.9973e-04, 1.2464e-03, 7.1800e-04, 1.0138e-03, 8.3468e-04, 1.4061e-03,
        1.1205e-03, 9.8645e-04, 6.3312e-04, 1.2271e-03, 6.3803e-04, 1.5680e-03,
        2.0146e-03, 7.5567e-04, 1.1267e-03, 5.8169e-03, 1.1185e-03, 9.6092e-04,
        1.1668e-03, 4.6344e-03, 8.2324e-06, 3.5368e-04, 7.0265e-04, 1.8810e-03,
        1.4122e-03, 8.5678e-04, 1.0450e-03, 2.0377e-03, 1.5962e-03, 6.6912e-04,
        5.4786e-04, 1.0264e-03, 2.6261e-03, 9.1619e-04, 1.0768e-03, 2.3060e-03,
        2.2314e-03, 1.3464e-03, 1.0563e-03, 8.1928e-05, 1.6633e-03, 6.5485e-03,
        1.6224e-02, 6.8374e-04, 9.1674e-04, 2.9312e-03, 1.5143e-03, 1.1760e-03,
        1.6965e-03, 1.5265e-04, 1.0917e-03, 5.7686e-03, 5.7587e-04, 4.6253e-03,
        1.1843e-03, 8.4521e-04, 2.0327e-03, 2.8515e-03, 2.2947e-03, 2.2153e-03,
        1.3922e-03, 2.0088e-03, 4.1667e-04, 2.1063e-03, 2.9273e-03, 8.3200e-03,
        3.2001e-03, 1.2870e-03, 4.4297e-04, 1.6738e-03, 5.6737e-04, 1.0943e-03,
        2.3089e-03, 1.1990e-03, 6.7044e-04, 8.8198e-04, 1.7419e-03, 1.8615e-03,
        9.7746e-04, 4.7950e-04, 5.6539e-03, 1.0134e-01, 1.2921e-03, 2.3938e-04,
        6.4893e-03, 2.2465e-03, 3.0919e-04, 1.6446e-03, 1.3476e-02, 5.1989e-04,
        1.6260e-03, 1.4195e-03, 5.8586e-03, 1.3529e-03, 2.3806e-03, 2.0970e-03,
        5.2490e-04, 4.5386e-04, 3.3759e-03, 1.2723e-02, 2.7758e-03, 9.3247e-04,
        1.1446e-02, 7.8438e-04, 8.3534e-04, 1.4867e-03, 9.3823e-02, 2.8118e-03,
        8.8235e-04, 1.3698e-03, 1.6848e-03, 3.3250e-04, 4.1147e-02, 1.5888e-03,
        5.0261e-03, 1.2808e-02, 5.0904e-04, 1.1820e-03, 5.5523e-02, 7.7548e-03,
        3.8056e-03, 3.0225e-03, 8.6004e-04, 4.6742e-03, 5.4514e-03, 8.6246e-02,
        3.3265e-02, 5.7106e-03, 3.2092e-02, 2.3525e-02, 1.3822e-03, 3.4803e-03,
        8.7352e-04, 1.0928e-03, 9.1937e-04, 2.4416e-02, 2.0906e-03, 6.2242e-04,
        6.8197e-03, 1.8150e-03, 5.5128e-03, 1.5331e-02, 3.5493e-01, 4.3163e-02,
        9.4569e-04, 9.5046e-03, 4.0859e-03, 3.6701e-02, 4.5051e-03, 6.5289e-02,
        6.7222e-03, 3.6709e-02, 3.6318e-03, 3.9691e-01, 3.7982e-01, 1.7787e-03,
        8.1762e-06, 1.0306e-02, 9.2659e-03, 1.3217e-03, 8.5784e-03, 1.9741e-01,
        2.7948e-01, 3.3323e-04, 8.6684e-03, 8.0080e-02, 3.4607e-04, 5.8673e-04,
        9.6276e-04, 5.2449e-04, 1.4048e-03, 2.7611e-04, 4.9651e-04, 3.9006e-04,
        4.7411e-04, 4.2646e-04, 5.7809e-03, 3.1179e-03, 7.6742e-04, 7.2684e-03,
        4.3072e-04, 1.6229e-04, 4.4826e-04, 2.9735e-04, 9.1681e-03, 6.1619e-04,
        1.0673e-03, 6.2646e-04, 2.6482e-04, 1.8249e-03, 1.9897e-03, 2.0475e-03,
        5.0539e-03, 5.5456e-04, 7.4570e-04, 8.2849e-04, 3.5079e-03, 4.4045e-03,
        1.3062e-03, 8.4104e-04, 1.7504e-03, 1.4337e-03, 6.2198e-03, 1.5969e-03,
        8.6817e-04, 2.8811e-04, 1.6298e-03, 1.3496e-03, 2.3266e-03, 2.8048e-03,
        3.2690e-04, 7.6939e-04, 4.0462e-04, 3.3946e-04, 5.7287e-04, 8.5968e-04,
        1.2424e-03, 4.2618e-05, 8.3325e-04, 4.0867e-03, 1.3657e-03, 3.2355e-03,
        5.6552e-04, 1.6192e-03, 2.3482e-04, 7.0959e-04, 1.8888e-04, 1.0721e-03,
        6.2129e-04, 3.2060e-04, 2.9182e-04, 7.7963e-04, 1.1133e-03, 6.8641e-04,
        7.9438e-04, 1.4694e-03, 3.9235e-04, 6.5195e-04, 1.2953e-03, 2.1133e-04,
        3.5568e-05, 5.3321e-04, 4.3566e-03, 6.2433e-04, 2.1260e-03, 4.3793e-03,
        1.8288e-03, 4.9393e-04, 9.2625e-04, 2.6280e-03, 1.2769e-03, 3.0853e-04,
        1.1762e-02, 8.3280e-05, 1.0157e-02, 7.7232e-04, 8.1907e-04, 1.9393e-03,
        8.9051e-04, 2.7167e-03, 3.7255e-02, 7.5062e-04, 9.3308e-04, 4.3453e-03,
        3.6098e-03, 2.7772e-03, 1.9206e-03, 1.1712e-03, 2.8946e-04, 3.0328e-03,
        7.3502e-04, 1.2307e-03, 1.5794e-03, 8.6437e-04, 1.9932e-03, 1.3461e-04,
        7.8954e-04, 2.8384e-03, 7.9886e-04, 1.8461e-03, 4.4223e-03, 6.6520e-04,
        4.4564e-04, 5.0968e-03, 2.9960e-03, 2.2634e-05, 6.8334e-03, 2.1060e-03,
        1.1353e-03, 1.4033e-03, 1.0577e-03, 2.4298e-03, 5.1129e-03, 2.6132e-03,
        3.7873e-04, 1.4616e-03, 7.2197e-03, 1.0863e-02, 1.3392e-03, 1.4715e-03,
        8.8411e-04, 3.6955e-03, 2.5314e-02, 3.7635e-04, 6.3372e-04, 4.2953e-03,
        1.0411e-03, 6.4622e-03, 2.2558e-03, 2.0748e-03, 2.4675e-03, 6.8679e-03,
        1.4082e-03, 1.0630e-04, 2.1849e-03, 1.2730e-03, 3.8924e-03, 1.5677e-03,
        2.6012e-03, 1.9981e-03, 1.9071e-03, 2.2899e-04, 1.3988e-03, 1.3438e-04,
        9.3808e-03, 1.8001e-03, 2.4194e-04, 2.5707e-03, 7.7410e-04, 2.3679e-03,
        1.3370e-03, 3.0108e-03, 2.1629e-02, 1.7283e-03, 9.3812e-03, 8.8455e-03,
        1.7146e-03, 4.1816e-06, 1.8433e-03, 1.4694e-03, 1.5346e-03, 2.0406e-03,
        1.4410e-03, 1.3155e-03, 1.1198e-03, 1.0399e-02, 2.3694e-04, 1.5276e-03,
        5.1770e-02, 1.2502e-03, 2.2429e-03, 1.4998e-01, 1.0247e-04, 1.2417e-03,
        4.2812e-04, 1.5694e-03, 5.7990e-04, 2.7543e-07, 1.9465e-02, 9.2287e-04,
        2.1225e-03, 9.5873e-05, 4.6752e-03, 2.0465e-03, 6.3621e-04, 9.1504e-04,
        1.2263e-02, 9.4609e-04, 2.8862e-03, 2.0300e-03, 2.5436e-03, 6.0333e-04,
        1.5708e-03, 2.4266e-03, 2.5136e-03, 1.9025e-03, 1.2892e-03, 1.3798e-03,
        1.5803e-03, 5.0177e-04, 3.7381e-04, 1.9519e-01, 2.9694e-02, 2.6872e-03,
        1.7452e-03, 1.0165e-03, 1.5718e-03, 2.2529e-03, 5.3336e-04, 9.9481e-03,
        6.7076e-03, 7.2320e-03, 5.4870e-02, 8.6672e-03, 7.5553e-02, 7.0901e-03,
        1.3537e-03, 2.4032e-02, 1.5668e-02, 6.8705e-03, 1.2157e-04, 1.4966e-01,
        1.8546e-01, 1.1105e-04, 2.4511e-01, 3.7588e-02, 2.3076e-01, 8.5675e-02,
        1.0118e-02])
beta: tensor([0.0012, 0.0016, 0.0027,  ..., 0.0003, 0.1256, 0.0117])
beta: tensor([4.8612e-04, 4.0995e-04, 1.8004e-03,  ..., 1.3375e-01, 8.5859e-03,
        1.1260e-05])
beta: tensor([0.0007, 0.0003, 0.0011,  ..., 0.0013, 0.0403, 0.0211])
beta: tensor([8.8785e-03, 2.3831e-03, 2.3089e-03,  ..., 1.8540e-01, 4.2790e-03,
        3.7835e-05])
beta: tensor([5.6545e-03, 9.2820e-07, 3.3704e-06,  ..., 3.0598e-01, 1.7983e-02,
        2.1417e-03])
beta: tensor([0.0032, 0.0023, 0.0031,  ..., 0.2358, 0.0164, 0.0044])
beta: tensor([0.0039, 0.0012, 0.0007,  ..., 0.4207, 0.1788, 0.1244])
beta: tensor([1.7414e-03, 1.5157e-04, 1.3484e-03,  ..., 2.1903e-01, 7.2252e-03,
        2.8632e-04])
beta: tensor([0.0004, 0.0011, 0.0005,  ..., 0.0035, 0.0213, 0.0027])
beta: tensor([1.8682e-03, 1.1833e-03, 4.3963e-03,  ..., 3.7821e-03, 4.3433e-03,
        2.2384e-05])
beta: tensor([0.0006, 0.0004, 0.0016,  ..., 0.0001, 0.0004, 0.0013])
beta: tensor([0.0008, 0.0033, 0.0018,  ..., 0.0014, 0.0003, 0.0028])
beta: tensor([0.0011, 0.0004, 0.0033,  ..., 0.0013, 0.0038, 0.0027])
beta: tensor([0.0114, 0.0005, 0.0010,  ..., 0.0014, 0.0229, 0.3030])
beta: tensor([0.0051, 0.0013, 0.0005,  ..., 0.0038, 0.0793, 0.1468])
beta: tensor([0.0025, 0.0024, 0.0024,  ..., 0.0034, 0.0008, 0.0044])
beta: tensor([5.7097e-04, 1.0938e-03, 7.7509e-05,  ..., 3.6019e-01, 1.6399e-01,
        8.4335e-02])
beta: tensor([0.0009, 0.0009, 0.0015,  ..., 0.0119, 0.0235, 0.0097])
beta: tensor([0.0014, 0.0010, 0.0042,  ..., 0.0198, 0.0002, 0.0017])
beta: tensor([0.0007, 0.0031, 0.0029,  ..., 0.0014, 0.0391, 0.0041])
beta: tensor([0.0005, 0.0128, 0.0024,  ..., 0.0008, 0.3870, 0.0087])
beta: tensor([0.0007, 0.0031, 0.0013,  ..., 0.0248, 0.0011, 0.0001])
beta: tensor([0.0012, 0.0006, 0.0014,  ..., 0.0155, 0.0003, 0.0026])
beta: tensor([3.3463e-04, 9.0465e-04, 1.0994e-03,  ..., 5.4435e-01, 3.6129e-01,
        1.9638e-01])
beta: tensor([0.0004, 0.0025, 0.0019,  ..., 0.0005, 0.0002, 0.0003])
beta: tensor([1.0306e-04, 1.6352e-03, 1.6762e-03,  ..., 1.4972e-03, 1.9938e-01,
        6.0106e-03])
beta: tensor([3.4859e-04, 5.8142e-04, 6.8209e-04,  ..., 6.0144e-01, 6.4318e-02,
        3.3924e-02])
beta: tensor([7.2848e-04, 9.3067e-04, 2.1564e-04,  ..., 3.8434e-01, 2.8087e-01,
        1.7296e-01])
beta: tensor([0.0050, 0.0026, 0.0076,  ..., 0.0035, 0.0173, 0.0025])
beta: tensor([0.0032, 0.0021, 0.0016,  ..., 0.2058, 0.0603, 0.0040])
beta: tensor([0.0041, 0.0040, 0.0008,  ..., 0.0409, 0.0068, 0.0008])
beta: tensor([0.0014, 0.0012, 0.0003,  ..., 0.0025, 0.0150, 0.1554])
beta: tensor([0.0004, 0.0021, 0.0032,  ..., 0.0003, 0.0103, 0.0002])
beta: tensor([0.0014, 0.0005, 0.0006,  ..., 0.0010, 0.0009, 0.0002])
beta: tensor([0.0044, 0.0052, 0.0026,  ..., 0.2603, 0.1599, 0.0075])
beta: tensor([7.8519e-06, 1.4298e-03, 7.2366e-04,  ..., 6.7058e-02, 4.8395e-02,
        1.2772e-03])
beta: tensor([0.0007, 0.0056, 0.0014,  ..., 0.0030, 0.0007, 0.0195])
beta: tensor([0.0017, 0.0052, 0.0041,  ..., 0.5668, 0.1975, 0.0068])
beta: tensor([0.0021, 0.0013, 0.0018,  ..., 0.5521, 0.1187, 0.1710])
beta: tensor([2.8710e-03, 1.7016e-03, 9.5332e-04,  ..., 4.7853e-04, 1.2588e-02,
        8.4708e-06])
beta: tensor([2.5011e-03, 2.3871e-03, 1.9570e-04,  ..., 1.2112e-03, 4.6327e-01,
        2.1757e-01])
beta: tensor([2.7525e-03, 7.1645e-05, 5.1461e-03,  ..., 1.6440e-03, 1.2489e-03,
        2.0818e-01])
beta: tensor([0.0005, 0.0063, 0.0109,  ..., 0.0001, 0.0486, 0.0002])
beta: tensor([0.0011, 0.0007, 0.0052,  ..., 0.0209, 0.0067, 0.0004])
beta: tensor([0.0007, 0.0007, 0.0006,  ..., 0.0324, 0.1168, 0.0047])
beta: tensor([0.0016, 0.0027, 0.0024,  ..., 0.2808, 0.0786, 0.0032])
beta: tensor([3.2406e-03, 3.2163e-03, 1.2989e-03,  ..., 1.5560e-03, 1.1541e-05,
        1.6448e-03])
beta: tensor([2.4494e-04, 1.5741e-03, 1.7087e-03,  ..., 2.9782e-03, 2.4396e-03,
        1.7629e-05])
beta: tensor([0.0040, 0.0009, 0.0002,  ..., 0.1273, 0.0023, 0.0019])
beta: tensor([0.0034, 0.0021, 0.0015,  ..., 0.0437, 0.0003, 0.0022])
beta: tensor([0.0017, 0.0020, 0.0005,  ..., 0.0574, 0.2719, 0.0284])
beta: tensor([4.7939e-04, 1.1648e-03, 5.8744e-04,  ..., 5.4889e-01, 8.8915e-02,
        9.8240e-03])
beta: tensor([0.0024, 0.0015, 0.0007,  ..., 0.0005, 0.0306, 0.0007])
beta: tensor([0.0034, 0.0042, 0.0049,  ..., 0.0632, 0.0211, 0.0228])
beta: tensor([1.4175e-03, 4.3579e-04, 1.9961e-03,  ..., 2.2253e-04, 3.8065e-04,
        1.0485e-05])
beta: tensor([3.3832e-03, 1.3239e-03, 3.3989e-03,  ..., 3.9388e-02, 7.7380e-03,
        6.2455e-05])
beta: tensor([0.0038, 0.0068, 0.0008,  ..., 0.0341, 0.0014, 0.0624])
beta: tensor([0.0058, 0.0006, 0.0003,  ..., 0.1618, 0.3120, 0.0120])
beta: tensor([2.6799e-03, 2.5279e-03, 6.0398e-04,  ..., 8.9858e-03, 7.3629e-03,
        4.1056e-05])
beta: tensor([0.0095, 0.0025, 0.0016,  ..., 0.1376, 0.0006, 0.0145])
beta: tensor([8.6020e-04, 9.5892e-04, 2.8261e-03,  ..., 1.1098e-01, 2.7495e-04,
        6.8653e-05])
beta: tensor([4.4059e-03, 3.4456e-05, 2.1394e-03,  ..., 1.0438e-01, 3.2887e-01,
        2.3838e-02])
beta: tensor([0.0006, 0.0011, 0.0007,  ..., 0.0016, 0.1299, 0.0328])
beta: tensor([3.0457e-03, 3.3621e-03, 2.5948e-03,  ..., 8.5900e-02, 1.1411e-01,
        4.2817e-08])
beta: tensor([0.0010, 0.0010, 0.0006,  ..., 0.0001, 0.0004, 0.0003])
beta: tensor([0.0029, 0.0018, 0.0133,  ..., 0.0261, 0.0349, 0.0547])
beta: tensor([0.0004, 0.0016, 0.0035,  ..., 0.0093, 0.0005, 0.0008])
beta: tensor([0.0005, 0.0005, 0.0012,  ..., 0.1935, 0.0004, 0.0002])
beta: tensor([0.0041, 0.0022, 0.0032,  ..., 0.3435, 0.1918, 0.0107])
beta: tensor([0.0007, 0.0007, 0.0027,  ..., 0.0031, 0.0002, 0.0031])
beta: tensor([0.0007, 0.0024, 0.0009,  ..., 0.0518, 0.0035, 0.0035])
beta: tensor([0.0042, 0.0022, 0.0011,  ..., 0.0037, 0.0034, 0.0001])
beta: tensor([0.0011, 0.0005, 0.0019,  ..., 0.0019, 0.1580, 0.0098])
beta: tensor([0.0008, 0.0019, 0.0028,  ..., 0.0005, 0.0005, 0.0004])
beta: tensor([2.2410e-04, 1.6494e-03, 5.0017e-03,  ..., 2.6109e-01, 3.2751e-03,
        1.0511e-01])
beta: tensor([0.0017, 0.0016, 0.0007,  ..., 0.0053, 0.0057, 0.0004])
beta: tensor([0.0146, 0.0012, 0.0018,  ..., 0.0410, 0.0116, 0.0006])
beta: tensor([0.0008, 0.0019, 0.0040,  ..., 0.0651, 0.0041, 0.0407])
beta: tensor([0.0011, 0.0015, 0.0006,  ..., 0.1779, 0.0222, 0.0336])
beta: tensor([1.4147e-03, 2.4269e-03, 1.0242e-02,  ..., 8.0905e-05, 5.2916e-05,
        6.3842e-04])
beta: tensor([2.0509e-03, 2.0236e-03, 3.0559e-04,  ..., 1.8170e-04, 1.1861e-03,
        3.9316e-05])
beta: tensor([0.0013, 0.0044, 0.0039,  ..., 0.2379, 0.0049, 0.0821])
beta: tensor([2.7466e-04, 5.3282e-04, 6.3626e-05,  ..., 3.2690e-01, 8.1567e-03,
        4.4813e-05])
beta: tensor([0.0021, 0.0039, 0.0013,  ..., 0.0019, 0.0139, 0.0012])
beta: tensor([1.9794e-03, 2.5459e-03, 2.1288e-03,  ..., 2.0022e-01, 9.1321e-03,
        9.6431e-05])
[OC] Inference + OC clustering completed in 277.85 s. Average time per event: 2.7785 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0230.csv
