        5.5847e-04, 1.6265e-03, 7.1026e-04, 1.2903e-03, 2.0644e-03, 1.1452e-06,
        1.0392e-03, 6.0260e-04, 7.1194e-06, 1.1079e-03, 6.4241e-04, 2.6182e-03,
        9.6884e-04, 1.6504e-03, 1.4576e-03, 2.8397e-04, 9.8063e-04, 1.9550e-03,
        1.8358e-03, 2.7976e-03, 1.4402e-03, 1.4171e-03, 7.2061e-04, 8.3763e-04,
        9.4379e-04, 2.6871e-05, 3.8478e-04, 2.5459e-03, 2.8049e-03, 7.4639e-04,
        3.1001e-04, 3.4030e-03, 2.4267e-03, 1.1000e-03, 1.3703e-03, 1.4698e-04,
        1.9690e-03, 1.1830e-03, 1.0989e-03, 2.3716e-03, 8.1286e-04, 2.2023e-03,
        1.3170e-04, 5.2528e-05, 1.2659e-03, 3.4102e-03, 1.7581e-03, 1.5698e-03,
        1.9792e-03, 1.2789e-03, 1.3242e-02, 9.8940e-04, 1.1249e-03, 9.6692e-03,
        3.8780e-03, 2.8436e-03, 8.3997e-04, 4.4245e-04, 6.4220e-04, 8.8464e-04,
        3.1603e-04, 1.8037e-04, 1.0321e-03, 3.2864e-03, 6.3626e-04, 6.8351e-04,
        4.8273e-04, 1.1239e-03, 1.0015e-03, 4.2853e-03, 2.8747e-04, 5.0833e-03,
        1.9072e-03, 1.2717e-03, 5.7506e-03, 3.3615e-03, 4.5129e-04, 2.2400e-03,
        5.0329e-04, 1.0064e-03, 7.3991e-04, 4.5133e-04, 9.9077e-04, 4.5557e-04,
        1.0821e-03, 2.7985e-03, 1.9978e-03, 1.5695e-03, 7.4222e-04, 2.7526e-04,
        3.6851e-04, 1.0939e-03, 3.5362e-04, 3.0660e-03, 2.2507e-03, 1.6122e-04,
        1.6637e-03, 7.3555e-04, 1.6414e-03, 1.3094e-03, 6.4955e-04, 3.0354e-03,
        2.4413e-05, 4.9654e-04, 1.6813e-03, 6.8067e-04, 6.2107e-04, 8.0178e-05,
        2.6467e-04, 5.0188e-04, 4.9443e-04, 5.0400e-04, 6.7765e-04, 9.5512e-04,
        1.8724e-03, 1.6531e-03, 2.2112e-03, 4.0433e-04, 8.6654e-04, 9.5241e-03,
        1.0019e-03, 4.5234e-03, 9.8014e-04, 2.4671e-03, 5.1177e-04, 2.2526e-03,
        6.6112e-07, 3.1606e-04, 1.1928e-03, 3.7098e-04, 3.1452e-03, 3.9222e-04,
        2.5491e-03, 6.1452e-03, 1.3138e-03, 3.2514e-03, 4.8543e-03, 2.5248e-03,
        8.7454e-04, 4.5444e-03, 1.9995e-03, 1.5780e-03, 2.5136e-03, 1.3064e-03,
        4.6348e-03, 1.1184e-03, 2.2803e-03, 1.4343e-03, 1.3429e-03, 8.0882e-04,
        2.0442e-03, 2.2489e-03, 1.3435e-03, 5.6277e-04, 6.4556e-04, 3.7284e-03,
        7.0245e-04, 7.7837e-04, 1.6594e-03, 2.0253e-05, 1.1656e-03, 9.1665e-03,
        3.9278e-03, 2.3136e-03, 5.0503e-04, 1.2950e-03, 1.5108e-03, 1.3105e-03,
        3.9677e-04, 3.2796e-04, 1.6157e-03, 1.1888e-03, 3.0322e-04, 1.6928e-04,
        1.3641e-03, 8.9916e-04, 1.6869e-02, 3.1852e-03, 6.0392e-04, 7.5157e-04,
        4.9828e-04, 1.0556e-03, 2.7292e-03, 1.3005e-03, 1.1470e-04, 5.7140e-05,
        4.6347e-04, 1.0576e-03, 6.5728e-04, 6.0953e-04, 1.0807e-03, 6.9845e-04,
        9.5594e-04, 1.3804e-03, 1.1641e-03, 8.2123e-04, 4.8591e-04, 2.8473e-03,
        3.8519e-04, 2.6746e-03, 4.3486e-03, 6.4688e-04, 1.1149e-04, 3.8206e-03,
        1.3871e-03, 1.5479e-02, 1.4888e-03, 3.5866e-03, 3.5763e-04, 1.7060e-03,
        2.3850e-03, 5.7973e-03, 8.1002e-04, 2.8511e-03, 7.4864e-04, 3.3154e-03,
        2.1819e-03, 6.7655e-04, 4.5795e-04, 5.3758e-04, 5.3213e-04, 1.0051e-03,
        1.7699e-03, 8.8219e-04, 4.2213e-04, 5.7806e-04, 7.1079e-04, 2.2621e-03,
        9.3458e-04, 2.1016e-04, 3.8784e-03, 1.9008e-03, 5.1523e-04, 1.0809e-04,
        1.6596e-03, 1.6225e-03, 4.5695e-04, 2.1866e-03, 6.0879e-03, 7.8058e-04,
        1.2079e-03, 3.7546e-03, 2.7546e-03, 5.9752e-04, 1.3988e-03, 2.1106e-03,
        1.6355e-03, 6.5891e-03, 2.3907e-03, 4.4264e-03, 2.8372e-03, 5.5156e-04,
        1.4313e-03, 5.7235e-05, 2.9078e-03, 1.0368e-04, 8.9800e-04, 1.6483e-03,
        3.1366e-03, 6.4380e-04, 8.3175e-04, 4.9997e-03, 4.6904e-06, 1.1049e-03,
        6.7730e-04, 1.4417e-03, 9.8868e-04, 7.1697e-04, 1.5102e-03, 5.4916e-04,
        3.6874e-03, 4.1162e-04, 1.1751e-03, 8.0561e-04, 1.3518e-03, 8.9180e-04,
        1.2265e-03, 1.3910e-03, 1.3311e-04, 6.1616e-04, 2.3055e-03, 1.4056e-03,
        3.1871e-04, 1.7497e-03, 3.2440e-03, 6.9681e-04, 4.1754e-03, 5.3905e-04,
        1.5166e-03, 2.7513e-04, 4.7772e-04, 1.7563e-03, 3.9037e-02, 1.1707e-03,
        2.2419e-03, 1.3307e-03, 3.1031e-04, 2.0872e-03, 1.1757e-03, 2.1161e-04,
        8.3838e-04, 1.4287e-02, 1.0143e-03, 3.8401e-04, 2.6994e-04, 3.2228e-03,
        1.9641e-03, 1.6907e-03, 1.2214e-03, 9.1494e-04, 9.3895e-04, 2.1303e-05,
        3.0050e-02, 2.8856e-04, 1.4318e-03, 1.7455e-03, 8.5859e-04, 5.6070e-04,
        1.0138e-03, 5.2436e-04, 6.3198e-04, 7.1180e-03, 1.2331e-03, 1.0860e-02,
        3.9031e-03, 1.4239e-03, 8.9124e-03, 6.2862e-04, 1.3484e-03, 1.3043e-03,
        7.4746e-04, 1.2639e-03, 1.4623e-03, 2.9108e-03, 2.0505e-03, 1.0056e-03,
        1.5791e-03, 4.4079e-04, 1.5044e-02, 6.6896e-03, 1.0066e-03, 2.1438e-03,
        2.3498e-03, 6.2189e-04, 3.7577e-03, 2.3479e-03, 5.6699e-04, 7.6965e-03,
        6.9352e-03, 6.3752e-03, 7.1127e-04, 1.0178e-03, 4.6375e-03, 7.0100e-03,
        7.5140e-05, 8.6797e-04, 2.9363e-03, 8.9721e-03, 1.4687e-03, 4.2887e-04,
        2.1685e-03, 1.0194e-03, 1.3363e-02, 1.2563e-04, 1.6430e-03, 8.5758e-04,
        2.8904e-04, 1.9925e-03, 5.5465e-04, 3.6751e-04, 8.0223e-04, 1.2689e-03,
        3.0831e-04, 7.6421e-04, 7.4725e-05, 4.8896e-03, 8.1755e-05, 2.0235e-03,
        1.2052e-03, 5.0348e-03, 7.5730e-02, 4.0491e-03, 2.9046e-03, 5.8620e-05,
        5.7188e-04, 1.5990e-02, 3.8157e-03, 5.7078e-03, 1.2230e-03, 9.3855e-04,
        9.1339e-04, 7.9616e-04, 1.1285e-03, 1.9283e-03, 8.7325e-03, 6.6839e-03,
        3.0677e-02, 1.9585e-03, 1.0360e-02, 2.9122e-03, 9.5155e-03, 1.9026e-03,
        1.6679e-03, 6.7438e-03, 1.3842e-03, 1.6881e-03, 4.3684e-03, 4.7344e-03,
        3.9912e-03, 3.0950e-03, 3.1315e-03, 4.5013e-04, 6.6585e-04, 1.3895e-03,
        4.9630e-04, 1.3613e-02, 2.8944e-03, 1.2796e-02, 5.3175e-03, 8.8616e-04,
        1.4629e-03, 1.6695e-02, 5.8838e-02, 3.1344e-03, 1.2293e-03, 7.9211e-03,
        1.1908e-03, 4.6066e-04, 1.1109e-03, 4.2064e-04, 2.4322e-02, 1.6344e-03,
        5.4956e-03, 6.5543e-04, 3.3240e-03, 5.8601e-03, 7.7476e-02, 2.9448e-02,
        6.0129e-04, 2.2775e-03, 4.7286e-04, 2.2812e-03, 2.7354e-03, 9.4239e-02,
        1.4718e-02, 3.6320e-03, 6.9764e-04, 8.7032e-03, 7.8813e-03, 8.0595e-03,
        2.3038e-03, 2.0438e-01, 7.9668e-03, 8.2754e-06, 1.1240e-03, 9.2492e-04,
        4.9532e-01, 5.9020e-04, 6.6018e-02, 5.2604e-02, 1.0733e-03, 6.8726e-01,
        7.3472e-01, 6.0613e-01, 7.4665e-01, 3.8895e-03, 5.0083e-02, 7.5098e-01,
        5.4179e-02, 1.4269e-01, 1.7286e-02, 2.9133e-03, 2.6497e-03, 2.6770e-03,
        3.2581e-04, 2.8008e-03, 9.1738e-04, 8.0209e-05, 3.0877e-03, 5.7714e-04,
        4.4726e-03, 3.5706e-04, 1.6596e-03, 9.3388e-04, 1.5826e-03, 3.0675e-03,
        1.6471e-04, 1.1567e-03, 7.8441e-04, 7.5935e-04, 5.4742e-05, 1.0523e-03,
        7.2397e-04, 1.7657e-03, 8.4029e-04, 3.2401e-04, 1.6506e-03, 1.0984e-03,
        7.4584e-05, 2.0228e-03, 1.5569e-03, 1.7497e-03, 2.8182e-04, 1.2532e-03,
        1.5676e-03, 5.7680e-04, 5.9777e-04, 1.0623e-04, 1.8915e-04, 2.7676e-04,
        5.6912e-04, 7.7544e-04, 1.1158e-03, 5.3756e-03, 1.4398e-03, 3.0879e-04,
        7.2146e-04, 1.5660e-04, 2.3610e-03, 7.4434e-04, 7.6416e-04, 1.1120e-03,
        1.4599e-03, 1.3980e-03, 1.3934e-03, 4.4533e-03, 2.1184e-04, 2.6546e-03,
        2.0575e-03, 1.1492e-03, 1.3949e-03, 7.1073e-04, 9.2479e-04, 6.2843e-04,
        2.8469e-03, 3.3372e-04, 5.3835e-04, 3.8119e-03, 2.1592e-04, 2.0932e-04,
        2.2197e-03, 5.5278e-03, 7.6671e-04, 5.5198e-04, 1.4635e-03, 5.8870e-04,
        1.0174e-03, 1.6448e-03, 1.8016e-03, 2.2382e-03, 1.8300e-03, 1.5744e-03,
        2.6736e-03, 1.6706e-03, 1.6860e-03, 2.1061e-03, 3.1120e-04, 8.9508e-04,
        1.8488e-03, 2.2837e-05, 1.6618e-04, 4.6856e-03, 4.3082e-03, 4.0403e-04,
        1.5966e-05, 2.0487e-03, 3.5702e-03, 1.1146e-02, 2.4675e-03, 1.0370e-05,
        1.5637e-03, 2.3371e-03, 1.0858e-03, 5.4084e-03, 2.0076e-03, 2.0855e-03,
        1.5575e-04, 2.1265e-05, 7.7930e-04, 2.9541e-04, 9.3316e-04, 1.9372e-03,
        1.9130e-03, 1.6917e-03, 8.1205e-04, 8.4086e-04, 7.5215e-04, 8.6783e-04,
        1.7067e-03, 1.1398e-03, 1.6629e-03, 3.3825e-03, 2.7065e-03, 2.2997e-04,
        2.2733e-03, 6.8404e-04, 1.9760e-04, 3.0230e-04, 3.2510e-03, 1.2511e-03,
        1.6512e-03, 1.4456e-03, 1.3824e-03, 1.6106e-03, 3.2585e-04, 1.8485e-03,
        1.8080e-03, 2.8701e-03, 4.5755e-04, 1.5989e-03, 1.5300e-03, 6.3782e-04,
        2.9679e-03, 1.1263e-03, 1.9233e-04, 1.6993e-05, 8.6451e-04, 1.6892e-03,
        3.1434e-03, 2.6556e-04, 9.6526e-05, 1.9107e-03, 2.9466e-04, 1.8427e-03,
        3.2186e-03, 2.5713e-03, 1.5533e-02, 2.5347e-04, 8.1391e-04, 1.4788e-03,
        8.0933e-04, 2.0545e-04, 4.9867e-04, 6.6628e-04, 8.1259e-04, 2.6187e-04,
        1.0831e-03, 2.3745e-03, 7.9181e-04, 1.7112e-03, 3.3347e-03, 4.5250e-04,
        6.5404e-04, 2.0162e-03, 2.4672e-06, 5.8414e-04, 7.8600e-04, 1.8006e-02,
        8.4299e-05, 1.7355e-03, 3.7915e-04, 7.1459e-04, 1.7499e-03, 4.0336e-05,
        3.1452e-03, 7.5070e-04, 1.4746e-02, 1.8703e-05, 1.4121e-03, 2.0498e-03,
        1.1042e-03, 1.0785e-03, 1.0153e-03, 2.0672e-05, 6.1176e-03, 1.6002e-03,
        6.2202e-03, 1.6952e-03, 2.1813e-03, 6.3317e-04, 7.4953e-04, 2.3023e-03,
        6.1725e-03, 1.5141e-03, 2.6811e-03, 3.0243e-03, 2.8962e-03, 4.5199e-03,
        1.9733e-05, 9.0168e-05, 2.2519e-03, 1.7295e-02, 7.8707e-03, 2.5549e-03,
        2.3656e-03, 8.9195e-03, 2.5976e-03, 3.2384e-03, 2.9970e-03, 3.0158e-03,
        3.7054e-04, 4.2546e-03, 3.4292e-04, 1.2274e-03, 9.9732e-05, 2.8895e-03,
        1.6356e-03, 7.6091e-03, 7.4848e-04, 5.5872e-04, 2.7969e-03, 7.9398e-04,
        2.5767e-03, 4.4232e-01, 1.9935e-03, 1.8499e-04, 4.0957e-03, 5.0927e-06,
        6.0908e-01, 5.4150e-03, 7.6166e-03, 2.3864e-03, 8.6671e-04, 9.5813e-03,
        1.0951e-03, 8.5154e-04, 2.0002e-03, 1.8951e-03, 2.9057e-03, 5.6188e-01,
        2.8742e-02, 1.5845e-03, 6.2746e-04, 2.6191e-03, 1.8705e-03, 2.1324e-03,
        1.5692e-02, 9.9227e-04, 5.1650e-01, 1.3399e-02, 2.3177e-03, 2.7270e-03,
        3.2755e-03, 2.6462e-03, 4.6299e-03, 1.4403e-02, 3.8634e-03, 5.3824e-03,
        2.7425e-03, 7.7159e-04, 3.7977e-03, 3.0948e-03, 2.1476e-03, 2.0314e-04,
        1.2594e-04, 1.9453e-03, 1.2978e-04, 1.5452e-05, 6.0696e-03, 6.1798e-03,
        1.1368e-02, 1.4849e-03, 5.5264e-03, 4.6331e-03, 1.3901e-03, 2.2146e-03,
        1.4569e-03, 1.7400e-04, 8.4466e-03, 1.6026e-02, 9.7453e-02, 2.2925e-02,
        6.1789e-02, 2.9886e-03, 5.3375e-03])
beta: tensor([0.0008, 0.0049, 0.0010,  ..., 0.5113, 0.1741, 0.0054])
beta: tensor([0.0009, 0.0019, 0.0012,  ..., 0.0077, 0.0050, 0.0018])
beta: tensor([0.0034, 0.0011, 0.0044,  ..., 0.0009, 0.0507, 0.0024])
beta: tensor([0.0005, 0.0028, 0.0015,  ..., 0.0002, 0.0535, 0.0191])
beta: tensor([0.0012, 0.0016, 0.0008,  ..., 0.0006, 0.0020, 0.0001])
beta: tensor([0.0010, 0.0010, 0.0023,  ..., 0.2756, 0.1088, 0.0057])
beta: tensor([0.0011, 0.0040, 0.0016,  ..., 0.4069, 0.2077, 0.0091])
beta: tensor([0.0009, 0.0062, 0.0026,  ..., 0.3433, 0.0230, 0.0047])
beta: tensor([2.9963e-03, 1.5299e-05, 5.1881e-03,  ..., 7.5220e-03, 1.7649e-04,
        1.1533e-04])
beta: tensor([0.0033, 0.0016, 0.0012,  ..., 0.0014, 0.1712, 0.0081])
beta: tensor([0.0016, 0.0024, 0.0070,  ..., 0.0034, 0.0646, 0.0148])
beta: tensor([0.0027, 0.0027, 0.0020,  ..., 0.0031, 0.0013, 0.0010])
beta: tensor([4.1296e-04, 5.4656e-05, 6.0651e-04, 1.0442e-03, 5.6002e-03, 1.5614e-03,
        8.1001e-04, 2.4291e-03, 3.5508e-03, 1.5046e-03, 6.4045e-04, 3.9860e-03,
        4.0279e-03, 7.0214e-06, 4.9005e-03, 6.6568e-04, 6.9278e-05, 9.4412e-05,
        1.0275e-03, 2.6437e-03, 1.0333e-04, 7.8145e-04, 9.5404e-04, 5.4896e-04,
        1.3621e-05, 1.2929e-04, 1.1191e-09, 6.0967e-03, 9.0042e-06, 1.0728e-03,
        4.7629e-03, 6.7492e-04, 9.6983e-04, 4.0192e-04, 9.4222e-04, 4.6228e-04,
        2.7524e-04, 1.7042e-04, 1.5297e-03, 9.3183e-04, 7.0639e-05, 9.5613e-03,
        4.2682e-05, 2.7919e-03, 4.5542e-03, 5.2202e-03, 4.6121e-04, 1.0116e-03,
        5.6856e-04, 6.9417e-06, 4.3229e-06, 8.5655e-04, 8.1163e-04, 4.5965e-04,
        5.1718e-04, 7.3055e-04, 2.9937e-03, 1.6816e-03, 1.0966e-03, 8.4440e-05,
        2.9729e-05, 3.3821e-03, 1.5476e-03, 6.9262e-04, 8.0724e-04, 5.2290e-04,
        1.6278e-03, 4.8167e-04, 1.6665e-03, 9.3133e-04, 1.9928e-04, 1.9847e-04,
        6.4702e-04, 7.1557e-04, 4.2934e-04, 1.3719e-03, 4.6383e-04, 8.7519e-04,
        1.1691e-04, 4.0962e-04, 6.5864e-03, 4.4715e-05, 7.7605e-04, 6.5143e-04,
        1.5815e-04, 1.9813e-03, 7.1274e-03, 9.9556e-04, 9.2630e-04, 1.0694e-04,
        3.6458e-04, 1.1022e-05, 1.0675e-03, 3.7941e-03, 2.1114e-04, 1.4165e-03,
        3.0027e-03, 7.0860e-04, 1.4171e-03, 1.7670e-03, 1.9782e-04, 1.6054e-03,
        7.4930e-03, 7.6591e-04, 1.0161e-03, 1.4331e-03, 7.1880e-04, 6.3979e-04,
        7.1514e-04, 1.5350e-03, 3.9153e-04, 7.9105e-04, 1.2249e-03, 2.3996e-03,
        7.2996e-03, 3.2076e-03, 1.5951e-03, 8.8995e-04, 2.9798e-03, 2.0699e-03,
        1.4757e-03, 1.6136e-03, 2.4984e-03, 1.8737e-03, 2.7660e-03, 1.0973e-03,
        1.0873e-03, 1.1830e-02, 8.3850e-06, 5.0798e-04, 2.3291e-03, 1.8369e-03,
        3.2838e-06, 8.3171e-04, 9.5355e-03, 7.2624e-04, 1.3994e-03, 1.0097e-04,
        6.6654e-04, 1.2575e-03, 1.8040e-03, 3.3455e-04, 4.9685e-04, 4.4211e-04,
        2.1107e-03, 1.1270e-03, 5.8789e-04, 4.1375e-04, 1.6414e-03, 1.6922e-03,
        2.6570e-03, 2.9220e-03, 2.5870e-03, 3.1006e-03, 9.4770e-03, 1.0256e-04,
        1.1039e-03, 1.0334e-03, 1.1158e-04, 1.7532e-02, 5.0524e-03, 1.5830e-03,
        1.3135e-03, 2.6553e-03, 3.1206e-04, 3.4333e-03, 6.4980e-03, 2.0127e-04,
        8.2482e-04, 1.0429e-03, 1.3191e-03, 2.0475e-03, 4.9296e-03, 2.0880e-04,
        4.2074e-03, 6.5330e-04, 4.2566e-05, 9.9972e-04, 2.4164e-03, 1.4138e-02,
        1.3267e-03, 1.5014e-02, 2.1163e-03, 2.7141e-03, 3.3617e-04, 8.1244e-03,
        7.6743e-03, 4.4429e-04, 4.3678e-04, 1.0748e-01, 2.2541e-03, 1.4373e-02,
        1.6897e-03, 9.0792e-03, 2.0039e-03, 1.1301e-03, 1.0648e-01, 4.8797e-03,
        1.4992e-03, 5.7536e-04, 1.9798e-03, 7.0299e-03, 7.4795e-02, 3.2890e-03,
        7.0007e-02, 5.7414e-04, 2.9205e-04, 1.7437e-03, 1.9841e-02, 9.8155e-03,
        3.0649e-03, 1.0906e-04, 7.4597e-04, 6.2187e-02, 7.3446e-04, 5.9479e-03,
        3.0860e-03, 4.9551e-04, 1.3570e-03, 6.5044e-03, 2.2997e-01, 1.0746e-02,
        1.6858e-01, 7.0750e-01, 7.5285e-01, 3.2597e-01, 3.4749e-02, 5.3325e-04,
        5.9495e-05, 1.8930e-03, 1.5359e-03, 9.9041e-04, 1.1337e-03, 2.7612e-03,
        4.7065e-03, 4.4267e-03, 1.6312e-03, 1.3549e-03, 1.4200e-03, 1.6990e-03,
        3.6007e-03, 3.6091e-03, 5.9250e-03, 2.7683e-05, 8.4633e-03, 1.0696e-03,
        2.1486e-03, 4.2029e-04, 3.2573e-04, 6.1276e-04, 2.5713e-03, 3.4713e-03,
        9.9885e-04, 5.2357e-03, 2.2929e-03, 1.1197e-03, 1.9554e-03, 4.6824e-04,
        8.3571e-04, 2.3296e-03, 2.1323e-03, 3.1428e-03, 2.4374e-03, 1.4743e-03,
        1.0493e-04, 8.6707e-04, 4.4060e-04, 3.5826e-04, 1.0822e-03, 3.3300e-03,
        1.0967e-03, 2.0338e-03, 2.3481e-03, 4.6909e-03, 2.8358e-03, 3.9998e-03,
        6.8416e-04, 4.7107e-04, 8.0923e-03, 4.0085e-03, 1.7534e-03, 3.0583e-03,
        2.1412e-03, 1.4270e-03, 1.3362e-03, 1.8680e-03, 1.3324e-03, 1.8943e-04,
        6.8547e-04, 6.9988e-04, 1.7469e-05, 2.1004e-03, 5.5582e-04, 6.0357e-04,
        1.5909e-03, 2.6958e-03, 1.1605e-03, 9.5764e-04, 1.6877e-03, 1.7717e-03,
        1.4121e-03, 3.2555e-03, 2.1006e-03, 6.2530e-04, 2.5468e-03, 2.0060e-03,
        2.4238e-03, 2.0844e-04, 1.2484e-03, 1.5627e-03, 2.3663e-03, 1.9648e-03,
        6.1828e-04, 1.7110e-03, 3.0763e-02, 1.4905e-03, 9.1358e-04, 2.1515e-03,
        5.2274e-04, 1.3270e-03, 8.6188e-04, 3.1864e-03, 1.2513e-03, 3.5736e-04,
        3.9193e-03, 2.9413e-03, 3.9491e-03, 2.8665e-03, 3.8965e-03, 1.6683e-03,
